------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.781
  Time zero on CPU 1             :   0.562434200000000E+01  s.
  Internal wall clock time zero  :           520885695.781  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F753FB14-D0C6-4678-AC02-066D0732C21C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    116       0.00000           0.269065            7.32164
    117       0.00000           0.276278            7.51792
    118       0.00000           0.278415            7.57605
    119       0.00000           0.280801            7.64098
    120       0.00000           0.288241            7.84343
    121       0.00000           0.295629            8.04447
    122       0.00000           0.300170            8.16805
    123       0.00000           0.300478            8.17642
    124       0.00000           0.304197            8.27762
    125       0.00000           0.306525            8.34098
    126       0.00000           0.307860            8.37729
    127       0.00000           0.309814            8.43046
    128       0.00000           0.316826            8.62127
    129       0.00000           0.318318            8.66188
    130       0.00000           0.321914            8.75972
    131       0.00000           0.323943            8.81495
    132       0.00000           0.325826            8.86618
    133       0.00000           0.328659            8.94326
    134       0.00000           0.334423            9.10010
    135       0.00000           0.347933            9.46773
    136       0.00000           0.352665            9.59650
    137       0.00000           0.356041            9.68836
    138       0.00000           0.375821           10.22661
    139       0.00000           0.385099           10.47908
    140       0.00000           0.397996           10.83001
    141       0.00000           0.408757           11.12285
    142       0.00000           0.414308           11.27388
    143       0.00000           0.430674           11.71923
    144       0.00000           0.448757           12.21130
    145       0.00000           0.467693           12.72658
    146       0.00000           0.486412           13.23595
    147       0.00000           0.494529           13.45682
    148       0.00000           0.500685           13.62433
    149       0.00000           0.516891           14.06531
    150       0.00000           0.519979           14.14935
    151       0.00000           0.525223           14.29204
    152       0.00000           0.532083           14.47872
    153       0.00000           0.571245           15.54436
    154       0.00000           0.574044           15.62054
    155       0.00000           0.583581           15.88003
    156       0.00000           0.592053           16.11058
    157       0.00000           0.600853           16.35004
    158       0.00000           0.612047           16.65465
    159       0.00000           0.619470           16.85663
    160       0.00000           0.623001           16.95273
    161       0.00000           0.627489           17.07485
    162       0.00000           0.629579           17.13171
    163       0.00000           0.639396           17.39884
    164       0.00000           0.641180           17.44739
    165       0.00000           0.657537           17.89249
    166       0.00000           0.659596           17.94853
    167       0.00000           0.675763           18.38844
    168       0.00000           0.678384           18.45976
    169       0.00000           0.691907           18.82774
    170       0.00000           0.701952           19.10108
    171       0.00000           0.712452           19.38681
    172       0.00000           0.717841           19.53345
    173       0.00000           0.730626           19.88134
    174       0.00000           0.733231           19.95224
    175       0.00000           0.751840           20.45861
    176       0.00000           0.754612           20.53405
    177       0.00000           0.762291           20.74299
    178       0.00000           0.766900           20.86842
    179       0.00000           0.774925           21.08677
    180       0.00000           0.776035           21.11699
    181       0.00000           0.789896           21.49418
    182       0.00000           0.790928           21.52223
    183       0.00000           0.796631           21.67743
    184       0.00000           0.800317           21.77772
    185       0.00000           0.801882           21.82033
    186       0.00000           0.805336           21.91432
    187       0.00000           0.810460           22.05374
    188       0.00000           0.815032           22.17816
    189       0.00000           0.819057           22.28768
    190       0.00000           0.822660           22.38573
    191       0.00000           0.830884           22.60951
    192       0.00000           0.839049           22.83168
    193       0.00000           0.847182           23.05300
    194       0.00000           0.858629           23.36449
    195       0.00000           0.868168           23.62405
    196       0.00000           0.871365           23.71105
    197       0.00000           0.880361           23.95583
    198       0.00000           0.893270           24.30711
    199       0.00000           0.895023           24.35480
    200       0.00000           0.896415           24.39270
    201       0.00000           0.897054           24.41007
    202       0.00000           0.904407           24.61017
    203       0.00000           0.913867           24.86760
    204       0.00000           0.916455           24.93800
    205       0.00000           0.927604           25.24139
    206       0.00000           0.932297           25.36908
    207       0.00000           0.933850           25.41136
    208       0.00000           0.946591           25.75805
    209       0.00000           0.956243           26.02068
    210       0.00000           0.961203           26.15566
    211       0.00000           0.970957           26.42108
    212       0.00000           0.973868           26.50030
    213       0.00000           0.977780           26.60675
    214       0.00000           0.983136           26.75249
    215       0.00000           0.984525           26.79030
    216       0.00000           0.990250           26.94608
    217       0.00000           0.995285           27.08307
    218       0.00000           0.997226           27.13591
    219       0.00000           0.999891           27.20841
    220       0.00000           1.016986           27.67359
    221       0.00000           1.019905           27.75304
    222       0.00000           1.029659           28.01844
    223       0.00000           1.033315           28.11792
    224       0.00000           1.037369           28.22825
    225       0.00000           1.040702           28.31895
    226       0.00000           1.042426           28.36584
    227       0.00000           1.050831           28.59455
    228       0.00000           1.065444           28.99221
    229       0.00000           1.067972           29.06100
    230       0.00000           1.072756           29.19116
    231       0.00000           1.084293           29.50512
    232       0.00000           1.087266           29.58600
    233       0.00000           1.104871           30.06507
    234       0.00000           1.108197           30.15557
    235       0.00000           1.120577           30.49245
    236       0.00000           1.121172           30.50864
    237       0.00000           1.123171           30.56303
    238       0.00000           1.123991           30.58536
    239       0.00000           1.128220           30.70042
    240       0.00000           1.140150           31.02505
    241       0.00000           1.150169           31.29769
    242       0.00000           1.154451           31.41421
    243       0.00000           1.156935           31.48181
    244       0.00000           1.171676           31.88293
    245       0.00000           1.178249           32.06180
    246       0.00000           1.181645           32.15421
    247       0.00000           1.194272           32.49779
    248       0.00000           1.199092           32.62895
    249       0.00000           1.203732           32.75522
    250       0.00000           1.211474           32.96589
    251       0.00000           1.216069           33.09091
    252       0.00000           1.231906           33.52188
    253       0.00000           1.236404           33.64427
    254       0.00000           1.242682           33.81510
    255       0.00000           1.242890           33.82077
    256       0.00000           1.251249           34.04822
    257       0.00000           1.277738           34.76902
    258       0.00000           1.283590           34.92826
    259       0.00000           1.289967           35.10178
    260       0.00000           1.293956           35.21034
    261       0.00000           1.310159           35.65125
    262       0.00000           1.314245           35.76242
    263       0.00000           1.360219           37.01345
    264       0.00000           1.372682           37.35257
    265       0.00000           1.408507           38.32743
    266       0.00000           1.415816           38.52632
    267       0.00000           1.442431           39.25055
    268       0.00000           1.444090           39.29568
    269       0.00000           1.451664           39.50178
    270       0.00000           1.454727           39.58513
    271       0.00000           1.463439           39.82219
    272       0.00000           1.474584           40.12546
    273       0.00000           1.488411           40.50172
    274       0.00000           1.493709           40.64588
    275       0.00000           1.501191           40.84948
    276       0.00000           1.503633           40.91593
    277       0.00000           1.539989           41.90522
    278       0.00000           1.543534           42.00169
    279       0.00000           1.554474           42.29940
    280       0.00000           1.561985           42.50376
    281       0.00000           1.567209           42.64593
    282       0.00000           1.571937           42.77457
    283       0.00000           1.578578           42.95529
    284       0.00000           1.581732           43.04112
    285       0.00000           1.600557           43.55336
    286       0.00000           1.607852           43.75187
    287       0.00000           1.619274           44.06268
    288       0.00000           1.630595           44.37075
    289       0.00000           1.658555           45.13157
    290       0.00000           1.662061           45.22698
    291       0.00000           1.680677           45.73354
    292       0.00000           1.682172           45.77424
    293       0.00000           1.700682           46.27791
    294       0.00000           1.705585           46.41132
    295       0.00000           1.709003           46.50433
    296       0.00000           1.710459           46.54397
    297       0.00000           1.719946           46.80211
    298       0.00000           1.725180           46.94454
    299       0.00000           1.749351           47.60225
    300       0.00000           1.764750           48.02128
    301       0.00000           1.768608           48.12628
    302       0.00000           1.775232           48.30651
    303       0.00000           1.817302           49.45131
    304       0.00000           1.832584           49.86715
    305       0.00000           1.844104           50.18063
    306       0.00000           1.848591           50.30273
    307       0.00000           1.868928           50.85613
    308       0.00000           1.879145           51.13414
    309       0.00000           1.901295           51.73688
    310       0.00000           1.937393           52.71914
    311       0.00000           1.964785           53.46451
    312       0.00000           1.970673           53.62474
    313       0.00000           1.977350           53.80643
    314       0.00000           1.986392           54.05247
    315       0.00000           1.993845           54.25529
    316       0.00000           1.997682           54.35971
    317       0.00000           2.000289           54.43063
    318       0.00000           2.014489           54.81704
    319       0.00000           2.021105           54.99705
    320       0.00000           2.031343           55.27564
    321       0.00000           2.045724           55.66699
    322       0.00000           2.051916           55.83546
    323       0.00000           2.054544           55.90699
    324       0.00000           2.057004           55.97393
    325       0.00000           2.061784           56.10401
    326       0.00000           2.067575           56.26158
    327       0.00000           2.094489           56.99394
    328       0.00000           2.096816           57.05728
    329       0.00000           2.098908           57.11419
    330       0.00000           2.106390           57.31778
    331       0.00000           2.113158           57.50196
    332       0.00000           2.114773           57.54590
    333       0.00000           2.131343           57.99679
    334       0.00000           2.132430           58.02637
    335       0.00000           2.164828           58.90796
    336       0.00000           2.173864           59.15385
    337       0.00000           2.181025           59.34872
    338       0.00000           2.185641           59.47433
    339       0.00000           2.198761           59.83133
    340       0.00000           2.204028           59.97466
    341       0.00000           2.206109           60.03127
    342       0.00000           2.209621           60.12684
    343       0.00000           2.215342           60.28251
    344       0.00000           2.221979           60.46312
    345       0.00000           2.225218           60.55127
    346       0.00000           2.228935           60.65241
    347       0.00000           2.233195           60.76833
    348       0.00000           2.238374           60.90925
    349       0.00000           2.256218           61.39482
    350       0.00000           2.260951           61.52360
    351       0.00000           2.265036           61.63475
    352       0.00000           2.269227           61.74882
    353       0.00000           2.282696           62.11532
    354       0.00000           2.288423           62.27117
    355       0.00000           2.301233           62.61973
    356       0.00000           2.307831           62.79927
    357       0.00000           2.317184           63.05380
    358       0.00000           2.320492           63.14381
    359       0.00000           2.337818           63.61527
    360       0.00000           2.342654           63.74687
    361       0.00000           2.361879           64.26999
    362       0.00000           2.368166           64.44108
    363       0.00000           2.386787           64.94778
    364       0.00000           2.395929           65.19653
    365       0.00000           2.400139           65.31112
    366       0.00000           2.401770           65.35550
    367       0.00000           2.405012           65.44370
    368       0.00000           2.412343           65.64319
    369       0.00000           2.430400           66.13455
    370       0.00000           2.436532           66.30142
    371       0.00000           2.447075           66.58829
    372       0.00000           2.450912           66.69271
    373       0.00000           2.463561           67.03689
    374       0.00000           2.466841           67.12615
    375       0.00000           2.515676           68.45504
    376       0.00000           2.517881           68.51502
    377       0.00000           2.531489           68.88531
    378       0.00000           2.538751           69.08292
    379       0.00000           2.555990           69.55203
    380       0.00000           2.559988           69.66083
    381       0.00000           2.574182           70.04704
    382       0.00000           2.575247           70.07605
    383       0.00000           2.580019           70.20590
    384       0.00000           2.583325           70.29584
    385       0.00000           2.615872           71.18150
    386       0.00000           2.618592           71.25551
    387       0.00000           2.629652           71.55646
    388       0.00000           2.630531           71.58038
    389       0.00000           2.637115           71.75956
    390       0.00000           2.644300           71.95506
    391       0.00000           2.659876           72.37892
    392       0.00000           2.661510           72.42336
    393       0.00000           2.678636           72.88938
    394       0.00000           2.685888           73.08674
    395       0.00000           2.709202           73.72113
    396       0.00000           2.713875           73.84830
    397       0.00000           2.722969           74.09575
    398       0.00000           2.734279           74.40351
    399       0.00000           2.738827           74.52728
    400       0.00000           2.743015           74.64124
    401       0.00000           2.758574           75.06462
    402       0.00000           2.770534           75.39007
    403       0.00000           2.821752           76.78379
    404       0.00000           2.823292           76.82567
    405       0.00000           2.831046           77.03669
    406       0.00000           2.836813           77.19361
    407       0.00000           2.882556           78.43833
    408       0.00000           2.882681           78.44173
    409       0.00000           2.942771           80.07689
    410       0.00000           2.952897           80.35241
    411       0.00000           2.982837           81.16711
    412       0.00000           2.992225           81.42258
    413       0.00000           3.020571           82.19391
    414       0.00000           3.028898           82.42052
    415       0.00000           3.044039           82.83252
    416       0.00000           3.060649           83.28449
    417       0.00000           3.076862           83.72568
    418       0.00000           3.092201           84.14308
    419       0.00000           3.099760           84.34876
    420       0.00000           3.117053           84.81932
    421       0.00000           3.135525           85.32197
    422       0.00000           3.154796           85.84637
    423       0.00000           3.160160           85.99233
    424       0.00000           3.165616           86.14080
    425       0.00000           3.178745           86.49806
    426       0.00000           3.186515           86.70947
    427       0.00000           3.232701           87.96628
    428       0.00000           3.238893           88.13476
    429       0.00000           3.243557           88.26168
    430       0.00000           3.253003           88.51871
    431       0.00000           3.290793           89.54704
    432       0.00000           3.295861           89.68494
    433       0.00000           3.307334           89.99715
    434       0.00000           3.310402           90.08062
    435       0.00000           3.336595           90.79336
    436       0.00000           3.346579           91.06504
    437       0.00000           3.368322           91.65670
    438       0.00000           3.372170           91.76140
    439       0.00000           3.386545           92.15259
    440       0.00000           3.390850           92.26973
    441       0.00000           3.394639           92.37282
    442       0.00000           3.406750           92.70240
    443       0.00000           3.426181           93.23113
    444       0.00000           3.432616           93.40624
    445       0.00000           3.441699           93.65340
    446       0.00000           3.443884           93.71284
    447       0.00000           3.449868           93.87569
    448       0.00000           3.457405           94.08077
    449       0.00000           3.458609           94.11353
    450       0.00000           3.460698           94.17040
    451       0.00000           3.485691           94.85049
    452       0.00000           3.493181           95.05428
    453       0.00000           3.527731           95.99443
    454       0.00000           3.532076           96.11269
    455       0.00000           3.542652           96.40047
    456       0.00000           3.545688           96.48307
    457       0.00000           3.568984           97.11699
    458       0.00000           3.574575           97.26913
    459       0.00000           3.581287           97.45178
    460       0.00000           3.586177           97.58484
    461       0.00000           3.589975           97.68818
    462       0.00000           3.605228           98.10324
    463       0.00000           3.637015           98.96823
    464       0.00000           3.643601           99.14744
    465       0.00000           3.680682          100.15644
    466       0.00000           3.690474          100.42290
    467       0.00000           3.738731          101.73605
    468       0.00000           3.746756          101.95442
    469       0.00000           3.753044          102.12552
    470       0.00000           3.765455          102.46324
    471       0.00000           3.773165          102.67305
    472       0.00000           3.778678          102.82306
    473       0.00000           3.787687          103.06822
    474       0.00000           3.793339          103.22201
    475       0.00000           3.808776          103.64207
    476       0.00000           3.819560          103.93550
    477       0.00000           3.835026          104.35637
    478       0.00000           3.841822          104.54130
    479       0.00000           3.857091          104.95678
    480       0.00000           3.859072          105.01068
    481       0.00000           3.867145          105.23038
    482       0.00000           3.870677          105.32648
    483       0.00000           3.879531          105.56741
    484       0.00000           3.880368          105.59019
    485       0.00000           3.889979          105.85170
    486       0.00000           3.900553          106.13945
    487       0.00000           3.907191          106.32007
    488       0.00000           3.910060          106.39815
    489       0.00000           3.927416          106.87044
    490       0.00000           3.935552          107.09181
    491       0.00000           3.936528          107.11838
    492       0.00000           3.937785          107.15258
    493       0.00000           3.952943          107.56505
    494       0.00000           3.958836          107.72540
    495       0.00000           3.968640          107.99219
    496       0.00000           3.974898          108.16248
    497       0.00000           3.997886          108.78802
    498       0.00000           4.005524          108.99586
    499       0.00000           4.011235          109.15125
    500       0.00000           4.012316          109.18067
    501       0.00000           4.071718          110.79707
    502       0.00000           4.076882          110.93761
    503       0.00000           4.083887          111.12822
    504       0.00000           4.086598          111.20199
    505       0.00000           4.130600          112.39936
    506       0.00000           4.138236          112.60713
    507       0.00000           4.149181          112.90497
    508       0.00000           4.162870          113.27744
    509       0.00000           4.178450          113.70141
    510       0.00000           4.188755          113.98182
    511       0.00000           4.235589          115.25623
    512       0.00000           4.246696          115.55848
    513       0.00000           4.261602          115.96409
    514       0.00000           4.270241          116.19916
    515       0.00000           4.284512          116.58751
    516       0.00000           4.289794          116.73124
    517       0.00000           4.306766          117.19307
    518       0.00000           4.311819          117.33057
    519       0.00000           4.328866          117.79444
    520       0.00000           4.333332          117.91597
    521       0.00000           4.346547          118.27557
    522       0.00000           4.358286          118.59500
    523       0.00000           4.384594          119.31088
    524       0.00000           4.385638          119.33929
    525       0.00000           4.399946          119.72862
    526       0.00000           4.407864          119.94409
    527       0.00000           4.434816          120.67749
    528       0.00000           4.437499          120.75048
    529       0.00000           4.463499          121.45798
    530       0.00000           4.467586          121.56921
    531       0.00000           4.482948          121.98721
    532       0.00000           4.492563          122.24887
    533       0.00000           4.511224          122.75665
    534       0.00000           4.513729          122.82483
    535       0.00000           4.536505          123.44457
    536       0.00000           4.543759          123.64197
    537       0.00000           4.554696          123.93959
    538       0.00000           4.586887          124.81556
    539       0.00000           4.600112          125.17542
    540       0.00000           4.605521          125.32260
    541       0.00000           4.612735          125.51889
    542       0.00000           4.622650          125.78870
    543       0.00000           4.667961          127.02167
    544       0.00000           4.668949          127.04857
    545       0.00000           4.682030          127.40451
    546       0.00000           4.684824          127.48054
    547       0.00000           4.724265          128.55380
    548       0.00000           4.731511          128.75096
    549       0.00000           4.749524          129.24111
    550       0.00000           4.756248          129.42410
    551       0.00000           4.768483          129.75702
    552       0.00000           4.784919          130.20427
    553       0.00000           4.812255          130.94812
    554       0.00000           4.816773          131.07107
    555       0.00000           4.832207          131.49103
    556       0.00000           4.835430          131.57875
    557       0.00000           4.861768          132.29544
    558       0.00000           4.866931          132.43593
    559       0.00000           4.882254          132.85290
    560       0.00000           4.894477          133.18551
    561       0.00000           4.896246          133.23364
    562       0.00000           4.898886          133.30548
    563       0.00000           4.936779          134.33659
    564       0.00000           4.942274          134.48611
    565       0.00000           4.956555          134.87473
    566       0.00000           4.973200          135.32764
    567       0.00000           4.974501          135.36306
    568       0.00000           4.991952          135.83794
    569       0.00000           5.002174          136.11608
    570       0.00000           5.006472          136.23304
    571       0.00000           5.051171          137.44936
    572       0.00000           5.057209          137.61366
    573       0.00000           5.067151          137.88419
    574       0.00000           5.079257          138.21361
    575       0.00000           5.089358          138.48848
    576       0.00000           5.093536          138.60216
    577       0.00000           5.108720          139.01534
    578       0.00000           5.118636          139.28516
    579       0.00000           5.143591          139.96422
    580       0.00000           5.153523          140.23449
    581       0.00000           5.166491          140.58737
    582       0.00000           5.173828          140.78703
    583       0.00000           5.186773          141.13929
    584       0.00000           5.192009          141.28174
    585       0.00000           5.210145          141.77525
    586       0.00000           5.211550          141.81349
    587       0.00000           5.230866          142.33910
    588       0.00000           5.245449          142.73593
    589       0.00000           5.250464          142.87240
    590       0.00000           5.250589          142.87579
    591       0.00000           5.260390          143.14249
    592       0.00000           5.269313          143.38531
    593       0.00000           5.300132          144.22393
    594       0.00000           5.314741          144.62146
    595       0.00000           5.329886          145.03356
    596       0.00000           5.342723          145.38288
    597       0.00000           5.358834          145.82130
    598       0.00000           5.367284          146.05123
    599       0.00000           5.376774          146.30948
    600       0.00000           5.383368          146.48889
    601       0.00000           5.408146          147.16314
    602       0.00000           5.411916          147.26572
    603       0.00000           5.456202          148.47080
    604       0.00000           5.471230          148.87975
    605       0.00000           5.478293          149.07195
    606       0.00000           5.497427          149.59260
    607       0.00000           5.499311          149.64385
    608       0.00000           5.502609          149.73362
    609       0.00000           5.515351          150.08033
    610       0.00000           5.534889          150.61200
    611       0.00000           5.572866          151.64539
    612       0.00000           5.592688          152.18478
    613       0.00000           5.682222          154.62112
    614       0.00000           5.687987          154.77800
    615       0.00000           5.690409          154.84391
    616       0.00000           5.704945          155.23946
    617       0.00000           5.750066          156.46725
    618       0.00000           5.760726          156.75732
    619       0.00000           5.787923          157.49740
    620       0.00000           5.796174          157.72193
    621       0.00000           5.828991          158.61491
    622       0.00000           5.837716          158.85233
    623       0.00000           5.857645          159.39463
    624       0.00000           5.866391          159.63263
    625       0.00000           5.891863          160.32576
    626       0.00000           5.903378          160.63910
    627       0.00000           5.920975          161.11794
    628       0.00000           5.925828          161.24998
    629       0.00000           5.936689          161.54554
    630       0.00000           5.954929          162.04186
    631       0.00000           6.023917          163.91913
    632       0.00000           6.038019          164.30285
    633       0.00000           6.045501          164.50644
    634       0.00000           6.050648          164.64650
    635       0.00000           6.109878          166.25825
    636       0.00000           6.119976          166.53301
    637       0.00000           6.182499          168.23435
    638       0.00000           6.194202          168.55280
    639       0.00000           6.204012          168.81975
    640       0.00000           6.212246          169.04382
    641       0.00000           6.318650          171.93922
    642       0.00000           6.324516          172.09884
    643       0.00000           6.341009          172.54762
    644       0.00000           6.349944          172.79078
    645       0.00000           6.377989          173.55392
    646       0.00000           6.397122          174.07454
    647       0.00000           6.456762          175.69742
    648       0.00000           6.458657          175.74899
    649       0.00000           6.554142          178.34729
    650       0.00000           6.572991          178.86019
    651       0.00000           6.625769          180.29634
    652       0.00000           6.629061          180.38592
    653       0.00000           6.739221          183.38352
    654       0.00000           6.757150          183.87141
    655       0.00000           6.864879          186.80285
    656       0.00000           6.867306          186.86889
    657       0.00000           6.990214          190.21341
    658       0.00000           6.992450          190.27426
    659       0.00000           7.001733          190.52684
    660       0.00000           7.046072          191.73338
    661       0.00000           7.083330          192.74720
    662       0.00000           7.085551          192.80766
    663       0.00000           7.119993          193.74487
    664       0.00000           7.122414          193.81073
    665       0.00000           7.169133          195.08203
    666       0.00000           7.215864          196.35365
    667       0.00000           7.252686          197.35562
    668       0.00000           7.270727          197.84654
    669       0.00000           7.442906          202.53176
    670       0.00000           7.451904          202.77664
    671       0.00000           7.530676          204.92011
    672       0.00000           7.537441          205.10421
    673       0.00000           7.593440          206.62802
    674       0.00000           7.599806          206.80124
    675       0.00000           7.761522          211.20175
    676       0.00000           7.788422          211.93376
    677       0.00000           7.850941          213.63499
    678       0.00000           7.882582          214.49596
    679       0.00000           8.203725          223.23471
    680       0.00000           8.239776          224.21571
    681       0.00000           8.352519          227.28360
    682       0.00000           8.359840          227.48282
    683       0.00000           8.375116          227.89850
    684       0.00000           8.403498          228.67081
    685       0.00000           8.421344          229.15644
    686       0.00000           8.436026          229.55595
    687       0.00000           8.554219          232.77214
    688       0.00000           8.573692          233.30203
    689       0.00000           8.623211          234.64952
    690       0.00000           8.631421          234.87293
    691       0.00000           8.716247          237.18114
    692       0.00000           8.738982          237.79979
    693       0.00000           8.773894          238.74980
    694       0.00000           8.867363          241.29324
    695       0.00000           8.935068          243.13557
    696       0.00000           8.973045          244.16898
    697       0.00000           9.899929          269.39079
    698       0.00000           9.904676          269.51994
    699       0.00000          10.008615          272.34826
    700       0.00000          10.016149          272.55328
    701       0.00000          10.044778          273.33232
    702       0.00000          10.050292          273.48236
    703       0.00000          10.166986          276.65776
    704       0.00000          10.204296          277.67301
    705       0.00000          10.285463          279.88169
    706       0.00000          10.292208          280.06523
    707       0.00000          10.394549          282.85007
    708       0.00000          10.410584          283.28640
    709       0.00000          10.487750          285.38620
    710       0.00000          10.554458          287.20142
    711       0.00000          10.691530          290.93133
    712       0.00000          10.699426          291.14620
    713       0.00000          10.713161          291.51994
    714       0.00000          10.714726          291.56253
    715       0.00000          11.002652          299.39739
    716       0.00000          11.011392          299.63523
    717       0.00000          11.214908          305.17319
    718       0.00000          11.223038          305.39439
    719       0.00000          11.481049          312.41523
    720       0.00000          11.496882          312.84608
    721       0.00000          11.752074          319.79020
    722       0.00000          11.758767          319.97234
    723       0.00000          11.787138          320.74435
    724       0.00000          11.792746          320.89695
    725       0.00000          11.880229          323.27747
    726       0.00000          11.924817          324.49078
    727       0.00000          11.974082          325.83134
    728       0.00000          11.984801          326.12302
    729       0.00000          12.107061          329.44989
    730       0.00000          12.156543          330.79637
    731       0.00000          12.173384          331.25464
    732       0.00000          12.177552          331.36804
    733       0.00000          12.203619          332.07737
    734       0.00000          12.270497          333.89721
    735       0.00000          12.323941          335.35149
    736       0.00000          12.421444          338.00470
    737       0.00000          12.700672          345.60287
    738       0.00000          12.730329          346.40989
    739       0.00000          12.747815          346.88569
    740       0.00000          12.753936          347.05227
    741       0.00000          12.859656          349.92904
    742       0.00000          12.884297          350.59957
    743       0.00000          13.284093          361.47856
    744       0.00000          13.305143          362.05137
    745       0.00000          13.435476          365.59791
    746       0.00000          13.474155          366.65042
    747       0.00000          13.834856          376.46558
    748       0.00000          13.886652          377.87501
    749       0.00000          14.396732          391.75500
    750       0.00000          14.406612          392.02386
    751       0.00000          15.179540          413.05629
    752       0.00000          15.235026          414.56615
    753       0.00000          15.278109          415.73849
    754       0.00000          15.290144          416.06598
    755       0.00000          17.383758          473.03612
    756       0.00000          17.443361          474.65801
    757       0.00000          19.491546          530.39195
    758       0.00000          19.787717          538.45117
    759       0.00000          25.837158          703.06484
    760       0.00000          25.860355          703.69608
    761       0.00000          27.003602          734.80539
    762       0.00000          27.023172          735.33794
    763       0.00000          27.288616          742.56103
    764       0.00000          27.293650          742.69801
    765       0.00000          27.530296          749.13748
    766       0.00000          27.555582          749.82554
    767       0.00000          27.647208          752.31882
    768       0.00000          27.661141          752.69794
    769       0.00000          96.467378         2625.01091
    770       0.00000          96.668419         2630.48151
    771       0.00000         187.712388         5107.91397
    772       0.00000         187.795752         5110.18242
    773       0.00000         192.136185         5228.29161
    774       0.00000         192.171059         5229.24057
    775       0.00000         193.031965         5252.66703
    776       0.00000         193.069296         5253.68286
    777       0.00000         194.137913         5282.76139
    778       0.00000         194.144714         5282.94647
    779       0.00000         195.002752         5306.29487
    780       0.00000         195.028278         5306.98945

  Highest occupied state (VBM) at    -10.35707342 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.13640597 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22066745 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55468080 Ha       -8858.79359489 eV
  | XC energy correction          :         -77.69203004 Ha       -2114.10770211 eV
  | XC potential correction       :          99.86092477 Ha        2717.35402037 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10727589 Ha         -57.34189457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53538084 Ha      -14871.98439102 eV
  | Total energy, T -> 0          :        -546.53538084 Ha      -14871.98439102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53538084 Ha      -14871.98439102 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05327990 Ha       14668.38606543 eV
  | Electrostatic energy          :       -1007.89663070 Ha      -27426.26275435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342584 Ha          -0.09322181 eV
  | Sum of eigenvalues per atom                           :        -246.07759986 eV
  | Total energy (T->0) per atom                          :        -413.11067753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11067753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.727 s, elapsed       57.324 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.463 s           0.462 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8889E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5981E+02 eV
  | Change of total energy        :  0.3980E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.937 s           0.939 s
  | Charge density update                       :        0.464 s           0.463 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.014 s
