------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     86       0.00000           0.148473            4.04017
     87       0.00000           0.154283            4.19825
     88       0.00000           0.159355            4.33628
     89       0.00000           0.161467            4.39375
     90       0.00000           0.165822            4.51226
     91       0.00000           0.169611            4.61534
     92       0.00000           0.172558            4.69554
     93       0.00000           0.176217            4.79512
     94       0.00000           0.182699            4.97151
     95       0.00000           0.185356            5.04378
     96       0.00000           0.189658            5.16085
     97       0.00000           0.194173            5.28372
     98       0.00000           0.197948            5.38644
     99       0.00000           0.198627            5.40491
    100       0.00000           0.202752            5.51716
    101       0.00000           0.209176            5.69197
    102       0.00000           0.210453            5.72671
    103       0.00000           0.211077            5.74369
    104       0.00000           0.213895            5.82037
    105       0.00000           0.215112            5.85350
    106       0.00000           0.219945            5.98501
    107       0.00000           0.221852            6.03691
    108       0.00000           0.227417            6.18833
    109       0.00000           0.231268            6.29313
    110       0.00000           0.236876            6.44573
    111       0.00000           0.241948            6.58374
    112       0.00000           0.247070            6.72311
    113       0.00000           0.247981            6.74790
    114       0.00000           0.252324            6.86608
    115       0.00000           0.255534            6.95344
    116       0.00000           0.257700            7.01236
    117       0.00000           0.263244            7.16323
    118       0.00000           0.265888            7.23517
    119       0.00000           0.267932            7.29081
    120       0.00000           0.269378            7.33015
    121       0.00000           0.275056            7.48464
    122       0.00000           0.279651            7.60968

  Highest occupied state (VBM) at     -6.41050613 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.80535861 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.60514752 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.59466832 Ha       -8397.28817438 eV
  | XC energy correction          :         -79.60998024 Ha       -2166.29778246 eV
  | XC potential correction       :         102.31983089 Ha        2784.26426033 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.01195651 Ha        -517.34165873 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92036483 Ha      -14855.24895389 eV
  | Total energy, T -> 0          :        -545.92036483 Ha      -14855.24895389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92036483 Ha      -14855.24895389 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17617843 Ha       14807.78722694 eV
  | Electrostatic energy          :       -1010.48656302 Ha      -27496.73839837 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04930921 Ha          -1.34177192 eV
  | Sum of eigenvalues per atom                           :        -233.25800484 eV
  | Total energy (T->0) per atom                          :        -412.64580427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64580427 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.574 s, elapsed      655.911 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.217 s           5.217 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2445E+00
  | Change of unmixed KS density  :  0.1527E+00
  | Change of sum of eigenvalues  :  0.8649E+02 eV
  | Change of total energy        :  0.1076E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.409 s           8.363 s
  | Charge density update                       :        5.217 s           5.218 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.651 s           2.651 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.818 MB (on task 118)
  |   Maximum:       41.057 MB (on task  91)
  |   Average:       40.952 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  061722.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120900E+01
  | N minus   2      -0.624505E+00
  | N minus   3       0.475644E+00
  | N minus   4      -0.624904E+01
  Available memory per node after mixing [GB]:    212.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.352240E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.238595E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.352670E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.186422E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.310 s, elapsed      329.320 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.663 s           2.664 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36980892 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805848         -511.73317
      2       2.00000         -18.770955         -510.78367
      3       2.00000          -9.954873         -270.88589
      4       2.00000          -9.932566         -270.27887
      5       2.00000          -9.903750         -269.49474
      6       2.00000          -9.902730         -269.46699
      7       2.00000          -9.902289         -269.45500
      8       2.00000          -9.893360         -269.21203
      9       2.00000          -9.891917         -269.17276
     10       2.00000          -9.889732         -269.11331
     11       2.00000          -9.887084         -269.04125
     12       2.00000          -9.882993         -268.92993
     13       2.00000          -0.961320          -26.15886
     14       2.00000          -0.932549          -25.37595
     15       2.00000          -0.750036          -20.40951
     16       2.00000          -0.737125          -20.05818
     17       2.00000          -0.697074          -18.96836
     18       2.00000          -0.682355          -18.56782
     19       2.00000          -0.624919          -17.00492
     20       2.00000          -0.608249          -16.55129
     21       2.00000          -0.553606          -15.06438
     22       2.00000          -0.538799          -14.66146
     23       2.00000          -0.535756          -14.57867
     24       2.00000          -0.522336          -14.21349
     25       2.00000          -0.482803          -13.13774
     26       2.00000          -0.460067          -12.51905
     27       2.00000          -0.452149          -12.30361
     28       2.00000          -0.439452          -11.95809
     29       2.00000          -0.418833          -11.39702
     30       2.00000          -0.404689          -11.01214
     31       2.00000          -0.399354          -10.86699
     32       2.00000          -0.388861          -10.58145
     33       2.00000          -0.384530          -10.46359
     34       2.00000          -0.376276          -10.23900
     35       2.00000          -0.367910          -10.01134
     36       2.00000          -0.354263           -9.63998
     37       2.00000          -0.351759           -9.57184
     38       2.00000          -0.337185           -9.17528
     39       2.00000          -0.320014           -8.70802
     40       2.00000          -0.316670           -8.61702
     41       2.00000          -0.310153           -8.43970
     42       2.00000          -0.306226           -8.33284
     43       2.00000          -0.300789           -8.18488
     44       2.00000          -0.299025           -8.13688
     45       2.00000          -0.297664           -8.09985
     46       2.00000          -0.296327           -8.06348
     47       2.00000          -0.286867           -7.80606
     48       2.00000          -0.275106           -7.48601
     49       2.00000          -0.252881           -6.88125
     50       2.00000          -0.221451           -6.02600
     51       0.00000          -0.026225           -0.71362
     52       0.00000          -0.012700           -0.34558
     53       0.00000          -0.005433           -0.14785
     54       0.00000          -0.000034           -0.00091
     55       0.00000           0.005934            0.16148
     56       0.00000           0.008505            0.23145
     57       0.00000           0.014517            0.39503
     58       0.00000           0.016659            0.45332
     59       0.00000           0.022043            0.59981
     60       0.00000           0.032538            0.88541
     61       0.00000           0.039616            1.07801
     62       0.00000           0.045953            1.25043
     63       0.00000           0.049323            1.34216
     64       0.00000           0.051927            1.41301
     65       0.00000           0.058462            1.59082
     66       0.00000           0.064034            1.74246
     67       0.00000           0.065661            1.78671
     68       0.00000           0.068750            1.87078
     69       0.00000           0.072916            1.98414
     70       0.00000           0.077637            2.11260
     71       0.00000           0.079766            2.17055
     72       0.00000           0.083842            2.28147
     73       0.00000           0.086276            2.34770
     74       0.00000           0.090383            2.45943
     75       0.00000           0.098389            2.67729
     76       0.00000           0.099877            2.71780
     77       0.00000           0.114162            3.10651
     78       0.00000           0.118659            3.22888
     79       0.00000           0.125252            3.40829
     80       0.00000           0.130357            3.54720
     81       0.00000           0.134597            3.66257
     82       0.00000           0.137412            3.73916
     83       0.00000           0.140787            3.83101
     84       0.00000           0.142832            3.88665
     85       0.00000           0.146966            3.99915
     86       0.00000           0.154255            4.19748
     87       0.00000           0.158857            4.32273
     88       0.00000           0.164311            4.47114
     89       0.00000           0.166475            4.53000
     90       0.00000           0.171646            4.67072
     91       0.00000           0.175045            4.76321
     92       0.00000           0.177972            4.84286
     93       0.00000           0.180838            4.92084
     94       0.00000           0.188101            5.11848
     95       0.00000           0.190666            5.18829
     96       0.00000           0.194305            5.28732
     97       0.00000           0.198567            5.40328
     98       0.00000           0.201690            5.48827
     99       0.00000           0.202960            5.52281
    100       0.00000           0.206697            5.62451
    101       0.00000           0.213898            5.82047
    102       0.00000           0.214349            5.83273
    103       0.00000           0.216184            5.88267
    104       0.00000           0.218349            5.94157
    105       0.00000           0.219760            5.97998
    106       0.00000           0.224311            6.10381
    107       0.00000           0.226779            6.17098
    108       0.00000           0.232295            6.32107
    109       0.00000           0.235441            6.40668
    110       0.00000           0.241104            6.56077
    111       0.00000           0.246232            6.70032
    112       0.00000           0.251123            6.83339
    113       0.00000           0.252319            6.86595
    114       0.00000           0.256743            6.98633
    115       0.00000           0.259314            7.05630
    116       0.00000           0.261989            7.12909
    117       0.00000           0.267778            7.28660
    118       0.00000           0.270032            7.34794
    119       0.00000           0.272366            7.41147
    120       0.00000           0.273249            7.43548
    121       0.00000           0.279005            7.59213
    122       0.00000           0.284044            7.72924

  Highest occupied state (VBM) at     -6.02600096 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71361689 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31238406 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.72705422 Ha       -8373.67919352 eV
  | XC energy correction          :         -79.70756041 Ha       -2168.95307379 eV
  | XC potential correction       :         102.44522097 Ha        2787.67629792 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.90241208 Ha        -541.57218750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91539639 Ha      -14855.11375554 eV
  | Total energy, T -> 0          :        -545.91539639 Ha      -14855.11375554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91539639 Ha      -14855.11375554 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12299406 Ha       14806.34000659 eV
  | Electrostatic energy          :       -1010.33083004 Ha      -27492.50068835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05124357 Ha          -1.39440852 eV
  | Sum of eigenvalues per atom                           :        -232.60219982 eV
  | Total energy (T->0) per atom                          :        -412.64204877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64204877 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.568 s, elapsed      654.619 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.207 s           5.207 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8427E-01
  | Change of unmixed KS density  :  0.5741E-01
  | Change of sum of eigenvalues  :  0.2361E+02 eV
  | Change of total energy        :  0.1352E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.409 s           8.364 s
  | Charge density update                       :        5.207 s           5.208 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.664 s           2.664 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.818 MB (on task 118)
  |   Maximum:       41.057 MB (on task  91)
  |   Average:       40.952 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  061730.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204812E+01
  | N minus   2      -0.244318E+01
  | N minus   3       0.102519E+01
  | N minus   4       0.148511E+01
  | N minus   5      -0.720957E+01
  Available memory per node after mixing [GB]:    212.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.305873E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224747E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.306180E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190374E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.357 s, elapsed      329.740 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.666 s           2.666 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27598920 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.804367         -511.69285
      2       2.00000         -18.768139         -510.70705
      3       2.00000          -9.950428         -270.76491
      4       2.00000          -9.927182         -270.13237
      5       2.00000          -9.898404         -269.34928
      6       2.00000          -9.898212         -269.34406
      7       2.00000          -9.897293         -269.31905
      8       2.00000          -9.887982         -269.06568
      9       2.00000          -9.886197         -269.01712
     10       2.00000          -9.886039         -269.01280
     11       2.00000          -9.881858         -268.89904
     12       2.00000          -9.879151         -268.82536
     13       2.00000          -0.956861          -26.03751
     14       2.00000          -0.926681          -25.21626
     15       2.00000          -0.742905          -20.21547
     16       2.00000          -0.729458          -19.84956
     17       2.00000          -0.690705          -18.79505
     18       2.00000          -0.675407          -18.37877
     19       2.00000          -0.619089          -16.84626
     20       2.00000          -0.601803          -16.37590
     21       2.00000          -0.548141          -14.91569
     22       2.00000          -0.532750          -14.49685
     23       2.00000          -0.529914          -14.41969
     24       2.00000          -0.516042          -14.04223
     25       2.00000          -0.478227          -13.01321
     26       2.00000          -0.454523          -12.36820
     27       2.00000          -0.446274          -12.14373
     28       2.00000          -0.432885          -11.77940
     29       2.00000          -0.413251          -11.24513
     30       2.00000          -0.398609          -10.84670
     31       2.00000          -0.393619          -10.71091
     32       2.00000          -0.382731          -10.41463
     33       2.00000          -0.378161          -10.29029
     34       2.00000          -0.369592          -10.05710
     35       2.00000          -0.362264           -9.85770
     36       2.00000          -0.348094           -9.47213
     37       2.00000          -0.346095           -9.41772
     38       2.00000          -0.330954           -9.00573
     39       2.00000          -0.314776           -8.56550
     40       2.00000          -0.311002           -8.46279
     41       2.00000          -0.303699           -8.26408
     42       2.00000          -0.300060           -8.16506
     43       2.00000          -0.294310           -8.00859
     44       2.00000          -0.292279           -7.95333
     45       2.00000          -0.291763           -7.93928
     46       2.00000          -0.290212           -7.89706
     47       2.00000          -0.280537           -7.63381
     48       2.00000          -0.269124           -7.32325
     49       2.00000          -0.248645           -6.76598
     50       2.00000          -0.216232           -5.88397
     51       0.00000          -0.024549           -0.66801
     52       0.00000          -0.010026           -0.27282
     53       0.00000          -0.002783           -0.07572
     54       0.00000           0.002533            0.06893
     55       0.00000           0.008218            0.22363
     56       0.00000           0.010794            0.29372
     57       0.00000           0.017083            0.46485
     58       0.00000           0.019137            0.52075
     59       0.00000           0.024782            0.67435
     60       0.00000           0.034876            0.94904
     61       0.00000           0.041680            1.13417
     62       0.00000           0.048283            1.31384
     63       0.00000           0.051672            1.40605
     64       0.00000           0.054267            1.47667
     65       0.00000           0.060902            1.65723
     66       0.00000           0.066721            1.81558
     67       0.00000           0.068453            1.86269
     68       0.00000           0.071311            1.94046
     69       0.00000           0.075446            2.05300
     70       0.00000           0.080313            2.18543
     71       0.00000           0.082094            2.23390
     72       0.00000           0.086302            2.34841
     73       0.00000           0.089096            2.42444
     74       0.00000           0.093152            2.53479
     75       0.00000           0.101081            2.75055
     76       0.00000           0.102718            2.79511
     77       0.00000           0.116871            3.18022
     78       0.00000           0.121542            3.30733
     79       0.00000           0.128508            3.49687
     80       0.00000           0.133279            3.62670
     81       0.00000           0.137546            3.74282
     82       0.00000           0.140336            3.81874
     83       0.00000           0.144370            3.92850
     84       0.00000           0.146187            3.97794
     85       0.00000           0.150436            4.09357
     86       0.00000           0.158610            4.31600
     87       0.00000           0.162226            4.41438
     88       0.00000           0.167674            4.56263
     89       0.00000           0.170245            4.63260
     90       0.00000           0.175665            4.78008
     91       0.00000           0.178829            4.86619
     92       0.00000           0.181831            4.94787
     93       0.00000           0.184144            5.01081
     94       0.00000           0.191997            5.22452
     95       0.00000           0.194022            5.27962
     96       0.00000           0.197627            5.37770
     97       0.00000           0.201797            5.49119
     98       0.00000           0.204495            5.56458
     99       0.00000           0.206084            5.60784
    100       0.00000           0.209699            5.70620
    101       0.00000           0.217116            5.90802
    102       0.00000           0.217487            5.91813
    103       0.00000           0.220000            5.98649
    104       0.00000           0.221926            6.03893
    105       0.00000           0.223145            6.07207
    106       0.00000           0.227557            6.19215
    107       0.00000           0.230524            6.27288
    108       0.00000           0.235823            6.41707
    109       0.00000           0.238714            6.49574
    110       0.00000           0.244380            6.64993
    111       0.00000           0.249446            6.78778
    112       0.00000           0.254151            6.91580
    113       0.00000           0.255662            6.95692
    114       0.00000           0.260245            7.08162
    115       0.00000           0.262264            7.13658
    116       0.00000           0.265401            7.22192
    117       0.00000           0.271038            7.37531
    118       0.00000           0.273256            7.43567
    119       0.00000           0.275650            7.50081
    120       0.00000           0.276271            7.51771
    121       0.00000           0.282205            7.67920
    122       0.00000           0.287521            7.82385

  Highest occupied state (VBM) at     -5.88397047 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66800792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21596255 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.16585484 Ha       -8358.40818124 eV
  | XC energy correction          :         -79.75658766 Ha       -2170.28717317 eV
  | XC potential correction       :         102.50881355 Ha        2789.40674017 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.47671776 Ha        -557.19984025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91393735 Ha      -14855.07405315 eV
  | Total energy, T -> 0          :        -545.91393735 Ha      -14855.07405315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91393735 Ha      -14855.07405315 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02066610 Ha       14803.55552132 eV
  | Electrostatic energy          :       -1010.17801580 Ha      -27488.34240130 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05193277 Ha          -1.41316249 eV
  | Sum of eigenvalues per atom                           :        -232.17800503 eV
  | Total energy (T->0) per atom                          :        -412.64094592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64094592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.961 s, elapsed      656.021 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.218 s           5.218 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3770E-01
  | Change of unmixed KS density  :  0.2811E-01
  | Change of sum of eigenvalues  :  0.1527E+02 eV
  | Change of total energy        :  0.3970E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.442 s           8.398 s
  | Charge density update                       :        5.219 s           5.219 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.667 s           2.666 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.819 MB (on task 118)
  |   Maximum:       41.057 MB (on task  91)
  |   Average:       40.952 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  061739.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.241311E+00
  | N minus   2       0.159871E-01
  | N minus   3       0.451026E-01
  | N minus   4      -0.748338E-01
  | N minus   5       0.273939E+00
  | N minus   6      -0.235917E+01
  Available memory per node after mixing [GB]:    212.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.307472E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.317311E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190797E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.513 s, elapsed      329.021 s
