------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125822.432
  Time zero on CPU 1             :   0.182483150000000E+03  s.
  Internal wall clock time zero  :           520433902.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 552D1F57-9C1A-4CAB-ACC8-A321A9AD4E54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.326706            8.89012
     63       0.00000           0.328210            8.93105
     64       0.00000           0.332960            9.06030
     65       0.00000           0.338241            9.20400
     66       0.00000           0.345506            9.40169
     67       0.00000           0.349602            9.51315
     68       0.00000           0.354225            9.63897
     69       0.00000           0.368620           10.03065
     70       0.00000           0.373933           10.17525
     71       0.00000           0.382331           10.40376
     72       0.00000           0.385592           10.49250
     73       0.00000           0.398711           10.84949
     74       0.00000           0.409710           11.14878
     75       0.00000           0.415061           11.29438
     76       0.00000           0.419208           11.40722
     77       0.00000           0.423309           11.51883
     78       0.00000           0.435244           11.84358
     79       0.00000           0.442786           12.04882
     80       0.00000           0.446825           12.15873
     81       0.00000           0.450178           12.24997
     82       0.00000           0.454084           12.35624
     83       0.00000           0.456637           12.42573
     84       0.00000           0.461470           12.55724
     85       0.00000           0.466785           12.70187
     86       0.00000           0.469348           12.77162
     87       0.00000           0.477707           12.99906
     88       0.00000           0.479848           13.05732
     89       0.00000           0.485977           13.22411
     90       0.00000           0.490080           13.33575
     91       0.00000           0.496961           13.52300
     92       0.00000           0.504060           13.71618
     93       0.00000           0.508269           13.83070
     94       0.00000           0.512196           13.93756
     95       0.00000           0.515966           14.04015
     96       0.00000           0.518273           14.10292
     97       0.00000           0.521356           14.18683
     98       0.00000           0.528542           14.38236
     99       0.00000           0.532131           14.48002

  Highest occupied state (VBM) at      5.04630276 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.49335058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44704783 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.26514484 Ha       -6864.48385231 eV
  | XC energy correction          :         -35.08988999 Ha        -954.84448871 eV
  | XC potential correction       :          66.04671876 Ha        1797.22265907 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.85695453 Ha       -1030.14014561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.66749480 Ha      -12698.66863463 eV
  | Total energy, T -> 0          :        -466.66749480 Ha      -12698.66863463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.66749480 Ha      -12698.66863463 eV

  Derived energy quantities:
  | Kinetic energy                :         423.04081382 Ha       11511.52624396 eV
  | Electrostatic energy          :        -862.75122840 Ha      -23476.65540386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876266 Ha          -1.05478573 eV
  | Sum of eigenvalues per atom                           :        -190.68010701 eV
  | Total energy (T->0) per atom                          :        -352.74079541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.74079541 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7063E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6864E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.961 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.736 s, elapsed      304.711 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097462         -519.66837
      2       2.00000         -19.071672         -518.96661
      3       2.00000         -10.119272         -275.35939
      4       2.00000         -10.094691         -274.69051
      5       2.00000         -10.028546         -272.89061
      6       2.00000         -10.016398         -272.56006
      7       2.00000          -9.946285         -270.65218
      8       2.00000          -9.934774         -270.33895
      9       2.00000          -9.709160         -264.19968
     10       2.00000          -9.703674         -264.05041
     11       2.00000          -0.909086          -24.73750
     12       2.00000          -0.886329          -24.11823
     13       2.00000          -0.610939          -16.62449
     14       2.00000          -0.591119          -16.08518
     15       2.00000          -0.494735          -13.46242
     16       2.00000          -0.475323          -12.93420
     17       2.00000          -0.405038          -11.02165
     18       2.00000          -0.387567          -10.54625
     19       2.00000          -0.368509          -10.02765
     20       2.00000          -0.349019           -9.49728
     21       2.00000          -0.323917           -8.81424
     22       2.00000          -0.303240           -8.25158
     23       2.00000          -0.286734           -7.80242
     24       2.00000          -0.274910           -7.48069
     25       2.00000          -0.247261           -6.72832
     26       2.00000          -0.231839           -6.30866
     27       2.00000          -0.223093           -6.07067
     28       2.00000          -0.208827           -5.68248
     29       2.00000          -0.183959           -5.00577
     30       2.00000          -0.158963           -4.32560
     31       2.00000          -0.146331           -3.98188
     32       2.00000          -0.140316           -3.81820
     33       2.00000          -0.129199           -3.51568
     34       2.00000          -0.124513           -3.38818
     35       2.00000          -0.118241           -3.21750
     36       2.00000          -0.112663           -3.06571
     37       2.00000          -0.020474           -0.55712
     38       2.00000          -0.011699           -0.31834
     39       2.00000          -0.008553           -0.23275
     40       2.00000          -0.003932           -0.10699
     41       2.00000           0.140242            3.81617
     42       2.00000           0.185448            5.04630
     43       0.00000           0.201877            5.49335
     44       0.00000           0.209489            5.70049
     45       0.00000           0.217725            5.92461
     46       0.00000           0.228066            6.20600
     47       0.00000           0.238362            6.48616
     48       0.00000           0.247191            6.72640
     49       0.00000           0.264647            7.20142
     50       0.00000           0.267987            7.29231
     51       0.00000           0.272687            7.42020
     52       0.00000           0.275971            7.50955
     53       0.00000           0.281885            7.67047
     54       0.00000           0.284308            7.73642
     55       0.00000           0.289615            7.88084
     56       0.00000           0.295501            8.04098
     57       0.00000           0.301563            8.20595
     58       0.00000           0.306515            8.34069
     59       0.00000           0.313286            8.52495
     60       0.00000           0.317632            8.64319
     61       0.00000           0.322828            8.78461
     62       0.00000           0.326706            8.89012
     63       0.00000           0.328210            8.93105
     64       0.00000           0.332960            9.06030
     65       0.00000           0.338241            9.20400
     66       0.00000           0.345506            9.40169
     67       0.00000           0.349602            9.51315
     68       0.00000           0.354225            9.63897
     69       0.00000           0.368620           10.03065
     70       0.00000           0.373933           10.17525
     71       0.00000           0.382331           10.40376
     72       0.00000           0.385592           10.49250
     73       0.00000           0.398711           10.84949
     74       0.00000           0.409710           11.14878
     75       0.00000           0.415061           11.29438
     76       0.00000           0.419208           11.40722
     77       0.00000           0.423309           11.51883
     78       0.00000           0.435244           11.84358
     79       0.00000           0.442786           12.04882
     80       0.00000           0.446825           12.15873
     81       0.00000           0.450178           12.24997
     82       0.00000           0.454084           12.35624
     83       0.00000           0.456637           12.42573
     84       0.00000           0.461470           12.55724
     85       0.00000           0.466785           12.70187
     86       0.00000           0.469348           12.77162
     87       0.00000           0.477707           12.99906
     88       0.00000           0.479848           13.05732
     89       0.00000           0.485977           13.22411
     90       0.00000           0.490080           13.33575
     91       0.00000           0.496961           13.52300
     92       0.00000           0.504060           13.71618
     93       0.00000           0.508269           13.83070
     94       0.00000           0.512196           13.93756
     95       0.00000           0.515966           14.04015
     96       0.00000           0.518273           14.10292
     97       0.00000           0.521356           14.18683
     98       0.00000           0.528542           14.38236
     99       0.00000           0.532131           14.48002

  Highest occupied state (VBM) at      5.04630276 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.49335058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44704783 eV.

  | Chemical Potential                          :     5.26982667 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.970 s          12.973 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.446 s           0.446 s
  | Fock matrix evaluation                      :       10.732 s          10.733 s
  | Solution of K.-S. eqns.                     :        0.274 s           0.274 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.582 MB (on task 215)
  |   Maximum:      188.434 MB (on task 102)
  |   Average:      147.901 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.394 MB (on task  23 after allocating wave)
  |   Maximum:      240.862 MB (on task 134 after allocating wave)
  |   Average:      199.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126986686346329E+05 eV
  | Total energy corrected        :         -0.126986686346329E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126986686346329E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265619559 Ha           -442.610027953 eV
  X Energy            :        -64.885724223 Ha          -1765.630390383 eV
  C Energy            :         -2.735404890 Ha            -74.434154231 eV
  XC Energy w/o HF    :        -51.355509554 Ha          -1397.454516660 eV
  Total XC Energy     :        -67.621129113 Ha          -1840.064544614 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.734711989 Ha          -1598.252831418 eV
  C Energy LDA        :         -5.288994827 Ha           -143.920871850 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12698.668634633 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12698.668634633 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  125855.356

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       32.870 s          32.924 s
          | Preparation time                            :        0.253 s           0.253 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.521 s           0.521 s
          | Preloading free-atom quantities on grid     :        0.097 s           0.098 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        1.265 s           1.265 s
          | Product basis setup: Total time             :       16.668 s          16.671 s
          | Total time evaluating exchange matrix       :       10.732 s          10.733 s
          | Total time for solution of K.-S. equations  :        0.275 s           0.274 s
          | Total time for density update               :        0.928 s           0.928 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.078 s           0.077 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      146.394 MB (on task  23 after allocating wave)
          |   Maximum:      240.862 MB (on task 134 after allocating wave)
          |   Average:      199.683 MB
          | Largest tracked array allocation:
          |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
          |   Average:      125.484 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101159.245
  Time zero on CPU 1             :   0.284127688000000E+03  s.
  Internal wall clock time zero  :           521719919.245  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003229 reporting.
  Task        1 on host nid003229 reporting.
  Task        2 on host nid003229 reporting.
  Task        3 on host nid003229 reporting.
  Task        4 on host nid003229 reporting.
  Task        5 on host nid003229 reporting.
  Task        6 on host nid003229 reporting.
  Task        7 on host nid003229 reporting.
  Task        8 on host nid003229 reporting.
  Task        9 on host nid003229 reporting.
  Task       10 on host nid003229 reporting.
  Task       11 on host nid003229 reporting.
  Task       12 on host nid003229 reporting.
  Task       13 on host nid003229 reporting.
  Task       14 on host nid003229 reporting.
  Task       15 on host nid003229 reporting.
  Task       16 on host nid003229 reporting.
  Task       17 on host nid003229 reporting.
  Task       18 on host nid003229 reporting.
  Task       19 on host nid003229 reporting.
  Task       20 on host nid003229 reporting.
  Task       21 on host nid003229 reporting.
  Task       22 on host nid003229 reporting.
  Task       23 on host nid003229 reporting.
  Task       24 on host nid003229 reporting.
  Task       25 on host nid003229 reporting.
  Task       26 on host nid003229 reporting.
  Task       27 on host nid003229 reporting.
  Task       28 on host nid003229 reporting.
  Task       29 on host nid003229 reporting.
  Task       30 on host nid003229 reporting.
  Task       31 on host nid003229 reporting.
  Task       32 on host nid003229 reporting.
  Task       33 on host nid003229 reporting.
  Task       34 on host nid003229 reporting.
  Task       35 on host nid003229 reporting.
  Task       36 on host nid003229 reporting.
  Task       37 on host nid003229 reporting.
  Task       38 on host nid003229 reporting.
  Task       39 on host nid003229 reporting.
  Task       40 on host nid003229 reporting.
  Task       41 on host nid003229 reporting.
  Task       42 on host nid003229 reporting.
  Task       43 on host nid003229 reporting.
  Task       44 on host nid003229 reporting.
  Task       45 on host nid003229 reporting.
  Task       46 on host nid003229 reporting.
  Task       47 on host nid003229 reporting.
  Task       48 on host nid003229 reporting.
  Task       49 on host nid003229 reporting.
  Task       50 on host nid003229 reporting.
  Task       51 on host nid003229 reporting.
  Task       52 on host nid003229 reporting.
  Task       53 on host nid003229 reporting.
  Task       54 on host nid003229 reporting.
  Task       55 on host nid003229 reporting.
  Task       56 on host nid003229 reporting.
  Task       57 on host nid003229 reporting.
  Task       58 on host nid003229 reporting.
  Task       59 on host nid003229 reporting.
  Task       60 on host nid003229 reporting.
  Task       61 on host nid003229 reporting.
  Task       62 on host nid003229 reporting.
  Task       63 on host nid003229 reporting.
  Task       64 on host nid003229 reporting.
  Task       65 on host nid003229 reporting.
  Task       66 on host nid003229 reporting.
  Task       67 on host nid003229 reporting.
  Task       68 on host nid003229 reporting.
  Task       69 on host nid003229 reporting.
  Task       70 on host nid003229 reporting.
  Task       71 on host nid003229 reporting.
  Task       72 on host nid003229 reporting.
  Task       73 on host nid003229 reporting.
  Task       74 on host nid003229 reporting.
  Task       75 on host nid003229 reporting.
  Task       76 on host nid003229 reporting.
  Task       77 on host nid003229 reporting.
  Task       78 on host nid003229 reporting.
  Task       79 on host nid003229 reporting.
  Task       80 on host nid003229 reporting.
  Task       81 on host nid003229 reporting.
  Task       82 on host nid003229 reporting.
  Task       83 on host nid003229 reporting.
  Task       84 on host nid003229 reporting.
  Task       85 on host nid003229 reporting.
  Task       86 on host nid003229 reporting.
  Task       87 on host nid003229 reporting.
  Task       88 on host nid003229 reporting.
  Task       89 on host nid003229 reporting.
  Task       90 on host nid003229 reporting.
  Task       91 on host nid003229 reporting.
  Task       92 on host nid003229 reporting.
  Task       93 on host nid003229 reporting.
  Task       94 on host nid003229 reporting.
  Task       95 on host nid003229 reporting.
  Task       96 on host nid003229 reporting.
  Task       97 on host nid003229 reporting.
  Task       98 on host nid003229 reporting.
  Task       99 on host nid003229 reporting.
  Task      100 on host nid003229 reporting.
  Task      101 on host nid003229 reporting.
  Task      102 on host nid003229 reporting.
  Task      103 on host nid003229 reporting.
  Task      104 on host nid003229 reporting.
  Task      105 on host nid003229 reporting.
  Task      106 on host nid003229 reporting.
  Task      107 on host nid003229 reporting.
  Task      108 on host nid003229 reporting.
  Task      109 on host nid003229 reporting.
  Task      110 on host nid003229 reporting.
  Task      111 on host nid003229 reporting.
  Task      112 on host nid003229 reporting.
  Task      113 on host nid003229 reporting.
  Task      114 on host nid003229 reporting.
  Task      115 on host nid003229 reporting.
  Task      116 on host nid003229 reporting.
  Task      117 on host nid003229 reporting.
  Task      118 on host nid003229 reporting.
  Task      119 on host nid003229 reporting.
  Task      120 on host nid003229 reporting.
  Task      121 on host nid003229 reporting.
  Task      122 on host nid003229 reporting.
  Task      123 on host nid003229 reporting.
  Task      124 on host nid003229 reporting.
  Task      125 on host nid003229 reporting.
  Task      126 on host nid003229 reporting.
  Task      127 on host nid003229 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:11:58 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.000000000000142
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
  # (sp) enhanced minimal set
   hydro     1     s     13.75313803
   hydro     1     s     25.85761452
