------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101011.650
  Time zero on CPU 1             :   0.186984892000000E+03  s.
  Internal wall clock time zero  :           521719811.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF6FE72D-9FAC-4D54-A574-26A6C97DC93B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        9.507      42.526       5.963      12.572       7.233       4.051       2.925      84.777
  | Times   19:        7.666      20.530       2.651      11.164       7.233      32.745       2.789      84.777
  | Times   20:        8.314      21.866       4.294      11.016       7.233      29.405       2.648      84.777
  | Times   21:       10.298      37.521       4.407      14.745       5.300       9.915       2.592      84.777
  | Times   22:        8.692      34.970       4.042      13.375       5.300      15.890       2.509      84.777
  | Times   23:        8.571      31.195       3.737      13.359       5.300      20.126       2.491      84.777
  | Times   24:        8.943      23.338       3.074      13.689       5.300      27.674       2.761      84.777
  | Times   25:        8.554      41.017       5.836      12.993       5.300       8.373       2.704      84.777
  | Times   26:        9.586      20.402       2.723      13.831       5.300      30.134       2.800      84.777
  | Times   27:        7.096      20.769       4.252      11.804       5.300      32.947       2.610      84.777
  | Times   28:        8.827      36.369       4.521      15.078       3.948      13.550       2.484      84.777
  | Times   29:        8.033      37.011       4.047      13.997       3.948      15.365       2.375      84.777
  | Times   30:        9.605      32.033       3.735      15.515       3.948      17.431       2.510      84.777
  | Times   31:        9.273      24.271       3.233      14.610       3.948      26.943       2.499      84.777
  | Times   32:        8.306      40.904       6.139       6.840       3.948      16.757       1.883      84.777
  | Times   33:        6.901      16.544       2.324       5.596       3.948      47.714       1.750      84.777
  | Times   34:        7.562      17.149       4.009       5.932       3.948      44.333       1.843      84.777
  | Times   35:        6.041      33.106       5.954       5.085       0.647      32.562       1.383      84.777
  | Times   36:        5.987      25.103       7.132       5.224       0.647      39.315       1.370      84.777
  | Times   37:        6.355      35.927       7.364       5.867       0.439      27.393       1.431      84.777
  | Times   38:        7.068      27.222       6.575       6.266       0.439      35.713       1.494      84.777
  | Times   39:        5.612      32.651       5.991       4.997       0.561      33.590       1.375      84.777
  | Times   40:        5.941      23.807       6.993       4.928       0.561      41.139       1.408      84.777
  | Times   41:        7.736      40.188       8.167       6.344       0.371      20.416       1.555      84.777
  | Times   42:        7.771      30.820       6.749       6.864       0.371      30.642       1.561      84.777
  | Times   43:        6.955      37.043       7.145       6.485       0.615      25.036       1.499      84.777
  | Times   44:        6.944      27.783       6.668       6.606       0.615      34.684       1.476      84.777
  | Times   45:        6.816      35.567       6.939       7.157       0.394      26.390       1.514      84.777
  | Times   46:        6.014      27.389       6.712       6.316       0.394      36.483       1.469      84.777
  | Times   47:        6.773      36.220       7.112       6.909       0.574      25.696       1.492      84.777
  | Times   48:        6.961      29.777       6.640       5.513       0.574      33.902       1.410      84.777
  | Times   49:        8.319      35.192       5.985       9.131       5.297      18.306       2.546      84.777
  | Times   50:        7.042      19.782       3.321       8.491       5.297      38.398       2.447      84.777
  | Times   51:        7.903      31.207       3.936       8.661       5.297      25.282       2.491      84.777
  | Times   52:        8.563      22.704       2.544       9.658       5.297      33.223       2.789      84.777
  | Times   53:        8.868      39.578       5.333       9.954       5.297      12.925       2.823      84.777
  | Times   54:        8.297      20.402       2.463       9.615       5.297      35.941       2.762      84.777
  | Times   55:        7.027      17.929       4.094       8.220       5.297      39.580       2.631      84.777
  | Times   56:        7.891      32.565       7.429      10.833       4.273      19.325       2.462      84.777
  | Times   57:        8.393      27.513       3.709      11.381       4.273      27.008       2.501      84.777
  | Times   58:        6.250      31.917       4.048      10.143       4.273      25.815       2.331      84.777
  | Times   59:        7.062      25.553       3.414      10.650       4.273      31.376       2.450      84.777
  | Times   60:        8.456      19.110       2.468      11.266       4.273      37.027       2.177      84.777
  | Times   61:        6.500      17.494       3.922       9.550       4.273      41.004       2.035      84.777
  | Times   62:        6.993      39.038       7.393      10.395       0.506      18.966       1.486      84.777
  | Times   63:        7.427      31.690       6.811      10.744       0.506      26.035       1.564      84.777
  | Times   64:        7.714      38.613       8.212       6.374       0.395      21.900       1.570      84.777
  | Times   65:        6.795      29.778       6.498       5.725       0.395      34.085       1.501      84.777
  | Times   66:        7.186      34.219       7.725       6.649       0.427      27.043       1.527      84.777
  | Times   67:        6.958      33.870       6.545       6.400       0.427      29.086       1.489      84.777
  | Times   68:        6.046      31.952       7.478       5.253       0.419      32.220       1.409      84.777
  | Times   69:        6.133      29.171       5.811       5.364       0.420      36.449       1.431      84.777
  | Times   70:        7.157      33.992       7.523       6.782       0.393      27.416       1.515      84.777
  | Times   71:        6.519      32.975       6.381       5.965       0.393      31.093       1.452      84.777
  | Times   72:        4.816      27.713       8.007       3.882       0.445      38.596       1.318      84.777
  | Times   73:        5.115      21.465       4.629       3.882       0.445      47.897       1.345      84.777
  | Times   74:        9.427      40.277       6.552       8.069       4.712      13.708       2.030      84.777
  | Times   75:        9.597      19.170       3.012       8.219       4.713      38.042       2.025      84.777
  | Times   76:        8.993      32.295       4.729       8.508       4.712      23.311       2.229      84.777
  | Times   77:        8.917      19.852       2.579       8.457       4.712      38.023       2.236      84.777
  | Times   78:        8.714      40.586       5.104       8.864       4.712      14.563       2.233      84.777
  | Times   79:        9.251      25.576       3.713       9.427       4.712      29.831       2.267      84.777
  | Times   80:        8.646      19.311       3.253       9.348       4.712      37.471       2.035      84.777
  | Times   81:        9.940      40.787       6.485      12.995       4.851       7.248       2.472      84.777
  | Times   82:       10.208      30.812       4.255      12.839       4.851      19.337       2.475      84.777
  | Times   83:       10.005      33.050       4.258      13.405       4.851      16.723       2.485      84.777
  | Times   84:        9.196      44.496       4.938      13.381       4.851       5.442       2.474      84.777
  | Times   85:       10.172      31.188       3.484      14.287       4.851      18.265       2.531      84.777
  | Times   86:        9.613      26.202       4.328      14.068       4.851      23.198       2.517      84.777
  | Times   87:       10.293      45.907       7.628      12.233       5.558       0.490       2.669      84.777
  | Times   88:        8.651      23.797       2.996      11.618       5.557      29.323       2.835      84.777
  | Times   89:       10.423      35.239       4.822      12.292       5.557      13.508       2.936      84.777
  | Times   90:        7.930      20.418       2.328      10.694       5.557      35.046       2.804      84.777
  | Times   91:        8.682      45.926       5.546      10.782       5.557       5.454       2.830      84.777
  | Times   92:       10.113      26.377       3.611      10.846       5.557      25.933       2.340      84.777
  | Times   93:        7.416      17.539       3.184       8.844       5.557      40.048       2.189      84.777
  | Times   94:        5.724      32.934       7.974       4.122       0.455      32.164       1.405      84.777
  | Times   95:        5.708      22.893       4.946       4.058       0.455      45.346       1.372      84.777
  | Times   96:        7.890      40.437       9.623       7.218       0.452      17.575       1.583      84.777
  | Times   97:        7.287      34.454       6.592       6.514       0.452      27.962       1.517      84.777
  | Times   98:        7.273      35.459       7.639       7.922       0.404      24.528       1.553      84.777
  | Times   99:        7.300      35.141       6.800       8.141       0.404      25.458       1.533      84.777
  | Times  100:        8.123      38.238       9.107       7.679       0.370      19.705       1.555      84.777
  | Times  101:        7.636      34.798       6.654       7.390       0.370      26.407       1.522      84.777
  | Times  102:        6.291      32.563       7.428       6.223       0.377      30.459       1.436      84.777
  | Times  103:        6.505      31.557       5.934       6.475       0.377      32.504       1.426      84.777
  | Times  104:        4.706      25.367       5.053       3.701       0.429      44.261       1.262      84.777
  | Times  105:        4.687      18.893       7.307       3.754       0.429      48.457       1.251      84.777
  | Times  106:        6.634      33.622       4.519       6.678       4.107      27.303       1.914      84.777
  | Times  107:        7.268      21.914       3.331       7.394       4.107      38.770       1.993      84.777
  | Times  108:        6.526      19.677       2.578       7.976       4.107      41.685       2.228      84.777
  | Times  109:        6.285      24.102       5.721       7.750       4.107      34.634       2.178      84.777
  | Times  110:        8.357      21.112       4.152       9.343       4.107      35.350       2.356      84.777
  | Times  111:        6.267      18.805       3.833       7.771       4.107      41.867       2.127      84.777
  | Times  112:        4.313      24.544       4.861       3.708       0.439      45.640       1.272      84.777
  | Times  113:        4.239      17.769       6.842       3.863       0.439      50.363       1.262      84.777
  | Times  114:        4.967      26.738       5.630       4.243       0.439      41.557       1.203      84.777
  | Times  115:        4.994      20.050       6.593       4.379       0.439      47.113       1.210      84.777
  | Times  116:        4.302      24.119       7.756       4.082       0.471      42.866       1.181      84.777
  | Times  117:        4.468      14.621       3.364       4.162       0.471      56.510       1.182      84.777
  | Times  118:        4.125      23.893       7.894       4.040       0.434      43.213       1.178      84.777
  | Times  119:        3.984      14.336       3.399       4.038       0.434      57.434       1.151      84.777
  | Times  120:        4.521      26.940       8.211       3.484       0.407      40.024       1.191      84.777
  | Times  121:        4.796      15.350       3.552       3.552       0.407      55.931       1.190      84.777
  | Times  122:        6.081      25.633       9.259       5.093       3.813      33.158       1.739      84.777
  | Times  123:        6.455      20.192       3.131       5.615       3.813      43.791       1.780      84.777
  | Times  124:        5.231      26.085       3.573       5.132       3.813      39.132       1.811      84.777
  | Times  125:        5.238      15.081       1.998       5.052       3.813      51.792       1.802      84.777
  | Times  126:        7.244      17.615       3.164       6.828       3.813      44.126       1.986      84.777
  | Times  127:        5.339      13.643       1.921       5.167       3.813      53.121       1.774      84.777
  | Times  sum:      953.625    3641.036     647.347    1104.402     425.024    3818.245     261.801   10851.479

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.905       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.741       2.856
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41038353 eV
  Highest occupied state (VBM) at     -7.00645752 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18569046 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19214798 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63553095 Ha       -7446.00164554 eV
  | XC energy correction          :         -35.11027154 Ha        -955.39909875 eV
  | XC potential correction       :          66.08054613 Ha        1798.14314882 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.56644563 Ha       -1049.44638077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.67109086 Ha      -13297.41694732 eV
  | Total energy, T -> 0          :        -488.67109086 Ha      -13297.41694732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.67109086 Ha      -13297.41694732 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70103390 Ha       12019.29666757 eV
  | Electrostatic energy          :        -862.72141322 Ha      -23475.84409142 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04009346 Ha          -1.09099842 eV
  | Sum of eigenvalues per atom                           :        -206.83337904 eV
  | Total energy (T->0) per atom                          :        -369.37269298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37269298 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      645.202 s, elapsed      691.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4356E-01
  | Change of unmixed KS density  :  0.3406E-02
  | Change of sum of eigenvalues  :  0.6920E+01 eV
  | Change of total energy        : -0.1364E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.745 s          93.707 s
  | Charge density update                       :        5.501 s           5.501 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.768 s           2.768 s
  | Fock matrix evaluation                      :       84.901 s          84.905 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.776 MB (on task 119)
  |   Maximum:      313.556 MB (on task  92)
  |   Average:      238.316 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.761 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      656.389 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      448.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  51)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101832.607
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192043E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.833 s, elapsed      343.545 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.333488941192627
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22052860
  Full exact exchange energy:    1770.577601091271 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.232      38.927       4.509      11.185       5.687      13.400       2.905      84.846
  | Times    1:        6.950      25.833       3.201      10.574       5.687      29.853       2.749      84.846
  | Times    2:        8.172      24.376       2.534      11.455       5.687      29.767       2.856      84.846
  | Times    3:        8.330      22.945       4.128      11.578       5.687      29.316       2.863      84.846
  | Times    4:        7.488      38.990       6.066      10.962       5.687      13.028       2.625      84.846
  | Times    5:        6.642      15.955       2.518      10.740       5.687      40.726       2.578      84.846
  | Times    6:        8.642      20.670       4.025      12.176       5.687      30.970       2.675      84.846
  | Times    7:        8.235      37.671       4.500      12.288       5.299      14.687       2.167      84.846
  | Times    8:        6.565      30.057       3.547      10.266       5.299      26.387       2.725      84.846
  | Times    9:        8.044      25.112       2.571      11.864       5.299      29.107       2.849      84.846
  | Times   10:        9.243      24.431       4.184      12.669       5.299      26.090       2.930      84.846
  | Times   11:        8.747      29.530       4.152      12.043       5.299      22.182       2.892      84.846
  | Times   12:        7.582      28.330       3.780       8.644       5.299      28.920       2.292      84.846
  | Times   13:        8.962      20.011       4.164      10.411       5.299      33.587       2.413      84.846
  | Times   14:       10.056      37.851       4.538       8.422       7.326      14.233       2.420      84.846
  | Times   15:        8.372      33.196       3.948       7.467       7.326      22.170       2.366      84.846
  | Times   16:        8.600      31.951       3.687      11.924       7.326      18.492       2.866      84.846
  | Times   17:        9.807      22.559       3.150      12.581       7.326      26.444       2.979      84.846
  | Times   18:        9.510      42.404       5.942      12.622       7.326       4.067       2.975      84.846
  | Times   19:        7.691      20.463       2.653      11.229       7.326      32.651       2.833      84.846
  | Times   20:        8.288      21.878       4.270      11.043       7.327      29.363       2.678      84.846
  | Times   21:       10.303      37.527       4.417      14.833       5.306       9.808       2.652      84.846
  | Times   22:        8.628      35.071       4.037      13.381       5.307      15.859       2.563      84.846
  | Times   23:        8.616      31.344       3.718      13.358       5.307      19.955       2.548      84.846
  | Times   24:        8.948      23.073       3.106      13.679       5.307      27.959       2.774      84.846
  | Times   25:        8.579      41.016       5.830      13.022       5.306       8.379       2.713      84.846
  | Times   26:        9.604      20.481       2.669      13.843       5.306      30.132       2.811      84.846
  | Times   27:        7.106      20.612       4.268      11.832       5.306      33.107       2.615      84.846
  | Times   28:        8.840      36.278       4.523      15.086       3.969      13.603       2.547      84.846
  | Times   29:        8.051      36.909       4.051      14.068       3.969      15.365       2.432      84.846
  | Times   30:        9.609      32.017       3.714      15.571       3.969      17.398       2.569      84.846
  | Times   31:        9.249      24.054       3.262      14.638       3.969      27.121       2.555      84.846
  | Times   32:        8.307      40.921       6.133       6.818       3.969      16.769       1.929      84.846
  | Times   33:        6.890      16.575       2.329       5.580       3.969      47.714       1.790      84.846
  | Times   34:        7.554      17.130       3.968       5.923       3.969      44.416       1.886      84.846
  | Times   35:        6.025      33.111       5.918       5.116       0.635      32.592       1.449      84.846
  | Times   36:        5.981      25.165       7.145       5.294       0.635      39.190       1.436      84.846
  | Times   37:        6.341      35.883       7.324       5.846       0.429      27.567       1.456      84.846
  | Times   38:        7.052      27.323       6.592       6.234       0.429      35.693       1.523      84.846
  | Times   39:        5.611      31.951       5.883       4.956       0.575      34.486       1.385      84.846
  | Times   40:        6.067      23.881       6.995       4.895       0.575      41.003       1.430      84.846
  | Times   41:        7.745      40.267       8.128       6.318       0.372      20.429       1.588      84.846
  | Times   42:        7.802      30.841       6.770       6.853       0.372      30.614       1.594      84.846
  | Times   43:        6.945      37.067       7.301       6.435       0.639      24.917       1.542      84.846
  | Times   44:        6.927      27.794       6.695       6.548       0.639      34.700       1.542      84.846
  | Times   45:        6.913      35.568       6.961       7.093       0.442      26.285       1.584      84.846
  | Times   46:        5.997      27.408       6.754       6.297       0.442      36.408       1.540      84.846
  | Times   47:        6.763      36.267       7.080       6.854       0.617      25.756       1.509      84.846
  | Times   48:        6.993      29.798       6.698       5.503       0.617      33.794       1.442      84.846
  | Times   49:        8.327      35.139       5.985       9.075       5.305      18.439       2.576      84.846
  | Times   50:        7.005      19.707       3.342       8.439       5.305      38.575       2.473      84.846
  | Times   51:        7.921      31.056       3.954       8.609       5.305      25.484       2.517      84.846
  | Times   52:        8.596      22.587       2.569       9.584       5.305      33.380       2.825      84.846
  | Times   53:        8.876      39.679       5.323       9.892       5.305      12.914       2.857      84.846
  | Times   54:        8.296      20.377       2.471       9.557       5.305      36.045       2.795      84.846
  | Times   55:        7.044      17.873       4.113       8.160       5.305      39.691       2.660      84.846
  | Times   56:        7.868      32.561       7.456      10.774       4.275      19.419       2.493      84.846
  | Times   57:        8.389      27.534       3.685      11.323       4.275      27.104       2.535      84.846
  | Times   58:        6.577      32.037       4.069      10.098       4.275      25.432       2.358      84.846
  | Times   59:        7.051      25.530       3.414      10.594       4.275      31.500       2.481      84.846
  | Times   60:        8.443      19.058       2.482      11.205       4.275      37.169       2.214      84.846
  | Times   61:        6.524      17.464       3.915       9.407       4.275      41.193       2.067      84.846
  | Times   62:        7.004      39.047       7.423      10.315       0.499      19.041       1.518      84.846
  | Times   63:        7.445      31.731       6.760      10.686       0.499      26.124       1.601      84.846
  | Times   64:        7.582      38.607       8.084       6.415       0.418      22.130       1.610      84.846
  | Times   65:        6.709      29.865       6.528       5.761       0.418      34.019       1.546      84.846
  | Times   66:        7.208      34.275       7.628       6.756       0.420      26.975       1.583      84.846
  | Times   67:        6.984      33.926       6.555       6.477       0.420      28.942       1.542      84.846
  | Times   68:        6.009      31.983       7.538       5.259       0.424      32.198       1.435      84.846
  | Times   69:        6.142      29.224       5.825       5.365       0.424      36.407       1.458      84.846
  | Times   70:        7.292      34.077       7.546       6.832       0.417      27.128       1.555      84.846
  | Times   71:        6.514      33.011       6.387       6.074       0.417      30.960       1.484      84.846
  | Times   72:        4.846      27.800       7.954       3.896       0.445      38.559       1.346      84.846
  | Times   73:        5.055      21.505       4.650       3.893       0.445      47.924       1.374      84.846
  | Times   74:        9.399      40.533       6.574       7.995       4.717      13.557       2.072      84.846
  | Times   75:        9.620      19.362       3.013       8.218       4.717      37.851       2.066      84.846
  | Times   76:        8.992      32.419       4.734       8.499       4.717      23.218       2.268      84.846
  | Times   77:        8.963      19.987       2.582       8.457       4.717      37.866       2.274      84.846
  | Times   78:        8.624      40.600       5.107       8.865       4.717      14.661       2.272      84.846
  | Times   79:        9.282      25.747       3.742       9.423       4.717      29.631       2.305      84.846
  | Times   80:        8.648      19.290       3.250       9.554       4.717      37.303       2.084      84.846
  | Times   81:        9.943      40.731       6.471      13.138       4.858       7.168       2.537      84.846
  | Times   82:       10.221      30.844       4.247      12.990       4.858      19.145       2.541      84.846
  | Times   83:       10.042      33.191       4.252      13.544       4.858      16.409       2.551      84.846
  | Times   84:        9.340      44.537       4.934      13.518       4.858       5.135       2.524      84.846
  | Times   85:       10.128      31.143       3.475      14.423       4.858      18.235       2.583      84.846
  | Times   86:        9.654      26.186       4.309      14.152       4.858      23.119       2.568      84.846
  | Times   87:       10.276      45.875       7.616      12.389       5.530       0.441       2.719      84.846
  | Times   88:        8.657      23.801       3.010      11.686       5.529      29.284       2.879      84.846
  | Times   89:       10.427      35.325       4.827      12.383       5.529      13.372       2.983      84.846
  | Times   90:        7.927      20.398       2.357      10.758       5.529      35.031       2.846      84.846
  | Times   91:        8.729      45.956       5.533      10.854       5.529       5.372       2.872      84.846
  | Times   92:       10.114      26.382       3.611      10.879       5.529      25.935       2.396      84.846
  | Times   93:        7.397      17.526       3.169       8.890       5.529      40.096       2.237      84.846
  | Times   94:        5.704      32.927       7.887       4.128       0.455      32.308       1.436      84.846
  | Times   95:        5.837      22.968       4.910       4.064       0.455      45.212       1.400      84.846
  | Times   96:        7.876      40.469       9.555       7.232       0.441      17.658       1.614      84.846
  | Times   97:        7.176      34.471       6.584       6.536       0.441      28.093       1.545      84.846
  | Times   98:        7.406      35.518       7.698       7.887       0.403      24.337       1.597      84.846
  | Times   99:        7.452      35.144       6.839       8.098       0.403      25.336       1.574      84.846
  | Times  100:        8.048      38.239       9.073       7.656       0.387      19.848       1.595      84.846
  | Times  101:        7.649      34.802       6.652       7.385       0.387      26.412       1.559      84.846
  | Times  102:        6.429      32.543       7.422       6.270       0.383      30.338       1.462      84.846
  | Times  103:        6.525      31.513       5.976       6.464       0.383      32.529       1.456      84.846
  | Times  104:        4.639      25.405       5.002       3.697       0.427      44.390       1.285      84.846
  | Times  105:        4.781      18.917       7.317       3.757       0.427      48.373       1.275      84.846
  | Times  106:        6.677      33.514       4.499       6.689       4.081      27.455       1.930      84.846
  | Times  107:        7.200      21.925       3.317       7.409       4.081      38.899       2.016      84.846
  | Times  108:        6.553      19.624       2.590       8.015       4.081      41.749       2.234      84.846
  | Times  109:        6.319      24.050       5.738       7.772       4.081      34.705       2.180      84.846
  | Times  110:        8.303      20.989       4.145       9.356       4.081      35.603       2.369      84.846
  | Times  111:        6.275      18.716       3.838       7.778       4.081      42.032       2.127      84.846
  | Times  112:        4.306      24.571       4.864       3.688       0.454      45.649       1.315      84.846
  | Times  113:        4.248      17.795       6.848       3.834       0.454      50.370       1.298      84.846
  | Times  114:        4.915      26.771       5.634       4.244       0.437      41.633       1.213      84.846
  | Times  115:        5.057      20.138       6.684       4.384       0.437      46.933       1.213      84.846
  | Times  116:        4.429      24.143       7.734       4.099       0.507      42.715       1.220      84.846
  | Times  117:        4.362      14.697       3.370       4.180       0.507      56.508       1.221      84.846
  | Times  118:        4.164      23.916       7.902       4.077       0.442      43.120       1.226      84.846
  | Times  119:        3.894      14.361       3.424       4.066       0.442      57.458       1.202      84.846
  | Times  120:        4.549      26.862       8.200       3.507       0.436      40.077       1.215      84.846
  | Times  121:        4.681      15.352       3.559       3.575       0.436      56.028       1.215      84.846
  | Times  122:        6.126      25.567       9.283       5.095       3.811      33.189       1.775      84.846
  | Times  123:        6.533      20.181       3.113       5.609       3.811      43.782       1.816      84.846
  | Times  124:        5.301      26.062       3.558       5.146       3.811      39.131       1.837      84.846
  | Times  125:        5.234      15.094       2.001       5.080       3.811      51.796       1.831      84.846
  | Times  126:        7.283      17.602       3.165       6.842       3.811      44.116       2.027      84.846
  | Times  127:        5.347      13.614       1.915       5.186       3.811      53.173       1.800      84.846
  | Times  sum:      954.971    3642.417     647.101    1105.882     426.329    3816.990     266.601   10860.291

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.945       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.782       2.905
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43743791 eV
  Highest occupied state (VBM) at     -7.05865574 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18377991 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24243565 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61071916 Ha       -7445.32648238 eV
  | XC energy correction          :         -35.11071478 Ha        -955.41115990 eV
