------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.074       0.205       0.037       0.094       0.013       0.108       0.114       0.646
  | Times  104:        0.071       0.176       0.037       0.096       0.013       0.140       0.114       0.646
  | Times  105:        0.070       0.184       0.038       0.095       0.008       0.140       0.111       0.646
  | Times  106:        0.062       0.168       0.037       0.094       0.008       0.166       0.111       0.646
  | Times  107:        0.075       0.197       0.038       0.101       0.012       0.112       0.111       0.646
  | Times  108:        0.062       0.178       0.036       0.091       0.012       0.156       0.111       0.646
  | Times  109:        0.062       0.187       0.038       0.084       0.008       0.155       0.112       0.646
  | Times  110:        0.054       0.158       0.034       0.078       0.008       0.202       0.111       0.646
  | Times  111:        0.081       0.203       0.042       0.096       0.013       0.096       0.115       0.646
  | Times  112:        0.064       0.176       0.036       0.075       0.013       0.174       0.108       0.646
  | Times  113:        0.061       0.199       0.039       0.072       0.008       0.162       0.106       0.646
  | Times  114:        0.067       0.178       0.036       0.074       0.008       0.175       0.108       0.646
  | Times  115:        0.058       0.185       0.038       0.067       0.010       0.181       0.108       0.646
  | Times  116:        0.063       0.168       0.037       0.072       0.010       0.188       0.108       0.646
  | Times  117:        0.050       0.163       0.029       0.054       0.008       0.237       0.106       0.646
  | Times  118:        0.046       0.148       0.035       0.053       0.008       0.250       0.105       0.646
  | Times  119:        0.042       0.175       0.040       0.049       0.010       0.225       0.107       0.646
  | Times  120:        0.037       0.111       0.021       0.044       0.010       0.318       0.104       0.646
  | Times  121:        0.057       0.300       0.093       0.055       0.003       0.031       0.108       0.646
  | Times  122:        0.052       0.287       0.091       0.051       0.003       0.058       0.106       0.646
  | Times  123:        0.041       0.261       0.083       0.044       0.003       0.109       0.106       0.646
  | Times  124:        0.050       0.321       0.102       0.055       0.003       0.008       0.108       0.646
  | Times  125:        0.040       0.266       0.088       0.044       0.003       0.099       0.106       0.646
  | Times  126:        0.047       0.326       0.105       0.051       0.003       0.007       0.107       0.646
  | Times  127:        0.050       0.324       0.098       0.057       0.003       0.006       0.109       0.646
  | Times  128:        0.040       0.140       0.022       0.047       0.017       0.276       0.104       0.646
  | Times  129:        0.051       0.116       0.022       0.053       0.017       0.280       0.107       0.647
  | Times  130:        0.047       0.112       0.023       0.048       0.017       0.293       0.106       0.646
  | Times  131:        0.071       0.206       0.036       0.066       0.011       0.146       0.110       0.647
  | Times  132:        0.066       0.168       0.038       0.081       0.011       0.171       0.111       0.646
  | Times  133:        0.073       0.214       0.033       0.089       0.010       0.117       0.110       0.647
  | Times  134:        0.069       0.174       0.034       0.089       0.010       0.161       0.110       0.647
  | Times  135:        0.074       0.208       0.037       0.090       0.014       0.113       0.112       0.647
  | Times  136:        0.069       0.177       0.038       0.092       0.014       0.146       0.111       0.647
  | Times  137:        0.069       0.187       0.039       0.091       0.008       0.144       0.109       0.647
  | Times  138:        0.060       0.169       0.038       0.088       0.008       0.175       0.108       0.647
  | Times  139:        0.074       0.203       0.037       0.096       0.013       0.114       0.110       0.647
  | Times  140:        0.063       0.182       0.036       0.087       0.013       0.156       0.109       0.647
  | Times  141:        0.062       0.192       0.039       0.081       0.008       0.154       0.110       0.647
  | Times  142:        0.054       0.159       0.033       0.076       0.008       0.207       0.109       0.647
  | Times  143:        0.079       0.208       0.042       0.092       0.014       0.100       0.112       0.646
  | Times  144:        0.063       0.176       0.036       0.070       0.014       0.182       0.106       0.647
  | Times  145:        0.059       0.203       0.039       0.068       0.008       0.166       0.104       0.647
  | Times  146:        0.066       0.178       0.036       0.069       0.008       0.184       0.105       0.646
  | Times  147:        0.053       0.187       0.039       0.062       0.010       0.190       0.106       0.647
  | Times  148:        0.061       0.166       0.036       0.067       0.010       0.200       0.106       0.647
  | Times  149:        0.047       0.168       0.030       0.050       0.007       0.239       0.105       0.647
  | Times  150:        0.046       0.152       0.034       0.051       0.007       0.252       0.104       0.647
  | Times  151:        0.043       0.177       0.041       0.045       0.010       0.227       0.103       0.647
  | Times  152:        0.036       0.112       0.021       0.042       0.010       0.324       0.101       0.647
  | Times  153:        0.047       0.295       0.088       0.052       0.002       0.056       0.106       0.647
  | Times  154:        0.045       0.288       0.092       0.049       0.003       0.067       0.105       0.647
  | Times  155:        0.038       0.260       0.085       0.042       0.003       0.115       0.104       0.647
  | Times  156:        0.056       0.322       0.099       0.053       0.002       0.009       0.105       0.646
  | Times  157:        0.039       0.268       0.090       0.042       0.002       0.100       0.105       0.647
  | Times  158:        0.051       0.327       0.104       0.050       0.002       0.008       0.105       0.647
  | Times  159:        0.048       0.329       0.099       0.055       0.003       0.007       0.106       0.647
  | Times  160:        0.038       0.134       0.020       0.045       0.016       0.270       0.125       0.647
  | Times  161:        0.049       0.110       0.022       0.052       0.016       0.270       0.128       0.647
  | Times  162:        0.045       0.107       0.021       0.047       0.016       0.281       0.128       0.646
  | Times  163:        0.065       0.199       0.035       0.066       0.011       0.139       0.131       0.647
  | Times  164:        0.062       0.163       0.037       0.081       0.011       0.162       0.131       0.647
  | Times  165:        0.071       0.205       0.037       0.088       0.008       0.107       0.130       0.646
  | Times  166:        0.070       0.167       0.034       0.089       0.008       0.148       0.130       0.647
  | Times  167:        0.075       0.201       0.034       0.090       0.013       0.102       0.132       0.646
  | Times  168:        0.066       0.173       0.036       0.090       0.013       0.137       0.132       0.647
  | Times  169:        0.066       0.180       0.037       0.092       0.008       0.134       0.129       0.647
  | Times  170:        0.059       0.163       0.037       0.087       0.008       0.163       0.129       0.646
  | Times  171:        0.070       0.193       0.036       0.096       0.012       0.107       0.132       0.647
  | Times  172:        0.059       0.175       0.035       0.088       0.012       0.147       0.131       0.646
  | Times  173:        0.062       0.184       0.037       0.082       0.008       0.143       0.130       0.647
  | Times  174:        0.052       0.154       0.032       0.076       0.008       0.197       0.129       0.647
  | Times  175:        0.075       0.202       0.043       0.092       0.013       0.088       0.133       0.647
  | Times  176:        0.068       0.171       0.033       0.069       0.013       0.164       0.128       0.647
  | Times  177:        0.058       0.195       0.037       0.067       0.008       0.155       0.126       0.647
  | Times  178:        0.066       0.173       0.035       0.069       0.008       0.171       0.126       0.647
  | Times  179:        0.052       0.181       0.037       0.063       0.010       0.177       0.126       0.647
  | Times  180:        0.059       0.163       0.034       0.068       0.010       0.186       0.127       0.647
  | Times  181:        0.045       0.163       0.029       0.052       0.007       0.224       0.126       0.647
  | Times  182:        0.043       0.143       0.032       0.051       0.007       0.244       0.125       0.647
  | Times  183:        0.041       0.170       0.039       0.046       0.010       0.216       0.124       0.647
  | Times  184:        0.033       0.106       0.019       0.042       0.010       0.313       0.123       0.647
  | Times  185:        0.047       0.293       0.090       0.052       0.003       0.037       0.126       0.647
  | Times  186:        0.044       0.277       0.087       0.049       0.003       0.061       0.126       0.647
  | Times  187:        0.038       0.251       0.079       0.042       0.003       0.109       0.125       0.646
  | Times  188:        0.048       0.310       0.098       0.054       0.003       0.008       0.126       0.647
  | Times  189:        0.044       0.259       0.079       0.042       0.003       0.093       0.127       0.646
  | Times  190:        0.044       0.317       0.100       0.049       0.003       0.008       0.125       0.647
  | Times  191:        0.049       0.314       0.093       0.054       0.003       0.006       0.128       0.647
  | Times  192:        0.038       0.131       0.019       0.045       0.016       0.268       0.129       0.646
  | Times  193:        0.051       0.112       0.022       0.052       0.016       0.262       0.132       0.647
  | Times  194:        0.044       0.104       0.022       0.047       0.016       0.281       0.132       0.647
  | Times  195:        0.069       0.197       0.035       0.067       0.011       0.133       0.135       0.646
  | Times  196:        0.065       0.159       0.035       0.084       0.011       0.158       0.135       0.647
  | Times  197:        0.071       0.204       0.036       0.092       0.009       0.099       0.134       0.646
  | Times  198:        0.068       0.166       0.032       0.091       0.009       0.147       0.133       0.646
  | Times  199:        0.075       0.199       0.035       0.091       0.013       0.097       0.136       0.647
  | Times  200:        0.067       0.170       0.034       0.093       0.013       0.133       0.136       0.647
  | Times  201:        0.067       0.180       0.037       0.093       0.008       0.126       0.135       0.647
  | Times  202:        0.059       0.160       0.035       0.089       0.008       0.161       0.134       0.647
  | Times  203:        0.072       0.189       0.037       0.097       0.012       0.103       0.137       0.647
  | Times  204:        0.066       0.173       0.033       0.090       0.012       0.138       0.136       0.646
  | Times  205:        0.064       0.179       0.037       0.081       0.009       0.143       0.134       0.646
  | Times  206:        0.053       0.152       0.031       0.077       0.009       0.193       0.133       0.647
  | Times  207:        0.081       0.198       0.043       0.091       0.012       0.085       0.136       0.647
  | Times  208:        0.069       0.170       0.033       0.069       0.012       0.164       0.131       0.647
  | Times  209:        0.060       0.190       0.038       0.068       0.008       0.151       0.132       0.647
  | Times  210:        0.064       0.172       0.033       0.069       0.008       0.170       0.131       0.647
  | Times  211:        0.053       0.179       0.038       0.062       0.010       0.176       0.129       0.647
  | Times  212:        0.059       0.160       0.032       0.068       0.010       0.188       0.130       0.647
  | Times  213:        0.047       0.160       0.029       0.051       0.007       0.222       0.130       0.647
  | Times  214:        0.044       0.141       0.031       0.051       0.007       0.243       0.129       0.647
  | Times  215:        0.043       0.165       0.038       0.046       0.010       0.216       0.128       0.647
  | Times  216:        0.036       0.105       0.020       0.042       0.010       0.306       0.127       0.647
  | Times  217:        0.046       0.282       0.084       0.052       0.003       0.050       0.129       0.647
  | Times  218:        0.052       0.269       0.086       0.049       0.003       0.057       0.131       0.647
  | Times  219:        0.038       0.246       0.079       0.042       0.003       0.109       0.130       0.647
  | Times  220:        0.054       0.304       0.095       0.053       0.003       0.008       0.130       0.647
  | Times  221:        0.039       0.255       0.085       0.042       0.003       0.091       0.131       0.647
  | Times  222:        0.046       0.307       0.104       0.050       0.003       0.006       0.131       0.647
  | Times  223:        0.055       0.307       0.089       0.055       0.003       0.005       0.132       0.646
  | Times  224:        0.039       0.127       0.020       0.043       0.017       0.284       0.117       0.647
  | Times  225:        0.051       0.111       0.019       0.050       0.017       0.278       0.121       0.647
  | Times  226:        0.046       0.108       0.022       0.045       0.017       0.288       0.120       0.647
  | Times  227:        0.070       0.194       0.035       0.067       0.012       0.145       0.123       0.647
  | Times  228:        0.065       0.164       0.033       0.080       0.012       0.171       0.122       0.646
  | Times  229:        0.074       0.202       0.038       0.088       0.009       0.112       0.124       0.647
  | Times  230:        0.074       0.169       0.030       0.089       0.009       0.152       0.123       0.647
  | Times  231:        0.077       0.200       0.034       0.089       0.013       0.110       0.123       0.646
  | Times  232:        0.070       0.176       0.032       0.090       0.013       0.142       0.123       0.646
  | Times  233:        0.069       0.180       0.037       0.091       0.009       0.136       0.125       0.646
  | Times  234:        0.060       0.165       0.033       0.087       0.009       0.169       0.123       0.646
  | Times  235:        0.073       0.190       0.037       0.095       0.012       0.114       0.125       0.646
  | Times  236:        0.066       0.177       0.031       0.088       0.012       0.150       0.123       0.646
  | Times  237:        0.065       0.182       0.037       0.081       0.008       0.152       0.122       0.646
  | Times  238:        0.054       0.157       0.031       0.074       0.008       0.202       0.120       0.646
  | Times  239:        0.078       0.199       0.041       0.094       0.013       0.098       0.124       0.646
  | Times  240:        0.067       0.174       0.032       0.070       0.013       0.172       0.118       0.646
  | Times  241:        0.060       0.193       0.039       0.068       0.008       0.158       0.120       0.646
  | Times  242:        0.063       0.176       0.032       0.070       0.008       0.177       0.119       0.646
  | Times  243:        0.055       0.180       0.038       0.063       0.010       0.182       0.118       0.646
  | Times  244:        0.062       0.166       0.032       0.067       0.010       0.193       0.118       0.646
  | Times  245:        0.046       0.157       0.031       0.050       0.007       0.237       0.117       0.646
  | Times  246:        0.044       0.144       0.030       0.050       0.007       0.254       0.117       0.646
  | Times  247:        0.042       0.169       0.038       0.046       0.010       0.224       0.117       0.646
  | Times  248:        0.035       0.109       0.021       0.042       0.010       0.314       0.115       0.646
  | Times  249:        0.046       0.289       0.084       0.052       0.003       0.057       0.116       0.646
  | Times  250:        0.044       0.278       0.086       0.049       0.003       0.068       0.119       0.646
  | Times  251:        0.042       0.251       0.078       0.042       0.003       0.113       0.118       0.646
  | Times  252:        0.061       0.312       0.092       0.053       0.003       0.005       0.120       0.646
  | Times  253:        0.039       0.255       0.086       0.042       0.003       0.104       0.119       0.646
  | Times  254:        0.048       0.314       0.102       0.050       0.003       0.010       0.120       0.646
  | Times  255:        0.050       0.319       0.094       0.054       0.003       0.005       0.120       0.646
  | Times  sum:       14.566      49.970      11.878      17.505       2.341      39.021      30.225     165.505

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12960234 eV
  Highest occupied state (VBM) at     -6.58614665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32694196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91308862 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63723796 Ha       -7446.04809557 eV
  | XC energy correction          :         -35.13976530 Ha        -956.20166487 eV
  | XC potential correction       :          66.14056471 Ha        1799.77633734 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.06038814 Ha       -1062.88724045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89377131 Ha      -13303.47639082 eV
  | Total energy, T -> 0          :        -488.89377131 Ha      -13303.47639082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89377131 Ha      -13303.47639082 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76849740 Ha       12021.13244280 eV
  | Electrostatic energy          :        -862.95321108 Ha      -23482.15163224 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030388 Ha          -1.09672450 eV
  | Sum of eigenvalues per atom                           :        -206.83466932 eV
  | Total energy (T->0) per atom                          :        -369.54101086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54101086 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.444 s, elapsed       84.123 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3409E-04
  | Change of unmixed KS density  :  0.1010E-03
  | Change of sum of eigenvalues  :  0.7782E-02 eV
  | Change of total energy        : -0.3293E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.390 s           1.343 s
  | Charge density update                       :        0.343 s           0.343 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.661 s           0.662 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.738 MB (on task 224)
  |   Maximum:       38.426 MB (on task 207)
  |   Average:       31.693 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.178 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       48.700 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       40.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.929 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114015.153
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451503E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191053E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.077 s, elapsed       41.800 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17753753811120987
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52942526
  Full exact exchange energy:    1772.511072643277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.041       0.137       0.026       0.054       0.017       0.266       0.107       0.648
  | Times    1:        0.051       0.114       0.021       0.059       0.017       0.276       0.110       0.648
  | Times    2:        0.046       0.109       0.024       0.054       0.017       0.288       0.109       0.648
  | Times    3:        0.072       0.205       0.040       0.072       0.012       0.136       0.110       0.648
  | Times    4:        0.061       0.164       0.037       0.087       0.012       0.178       0.110       0.648
  | Times    5:        0.077       0.209       0.038       0.095       0.010       0.106       0.113       0.648
  | Times    6:        0.072       0.168       0.032       0.095       0.010       0.158       0.112       0.648
  | Times    7:        0.074       0.206       0.040       0.094       0.016       0.106       0.111       0.648
  | Times    8:        0.068       0.174       0.037       0.092       0.016       0.149       0.112       0.648
  | Times    9:        0.070       0.183       0.043       0.095       0.008       0.136       0.112       0.647
  | Times   10:        0.062       0.165       0.037       0.089       0.008       0.176       0.111       0.648
  | Times   11:        0.075       0.193       0.042       0.101       0.013       0.112       0.112       0.648
  | Times   12:        0.062       0.179       0.034       0.090       0.013       0.158       0.111       0.647
  | Times   13:        0.060       0.180       0.044       0.083       0.009       0.163       0.109       0.648
  | Times   14:        0.053       0.157       0.032       0.078       0.009       0.212       0.108       0.647
  | Times   15:        0.077       0.203       0.043       0.097       0.015       0.101       0.112       0.648
  | Times   16:        0.063       0.175       0.033       0.074       0.015       0.182       0.105       0.647
  | Times   17:        0.062       0.192       0.044       0.072       0.008       0.162       0.107       0.648
  | Times   18:        0.065       0.177       0.033       0.074       0.008       0.184       0.106       0.648
  | Times   19:        0.054       0.180       0.043       0.067       0.010       0.189       0.104       0.648
  | Times   20:        0.062       0.165       0.034       0.072       0.010       0.201       0.105       0.648
  | Times   21:        0.048       0.162       0.033       0.054       0.008       0.239       0.104       0.648
  | Times   22:        0.046       0.144       0.031       0.053       0.008       0.263       0.103       0.648
  | Times   23:        0.043       0.169       0.041       0.049       0.010       0.232       0.104       0.648
  | Times   24:        0.035       0.110       0.021       0.045       0.010       0.324       0.102       0.647
  | Times   25:        0.049       0.300       0.100       0.055       0.003       0.037       0.103       0.648
  | Times   26:        0.048       0.283       0.096       0.051       0.003       0.060       0.107       0.648
  | Times   27:        0.044       0.252       0.087       0.044       0.003       0.115       0.104       0.648
  | Times   28:        0.055       0.313       0.103       0.055       0.003       0.012       0.107       0.648
  | Times   29:        0.040       0.261       0.090       0.044       0.003       0.107       0.103       0.648
  | Times   30:        0.054       0.318       0.108       0.052       0.003       0.006       0.108       0.648
  | Times   31:        0.049       0.321       0.099       0.057       0.003       0.013       0.106       0.647
  | Times   32:        0.038       0.129       0.022       0.048       0.016       0.274       0.120       0.648
  | Times   33:        0.050       0.112       0.019       0.055       0.016       0.273       0.123       0.648
  | Times   34:        0.044       0.107       0.022       0.050       0.016       0.288       0.121       0.648
  | Times   35:        0.071       0.198       0.038       0.070       0.012       0.136       0.122       0.648
  | Times   36:        0.063       0.163       0.034       0.085       0.012       0.169       0.121       0.648
  | Times   37:        0.072       0.205       0.038       0.093       0.009       0.106       0.125       0.648
  | Times   38:        0.072       0.171       0.030       0.095       0.009       0.146       0.125       0.648
  | Times   39:        0.075       0.200       0.038       0.095       0.013       0.104       0.122       0.647
  | Times   40:        0.067       0.175       0.034       0.094       0.013       0.143       0.123       0.648
  | Times   41:        0.067       0.180       0.040       0.095       0.008       0.132       0.124       0.648
  | Times   42:        0.061       0.165       0.034       0.092       0.008       0.164       0.123       0.648
  | Times   43:        0.070       0.188       0.040       0.100       0.012       0.115       0.123       0.648
  | Times   44:        0.064       0.180       0.032       0.090       0.012       0.147       0.123       0.648
  | Times   45:        0.061       0.179       0.040       0.081       0.008       0.156       0.123       0.648
  | Times   46:        0.053       0.161       0.032       0.078       0.008       0.193       0.123       0.648
  | Times   47:        0.080       0.199       0.045       0.095       0.013       0.093       0.124       0.648
  | Times   48:        0.065       0.176       0.032       0.074       0.013       0.170       0.117       0.647
  | Times   49:        0.064       0.190       0.041       0.072       0.008       0.154       0.120       0.648
  | Times   50:        0.067       0.179       0.032       0.074       0.008       0.167       0.119       0.648
  | Times   51:        0.056       0.178       0.040       0.066       0.010       0.180       0.117       0.647
  | Times   52:        0.064       0.167       0.033       0.071       0.010       0.186       0.117       0.648
  | Times   53:        0.047       0.157       0.031       0.053       0.008       0.236       0.117       0.648
  | Times   54:        0.043       0.144       0.031       0.052       0.008       0.254       0.116       0.648
  | Times   55:        0.043       0.170       0.041       0.048       0.010       0.218       0.118       0.648
  | Times   56:        0.037       0.110       0.021       0.044       0.010       0.310       0.116       0.648
  | Times   57:        0.048       0.292       0.088       0.055       0.003       0.045       0.118       0.648
  | Times   58:        0.047       0.279       0.088       0.051       0.003       0.062       0.118       0.648
  | Times   59:        0.038       0.255       0.080       0.044       0.002       0.111       0.116       0.647
  | Times   60:        0.054       0.314       0.095       0.055       0.003       0.005       0.121       0.648
  | Times   61:        0.039       0.259       0.089       0.044       0.003       0.100       0.115       0.648
  | Times   62:        0.046       0.317       0.105       0.052       0.003       0.005       0.121       0.648
  | Times   63:        0.049       0.320       0.094       0.057       0.003       0.007       0.119       0.648
  | Times   64:        0.038       0.127       0.021       0.046       0.017       0.276       0.122       0.647
  | Times   65:        0.049       0.114       0.020       0.053       0.017       0.270       0.125       0.647
  | Times   66:        0.044       0.108       0.022       0.048       0.017       0.285       0.123       0.648
  | Times   67:        0.070       0.195       0.037       0.071       0.012       0.138       0.125       0.648
  | Times   68:        0.063       0.164       0.033       0.085       0.012       0.167       0.124       0.648
  | Times   69:        0.072       0.205       0.037       0.094       0.010       0.104       0.127       0.648
  | Times   70:        0.071       0.170       0.031       0.093       0.010       0.145       0.127       0.648
  | Times   71:        0.073       0.200       0.038       0.093       0.015       0.102       0.126       0.648
  | Times   72:        0.067       0.176       0.034       0.095       0.015       0.136       0.126       0.647
  | Times   73:        0.068       0.180       0.039       0.098       0.009       0.129       0.125       0.647
  | Times   74:        0.061       0.166       0.034       0.091       0.009       0.162       0.125       0.648
  | Times   75:        0.073       0.189       0.039       0.101       0.013       0.107       0.125       0.648
  | Times   76:        0.063       0.180       0.033       0.092       0.013       0.142       0.125       0.648
  | Times   77:        0.063       0.179       0.039       0.084       0.009       0.147       0.126       0.648
  | Times   78:        0.054       0.161       0.032       0.078       0.009       0.189       0.125       0.648
  | Times   79:        0.078       0.197       0.043       0.099       0.013       0.090       0.126       0.648
  | Times   80:        0.068       0.179       0.033       0.075       0.013       0.159       0.120       0.648
  | Times   81:        0.063       0.191       0.039       0.073       0.008       0.153       0.120       0.648
  | Times   82:        0.065       0.180       0.033       0.074       0.008       0.166       0.120       0.648
  | Times   83:        0.059       0.179       0.039       0.067       0.010       0.173       0.121       0.648
  | Times   84:        0.062       0.169       0.034       0.071       0.010       0.179       0.121       0.648
  | Times   85:        0.045       0.156       0.031       0.052       0.008       0.237       0.119       0.648
  | Times   86:        0.043       0.144       0.032       0.052       0.008       0.250       0.118       0.648
  | Times   87:        0.043       0.169       0.041       0.048       0.010       0.215       0.121       0.648
  | Times   88:        0.036       0.110       0.021       0.045       0.010       0.306       0.118       0.648
  | Times   89:        0.050       0.294       0.089       0.055       0.003       0.035       0.123       0.648
  | Times   90:        0.045       0.281       0.088       0.051       0.003       0.061       0.119       0.648
  | Times   91:        0.039       0.254       0.081       0.044       0.003       0.107       0.121       0.647
  | Times   92:        0.049       0.315       0.097       0.055       0.003       0.006       0.123       0.648
  | Times   93:        0.039       0.259       0.088       0.044       0.003       0.097       0.118       0.648
  | Times   94:        0.045       0.317       0.103       0.052       0.003       0.005       0.123       0.648
  | Times   95:        0.049       0.317       0.094       0.057       0.003       0.006       0.122       0.648
  | Times   96:        0.040       0.133       0.021       0.045       0.016       0.285       0.107       0.648
  | Times   97:        0.052       0.114       0.022       0.053       0.016       0.281       0.110       0.648
  | Times   98:        0.046       0.110       0.023       0.049       0.016       0.295       0.109       0.648
  | Times   99:        0.070       0.202       0.036       0.070       0.011       0.148       0.110       0.647
  | Times  100:        0.065       0.167       0.037       0.087       0.011       0.170       0.110       0.648
  | Times  101:        0.074       0.210       0.033       0.095       0.009       0.116       0.111       0.648
  | Times  102:        0.075       0.171       0.035       0.094       0.009       0.152       0.111       0.647
  | Times  103:        0.074       0.205       0.037       0.094       0.014       0.111       0.112       0.647
  | Times  104:        0.070       0.176       0.037       0.096       0.014       0.142       0.112       0.647
  | Times  105:        0.071       0.184       0.038       0.096       0.008       0.140       0.110       0.647
