------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28714336 eV
  Highest occupied state (VBM) at     -6.82986517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25557845 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08544362 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.83083353 Ha       -7451.31609901 eV
  | XC energy correction          :         -35.11789194 Ha        -955.60646030 eV
  | XC potential correction       :          66.11323914 Ha        1799.03277084 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.86022771 Ha       -1057.44059791 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89265865 Ha      -13303.44611365 eV
  | Total energy, T -> 0          :        -488.89265865 Ha      -13303.44611365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89265865 Ha      -13303.44611365 eV

  Derived energy quantities:
  | Kinetic energy                :         442.16105968 Ha       12031.81460601 eV
  | Electrostatic energy          :        -863.36547243 Ha      -23493.36983436 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03934211 Ha          -1.07055340 eV
  | Sum of eigenvalues per atom                           :        -206.98100275 eV
  | Total energy (T->0) per atom                          :        -369.54016982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54016982 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.774 s, elapsed       85.418 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3739E-01
  | Change of unmixed KS density  :  0.3366E-02
  | Change of sum of eigenvalues  : -0.7488E+00 eV
  | Change of total energy        :  0.6839E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.411 s           2.410 s
  | Charge density update                       :        0.675 s           0.675 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.320 s           0.319 s
  | Fock matrix evaluation                      :        1.222 s           1.222 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.454 MB (on task 125)
  |   Maximum:       67.676 MB (on task   7)
  |   Average:       57.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.970 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.491 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100758.796
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.453349E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191713E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.704 s, elapsed       40.611 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23595805093646049
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88452375
  Full exact exchange energy:    1772.779085841450 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.155       0.450       0.089       0.204       0.002       0.247       0.070       1.217
  | Times    1:        0.161       0.456       0.085       0.212       0.002       0.236       0.065       1.217
  | Times    2:        0.176       0.475       0.093       0.222       0.002       0.178       0.071       1.217
  | Times    3:        0.169       0.472       0.093       0.220       0.002       0.194       0.066       1.217
  | Times    4:        0.152       0.433       0.087       0.199       0.002       0.275       0.069       1.217
  | Times    5:        0.163       0.463       0.091       0.204       0.002       0.225       0.069       1.217
  | Times    6:        0.132       0.422       0.084       0.170       0.002       0.343       0.064       1.217
  | Times    7:        0.186       0.480       0.102       0.218       0.002       0.161       0.067       1.217
  | Times    8:        0.172       0.484       0.093       0.190       0.002       0.207       0.069       1.217
  | Times    9:        0.155       0.447       0.089       0.184       0.002       0.277       0.063       1.217
  | Times   10:        0.122       0.392       0.080       0.137       0.002       0.424       0.060       1.217
  | Times   11:        0.105       0.368       0.076       0.120       0.002       0.484       0.061       1.217
  | Times   12:        0.107       0.648       0.207       0.114       0.002       0.071       0.068       1.217
  | Times   13:        0.104       0.618       0.192       0.113       0.002       0.119       0.069       1.217
  | Times   14:        0.114       0.687       0.203       0.128       0.002       0.011       0.072       1.217
  | Times   15:        0.127       0.672       0.215       0.125       0.002       0.006       0.070       1.217
  | Times   16:        0.107       0.333       0.065       0.146       0.002       0.206       0.358       1.217
  | Times   17:        0.116       0.344       0.067       0.156       0.002       0.177       0.355       1.217
  | Times   18:        0.123       0.363       0.070       0.165       0.002       0.134       0.360       1.217
  | Times   19:        0.127       0.363       0.068       0.163       0.002       0.138       0.357       1.217
  | Times   20:        0.113       0.333       0.067       0.150       0.002       0.194       0.359       1.217
  | Times   21:        0.121       0.354       0.070       0.154       0.002       0.160       0.356       1.217
  | Times   22:        0.098       0.328       0.065       0.130       0.002       0.237       0.358       1.217
  | Times   23:        0.132       0.366       0.075       0.166       0.002       0.119       0.358       1.217
  | Times   24:        0.126       0.368       0.069       0.142       0.002       0.151       0.358       1.217
  | Times   25:        0.119       0.343       0.068       0.137       0.002       0.192       0.355       1.217
  | Times   26:        0.089       0.296       0.061       0.101       0.002       0.318       0.350       1.217
  | Times   27:        0.078       0.280       0.059       0.092       0.002       0.353       0.354       1.217
  | Times   28:        0.080       0.497       0.157       0.086       0.002       0.039       0.356       1.217
  | Times   29:        0.083       0.470       0.148       0.084       0.002       0.074       0.356       1.217
  | Times   30:        0.085       0.522       0.149       0.096       0.002       0.004       0.360       1.217
  | Times   31:        0.083       0.509       0.163       0.095       0.002       0.006       0.360       1.217
  | Times   32:        0.112       0.338       0.065       0.153       0.002       0.197       0.351       1.217
  | Times   33:        0.120       0.347       0.067       0.161       0.002       0.174       0.347       1.217
  | Times   34:        0.129       0.365       0.069       0.170       0.002       0.132       0.352       1.217
  | Times   35:        0.127       0.365       0.071       0.171       0.002       0.133       0.350       1.217
  | Times   36:        0.116       0.336       0.067       0.156       0.002       0.195       0.347       1.217
  | Times   37:        0.119       0.360       0.070       0.158       0.002       0.160       0.349       1.217
  | Times   38:        0.099       0.333       0.065       0.137       0.002       0.232       0.350       1.217
  | Times   39:        0.133       0.371       0.078       0.169       0.002       0.113       0.351       1.217
  | Times   40:        0.124       0.375       0.071       0.143       0.002       0.154       0.348       1.217
  | Times   41:        0.124       0.348       0.068       0.139       0.002       0.186       0.351       1.217
  | Times   42:        0.091       0.304       0.062       0.102       0.002       0.314       0.343       1.217
  | Times   43:        0.077       0.282       0.059       0.092       0.002       0.360       0.346       1.217
  | Times   44:        0.077       0.501       0.159       0.086       0.002       0.043       0.350       1.217
  | Times   45:        0.076       0.480       0.149       0.084       0.002       0.077       0.350       1.217
  | Times   46:        0.083       0.528       0.152       0.096       0.002       0.003       0.353       1.217
  | Times   47:        0.084       0.516       0.161       0.094       0.002       0.009       0.351       1.217
  | Times   48:        0.078       0.233       0.047       0.099       0.001       0.140       0.620       1.217
  | Times   49:        0.081       0.238       0.048       0.105       0.001       0.126       0.619       1.217
  | Times   50:        0.086       0.250       0.049       0.112       0.001       0.100       0.619       1.217
  | Times   51:        0.083       0.249       0.051       0.109       0.001       0.102       0.622       1.217
  | Times   52:        0.076       0.229       0.048       0.101       0.001       0.145       0.618       1.217
  | Times   53:        0.079       0.244       0.049       0.102       0.001       0.123       0.618       1.217
  | Times   54:        0.065       0.226       0.046       0.086       0.001       0.173       0.620       1.217
  | Times   55:        0.092       0.250       0.053       0.111       0.001       0.088       0.622       1.217
  | Times   56:        0.086       0.254       0.050       0.094       0.001       0.113       0.619       1.217
  | Times   57:        0.079       0.235       0.049       0.092       0.001       0.141       0.621       1.217
  | Times   58:        0.064       0.209       0.044       0.068       0.001       0.215       0.616       1.217
  | Times   59:        0.053       0.193       0.042       0.060       0.001       0.251       0.618       1.217
  | Times   60:        0.052       0.342       0.109       0.057       0.001       0.039       0.618       1.217
  | Times   61:        0.051       0.326       0.103       0.057       0.001       0.058       0.621       1.217
  | Times   62:        0.056       0.361       0.109       0.064       0.001       0.006       0.620       1.217
  | Times   63:        0.062       0.353       0.114       0.063       0.001       0.005       0.620       1.217
  | Times   64:        0.113       0.353       0.067       0.144       0.002       0.204       0.335       1.217
  | Times   65:        0.118       0.356       0.066       0.152       0.002       0.185       0.338       1.217
  | Times   66:        0.128       0.374       0.068       0.161       0.002       0.149       0.336       1.217
  | Times   67:        0.126       0.371       0.072       0.160       0.002       0.147       0.340       1.217
  | Times   68:        0.114       0.344       0.068       0.144       0.002       0.212       0.335       1.217
  | Times   69:        0.123       0.368       0.071       0.148       0.002       0.171       0.335       1.217
  | Times   70:        0.097       0.342       0.066       0.125       0.002       0.250       0.336       1.217
  | Times   71:        0.131       0.376       0.075       0.158       0.002       0.135       0.340       1.217
  | Times   72:        0.125       0.383       0.072       0.135       0.002       0.166       0.335       1.217
  | Times   73:        0.115       0.351       0.069       0.130       0.002       0.212       0.337       1.217
  | Times   74:        0.093       0.317       0.063       0.097       0.002       0.310       0.335       1.217
  | Times   75:        0.079       0.288       0.059       0.085       0.002       0.375       0.329       1.217
  | Times   76:        0.077       0.511       0.160       0.083       0.002       0.047       0.338       1.217
  | Times   77:        0.075       0.490       0.150       0.082       0.002       0.079       0.338       1.217
  | Times   78:        0.086       0.537       0.156       0.092       0.002       0.007       0.337       1.217
  | Times   79:        0.089       0.525       0.164       0.091       0.002       0.010       0.337       1.217
  | Times   80:        0.109       0.341       0.065       0.139       0.002       0.206       0.357       1.217
  | Times   81:        0.124       0.347       0.067       0.146       0.002       0.171       0.360       1.217
  | Times   82:        0.126       0.364       0.068       0.156       0.002       0.144       0.358       1.217
  | Times   83:        0.128       0.362       0.069       0.154       0.002       0.142       0.362       1.217
  | Times   84:        0.115       0.333       0.066       0.139       0.002       0.206       0.356       1.217
  | Times   85:        0.118       0.356       0.068       0.143       0.002       0.171       0.359       1.217
  | Times   86:        0.094       0.329       0.064       0.119       0.002       0.254       0.356       1.217
  | Times   87:        0.133       0.366       0.073       0.154       0.002       0.127       0.362       1.217
  | Times   88:        0.122       0.369       0.069       0.134       0.002       0.165       0.357       1.217
  | Times   89:        0.115       0.341       0.068       0.129       0.002       0.203       0.359       1.217
  | Times   90:        0.092       0.306       0.062       0.096       0.002       0.304       0.356       1.217
  | Times   91:        0.074       0.277       0.057       0.085       0.002       0.372       0.351       1.217
  | Times   92:        0.075       0.494       0.155       0.082       0.002       0.048       0.361       1.217
  | Times   93:        0.079       0.474       0.145       0.081       0.002       0.078       0.359       1.217
  | Times   94:        0.081       0.526       0.151       0.091       0.002       0.007       0.359       1.217
  | Times   95:        0.081       0.508       0.161       0.090       0.002       0.013       0.361       1.217
  | Times   96:        0.110       0.333       0.064       0.141       0.002       0.198       0.369       1.217
  | Times   97:        0.119       0.339       0.066       0.150       0.002       0.168       0.374       1.217
  | Times   98:        0.126       0.354       0.069       0.158       0.002       0.138       0.371       1.217
  | Times   99:        0.126       0.354       0.069       0.156       0.002       0.137       0.374       1.217
  | Times  100:        0.111       0.325       0.066       0.142       0.002       0.202       0.370       1.217
  | Times  101:        0.117       0.347       0.067       0.145       0.002       0.165       0.374       1.217
  | Times  102:        0.098       0.319       0.062       0.124       0.002       0.244       0.369       1.217
  | Times  103:        0.135       0.359       0.075       0.153       0.002       0.119       0.374       1.217
  | Times  104:        0.128       0.361       0.069       0.134       0.002       0.151       0.372       1.217
  | Times  105:        0.116       0.336       0.066       0.130       0.002       0.197       0.369       1.217
  | Times  106:        0.091       0.299       0.060       0.098       0.002       0.298       0.369       1.217
  | Times  107:        0.078       0.267       0.056       0.085       0.002       0.365       0.364       1.217
  | Times  108:        0.078       0.479       0.151       0.083       0.002       0.050       0.375       1.217
  | Times  109:        0.081       0.463       0.142       0.082       0.002       0.078       0.370       1.217
  | Times  110:        0.083       0.510       0.153       0.091       0.002       0.007       0.371       1.217
  | Times  111:        0.088       0.495       0.159       0.090       0.002       0.009       0.374       1.217
  | Times  112:        0.110       0.333       0.063       0.143       0.002       0.219       0.347       1.217
  | Times  113:        0.125       0.343       0.066       0.150       0.002       0.181       0.350       1.217
  | Times  114:        0.127       0.362       0.065       0.161       0.002       0.150       0.350       1.217
  | Times  115:        0.123       0.362       0.068       0.160       0.002       0.153       0.349       1.217
  | Times  116:        0.111       0.332       0.064       0.142       0.002       0.215       0.351       1.217
  | Times  117:        0.120       0.356       0.067       0.146       0.002       0.174       0.352       1.217
  | Times  118:        0.099       0.327       0.062       0.123       0.002       0.259       0.345       1.217
  | Times  119:        0.137       0.367       0.074       0.155       0.002       0.133       0.350       1.217
  | Times  120:        0.127       0.370       0.068       0.134       0.002       0.165       0.351       1.217
  | Times  121:        0.117       0.343       0.066       0.130       0.002       0.213       0.347       1.217
  | Times  122:        0.089       0.298       0.059       0.097       0.002       0.326       0.346       1.217
  | Times  123:        0.077       0.277       0.056       0.086       0.002       0.376       0.342       1.217
  | Times  124:        0.076       0.496       0.151       0.082       0.002       0.059       0.350       1.217
  | Times  125:        0.075       0.472       0.142       0.081       0.002       0.095       0.350       1.217
  | Times  126:        0.090       0.524       0.151       0.093       0.002       0.005       0.351       1.217
  | Times  127:        0.088       0.510       0.158       0.090       0.002       0.018       0.353       1.217
  | Times  sum:       13.543      48.768      11.371      16.176       0.239      20.802      44.919     155.818

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.026       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.04155267 eV
  Highest occupied state (VBM) at     -6.43581082 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35270548 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.78851630 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.58565887 Ha       -7444.64455719 eV
  | XC energy correction          :         -35.14575911 Ha        -956.36476467 eV
  | XC potential correction       :          66.14854473 Ha        1799.99348490 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.11733674 Ha       -1064.43689054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89715460 Ha      -13303.56845478 eV
  | Total energy, T -> 0          :        -488.89715460 Ha      -13303.56845478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89715460 Ha      -13303.56845478 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70863837 Ha       12019.50359572 eV
  | Electrostatic energy          :        -862.89018736 Ha      -23480.43666940 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04039472 Ha          -1.09919616 eV
  | Sum of eigenvalues per atom                           :        -206.79568214 eV
  | Total energy (T->0) per atom                          :        -369.54356819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54356819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.709 s, elapsed       81.294 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4427E-01
  | Change of unmixed KS density  :  0.3502E-02
  | Change of sum of eigenvalues  :  0.6672E+01 eV
  | Change of total energy        : -0.1223E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.396 s           2.396 s
  | Charge density update                       :        0.643 s           0.643 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.327 s           0.326 s
  | Fock matrix evaluation                      :        1.232 s           1.231 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.454 MB (on task 125)
  |   Maximum:       67.676 MB (on task   7)
  |   Average:       57.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.970 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.491 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100801.340
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.455129E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192200E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.683 s, elapsed       39.694 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17753624171018600
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88453436
  Full exact exchange energy:    1772.221986406181 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.344       0.068       0.153       0.002       0.188       0.337       1.209
  | Times    1:        0.122       0.343       0.070       0.158       0.002       0.180       0.334       1.209
  | Times    2:        0.132       0.363       0.074       0.166       0.002       0.133       0.339       1.209
  | Times    3:        0.127       0.364       0.073       0.164       0.002       0.143       0.335       1.209
  | Times    4:        0.116       0.331       0.067       0.154       0.002       0.203       0.337       1.209
  | Times    5:        0.126       0.354       0.070       0.155       0.002       0.164       0.338       1.209
  | Times    6:        0.100       0.322       0.065       0.128       0.002       0.259       0.332       1.209
  | Times    7:        0.141       0.364       0.077       0.167       0.002       0.121       0.336       1.209
  | Times    8:        0.129       0.369       0.070       0.144       0.002       0.157       0.338       1.209
  | Times    9:        0.118       0.341       0.068       0.139       0.002       0.208       0.333       1.209
  | Times   10:        0.092       0.300       0.062       0.102       0.002       0.321       0.331       1.209
  | Times   11:        0.080       0.274       0.059       0.090       0.002       0.374       0.331       1.209
  | Times   12:        0.080       0.493       0.157       0.086       0.002       0.054       0.336       1.209
  | Times   13:        0.076       0.470       0.148       0.085       0.002       0.092       0.337       1.209
  | Times   14:        0.088       0.521       0.155       0.096       0.002       0.009       0.339       1.209
  | Times   15:        0.096       0.509       0.164       0.095       0.002       0.005       0.338       1.209
  | Times   16:        0.110       0.334       0.065       0.146       0.002       0.204       0.348       1.209
  | Times   17:        0.119       0.345       0.067       0.156       0.002       0.175       0.345       1.209
  | Times   18:        0.124       0.362       0.070       0.165       0.002       0.135       0.350       1.209
  | Times   19:        0.128       0.363       0.066       0.164       0.002       0.140       0.346       1.209
  | Times   20:        0.114       0.333       0.067       0.149       0.002       0.196       0.348       1.209
  | Times   21:        0.122       0.354       0.070       0.153       0.002       0.161       0.346       1.209
  | Times   22:        0.097       0.326       0.065       0.129       0.002       0.242       0.347       1.209
  | Times   23:        0.133       0.367       0.075       0.165       0.002       0.120       0.347       1.209
  | Times   24:        0.127       0.369       0.070       0.142       0.002       0.149       0.349       1.209
  | Times   25:        0.120       0.342       0.068       0.137       0.002       0.196       0.344       1.209
  | Times   26:        0.090       0.297       0.061       0.101       0.002       0.317       0.341       1.209
  | Times   27:        0.078       0.278       0.059       0.091       0.002       0.356       0.344       1.209
  | Times   28:        0.080       0.496       0.155       0.086       0.002       0.043       0.346       1.209
  | Times   29:        0.084       0.471       0.146       0.085       0.002       0.074       0.347       1.209
  | Times   30:        0.084       0.523       0.150       0.096       0.002       0.003       0.351       1.209
  | Times   31:        0.083       0.509       0.162       0.095       0.002       0.008       0.349       1.209
  | Times   32:        0.146       0.441       0.084       0.200       0.002       0.268       0.068       1.209
  | Times   33:        0.157       0.452       0.087       0.211       0.002       0.235       0.064       1.209
  | Times   34:        0.174       0.478       0.093       0.221       0.002       0.171       0.070       1.209
  | Times   35:        0.167       0.478       0.093       0.223       0.002       0.178       0.067       1.209
  | Times   36:        0.153       0.440       0.087       0.205       0.002       0.257       0.066       1.209
  | Times   37:        0.159       0.470       0.092       0.208       0.002       0.212       0.066       1.209
  | Times   38:        0.131       0.433       0.085       0.181       0.002       0.310       0.067       1.209
  | Times   39:        0.176       0.485       0.100       0.224       0.002       0.153       0.069       1.209
  | Times   40:        0.165       0.491       0.092       0.190       0.002       0.203       0.065       1.209
  | Times   41:        0.163       0.456       0.090       0.185       0.002       0.245       0.068       1.209
  | Times   42:        0.119       0.395       0.079       0.134       0.002       0.421       0.058       1.209
  | Times   43:        0.103       0.368       0.077       0.121       0.002       0.475       0.062       1.209
  | Times   44:        0.102       0.657       0.208       0.114       0.002       0.057       0.068       1.209
  | Times   45:        0.100       0.629       0.194       0.112       0.002       0.103       0.068       1.209
  | Times   46:        0.111       0.693       0.199       0.128       0.002       0.004       0.072       1.209
  | Times   47:        0.111       0.677       0.212       0.126       0.002       0.011       0.069       1.209
  | Times   48:        0.078       0.234       0.046       0.099       0.001       0.142       0.610       1.209
  | Times   49:        0.082       0.239       0.048       0.105       0.001       0.126       0.609       1.209
  | Times   50:        0.086       0.251       0.049       0.111       0.001       0.101       0.609       1.209
  | Times   51:        0.083       0.250       0.050       0.110       0.001       0.103       0.612       1.209
  | Times   52:        0.075       0.229       0.048       0.100       0.001       0.147       0.608       1.209
  | Times   53:        0.080       0.244       0.049       0.102       0.001       0.124       0.608       1.209
  | Times   54:        0.065       0.226       0.046       0.085       0.001       0.175       0.610       1.209
  | Times   55:        0.092       0.250       0.054       0.110       0.001       0.089       0.612       1.209
  | Times   56:        0.085       0.254       0.050       0.095       0.001       0.115       0.609       1.209
  | Times   57:        0.079       0.235       0.049       0.092       0.001       0.142       0.611       1.209
  | Times   58:        0.064       0.208       0.044       0.068       0.001       0.217       0.606       1.209
  | Times   59:        0.052       0.193       0.042       0.060       0.001       0.254       0.607       1.209
  | Times   60:        0.052       0.342       0.109       0.058       0.001       0.039       0.608       1.209
  | Times   61:        0.051       0.327       0.103       0.057       0.001       0.058       0.611       1.209
  | Times   62:        0.063       0.358       0.107       0.064       0.001       0.005       0.610       1.209
  | Times   63:        0.057       0.353       0.114       0.063       0.001       0.011       0.610       1.209
  | Times   64:        0.114       0.352       0.067       0.145       0.002       0.205       0.325       1.209
  | Times   65:        0.119       0.356       0.067       0.153       0.002       0.184       0.329       1.209
