------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.360
  Time zero on CPU 1             :   0.248577680000000E+02  s.
  Internal wall clock time zero  :           520359148.360  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEF18130-012F-4A03-A9B7-B3223E8ABDAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    176       0.00000           0.926221           25.20375
    177       0.00000           0.928888           25.27633
    178       0.00000           0.939677           25.56993
    179       0.00000           0.951327           25.88692
    180       0.00000           0.953561           25.94770
    181       0.00000           0.961721           26.16977
    182       0.00000           0.968567           26.35606
    183       0.00000           0.977775           26.60661
    184       0.00000           0.981150           26.69845
    185       0.00000           0.986049           26.83176
    186       0.00000           0.992576           27.00937
    187       0.00000           1.006899           27.39911
    188       0.00000           1.012477           27.55089
    189       0.00000           1.017817           27.69620
    190       0.00000           1.024477           27.87744
    191       0.00000           1.034332           28.14559
    192       0.00000           1.041377           28.33730
    193       0.00000           1.050857           28.59527
    194       0.00000           1.053722           28.67324
    195       0.00000           1.058055           28.79115
    196       0.00000           1.058678           28.80811
    197       0.00000           1.063312           28.93418
    198       0.00000           1.065295           28.98815
    199       0.00000           1.075923           29.27736
    200       0.00000           1.078094           29.33642
    201       0.00000           1.083108           29.47286
    202       0.00000           1.088340           29.61523
    203       0.00000           1.093325           29.75089
    204       0.00000           1.095153           29.80064
    205       0.00000           1.107025           30.12367
    206       0.00000           1.108882           30.17421
    207       0.00000           1.121518           30.51806
    208       0.00000           1.125628           30.62990
    209       0.00000           1.139364           31.00366
    210       0.00000           1.151009           31.32055
    211       0.00000           1.156214           31.46219
    212       0.00000           1.158116           31.51394
    213       0.00000           1.166399           31.73932
    214       0.00000           1.177178           32.03264
    215       0.00000           1.185439           32.25744
    216       0.00000           1.201348           32.69034
    217       0.00000           1.204113           32.76557
    218       0.00000           1.207282           32.85181
    219       0.00000           1.220906           33.22255
    220       0.00000           1.229458           33.45524
    221       0.00000           1.234321           33.58759
    222       0.00000           1.236625           33.65028
    223       0.00000           1.239353           33.72452
    224       0.00000           1.250976           34.04080
    225       0.00000           1.260174           34.29107
    226       0.00000           1.263078           34.37011
    227       0.00000           1.266012           34.44993
    228       0.00000           1.270412           34.56968
    229       0.00000           1.276229           34.72795
    230       0.00000           1.285182           34.97159
    231       0.00000           1.287029           35.02184
    232       0.00000           1.301483           35.41516
    233       0.00000           1.303879           35.48034
    234       0.00000           1.310111           35.64994
    235       0.00000           1.321012           35.94655
    236       0.00000           1.322595           35.98963
    237       0.00000           1.331644           36.23588
    238       0.00000           1.339725           36.45578
    239       0.00000           1.347629           36.67084
    240       0.00000           1.355732           36.89134
    241       0.00000           1.363394           37.09984
    242       0.00000           1.371692           37.32563
    243       0.00000           1.373544           37.37602
    244       0.00000           1.391466           37.86371
    245       0.00000           1.400806           38.11788
    246       0.00000           1.405669           38.25020
    247       0.00000           1.416286           38.53911
    248       0.00000           1.436208           39.08121
    249       0.00000           1.445046           39.32170
    250       0.00000           1.447649           39.39253
    251       0.00000           1.471715           40.04741
    252       0.00000           1.483587           40.37045
    253       0.00000           1.503256           40.90567
    254       0.00000           1.530391           41.64405
    255       0.00000           1.556922           42.36601
    256       0.00000           1.569408           42.70576
    257       0.00000           1.573341           42.81280
    258       0.00000           1.582096           43.05101
    259       0.00000           1.586084           43.15955
    260       0.00000           1.605696           43.69320
    261       0.00000           1.613727           43.91176
    262       0.00000           1.619617           44.07202
    263       0.00000           1.625037           44.21950
    264       0.00000           1.632189           44.41411
    265       0.00000           1.650112           44.90182
    266       0.00000           1.662102           45.22809
    267       0.00000           1.676662           45.62430
    268       0.00000           1.686794           45.90000
    269       0.00000           1.692461           46.05421
    270       0.00000           1.696171           46.15516
    271       0.00000           1.705040           46.39650
    272       0.00000           1.710757           46.55206
    273       0.00000           1.732944           47.15580
    274       0.00000           1.745110           47.48686
    275       0.00000           1.754449           47.74099
    276       0.00000           1.775646           48.31780
    277       0.00000           1.793166           48.79452
    278       0.00000           1.800078           48.98263
    279       0.00000           1.806240           49.15028
    280       0.00000           1.817525           49.45737
    281       0.00000           1.826580           49.70376
    282       0.00000           1.838663           50.03256
    283       0.00000           1.844164           50.18225
    284       0.00000           1.850324           50.34987
    285       0.00000           1.863113           50.69789
    286       0.00000           1.872298           50.94783
    287       0.00000           1.877510           51.08966
    288       0.00000           1.894120           51.54163
    289       0.00000           1.915109           52.11276
    290       0.00000           1.928271           52.47092
    291       0.00000           1.937084           52.71074
    292       0.00000           1.962348           53.39820
    293       0.00000           1.971951           53.65952
    294       0.00000           1.992164           54.20953
    295       0.00000           1.993535           54.24684
    296       0.00000           2.006111           54.58907
    297       0.00000           2.039380           55.49436
    298       0.00000           2.055365           55.92933
    299       0.00000           2.085093           56.73826
    300       0.00000           2.092095           56.92881
    301       0.00000           2.105716           57.29944
    302       0.00000           2.112613           57.48713
    303       0.00000           2.123629           57.78689
    304       0.00000           2.132078           58.01678
    305       0.00000           2.138071           58.17987
    306       0.00000           2.151438           58.54360
    307       0.00000           2.155118           58.64373
    308       0.00000           2.169030           59.02232
    309       0.00000           2.177663           59.25723
    310       0.00000           2.180161           59.32520
    311       0.00000           2.190760           59.61360
    312       0.00000           2.200328           59.87398
    313       0.00000           2.213274           60.22626
    314       0.00000           2.220909           60.43400
    315       0.00000           2.232575           60.75145
    316       0.00000           2.232824           60.75823
    317       0.00000           2.241030           60.98153
    318       0.00000           2.243034           61.03605
    319       0.00000           2.252053           61.28149
    320       0.00000           2.269463           61.75524
    321       0.00000           2.274110           61.88168
    322       0.00000           2.287416           62.24375
    323       0.00000           2.298020           62.53231
    324       0.00000           2.300287           62.59398
    325       0.00000           2.316712           63.04095
    326       0.00000           2.319069           63.10509
    327       0.00000           2.327382           63.33128
    328       0.00000           2.334000           63.51136
    329       0.00000           2.342541           63.74378
    330       0.00000           2.352646           64.01877
    331       0.00000           2.357820           64.15954
    332       0.00000           2.359462           64.20424
    333       0.00000           2.367359           64.41912
    334       0.00000           2.373876           64.59646
    335       0.00000           2.378991           64.73564
    336       0.00000           2.387208           64.95924
    337       0.00000           2.401895           65.35890
    338       0.00000           2.406056           65.47213
    339       0.00000           2.408027           65.52574
    340       0.00000           2.419443           65.83638
    341       0.00000           2.427935           66.06748
    342       0.00000           2.440325           66.40462
    343       0.00000           2.441028           66.42376
    344       0.00000           2.448772           66.63449
    345       0.00000           2.462484           67.00759
    346       0.00000           2.467467           67.14319
    347       0.00000           2.482815           67.56083
    348       0.00000           2.489039           67.73020
    349       0.00000           2.510368           68.31058
    350       0.00000           2.516679           68.48233
    351       0.00000           2.526689           68.75471
    352       0.00000           2.537270           69.04264
    353       0.00000           2.540287           69.12472
    354       0.00000           2.550332           69.39807
    355       0.00000           2.552916           69.46839
    356       0.00000           2.564229           69.77623
    357       0.00000           2.571197           69.96583
    358       0.00000           2.587457           70.40828
    359       0.00000           2.594242           70.59292
    360       0.00000           2.600774           70.77066
    361       0.00000           2.611499           71.06249
    362       0.00000           2.620152           71.29796
    363       0.00000           2.640074           71.84006
    364       0.00000           2.659325           72.36391
    365       0.00000           2.675324           72.79926
    366       0.00000           2.686076           73.09185
    367       0.00000           2.690814           73.22076
    368       0.00000           2.700829           73.49330
    369       0.00000           2.724228           74.13002
    370       0.00000           2.734075           74.39796
    371       0.00000           2.736694           74.46924
    372       0.00000           2.750812           74.85341
    373       0.00000           2.754216           74.94602
    374       0.00000           2.765949           75.26530
    375       0.00000           2.770905           75.40017
    376       0.00000           2.775926           75.53680
    377       0.00000           2.780878           75.67153
    378       0.00000           2.790974           75.94626
    379       0.00000           2.794267           76.03588
    380       0.00000           2.805336           76.33707
    381       0.00000           2.819273           76.71631
    382       0.00000           2.836557           77.18664
    383       0.00000           2.845039           77.41744
    384       0.00000           2.855249           77.69527
    385       0.00000           2.868361           78.05207
    386       0.00000           2.882729           78.44305
    387       0.00000           2.899553           78.90084
    388       0.00000           2.905807           79.07104
    389       0.00000           2.920082           79.45947
    390       0.00000           2.922871           79.53537
    391       0.00000           2.953602           80.37160
    392       0.00000           2.962013           80.60047
    393       0.00000           2.997054           81.55400
    394       0.00000           3.001048           81.66268
    395       0.00000           3.014273           82.02254
    396       0.00000           3.025435           82.32628
    397       0.00000           3.044880           82.85540
    398       0.00000           3.092508           84.15144
    399       0.00000           3.130623           85.18857
    400       0.00000           3.141393           85.48165
    401       0.00000           3.155730           85.87179
    402       0.00000           3.183825           86.63628
    403       0.00000           3.190550           86.81929
    404       0.00000           3.206035           87.24065
    405       0.00000           3.220414           87.63191
    406       0.00000           3.256279           88.60786
    407       0.00000           3.272744           89.05588
    408       0.00000           3.296744           89.70898
    409       0.00000           3.319568           90.33004
    410       0.00000           3.332722           90.68798
    411       0.00000           3.340208           90.89167
    412       0.00000           3.351037           91.18635
    413       0.00000           3.356690           91.34018
    414       0.00000           3.360273           91.43769
    415       0.00000           3.368382           91.65835
    416       0.00000           3.387280           92.17258
    417       0.00000           3.402133           92.57674
    418       0.00000           3.415766           92.94773
    419       0.00000           3.435496           93.48461
    420       0.00000           3.454642           94.00559
    421       0.00000           3.479581           94.68421
    422       0.00000           3.503184           95.32648
    423       0.00000           3.510471           95.52477
    424       0.00000           3.514338           95.63000
    425       0.00000           3.530238           96.06267
    426       0.00000           3.536200           96.22490
    427       0.00000           3.541616           96.37228
    428       0.00000           3.558334           96.82719
    429       0.00000           3.559828           96.86784
    430       0.00000           3.567221           97.06901
    431       0.00000           3.577915           97.36002
    432       0.00000           3.586584           97.59593
    433       0.00000           3.596510           97.86601
    434       0.00000           3.604094           98.07238
    435       0.00000           3.609488           98.21918
    436       0.00000           3.612908           98.31223
    437       0.00000           3.626276           98.67598
    438       0.00000           3.638611           99.01164
    439       0.00000           3.657001           99.51207
    440       0.00000           3.671960           99.91912
    441       0.00000           3.691161          100.44161
    442       0.00000           3.697895          100.62485
    443       0.00000           3.709359          100.93680
    444       0.00000           3.717449          101.15694
    445       0.00000           3.723184          101.31300
    446       0.00000           3.732180          101.55779
    447       0.00000           3.738714          101.73558
    448       0.00000           3.759304          102.29586
    449       0.00000           3.785913          103.01994
    450       0.00000           3.805846          103.56234
    451       0.00000           3.811589          103.71862
    452       0.00000           3.826826          104.13324
    453       0.00000           3.851343          104.80037
    454       0.00000           3.866879          105.22312
    455       0.00000           3.884709          105.70832
    456       0.00000           3.906722          106.30731
    457       0.00000           3.917265          106.59421
    458       0.00000           3.924717          106.79699
    459       0.00000           3.933002          107.02242
    460       0.00000           3.947431          107.41507
    461       0.00000           3.954134          107.59745
    462       0.00000           3.961868          107.80792
    463       0.00000           3.974350          108.14758
    464       0.00000           3.982544          108.37055
    465       0.00000           3.988775          108.54008
    466       0.00000           3.999819          108.84061
    467       0.00000           4.010478          109.13067
    468       0.00000           4.017829          109.33068
    469       0.00000           4.031825          109.71155
    470       0.00000           4.040804          109.95586
    471       0.00000           4.043323          110.02443
    472       0.00000           4.054148          110.31898
    473       0.00000           4.062745          110.55293
    474       0.00000           4.073627          110.84902
    475       0.00000           4.086038          111.18674
    476       0.00000           4.088716          111.25961
    477       0.00000           4.093829          111.39875
    478       0.00000           4.098046          111.51350
    479       0.00000           4.103723          111.66798
    480       0.00000           4.114319          111.95631
    481       0.00000           4.127241          112.30794
    482       0.00000           4.130155          112.38724
    483       0.00000           4.148276          112.88033
    484       0.00000           4.154590          113.05214
    485       0.00000           4.158987          113.17179
    486       0.00000           4.176219          113.64070
    487       0.00000           4.178953          113.71509
    488       0.00000           4.195516          114.16581
    489       0.00000           4.215252          114.70285
    490       0.00000           4.236690          115.28619
    491       0.00000           4.247941          115.59236
    492       0.00000           4.273487          116.28749
    493       0.00000           4.286644          116.64552
    494       0.00000           4.298843          116.97746
    495       0.00000           4.311732          117.32821
    496       0.00000           4.324159          117.66635
    497       0.00000           4.347820          118.31020
    498       0.00000           4.358928          118.61246
    499       0.00000           4.387408          119.38746
    500       0.00000           4.402381          119.79489
    501       0.00000           4.430542          120.56117
    502       0.00000           4.439513          120.80528
    503       0.00000           4.465679          121.51731
    504       0.00000           4.470550          121.64987
    505       0.00000           4.484730          122.03572
    506       0.00000           4.488700          122.14373
    507       0.00000           4.493596          122.27696
    508       0.00000           4.507580          122.65748
    509       0.00000           4.510172          122.72803
    510       0.00000           4.517038          122.91487
    511       0.00000           4.556797          123.99677
    512       0.00000           4.567799          124.29612
    513       0.00000           4.581465          124.66800
    514       0.00000           4.588022          124.84644
    515       0.00000           4.601572          125.21515
    516       0.00000           4.616887          125.63190
    517       0.00000           4.625298          125.86078
    518       0.00000           4.638790          126.22789
    519       0.00000           4.645583          126.41274
    520       0.00000           4.653186          126.61962
    521       0.00000           4.671968          127.13072
    522       0.00000           4.701535          127.93528
    523       0.00000           4.703154          127.97933
    524       0.00000           4.711954          128.21879
    525       0.00000           4.735683          128.86449
    526       0.00000           4.764388          129.64559
    527       0.00000           4.785365          130.21640
    528       0.00000           4.786240          130.24022
    529       0.00000           4.800948          130.64044
    530       0.00000           4.822821          131.23563
    531       0.00000           4.842418          131.76889
    532       0.00000           4.847681          131.91211
    533       0.00000           4.861824          132.29696
    534       0.00000           4.863201          132.33442
    535       0.00000           4.880190          132.79672
    536       0.00000           4.902991          133.41718
    537       0.00000           4.907450          133.53851
    538       0.00000           4.920448          133.89221
    539       0.00000           4.939641          134.41448
    540       0.00000           4.961551          135.01067
    541       0.00000           4.969975          135.23989
    542       0.00000           4.980779          135.53388
    543       0.00000           5.004088          136.16815
    544       0.00000           5.010754          136.34956
    545       0.00000           5.021387          136.63888
    546       0.00000           5.040529          137.15978
    547       0.00000           5.052813          137.49404
    548       0.00000           5.059759          137.68304
    549       0.00000           5.073134          138.04701
    550       0.00000           5.089165          138.48323
    551       0.00000           5.098461          138.73619
    552       0.00000           5.100951          138.80395
    553       0.00000           5.143091          139.95064
    554       0.00000           5.149489          140.12472
    555       0.00000           5.154749          140.26785
    556       0.00000           5.166803          140.59586
    557       0.00000           5.174687          140.81041
    558       0.00000           5.198679          141.46326
    559       0.00000           5.212762          141.84646
    560       0.00000           5.236680          142.49730
    561       0.00000           5.253631          142.95857
    562       0.00000           5.258556          143.09259
    563       0.00000           5.273923          143.51076
    564       0.00000           5.280518          143.69020
    565       0.00000           5.290524          143.96247
    566       0.00000           5.296154          144.11569
    567       0.00000           5.307575          144.42646
    568       0.00000           5.314316          144.60990
    569       0.00000           5.330854          145.05991
    570       0.00000           5.345060          145.44649
    571       0.00000           5.363479          145.94770
    572       0.00000           5.376248          146.29515
    573       0.00000           5.380934          146.42267
    574       0.00000           5.398252          146.89391
    575       0.00000           5.410985          147.24041
    576       0.00000           5.412415          147.27930
    577       0.00000           5.422725          147.55986
    578       0.00000           5.436186          147.92615
    579       0.00000           5.446141          148.19702
    580       0.00000           5.466577          148.75312
    581       0.00000           5.481818          149.16786
    582       0.00000           5.492689          149.46367
    583       0.00000           5.497589          149.59701
    584       0.00000           5.522414          150.27252
    585       0.00000           5.533800          150.58235
    586       0.00000           5.539175          150.72861
    587       0.00000           5.572071          151.62376
    588       0.00000           5.574637          151.69360
    589       0.00000           5.589563          152.09974
    590       0.00000           5.599410          152.36770
    591       0.00000           5.621775          152.97629
    592       0.00000           5.641137          153.50314
    593       0.00000           5.665379          154.16282
    594       0.00000           5.672557          154.35812
    595       0.00000           5.675832          154.44725
    596       0.00000           5.701165          155.13659
    597       0.00000           5.719073          155.62389
    598       0.00000           5.731091          155.95091
    599       0.00000           5.791535          157.59568
    600       0.00000           5.837539          158.84752
    601       0.00000           5.850860          159.21001
    602       0.00000           5.857094          159.37964
    603       0.00000           5.887113          160.19651
    604       0.00000           5.919748          161.08453
    605       0.00000           5.930288          161.37134
    606       0.00000           5.962346          162.24370
    607       0.00000           5.974031          162.56164
    608       0.00000           5.984118          162.83615
    609       0.00000           6.000578          163.28404
    610       0.00000           6.020307          163.82090
    611       0.00000           6.043748          164.45874
    612       0.00000           6.054072          164.73969
    613       0.00000           6.062207          164.96104
    614       0.00000           6.078475          165.40371
    615       0.00000           6.090043          165.71850
    616       0.00000           6.110122          166.26489
    617       0.00000           6.142027          167.13305
    618       0.00000           6.146841          167.26405
    619       0.00000           6.159216          167.60079
    620       0.00000           6.210872          169.00643
    621       0.00000           6.238184          169.74961
    622       0.00000           6.252800          170.14736
    623       0.00000           6.268215          170.56680
    624       0.00000           6.302525          171.50044
    625       0.00000           6.321251          172.01000
    626       0.00000           6.368696          173.30104
    627       0.00000           6.402485          174.22048
    628       0.00000           6.435804          175.12715
    629       0.00000           6.455552          175.66450
    630       0.00000           6.512091          177.20301
    631       0.00000           6.524490          177.54040
    632       0.00000           6.537159          177.88514
    633       0.00000           6.545583          178.11437
    634       0.00000           6.575473          178.92772
    635       0.00000           6.607772          179.80662
    636       0.00000           6.634244          180.52697
    637       0.00000           6.713105          182.67289
    638       0.00000           6.764462          184.07038
    639       0.00000           6.800415          185.04871
    640       0.00000           6.845384          186.27238
    641       0.00000           6.892496          187.55437
    642       0.00000           6.917166          188.22565
    643       0.00000           6.997660          190.41602
    644       0.00000           7.020060          191.02556
    645       0.00000           7.077040          192.57605
    646       0.00000           7.117977          193.69001
    647       0.00000           7.196671          195.83138
    648       0.00000           7.248108          197.23105
    649       0.00000           7.265632          197.70791
    650       0.00000           7.289586          198.35973
    651       0.00000           7.323301          199.27715
    652       0.00000           7.350394          200.01440
    653       0.00000           7.362213          200.33602
    654       0.00000           7.398710          201.32915
    655       0.00000           7.433484          202.27539
    656       0.00000           7.501704          204.13174
    657       0.00000           7.573571          206.08735
    658       0.00000           7.621896          207.40233
    659       0.00000           7.656175          208.33511
    660       0.00000           7.735356          210.48975
    661       0.00000           7.765340          211.30565
    662       0.00000           7.778486          211.66336
    663       0.00000           7.876298          214.32499
    664       0.00000           7.968627          216.83736
    665       0.00000           8.019974          218.23461
    666       0.00000           8.091081          220.16951
    667       0.00000           8.149615          221.76230
    668       0.00000           8.341886          226.99426
    669       0.00000           8.522536          231.91000
    670       0.00000           8.533214          232.20058
    671       0.00000           8.567647          233.13754
    672       0.00000           8.584540          233.59722
    673       0.00000           8.595944          233.90754
    674       0.00000           8.635502          234.98397
    675       0.00000           8.658786          235.61756
    676       0.00000           8.687898          236.40973
    677       0.00000           8.769935          238.64209
    678       0.00000           8.798666          239.42388
    679       0.00000           8.867235          241.28975
    680       0.00000           8.912322          242.51663
    681       0.00000           8.954189          243.65588
    682       0.00000           9.004392          245.02198
    683       0.00000           9.051671          246.30850
    684       0.00000           9.124496          248.29018
    685       0.00000           9.146488          248.88859
    686       0.00000           9.432197          256.66315
    687       0.00000           9.872229          268.63701
    688       0.00000           9.873870          268.68167
    689       0.00000           9.877771          268.78782
    690       0.00000           9.880673          268.86679
    691       0.00000           9.884539          268.97199
    692       0.00000           9.894703          269.24856
    693       0.00000           9.896697          269.30282
    694       0.00000           9.897941          269.33667
    695       0.00000           9.914486          269.78690
    696       0.00000           9.951915          270.80537
    697       0.00000          10.132695          275.72466
    698       0.00000          10.153620          276.29406
    699       0.00000          10.230152          278.37659
    700       0.00000          10.244484          278.76660
    701       0.00000          10.265234          279.33123
    702       0.00000          10.282023          279.78808
    703       0.00000          10.400876          283.02223
    704       0.00000          10.426965          283.73216
    705       0.00000          10.497684          285.65652
    706       0.00000          10.554440          287.20093
    707       0.00000          10.617111          288.90628
    708       0.00000          10.654390          289.92070
    709       0.00000          10.786272          293.50939
    710       0.00000          10.811724          294.20199
    711       0.00000          10.903928          296.71098
    712       0.00000          10.935534          297.57103
    713       0.00000          10.941428          297.73142
    714       0.00000          10.976820          298.69446
    715       0.00000          11.256096          306.29397
    716       0.00000          11.264460          306.52155
    717       0.00000          11.430552          311.04115
    718       0.00000          11.493154          312.74463
    719       0.00000          11.675383          317.70333
    720       0.00000          11.688271          318.05404
    721       0.00000          11.933086          324.71580
    722       0.00000          11.965214          325.59004
    723       0.00000          11.988666          326.22820
    724       0.00000          12.005611          326.68928
    725       0.00000          12.128813          330.04180
    726       0.00000          12.176225          331.33195
    727       0.00000          12.187987          331.65199
    728       0.00000          12.277794          334.09577
    729       0.00000          12.350761          336.08132
    730       0.00000          12.364113          336.44463
    731       0.00000          12.392625          337.22049
    732       0.00000          12.437298          338.43610
    733       0.00000          12.552586          341.57324
    734       0.00000          12.590344          342.60069
    735       0.00000          12.673896          344.87427
    736       0.00000          12.748973          346.91720
    737       0.00000          12.892222          350.81522
    738       0.00000          12.920071          351.57302
    739       0.00000          12.953284          352.47679
    740       0.00000          12.987152          353.39838
    741       0.00000          13.092346          356.26085
    742       0.00000          13.237598          360.21337
    743       0.00000          13.526323          368.06998
    744       0.00000          13.559432          368.97092
    745       0.00000          13.718721          373.30539
    746       0.00000          13.823437          376.15487
    747       0.00000          14.456851          393.39092
    748       0.00000          14.630679          398.12102
    749       0.00000          14.659736          398.91170
    750       0.00000          15.105253          411.03484
    751       0.00000          15.500037          421.77747
    752       0.00000          15.516848          422.23492
    753       0.00000          15.673929          426.50930
    754       0.00000          17.129435          466.11565
    755       0.00000          17.932915          487.97944
    756       0.00000          18.530385          504.23743
    757       0.00000          20.062838          545.93760
    758       0.00000          21.199503          576.86784
    759       0.00000          26.086883          709.86021
    760       0.00000          26.166256          712.02006
    761       0.00000          27.259531          741.76957
    762       0.00000          27.294042          742.70867
    763       0.00000          27.542185          749.46097
    764       0.00000          27.557171          749.86876
    765       0.00000          27.799337          756.45844
    766       0.00000          27.805221          756.61856
    767       0.00000          27.903102          759.28204
    768       0.00000          27.931953          760.06710
    769       0.00000          97.558248         2654.69501
    770       0.00000         101.376498         2758.59486
    771       0.00000         188.041727         5116.87573
    772       0.00000         188.269671         5123.07840
    773       0.00000         192.438732         5236.52432
    774       0.00000         192.536319         5239.17982
    775       0.00000         193.359390         5261.57671
    776       0.00000         193.437353         5263.69818
    777       0.00000         194.458849         5291.49451
    778       0.00000         194.580407         5294.80228
    779       0.00000         195.278950         5313.81060
    780       0.00000         195.397156         5317.02713

  Highest occupied state (VBM) at     -6.31987041 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41908823 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.90078218 eV.

  | Chemical Potential                          :    -3.36947932 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.904 s           0.865 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.171 s           0.170 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.700 MB (on task  26)
  |   Maximum:       12.839 MB (on task  16)
  |   Average:       12.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.504 MB (on task  54 after allocating dm_dump_sparse)
  |   Maximum:       35.755 MB (on task 177 after allocating wave)
  |   Average:       33.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449157580770288E+04 eV
  | Total energy corrected        :         -0.449157580770288E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449157580770288E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.834356352 Ha           -485.297527991 eV
  C Energy            :         -0.656374680 Ha            -17.860863793 eV
  XC Energy w/o HF    :        -18.490731032 Ha           -503.158391784 eV
  Total XC Energy     :        -18.490731032 Ha           -503.158391784 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.207393339 Ha           -441.025611880 eV
  C Energy LDA        :         -1.319869214 Ha            -35.915468672 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
