------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120620.560
  Time zero on CPU 1             :   0.185590246000000E+03  s.
  Internal wall clock time zero  :           520430780.560  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.171       0.000       0.012       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.194       0.000       0.009       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.343       0.000       0.013       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.081       0.000       0.015       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.489       0.000       0.021       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.306       0.000       0.020       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.622       0.000       0.017       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.034       0.699       0.000       0.011       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.685       0.000       0.006       0.000       0.000       0.455
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.785       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.126       0.869       0.000       0.008       0.000       0.000       0.153
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.467       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.039       0.470       0.000       0.003       0.000       0.000       0.464
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.455       0.000       0.005       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.028       0.472       0.000       0.006       0.000       0.000       0.402
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.067       1.030       0.000       0.009       0.000       0.000       0.132
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.750       0.000       0.014       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.085       1.778       0.000       0.019       0.000       0.000       0.175
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.565       0.000       0.018       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.045       1.580       0.000       0.028       0.000       0.000       0.707
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.871       0.000       0.015       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.063       1.896       0.000       0.023       0.000       0.000       0.413
  | Imbalance  176:        0.001       0.000       0.000       0.037       1.169       0.000       0.020       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.165       0.000       0.019       0.000       0.000       0.455
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.284       0.000       0.016       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.068       1.308       0.000       0.022       0.000       0.000       0.658
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.527       0.000       0.015       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.046       1.545       0.000       0.018       0.000       0.000       0.142
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.635       0.000       0.017       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.027       1.658       0.000       0.020       0.000       0.000       0.211
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.177       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.194       0.000       0.011       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.359       0.000       0.013       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.089       0.000       0.015       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.484       0.000       0.021       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.297       0.000       0.019       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.632       0.000       0.018       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.060       0.668       0.000       0.010       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.652       0.000       0.005       0.000       0.000       0.466
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.775       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.138       0.850       0.000       0.008       0.000       0.000       0.157
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.463       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.023       0.488       0.000       0.003       0.000       0.000       0.449
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.449       0.000       0.004       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.062       0.472       0.000       0.007       0.000       0.000       0.395
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.005       0.000       0.007       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.017       1.040       0.000       0.008       0.000       0.000       0.139
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.756       0.000       0.013       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.057       1.786       0.000       0.018       0.000       0.000       0.159
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.560       0.000       0.017       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.053       1.579       0.000       0.029       0.000       0.000       0.702
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.881       0.000       0.014       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.061       1.911       0.000       0.022       0.000       0.000       0.404
  | Imbalance  208:        0.001       0.000       0.000       0.046       1.150       0.000       0.021       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.152       0.000       0.021       0.000       0.000       0.435
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.281       0.000       0.016       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.072       1.307       0.000       0.026       0.000       0.000       0.630
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.504       0.000       0.016       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.026       1.513       0.000       0.019       0.000       0.000       0.138
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.598       0.000       0.018       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.051       1.614       0.000       0.024       0.000       0.000       0.203
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.198       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.222       0.000       0.015       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.387       0.000       0.012       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.117       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.516       0.000       0.020       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.314       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.649       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.050       0.663       0.000       0.011       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.653       0.000       0.006       0.000       0.000       0.438
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.754       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.177       0.829       0.000       0.008       0.000       0.000       0.143
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.464       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.015       0.476       0.000       0.004       0.000       0.000       0.415
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.446       0.000       0.004       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.031       0.469       0.000       0.007       0.000       0.000       0.359
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.997       0.000       0.010       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.027       1.023       0.000       0.012       0.000       0.000       0.123
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.748       0.000       0.017       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.060       1.773       0.000       0.022       0.000       0.000       0.157
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.518       0.000       0.017       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.040       1.537       0.000       0.026       0.000       0.000       0.718
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.848       0.000       0.014       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.053       1.875       0.000       0.020       0.000       0.000       0.413
  | Imbalance  240:        0.001       0.000       0.000       0.040       1.155       0.000       0.019       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.153       0.000       0.020       0.000       0.000       0.408
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.260       0.000       0.016       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.069       1.286       0.000       0.025       0.000       0.000       0.632
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.514       0.000       0.017       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.043       1.531       0.000       0.021       0.000       0.000       0.142
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.602       0.000       0.024       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.047       1.629       0.000       0.031       0.000       0.000       0.208
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.159       0.000       0.015       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.177       0.000       0.015       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.336       0.000       0.013       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.092       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.474       0.000       0.015       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.282       0.000       0.009       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.630       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.693       1.698       0.273       0.817       0.047       0.616       0.617       4.761
  | Times    1:        0.724       1.208       0.264       0.815       0.047       1.084       0.619       4.761
  | Times    2:        0.771       1.525       0.237       0.825       0.043       0.740       0.619       4.761
  | Times    3:        0.607       1.317       0.278       0.739       0.043       1.164       0.612       4.761
  | Times    4:        0.769       1.750       0.280       0.865       0.054       0.407       0.636       4.761
  | Times    5:        0.737       1.319       0.261       0.851       0.054       0.904       0.635       4.761
  | Times    6:        0.783       1.732       0.284       0.868       0.061       0.406       0.628       4.761
  | Times    7:        0.759       1.364       0.264       0.854       0.061       0.834       0.625       4.761
  | Times    8:        0.710       1.583       0.254       0.593       0.041       0.967       0.613       4.761
  | Times    9:        0.668       1.327       0.364       0.561       0.041       1.190       0.611       4.761
  | Times   10:        0.545       1.081       0.190       0.558       0.064       1.712       0.612       4.761
  | Times   11:        0.487       0.873       0.215       0.531       0.064       1.985       0.607       4.761
  | Times   12:        0.524       1.229       0.361       0.446       0.075       1.495       0.631       4.761
  | Times   13:        0.490       0.724       0.149       0.431       0.075       2.265       0.627       4.761
  | Times   14:        0.523       1.009       0.241       0.543       0.055       1.768       0.621       4.761
  | Times   15:        0.444       0.682       0.143       0.523       0.055       2.297       0.618       4.761
  | Times   16:        0.474       1.537       0.299       0.595       0.045       1.205       0.606       4.761
  | Times   17:        0.518       1.189       0.211       0.596       0.045       1.598       0.604       4.761
  | Times   18:        0.473       1.490       0.283       0.590       0.034       1.292       0.599       4.760
  | Times   19:        0.411       0.952       0.183       0.565       0.034       2.022       0.593       4.761
  | Times   20:        0.497       1.312       0.213       0.599       0.033       1.511       0.595       4.761
  | Times   21:        0.456       1.130       0.234       0.585       0.033       1.732       0.591       4.761
  | Times   22:        0.452       1.277       0.205       0.553       0.033       1.650       0.591       4.760
  | Times   23:        0.435       1.029       0.231       0.530       0.033       1.919       0.583       4.761
  | Times   24:        0.432       2.407       0.663       0.478       0.004       0.178       0.599       4.761
  | Times   25:        0.440       2.355       0.669       0.491       0.004       0.205       0.598       4.761
  | Times   26:        0.445       2.231       0.678       0.439       0.004       0.367       0.597       4.761
  | Times   27:        0.438       2.443       0.681       0.483       0.004       0.107       0.603       4.761
  | Times   28:        0.413       2.147       0.666       0.437       0.004       0.496       0.598       4.761
  | Times   29:        0.452       2.498       0.689       0.503       0.004       0.007       0.608       4.761
  | Times   30:        0.448       2.276       0.682       0.449       0.004       0.295       0.605       4.761
  | Times   31:        0.397       2.050       0.653       0.422       0.004       0.639       0.596       4.761
  | Times   32:        0.676       1.672       0.255       0.816       0.043       0.703       0.595       4.761
  | Times   33:        0.719       1.232       0.261       0.830       0.043       1.077       0.598       4.761
  | Times   34:        0.784       1.545       0.229       0.846       0.041       0.718       0.597       4.761
  | Times   35:        0.606       1.332       0.274       0.774       0.041       1.143       0.590       4.761
  | Times   36:        0.759       1.772       0.278       0.862       0.047       0.431       0.612       4.761
  | Times   37:        0.745       1.347       0.259       0.848       0.047       0.904       0.610       4.761
  | Times   38:        0.777       1.753       0.272       0.866       0.054       0.422       0.616       4.761
  | Times   39:        0.755       1.396       0.252       0.851       0.054       0.840       0.612       4.761
  | Times   40:        0.703       1.608       0.247       0.598       0.039       0.971       0.594       4.761
  | Times   41:        0.683       1.354       0.350       0.559       0.039       1.183       0.592       4.761
  | Times   42:        0.561       1.101       0.183       0.547       0.055       1.725       0.589       4.761
  | Times   43:        0.489       0.872       0.209       0.518       0.055       2.032       0.585       4.761
  | Times   44:        0.524       1.263       0.366       0.420       0.071       1.511       0.606       4.761
  | Times   45:        0.485       0.749       0.147       0.406       0.071       2.299       0.604       4.761
  | Times   46:        0.502       1.046       0.234       0.511       0.046       1.832       0.590       4.761
  | Times   47:        0.454       0.712       0.145       0.487       0.046       2.327       0.589       4.761
  | Times   48:        0.485       1.570       0.294       0.601       0.044       1.183       0.585       4.761
  | Times   49:        0.517       1.211       0.214       0.601       0.044       1.589       0.584       4.761
  | Times   50:        0.483       1.524       0.291       0.582       0.034       1.269       0.578       4.761
  | Times   51:        0.413       0.980       0.175       0.560       0.034       2.025       0.573       4.761
  | Times   52:        0.494       1.332       0.212       0.596       0.033       1.520       0.574       4.761
  | Times   53:        0.460       1.141       0.233       0.580       0.033       1.743       0.571       4.761
  | Times   54:        0.453       1.300       0.203       0.552       0.032       1.649       0.571       4.761
  | Times   55:        0.428       1.041       0.228       0.536       0.032       1.927       0.569       4.761
  | Times   56:        0.438       2.451       0.647       0.486       0.004       0.152       0.583       4.761
  | Times   57:        0.440       2.417       0.652       0.494       0.004       0.172       0.582       4.761
  | Times   58:        0.446       2.287       0.661       0.442       0.004       0.342       0.578       4.761
  | Times   59:        0.450       2.478       0.664       0.489       0.004       0.091       0.584       4.761
  | Times   60:        0.412       2.188       0.655       0.438       0.004       0.480       0.584       4.761
  | Times   61:        0.458       2.524       0.674       0.504       0.004       0.009       0.588       4.761
  | Times   62:        0.464       2.321       0.668       0.453       0.004       0.268       0.583       4.761
  | Times   63:        0.404       2.075       0.641       0.422       0.004       0.639       0.575       4.761
  | Times   64:        0.662       1.651       0.267       0.799       0.047       0.676       0.658       4.761
  | Times   65:        0.701       1.217       0.255       0.810       0.047       1.070       0.661       4.761
  | Times   66:        0.746       1.516       0.237       0.830       0.040       0.736       0.657       4.761
  | Times   67:        0.614       1.326       0.270       0.756       0.039       1.105       0.650       4.761
  | Times   68:        0.744       1.729       0.285       0.860       0.046       0.433       0.665       4.761
  | Times   69:        0.731       1.339       0.257       0.852       0.045       0.873       0.664       4.761
  | Times   70:        0.782       1.720       0.291       0.848       0.050       0.402       0.667       4.761
  | Times   71:        0.723       1.395       0.247       0.822       0.050       0.859       0.664       4.761
  | Times   72:        0.699       1.564       0.247       0.592       0.042       0.962       0.655       4.761
  | Times   73:        0.653       1.355       0.339       0.564       0.042       1.155       0.654       4.761
  | Times   74:        0.533       1.064       0.186       0.539       0.060       1.725       0.653       4.761
  | Times   75:        0.471       0.863       0.210       0.509       0.060       1.999       0.648       4.761
  | Times   76:        0.536       1.238       0.379       0.399       0.068       1.480       0.661       4.761
  | Times   77:        0.471       0.741       0.147       0.388       0.068       2.288       0.659       4.761
  | Times   78:        0.488       1.023       0.232       0.502       0.045       1.828       0.643       4.761
  | Times   79:        0.446       0.710       0.143       0.469       0.045       2.306       0.643       4.761
  | Times   80:        0.470       1.533       0.292       0.609       0.045       1.165       0.647       4.761
  | Times   81:        0.494       1.213       0.213       0.612       0.045       1.538       0.646       4.761
  | Times   82:        0.478       1.494       0.297       0.584       0.040       1.232       0.637       4.761
  | Times   83:        0.405       0.976       0.175       0.555       0.040       1.980       0.631       4.761
  | Times   84:        0.476       1.300       0.217       0.591       0.034       1.507       0.636       4.761
  | Times   85:        0.436       1.133       0.231       0.570       0.034       1.729       0.629       4.761
  | Times   86:        0.447       1.268       0.208       0.548       0.031       1.628       0.632       4.761
  | Times   87:        0.419       1.033       0.227       0.528       0.031       1.894       0.629       4.761
  | Times   88:        0.431       2.409       0.650       0.477       0.004       0.147       0.643       4.761
  | Times   89:        0.432       2.382       0.653       0.495       0.004       0.154       0.642       4.761
  | Times   90:        0.437       2.250       0.662       0.437       0.004       0.330       0.641       4.761
  | Times   91:        0.425       2.447       0.667       0.485       0.004       0.090       0.644       4.761
  | Times   92:        0.407       2.156       0.652       0.432       0.004       0.468       0.642       4.761
  | Times   93:        0.445       2.484       0.673       0.498       0.004       0.013       0.643       4.761
  | Times   94:        0.437       2.287       0.668       0.444       0.004       0.283       0.637       4.761
  | Times   95:        0.388       2.049       0.637       0.421       0.004       0.621       0.640       4.761
  | Times   96:        0.661       1.683       0.276       0.793       0.047       0.761       0.540       4.761
  | Times   97:        0.720       1.226       0.266       0.807       0.047       1.153       0.542       4.761
  | Times   98:        0.752       1.553       0.245       0.843       0.037       0.794       0.539       4.761
  | Times   99:        0.600       1.337       0.298       0.750       0.037       1.209       0.530       4.761
  | Times  100:        0.774       1.767       0.301       0.841       0.050       0.486       0.544       4.761
  | Times  101:        0.748       1.362       0.268       0.836       0.050       0.953       0.544       4.761
  | Times  102:        0.805       1.754       0.294       0.846       0.053       0.460       0.550       4.761
  | Times  103:        0.749       1.418       0.263       0.820       0.053       0.910       0.548       4.761
  | Times  104:        0.714       1.608       0.261       0.598       0.040       1.000       0.540       4.760
  | Times  105:        0.651       1.342       0.364       0.560       0.040       1.265       0.539       4.760
  | Times  106:        0.555       1.093       0.194       0.551       0.058       1.773       0.536       4.760
  | Times  107:        0.475       0.874       0.224       0.518       0.058       2.082       0.530       4.761
  | Times  108:        0.549       1.267       0.384       0.405       0.065       1.541       0.549       4.761
  | Times  109:        0.489       0.756       0.155       0.390       0.065       2.358       0.548       4.761
  | Times  110:        0.505       1.061       0.239       0.503       0.044       1.885       0.523       4.761
  | Times  111:        0.447       0.719       0.150       0.475       0.044       2.404       0.521       4.761
  | Times  112:        0.488       1.576       0.304       0.596       0.044       1.222       0.531       4.761
  | Times  113:        0.515       1.236       0.223       0.600       0.044       1.613       0.529       4.760
  | Times  114:        0.494       1.545       0.309       0.574       0.038       1.284       0.517       4.760
  | Times  115:        0.416       1.000       0.182       0.548       0.038       2.061       0.514       4.760
  | Times  116:        0.484       1.348       0.226       0.567       0.034       1.582       0.519       4.760
  | Times  117:        0.440       1.149       0.243       0.562       0.034       1.823       0.510       4.760
  | Times  118:        0.452       1.306       0.215       0.521       0.030       1.718       0.519       4.760
  | Times  119:        0.426       1.047       0.243       0.506       0.030       1.991       0.517       4.760
  | Times  120:        0.433       2.463       0.681       0.485       0.005       0.169       0.526       4.761
  | Times  121:        0.441       2.438       0.679       0.497       0.005       0.176       0.525       4.760
  | Times  122:        0.439       2.304       0.692       0.443       0.005       0.355       0.524       4.761
  | Times  123:        0.441       2.486       0.700       0.485       0.005       0.119       0.525       4.761
  | Times  124:        0.414       2.206       0.692       0.439       0.005       0.486       0.519       4.760
  | Times  125:        0.468       2.543       0.705       0.502       0.005       0.015       0.523       4.760
  | Times  126:        0.444       2.352       0.702       0.455       0.005       0.283       0.520       4.761
  | Times  127:        0.400       2.091       0.666       0.426       0.005       0.649       0.523       4.761
  | Times  128:        0.676       1.721       0.285       0.811       0.044       0.659       0.564       4.761
  | Times  129:        0.723       1.204       0.271       0.819       0.044       1.131       0.568       4.761
  | Times  130:        0.788       1.537       0.236       0.823       0.038       0.766       0.572       4.761
  | Times  131:        0.615       1.321       0.300       0.750       0.038       1.171       0.565       4.761
  | Times  132:        0.756       1.759       0.293       0.860       0.047       0.473       0.575       4.761
  | Times  133:        0.748       1.322       0.278       0.861       0.047       0.928       0.576       4.760
  | Times  134:        0.776       1.751       0.299       0.858       0.058       0.441       0.579       4.761
  | Times  135:        0.761       1.375       0.269       0.836       0.058       0.885       0.578       4.761
  | Times  136:        0.706       1.583       0.259       0.596       0.038       1.009       0.569       4.761
  | Times  137:        0.697       1.335       0.382       0.566       0.038       1.175       0.567       4.761
  | Times  138:        0.542       1.104       0.196       0.535       0.064       1.750       0.570       4.761
  | Times  139:        0.499       0.880       0.226       0.505       0.064       2.020       0.566       4.761
  | Times  140:        0.523       1.243       0.365       0.425       0.073       1.556       0.576       4.761
  | Times  141:        0.473       0.731       0.153       0.408       0.073       2.349       0.574       4.761
  | Times  142:        0.496       1.035       0.239       0.501       0.047       1.880       0.563       4.761
  | Times  143:        0.443       0.687       0.149       0.476       0.047       2.399       0.560       4.760
  | Times  144:        0.475       1.566       0.304       0.604       0.044       1.213       0.556       4.761
  | Times  145:        0.508       1.190       0.222       0.601       0.044       1.642       0.555       4.761
  | Times  146:        0.478       1.517       0.303       0.584       0.039       1.292       0.548       4.761
  | Times  147:        0.404       0.958       0.190       0.556       0.039       2.071       0.543       4.761
  | Times  148:        0.475       1.325       0.221       0.599       0.038       1.550       0.552       4.761
  | Times  149:        0.449       1.140       0.250       0.595       0.038       1.740       0.548       4.761
  | Times  150:        0.463       1.300       0.215       0.572       0.031       1.626       0.553       4.760
  | Times  151:        0.424       1.036       0.250       0.547       0.031       1.922       0.551       4.761
  | Times  152:        0.427       2.437       0.678       0.476       0.004       0.184       0.554       4.761
  | Times  153:        0.440       2.388       0.681       0.488       0.004       0.203       0.557       4.761
  | Times  154:        0.451       2.262       0.693       0.440       0.004       0.356       0.555       4.761
  | Times  155:        0.443       2.479       0.702       0.486       0.004       0.097       0.551       4.761
  | Times  156:        0.409       2.189       0.673       0.429       0.004       0.511       0.546       4.761
  | Times  157:        0.462       2.527       0.702       0.497       0.004       0.017       0.551       4.761
  | Times  158:        0.441       2.309       0.689       0.445       0.004       0.327       0.547       4.761
  | Times  159:        0.405       2.073       0.670       0.419       0.004       0.640       0.549       4.761
  | Times  160:        0.677       1.686       0.271       0.788       0.042       0.747       0.550       4.761
  | Times  161:        0.712       1.230       0.272       0.803       0.042       1.147       0.556       4.761
  | Times  162:        0.765       1.551       0.239       0.821       0.039       0.786       0.560       4.761
  | Times  163:        0.639       1.340       0.297       0.736       0.039       1.158       0.552       4.761
  | Times  164:        0.769       1.770       0.290       0.833       0.059       0.471       0.569       4.761
  | Times  165:        0.730       1.322       0.274       0.830       0.059       0.976       0.569       4.761
  | Times  166:        0.776       1.759       0.296       0.842       0.062       0.461       0.564       4.761
  | Times  167:        0.749       1.383       0.269       0.825       0.062       0.910       0.562       4.761
  | Times  168:        0.729       1.599       0.253       0.581       0.040       1.008       0.551       4.761
  | Times  169:        0.662       1.356       0.364       0.551       0.040       1.239       0.549       4.761
  | Times  170:        0.566       1.091       0.194       0.542       0.053       1.765       0.550       4.761
  | Times  171:        0.482       0.882       0.229       0.514       0.053       2.057       0.545       4.761
  | Times  172:        0.525       1.240       0.363       0.424       0.069       1.585       0.555       4.761
  | Times  173:        0.481       0.740       0.155       0.409       0.069       2.360       0.546       4.761
  | Times  174:        0.501       1.024       0.240       0.509       0.046       1.887       0.555       4.761
  | Times  175:        0.438       0.699       0.152       0.483       0.046       2.397       0.546       4.761
  | Times  176:        0.472       1.568       0.305       0.606       0.044       1.227       0.538       4.761
  | Times  177:        0.508       1.194       0.224       0.610       0.044       1.641       0.539       4.761
  | Times  178:        0.477       1.521       0.295       0.588       0.039       1.301       0.540       4.761
  | Times  179:        0.409       0.962       0.196       0.564       0.038       2.058       0.534       4.761
  | Times  180:        0.497       1.328       0.222       0.597       0.035       1.544       0.538       4.761
  | Times  181:        0.451       1.155       0.253       0.579       0.035       1.752       0.535       4.761
  | Times  182:        0.469       1.300       0.214       0.558       0.031       1.653       0.538       4.761
  | Times  183:        0.441       1.056       0.246       0.535       0.031       1.918       0.534       4.761
  | Times  184:        0.437       2.428       0.684       0.479       0.004       0.189       0.539       4.761
  | Times  185:        0.446       2.389       0.686       0.491       0.004       0.205       0.540       4.761
  | Times  186:        0.446       2.266       0.696       0.437       0.004       0.372       0.539       4.761
  | Times  187:        0.443       2.486       0.703       0.485       0.004       0.104       0.536       4.761
  | Times  188:        0.418       2.188       0.679       0.437       0.004       0.505       0.530       4.761
  | Times  189:        0.460       2.535       0.708       0.501       0.004       0.017       0.535       4.761
  | Times  190:        0.452       2.318       0.690       0.447       0.004       0.317       0.534       4.761
  | Times  191:        0.401       2.080       0.671       0.421       0.004       0.650       0.533       4.761
  | Times  192:        0.642       1.658       0.266       0.799       0.046       0.739       0.611       4.761
  | Times  193:        0.701       1.187       0.271       0.814       0.046       1.126       0.615       4.761
  | Times  194:        0.742       1.525       0.232       0.829       0.042       0.777       0.614       4.761
  | Times  195:        0.604       1.307       0.293       0.754       0.042       1.154       0.607       4.761
  | Times  196:        0.729       1.737       0.283       0.877       0.047       0.466       0.621       4.761
