------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.034
  Time zero on CPU 1             :   0.590660510000000E+02  s.
  Internal wall clock time zero  :           521712598.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.488       2.791       0.937       0.587       0.005       0.295       3.489       8.593
  | Times  127:        0.573       2.755       0.882       0.603       0.005       0.281       3.495       8.593
  | Times  sum:      104.887     307.787      80.641     121.628       9.147     232.297     243.548    1099.936

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.875
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71460671 eV
  Highest occupied state (VBM) at     -7.60327619 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17406277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77733896 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18710009 Ha       -3624.20539108 eV
  | XC energy correction          :         -15.95728889 Ha        -434.21992344 eV
  | XC potential correction       :          30.05546079 Ha         817.85069979 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.36789602 Ha        -554.23865013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36350632 Ha       -6676.68071270 eV
  | Total energy, T -> 0          :        -245.36350632 Ha       -6676.68071270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36350632 Ha       -6676.68071270 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45257129 Ha        5835.55137450 eV
  | Electrostatic energy          :        -429.04840169 Ha      -11675.00102763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030512 Ha          -0.28041670 eV
  | Sum of eigenvalues per atom                           :        -100.67237197 eV
  | Total energy (T->0) per atom                          :        -185.46335313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46335313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.976 s, elapsed      188.614 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2634E-01
  | Change of unmixed KS density  :  0.2913E-01
  | Change of sum of eigenvalues  : -0.1609E+01 eV
  | Change of total energy        :  0.5756E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.124 s          11.126 s
  | Charge density update                       :        1.502 s           1.503 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.712 s           0.711 s
  | Fock matrix evaluation                      :        8.639 s           8.640 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.946 MB (on task 111)
  |   Maximum:      171.224 MB (on task   6)
  |   Average:      134.660 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081124.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111492E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.528 s, elapsed       87.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7124911546707153
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47830367
  Full exact exchange energy:     805.543692157007 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       2.573       0.469       1.333       0.109       1.147       1.871       8.580
  | Times    1:        0.973       2.179       0.527       1.266       0.109       1.663       1.861       8.580
  | Times    2:        1.048       2.480       0.432       1.277       0.092       1.376       1.875       8.580
  | Times    3:        0.985       2.041       0.500       1.288       0.092       1.809       1.865       8.580
  | Times    4:        1.113       2.942       0.591       1.248       0.121       0.698       1.867       8.580
  | Times    5:        1.073       2.227       0.465       1.233       0.121       1.595       1.865       8.580
  | Times    6:        1.102       2.827       0.549       1.284       0.096       0.850       1.872       8.580
  | Times    7:        1.069       2.228       0.461       1.258       0.096       1.603       1.864       8.580
  | Times    8:        1.024       2.491       0.419       0.961       0.080       1.745       1.859       8.580
  | Times    9:        1.036       1.943       0.546       0.979       0.080       2.135       1.859       8.580
  | Times   10:        0.823       1.563       0.324       0.686       0.109       3.230       1.845       8.580
  | Times   11:        0.749       1.522       0.410       0.656       0.109       3.303       1.832       8.580
  | Times   12:        0.825       2.111       0.564       0.799       0.124       2.298       1.859       8.580
  | Times   13:        0.768       1.025       0.239       0.758       0.124       3.818       1.847       8.580
  | Times   14:        0.802       1.984       0.507       0.742       0.104       2.576       1.864       8.580
  | Times   15:        0.747       1.022       0.234       0.690       0.104       3.932       1.850       8.580
  | Times   16:        0.692       2.419       0.612       0.931       0.096       1.982       1.848       8.580
  | Times   17:        0.739       1.689       0.345       0.949       0.096       2.909       1.852       8.580
  | Times   18:        0.706       2.128       0.503       0.971       0.072       2.349       1.851       8.580
  | Times   19:        0.638       1.364       0.306       0.925       0.072       3.438       1.836       8.580
  | Times   20:        0.791       2.129       0.398       1.049       0.071       2.301       1.840       8.580
  | Times   21:        0.691       1.637       0.443       1.035       0.071       2.866       1.836       8.580
  | Times   22:        0.719       1.907       0.356       0.920       0.065       2.773       1.840       8.580
  | Times   23:        0.656       1.594       0.452       0.872       0.065       3.110       1.830       8.580
  | Times   24:        0.672       3.918       1.180       0.826       0.007       0.128       1.848       8.580
  | Times   25:        0.680       3.799       1.211       0.796       0.007       0.240       1.847       8.580
  | Times   26:        0.704       3.951       1.225       0.841       0.007       0.002       1.850       8.580
  | Times   27:        0.686       3.513       1.147       0.746       0.007       0.641       1.841       8.580
  | Times   28:        0.684       3.627       1.170       0.838       0.007       0.408       1.846       8.580
  | Times   29:        0.686       3.696       1.231       0.816       0.007       0.296       1.847       8.580
  | Times   30:        0.641       3.694       1.262       0.786       0.007       0.345       1.844       8.580
  | Times   31:        0.763       3.624       1.155       0.823       0.007       0.360       1.848       8.580
  | Times   32:        1.009       2.480       0.430       1.322       0.116       1.260       1.962       8.580
  | Times   33:        0.922       2.131       0.535       1.303       0.116       1.617       1.958       8.580
  | Times   34:        1.011       2.430       0.412       1.307       0.104       1.354       1.963       8.580
  | Times   35:        0.970       2.001       0.517       1.308       0.104       1.728       1.951       8.580
  | Times   36:        1.053       2.894       0.577       1.258       0.111       0.732       1.955       8.580
  | Times   37:        1.025       2.182       0.470       1.252       0.111       1.586       1.955       8.580
  | Times   38:        1.054       2.804       0.557       1.282       0.099       0.824       1.960       8.580
  | Times   39:        1.033       2.177       0.472       1.259       0.099       1.588       1.953       8.580
  | Times   40:        1.006       2.442       0.404       0.980       0.081       1.733       1.933       8.580
  | Times   41:        0.990       1.917       0.568       1.010       0.081       2.074       1.939       8.580
  | Times   42:        0.775       1.558       0.311       0.680       0.102       3.203       1.950       8.580
  | Times   43:        0.711       1.500       0.420       0.648       0.102       3.266       1.932       8.580
  | Times   44:        0.800       2.052       0.566       0.833       0.124       2.264       1.939       8.580
  | Times   45:        0.717       0.977       0.230       0.805       0.124       3.798       1.928       8.580
  | Times   46:        0.791       1.929       0.513       0.810       0.111       2.490       1.936       8.580
  | Times   47:        0.694       0.977       0.232       0.745       0.111       3.891       1.928       8.580
  | Times   48:        0.677       2.403       0.607       0.894       0.099       1.954       1.946       8.580
  | Times   49:        0.706       1.650       0.352       0.920       0.099       2.905       1.948       8.580
  | Times   50:        0.711       2.088       0.499       0.936       0.080       2.331       1.933       8.580
  | Times   51:        0.619       1.324       0.312       0.902       0.080       3.424       1.918       8.580
  | Times   52:        0.752       2.088       0.381       1.017       0.069       2.356       1.918       8.580
  | Times   53:        0.673       1.601       0.464       1.000       0.069       2.861       1.911       8.580
  | Times   54:        0.684       1.872       0.345       0.889       0.060       2.804       1.927       8.580
  | Times   55:        0.644       1.580       0.467       0.857       0.060       3.054       1.918       8.580
  | Times   56:        0.644       3.866       1.180       0.820       0.007       0.130       1.934       8.580
  | Times   57:        0.661       3.729       1.207       0.788       0.007       0.256       1.933       8.580
  | Times   58:        0.676       3.892       1.231       0.836       0.007       0.004       1.935       8.580
  | Times   59:        0.664       3.453       1.145       0.751       0.007       0.629       1.931       8.580
  | Times   60:        0.651       3.569       1.165       0.834       0.007       0.420       1.934       8.580
  | Times   61:        0.645       3.622       1.270       0.818       0.007       0.285       1.933       8.580
  | Times   62:        0.619       3.642       1.263       0.781       0.007       0.336       1.932       8.580
  | Times   63:        0.719       3.570       1.184       0.817       0.007       0.351       1.932       8.580
  | Times   64:        1.302       3.057       0.507       1.681       0.129       1.539       0.365       8.580
  | Times   65:        1.226       2.638       0.650       1.654       0.129       1.924       0.358       8.580
  | Times   66:        1.326       3.019       0.516       1.640       0.145       1.580       0.354       8.580
  | Times   67:        1.245       2.449       0.631       1.576       0.145       2.204       0.330       8.580
  | Times   68:        1.365       3.546       0.710       1.581       0.139       0.893       0.346       8.580
  | Times   69:        1.315       2.653       0.573       1.570       0.139       1.991       0.340       8.580
  | Times   70:        1.370       3.425       0.677       1.639       0.130       1.001       0.338       8.580
  | Times   71:        1.331       2.693       0.575       1.593       0.130       1.929       0.328       8.580
  | Times   72:        1.257       3.012       0.505       1.218       0.098       2.166       0.322       8.580
  | Times   73:        1.322       2.346       0.684       1.254       0.098       2.549       0.327       8.580
  | Times   74:        1.040       1.894       0.389       0.852       0.137       3.943       0.324       8.580
  | Times   75:        0.929       1.840       0.518       0.804       0.137       4.051       0.301       8.580
  | Times   76:        1.017       2.570       0.704       0.991       0.149       2.818       0.331       8.580
  | Times   77:        0.967       1.229       0.280       0.954       0.149       4.681       0.320       8.580
  | Times   78:        1.006       2.404       0.647       0.944       0.130       3.105       0.344       8.580
  | Times   79:        0.901       1.216       0.280       0.885       0.130       4.833       0.334       8.580
  | Times   80:        0.887       2.979       0.762       1.140       0.134       2.356       0.323       8.580
  | Times   81:        0.934       2.035       0.432       1.160       0.134       3.563       0.322       8.580
  | Times   82:        0.899       2.598       0.621       1.165       0.095       2.886       0.316       8.580
  | Times   83:        0.807       1.633       0.375       1.142       0.095       4.229       0.299       8.580
  | Times   84:        0.987       2.579       0.472       1.270       0.089       2.874       0.308       8.580
  | Times   85:        0.881       1.991       0.570       1.274       0.089       3.475       0.300       8.580
  | Times   86:        0.902       2.326       0.430       1.134       0.081       3.398       0.309       8.580
  | Times   87:        0.848       1.945       0.563       1.065       0.081       3.784       0.295       8.580
  | Times   88:        0.856       4.770       1.452       1.028       0.009       0.152       0.313       8.580
  | Times   89:        0.865       4.614       1.484       0.990       0.009       0.309       0.309       8.580
  | Times   90:        0.876       4.810       1.524       1.043       0.009       0.004       0.314       8.580
  | Times   91:        0.881       4.270       1.416       0.928       0.009       0.769       0.308       8.580
  | Times   92:        0.856       4.422       1.443       1.047       0.009       0.492       0.313       8.580
  | Times   93:        0.864       4.497       1.510       1.011       0.009       0.382       0.306       8.580
  | Times   94:        0.820       4.503       1.556       0.983       0.009       0.401       0.309       8.580
  | Times   95:        0.950       4.414       1.454       1.002       0.009       0.440       0.312       8.580
  | Times   96:        0.788       1.889       0.319       0.992       0.083       1.005       3.503       8.580
  | Times   97:        0.711       1.615       0.391       0.938       0.083       1.348       3.493       8.580
  | Times   98:        0.777       1.868       0.315       0.966       0.066       1.074       3.513       8.580
  | Times   99:        0.750       1.533       0.384       0.960       0.066       1.384       3.502       8.580
  | Times  100:        0.826       2.219       0.437       0.915       0.076       0.595       3.512       8.580
  | Times  101:        0.794       1.676       0.352       0.909       0.076       1.262       3.510       8.580
  | Times  102:        0.832       2.132       0.411       0.955       0.066       0.680       3.503       8.580
  | Times  103:        0.797       1.677       0.348       0.909       0.066       1.287       3.495       8.580
  | Times  104:        0.764       1.882       0.308       0.717       0.060       1.352       3.497       8.580
  | Times  105:        0.787       1.466       0.409       0.733       0.060       1.629       3.494       8.580
  | Times  106:        0.609       1.183       0.240       0.507       0.078       2.477       3.486       8.580
  | Times  107:        0.556       1.150       0.311       0.479       0.078       2.528       3.478       8.580
  | Times  108:        0.637       1.596       0.432       0.580       0.085       1.763       3.486       8.580
  | Times  109:        0.558       0.758       0.178       0.551       0.085       2.975       3.474       8.580
  | Times  110:        0.594       1.490       0.389       0.533       0.068       2.014       3.492       8.580
  | Times  111:        0.552       0.775       0.176       0.502       0.068       3.021       3.486       8.580
  | Times  112:        0.527       1.848       0.451       0.679       0.064       1.526       3.484       8.580
  | Times  113:        0.562       1.274       0.263       0.694       0.064       2.235       3.487       8.580
  | Times  114:        0.538       1.627       0.394       0.687       0.053       1.802       3.477       8.580
  | Times  115:        0.478       1.026       0.230       0.655       0.053       2.675       3.463       8.580
  | Times  116:        0.597       1.595       0.294       0.744       0.046       1.827       3.477       8.580
  | Times  117:        0.526       1.241       0.338       0.740       0.046       2.219       3.469       8.580
  | Times  118:        0.540       1.425       0.269       0.644       0.048       2.187       3.466       8.580
  | Times  119:        0.492       1.203       0.340       0.597       0.048       2.440       3.458       8.580
  | Times  120:        0.512       2.962       0.893       0.613       0.005       0.108       3.486       8.580
  | Times  121:        0.519       2.871       0.910       0.594       0.005       0.196       3.484       8.580
  | Times  122:        0.539       2.995       0.921       0.631       0.005       0.002       3.487       8.580
  | Times  123:        0.530       2.658       0.859       0.554       0.005       0.492       3.482       8.580
  | Times  124:        0.512       2.759       0.877       0.620       0.005       0.327       3.480       8.580
  | Times  125:        0.511       2.805       0.924       0.607       0.005       0.241       3.485       8.580
  | Times  126:        0.485       2.785       0.950       0.587       0.005       0.290       3.478       8.580
  | Times  127:        0.569       2.757       0.879       0.604       0.005       0.281       3.485       8.580
  | Times  sum:      104.466     307.359      80.624     121.859       9.312     231.405     243.174    1098.198

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       1.871
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72441326 eV
  Highest occupied state (VBM) at     -7.61844824 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16962171 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78806995 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20026783 Ha       -3624.56370353 eV
  | XC energy correction          :         -15.95606242 Ha        -434.18654950 eV
  | XC potential correction       :          30.05369816 Ha         817.80273626 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.35358830 Ha        -553.84931724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36290250 Ha       -6676.66428186 eV
  | Total energy, T -> 0          :        -245.36290250 Ha       -6676.66428186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36290250 Ha       -6676.66428186 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45430822 Ha        5835.59863878 eV
  | Electrostatic energy          :        -429.05102394 Ha      -11675.07238247 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027852 Ha          -0.27969280 eV
  | Sum of eigenvalues per atom                           :        -100.68232510 eV
  | Total energy (T->0) per atom                          :        -185.46289672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46289672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.944 s, elapsed      187.127 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1364E-01
  | Change of unmixed KS density  :  0.8858E-02
  | Change of sum of eigenvalues  : -0.3583E+00 eV
  | Change of total energy        :  0.1643E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.098 s          11.098 s
  | Charge density update                       :        1.491 s           1.491 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.710 s           0.710 s
  | Fock matrix evaluation                      :        8.626 s           8.626 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.947 MB (on task 111)
  |   Maximum:      171.225 MB (on task   6)
  |   Average:      134.660 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  081135.698
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111186E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.503 s, elapsed       86.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7124576866626740
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47826168
  Full exact exchange energy:     805.589676166439 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.074       2.570       0.467       1.325       0.117       1.158       1.869       8.581
  | Times    1:        0.967       2.185       0.525       1.263       0.117       1.663       1.861       8.581
  | Times    2:        1.044       2.480       0.427       1.257       0.094       1.398       1.882       8.581
  | Times    3:        0.987       2.043       0.501       1.277       0.094       1.808       1.872       8.581
  | Times    4:        1.097       2.947       0.587       1.241       0.128       0.704       1.878       8.582
  | Times    5:        1.075       2.225       0.463       1.233       0.128       1.582       1.875       8.582
  | Times    6:        1.097       2.826       0.548       1.286       0.104       0.851       1.870       8.582
  | Times    7:        1.094       2.226       0.461       1.260       0.104       1.574       1.862       8.582
  | Times    8:        1.019       2.490       0.418       0.960       0.085       1.748       1.862       8.581
  | Times    9:        1.054       1.951       0.542       0.971       0.085       2.116       1.862       8.582
  | Times   10:        0.828       1.565       0.326       0.688       0.108       3.220       1.847       8.582
  | Times   11:        0.746       1.517       0.410       0.656       0.108       3.311       1.833       8.581
  | Times   12:        0.823       2.115       0.564       0.799       0.125       2.292       1.862       8.582
  | Times   13:        0.768       1.027       0.237       0.745       0.125       3.830       1.850       8.582
  | Times   14:        0.801       1.986       0.508       0.744       0.102       2.577       1.865       8.582
  | Times   15:        0.718       1.024       0.234       0.680       0.102       3.971       1.853       8.582
  | Times   16:        0.692       2.428       0.612       0.918       0.095       1.985       1.851       8.582
  | Times   17:        0.740       1.687       0.346       0.939       0.095       2.920       1.855       8.582
  | Times   18:        0.707       2.127       0.505       0.958       0.073       2.360       1.852       8.582
  | Times   19:        0.628       1.364       0.307       0.915       0.073       3.457       1.837       8.582
  | Times   20:        0.793       2.132       0.402       1.043       0.068       2.299       1.845       8.581
  | Times   21:        0.692       1.639       0.445       1.031       0.068       2.865       1.841       8.581
  | Times   22:        0.718       1.907       0.358       0.913       0.064       2.781       1.842       8.581
  | Times   23:        0.655       1.590       0.454       0.863       0.064       3.124       1.832       8.582
  | Times   24:        0.675       3.921       1.171       0.825       0.007       0.134       1.849       8.582
  | Times   25:        0.679       3.797       1.209       0.796       0.007       0.245       1.848       8.582
  | Times   26:        0.701       3.955       1.224       0.842       0.007       0.002       1.851       8.582
  | Times   27:        0.693       3.513       1.144       0.747       0.007       0.636       1.843       8.582
  | Times   28:        0.681       3.627       1.170       0.842       0.007       0.409       1.847       8.582
  | Times   29:        0.693       3.695       1.233       0.818       0.007       0.288       1.848       8.582
  | Times   30:        0.644       3.689       1.260       0.787       0.007       0.349       1.846       8.582
  | Times   31:        0.763       3.624       1.165       0.821       0.007       0.352       1.849       8.581
  | Times   32:        1.004       2.483       0.422       1.306       0.117       1.289       1.961       8.581
  | Times   33:        0.929       2.139       0.536       1.285       0.117       1.618       1.957       8.581
  | Times   34:        1.016       2.428       0.413       1.289       0.106       1.376       1.954       8.582
  | Times   35:        0.949       2.003       0.516       1.294       0.106       1.771       1.943       8.581
  | Times   36:        1.056       2.897       0.580       1.251       0.106       0.742       1.950       8.582
  | Times   37:        1.026       2.181       0.468       1.242       0.106       1.609       1.949       8.582
  | Times   38:        1.056       2.803       0.559       1.274       0.100       0.839       1.951       8.582
  | Times   39:        1.037       2.182       0.471       1.248       0.100       1.600       1.944       8.582
  | Times   40:        1.004       2.444       0.403       0.976       0.080       1.745       1.930       8.582
  | Times   41:        0.992       1.916       0.561       1.005       0.080       2.094       1.934       8.582
  | Times   42:        0.776       1.555       0.311       0.679       0.105       3.210       1.945       8.582
  | Times   43:        0.730       1.499       0.421       0.648       0.105       3.251       1.928       8.582
  | Times   44:        0.784       2.060       0.565       0.824       0.110       2.287       1.951       8.582
  | Times   45:        0.720       0.982       0.233       0.788       0.110       3.809       1.941       8.582
  | Times   46:        0.798       1.931       0.509       0.812       0.118       2.487       1.927       8.582
  | Times   47:        0.696       0.974       0.231       0.739       0.118       3.906       1.919       8.581
  | Times   48:        0.676       2.402       0.599       0.898       0.099       1.967       1.942       8.581
  | Times   49:        0.710       1.650       0.353       0.924       0.099       2.903       1.944       8.581
  | Times   50:        0.705       2.095       0.500       0.935       0.080       2.336       1.930       8.582
  | Times   51:        0.621       1.326       0.312       0.899       0.080       3.428       1.915       8.582
  | Times   52:        0.754       2.089       0.381       1.013       0.067       2.363       1.914       8.582
  | Times   53:        0.664       1.602       0.468       0.996       0.067       2.878       1.907       8.582
  | Times   54:        0.684       1.870       0.346       0.883       0.060       2.817       1.922       8.582
  | Times   55:        0.644       1.578       0.470       0.850       0.060       3.067       1.913       8.582
  | Times   56:        0.644       3.868       1.178       0.821       0.007       0.135       1.929       8.581
