------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.680705800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFFC8E1E-D64E-4FA4-A42B-495C0F1F55EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1782 in task   395
  | Maximal number of non-zero basis functions:     1501 in task   396
  | Maximal number of non-zero basis functions:     1796 in task   397
  | Maximal number of non-zero basis functions:     1743 in task   398
  | Maximal number of non-zero basis functions:     1848 in task   399
  | Maximal number of non-zero basis functions:     1817 in task   400
  | Maximal number of non-zero basis functions:     1767 in task   401
  | Maximal number of non-zero basis functions:     1721 in task   402
  | Maximal number of non-zero basis functions:     1698 in task   403
  | Maximal number of non-zero basis functions:     1747 in task   404
  | Maximal number of non-zero basis functions:     1685 in task   405
  | Maximal number of non-zero basis functions:     1564 in task   406
  | Maximal number of non-zero basis functions:     1661 in task   407
  | Maximal number of non-zero basis functions:     1836 in task   408
  | Maximal number of non-zero basis functions:     1718 in task   409
  | Maximal number of non-zero basis functions:     1689 in task   410
  | Maximal number of non-zero basis functions:     1781 in task   411
  | Maximal number of non-zero basis functions:     1662 in task   412
  | Maximal number of non-zero basis functions:     1845 in task   413
  | Maximal number of non-zero basis functions:     1520 in task   414
  | Maximal number of non-zero basis functions:     1640 in task   415
  | Maximal number of non-zero basis functions:     1809 in task   416
  | Maximal number of non-zero basis functions:     1730 in task   417
  | Maximal number of non-zero basis functions:     1834 in task   418
  | Maximal number of non-zero basis functions:     1690 in task   419
  | Maximal number of non-zero basis functions:     1863 in task   420
  | Maximal number of non-zero basis functions:     1761 in task   421
  | Maximal number of non-zero basis functions:     1663 in task   422
  | Maximal number of non-zero basis functions:     1835 in task   423
  | Maximal number of non-zero basis functions:     1635 in task   424
  | Maximal number of non-zero basis functions:     1709 in task   425
  | Maximal number of non-zero basis functions:     1700 in task   426
  | Maximal number of non-zero basis functions:     1554 in task   427
  | Maximal number of non-zero basis functions:     1768 in task   428
  | Maximal number of non-zero basis functions:     1834 in task   429
  | Maximal number of non-zero basis functions:     1555 in task   430
  | Maximal number of non-zero basis functions:     1631 in task   431
  | Maximal number of non-zero basis functions:     1696 in task   432
  | Maximal number of non-zero basis functions:     1578 in task   433
  | Maximal number of non-zero basis functions:     1781 in task   434
  | Maximal number of non-zero basis functions:     1631 in task   435
  | Maximal number of non-zero basis functions:     1737 in task   436
  | Maximal number of non-zero basis functions:     1689 in task   437
  | Maximal number of non-zero basis functions:     1569 in task   438
  | Maximal number of non-zero basis functions:     1739 in task   439
  | Maximal number of non-zero basis functions:     1596 in task   440
  | Maximal number of non-zero basis functions:     1577 in task   441
  | Maximal number of non-zero basis functions:     1632 in task   442
  | Maximal number of non-zero basis functions:     1562 in task   443
  | Maximal number of non-zero basis functions:     1641 in task   444
  | Maximal number of non-zero basis functions:     1547 in task   445
  | Maximal number of non-zero basis functions:     1518 in task   446
  | Maximal number of non-zero basis functions:     1811 in task   447
  | Maximal number of non-zero basis functions:     1707 in task   448
  | Maximal number of non-zero basis functions:     1700 in task   449
  | Maximal number of non-zero basis functions:     1679 in task   450
  | Maximal number of non-zero basis functions:     1694 in task   451
  | Maximal number of non-zero basis functions:     1799 in task   452
  | Maximal number of non-zero basis functions:     1675 in task   453
  | Maximal number of non-zero basis functions:     1713 in task   454
  | Maximal number of non-zero basis functions:     1493 in task   455
  | Maximal number of non-zero basis functions:     1506 in task   456
  | Maximal number of non-zero basis functions:     1666 in task   457
  | Maximal number of non-zero basis functions:     1458 in task   458
  | Maximal number of non-zero basis functions:     1609 in task   459
  | Maximal number of non-zero basis functions:     1561 in task   460
  | Maximal number of non-zero basis functions:     1606 in task   461
  | Maximal number of non-zero basis functions:     1683 in task   462
  | Maximal number of non-zero basis functions:     1570 in task   463
  | Maximal number of non-zero basis functions:     1561 in task   464
  | Maximal number of non-zero basis functions:     1619 in task   465
  | Maximal number of non-zero basis functions:     1683 in task   466
  | Maximal number of non-zero basis functions:     1710 in task   467
  | Maximal number of non-zero basis functions:     1583 in task   468
  | Maximal number of non-zero basis functions:     1834 in task   469
  | Maximal number of non-zero basis functions:     1587 in task   470
  | Maximal number of non-zero basis functions:     1685 in task   471
  | Maximal number of non-zero basis functions:     1483 in task   472
  | Maximal number of non-zero basis functions:     1518 in task   473
  | Maximal number of non-zero basis functions:     1470 in task   474
  | Maximal number of non-zero basis functions:     1708 in task   475
  | Maximal number of non-zero basis functions:     1827 in task   476
  | Maximal number of non-zero basis functions:     1740 in task   477
  | Maximal number of non-zero basis functions:     1797 in task   478
  | Maximal number of non-zero basis functions:     1799 in task   479
  | Maximal number of non-zero basis functions:     1625 in task   480
  | Maximal number of non-zero basis functions:     1696 in task   481
  | Maximal number of non-zero basis functions:     1646 in task   482
  | Maximal number of non-zero basis functions:     1525 in task   483
  | Maximal number of non-zero basis functions:     1697 in task   484
  | Maximal number of non-zero basis functions:     1818 in task   485
  | Maximal number of non-zero basis functions:     1725 in task   486
  | Maximal number of non-zero basis functions:     1717 in task   487
  | Maximal number of non-zero basis functions:     1786 in task   488
  | Maximal number of non-zero basis functions:     1744 in task   489
  | Maximal number of non-zero basis functions:     1651 in task   490
  | Maximal number of non-zero basis functions:     1718 in task   491
  | Maximal number of non-zero basis functions:     1804 in task   492
  | Maximal number of non-zero basis functions:     1742 in task   493
  | Maximal number of non-zero basis functions:     1728 in task   494
  | Maximal number of non-zero basis functions:     1752 in task   495
  | Maximal number of non-zero basis functions:     1777 in task   496
  | Maximal number of non-zero basis functions:     1825 in task   497
  | Maximal number of non-zero basis functions:     1829 in task   498
  | Maximal number of non-zero basis functions:     1823 in task   499
  | Maximal number of non-zero basis functions:     1812 in task   500
  | Maximal number of non-zero basis functions:     1657 in task   501
  | Maximal number of non-zero basis functions:     1855 in task   502
  | Maximal number of non-zero basis functions:     1715 in task   503
  | Maximal number of non-zero basis functions:     1693 in task   504
  | Maximal number of non-zero basis functions:     1623 in task   505
  | Maximal number of non-zero basis functions:     1711 in task   506
  | Maximal number of non-zero basis functions:     1674 in task   507
  | Maximal number of non-zero basis functions:     1685 in task   508
  | Maximal number of non-zero basis functions:     1825 in task   509
  | Maximal number of non-zero basis functions:     1641 in task   510
  | Maximal number of non-zero basis functions:     1770 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.62
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2836307
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    212.50
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    212.50
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.845 s, elapsed      367.514 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.807 s           0.829 s
  Available memory per node after integrate hamiltonian matrix [GB]:    205.74
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      212.525 s, elapsed      251.466 s
  Available memory per node after integrate ovlp matrix [GB]:    200.72
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    200.69

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.102 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6334E-06,  0.1090E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     8.116 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.261 s
  Finished solving standard eigenproblem
  | Time :     0.422 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.321 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6334E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70729517 eV
  Available memory per node after advance_KS_solution [GB]:    200.78
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020102         -517.56331
      2       2.00000         -19.019918         -517.55829
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172361         -276.80404
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51239
     12       2.00000         -10.161221         -276.50089
     13       2.00000          -1.111674          -30.25018
     14       2.00000          -1.106798          -30.11750
     15       2.00000          -0.942108          -25.63606
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885769          -24.10301
     18       2.00000          -0.884798          -24.07659
     19       2.00000          -0.808085          -21.98911
     20       2.00000          -0.806507          -21.94616
     21       2.00000          -0.735089          -20.00279
     22       2.00000          -0.734451          -19.98544
     23       2.00000          -0.714363          -19.43881
     24       2.00000          -0.713952          -19.42763
     25       2.00000          -0.632126          -17.20102
     26       2.00000          -0.629716          -17.13546
     27       2.00000          -0.619887          -16.86798
     28       2.00000          -0.619325          -16.85269
     29       2.00000          -0.583922          -15.88933
     30       2.00000          -0.583609          -15.88081
     31       2.00000          -0.578324          -15.73699
     32       2.00000          -0.577951          -15.72683
     33       2.00000          -0.574360          -15.62912
     34       2.00000          -0.572755          -15.58546
     35       2.00000          -0.536683          -14.60389
     36       2.00000          -0.536160          -14.58964
     37       2.00000          -0.532251          -14.48330
     38       2.00000          -0.530971          -14.44845
     39       2.00000          -0.507573          -13.81175
     40       2.00000          -0.506357          -13.77867
     41       2.00000          -0.492194          -13.39327
     42       2.00000          -0.490843          -13.35653
     43       2.00000          -0.489352          -13.31595
     44       2.00000          -0.488633          -13.29639
     45       2.00000          -0.467060          -12.70934
     46       2.00000          -0.464689          -12.64484
     47       2.00000          -0.463705          -12.61807
     48       2.00000          -0.460618          -12.53405
     49       2.00000          -0.403284          -10.97392
     50       2.00000          -0.398623          -10.84707
     51       0.00000          -0.094355           -2.56752
     52       0.00000          -0.080501           -2.19054
     53       0.00000          -0.077253           -2.10217
     54       0.00000          -0.064844           -1.76450
     55       0.00000          -0.057327           -1.55996
     56       0.00000          -0.056625           -1.54085
     57       0.00000          -0.052311           -1.42345
     58       0.00000          -0.047036           -1.27992
     59       0.00000          -0.042890           -1.16711
     60       0.00000          -0.041400           -1.12656
     61       0.00000          -0.035708           -0.97166
     62       0.00000          -0.034391           -0.93583
     63       0.00000          -0.021156           -0.57568
     64       0.00000          -0.016750           -0.45579
     65       0.00000          -0.013185           -0.35879
     66       0.00000          -0.006173           -0.16798
     67       0.00000           0.000648            0.01762
     68       0.00000           0.001514            0.04120
     69       0.00000           0.002423            0.06592
     70       0.00000           0.005343            0.14540
     71       0.00000           0.006648            0.18091
     72       0.00000           0.008697            0.23665
     73       0.00000           0.010316            0.28071
     74       0.00000           0.014783            0.40226
     75       0.00000           0.015538            0.42280
     76       0.00000           0.017559            0.47780
     77       0.00000           0.019277            0.52455
     78       0.00000           0.021861            0.59486
     79       0.00000           0.027314            0.74326
     80       0.00000           0.031272            0.85096
     81       0.00000           0.040029            1.08924
     82       0.00000           0.042640            1.16029
     83       0.00000           0.048611            1.32277
     84       0.00000           0.052293            1.42297
     85       0.00000           0.056903            1.54840
     86       0.00000           0.058314            1.58680
     87       0.00000           0.068381            1.86074
     88       0.00000           0.070441            1.91681
     89       0.00000           0.080748            2.19727
     90       0.00000           0.086018            2.34068
     91       0.00000           0.086817            2.36241
     92       0.00000           0.090769            2.46995
     93       0.00000           0.094878            2.58177
     94       0.00000           0.097245            2.64617
     95       0.00000           0.102972            2.80201
     96       0.00000           0.106505            2.89816
     97       0.00000           0.113029            3.07566
     98       0.00000           0.115719            3.14888
     99       0.00000           0.121906            3.31723
    100       0.00000           0.127874            3.47964
    101       0.00000           0.137328            3.73687
    102       0.00000           0.141632            3.85400
    103       0.00000           0.145477            3.95862
    104       0.00000           0.148757            4.04790
    105       0.00000           0.152772            4.15715
    106       0.00000           0.156633            4.26220
    107       0.00000           0.157051            4.27359
    108       0.00000           0.160450            4.36606
    109       0.00000           0.162235            4.41465
    110       0.00000           0.164242            4.46925
    111       0.00000           0.166169            4.52170
    112       0.00000           0.168787            4.59293
    113       0.00000           0.173624            4.72455
    114       0.00000           0.176432            4.80095
    115       0.00000           0.178490            4.85697
    116       0.00000           0.190084            5.17245
    117       0.00000           0.192214            5.23042
    118       0.00000           0.195313            5.31472
    119       0.00000           0.197346            5.37006
    120       0.00000           0.201425            5.48106
    121       0.00000           0.205394            5.58905
    122       0.00000           0.209812            5.70926

  Highest occupied state (VBM) at    -10.84707352 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56751681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27955671 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77621764 Ha       -8919.24468823 eV
  | XC energy correction          :         -77.51423844 Ha       -2109.26974633 eV
  | XC potential correction       :          99.63211058 Ha        2711.12766941 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68691604 Ha      -14876.10787346 eV
  | Total energy, T -> 0          :        -546.68691604 Ha      -14876.10787346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68691604 Ha      -14876.10787346 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03974988 Ha       14640.80651040 eV
  | Electrostatic energy          :       -1007.21242749 Ha      -27407.64463752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75679690 eV
  | Total energy (T->0) per atom                          :        -413.22521871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22521871 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       12.103 s          12.586 s
  | Boundary condition initialization           :        0.055 s           0.056 s
  | Integration                                 :        2.215 s           2.249 s
  | Solution of K.-S. eqns.                     :        9.088 s           9.335 s
  | Grid partitioning                           :        0.550 s           0.550 s
  | Preloading free-atom quantities on grid     :        0.156 s           0.171 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.012 s           0.062 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.996 MB (on task 460)
  |   Maximum:       35.078 MB (on task   0)
  |   Average:       35.064 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.934 MB (on task 345 after allocating wave)
  |   Maximum:       94.049 MB (on task 289 after allocating wave)
  |   Average:       86.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task   0)
  |   Maximum:       28.448 MB (hamiltonian_shell on task 289)
  |   Average:       22.939 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    200.75
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.021 s
  Time summed over all CPUs for getting density from density matrix: real work      588.859 s, elapsed      760.411 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.100 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.623 s           1.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.640 s           1.642 s
  Available memory before start of SCF loop [GB]:    200.71

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  183853.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.149278E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.104428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174490E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.055 s, elapsed        0.059 s
  | RMS charge density error from multipole expansion :   0.109989E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.074 s, elapsed      346.545 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.766 s           0.766 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.072 s
  Finished solving standard eigenproblem
  | Time :     0.209 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33953977 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988775         -516.71086
      2       2.00000         -18.985679         -516.62661
      3       2.00000         -10.144896         -276.05667
      4       2.00000         -10.144645         -276.04984
      5       2.00000         -10.140105         -275.92631
      6       2.00000         -10.139922         -275.92132
      7       2.00000         -10.139678         -275.91469
      8       2.00000         -10.139473         -275.90910
      9       2.00000         -10.139252         -275.90309
     10       2.00000         -10.137893         -275.86609
     11       2.00000         -10.137888         -275.86597
     12       2.00000         -10.136310         -275.82302
     13       2.00000          -1.092478          -29.72785
     14       2.00000          -1.089620          -29.65008
     15       2.00000          -0.921027          -25.06241
     16       2.00000          -0.919747          -25.02760
     17       2.00000          -0.865527          -23.55218
     18       2.00000          -0.863741          -23.50358
     19       2.00000          -0.788960          -21.46870
     20       2.00000          -0.786458          -21.40061
     21       2.00000          -0.716793          -19.50494
     22       2.00000          -0.715426          -19.46772
     23       2.00000          -0.696917          -18.96407
     24       2.00000          -0.695621          -18.92882
     25       2.00000          -0.614177          -16.71259
     26       2.00000          -0.613582          -16.69642
     27       2.00000          -0.602099          -16.38396
     28       2.00000          -0.601843          -16.37699
     29       2.00000          -0.567179          -15.43374
     30       2.00000          -0.566133          -15.40525
     31       2.00000          -0.559109          -15.21414
     32       2.00000          -0.557947          -15.18250
     33       2.00000          -0.553846          -15.07093
     34       2.00000          -0.552948          -15.04648
     35       2.00000          -0.519730          -14.14256
     36       2.00000          -0.518479          -14.10854
     37       2.00000          -0.512631          -13.94941
     38       2.00000          -0.511844          -13.92797
     39       2.00000          -0.485847          -13.22056
     40       2.00000          -0.485180          -13.20241
     41       2.00000          -0.473974          -12.89748
     42       2.00000          -0.472277          -12.85131
     43       2.00000          -0.471096          -12.81918
     44       2.00000          -0.470644          -12.80687
     45       2.00000          -0.449806          -12.23986
     46       2.00000          -0.447581          -12.17931
     47       2.00000          -0.447199          -12.16889
     48       2.00000          -0.441729          -12.02006
     49       2.00000          -0.387062          -10.53248
     50       2.00000          -0.380158          -10.34462
     51       0.00000          -0.085790           -2.33446
     52       0.00000          -0.072753           -1.97970
     53       0.00000          -0.069232           -1.88391
     54       0.00000          -0.056388           -1.53440
     55       0.00000          -0.049555           -1.34847
     56       0.00000          -0.047116           -1.28209
     57       0.00000          -0.044262           -1.20443
     58       0.00000          -0.040576           -1.10414
     59       0.00000          -0.035424           -0.96393
     60       0.00000          -0.033783           -0.91929
     61       0.00000          -0.023185           -0.63089
     62       0.00000          -0.022185           -0.60367
     63       0.00000          -0.013033           -0.35463
     64       0.00000          -0.008350           -0.22721
     65       0.00000          -0.006284           -0.17099
     66       0.00000           0.000994            0.02706
     67       0.00000           0.007527            0.20482
     68       0.00000           0.010642            0.28959
     69       0.00000           0.011395            0.31009
     70       0.00000           0.013397            0.36454
     71       0.00000           0.016177            0.44020
     72       0.00000           0.019049            0.51835
     73       0.00000           0.021572            0.58699
     74       0.00000           0.023289            0.63373
     75       0.00000           0.025268            0.68758
     76       0.00000           0.027365            0.74465
     77       0.00000           0.029523            0.80335
     78       0.00000           0.031886            0.86766
     79       0.00000           0.037292            1.01475
     80       0.00000           0.040545            1.10329
     81       0.00000           0.050510            1.37445
     82       0.00000           0.052316            1.42359
     83       0.00000           0.058170            1.58287
     84       0.00000           0.062434            1.69892
     85       0.00000           0.066604            1.81240
     86       0.00000           0.069476            1.89053
     87       0.00000           0.074259            2.02070
     88       0.00000           0.077114            2.09839
     89       0.00000           0.088920            2.41965
     90       0.00000           0.093107            2.53357
     91       0.00000           0.094107            2.56078
     92       0.00000           0.097892            2.66377
     93       0.00000           0.101106            2.75124
     94       0.00000           0.103752            2.82324
     95       0.00000           0.109951            2.99191
     96       0.00000           0.114996            3.12919
     97       0.00000           0.120934            3.29078
     98       0.00000           0.123554            3.36206
     99       0.00000           0.130307            3.54584
    100       0.00000           0.134681            3.66486
    101       0.00000           0.144045            3.91967
    102       0.00000           0.148174            4.03202
    103       0.00000           0.151509            4.12276
    104       0.00000           0.154832            4.21320
    105       0.00000           0.158132            4.30298
    106       0.00000           0.162061            4.40990
    107       0.00000           0.163234            4.44181
    108       0.00000           0.166435            4.52892
    109       0.00000           0.167332            4.55334
    110       0.00000           0.170542            4.64068
    111       0.00000           0.171764            4.67395
    112       0.00000           0.176089            4.79162
    113       0.00000           0.180230            4.90431
    114       0.00000           0.182937            4.97796
    115       0.00000           0.184698            5.02589
    116       0.00000           0.195919            5.33124
    117       0.00000           0.198128            5.39133
    118       0.00000           0.201433            5.48127
    119       0.00000           0.203641            5.54135
    120       0.00000           0.207421            5.64420
    121       0.00000           0.211371            5.75171
    122       0.00000           0.215997            5.87758

  Highest occupied state (VBM) at    -10.34461768 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33446185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01015583 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.58186375 Ha       -8859.53328080 eV
  | XC energy correction          :         -77.70240205 Ha       -2114.38993865 eV
  | XC potential correction       :          99.87570489 Ha        2717.75620808 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -2.10453912 Ha         -57.26742318 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54167056 Ha      -14872.15554286 eV
  | Total energy, T -> 0          :        -546.54167056 Ha      -14872.15554286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54167056 Ha      -14872.15554286 eV

  Derived energy quantities:
  | Kinetic energy                :         539.06204974 Ha       14668.62470479 eV
  | Electrostatic energy          :       -1007.90131825 Ha      -27426.39030900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345051 Ha          -0.09389314 eV
  | Sum of eigenvalues per atom                           :        -246.09814669 eV
  | Total energy (T->0) per atom                          :        -413.11543175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11543175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      588.799 s, elapsed      762.352 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.581 s           1.581 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8926E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5971E+02 eV
  | Change of total energy        :  0.3952E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.756 s           2.780 s
  | Charge density update                       :        1.582 s           1.581 s
  | Density mixing                              :        0.008 s           0.006 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.077 s           0.099 s
  | Integration                                 :        0.769 s           0.770 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.165 MB (on task 495)
  |   Maximum:       36.377 MB (on task 183)
  |   Average:       36.276 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.934 MB (on task 345 after allocating wave)
  |   Maximum:       94.049 MB (on task 289 after allocating wave)
  |   Average:       86.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (hamiltonian_shell on task   0)
  |   Maximum:       28.448 MB (hamiltonian_shell on task 289)
  |   Average:       22.939 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  183856.195
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
