------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.144
  Time zero on CPU 1             :   0.155041004000000E+03  s.
  Internal wall clock time zero  :           521719781.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        3.659      13.617       5.504       3.861       0.465      34.909       0.932      62.947
  | Times  118:        3.990      17.570       3.726       4.050       0.549      32.144       0.918      62.947
  | Times  119:        4.028      14.333       5.451       4.111       0.549      33.567       0.909      62.947
  | Times  120:        3.933      19.812       6.335       3.725       0.573      27.629       0.941      62.948
  | Times  121:        4.146      13.221       3.561       3.717       0.573      36.801       0.929      62.947
  | Times  122:        3.829      18.133       5.495       4.018       0.451      30.072       0.948      62.947
  | Times  123:        3.836      12.513       3.282       3.971       0.451      37.951       0.943      62.948
  | Times  124:        3.843      18.278       5.616       3.958       0.511      29.766       0.976      62.947
  | Times  125:        3.940      12.699       3.329       4.008       0.511      37.497       0.964      62.947
  | Times  126:        4.127      19.772       6.327       3.772       0.570      27.456       0.925      62.949
  | Times  127:        4.187      13.161       3.544       3.736       0.570      36.837       0.912      62.947
  | Times  sum:      732.569    2531.247     514.395     823.982     434.749    2826.871     193.469    8057.283

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.001       0.003       0.000       0.401       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.016       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.246       2.412
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91344187 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240185         -523.55206
      2       2.00000         -19.232854         -523.35257
      3       2.00000         -10.272796         -279.53701
      4       2.00000         -10.264098         -279.30031
      5       2.00000         -10.224319         -278.21789
      6       2.00000         -10.223030         -278.18281
      7       2.00000         -10.219163         -278.07758
      8       2.00000         -10.216756         -278.01208
      9       2.00000          -1.057208          -28.76808
     10       2.00000          -1.053891          -28.67785
     11       2.00000          -0.809550          -22.02898
     12       2.00000          -0.801846          -21.81934
     13       2.00000          -0.702182          -19.10734
     14       2.00000          -0.693847          -18.88054
     15       2.00000          -0.608510          -16.55841
     16       2.00000          -0.601659          -16.37196
     17       2.00000          -0.534705          -14.55006
     18       2.00000          -0.529676          -14.41322
     19       2.00000          -0.496194          -13.50213
     20       2.00000          -0.489968          -13.33272
     21       2.00000          -0.459530          -12.50445
     22       2.00000          -0.453151          -12.33088
     23       2.00000          -0.426026          -11.59276
     24       2.00000          -0.420457          -11.44121
     25       2.00000          -0.399014          -10.85771
     26       2.00000          -0.394563          -10.73660
     27       2.00000          -0.375068          -10.20612
     28       2.00000          -0.369672          -10.05929
     29       2.00000          -0.352058           -9.57999
     30       2.00000          -0.346169           -9.41975
     31       2.00000          -0.345421           -9.39940
     32       2.00000          -0.333763           -9.08215
     33       2.00000          -0.297750           -8.10220
     34       2.00000          -0.286756           -7.80303
     35       0.00000          -0.000877           -0.02385
     36       0.00000           0.012235            0.33292
     37       0.00000           0.015266            0.41541
     38       0.00000           0.019611            0.53364
     39       0.00000           0.030845            0.83933
     40       0.00000           0.032865            0.89430
     41       0.00000           0.034404            0.93618
     42       0.00000           0.035426            0.96399
     43       0.00000           0.038339            1.04325
     44       0.00000           0.043090            1.17255
     45       0.00000           0.060187            1.63776
     46       0.00000           0.065441            1.78075
     47       0.00000           0.065767            1.78962
     48       0.00000           0.071056            1.93352
     49       0.00000           0.079121            2.15300
     50       0.00000           0.082570            2.24683
     51       0.00000           0.083247            2.26526
     52       0.00000           0.087232            2.37369
     53       0.00000           0.092720            2.52303
     54       0.00000           0.098124            2.67010
     55       0.00000           0.098952            2.69263
     56       0.00000           0.103070            2.80468
     57       0.00000           0.109225            2.97217
     58       0.00000           0.115736            3.14933
     59       0.00000           0.118609            3.22751
     60       0.00000           0.119145            3.24209
     61       0.00000           0.131879            3.58860
     62       0.00000           0.137318            3.73663
     63       0.00000           0.139863            3.80588
     64       0.00000           0.147437            4.01198
     65       0.00000           0.159057            4.32815
     66       0.00000           0.163144            4.43938
     67       0.00000           0.165289            4.49776
     68       0.00000           0.172252            4.68720
     69       0.00000           0.181656            4.94312
     70       0.00000           0.185034            5.03503
     71       0.00000           0.187973            5.11500
     72       0.00000           0.194979            5.30564
     73       0.00000           0.197310            5.36908
     74       0.00000           0.201512            5.48343
     75       0.00000           0.204209            5.55682
     76       0.00000           0.207876            5.65659
     77       0.00000           0.209555            5.70228
     78       0.00000           0.215092            5.85296
     79       0.00000           0.218740            5.95223

  Highest occupied state (VBM) at     -7.80303128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02385245 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77917883 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06367471 Ha       -6178.71695848 eV
  | XC energy correction          :         -28.69821997 Ha        -780.91829813 eV
  | XC potential correction       :          54.01801038 Ha        1469.90485048 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.02110203 Ha        -871.33851952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.41118872 Ha      -11086.22250591 eV
  | Total energy, T -> 0          :        -407.41118872 Ha      -11086.22250591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.41118872 Ha      -11086.22250591 eV

  Derived energy quantities:
  | Kinetic energy                :         366.38540344 Ha        9969.85408818 eV
  | Electrostatic energy          :        -718.49437629 Ha      -19551.22673432 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02868938 Ha          -0.78067777 eV
  | Sum of eigenvalues per atom                           :        -171.63102662 eV
  | Total energy (T->0) per atom                          :        -307.95062516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95062516 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      513.586 s, elapsed      553.488 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6483E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6179E+04 eV
  | Change of total energy        : -0.1109E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.128 s          81.151 s
  | Charge density update                       :        4.406 s           4.406 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.309 s           2.309 s
  | Fock matrix evaluation                      :       73.540 s          73.558 s
  | Solution of K.-S. eqns.                     :        0.752 s           0.753 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.787 MB (on task 117)
  |   Maximum:      270.392 MB (on task  67)
  |   Average:      196.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.871 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      587.185 MB (on task  55 after allocating ovlp3fn2%n)
  |   Average:      384.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101251.384
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421898E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160895E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.981 s, elapsed      285.261 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.579291701316833
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17388271
  Full exact exchange energy:    1448.901102035151 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.170      32.470       4.199       9.679       6.156       0.846       2.832      63.351
  | Times    1:        5.344      18.760       2.229       8.579       6.156      19.597       2.686      63.351
  | Times    2:        5.556      22.343       2.741       8.698       6.156      15.177       2.680      63.351
  | Times    3:        6.789      19.986       3.706       9.587       6.156      14.317       2.810      63.351
  | Times    4:        7.979      20.371       2.812       9.680       6.156      13.701       2.653      63.351
  | Times    5:        7.032      19.220       3.954       9.305       6.156      15.094       2.591      63.351
  | Times    6:        7.399      15.908       3.117       9.621       6.156      18.532       2.619      63.351
  | Times    7:        6.295      31.702       3.938       7.635       5.103       6.786       1.893      63.351
  | Times    8:        5.083      15.831       1.983       8.266       5.103      24.595       2.490      63.351
  | Times    9:        6.449      15.983       1.935       9.608       5.103      21.685       2.588      63.351
  | Times   10:        6.646      22.138       4.554      10.518       5.103      11.741       2.651      63.351
  | Times   11:        6.790      17.516       2.690      10.482       5.103      18.128       2.643      63.351
  | Times   12:        5.600      15.914       3.877       9.033       5.103      21.694       2.130      63.351
  | Times   13:        6.328      17.407       3.014      10.125       5.103      19.161       2.214      63.351
  | Times   14:        7.231      32.072       4.143       9.543       7.163       0.745       2.456      63.351
  | Times   15:        5.986      18.715       2.217       8.611       7.163      18.239       2.421      63.351
  | Times   16:        6.523      21.732       2.794       6.760       7.163      16.040       2.340      63.351
  | Times   17:        6.596      21.270       3.840       7.099       7.163      15.048       2.337      63.351
  | Times   18:        6.580      19.002       2.600       6.909       7.162      18.765       2.334      63.351
  | Times   19:        7.046      21.252       4.411       8.270       7.163      12.810       2.399      63.351
  | Times   20:        5.234      14.591       3.217       6.452       7.162      24.712       1.983      63.351
  | Times   21:        6.610      30.287       4.071       7.959       4.332       8.172       1.921      63.351
  | Times   22:        5.938      18.854       2.242       7.886       4.332      22.201       1.898      63.351
  | Times   23:        6.113      20.786       2.826       8.123       4.332      19.270       1.901      63.351
  | Times   24:        6.231      20.064       3.708       7.342       4.332      19.692       1.983      63.351
  | Times   25:        7.497      20.032       2.824       8.515       4.332      18.118       2.035      63.351
  | Times   26:        6.804      16.045       4.245       7.841       4.332      22.076       2.009      63.351
  | Times   27:        7.170      14.877       3.171       7.745       4.332      24.042       2.015      63.351
  | Times   28:        5.274      25.966       4.762       4.307       0.428      21.258       1.357      63.351
  | Times   29:        5.245      18.007       6.267       4.247       0.428      27.775       1.383      63.351
  | Times   30:        5.327      26.801       4.949       4.243       0.491      20.197       1.345      63.351
  | Times   31:        5.354      18.466       6.425       4.384       0.491      26.854       1.379      63.351
  | Times   32:        6.269      30.195       5.815       5.671       0.338      13.700       1.364      63.351
  | Times   33:        5.678      21.080       5.910       5.395       0.338      23.595       1.355      63.351
  | Times   34:        4.511      21.518       4.322       3.749       0.408      27.609       1.235      63.351
  | Times   35:        4.484      17.335       6.508       3.887       0.408      29.477       1.254      63.351
  | Times   36:        5.193      26.660       5.018       4.571       0.415      20.183       1.311      63.351
  | Times   37:        4.560      17.536       6.322       4.067       0.415      29.216       1.235      63.351
  | Times   38:        4.973      26.452       6.104       4.275       0.407      19.824       1.317      63.351
  | Times   39:        4.716      18.035       4.973       4.226       0.407      29.681       1.314      63.351
  | Times   40:        5.944      24.679       4.112       7.076       4.341      14.956       2.244      63.351
  | Times   41:        5.748      17.950       2.654       6.952       4.341      23.505       2.200      63.351
  | Times   42:        6.480      20.433       2.521       8.007       4.341      19.290       2.279      63.351
  | Times   43:        6.619      29.587       4.245       8.365       4.341       7.929       2.266      63.351
  | Times   44:        6.636      11.369       1.610       9.008       4.341      28.093       2.294      63.351
  | Times   45:        5.770      24.726       3.675       7.834       4.341      14.772       2.233      63.352
  | Times   46:        5.258      11.515       2.610       7.439       4.341      30.061       2.128      63.351
  | Times   47:        6.282      14.263       2.974       7.904       4.341      25.341       2.246      63.351
  | Times   48:        5.797      26.176       4.232       7.131       4.699      12.929       2.387      63.351
  | Times   49:        6.674      19.469       2.625       7.823       4.699      19.633       2.429      63.351
  | Times   50:        5.984      32.338       3.927       6.968       4.699       7.065       2.372      63.351
  | Times   51:        6.946      20.486       2.700       7.983       4.699      18.098       2.439      63.351
  | Times   52:        6.616      16.568       2.068       8.181       4.699      22.773       2.446      63.351
  | Times   53:        6.183      23.292       3.262       7.200       4.699      16.368       2.347      63.351
  | Times   54:        6.811      16.344       3.631       8.017       4.699      21.440       2.410      63.351
  | Times   55:        7.406      11.938       2.090       8.644       4.699      26.121       2.453      63.351
  | Times   56:        6.122      19.287       5.409       5.911       4.769      19.470       2.383      63.351
  | Times   57:        4.765      22.798       2.743       5.319       4.769      20.702       2.256      63.351
  | Times   58:        6.231      21.067       2.658       5.992       4.769      20.256       2.378      63.351
  | Times   59:        6.942      16.626       2.233       6.508       4.769      23.844       2.431      63.351
  | Times   60:        5.446      16.906       2.796       5.855       4.769      25.315       2.265      63.351
  | Times   61:        4.651      11.107       1.971       4.723       4.769      34.049       2.080      63.351
  | Times   62:        4.494      12.937       3.595       4.656       4.769      30.852       2.049      63.351
  | Times   63:        6.883      21.976       4.707       5.707       4.666      17.332       2.081      63.351
  | Times   64:        4.886      20.423       3.281       5.893       4.666      22.256       1.947      63.351
  | Times   65:        5.038      30.258       4.248       5.910       4.666      11.322       1.910      63.351
  | Times   66:        6.183      10.108       1.490       7.027       4.666      31.823       2.055      63.351
  | Times   67:        7.438      14.301       1.816       7.628       4.666      25.441       2.062      63.351
  | Times   68:        5.740      17.221       3.181       5.778       4.666      25.020       1.745      63.351
  | Times   69:        5.487      10.983       3.282       5.423       4.666      31.793       1.718      63.351
  | Times   70:        4.934      28.278       5.422       4.258       0.366      18.859       1.234      63.351
  | Times   71:        5.688      21.995       5.978       4.991       0.366      22.992       1.341      63.351
  | Times   72:        5.637      28.120       5.596       4.985       0.365      17.265       1.383      63.351
  | Times   73:        5.491      20.907       5.938       4.614       0.365      24.718       1.318      63.351
  | Times   74:        4.678      23.679       6.231       3.837       0.464      23.166       1.296      63.351
  | Times   75:        4.684      16.575       4.376       3.908       0.464      32.041       1.304      63.351
  | Times   76:        4.385      22.125       6.111       3.696       0.461      25.199       1.374      63.351
  | Times   77:        4.371      15.462       4.106       3.634       0.461      33.948       1.370      63.351
  | Times   78:        6.529      33.950       6.817       6.255       0.362       8.035       1.402      63.351
  | Times   79:        5.740      23.243       5.240       5.863       0.362      21.561       1.343      63.351
  | Times   80:        4.406      24.827       6.559       3.675       0.440      22.154       1.289      63.351
  | Times   81:        4.482      16.641       4.404       3.751       0.440      32.338       1.294      63.351
  | Times   82:        6.058      34.976       7.214       5.726       0.333       7.706       1.338      63.351
  | Times   83:        5.941      24.081       5.290       5.916       0.333      20.443       1.348      63.351
  | Times   84:        5.559      31.881       6.667       5.380       0.351      12.146       1.366      63.351
  | Times   85:        5.281      20.683       5.097       4.819       0.351      25.808       1.312      63.351
  | Times   86:        4.717      23.405       4.992       4.011       0.352      24.674       1.201      63.351
  | Times   87:        4.949      16.647       5.226       4.004       0.352      30.954       1.220      63.351
  | Times   88:        3.845      17.925       3.763       3.204       0.430      32.993       1.191      63.351
  | Times   89:        3.767      13.915       5.483       3.221       0.430      35.359       1.176      63.351
  | Times   90:        4.190      20.006       4.678       3.445       0.396      29.401       1.234      63.351
  | Times   91:        4.461      15.920       5.559       3.457       0.396      32.329       1.230      63.351
  | Times   92:        5.799      25.531       7.301       4.966       3.474      14.629       1.652      63.351
  | Times   93:        6.123      17.452       2.791       5.478       3.474      26.318       1.716      63.351
  | Times   94:        4.839       9.460       1.541       4.435       3.474      38.040       1.562      63.351
  | Times   95:        4.973      16.713       3.017       4.974       3.474      28.537       1.663      63.351
  | Times   96:        6.427      11.094       1.939       9.025       3.474      29.391       2.002      63.351
  | Times   97:        4.866      12.391       3.442       7.494       3.474      29.841       1.843      63.351
  | Times   98:        6.325      25.915       6.667       8.501       5.600       7.992       2.352      63.351
  | Times   99:        4.906      21.220       3.283       7.442       5.600      18.728       2.172      63.351
  | Times  100:        6.412      15.606       1.780       9.051       5.600      22.524       2.378      63.351
  | Times  101:        6.859      17.469       2.930       9.464       5.600      18.631       2.398      63.351
  | Times  102:        6.531      13.357       3.427       9.314       5.600      22.708       2.414      63.351
  | Times  103:        6.675      32.448      11.005       7.113       0.103       4.506       1.502      63.351
  | Times  104:        5.756      27.541       3.871       9.401       4.619       9.659       2.505      63.351
  | Times  105:        6.319      13.984       1.886       9.612       4.619      24.377       2.555      63.351
  | Times  106:        4.847      13.229       1.687       8.821       4.619      27.749       2.399      63.351
  | Times  107:        4.934      16.587       5.259       8.852       4.619      20.702       2.400      63.351
  | Times  108:        6.757      15.305       3.285       9.882       4.619      21.323       2.181      63.351
  | Times  109:        4.824      15.052       2.642       7.671       4.619      26.578       1.966      63.351
  | Times  110:        6.090      29.323       4.371       7.116       6.564       7.496       2.390      63.351
  | Times  111:        6.697      17.156       2.178       7.820       6.565      20.483       2.452      63.351
  | Times  112:        4.962      17.564       3.794       4.730       6.564      24.134       1.602      63.351
  | Times  113:        5.412      13.045       4.013       5.297       6.564      27.372       1.648      63.351
  | Times  114:        6.468      17.296       4.285       5.818       6.564      21.236       1.683      63.351
  | Times  115:        5.388      14.368       2.904       4.927       6.564      27.623       1.576      63.351
  | Times  116:        3.726      17.580       3.801       3.759       0.429      32.881       1.174      63.351
  | Times  117:        3.527      13.603       5.496       3.747       0.429      35.400       1.149      63.351
  | Times  118:        3.917      17.705       3.841       3.941       0.501      32.287       1.160      63.351
  | Times  119:        3.894      14.292       5.443       3.998       0.501      34.085       1.138      63.351
  | Times  120:        3.863      19.721       6.255       3.679       0.559      27.988       1.286      63.351
  | Times  121:        4.066      13.202       3.590       3.666       0.559      36.988       1.281      63.351
  | Times  122:        3.885      18.367       5.621       3.951       0.460      29.852       1.216      63.351
  | Times  123:        3.752      12.445       3.275       3.862       0.460      38.322       1.235      63.351
  | Times  124:        3.832      18.465       5.666       3.929       0.505      29.722       1.233      63.351
  | Times  125:        3.803      12.676       3.332       3.938       0.505      37.871       1.226      63.351
  | Times  126:        4.026      19.628       6.277       3.745       0.530      27.923       1.223      63.351
  | Times  127:        4.183      13.113       3.529       3.718       0.530      37.060       1.218      63.351
  | Times  sum:      720.517    2525.453     516.950     819.543     433.263    2853.247     240.008    8108.981

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.838       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.676       2.832
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91420091 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239696         -523.53877
      2       2.00000         -19.232372         -523.33946
      3       2.00000         -10.273497         -279.55607
      4       2.00000         -10.264763         -279.31841
      5       2.00000         -10.224782         -278.23047
      6       2.00000         -10.223540         -278.19669
      7       2.00000         -10.219621         -278.09002
      8       2.00000         -10.217256         -278.02569
      9       2.00000          -1.057210          -28.76815
     10       2.00000          -1.053883          -28.67761
     11       2.00000          -0.809630          -22.03115
     12       2.00000          -0.801919          -21.82133
     13       2.00000          -0.702241          -19.10894
     14       2.00000          -0.693897          -18.88189
     15       2.00000          -0.608594          -16.56068
     16       2.00000          -0.601728          -16.37384
     17       2.00000          -0.534577          -14.54658
     18       2.00000          -0.529535          -14.40939
     19       2.00000          -0.496149          -13.50089
     20       2.00000          -0.489904          -13.33096
     21       2.00000          -0.459610          -12.50663
     22       2.00000          -0.453222          -12.33280
     23       2.00000          -0.426104          -11.59488
     24       2.00000          -0.420517          -11.44284
     25       2.00000          -0.399236          -10.86376
     26       2.00000          -0.394764          -10.74208
     27       2.00000          -0.375224          -10.21036
     28       2.00000          -0.369824          -10.06342
     29       2.00000          -0.352297           -9.58649
     30       2.00000          -0.346396           -9.42592
     31       2.00000          -0.345678           -9.40637
     32       2.00000          -0.334010           -9.08887
     33       2.00000          -0.298136           -8.11268
     34       2.00000          -0.287130           -7.81321
     35       0.00000          -0.000558           -0.01520
     36       0.00000           0.012315            0.33512
     37       0.00000           0.015343            0.41750
     38       0.00000           0.019829            0.53957
     39       0.00000           0.030986            0.84317
     40       0.00000           0.033018            0.89846
     41       0.00000           0.034560            0.94041
     42       0.00000           0.035558            0.96757
     43       0.00000           0.038465            1.04668
     44       0.00000           0.043278            1.17764
     45       0.00000           0.060299            1.64081
     46       0.00000           0.065552            1.78377
     47       0.00000           0.065899            1.79319
     48       0.00000           0.071202            1.93752
     49       0.00000           0.079243            2.15632
     50       0.00000           0.082685            2.24998
     51       0.00000           0.083364            2.26845
     52       0.00000           0.087309            2.37579
     53       0.00000           0.092837            2.52622
     54       0.00000           0.098238            2.67320
     55       0.00000           0.099068            2.69577
     56       0.00000           0.103173            2.80747
     57       0.00000           0.109354            2.97566
     58       0.00000           0.115873            3.15306
     59       0.00000           0.118756            3.23152
     60       0.00000           0.119280            3.24577
     61       0.00000           0.132045            3.59312
     62       0.00000           0.137479            3.74099
     63       0.00000           0.139991            3.80935
     64       0.00000           0.147553            4.01512
     65       0.00000           0.159158            4.33090
     66       0.00000           0.163264            4.44264
     67       0.00000           0.165396            4.50066
     68       0.00000           0.172387            4.69090
     69       0.00000           0.181893            4.94955
     70       0.00000           0.185180            5.03900
     71       0.00000           0.188121            5.11904
     72       0.00000           0.195207            5.31186
     73       0.00000           0.197520            5.37481
     74       0.00000           0.201676            5.48789
     75       0.00000           0.204366            5.56109
     76       0.00000           0.208050            5.66132
     77       0.00000           0.209686            5.70586
     78       0.00000           0.215223            5.85651
     79       0.00000           0.218907            5.95677

  Highest occupied state (VBM) at     -7.81320549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01519633 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79800916 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.07387787 Ha       -6178.99460050 eV
  | XC energy correction          :         -28.68838036 Ha        -780.65054862 eV
  | XC potential correction       :          54.01927313 Ha        1469.93921156 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.03024480 Ha        -871.58730699 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.41943229 Ha      -11086.44682482 eV
  | Total energy, T -> 0          :        -407.41943229 Ha      -11086.44682482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.41943229 Ha      -11086.44682482 eV

  Derived energy quantities:
  | Kinetic energy                :         366.37284770 Ha        9969.51242921 eV
  | Electrostatic energy          :        -718.47828625 Ha      -19550.78890193 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02871518 Ha          -0.78137982 eV
  | Sum of eigenvalues per atom                           :        -171.63873890 eV
  | Total energy (T->0) per atom                          :        -307.95685624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95685624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      513.564 s, elapsed      553.938 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3312E-01
  | Change of unmixed KS density  :  0.3312E-01
  | Change of sum of eigenvalues  : -0.2776E+00 eV
  | Change of total energy        : -0.2243E+00 eV


