------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  224:        3.636      12.215       2.886       2.821       2.707      17.589      10.136      51.990
  | Times  225:        4.134      18.164       3.101       4.159       1.972      10.192      10.268      51.990
  | Times  226:        3.986      14.849       3.656       4.032       1.972      13.251      10.244      51.990
  | Times  227:        4.723      12.185       3.139       4.746       1.972      14.938      10.287      51.990
  | Times  228:        3.499      15.420       3.516       3.661       1.972      13.630      10.291      51.990
  | Times  229:        4.023      21.001       2.435       4.246       1.972       7.996      10.318      51.990
  | Times  230:        4.054       7.718       1.563       4.207       1.972      22.150      10.326      51.990
  | Times  231:        3.287      12.047       2.786       3.425       1.972      18.196      10.276      51.990
  | Times  232:        2.041      13.955       9.180       1.654       0.225      15.128       9.806      51.990
  | Times  233:        1.939       5.960       3.100       1.672       0.225      29.293       9.799      51.990
  | Times  234:        2.104      13.855       9.179       1.723       0.241      15.068       9.819      51.990
  | Times  235:        2.126       6.419       2.989       1.742       0.241      28.654       9.819      51.990
  | Times  236:        2.100      15.042       9.062       1.616       0.232      14.119       9.818      51.990
  | Times  237:        2.201       6.355       2.945       1.667       0.232      28.770       9.820      51.990
  | Times  238:        2.399      16.650       7.882       1.842       0.196      13.178       9.843      51.990
  | Times  239:        2.483       9.383       2.770       1.794       0.196      25.536       9.829      51.990
  | Times  240:        2.131      18.439       7.963       2.172       0.209      11.183       9.891      51.990
  | Times  241:        2.167       9.932       5.470       2.137       0.209      22.198       9.875      51.990
  | Times  242:        3.172      21.937       4.482       3.620       0.204       8.632       9.942      51.990
  | Times  243:        2.960      21.810       3.591       3.295       0.204      10.212       9.918      51.990
  | Times  244:        2.739      21.111       5.411       3.075       0.204       9.496       9.953      51.990
  | Times  245:        2.609      18.356       5.757       2.909       0.204      12.212       9.941      51.990
  | Times  246:        3.256      23.059       4.263       3.650       0.238       7.530       9.994      51.990
  | Times  247:        3.143      22.564       3.303       3.531       0.238       9.233       9.978      51.990
  | Times  248:        2.852      22.596       4.523       3.605       0.206       8.218       9.991      51.990
  | Times  249:        2.940      18.929       5.116       3.702       0.206      11.099       9.998      51.990
  | Times  250:        3.740      23.389       4.084       4.395       0.213       6.125      10.044      51.990
  | Times  251:        3.651      23.650       3.594       4.381       0.213       6.468      10.034      51.990
  | Times  252:        3.400      23.793       4.258       4.056       0.210       6.232      10.041      51.990
  | Times  253:        3.413      21.981       3.418       3.976       0.210       8.966      10.025      51.990
  | Times  254:        3.713      24.619       4.241       3.941       0.238       5.161      10.078      51.990
  | Times  255:        3.571      23.305       3.637       3.732       0.238       7.439      10.069      51.990
  | Times  sum:      959.103    4331.295    1119.082    1084.332     472.462    3625.153    1718.012   13309.441

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.551       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.696       0.907       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.193       3.335
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10276020 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.304927         -525.31379
      2       2.00000         -19.264498         -524.21368
      3       2.00000         -10.266726         -279.37184
      4       2.00000         -10.244011         -278.75372
      5       2.00000         -10.233576         -278.46977
      6       2.00000         -10.232365         -278.43681
      7       2.00000         -10.230590         -278.38851
      8       2.00000         -10.228096         -278.32065
      9       2.00000         -10.222523         -278.16900
     10       2.00000         -10.222229         -278.16100
     11       2.00000         -10.221129         -278.13106
     12       2.00000         -10.217779         -278.03993
     13       2.00000          -1.099568          -29.92078
     14       2.00000          -1.067557          -29.04972
     15       2.00000          -0.848086          -23.07759
     16       2.00000          -0.835978          -22.74811
     17       2.00000          -0.792023          -21.55205
     18       2.00000          -0.777732          -21.16315
     19       2.00000          -0.714580          -19.44471
     20       2.00000          -0.698029          -18.99434
     21       2.00000          -0.637443          -17.34570
     22       2.00000          -0.622985          -16.95228
     23       2.00000          -0.615064          -16.73674
     24       2.00000          -0.602320          -16.38996
     25       2.00000          -0.562811          -15.31487
     26       2.00000          -0.537712          -14.63190
     27       2.00000          -0.520775          -14.17102
     28       2.00000          -0.507408          -13.80728
     29       2.00000          -0.486548          -13.23965
     30       2.00000          -0.472521          -12.85795
     31       2.00000          -0.468581          -12.75072
     32       2.00000          -0.451590          -12.28838
     33       2.00000          -0.450432          -12.25687
     34       2.00000          -0.440414          -11.98427
     35       2.00000          -0.433393          -11.79321
     36       2.00000          -0.419505          -11.41531
     37       2.00000          -0.418518          -11.38846
     38       2.00000          -0.403343          -10.97553
     39       2.00000          -0.382599          -10.41106
     40       2.00000          -0.377234          -10.26506
     41       2.00000          -0.366813           -9.98150
     42       2.00000          -0.363035           -9.87870
     43       2.00000          -0.362710           -9.86985
     44       2.00000          -0.352900           -9.60289
     45       2.00000          -0.352237           -9.58485
     46       2.00000          -0.349577           -9.51246
     47       2.00000          -0.342452           -9.31859
     48       2.00000          -0.335804           -9.13770
     49       2.00000          -0.327459           -8.91061
     50       2.00000          -0.299638           -8.15357
     51       0.00000          -0.001909           -0.05195
     52       0.00000           0.013025            0.35443
     53       0.00000           0.019458            0.52947
     54       0.00000           0.024563            0.66839
     55       0.00000           0.030033            0.81724
     56       0.00000           0.033211            0.90371
     57       0.00000           0.038449            1.04626
     58       0.00000           0.039693            1.08010
     59       0.00000           0.046705            1.27091
     60       0.00000           0.056903            1.54841
     61       0.00000           0.062603            1.70352
     62       0.00000           0.070452            1.91709
     63       0.00000           0.073067            1.98824
     64       0.00000           0.075879            2.06478
     65       0.00000           0.081969            2.23050
     66       0.00000           0.088603            2.41101
     67       0.00000           0.090440            2.46100
     68       0.00000           0.093057            2.53222
     69       0.00000           0.097867            2.66308
     70       0.00000           0.102229            2.78180
     71       0.00000           0.104265            2.83719
     72       0.00000           0.108466            2.95152
     73       0.00000           0.113457            3.08731
     74       0.00000           0.116340            3.16577
     75       0.00000           0.124612            3.39086
     76       0.00000           0.124903            3.39878
     77       0.00000           0.140761            3.83031
     78       0.00000           0.146642            3.99032
     79       0.00000           0.155036            4.21875
     80       0.00000           0.158418            4.31078
     81       0.00000           0.163997            4.46259
     82       0.00000           0.165041            4.49098
     83       0.00000           0.170808            4.64793
     84       0.00000           0.175137            4.76572
     85       0.00000           0.179341            4.88010
     86       0.00000           0.187511            5.10242
     87       0.00000           0.191358            5.20711
     88       0.00000           0.195387            5.31675
     89       0.00000           0.199547            5.42996
     90       0.00000           0.206531            5.61998
     91       0.00000           0.208981            5.68667
     92       0.00000           0.209767            5.70806
     93       0.00000           0.212761            5.78953
     94       0.00000           0.220130            5.99005
     95       0.00000           0.223661            6.08614
     96       0.00000           0.225402            6.13349
     97       0.00000           0.227486            6.19020
     98       0.00000           0.231189            6.29096
     99       0.00000           0.233957            6.36630
    100       0.00000           0.237967            6.47540
    101       0.00000           0.242057            6.58671
    102       0.00000           0.244084            6.64188
    103       0.00000           0.250545            6.81767
    104       0.00000           0.252524            6.87154
    105       0.00000           0.254878            6.93559
    106       0.00000           0.257455            7.00570
    107       0.00000           0.262892            7.15366
    108       0.00000           0.266889            7.26243
    109       0.00000           0.268694            7.31155
    110       0.00000           0.275157            7.48741
    111       0.00000           0.278848            7.58785
    112       0.00000           0.282227            7.67979
    113       0.00000           0.285844            7.77822
    114       0.00000           0.290056            7.89282
    115       0.00000           0.291949            7.94434
    116       0.00000           0.297392            8.09245
    117       0.00000           0.301575            8.20627
    118       0.00000           0.303498            8.25859
    119       0.00000           0.305442            8.31150
    120       0.00000           0.306501            8.34033
    121       0.00000           0.312195            8.49525
    122       0.00000           0.319619            8.69728

  Highest occupied state (VBM) at     -8.15356626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05195413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10161213 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.97164906 Ha       -8761.29434066 eV
  | XC energy correction          :         -41.22430173 Ha       -1121.77032517 eV
  | XC potential correction       :          77.79704145 Ha        2116.96520777 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.56517556 Ha        -532.39551502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98767555 Ha      -14857.08057174 eV
  | Total energy, T -> 0          :        -545.98767555 Ha      -14857.08057174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98767555 Ha      -14857.08057174 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33880406 Ha       14812.21249555 eV
  | Electrostatic energy          :       -1010.56653416 Ha      -27498.91452391 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04388379 Ha          -1.19413859 eV
  | Sum of eigenvalues per atom                           :        -243.36928724 eV
  | Total energy (T->0) per atom                          :        -412.69668255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69668255 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      618.059 s, elapsed      696.182 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.145 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.865 s           2.865 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3226E+00
  | Change of unmixed KS density  :  0.6083E-01
  | Change of sum of eigenvalues  :  0.2509E+02 eV
  | Change of total energy        :  0.4113E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       56.848 s          56.854 s
  | Charge density update                       :        2.866 s           2.866 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        1.452 s           1.451 s
  | Fock matrix evaluation                      :       52.111 s          52.117 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.594 MB (on task 233)
  |   Maximum:      304.842 MB (on task  99)
  |   Average:      206.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      196.224 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      446.118 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      310.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.266 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      266.498 MB (ovlp3fn2%dat on task  99)
  |   Average:      171.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250701, Time     :  174947.159
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.144052E+01
  | N minus   2      -0.337550E+01
  | N minus   3       0.910225E+00
  | N minus   4      -0.204838E+01
  Available memory per node after mixing [GB]:    163.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.269345E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.243512E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.258276E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.851 s, elapsed      346.441 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.445 s           1.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.093589425086975
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21267492
  Full exact exchange energy:    2098.454517735972 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.248      25.370       2.188       4.597       3.076       9.014       3.324      51.818
  | Times    1:        4.513      20.927       1.918       4.790       3.076      13.200       3.394      51.818
  | Times    2:        4.013      17.350       2.134       4.631       3.076      17.325       3.289      51.818
  | Times    3:        3.916      13.985       1.995       4.591       3.076      20.980       3.275      51.818
  | Times    4:        5.117      21.650       3.836       4.798       3.076      10.195       3.146      51.817
  | Times    5:        3.882      16.262       3.914       3.670       3.076      18.053       2.961      51.818
  | Times    6:        4.753      25.035       2.437       3.365       4.374       8.742       3.112      51.818
  | Times    7:        5.632      26.385       3.227       4.052       4.374       4.950       3.197      51.817
  | Times    8:        5.069      16.351       1.965       4.082       4.374      16.561       3.417      51.818
  | Times    9:        5.124      18.076       1.711       4.058       4.374      15.046       3.429      51.817
  | Times   10:        5.352      27.047       4.385       4.021       4.374       3.199       3.439      51.818
  | Times   11:        4.496      17.234       2.699       3.384       4.374      16.300       3.331      51.818
  | Times   12:        4.821      24.516       2.303       4.683       3.181       9.202       3.113      51.818
  | Times   13:        3.700      26.295       2.624       3.654       3.181       9.359       3.005      51.818
  | Times   14:        4.676       9.415       1.513       4.342       3.181      25.565       3.125      51.818
  | Times   15:        5.420      17.404       2.214       4.979       3.181      15.378       3.241      51.817
  | Times   16:        4.687      13.887       3.523       3.493       3.181      20.072       2.975      51.818
  | Times   17:        4.060      16.225       3.005       3.032       3.181      19.482       2.833      51.818
  | Times   18:        4.778      10.347       1.595       3.877       3.181      25.074       2.965      51.818
  | Times   19:        5.179      17.154       2.688       4.980       2.607      16.206       3.005      51.818
  | Times   20:        4.399      20.785       2.648       5.378       2.607      12.779       3.221      51.818
  | Times   21:        4.195       9.911       1.456       5.146       2.607      25.319       3.184      51.818
  | Times   22:        4.706      13.181       1.662       5.606       2.607      20.798       3.257      51.818
  | Times   23:        5.263      14.346       3.335       6.001       2.607      16.993       3.272      51.818
  | Times   24:        4.594      17.303       3.077       5.823       2.607      15.379       3.034      51.818
  | Times   25:        4.533      12.115       1.683       5.748       2.607      22.089       3.043      51.818
  | Times   26:        5.450      15.974       2.717       6.908       3.568      13.946       3.254      51.818
  | Times   27:        4.528      21.331       2.660       5.995       3.567      10.561       3.176      51.818
  | Times   28:        4.449       9.136       1.454       6.015       3.567      23.927       3.269      51.818
  | Times   29:        4.912      13.178       1.663       6.354       3.567      18.780       3.363      51.818
  | Times   30:        5.143      13.988       3.180       6.508       3.568      16.047       3.384      51.818
  | Times   31:        4.545      16.660       3.027       5.915       3.568      14.796       3.307      51.818
  | Times   32:        3.768      12.569       3.682       3.131       3.568      21.911       3.189      51.818
  | Times   33:        4.476      18.677       3.465       4.458       2.418      14.977       3.345      51.818
  | Times   34:        4.407      24.306       2.764       4.464       2.418      10.112       3.347      51.818
  | Times   35:        4.523       9.482       1.991       4.572       2.418      25.471       3.362      51.818
  | Times   36:        4.597      14.363       3.608       4.896       2.418      18.514       3.422      51.818
  | Times   37:        4.177      24.623       3.772       4.280       2.417       9.168       3.380      51.818
  | Times   38:        4.528      12.928       4.328       4.840       2.418      19.361       3.415      51.818
  | Times   39:        4.142      13.454       3.846       4.327       2.418      20.224       3.407      51.818
  | Times   40:        2.532      16.653      10.184       2.229       0.265      17.103       2.852      51.818
  | Times   41:        2.480      13.692      13.479       2.258       0.265      16.792       2.852      51.817
  | Times   42:        2.854      19.343       8.095       2.360       0.239      16.033       2.892      51.817
  | Times   43:        2.902      14.813      12.517       2.380       0.239      16.094       2.872      51.818
  | Times   44:        2.685      17.513       9.382       2.221       0.236      16.914       2.866      51.817
  | Times   45:        2.768      14.395      12.932       2.247       0.236      16.387       2.852      51.818
  | Times   46:        3.151      24.203       4.510       2.448       0.232      14.381       2.893      51.818
  | Times   47:        3.262      20.912       8.024       2.437       0.231      14.049       2.902      51.818
  | Times   48:        3.307      17.620       7.084       4.173       0.276      16.679       2.679      51.818
  | Times   49:        3.594      15.074       8.464       4.338       0.276      17.367       2.705      51.818
  | Times   50:        3.116      16.038       6.672       3.588       0.362      19.302       2.740      51.818
  | Times   51:        3.090      13.467       6.519       3.665       0.361      21.973       2.742      51.818
  | Times   52:        3.522      17.771       6.978       4.810       0.244      15.753       2.741      51.818
  | Times   53:        3.437      14.908       8.379       4.692       0.244      17.433       2.725      51.818
  | Times   54:        3.760      18.824       6.497       4.769       0.273      14.936       2.758      51.818
  | Times   55:        3.463      15.561       8.410       4.575       0.272      16.792       2.745      51.817
  | Times   56:        4.043      21.097       5.822       4.356       0.274      13.411       2.814      51.817
  | Times   57:        4.113      17.784       7.839       4.549       0.274      14.446       2.813      51.818
  | Times   58:        3.700      17.084       7.391       4.881       0.231      15.773       2.758      51.818
  | Times   59:        3.023      15.518       8.529       4.042       0.230      17.812       2.664      51.818
  | Times   60:        4.004      18.944       6.799       5.131       0.253      13.904       2.783      51.818
  | Times   61:        3.646      16.825       8.216       4.882       0.253      15.254       2.743      51.818
  | Times   62:        3.367      18.651       6.982       4.978       0.255      14.855       2.728      51.818
  | Times   63:        3.786      17.379       8.142       5.288       0.255      14.208       2.760      51.818
  | Times   64:        3.697      24.793       6.184       4.952       2.862       5.508       3.821      51.818
  | Times   65:        3.966      16.100       6.090       5.209       2.862      13.737       3.855      51.818
  | Times   66:        3.096      18.072       5.198       4.673       2.863      14.112       3.804      51.818
  | Times   67:        3.146       5.591       1.473       4.715       2.862      30.239       3.792      51.818
  | Times   68:        4.268      11.028       2.955       5.485       2.862      21.513       3.706      51.818
  | Times   69:        3.110      10.261       2.648       4.737       2.862      24.587       3.614      51.818
  | Times   70:        4.061      23.894       5.300       5.878       2.653       6.502       3.529      51.818
  | Times   71:        4.222      15.492       5.518       6.190       2.653      14.209       3.534      51.818
  | Times   72:        3.385      25.855       2.571       5.986       2.652       7.694       3.675      51.817
  | Times   73:        3.780      12.654       4.343       6.192       2.652      18.470       3.726      51.818
  | Times   74:        4.471      11.340       2.958       6.445       2.653      20.217       3.735      51.818
  | Times   75:        3.693      14.472       4.783       6.105       2.653      16.411       3.700      51.818
  | Times   76:        4.283      25.534       3.711       6.431       2.611       5.448       3.799      51.818
  | Times   77:        3.759      16.991       5.715       6.124       2.611      12.831       3.786      51.818
  | Times   78:        4.169      16.050       5.626       6.304       2.612      13.248       3.809      51.818
  | Times   79:        4.560      26.318       2.427       6.481       2.611       5.611       3.809      51.818
  | Times   80:        4.990      22.600       2.210       4.189       2.611      11.698       3.519      51.818
  | Times   81:        4.636      12.803       5.231       3.965       2.611      19.065       3.506      51.817
  | Times   82:        3.952      14.246       5.553       2.836       2.611      19.153       3.467      51.818
  | Times   83:        5.487      27.434       4.140       5.034       3.547       2.627       3.548      51.818
  | Times   84:        4.381      13.306       7.127       5.212       3.548      14.490       3.753      51.818
  | Times   85:        4.036      22.149       2.225       4.929       3.548      11.209       3.722      51.818
  | Times   86:        4.802      17.722       3.743       5.449       3.548      12.776       3.777      51.818
  | Times   87:        5.790      29.177       2.988       6.054       3.548       0.486       3.774      51.818
  | Times   88:        4.642      11.734       4.640       6.090       3.547      17.529       3.636      51.818
  | Times   89:        4.294      18.510       3.148       5.565       3.547      13.140       3.613      51.818
  | Times   90:        5.538      26.135       3.238       7.505       3.183       2.583       3.635      51.818
  | Times   91:        5.563      21.664       2.610       7.431       3.183       7.734       3.631      51.818
  | Times   92:        5.111      14.875       5.325       7.265       3.183      12.216       3.843      51.818
  | Times   93:        5.150      24.356       2.679       7.219       3.183       5.401       3.829      51.818
  | Times   94:        5.237      28.818       2.935       7.275       3.183       0.533       3.836      51.818
  | Times   95:        5.413      11.111       4.274       7.451       3.183      16.535       3.850      51.818
  | Times   96:        4.305      14.052       3.291       3.292       3.183      20.534       3.161      51.818
  | Times   97:        4.833      21.160       3.595       4.893       2.332      11.717       3.289      51.818
  | Times   98:        4.662      17.268       4.129       4.730       2.331      15.445       3.252      51.817
  | Times   99:        5.540      14.087       3.626       5.538       2.331      17.392       3.302      51.818
  | Times  100:        4.084      18.004       3.966       4.300       2.331      15.843       3.289      51.818
  | Times  101:        4.698      24.200       2.882       4.871       2.331       9.507       3.328      51.818
  | Times  102:        4.716       9.138       1.756       4.929       2.331      25.600       3.347      51.818
  | Times  103:        3.828      13.911       3.139       4.013       2.331      21.300       3.294      51.817
  | Times  104:        2.382      16.380      10.583       1.927       0.263      17.520       2.761      51.817
  | Times  105:        2.326       7.002       3.689       1.951       0.263      33.819       2.767      51.817
  | Times  106:        2.524      16.211      10.581       1.999       0.258      17.452       2.792      51.817
  | Times  107:        2.545       7.534       3.580       2.022       0.258      33.076       2.804      51.817
  | Times  108:        2.495      17.547      10.445       1.897       0.266      16.394       2.773      51.818
  | Times  109:        2.615       7.483       3.469       1.946       0.267      33.252       2.785      51.817
  | Times  110:        2.825      19.375       9.231       2.134       0.230      15.223       2.798      51.817
  | Times  111:        2.880      11.095       3.029       2.099       0.230      29.700       2.785      51.817
  | Times  112:        2.572      21.433       9.302       2.632       0.240      12.783       2.855      51.817
  | Times  113:        2.569      11.540       5.989       2.558       0.240      26.078       2.843      51.817
  | Times  114:        3.776      25.428       5.259       4.297       0.255       9.854       2.949      51.817
  | Times  115:        3.459      25.255       4.058       3.902       0.254      11.967       2.922      51.817
  | Times  116:        3.288      24.086       6.472       3.530       0.233      11.254       2.955      51.817
  | Times  117:        3.089      21.170       6.694       3.357       0.233      14.340       2.935      51.817
  | Times  118:        3.796      26.402       5.187       4.295       0.287       8.854       2.998      51.817
  | Times  119:        3.653      25.933       3.861       4.142       0.286      10.953       2.990      51.818
  | Times  120:        3.423      26.116       5.348       4.160       0.245       9.542       2.983      51.817
  | Times  121:        3.407      21.966       5.944       4.270       0.245      12.989       2.997      51.818
  | Times  122:        4.359      27.033       4.903       5.090       0.234       7.174       3.025      51.818
  | Times  123:        4.304      27.362       4.070       5.056       0.234       7.769       3.022      51.818
  | Times  124:        4.005      27.660       5.037       4.671       0.242       7.174       3.029      51.817
  | Times  125:        3.998      25.451       3.913       4.557       0.242      10.646       3.010      51.817
  | Times  126:        4.287      28.542       5.105       4.553       0.279       5.982       3.069      51.817
  | Times  127:        4.086      26.977       4.082       4.313       0.279       9.023       3.057      51.817
  | Times  128:        3.602      22.109       1.879       3.914       2.603       7.752       9.959      51.818
  | Times  129:        3.838      18.252       1.491       4.066       2.603      11.538      10.030      51.818
  | Times  130:        3.433      15.084       1.937       3.929       2.603      14.864       9.968      51.818
  | Times  131:        3.319      12.435       1.757       3.872       2.603      17.881       9.951      51.818
  | Times  132:        4.351      18.591       3.288       4.102       2.603       9.017       9.865      51.818
  | Times  133:        3.270      13.687       3.701       3.156       2.603      15.673       9.727      51.818
  | Times  134:        4.095      21.719       2.082       2.929       3.650       7.533       9.810      51.818
  | Times  135:        4.879      22.961       2.725       3.485       3.649       4.220       9.899      51.818
  | Times  136:        4.344      13.932       1.793       3.479       3.649      14.508      10.112      51.818
  | Times  137:        4.393      16.036       1.425       3.470       3.649      12.740      10.105      51.817
  | Times  138:        4.590      23.561       3.820       3.418       3.650       2.641      10.138      51.818
  | Times  139:        3.831      15.558       2.172       2.868       3.649      13.706      10.033      51.818
  | Times  140:        4.116      21.277       1.971       3.907       2.649       7.987       9.911      51.818
  | Times  141:        3.107      22.957       2.202       3.070       2.649       8.050       9.784      51.818
  | Times  142:        4.053       8.230       1.276       3.599       2.649      22.091       9.919      51.818
  | Times  143:        4.640      15.353       1.876       4.188       2.649      13.131       9.981      51.818
  | Times  144:        4.033      11.973       3.074       2.982       2.649      17.321       9.785      51.818
  | Times  145:        3.428      14.074       2.621       2.607       2.649      16.772       9.667      51.817
  | Times  146:        4.111       9.013       1.390       3.350       2.649      21.507       9.797      51.817
  | Times  147:        4.441      14.738       2.282       4.212       2.163      14.207       9.775      51.818
  | Times  148:        3.768      18.152       2.237       4.562       2.163      11.062       9.873      51.817
  | Times  149:        3.647       8.416       1.261       4.441       2.163      22.043       9.847      51.818
  | Times  150:        4.069      11.447       1.444       4.679       2.164      18.091       9.923      51.818
  | Times  151:        4.481      12.298       2.833       4.998       2.163      15.101       9.943      51.818
  | Times  152:        3.976      15.093       2.663       4.893       2.163      13.287       9.741      51.817
  | Times  153:        3.861      10.556       1.488       4.689       2.163      19.336       9.724      51.818
  | Times  154:        4.696      13.855       2.333       5.686       3.056      12.216       9.975      51.818
  | Times  155:        3.872      18.774       2.241       4.900       3.056       9.065       9.910      51.818
  | Times  156:        3.880       7.887       1.262       4.931       3.056      20.790      10.012      51.818
