------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.549
  Time zero on CPU 1             :   0.665320180000000E+02  s.
  Internal wall clock time zero  :           521719700.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA7D008E-43DC-437C-AC8E-F9BB18FAD2C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.848 s           0.848 s
  | Fock matrix evaluation                      :       11.403 s          11.403 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.392 MB (on task 115)
  |   Maximum:      192.497 MB (on task  38)
  |   Average:      152.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.403 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.641 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      192.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100925.612
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.438154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.159730E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.380 s, elapsed      104.989 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4736824631690979
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52832854
  Full exact exchange energy:    1449.180550397891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.734       4.139       0.783       2.345       0.155       1.780       0.406      11.342
  | Times    1:        1.578       2.905       0.574       2.215       0.155       3.522       0.393      11.342
  | Times    2:        1.543       3.741       0.566       1.848       0.104       3.172       0.368      11.342
  | Times    3:        1.507       2.926       0.617       1.814       0.104       4.027       0.348      11.342
  | Times    4:        1.595       4.022       0.664       2.706       0.116       1.882       0.357      11.342
  | Times    5:        1.754       3.011       0.577       2.731       0.116       2.780       0.374      11.342
  | Times    6:        1.857       4.037       0.708       2.686       0.116       1.549       0.389      11.343
  | Times    7:        1.444       2.895       0.570       2.560       0.116       3.418       0.338      11.343
  | Times    8:        1.842       4.474       0.831       2.576       0.117       1.117       0.386      11.342
  | Times    9:        1.775       3.002       0.524       2.566       0.117       2.976       0.382      11.342
  | Times   10:        1.916       4.537       0.906       2.455       0.122       1.010       0.397      11.342
  | Times   11:        1.923       3.052       0.524       2.452       0.122       2.871       0.398      11.342
  | Times   12:        1.566       3.943       0.702       2.022       0.117       2.638       0.355      11.343
  | Times   13:        1.417       2.608       0.496       1.873       0.117       4.490       0.342      11.342
  | Times   14:        1.598       4.397       0.879       2.316       0.117       1.655       0.382      11.342
  | Times   15:        1.677       2.730       0.505       2.323       0.117       3.605       0.386      11.343
  | Times   16:        0.983       3.107       0.792       0.978       0.117       5.042       0.323      11.342
  | Times   17:        0.906       1.967       0.421       0.961       0.117       6.660       0.310      11.342
  | Times   18:        0.953       2.726       0.669       0.954       0.090       5.629       0.321      11.342
  | Times   19:        0.869       1.633       0.359       0.928       0.090       7.151       0.313      11.342
  | Times   20:        0.971       2.541       0.490       1.049       0.096       5.884       0.313      11.342
  | Times   21:        0.885       2.248       0.637       1.006       0.096       6.175       0.296      11.342
  | Times   22:        1.139       3.605       0.659       1.048       0.073       4.502       0.316      11.343
  | Times   23:        1.067       2.673       0.683       1.036       0.073       5.498       0.312      11.342
  | Times   24:        1.096       5.934       1.795       1.326       0.008       0.846       0.337      11.342
  | Times   25:        1.123       5.590       1.627       1.232       0.008       1.431       0.331      11.342
  | Times   26:        1.220       6.008       1.723       1.242       0.008       0.800       0.341      11.342
  | Times   27:        1.229       5.995       1.702       1.376       0.008       0.690       0.342      11.342
  | Times   28:        1.204       5.982       1.744       1.335       0.008       0.724       0.345      11.342
  | Times   29:        1.081       5.695       1.738       1.254       0.008       1.229       0.336      11.342
  | Times   30:        1.324       6.668       1.673       1.309       0.008       0.007       0.353      11.342
  | Times   31:        1.064       5.277       1.688       1.191       0.008       1.780       0.333      11.342
  | Times   32:        1.384       3.312       0.659       1.832       0.113       1.538       2.504      11.342
  | Times   33:        1.309       2.362       0.468       1.740       0.113       2.852       2.500      11.342
  | Times   34:        1.220       2.960       0.459       1.435       0.088       2.708       2.472      11.342
  | Times   35:        1.160       2.356       0.508       1.430       0.088       3.334       2.466      11.343
  | Times   36:        1.268       3.198       0.543       2.128       0.086       1.656       2.464      11.342
  | Times   37:        1.392       2.401       0.470       2.151       0.086       2.363       2.480      11.342
  | Times   38:        1.470       3.215       0.585       2.117       0.100       1.340       2.515      11.343
  | Times   39:        1.183       2.360       0.467       1.997       0.100       2.755       2.480      11.342
  | Times   40:        1.460       3.588       0.676       2.027       0.086       1.007       2.498      11.342
  | Times   41:        1.412       2.430       0.432       2.003       0.086       2.479       2.499      11.343
  | Times   42:        1.486       3.652       0.742       1.928       0.110       0.925       2.500      11.343
  | Times   43:        1.443       2.464       0.429       1.922       0.110       2.476       2.498      11.343
  | Times   44:        1.188       3.140       0.559       1.501       0.098       2.365       2.492      11.342
  | Times   45:        1.090       2.074       0.399       1.382       0.098       3.817       2.481      11.343
  | Times   46:        1.275       3.530       0.738       1.773       0.096       1.445       2.486      11.343
  | Times   47:        1.302       2.195       0.406       1.779       0.096       3.074       2.490      11.342
  | Times   48:        0.758       2.439       0.640       0.815       0.084       4.156       2.451      11.342
  | Times   49:        0.709       1.551       0.341       0.796       0.084       5.426       2.435      11.342
  | Times   50:        0.744       2.142       0.543       0.818       0.075       4.579       2.441      11.343
  | Times   51:        0.679       1.311       0.294       0.794       0.075       5.765       2.425      11.343
  | Times   52:        0.793       2.072       0.392       0.862       0.070       4.727       2.427      11.343
  | Times   53:        0.715       1.861       0.530       0.835       0.070       4.911       2.421      11.342
  | Times   54:        0.897       2.877       0.546       0.844       0.063       3.664       2.451      11.343
  | Times   55:        0.843       2.180       0.567       0.823       0.063       4.420       2.446      11.343
  | Times   56:        0.882       4.783       1.456       1.053       0.007       0.700       2.461      11.343
  | Times   57:        0.868       4.476       1.344       0.986       0.007       1.203       2.458      11.343
  | Times   58:        0.977       4.787       1.385       0.988       0.007       0.735       2.463      11.342
  | Times   59:        0.993       4.837       1.403       1.089       0.007       0.547       2.465      11.343
  | Times   60:        0.941       4.780       1.421       1.066       0.007       0.664       2.464      11.342
  | Times   61:        0.872       4.561       1.411       1.009       0.007       1.025       2.457      11.342
  | Times   62:        1.050       5.366       1.384       1.057       0.007       0.011       2.467      11.342
  | Times   63:        0.851       4.238       1.375       0.959       0.007       1.461       2.452      11.343
  | Times   64:        1.349       3.248       0.590       1.913       0.105       1.703       2.435      11.343
  | Times   65:        1.283       2.346       0.463       1.833       0.105       2.880       2.433      11.343
  | Times   66:        1.229       2.983       0.463       1.553       0.087       2.617       2.411      11.342
  | Times   67:        1.199       2.341       0.500       1.520       0.087       3.298       2.397      11.342
  | Times   68:        1.275       3.221       0.547       2.122       0.081       1.675       2.421      11.342
  | Times   69:        1.391       2.400       0.464       2.141       0.081       2.432       2.432      11.343
  | Times   70:        1.477       3.241       0.601       2.072       0.105       1.396       2.450      11.342
  | Times   71:        1.164       2.369       0.463       1.965       0.105       2.861       2.415      11.343
  | Times   72:        1.449       3.588       0.674       2.049       0.085       1.056       2.441      11.343
  | Times   73:        1.422       2.416       0.429       2.032       0.085       2.518       2.440      11.343
  | Times   74:        1.457       3.632       0.714       1.956       0.110       1.030       2.444      11.343
  | Times   75:        1.485       2.460       0.431       1.967       0.110       2.445       2.444      11.342
  | Times   76:        1.215       3.120       0.564       1.576       0.095       2.347       2.426      11.342
  | Times   77:        1.163       2.046       0.400       1.454       0.095       3.772       2.413      11.342
  | Times   78:        1.297       3.517       0.707       1.823       0.097       1.474       2.427      11.343
  | Times   79:        1.262       2.164       0.407       1.820       0.097       3.163       2.428      11.343
  | Times   80:        0.780       2.447       0.664       0.814       0.079       4.173       2.386      11.342
  | Times   81:        0.705       1.554       0.333       0.786       0.079       5.513       2.372      11.342
  | Times   82:        0.731       2.139       0.540       0.829       0.074       4.667       2.364      11.342
  | Times   83:        0.663       1.311       0.286       0.809       0.074       5.843       2.356      11.343
  | Times   84:        0.808       2.105       0.401       0.902       0.068       4.676       2.383      11.342
  | Times   85:        0.723       1.863       0.530       0.861       0.068       4.928       2.370      11.342
  | Times   86:        0.902       2.921       0.559       0.842       0.057       3.672       2.390      11.342
  | Times   87:        0.849       2.185       0.555       0.838       0.057       4.473       2.385      11.342
  | Times   88:        0.872       4.762       1.448       1.062       0.007       0.787       2.404      11.342
  | Times   89:        0.884       4.484       1.361       0.988       0.007       1.217       2.402      11.342
  | Times   90:        0.975       4.785       1.390       0.994       0.007       0.783       2.407      11.342
  | Times   91:        0.969       4.847       1.424       1.099       0.007       0.588       2.408      11.342
  | Times   92:        0.976       4.819       1.425       1.069       0.007       0.640       2.407      11.342
  | Times   93:        0.871       4.591       1.413       1.017       0.007       1.046       2.398      11.343
  | Times   94:        1.086       5.384       1.377       1.066       0.007       0.009       2.414      11.343
  | Times   95:        0.874       4.274       1.381       0.956       0.007       1.456       2.394      11.342
  | Times   96:        1.037       2.531       0.499       1.391       0.093       1.153       4.639      11.342
  | Times   97:        0.942       1.776       0.356       1.320       0.093       2.225       4.630      11.343
  | Times   98:        0.942       2.270       0.354       1.107       0.055       1.994       4.621      11.342
  | Times   99:        0.857       1.773       0.378       1.085       0.055       2.583       4.611      11.342
  | Times  100:        0.934       2.437       0.411       1.594       0.067       1.282       4.617      11.342
  | Times  101:        1.025       1.810       0.356       1.599       0.067       1.859       4.627      11.343
  | Times  102:        1.102       2.447       0.461       1.594       0.082       1.015       4.641      11.342
  | Times  103:        0.859       1.780       0.349       1.498       0.082       2.164       4.610      11.342
  | Times  104:        1.092       2.692       0.509       1.537       0.068       0.807       4.637      11.342
  | Times  105:        1.075       1.825       0.324       1.537       0.068       1.875       4.638      11.342
  | Times  106:        1.115       2.732       0.565       1.449       0.073       0.759       4.650      11.342
  | Times  107:        1.144       1.850       0.326       1.443       0.073       1.857       4.650      11.342
  | Times  108:        0.923       2.376       0.428       1.182       0.065       1.739       4.630      11.342
  | Times  109:        0.818       1.572       0.308       1.108       0.065       2.855       4.618      11.342
  | Times  110:        0.939       2.644       0.530       1.388       0.079       1.138       4.624      11.342
  | Times  111:        0.968       1.636       0.312       1.392       0.079       2.328       4.627      11.342
  | Times  112:        0.575       1.860       0.486       0.598       0.063       3.170       4.590      11.342
  | Times  113:        0.533       1.194       0.255       0.588       0.063       4.133       4.576      11.342
  | Times  114:        0.559       1.652       0.414       0.612       0.055       3.460       4.591      11.342
  | Times  115:        0.505       1.000       0.224       0.575       0.055       4.408       4.576      11.342
  | Times  116:        0.601       1.559       0.304       0.665       0.052       3.576       4.586      11.342
  | Times  117:        0.531       1.385       0.398       0.629       0.052       3.776       4.572      11.342
  | Times  118:        0.675       2.192       0.426       0.634       0.042       2.775       4.598      11.342
  | Times  119:        0.644       1.628       0.413       0.621       0.042       3.405       4.590      11.342
  | Times  120:        0.689       3.589       1.103       0.796       0.005       0.550       4.609      11.342
  | Times  121:        0.671       3.401       1.024       0.744       0.005       0.891       4.606      11.342
  | Times  122:        0.738       3.637       1.056       0.750       0.005       0.545       4.611      11.342
  | Times  123:        0.731       3.630       1.055       0.826       0.005       0.488       4.607      11.342
  | Times  124:        0.721       3.643       1.079       0.806       0.005       0.481       4.608      11.342
  | Times  125:        0.667       3.459       1.070       0.758       0.005       0.776       4.606      11.342
  | Times  126:        0.815       4.054       1.047       0.799       0.005       0.005       4.617      11.342
  | Times  127:        0.642       3.211       1.044       0.727       0.005       1.108       4.605      11.342
  | Times  sum:      139.305     398.381      93.767     177.730       8.714     318.989     314.948    1451.835

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.406
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79480568 eV
  Highest occupied state (VBM) at     -7.71375175 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12414040 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83789215 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09471583 Ha       -6179.56163029 eV
  | XC energy correction          :         -28.68613960 Ha        -780.58957436 eV
  | XC potential correction       :          54.01692004 Ha        1469.87518072 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.51798058 Ha        -884.85927280 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92521450 Ha      -11100.20985895 eV
  | Total energy, T -> 0          :        -407.92521450 Ha      -11100.20985895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92521450 Ha      -11100.20985895 eV

  Derived energy quantities:
  | Kinetic energy                :         365.90279316 Ha        9956.72159441 eV
  | Electrostatic energy          :        -718.51554396 Ha      -19551.80273583 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02824418 Ha          -0.76856334 eV
  | Sum of eigenvalues per atom                           :        -171.65448973 eV
  | Total energy (T->0) per atom                          :        -308.33916275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33916275 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.540 s, elapsed      223.882 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3374E-01
  | Change of unmixed KS density  :  0.3149E-02
  | Change of sum of eigenvalues  : -0.7835E+00 eV
  | Change of total energy        :  0.1185E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.351 s          14.308 s
  | Charge density update                       :        1.782 s           1.782 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.850 s           0.851 s
  | Fock matrix evaluation                      :       11.388 s          11.388 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.393 MB (on task 115)
  |   Maximum:      192.499 MB (on task  38)
  |   Average:      152.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.404 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.641 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      192.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100939.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377646E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.126 s
  | RMS charge density error from multipole expansion :   0.165492E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.431 s, elapsed      105.374 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4736855328083038
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52833033
  Full exact exchange energy:    1449.292910873096 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.755       4.143       0.804       2.333       0.158       1.759       0.396      11.349
  | Times    1:        1.574       2.904       0.573       2.203       0.158       3.554       0.383      11.349
  | Times    2:        1.545       3.739       0.567       1.818       0.102       3.208       0.370      11.349
  | Times    3:        1.453       2.927       0.615       1.780       0.102       4.122       0.350      11.349
  | Times    4:        1.590       4.026       0.665       2.711       0.110       1.879       0.368      11.349
  | Times    5:        1.747       3.014       0.578       2.726       0.110       2.787       0.387      11.349
  | Times    6:        1.849       4.036       0.709       2.720       0.120       1.528       0.388      11.349
  | Times    7:        1.444       2.898       0.571       2.575       0.120       3.404       0.336      11.349
  | Times    8:        1.843       4.472       0.834       2.564       0.122       1.119       0.394      11.349
  | Times    9:        1.775       3.003       0.526       2.543       0.122       2.991       0.389      11.349
  | Times   10:        1.910       4.537       0.904       2.461       0.134       1.007       0.395      11.349
  | Times   11:        1.898       3.052       0.526       2.463       0.134       2.880       0.396      11.349
  | Times   12:        1.574       3.937       0.705       2.067       0.117       2.585       0.364      11.349
  | Times   13:        1.417       2.599       0.496       1.890       0.117       4.479       0.351      11.349
  | Times   14:        1.597       4.395       0.866       2.365       0.130       1.616       0.380      11.349
  | Times   15:        1.640       2.734       0.504       2.349       0.130       3.607       0.385      11.349
  | Times   16:        0.989       3.111       0.811       0.982       0.103       5.023       0.329      11.349
  | Times   17:        0.912       1.969       0.422       0.961       0.103       6.665       0.316      11.349
  | Times   18:        0.942       2.735       0.668       0.956       0.085       5.649       0.316      11.349
  | Times   19:        0.870       1.636       0.358       0.926       0.085       7.166       0.308      11.349
  | Times   20:        0.976       2.543       0.489       1.048       0.095       5.883       0.315      11.349
  | Times   21:        0.887       2.248       0.635       1.007       0.095       6.179       0.298      11.349
  | Times   22:        1.131       3.609       0.661       1.057       0.073       4.503       0.316      11.349
  | Times   23:        1.063       2.674       0.689       1.044       0.073       5.494       0.311      11.349
  | Times   24:        1.098       5.937       1.804       1.317       0.008       0.844       0.340      11.349
  | Times   25:        1.126       5.595       1.616       1.229       0.008       1.439       0.336      11.349
  | Times   26:        1.236       6.004       1.711       1.246       0.008       0.801       0.342      11.349
  | Times   27:        1.215       5.995       1.703       1.375       0.008       0.709       0.344      11.349
  | Times   28:        1.189       5.983       1.749       1.327       0.008       0.745       0.347      11.349
  | Times   29:        1.082       5.700       1.739       1.250       0.008       1.232       0.338      11.349
  | Times   30:        1.309       6.671       1.687       1.311       0.008       0.007       0.355      11.349
  | Times   31:        1.066       5.278       1.689       1.196       0.008       1.777       0.335      11.349
  | Times   32:        1.364       3.253       0.625       1.891       0.103       1.616       2.498      11.349
  | Times   33:        1.316       2.363       0.473       1.816       0.103       2.785       2.495      11.349
  | Times   34:        1.217       2.959       0.459       1.489       0.090       2.663       2.473      11.349
  | Times   35:        1.166       2.360       0.509       1.473       0.090       3.285       2.466      11.349
  | Times   36:        1.271       3.196       0.542       2.138       0.078       1.666       2.459      11.349
  | Times   37:        1.400       2.400       0.473       2.150       0.078       2.373       2.475      11.349
  | Times   38:        1.469       3.215       0.586       2.088       0.106       1.372       2.512      11.349
  | Times   39:        1.182       2.359       0.469       1.980       0.106       2.776       2.477      11.349
  | Times   40:        1.462       3.582       0.678       2.034       0.091       1.005       2.497      11.349
  | Times   41:        1.415       2.429       0.432       1.996       0.091       2.489       2.498      11.349
  | Times   42:        1.490       3.643       0.727       1.944       0.116       0.937       2.493      11.349
  | Times   43:        1.444       2.459       0.431       1.943       0.116       2.465       2.491      11.349
  | Times   44:        1.189       3.147       0.561       1.533       0.099       2.331       2.490      11.349
  | Times   45:        1.091       2.072       0.402       1.415       0.099       3.792       2.479      11.349
  | Times   46:        1.276       3.534       0.723       1.789       0.096       1.442       2.488      11.349
  | Times   47:        1.299       2.187       0.409       1.790       0.096       3.075       2.492      11.349
  | Times   48:        0.755       2.442       0.637       0.826       0.087       4.159       2.443      11.349
  | Times   49:        0.703       1.551       0.340       0.804       0.087       5.435       2.427      11.349
  | Times   50:        0.745       2.139       0.543       0.830       0.078       4.575       2.438      11.349
  | Times   51:        0.678       1.308       0.295       0.808       0.078       5.762       2.421      11.349
  | Times   52:        0.800       2.069       0.391       0.871       0.069       4.726       2.424      11.349
  | Times   53:        0.716       1.860       0.527       0.847       0.069       4.913       2.417      11.349
  | Times   54:        0.897       2.875       0.552       0.852       0.059       3.665       2.448      11.349
  | Times   55:        0.840       2.174       0.563       0.832       0.059       4.437       2.444      11.349
  | Times   56:        0.888       4.779       1.457       1.052       0.007       0.707       2.459      11.349
  | Times   57:        0.877       4.473       1.365       0.990       0.007       1.181       2.456      11.349
  | Times   58:        0.976       4.791       1.389       0.987       0.007       0.738       2.461      11.349
  | Times   59:        0.987       4.834       1.416       1.092       0.007       0.550       2.464      11.349
  | Times   60:        0.948       4.777       1.421       1.067       0.007       0.667       2.462      11.349
  | Times   61:        0.870       4.563       1.414       1.005       0.007       1.035       2.455      11.349
  | Times   62:        1.056       5.367       1.387       1.055       0.007       0.010       2.466      11.349
  | Times   63:        0.861       4.239       1.374       0.956       0.007       1.461       2.450      11.349
  | Times   64:        1.347       3.247       0.593       1.909       0.099       1.702       2.452      11.349
  | Times   65:        1.284       2.346       0.462       1.834       0.099       2.874       2.450      11.349
  | Times   66:        1.231       2.980       0.463       1.542       0.089       2.611       2.432      11.349
  | Times   67:        1.199       2.338       0.499       1.520       0.089       3.286       2.418      11.349
  | Times   68:        1.314       3.218       0.552       2.114       0.079       1.636       2.437      11.349
  | Times   69:        1.406       2.394       0.464       2.123       0.079       2.436       2.448      11.349
  | Times   70:        1.472       3.232       0.600       2.069       0.097       1.411       2.468      11.349
  | Times   71:        1.154       2.364       0.462       1.972       0.097       2.868       2.432      11.349
  | Times   72:        1.451       3.587       0.674       2.045       0.084       1.049       2.459      11.349
  | Times   73:        1.442       2.414       0.426       2.014       0.084       2.511       2.457      11.349
  | Times   74:        1.457       3.636       0.714       1.952       0.107       1.023       2.460      11.349
  | Times   75:        1.488       2.463       0.430       1.964       0.107       2.437       2.461      11.349
  | Times   76:        1.215       3.126       0.559       1.475       0.095       2.434       2.445      11.349
  | Times   77:        1.097       2.042       0.402       1.358       0.095       3.924       2.430      11.349
  | Times   78:        1.300       3.595       0.736       1.723       0.107       1.440       2.449      11.349
  | Times   79:        1.259       2.166       0.405       1.722       0.107       3.240       2.451      11.349
  | Times   80:        0.777       2.446       0.667       0.813       0.079       4.165       2.403      11.349
  | Times   81:        0.712       1.553       0.333       0.783       0.079       5.501       2.389      11.349
  | Times   82:        0.727       2.137       0.540       0.830       0.074       4.658       2.382      11.349
  | Times   83:        0.664       1.309       0.286       0.809       0.074       5.833       2.374      11.349
  | Times   84:        0.811       2.102       0.401       0.903       0.067       4.665       2.401      11.349
  | Times   85:        0.720       1.861       0.530       0.863       0.067       4.922       2.388      11.349
  | Times   86:        0.901       2.912       0.564       0.845       0.058       3.661       2.408      11.349
  | Times   87:        0.851       2.186       0.567       0.841       0.058       4.445       2.402      11.349
  | Times   88:        0.875       4.758       1.457       1.063       0.007       0.768       2.421      11.349
  | Times   89:        0.875       4.485       1.358       0.991       0.007       1.214       2.420      11.349
  | Times   90:        0.966       4.785       1.388       0.993       0.007       0.786       2.424      11.349
  | Times   91:        0.975       4.840       1.424       1.102       0.007       0.575       2.425      11.349
  | Times   92:        0.967       4.819       1.422       1.070       0.007       0.639       2.425      11.349
  | Times   93:        0.874       4.587       1.414       1.015       0.007       1.038       2.414      11.349
  | Times   94:        1.089       5.379       1.368       1.067       0.007       0.009       2.430      11.349
  | Times   95:        0.864       4.264       1.381       0.959       0.007       1.462       2.412      11.349
  | Times   96:        1.013       2.499       0.468       1.433       0.075       1.214       4.647      11.349
  | Times   97:        0.970       1.783       0.357       1.368       0.075       2.157       4.639      11.349
