------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    979       0.00000           7.627616          207.55800
    980       0.00000           7.633319          207.71318
    981       0.00000           7.661060          208.46806
    982       0.00000           7.677882          208.92581
    983       0.00000           7.701048          209.55619
    984       0.00000           7.726317          210.24378
    985       0.00000           7.732034          210.39936
    986       0.00000           7.745916          210.77710
    987       0.00000           7.767616          211.36758
    988       0.00000           7.771383          211.47009
    989       0.00000           7.779403          211.68833
    990       0.00000           7.804647          212.37526
    991       0.00000           7.825075          212.93112
    992       0.00000           7.837428          213.26726
    993       0.00000           7.840052          213.33867
    994       0.00000           7.853843          213.71393
    995       0.00000           7.860414          213.89274
    996       0.00000           7.875899          214.31411
    997       0.00000           7.887891          214.64044
    998       0.00000           7.906915          215.15810
    999       0.00000           7.909990          215.24178
   1000       0.00000           7.930070          215.78819
   1001       0.00000           7.945734          216.21443
   1002       0.00000           7.952985          216.41174
   1003       0.00000           7.963589          216.70028
   1004       0.00000           7.971112          216.90500
   1005       0.00000           7.990033          217.41986
   1006       0.00000           7.992978          217.49999
   1007       0.00000           8.010120          217.96646
   1008       0.00000           8.025755          218.39192
   1009       0.00000           8.031528          218.54901
   1010       0.00000           8.032007          218.56203
   1011       0.00000           8.057760          219.26280
   1012       0.00000           8.059092          219.29905
   1013       0.00000           8.079450          219.85303
   1014       0.00000           8.089335          220.12201
   1015       0.00000           8.119827          220.95173
   1016       0.00000           8.126468          221.13243
   1017       0.00000           8.139908          221.49816
   1018       0.00000           8.142733          221.57504
   1019       0.00000           8.163057          222.12809
   1020       0.00000           8.183446          222.68289
   1021       0.00000           8.185714          222.74462
   1022       0.00000           8.191932          222.91382
   1023       0.00000           8.210699          223.42450
   1024       0.00000           8.216902          223.59328
   1025       0.00000           8.242160          224.28058
   1026       0.00000           8.251552          224.53614
   1027       0.00000           8.269866          225.03451
   1028       0.00000           8.272058          225.09415
   1029       0.00000           8.278600          225.27216
   1030       0.00000           8.282938          225.39022
   1031       0.00000           8.288797          225.54965
   1032       0.00000           8.294184          225.69622
   1033       0.00000           8.308734          226.09216
   1034       0.00000           8.319869          226.39516
   1035       0.00000           8.335441          226.81889
   1036       0.00000           8.344023          227.05242
   1037       0.00000           8.370909          227.78401
   1038       0.00000           8.380408          228.04251
   1039       0.00000           8.386892          228.21894
   1040       0.00000           8.393376          228.39537
   1041       0.00000           8.415610          229.00041
   1042       0.00000           8.424017          229.22915
   1043       0.00000           8.437435          229.59428
   1044       0.00000           8.456301          230.10765
   1045       0.00000           8.470725          230.50016
   1046       0.00000           8.483179          230.83904
   1047       0.00000           8.488158          230.97454
   1048       0.00000           8.492098          231.08174
   1049       0.00000           8.510578          231.58461
   1050       0.00000           8.534380          232.23230
   1051       0.00000           8.548138          232.60666
   1052       0.00000           8.552900          232.73624
   1053       0.00000           8.558162          232.87944
   1054       0.00000           8.580102          233.47644
   1055       0.00000           8.583313          233.56384
   1056       0.00000           8.590816          233.76801
   1057       0.00000           8.593540          233.84211
   1058       0.00000           8.602975          234.09886
   1059       0.00000           8.638265          235.05916
   1060       0.00000           8.646243          235.27624
   1061       0.00000           8.677758          236.13382
   1062       0.00000           8.687936          236.41076
   1063       0.00000           8.711251          237.04521
   1064       0.00000           8.736305          237.72696
   1065       0.00000           8.742534          237.89647
   1066       0.00000           8.759202          238.35002
   1067       0.00000           8.775126          238.78332
   1068       0.00000           8.778588          238.87753
   1069       0.00000           8.818015          239.95039
   1070       0.00000           8.823634          240.10330
   1071       0.00000           8.840512          240.56258
   1072       0.00000           8.843050          240.63163
   1073       0.00000           8.857072          241.01320
   1074       0.00000           8.868097          241.31319
   1075       0.00000           8.874920          241.49885
   1076       0.00000           8.889621          241.89890
   1077       0.00000           8.905859          242.34076
   1078       0.00000           8.912380          242.51820
   1079       0.00000           8.918797          242.69280
   1080       0.00000           8.923239          242.81369
   1081       0.00000           8.936395          243.17167
   1082       0.00000           8.944488          243.39190
   1083       0.00000           8.958383          243.77001
   1084       0.00000           8.966584          243.99317
   1085       0.00000           8.976118          244.25260
   1086       0.00000           8.980955          244.38422
   1087       0.00000           8.994499          244.75277
   1088       0.00000           8.998586          244.86399
   1089       0.00000           9.010935          245.20002
   1090       0.00000           9.028334          245.67346
   1091       0.00000           9.035160          245.85922
   1092       0.00000           9.037651          245.92701
   1093       0.00000           9.057995          246.48058
   1094       0.00000           9.069621          246.79694
   1095       0.00000           9.072188          246.86681
   1096       0.00000           9.077453          247.01005
   1097       0.00000           9.099702          247.61550
   1098       0.00000           9.103337          247.71440
   1099       0.00000           9.129561          248.42799
   1100       0.00000           9.139249          248.69161
   1101       0.00000           9.184288          249.91719
   1102       0.00000           9.187440          250.00296
   1103       0.00000           9.237512          251.36550
   1104       0.00000           9.246432          251.60823
   1105       0.00000           9.260667          251.99557
   1106       0.00000           9.264945          252.11197
   1107       0.00000           9.306943          253.25480
   1108       0.00000           9.339445          254.13924
   1109       0.00000           9.348408          254.38311
   1110       0.00000           9.366268          254.86913
   1111       0.00000           9.371519          255.01201
   1112       0.00000           9.374736          255.09955
   1113       0.00000           9.401358          255.82398
   1114       0.00000           9.424024          256.44073
   1115       0.00000           9.451178          257.17963
   1116       0.00000           9.452132          257.20561
   1117       0.00000           9.489163          258.21325
   1118       0.00000           9.496520          258.41346
   1119       0.00000           9.548080          259.81647
   1120       0.00000           9.562197          260.20063
   1121       0.00000           9.594104          261.06885
   1122       0.00000           9.604799          261.35989
   1123       0.00000           9.631071          262.07478
   1124       0.00000           9.643115          262.40250
   1125       0.00000           9.648057          262.53698
   1126       0.00000           9.663230          262.94986
   1127       0.00000           9.695693          263.83324
   1128       0.00000           9.700550          263.96540
   1129       0.00000           9.710675          264.24091
   1130       0.00000           9.722409          264.56021
   1131       0.00000           9.739504          265.02538
   1132       0.00000           9.758552          265.54370
   1133       0.00000           9.862043          268.35983
   1134       0.00000           9.872222          268.63683
   1135       0.00000           9.878394          268.80478
   1136       0.00000           9.896116          269.28701
   1137       0.00000           9.922590          270.00741
   1138       0.00000           9.926040          270.10129
   1139       0.00000           9.949000          270.72607
   1140       0.00000           9.966068          271.19051
   1141       0.00000           9.982401          271.63494
   1142       0.00000          10.008066          272.33333
   1143       0.00000          10.015086          272.52436
   1144       0.00000          10.018327          272.61256
   1145       0.00000          10.054467          273.59596
   1146       0.00000          10.081066          274.31976
   1147       0.00000          10.087507          274.49504
   1148       0.00000          10.104875          274.96763
   1149       0.00000          10.118021          275.32535
   1150       0.00000          10.134407          275.77124
   1151       0.00000          10.153602          276.29356
   1152       0.00000          10.163411          276.56048
   1153       0.00000          10.189990          277.28373
   1154       0.00000          10.203242          277.64435
   1155       0.00000          10.255836          279.07549
   1156       0.00000          10.268906          279.43115
   1157       0.00000          10.275703          279.61612
   1158       0.00000          10.299467          280.26275
   1159       0.00000          10.354877          281.77053
   1160       0.00000          10.356337          281.81025
   1161       0.00000          10.421866          283.59340
   1162       0.00000          10.441387          284.12460
   1163       0.00000          10.493992          285.55605
   1164       0.00000          10.499523          285.70655
   1165       0.00000          10.542430          286.87411
   1166       0.00000          10.550298          287.08822
   1167       0.00000          10.558118          287.30102
   1168       0.00000          10.581034          287.92458
   1169       0.00000          10.648777          289.76798
   1170       0.00000          10.671332          290.38171
   1171       0.00000          10.689206          290.86811
   1172       0.00000          10.724316          291.82350
   1173       0.00000          10.738351          292.20541
   1174       0.00000          10.743266          292.33915
   1175       0.00000          10.761691          292.84051
   1176       0.00000          10.773197          293.15360
   1177       0.00000          10.851031          295.27157
   1178       0.00000          10.868609          295.74990
   1179       0.00000          10.904335          296.72204
   1180       0.00000          10.913164          296.96229
   1181       0.00000          10.998813          299.29292
   1182       0.00000          11.002410          299.39080
   1183       0.00000          11.021446          299.90880
   1184       0.00000          11.027031          300.06079
   1185       0.00000          11.139292          303.11556
   1186       0.00000          11.160809          303.70106
   1187       0.00000          11.202753          304.84241
   1188       0.00000          11.229567          305.57207
   1189       0.00000          11.264417          306.52038
   1190       0.00000          11.266736          306.58349
   1191       0.00000          11.286016          307.10812
   1192       0.00000          11.330872          308.32872
   1193       0.00000          11.412128          310.53979
   1194       0.00000          11.434721          311.15460
   1195       0.00000          11.465444          311.99060
   1196       0.00000          11.478953          312.35819
   1197       0.00000          11.484334          312.50463
   1198       0.00000          11.492336          312.72237
   1199       0.00000          11.536027          313.91127
   1200       0.00000          11.553532          314.38761
   1201       0.00000          11.570489          314.84901
   1202       0.00000          11.578149          315.05747
   1203       0.00000          11.589076          315.35482
   1204       0.00000          11.632822          316.54520
   1205       0.00000          11.755592          319.88593
   1206       0.00000          11.796069          320.98736
   1207       0.00000          11.865485          322.87626
   1208       0.00000          11.874283          323.11567
   1209       0.00000          11.933669          324.73166
   1210       0.00000          11.949428          325.16049
   1211       0.00000          11.963247          325.53651
   1212       0.00000          11.979400          325.97605
   1213       0.00000          12.014184          326.92257
   1214       0.00000          12.041931          327.67761
   1215       0.00000          12.122378          329.86668
   1216       0.00000          12.132345          330.13791
   1217       0.00000          12.171518          331.20385
   1218       0.00000          12.185924          331.59586
   1219       0.00000          12.201872          332.02982
   1220       0.00000          12.245830          333.22599
   1221       0.00000          12.253814          333.44326
   1222       0.00000          12.271571          333.92642
   1223       0.00000          12.310369          334.98219
   1224       0.00000          12.333731          335.61789
   1225       0.00000          12.341073          335.81768
   1226       0.00000          12.361087          336.36228
   1227       0.00000          12.404925          337.55518
   1228       0.00000          12.422304          338.02808
   1229       0.00000          12.425985          338.12825
   1230       0.00000          12.481941          339.65090
   1231       0.00000          12.522899          340.76542
   1232       0.00000          12.618401          343.36417
   1233       0.00000          12.751537          346.98698
   1234       0.00000          12.768794          347.45655
   1235       0.00000          12.931153          351.87457
   1236       0.00000          12.944095          352.22674
   1237       0.00000          12.994923          353.60985
   1238       0.00000          12.999674          353.73914
   1239       0.00000          13.044435          354.95714
   1240       0.00000          13.067821          355.59349
   1241       0.00000          13.087506          356.12914
   1242       0.00000          13.102386          356.53406
   1243       0.00000          13.106593          356.64854
   1244       0.00000          13.112059          356.79728
   1245       0.00000          13.151123          357.86028
   1246       0.00000          13.155697          357.98474
   1247       0.00000          13.193142          359.00365
   1248       0.00000          13.199951          359.18895
   1249       0.00000          13.207197          359.38610
   1250       0.00000          13.225839          359.89340
   1251       0.00000          13.250623          360.56781
   1252       0.00000          13.251568          360.59352
   1253       0.00000          13.294032          361.74903
   1254       0.00000          13.302146          361.96980
   1255       0.00000          13.347398          363.20119
   1256       0.00000          13.363310          363.63416
   1257       0.00000          13.396002          364.52376
   1258       0.00000          13.403221          364.72019
   1259       0.00000          13.412093          364.96163
   1260       0.00000          13.430987          365.47574
   1261       0.00000          13.478569          366.77052
   1262       0.00000          13.484573          366.93390
   1263       0.00000          13.492473          367.14887
   1264       0.00000          13.503504          367.44904
   1265       0.00000          13.510954          367.65177
   1266       0.00000          13.533747          368.27199
   1267       0.00000          13.536652          368.35105
   1268       0.00000          13.544993          368.57802
   1269       0.00000          13.575634          369.41180
   1270       0.00000          13.604915          370.20857
   1271       0.00000          13.617864          370.56092
   1272       0.00000          13.624964          370.75413
   1273       0.00000          13.636184          371.05945
   1274       0.00000          13.654879          371.56816
   1275       0.00000          13.665154          371.84775
   1276       0.00000          13.671708          372.02609
   1277       0.00000          13.718537          373.30039
   1278       0.00000          13.726607          373.51998
   1279       0.00000          13.757581          374.36282
   1280       0.00000          13.765218          374.57064
   1281       0.00000          13.790038          375.24602
   1282       0.00000          13.814937          375.92357
   1283       0.00000          13.850832          376.90032
   1284       0.00000          13.860270          377.15714
   1285       0.00000          13.876907          377.60984
   1286       0.00000          13.880228          377.70021
   1287       0.00000          13.884760          377.82354
   1288       0.00000          13.907483          378.44186
   1289       0.00000          14.028392          381.73197
   1290       0.00000          14.037517          381.98028
   1291       0.00000          14.041758          382.09567
   1292       0.00000          14.049278          382.30030
   1293       0.00000          14.152360          385.10531
   1294       0.00000          14.152974          385.12203
   1295       0.00000          14.174649          385.71184
   1296       0.00000          14.179650          385.84791
   1297       0.00000          14.217854          386.88750
   1298       0.00000          14.231916          387.27014
   1299       0.00000          14.239231          387.46919
   1300       0.00000          14.260628          388.05142
   1301       0.00000          14.363894          390.86143
   1302       0.00000          14.374656          391.15430
   1303       0.00000          14.419708          392.38023
   1304       0.00000          14.424886          392.52112
   1305       0.00000          14.468988          393.72118
   1306       0.00000          14.487204          394.21689
   1307       0.00000          14.497772          394.50446
   1308       0.00000          14.502683          394.63809
   1309       0.00000          14.574380          396.58906
   1310       0.00000          14.586586          396.92119
   1311       0.00000          14.613134          397.64361
   1312       0.00000          14.617661          397.76679
   1313       0.00000          14.653114          398.73151
   1314       0.00000          14.659309          398.90009
   1315       0.00000          14.767559          401.84573
   1316       0.00000          14.771760          401.96004
   1317       0.00000          14.781070          402.21337
   1318       0.00000          14.797598          402.66312
   1319       0.00000          15.150626          412.26951
   1320       0.00000          15.154621          412.37823
   1321       0.00000          15.195229          413.48321
   1322       0.00000          15.224451          414.27838
   1323       0.00000          15.282779          415.86558
   1324       0.00000          15.414616          419.45305
   1325       0.00000          15.467632          420.89569
   1326       0.00000          15.488036          421.45090
   1327       0.00000          15.588761          424.19177
   1328       0.00000          15.612090          424.82660
   1329       0.00000          15.620062          425.04353
   1330       0.00000          15.658739          426.09597
   1331       0.00000          15.666782          426.31482
   1332       0.00000          15.693128          427.03174
   1333       0.00000          15.927407          433.40680
   1334       0.00000          15.936544          433.65541
   1335       0.00000          16.085668          437.71330
   1336       0.00000          16.101969          438.15687
   1337       0.00000          16.112698          438.44882
   1338       0.00000          16.140127          439.19520
   1339       0.00000          16.154191          439.57791
   1340       0.00000          16.162009          439.79063
   1341       0.00000          16.294227          443.38848
   1342       0.00000          16.302538          443.61464
   1343       0.00000          16.308435          443.77510
   1344       0.00000          16.322119          444.14745
   1345       0.00000          16.424057          446.92134
   1346       0.00000          16.431710          447.12958
   1347       0.00000          16.448753          447.59333
   1348       0.00000          16.485603          448.59608
   1349       0.00000          16.511574          449.30280
   1350       0.00000          16.516381          449.43360
   1351       0.00000          16.549893          450.34549
   1352       0.00000          16.570550          450.90762
   1353       0.00000          16.611908          452.03302
   1354       0.00000          16.648046          453.01638
   1355       0.00000          17.106601          465.49429
   1356       0.00000          17.155441          466.82329
   1357       0.00000          17.347539          472.05056
   1358       0.00000          17.371710          472.70828
   1359       0.00000          17.967633          488.92417
   1360       0.00000          18.165619          494.31164
   1361       0.00000          19.141344          520.86247
   1362       0.00000          19.242606          523.61796
   1363       0.00000          21.446544          583.59015
   1364       0.00000          21.684422          590.06314
   1365       0.00000          23.516315          639.91148
   1366       0.00000          23.548884          640.79774
   1367       0.00000          24.298605          661.19870
   1368       0.00000          24.301174          661.26858
   1369       0.00000          24.640991          670.51549
   1370       0.00000          24.659232          671.01185
   1371       0.00000          24.743668          673.30948
   1372       0.00000          24.800077          674.84442
   1373       0.00000          24.838125          675.87976
   1374       0.00000          24.879522          677.00623
   1375       0.00000          28.194823          767.22016
   1376       0.00000          28.249395          768.70514
   1377       0.00000          29.243926          795.76771
   1378       0.00000          29.307306          797.49236
   1379       0.00000          29.893527          813.44426
   1380       0.00000          30.011413          816.65209
   1381       0.00000          30.275454          823.83703
   1382       0.00000          30.377261          826.60733
   1383       0.00000          30.717612          835.86875
   1384       0.00000          30.730235          836.21225
   1385       0.00000          30.824849          838.78681
   1386       0.00000          30.972864          842.81452
   1387       0.00000          31.162361          847.97100
   1388       0.00000          31.168576          848.14011
   1389       0.00000          31.504648          857.28508
   1390       0.00000          31.526546          857.88097
   1391       0.00000          31.574036          859.17323
   1392       0.00000          31.783573          864.87502
   1393       0.00000          32.055315          872.26951
   1394       0.00000          32.069741          872.66205
   1395       0.00000          32.623369          887.72703
   1396       0.00000          32.646498          888.35641
   1397       0.00000          32.714110          890.19621
   1398       0.00000          32.721314          890.39226
   1399       0.00000          36.775149         1000.70271
   1400       0.00000          36.889535         1003.81531
   1401       0.00000          37.191320         1012.02731
   1402       0.00000          37.204838         1012.39516
   1403       0.00000          37.416670         1018.15938
   1404       0.00000          37.495205         1020.29645
   1405       0.00000          37.913946         1031.69096
   1406       0.00000          38.331610         1043.05618
   1407       0.00000          38.428016         1045.67951
   1408       0.00000          38.676936         1052.45297
   1409       0.00000          39.149848         1065.32157
   1410       0.00000          39.183426         1066.23527
   1411       0.00000          39.290045         1069.13653
   1412       0.00000          39.339323         1070.47744
   1413       0.00000          39.754754         1081.78190
   1414       0.00000          39.783494         1082.56395
   1415       0.00000          39.841263         1084.13594
   1416       0.00000          39.845979         1084.26425
   1417       0.00000          40.285277         1096.21815
   1418       0.00000          40.310648         1096.90853
   1419       0.00000          40.881405         1112.43963
   1420       0.00000          40.902990         1113.02699
   1421       0.00000          40.925009         1113.62614
   1422       0.00000          41.013110         1116.02351
   1423       0.00000          41.112698         1118.73344
   1424       0.00000          41.146269         1119.64694
   1425       0.00000          42.466214         1155.56447
   1426       0.00000          42.497792         1156.42376
   1427       0.00000          43.396165         1180.86973
   1428       0.00000          43.475384         1183.02538
   1429       0.00000          44.231591         1203.60283
   1430       0.00000          44.391607         1207.95709
   1431       0.00000          46.253429         1258.61984
   1432       0.00000          46.259940         1258.79700
   1433       0.00000          48.188854         1311.28543
   1434       0.00000          48.301895         1314.36144
   1435       0.00000          62.747278         1707.44032
   1436       0.00000          62.966130         1713.39558
   1437       0.00000         108.368792         2948.86487
   1438       0.00000         108.409582         2949.97481
   1439       0.00000         108.797281         2960.52465
   1440       0.00000         108.802037         2960.65406
   1441       0.00000         109.386521         2976.55867
   1442       0.00000         109.498849         2979.61528
   1443       0.00000         109.620585         2982.92788
   1444       0.00000         109.664372         2984.11939
   1445       0.00000         110.529811         3007.66917
   1446       0.00000         110.558225         3008.44238
   1447       0.00000         371.388393        10105.99235
   1448       0.00000         372.498745        10136.20658
   1449       0.00000         755.128696        20548.09729
   1450       0.00000         755.218305        20550.53568
   1451       0.00000         757.200349        20604.46985
   1452       0.00000         757.240960        20605.57493
   1453       0.00000         759.047043        20654.72095
   1454       0.00000         759.528412        20667.81965
   1455       0.00000         759.861383        20676.88026
   1456       0.00000         759.915917        20678.36421
   1457       0.00000         762.492822        20748.48535
   1458       0.00000         762.605548        20751.55278

  Highest occupied state (VBM) at     -6.05007433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61427498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43579935 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78467981 Ha       -8348.03588105 eV
  | XC energy correction          :         -79.78455419 Ha       -2171.04818132 eV
  | XC potential correction       :         102.54503030 Ha        2790.39224807 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.83953836 Ha        -567.07269098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90614864 Ha      -14854.86211161 eV
  | Total energy, T -> 0          :        -545.90614864 Ha      -14854.86211161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90614864 Ha      -14854.86211161 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02560926 Ha       14803.69003149 eV
  | Electrostatic energy          :       -1010.14720371 Ha      -27487.50396179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05123910 Ha          -1.39428679 eV
  | Sum of eigenvalues per atom                           :        -231.88988558 eV
  | Total energy (T->0) per atom                          :        -412.63505866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63505866 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      171.335 s, elapsed      186.437 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.501 s           1.501 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1166E-01
  | Change of unmixed KS density  :  0.6027E-02
  | Change of sum of eigenvalues  :  0.5264E+01 eV
  | Change of total energy        :  0.3353E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.587 s           2.587 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.699 s           0.699 s
  | Solution of K.-S. eqns.                     :        0.246 s           0.246 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.201 MB (on task 100)
  |   Maximum:       31.375 MB (on task  80)
  |   Average:       31.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.764 MB (on task  96 after allocating tmp_evec)
  |   Maximum:       47.696 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       45.301 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250704, Time     :  185212.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176661E+01
  | N minus   2      -0.320064E+01
  | N minus   3       0.597679E+00
  | N minus   4       0.325980E+00
  | N minus   5      -0.119886E+00
  | N minus   6      -0.324950E-01
  | N minus   7       0.811665E-02
  | N minus   8      -0.324599E-01
  Available memory per node after mixing [GB]:    220.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.460224E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187717E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.459240E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190919E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.627 s, elapsed       86.695 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.702 s           0.702 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31041455 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781534         -511.07153
      2       2.00000         -18.775148         -510.89776
      3       2.00000          -9.939049         -270.45528
      4       2.00000          -9.930961         -270.23521
      5       2.00000          -9.890902         -269.14514
      6       2.00000          -9.890606         -269.13708
      7       2.00000          -9.889431         -269.10511
      8       2.00000          -9.886699         -269.03077
      9       2.00000          -9.886044         -269.01293
     10       2.00000          -9.883599         -268.94641
     11       2.00000          -9.881477         -268.88867
     12       2.00000          -9.878517         -268.80813
     13       2.00000          -0.936186          -25.47491
     14       2.00000          -0.933640          -25.40563
     15       2.00000          -0.733710          -19.96527
     16       2.00000          -0.728217          -19.81580
     17       2.00000          -0.681094          -18.53351
     18       2.00000          -0.675136          -18.37138
     19       2.00000          -0.608865          -16.56806
     20       2.00000          -0.602447          -16.39341
     21       2.00000          -0.538338          -14.64893
     22       2.00000          -0.533156          -14.50791
     23       2.00000          -0.521420          -14.18856
     24       2.00000          -0.515962          -14.04004
     25       2.00000          -0.462481          -12.58474
     26       2.00000          -0.457979          -12.46224
     27       2.00000          -0.438155          -11.92280
     28       2.00000          -0.433183          -11.78750
     29       2.00000          -0.404043          -10.99457
     30       2.00000          -0.399204          -10.86290
     31       2.00000          -0.382807          -10.41672
     32       2.00000          -0.377818          -10.28096
     33       2.00000          -0.373209          -10.15553
     34       2.00000          -0.369537          -10.05562
     35       2.00000          -0.353130           -9.60915
     36       2.00000          -0.348247           -9.47628
     37       2.00000          -0.335122           -9.11912
     38       2.00000          -0.331053           -9.00841
     39       2.00000          -0.303604           -8.26149
     40       2.00000          -0.300460           -8.17593
     41       2.00000          -0.299669           -8.15439
     42       2.00000          -0.295556           -8.04249
     43       2.00000          -0.294676           -8.01854
     44       2.00000          -0.291019           -7.91904
     45       2.00000          -0.284320           -7.73674
     46       2.00000          -0.279822           -7.61434
     47       2.00000          -0.279393           -7.60267
     48       2.00000          -0.270582           -7.36292
     49       2.00000          -0.230642           -6.27608
     50       2.00000          -0.221147           -6.01771
     51       0.00000          -0.022164           -0.60312
     52       0.00000          -0.001681           -0.04575
     53       0.00000           0.001817            0.04944
     54       0.00000           0.005267            0.14333
     55       0.00000           0.015826            0.43064
     56       0.00000           0.018074            0.49183
     57       0.00000           0.018697            0.50876
     58       0.00000           0.021119            0.57466
     59       0.00000           0.023011            0.62617
     60       0.00000           0.026080            0.70966
     61       0.00000           0.050688            1.37930
     62       0.00000           0.054150            1.47349
     63       0.00000           0.055813            1.51874
