------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        8.734      35.674       4.252      13.250       5.018      17.723       2.824      87.475
  | Times   10:        9.537      28.612       3.888      13.738       5.018      23.777       2.905      87.475
  | Times   11:        8.942      28.172       3.423      13.180       5.018      25.854       2.885      87.475
  | Times   12:        7.860      26.087       4.924      10.296       5.018      30.839       2.451      87.475
  | Times   13:        9.061      23.375       3.818      12.212       5.018      31.419       2.572      87.475
  | Times   14:        9.759      41.890       4.950      12.527       6.874       8.627       2.848      87.474
  | Times   15:        7.850      35.033       3.893      10.823       6.874      20.327       2.674      87.475
  | Times   16:        8.938      42.890       5.714      11.851       6.874       8.364       2.845      87.474
  | Times   17:        9.179      26.242       3.200      11.518       6.874      27.577       2.885      87.475
  | Times   18:        8.378      27.357       3.210      10.660       6.873      28.193       2.803      87.475
  | Times   19:        8.367      25.488       4.547      10.803       6.873      28.561       2.834      87.475
  | Times   20:        8.698      22.080       3.890      10.588       6.874      32.750       2.595      87.474
  | Times   21:       10.482      39.662       4.884      13.935       4.500      11.574       2.438      87.474
  | Times   22:        9.446      34.288       3.860      13.165       4.500      19.815       2.400      87.475
  | Times   23:        8.394      40.258       5.592      12.349       4.500      14.052       2.329      87.474
  | Times   24:        8.434      24.650       3.228      11.808       4.500      32.515       2.340      87.474
  | Times   25:        8.640      23.378       2.997      11.856       4.500      33.721       2.383      87.475
  | Times   26:        8.852      23.897       4.731      12.032       4.500      31.077       2.385      87.474
  | Times   27:        7.223      21.919       3.742      10.187       4.500      37.678       2.225      87.475
  | Times   28:        7.311      40.484       7.238       6.309       0.394      24.153       1.586      87.474
  | Times   29:        7.074      28.615       7.022       5.902       0.394      36.902       1.566      87.475
  | Times   30:        7.747      45.941       8.962       8.744       0.476      13.943       1.662      87.475
  | Times   31:        7.213      25.127       6.525       8.457       0.476      38.051       1.625      87.475
  | Times   32:        8.022      47.534       8.425       7.090       0.372      14.373       1.657      87.475
  | Times   33:        7.985      28.188       6.415       7.143       0.372      35.730       1.642      87.474
  | Times   34:        6.382      36.726       6.347       5.140       0.426      30.940       1.512      87.474
  | Times   35:        6.134      26.714       7.519       4.882       0.426      40.311       1.489      87.474
  | Times   36:        7.262      41.003       7.261       5.924       0.402      24.024       1.599      87.475
  | Times   37:        6.135      27.194       7.118       5.192       0.402      39.946       1.488      87.474
  | Times   38:        7.456      44.340       8.117       6.275       0.408      19.267       1.611      87.475
  | Times   39:        7.731      28.076       6.414       6.405       0.408      36.812       1.628      87.475
  | Times   40:       10.313      47.395       7.065      12.090       4.258       3.795       2.559      87.475
  | Times   41:        8.724      18.100       2.376      10.489       4.258      41.069       2.459      87.474
  | Times   42:        9.133      44.461       5.650      10.814       4.258      10.651       2.507      87.474
  | Times   43:        7.894      27.438       3.566       9.410       4.258      32.493       2.415      87.475
  | Times   44:        7.621      33.668       4.502       9.093       4.258      26.042       2.291      87.474
  | Times   45:        9.353      24.945       4.542      11.087       4.258      30.852       2.437      87.474
  | Times   46:        8.925      12.922       2.270      10.836       4.258      45.838       2.426      87.475
  | Times   47:        9.594      44.908       6.944      10.704       6.216       6.837       2.272      87.475
  | Times   48:       11.154      25.221       2.890      15.623       6.216      23.328       3.042      87.475
  | Times   49:       10.014      43.004       5.085      14.553       6.216       5.623       2.979      87.475
  | Times   50:        9.072      35.909       3.992      14.546       6.216      14.756       2.984      87.474
  | Times   51:        9.811      32.675       3.976      15.217       6.216      16.557       3.023      87.474
  | Times   52:        9.283      28.183       4.541      14.418       6.216      22.113       2.720      87.474
  | Times   53:        8.561      15.852       2.624      14.040       6.216      37.568       2.612      87.474
  | Times   54:        9.390      35.495       4.983      14.659       4.875      15.719       2.354      87.474
  | Times   55:        7.728      30.915       3.834      13.694       4.875      24.179       2.250      87.475
  | Times   56:        8.424      47.108       5.352      13.591       4.875       5.308       2.817      87.475
  | Times   57:        9.351      28.368       3.159      14.190       4.875      24.626       2.904      87.475
  | Times   58:        9.380      27.791       2.909      14.412       4.874      25.179       2.929      87.475
  | Times   59:        9.117      28.680       4.644      14.233       4.875      23.045       2.881      87.475
  | Times   60:        7.608      21.637       3.925      10.550       4.875      36.720       2.160      87.474
  | Times   61:       10.443      46.845       7.277      13.202       6.525       0.351       2.831      87.474
  | Times   62:        8.766      21.250       2.711      12.368       6.525      33.114       2.742      87.474
  | Times   63:        8.050      46.027       5.486      11.718       6.525       7.005       2.665      87.475
  | Times   64:        9.484      27.609       3.436       8.363       6.525      29.942       2.116      87.475
  | Times   65:        9.601      21.550       2.969       8.106       6.524      36.618       2.105      87.474
  | Times   66:        8.120      30.663       5.349       7.266       6.524      27.511       2.040      87.475
  | Times   67:        7.554      11.949       2.015       6.177       6.524      51.304       1.951      87.474
  | Times   68:        7.104      46.317       8.634       7.637       0.466      15.740       1.577      87.475
  | Times   69:        7.154      26.662       5.947       7.816       0.466      37.841       1.588      87.474
  | Times   70:        7.613      45.984       8.597       7.606       0.434      15.608       1.633      87.474
  | Times   71:        7.557      26.641       5.985       7.791       0.434      37.425       1.640      87.475
  | Times   72:        7.729      43.421       8.600       7.438       0.414      18.245       1.627      87.475
  | Times   73:        7.068      27.160       5.619       6.698       0.414      38.957       1.559      87.475
  | Times   74:        6.489      40.750       8.040       5.444       0.453      24.671       1.626      87.475
  | Times   75:        6.530      25.145       5.532       5.583       0.454      42.614       1.618      87.475
  | Times   76:        8.030      48.246      10.151       7.011       0.363      12.048       1.626      87.475
  | Times   77:        8.421      28.264       5.905       7.318       0.363      35.555       1.649      87.475
  | Times   78:        6.786      43.322       8.254       6.484       0.413      20.643       1.573      87.474
  | Times   79:        6.988      24.955       5.677       6.618       0.413      41.227       1.596      87.475
  | Times   80:        7.380      50.554      10.559       6.275       0.351      10.822       1.534      87.475
  | Times   81:        7.714      27.949       6.011       6.634       0.350      37.266       1.550      87.474
  | Times   82:        7.293      45.541       9.045       6.506       0.390      17.072       1.627      87.475
  | Times   83:        7.531      28.620       6.416       6.628       0.390      36.266       1.625      87.475
  | Times   84:        6.852      41.887       7.864       6.362       0.392      22.669       1.449      87.474
  | Times   85:        7.008      23.475       5.319       6.632       0.392      43.164       1.485      87.475
  | Times   86:        4.737      28.083       6.118       3.742       0.443      43.047       1.303      87.475
  | Times   87:        4.873      18.239       6.057       3.784       0.443      52.786       1.292      87.474
  | Times   88:        5.906      36.765       6.956       4.722       0.386      31.328       1.412      87.474
  | Times   89:        6.446      23.791       5.998       4.863       0.386      44.541       1.450      87.474
  | Times   90:        8.165      32.544       6.028       8.017       3.955      26.766       2.000      87.474
  | Times   91:        8.464      37.677       5.756       8.452       3.955      21.130       2.040      87.474
  | Times   92:        6.474      25.383       3.349       7.790       3.955      38.445       2.079      87.475
  | Times   93:        7.144      24.818       3.059       8.394       3.955      37.900       2.206      87.475
  | Times   94:        8.769      24.789       3.890       9.329       3.955      34.488       2.256      87.475
  | Times   95:        6.884      17.404       4.043       7.754       3.955      45.305       2.131      87.474
  | Times   96:        6.846      36.568       8.255       7.766       4.433      21.060       2.547      87.475
  | Times   97:        7.188      25.787       3.279       7.809       4.433      36.359       2.619      87.474
  | Times   98:        5.963      20.462       2.714       7.007       4.433      44.422       2.474      87.474
  | Times   99:        5.712      19.118       2.208       6.897       4.433      46.680       2.427      87.475
  | Times  100:        7.968      21.354       3.557       7.691       4.433      40.310       2.163      87.475
  | Times  101:        5.880      11.929       3.663       6.116       4.433      53.473       1.981      87.474
  | Times  102:        4.605      26.635       7.486       3.052       0.450      44.000       1.247      87.475
  | Times  103:        4.342      15.140       4.605       3.138       0.450      58.560       1.240      87.474
  | Times  104:        7.167      35.932       4.617       9.186       4.105      24.178       2.290      87.474
  | Times  105:        7.770      24.982       3.017       9.574       4.105      35.669       2.357      87.474
  | Times  106:        7.272      29.057       4.199       9.267       4.105      31.321       2.253      87.474
  | Times  107:        7.145      23.068       4.413       8.844       4.105      37.711       2.188      87.474
  | Times  108:        8.443      25.794       5.137       9.128       4.105      32.764       2.103      87.474
  | Times  109:        6.534      17.705       3.208       6.957       4.105      47.068       1.897      87.474
  | Times  110:        8.570      49.987       6.884       6.360       4.049       9.619       2.006      87.474
  | Times  111:       10.314      20.517       2.296       7.584       4.049      40.651       2.063      87.474
  | Times  112:        8.042      33.642       5.289       7.435       4.049      27.135       1.883      87.474
  | Times  113:        7.722      25.730       4.194       7.219       4.049      36.689       1.870      87.474
  | Times  114:        8.129      30.043       5.534       7.180       4.049      30.645       1.894      87.474
  | Times  115:        6.859      18.883       3.035       5.981       4.049      46.912       1.755      87.474
  | Times  116:        4.438      26.879       5.964       3.911       0.437      44.635       1.211      87.474
  | Times  117:        4.545      17.752       6.113       4.108       0.437      53.313       1.206      87.474
  | Times  118:        5.084      29.832       6.588       3.996       0.436      40.314       1.225      87.474
  | Times  119:        5.308      19.882       6.187       4.219       0.436      50.209       1.233      87.474
  | Times  120:        5.092      31.703       8.148       3.937       0.426      36.787       1.381      87.474
  | Times  121:        5.181      19.203       4.729       3.858       0.426      52.710       1.367      87.474
  | Times  122:        4.411      26.104       7.403       3.757       0.435      44.136       1.229      87.474
  | Times  123:        4.454      15.496       4.163       3.793       0.435      57.884       1.249      87.474
  | Times  124:        4.590      28.650       7.635       3.786       0.453      41.085       1.275      87.474
  | Times  125:        4.953      17.608       4.502       4.024       0.453      54.647       1.288      87.474
  | Times  126:        5.646      35.425       7.952       4.345       0.344      32.467       1.295      87.474
  | Times  127:        5.604      21.360       4.982       4.169       0.344      49.735       1.282      87.474
  | Times  sum:      987.504    3869.783     667.701    1132.068     428.794    3841.627     269.256   11196.734

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.042       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.779       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.896       3.139
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16681935 eV
  Highest occupied state (VBM) at     -6.43042834 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09678964 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.52721798 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.75221596 Ha       -6170.24173465 eV
  | XC energy correction          :         -28.76743659 Ha        -782.80177816 eV
  | XC potential correction       :          54.14925149 Ha        1473.47610279 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -34.01655059 Ha        -925.63743746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72635261 Ha      -11122.00993606 eV
  | Total energy, T -> 0          :        -408.72635261 Ha      -11122.00993606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72635261 Ha      -11122.00993606 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04136241 Ha        9933.28087108 eV
  | Electrostatic energy          :        -718.33922013 Ha      -19547.00472043 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03091711 Ha          -0.84129727 eV
  | Sum of eigenvalues per atom                           :        -171.39560374 eV
  | Total energy (T->0) per atom                          :        -308.94472045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94472045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      700.725 s, elapsed      756.118 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4015E-01
  | Change of unmixed KS density  :  0.3489E-02
  | Change of sum of eigenvalues  :  0.8526E+01 eV
  | Change of total energy        : -0.1541E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.161 s          97.125 s
  | Charge density update                       :        6.004 s           6.005 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.982 s           2.981 s
  | Fock matrix evaluation                      :       87.596 s          87.602 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.364 MB (on task 102)
  |   Maximum:      338.034 MB (on task  40)
  |   Average:      246.997 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.752 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      696.091 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      459.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      242.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101917.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402401E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.169574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.655 s, elapsed      369.951 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.304467797279358
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22766452
  Full exact exchange energy:    1450.539980616118 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.687      42.639       5.236      13.125       5.969       6.767       3.089      87.511
  | Times    1:        8.378      36.141       3.887      11.979       5.968      18.237       2.921      87.511
  | Times    2:        9.615      42.273       5.810      12.886       5.969       7.905       3.054      87.511
  | Times    3:       10.329      26.148       3.345      13.406       5.969      25.190       3.124      87.511
  | Times    4:       10.265      28.652       3.239      12.661       5.968      23.797       2.929      87.511
  | Times    5:        7.590      25.832       4.560      11.518       5.968      29.256       2.786      87.511
  | Times    6:        7.752      24.122       3.907      11.094       5.968      31.898       2.771      87.511
  | Times    7:        8.527      41.506       4.792      11.630       5.010      13.962       2.084      87.511
  | Times    8:        7.851      32.827       3.354      12.692       5.010      23.051       2.727      87.511
  | Times    9:        8.736      35.493       4.246      13.274       5.010      17.973       2.779      87.511
  | Times   10:        9.522      28.360       3.904      13.785       5.010      24.073       2.858      87.511
  | Times   11:        8.946      28.032       3.371      13.196       5.010      26.115       2.842      87.511
  | Times   12:        7.883      25.988       4.909      10.416       5.010      30.902       2.404      87.511
  | Times   13:        9.064      23.217       3.796      12.215       5.010      31.698       2.511      87.511
  | Times   14:        9.764      41.641       4.961      12.595       6.822       8.922       2.807      87.511
  | Times   15:        7.943      34.842       3.884      10.948       6.822      20.431       2.642      87.511
  | Times   16:        8.908      42.657       5.686      11.954       6.822       8.648       2.836      87.511
  | Times   17:        9.190      26.132       3.194      11.632       6.822      27.668       2.874      87.511
  | Times   18:        8.371      27.205       3.221      10.772       6.822      28.324       2.795      87.511
  | Times   19:        8.360      25.328       4.564      10.933       6.822      28.678       2.826      87.511
  | Times   20:        8.710      22.012       3.873      10.681       6.822      32.815       2.599      87.511
  | Times   21:       10.467      39.529       4.898      13.978       4.534      11.680       2.425      87.511
  | Times   22:        9.501      34.233       3.854      13.171       4.534      19.833       2.385      87.511
  | Times   23:        8.394      40.038       5.547      12.482       4.534      14.200       2.316      87.511
  | Times   24:        8.357      24.557       3.238      11.856       4.534      32.575       2.395      87.511
  | Times   25:        8.646      23.230       3.004      11.939       4.534      33.725       2.433      87.511
  | Times   26:        8.871      23.767       4.762      12.096       4.534      31.044       2.438      87.511
  | Times   27:        7.234      21.871       3.708      10.234       4.534      37.644       2.286      87.511
  | Times   28:        7.404      40.555       7.246       6.655       0.389      23.721       1.541      87.511
  | Times   29:        7.076      28.643       7.053       6.166       0.389      36.661       1.524      87.511
  | Times   30:        7.911      45.879       9.081       8.782       0.447      13.800       1.611      87.511
  | Times   31:        7.215      25.100       6.529       8.478       0.447      38.166       1.575      87.511
  | Times   32:        8.036      47.554       8.376       7.078       0.361      14.507       1.599      87.511
  | Times   33:        8.045      28.194       6.452       7.128       0.361      35.736       1.595      87.511
  | Times   34:        6.369      36.767       6.296       5.147       0.416      31.047       1.469      87.511
  | Times   35:        6.149      26.718       7.581       4.885       0.416      40.315       1.447      87.511
  | Times   36:        7.413      41.000       7.287       5.940       0.405      23.897       1.569      87.511
  | Times   37:        6.113      27.216       7.162       5.228       0.405      39.920       1.466      87.511
  | Times   38:        7.546      44.341       8.089       6.260       0.442      19.261       1.573      87.511
  | Times   39:        7.635      28.103       6.414       6.418       0.442      36.911       1.590      87.511
  | Times   40:       10.280      47.360       7.053      12.063       4.243       4.007       2.506      87.511
  | Times   41:        8.658      18.143       2.393      10.493       4.243      41.171       2.409      87.511
  | Times   42:        9.186      44.407       5.726      10.819       4.243      10.673       2.457      87.511
  | Times   43:        7.938      27.507       3.565       9.377       4.243      32.516       2.365      87.511
  | Times   44:        7.574      33.654       4.527       9.041       4.243      26.258       2.214      87.511
  | Times   45:        9.392      25.011       4.570      11.143       4.243      30.795       2.357      87.511
  | Times   46:        8.889      12.961       2.273      10.876       4.243      45.921       2.347      87.511
  | Times   47:        9.614      44.916       6.963      10.569       6.202       6.966       2.281      87.511
  | Times   48:       11.244      25.491       2.887      15.613       6.202      23.083       2.992      87.511
  | Times   49:        9.904      43.173       5.072      14.563       6.202       5.670       2.928      87.511
  | Times   50:        9.103      36.128       3.981      14.554       6.202      14.609       2.934      87.511
  | Times   51:        9.807      32.770       3.973      15.217       6.202      16.573       2.969      87.511
  | Times   52:        9.304      28.345       4.572      14.439       6.202      21.985       2.664      87.511
  | Times   53:        8.465      15.805       2.626      14.057       6.202      37.801       2.556      87.511
  | Times   54:        9.406      35.546       4.979      14.710       4.903      15.664       2.303      87.511
  | Times   55:        7.785      30.932       3.893      13.698       4.903      24.099       2.202      87.511
  | Times   56:        8.440      47.047       5.396      13.582       4.903       5.385       2.758      87.511
  | Times   57:        9.360      28.453       3.168      14.194       4.903      24.592       2.841      87.511
  | Times   58:        9.527      27.893       2.917      14.396       4.903      25.006       2.869      87.511
  | Times   59:        9.113      28.699       4.653      14.237       4.903      23.086       2.820      87.511
  | Times   60:        7.618      21.733       3.926      10.486       4.903      36.725       2.121      87.511
  | Times   61:       10.432      46.946       7.309      13.164       6.527       0.341       2.793      87.511
  | Times   62:        8.762      21.358       2.738      12.340       6.527      33.080       2.706      87.511
  | Times   63:        8.046      46.141       5.470      11.675       6.527       7.018       2.635      87.511
  | Times   64:        9.498      27.633       3.428       8.405       6.527      29.937       2.083      87.511
  | Times   65:        9.593      21.527       2.970       8.125       6.527      36.694       2.076      87.511
  | Times   66:        8.139      30.675       5.344       7.299       6.527      27.519       2.008      87.511
  | Times   67:        7.554      11.964       2.002       6.208       6.527      51.330       1.927      87.511
  | Times   68:        7.117      46.753       8.740       7.524       0.457      15.395       1.525      87.511
  | Times   69:        7.164      26.732       6.059       7.704       0.457      37.861       1.534      87.511
  | Times   70:        7.766      46.232       8.780       7.449       0.422      15.276       1.586      87.511
  | Times   71:        7.527      26.716       5.979       7.649       0.422      37.626       1.593      87.511
  | Times   72:        7.851      43.440       8.608       7.349       0.420      18.263       1.580      87.511
  | Times   73:        7.264      27.191       5.697       6.633       0.420      38.790       1.517      87.511
  | Times   74:        6.449      40.858       8.077       5.444       0.445      24.650       1.589      87.511
  | Times   75:        6.523      25.175       5.543       5.607       0.445      42.638       1.580      87.511
  | Times   76:        8.019      48.290      10.182       7.034       0.356      12.051       1.579      87.511
  | Times   77:        8.439      28.324       5.892       7.349       0.356      35.549       1.602      87.511
  | Times   78:        6.925      43.346       8.224       6.394       0.430      20.653       1.540      87.511
  | Times   79:        6.974      24.943       5.649       6.532       0.430      41.422       1.561      87.511
  | Times   80:        7.484      50.549      10.607       6.280       0.348      10.755       1.489      87.511
  | Times   81:        7.727      27.982       6.026       6.630       0.348      37.296       1.502      87.511
  | Times   82:        7.394      45.568       9.072       6.505       0.390      17.010       1.572      87.511
  | Times   83:        7.534      28.670       6.376       6.618       0.390      36.353       1.571      87.511
  | Times   84:        6.858      41.920       7.861       6.368       0.390      22.705       1.410      87.511
  | Times   85:        6.995      23.439       5.336       6.621       0.390      43.287       1.445      87.511
  | Times   86:        4.763      28.104       6.126       3.751       0.443      43.050       1.274      87.511
  | Times   87:        4.783      18.249       6.076       3.791       0.443      52.898       1.271      87.511
  | Times   88:        6.042      36.756       6.971       4.754       0.381      31.240       1.367      87.511
  | Times   89:        6.571      23.800       6.023       4.895       0.381      44.438       1.403      87.511
  | Times   90:        8.160      32.525       6.026       8.019       3.972      26.855       1.956      87.511
  | Times   91:        8.457      37.656       5.758       8.442       3.972      21.233       1.993      87.511
  | Times   92:        6.485      25.382       3.360       7.783       3.972      38.489       2.040      87.511
  | Times   93:        7.150      24.843       3.050       8.390       3.972      37.946       2.159      87.511
  | Times   94:        8.783      24.759       3.910       9.309       3.972      34.574       2.204      87.511
  | Times   95:        6.842      17.354       4.049       7.752       3.972      45.454       2.088      87.511
  | Times   96:        6.834      36.578       8.227       7.805       4.417      21.128       2.522      87.511
  | Times   97:        7.223      25.816       3.288       7.841       4.417      36.335       2.591      87.511
  | Times   98:        5.918      20.459       2.726       7.044       4.417      44.494       2.453      87.511
  | Times   99:        5.806      19.257       2.207       6.944       4.417      46.472       2.409      87.511
  | Times  100:        7.988      21.344       3.564       7.713       4.417      40.359       2.127      87.511
  | Times  101:        5.978      11.920       3.679       6.142       4.417      53.419       1.957      87.511
  | Times  102:        4.502      26.674       7.592       3.056       0.453      44.011       1.223      87.511
  | Times  103:        4.463      15.162       4.578       3.138       0.453      58.504       1.213      87.511
  | Times  104:        7.183      36.012       4.616       9.242       4.116      24.101       2.242      87.511
  | Times  105:        7.801      25.072       3.008       9.620       4.116      35.590       2.304      87.511
  | Times  106:        7.300      29.137       4.184       9.329       4.116      31.232       2.213      87.511
  | Times  107:        7.114      23.181       4.417       8.925       4.116      37.610       2.149      87.511
  | Times  108:        8.460      25.796       5.156       9.175       4.116      32.753       2.056      87.511
  | Times  109:        6.621      17.719       3.179       7.011       4.116      47.002       1.864      87.511
  | Times  110:        8.602      50.022       6.893       6.367       4.066       9.607       1.954      87.511
  | Times  111:       10.296      20.369       2.326       7.592       4.066      40.859       2.003      87.511
  | Times  112:        8.067      33.664       5.296       7.428       4.066      27.160       1.829      87.511
  | Times  113:        7.718      25.757       4.206       7.228       4.066      36.711       1.825      87.511
  | Times  114:        8.143      30.024       5.546       7.184       4.066      30.703       1.844      87.511
  | Times  115:        6.862      18.842       3.023       5.984       4.066      47.020       1.714      87.511
  | Times  116:        4.446      26.874       5.964       3.911       0.436      44.684       1.196      87.511
  | Times  117:        4.517      17.763       6.122       4.106       0.436      53.376       1.191      87.511
  | Times  118:        5.120      29.855       6.597       3.981       0.406      40.359       1.194      87.511
  | Times  119:        5.424      19.884       6.206       4.194       0.406      50.195       1.202      87.511
  | Times  120:        5.127      31.741       8.134       3.929       0.397      36.850       1.333      87.511
  | Times  121:        5.236      19.233       4.731       3.857       0.397      52.738       1.320      87.511
  | Times  122:        4.410      26.167       7.418       3.770       0.439      44.100       1.208      87.511
  | Times  123:        4.456      15.515       4.191       3.802       0.439      57.886       1.222      87.511
  | Times  124:        4.609      28.667       7.647       3.791       0.449      41.122       1.226      87.511
  | Times  125:        4.876      17.582       4.507       4.035       0.449      54.816       1.246      87.511
  | Times  126:        5.667      35.488       7.933       4.348       0.343      32.470       1.262      87.511
  | Times  127:        5.617      21.377       4.987       4.172       0.343      49.766       1.248      87.511
  | Times  sum:      989.833    3869.068     668.889    1133.893     428.618    3846.648     264.490   11201.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.990       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.772       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.835       3.089
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

