------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.332 MB (on task 113)
  |   Maximum:      201.184 MB (on task  24)
  |   Average:      167.424 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.683 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100949.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340007E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.140560E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.248 s, elapsed      125.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474049091339111
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55072588
  Full exact exchange energy:    1128.568519638986 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.532       3.918       0.689       2.196       0.114       1.804       0.403      10.655
  | Times    1:        1.365       2.773       0.516       2.111       0.114       3.386       0.389      10.654
  | Times    2:        1.482       3.774       0.602       2.260       0.083       2.045       0.409      10.655
  | Times    3:        1.298       2.744       0.524       2.154       0.083       3.465       0.388      10.655
  | Times    4:        1.370       3.872       0.623       2.265       0.111       2.015       0.399      10.655
  | Times    5:        1.431       2.721       0.516       2.289       0.111       3.179       0.408      10.655
  | Times    6:        1.447       3.810       0.618       2.288       0.102       1.988       0.401      10.655
  | Times    7:        1.412       2.861       0.512       2.292       0.102       3.068       0.406      10.655
  | Times    8:        1.532       4.101       0.671       1.703       0.104       2.140       0.404      10.655
  | Times    9:        1.504       2.775       0.507       1.707       0.104       3.663       0.395      10.655
  | Times   10:        1.532       4.004       0.645       1.740       0.094       2.251       0.390      10.655
  | Times   11:        1.471       2.806       0.513       1.684       0.094       3.705       0.381      10.655
  | Times   12:        1.239       3.217       0.536       1.030       0.097       4.174       0.361      10.655
  | Times   13:        1.226       2.514       0.505       1.012       0.097       4.942       0.358      10.655
  | Times   14:        1.145       3.036       0.510       0.933       0.100       4.573       0.358      10.655
  | Times   15:        1.014       2.286       0.493       0.907       0.100       5.510       0.346      10.655
  | Times   16:        0.788       2.462       0.512       0.821       0.074       5.683       0.316      10.655
  | Times   17:        0.710       1.674       0.410       0.788       0.074       6.696       0.303      10.655
  | Times   18:        1.076       3.733       0.571       1.112       0.062       3.743       0.357      10.655
  | Times   19:        0.992       2.690       0.630       1.082       0.062       4.851       0.347      10.655
  | Times   20:        1.068       3.531       0.582       1.078       0.056       3.990       0.351      10.655
  | Times   21:        0.972       2.580       0.563       1.029       0.056       5.121       0.334      10.655
  | Times   22:        0.886       2.754       0.538       0.829       0.071       5.247       0.331      10.655
  | Times   23:        0.813       2.006       0.474       0.775       0.071       6.196       0.321      10.655
  | Times   24:        1.137       6.254       1.577       1.304       0.007       0.003       0.372      10.655
  | Times   25:        0.962       5.347       1.506       1.090       0.007       1.391       0.352      10.655
  | Times   26:        1.033       5.645       1.513       1.186       0.007       0.907       0.364      10.655
  | Times   27:        1.015       5.266       1.447       1.032       0.007       1.528       0.360      10.655
  | Times   28:        1.087       5.522       1.496       1.049       0.007       1.132       0.362      10.655
  | Times   29:        1.041       5.447       1.542       1.223       0.007       1.033       0.363      10.655
  | Times   30:        1.004       5.532       1.535       1.265       0.007       0.957       0.356      10.655
  | Times   31:        1.002       5.323       1.524       1.197       0.007       1.240       0.361      10.655
  | Times   32:        1.495       3.831       0.654       2.205       0.112       1.924       0.435      10.655
  | Times   33:        1.368       2.789       0.515       2.154       0.112       3.293       0.424      10.655
  | Times   34:        1.445       3.748       0.591       2.281       0.091       2.047       0.451      10.655
  | Times   35:        1.270       2.767       0.529       2.160       0.091       3.406       0.431      10.655
  | Times   36:        1.334       3.828       0.610       2.229       0.112       2.121       0.422      10.655
  | Times   37:        1.432       2.741       0.522       2.288       0.112       3.120       0.440      10.655
  | Times   38:        1.374       3.805       0.601       2.312       0.087       2.028       0.447      10.655
  | Times   39:        1.411       2.909       0.517       2.289       0.087       2.994       0.448      10.655
  | Times   40:        1.509       4.043       0.659       1.718       0.109       2.185       0.430      10.655
  | Times   41:        1.507       2.811       0.516       1.718       0.109       3.565       0.429      10.655
  | Times   42:        1.504       3.949       0.623       1.734       0.094       2.327       0.424      10.655
  | Times   43:        1.433       2.854       0.519       1.728       0.094       3.608       0.418      10.655
  | Times   44:        1.218       3.195       0.518       1.017       0.099       4.210       0.397      10.655
  | Times   45:        1.213       2.533       0.512       1.005       0.099       4.899       0.394      10.655
  | Times   46:        1.119       3.050       0.501       0.939       0.097       4.549       0.399      10.655
  | Times   47:        1.042       2.339       0.500       0.904       0.097       5.385       0.388      10.655
  | Times   48:        0.795       2.446       0.501       0.807       0.071       5.672       0.363      10.655
  | Times   49:        0.723       1.712       0.417       0.791       0.071       6.590       0.351      10.655
  | Times   50:        1.065       3.688       0.558       1.116       0.060       3.766       0.400      10.655
  | Times   51:        0.959       2.726       0.657       1.073       0.060       4.791       0.389      10.655
  | Times   52:        1.060       3.534       0.570       1.078       0.057       3.959       0.397      10.655
  | Times   53:        0.945       2.593       0.593       1.024       0.057       5.058       0.384      10.655
  | Times   54:        0.872       2.699       0.522       0.849       0.076       5.264       0.372      10.655
  | Times   55:        0.794       2.015       0.482       0.806       0.076       6.119       0.363      10.655
  | Times   56:        1.118       6.251       1.551       1.314       0.007       0.001       0.414      10.655
  | Times   57:        0.951       5.346       1.488       1.103       0.007       1.359       0.401      10.655
  | Times   58:        1.004       5.622       1.478       1.182       0.007       0.958       0.404      10.655
  | Times   59:        1.022       5.231       1.428       1.019       0.007       1.555       0.391      10.655
  | Times   60:        1.046       5.511       1.485       1.056       0.007       1.142       0.408      10.655
  | Times   61:        1.008       5.446       1.480       1.238       0.007       1.071       0.405      10.655
  | Times   62:        0.997       5.533       1.521       1.259       0.007       0.931       0.406      10.655
  | Times   63:        1.002       5.319       1.477       1.196       0.007       1.250       0.403      10.655
  | Times   64:        1.509       3.797       0.632       2.176       0.128       1.969       0.444      10.655
  | Times   65:        1.341       2.755       0.514       2.159       0.128       3.324       0.434      10.655
  | Times   66:        1.458       3.727       0.582       2.262       0.090       2.086       0.450      10.655
  | Times   67:        1.338       2.751       0.525       2.184       0.090       3.338       0.429      10.655
  | Times   68:        1.371       3.809       0.617       2.240       0.104       2.064       0.449      10.655
  | Times   69:        1.449       2.712       0.520       2.280       0.104       3.135       0.455      10.655
  | Times   70:        1.403       3.790       0.599       2.301       0.083       2.037       0.442      10.655
  | Times   71:        1.408       2.849       0.518       2.309       0.083       3.042       0.445      10.655
  | Times   72:        1.532       4.053       0.669       1.710       0.083       2.182       0.426      10.655
  | Times   73:        1.573       2.779       0.501       1.737       0.083       3.554       0.427      10.655
  | Times   74:        1.514       3.981       0.628       1.747       0.080       2.268       0.437      10.655
  | Times   75:        1.477       2.833       0.512       1.715       0.080       3.606       0.430      10.655
  | Times   76:        1.232       3.205       0.519       1.058       0.089       4.137       0.414      10.655
  | Times   77:        1.230       2.534       0.511       1.045       0.089       4.837       0.407      10.655
  | Times   78:        1.141       3.038       0.500       0.946       0.097       4.514       0.419      10.655
  | Times   79:        0.999       2.281       0.497       0.920       0.097       5.463       0.398      10.655
  | Times   80:        0.790       2.433       0.503       0.814       0.075       5.662       0.378      10.655
  | Times   81:        0.712       1.663       0.410       0.788       0.075       6.647       0.359      10.655
  | Times   82:        1.087       3.699       0.559       1.118       0.057       3.727       0.408      10.655
  | Times   83:        0.990       2.695       0.655       1.080       0.057       4.784       0.394      10.655
  | Times   84:        1.062       3.528       0.569       1.083       0.054       3.948       0.412      10.655
  | Times   85:        0.978       2.601       0.580       1.039       0.054       5.002       0.400      10.655
  | Times   86:        0.892       2.720       0.508       0.838       0.075       5.230       0.391      10.655
  | Times   87:        0.808       2.042       0.484       0.796       0.075       6.071       0.378      10.655
  | Times   88:        1.163       6.207       1.554       1.302       0.007       0.001       0.421      10.655
  | Times   89:        0.945       5.287       1.489       1.102       0.007       1.421       0.402      10.655
  | Times   90:        1.065       5.598       1.486       1.186       0.007       0.898       0.414      10.655
  | Times   91:        1.013       5.225       1.429       1.019       0.007       1.557       0.404      10.655
  | Times   92:        1.075       5.487       1.482       1.076       0.007       1.114       0.414      10.654
  | Times   93:        1.007       5.405       1.445       1.272       0.007       1.103       0.416      10.655
  | Times   94:        1.021       5.482       1.466       1.294       0.007       0.974       0.410      10.655
  | Times   95:        1.022       5.283       1.441       1.232       0.007       1.256       0.413      10.655
  | Times   96:        1.508       3.852       0.634       2.192       0.130       1.895       0.442      10.655
  | Times   97:        1.380       2.727       0.512       2.139       0.130       3.333       0.432      10.655
  | Times   98:        1.467       3.765       0.571       2.235       0.091       2.061       0.464      10.655
  | Times   99:        1.298       2.712       0.523       2.182       0.091       3.396       0.453      10.655
  | Times  100:        1.348       3.846       0.616       2.222       0.103       2.065       0.454      10.655
  | Times  101:        1.469       2.641       0.522       2.265       0.103       3.195       0.460      10.655
  | Times  102:        1.407       3.841       0.592       2.300       0.082       1.993       0.439      10.655
  | Times  103:        1.406       2.803       0.519       2.300       0.082       3.100       0.444      10.655
  | Times  104:        1.525       4.092       0.656       1.690       0.093       2.163       0.436      10.655
  | Times  105:        1.565       2.732       0.502       1.733       0.093       3.588       0.442      10.655
  | Times  106:        1.510       4.029       0.613       1.733       0.084       2.242       0.444      10.655
  | Times  107:        1.493       2.779       0.514       1.751       0.084       3.597       0.436      10.655
  | Times  108:        1.262       3.245       0.515       1.038       0.088       4.087       0.420      10.654
  | Times  109:        1.226       2.489       0.501       1.013       0.088       4.924       0.415      10.655
  | Times  110:        1.106       3.091       0.493       0.921       0.095       4.531       0.418      10.655
  | Times  111:        1.001       2.287       0.489       0.893       0.095       5.488       0.401      10.655
  | Times  112:        0.804       2.488       0.490       0.801       0.071       5.626       0.374      10.655
  | Times  113:        0.740       1.663       0.416       0.792       0.071       6.610       0.362      10.655
  | Times  114:        1.087       3.746       0.551       1.102       0.064       3.699       0.404      10.655
  | Times  115:        0.984       2.641       0.622       1.099       0.064       4.852       0.392      10.655
  | Times  116:        1.070       3.556       0.555       1.063       0.055       3.944       0.410      10.655
  | Times  117:        0.983       2.554       0.555       1.024       0.055       5.088       0.395      10.655
  | Times  118:        0.892       2.761       0.507       0.836       0.072       5.213       0.373      10.655
  | Times  119:        0.818       1.976       0.474       0.796       0.072       6.157       0.361      10.655
  | Times  120:        1.146       6.211       1.534       1.330       0.007       0.003       0.424      10.655
  | Times  121:        1.003       5.309       1.479       1.106       0.007       1.337       0.414      10.654
  | Times  122:        1.036       5.610       1.458       1.197       0.007       0.929       0.417      10.654
  | Times  123:        1.024       5.225       1.418       1.018       0.007       1.549       0.413      10.654
  | Times  124:        1.079       5.491       1.468       1.068       0.007       1.122       0.419      10.655
  | Times  125:        1.033       5.418       1.498       1.248       0.007       1.035       0.416      10.655
  | Times  126:        1.025       5.501       1.499       1.261       0.007       0.945       0.417      10.655
  | Times  127:        1.010       5.301       1.471       1.201       0.007       1.254       0.411      10.655
  | Times  sum:      149.930     466.471     100.169     182.400       8.580     404.745      51.492    1363.786

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.403
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30383117 eV
  Highest occupied state (VBM) at     -6.89086734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28320501 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.17407235 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.95283079 Ha       -4896.76567044 eV
  | XC energy correction          :         -22.35806807 Ha        -608.39398704 eV
  | XC potential correction       :          42.09112737 Ha        1145.35785090 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.06337291 Ha        -763.64323070 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99184029 Ha       -8925.11207904 eV
  | Total energy, T -> 0          :        -327.99184029 Ha       -8925.11207904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99184029 Ha       -8925.11207904 eV

  Derived energy quantities:
  | Kinetic energy                :         288.73737076 Ha        7856.94361536 eV
  | Electrostatic energy          :        -573.64348515 Ha      -15609.63344034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02054700 Ha          -0.55911243 eV
  | Sum of eigenvalues per atom                           :        -136.02126862 eV
  | Total energy (T->0) per atom                          :        -247.91977997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91977997 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.096 s, elapsed      258.966 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3553E-01
  | Change of unmixed KS density  :  0.3150E-02
  | Change of sum of eigenvalues  :  0.8445E+01 eV
  | Change of total energy        : -0.1704E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.054 s          14.056 s
  | Charge density update                       :        2.058 s           2.058 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        1.013 s           1.013 s
  | Fock matrix evaluation                      :       10.700 s          10.701 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.333 MB (on task 113)
  |   Maximum:      201.184 MB (on task  24)
  |   Average:      167.424 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.684 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101003.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344692E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.140825E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.034 s, elapsed      124.025 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474976539611816
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55070484
  Full exact exchange energy:    1127.562735710083 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.521       3.920       0.696       2.177       0.120       1.817       0.406      10.657
  | Times    1:        1.368       2.758       0.517       2.107       0.121       3.395       0.391      10.657
  | Times    2:        1.491       3.772       0.602       2.246       0.088       2.047       0.410      10.657
  | Times    3:        1.304       2.737       0.523       2.143       0.088       3.473       0.389      10.657
  | Times    4:        1.375       3.876       0.626       2.264       0.100       2.024       0.391      10.657
  | Times    5:        1.436       2.732       0.515       2.297       0.100       3.177       0.399      10.657
  | Times    6:        1.426       3.816       0.617       2.284       0.090       2.021       0.402      10.657
  | Times    7:        1.423       2.866       0.514       2.315       0.091       3.041       0.407      10.657
  | Times    8:        1.545       4.074       0.666       1.731       0.105       2.143       0.394      10.657
  | Times    9:        1.504       2.772       0.509       1.732       0.105       3.649       0.386      10.657
  | Times   10:        1.531       4.011       0.646       1.753       0.092       2.234       0.390      10.657
  | Times   11:        1.468       2.817       0.514       1.701       0.092       3.683       0.381      10.657
  | Times   12:        1.246       3.216       0.540       1.021       0.095       4.182       0.358      10.657
  | Times   13:        1.234       2.509       0.505       1.002       0.095       4.957       0.356      10.657
  | Times   14:        1.134       3.039       0.511       0.926       0.098       4.591       0.357      10.657
  | Times   15:        1.007       2.288       0.492       0.894       0.098       5.532       0.346      10.657
  | Times   16:        0.788       2.462       0.510       0.816       0.073       5.691       0.316      10.657
  | Times   17:        0.715       1.673       0.409       0.784       0.073       6.699       0.303      10.657
  | Times   18:        1.077       3.724       0.571       1.104       0.060       3.764       0.356      10.657
  | Times   19:        0.988       2.694       0.626       1.076       0.060       4.867       0.346      10.657
  | Times   20:        1.062       3.525       0.584       1.073       0.055       4.009       0.349      10.657
  | Times   21:        0.973       2.576       0.557       1.024       0.055       5.141       0.331      10.657
  | Times   22:        0.886       2.754       0.536       0.826       0.070       5.255       0.330      10.657
  | Times   23:        0.820       2.004       0.474       0.771       0.070       6.199       0.319      10.657
  | Times   24:        1.156       6.257       1.559       1.306       0.007       0.002       0.371      10.657
  | Times   25:        0.969       5.339       1.503       1.096       0.007       1.393       0.350      10.657
  | Times   26:        1.021       5.643       1.478       1.191       0.007       0.954       0.362      10.657
  | Times   27:        1.011       5.266       1.449       1.031       0.007       1.536       0.357      10.657
  | Times   28:        1.087       5.518       1.490       1.051       0.007       1.145       0.359      10.657
  | Times   29:        1.034       5.451       1.550       1.212       0.007       1.042       0.360      10.657
  | Times   30:        1.003       5.540       1.515       1.263       0.007       0.973       0.356      10.657
  | Times   31:        0.997       5.328       1.497       1.194       0.007       1.276       0.358      10.657
  | Times   32:        1.504       3.827       0.649       2.219       0.113       1.933       0.412      10.657
  | Times   33:        1.330       2.785       0.517       2.175       0.113       3.336       0.401      10.657
  | Times   34:        1.452       3.751       0.593       2.301       0.090       2.041       0.428      10.657
  | Times   35:        1.276       2.761       0.529       2.184       0.090       3.407       0.410      10.657
  | Times   36:        1.337       3.839       0.592       2.230       0.107       2.144       0.407      10.657
  | Times   37:        1.404       2.756       0.522       2.304       0.107       3.139       0.424      10.657
  | Times   38:        1.424       3.786       0.596       2.305       0.113       1.999       0.434      10.657
  | Times   39:        1.415       2.894       0.511       2.310       0.113       2.977       0.435      10.657
  | Times   40:        1.530       4.037       0.665       1.723       0.105       2.198       0.399      10.657
  | Times   41:        1.517       2.810       0.516       1.725       0.105       3.587       0.397      10.657
  | Times   42:        1.491       3.958       0.627       1.736       0.086       2.354       0.406      10.657
  | Times   43:        1.436       2.864       0.520       1.729       0.086       3.621       0.401      10.657
  | Times   44:        1.245       3.197       0.523       1.034       0.084       4.190       0.382      10.657
  | Times   45:        1.209       2.529       0.512       1.024       0.084       4.918       0.380      10.657
  | Times   46:        1.115       3.049       0.502       0.946       0.095       4.574       0.376      10.657
  | Times   47:        1.034       2.339       0.499       0.915       0.095       5.408       0.366      10.657
  | Times   48:        0.778       2.447       0.502       0.822       0.074       5.689       0.346      10.657
  | Times   49:        0.720       1.711       0.417       0.805       0.074       6.595       0.334      10.657
  | Times   50:        1.072       3.695       0.558       1.113       0.063       3.777       0.378      10.657
  | Times   51:        0.961       2.727       0.658       1.067       0.063       4.814       0.366      10.657
  | Times   52:        1.059       3.535       0.566       1.072       0.055       3.993       0.377      10.657
  | Times   53:        0.951       2.591       0.594       1.024       0.055       5.077       0.365      10.657
  | Times   54:        0.874       2.701       0.524       0.864       0.074       5.266       0.353      10.657
  | Times   55:        0.811       2.014       0.480       0.822       0.074       6.112       0.344      10.657
  | Times   56:        1.127       6.267       1.558       1.304       0.007       0.001       0.393      10.657
  | Times   57:        0.957       5.352       1.491       1.093       0.007       1.376       0.380      10.657
  | Times   58:        1.006       5.636       1.494       1.177       0.007       0.952       0.384      10.657
  | Times   59:        1.020       5.238       1.429       1.014       0.007       1.577       0.372      10.657
  | Times   60:        1.045       5.513       1.491       1.047       0.007       1.167       0.386      10.657
  | Times   61:        1.010       5.452       1.499       1.232       0.007       1.073       0.384      10.657
  | Times   62:        1.004       5.542       1.525       1.260       0.007       0.935       0.384      10.657
  | Times   63:        1.004       5.318       1.492       1.198       0.007       1.255       0.381      10.657
  | Times   64:        1.516       3.791       0.625       2.185       0.130       1.986       0.424      10.657
  | Times   65:        1.353       2.751       0.517       2.151       0.130       3.340       0.415      10.657
  | Times   66:        1.465       3.725       0.587       2.270       0.090       2.091       0.429      10.657
  | Times   67:        1.336       2.751       0.526       2.182       0.090       3.365       0.407      10.657
  | Times   68:        1.361       3.813       0.605       2.250       0.108       2.092       0.427      10.657
  | Times   69:        1.432       2.716       0.521       2.293       0.108       3.153       0.434      10.657
  | Times   70:        1.405       3.781       0.596       2.309       0.093       2.038       0.434      10.657
  | Times   71:        1.420       2.840       0.519       2.302       0.093       3.046       0.436      10.657
  | Times   72:        1.535       4.046       0.664       1.687       0.087       2.227       0.411      10.657
  | Times   73:        1.572       2.775       0.506       1.708       0.087       3.597       0.411      10.657
  | Times   74:        1.510       3.984       0.625       1.723       0.080       2.310       0.423      10.657
  | Times   75:        1.480       2.836       0.515       1.694       0.080       3.635       0.416      10.657
  | Times   76:        1.244       3.196       0.521       1.034       0.094       4.168       0.401      10.657
  | Times   77:        1.239       2.528       0.508       1.020       0.094       4.874       0.393      10.657
  | Times   78:        1.113       3.041       0.501       0.935       0.098       4.563       0.406      10.657
  | Times   79:        1.002       2.289       0.499       0.896       0.098       5.488       0.385      10.657
  | Times   80:        0.794       2.438       0.501       0.814       0.076       5.670       0.364      10.657
  | Times   81:        0.714       1.661       0.412       0.791       0.076       6.658       0.346      10.657
  | Times   82:        1.087       3.763       0.562       1.104       0.063       3.685       0.393      10.657
  | Times   83:        0.984       2.695       0.652       1.066       0.063       4.818       0.379      10.657
  | Times   84:        1.067       3.529       0.570       1.070       0.054       3.969       0.398      10.657
  | Times   85:        0.979       2.603       0.578       1.024       0.054       5.031       0.387      10.657
  | Times   86:        0.893       2.723       0.510       0.839       0.074       5.242       0.376      10.657
  | Times   87:        0.819       2.043       0.485       0.797       0.074       6.075       0.364      10.657
  | Times   88:        1.151       6.216       1.575       1.302       0.007       0.001       0.406      10.657
  | Times   89:        0.957       5.291       1.490       1.096       0.007       1.428       0.387      10.657
  | Times   90:        1.069       5.605       1.512       1.176       0.007       0.889       0.400      10.657
  | Times   91:        1.027       5.232       1.425       1.007       0.007       1.570       0.388      10.657
  | Times   92:        1.071       5.483       1.488       1.067       0.007       1.141       0.401      10.657
  | Times   93:        1.017       5.407       1.475       1.251       0.007       1.100       0.400      10.657
  | Times   94:        1.013       5.483       1.485       1.283       0.007       0.991       0.395      10.657
  | Times   95:        1.031       5.285       1.458       1.220       0.007       1.258       0.397      10.657
  | Times   96:        1.532       3.848       0.636       2.187       0.112       1.927       0.415      10.657
  | Times   97:        1.389       2.721       0.509       2.145       0.112       3.376       0.405      10.657
  | Times   98:        1.471       3.765       0.574       2.273       0.090       2.059       0.424      10.657
  | Times   99:        1.338       2.706       0.523       2.186       0.090       3.399       0.413      10.657
  | Times  100:        1.353       3.854       0.617       2.231       0.105       2.081       0.417      10.657
  | Times  101:        1.441       2.648       0.524       2.284       0.105       3.232       0.423      10.657
  | Times  102:        1.397       3.827       0.583       2.307       0.090       2.035       0.417      10.657
  | Times  103:        1.415       2.789       0.517       2.316       0.090       3.106       0.423      10.657
