------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.462
  Time zero on CPU 1             :   0.756888200000000E+02  s.
  Internal wall clock time zero  :           521719707.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :       14.081 s          14.082 s
  | Charge density update                       :        2.056 s           2.056 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        1.001 s           1.001 s
  | Fock matrix evaluation                      :       10.737 s          10.738 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.334 MB (on task 113)
  |   Maximum:      201.186 MB (on task  24)
  |   Average:      167.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.685 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101142.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139549E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.076 s, elapsed      124.622 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474140882492065
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55071497
  Full exact exchange energy:    1128.101969078307 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.510       3.915       0.679       2.187       0.127       1.851       0.411      10.680
  | Times    1:        1.367       2.772       0.512       2.126       0.127       3.377       0.398      10.680
  | Times    2:        1.507       3.769       0.592       2.252       0.094       2.054       0.411      10.680
  | Times    3:        1.337       2.741       0.526       2.150       0.094       3.441       0.391      10.680
  | Times    4:        1.363       3.881       0.601       2.264       0.110       2.056       0.406      10.680
  | Times    5:        1.428       2.729       0.520       2.298       0.110       3.181       0.414      10.680
  | Times    6:        1.424       3.817       0.620       2.288       0.103       2.018       0.409      10.680
  | Times    7:        1.447       2.862       0.512       2.302       0.103       3.039       0.414      10.680
  | Times    8:        1.569       4.081       0.666       1.703       0.095       2.174       0.392      10.680
  | Times    9:        1.509       2.775       0.498       1.711       0.095       3.709       0.383      10.680
  | Times   10:        1.517       4.018       0.637       1.722       0.083       2.311       0.391      10.680
  | Times   11:        1.466       2.821       0.508       1.705       0.083       3.714       0.383      10.680
  | Times   12:        1.243       3.212       0.536       1.019       0.097       4.208       0.364      10.680
  | Times   13:        1.231       2.516       0.502       1.002       0.097       4.971       0.362      10.680
  | Times   14:        1.118       3.044       0.521       0.933       0.099       4.605       0.361      10.680
  | Times   15:        1.013       2.296       0.492       0.895       0.099       5.537       0.349      10.680
  | Times   16:        0.794       2.467       0.514       0.810       0.073       5.703       0.318      10.680
  | Times   17:        0.715       1.673       0.411       0.775       0.073       6.728       0.304      10.680
  | Times   18:        1.070       3.719       0.572       1.108       0.062       3.790       0.358      10.680
  | Times   19:        0.973       2.729       0.621       1.075       0.062       4.871       0.348      10.680
  | Times   20:        1.058       3.524       0.584       1.073       0.056       4.033       0.352      10.680
  | Times   21:        0.971       2.577       0.557       1.030       0.056       5.154       0.335      10.680
  | Times   22:        0.895       2.755       0.535       0.822       0.068       5.273       0.332      10.680
  | Times   23:        0.813       2.008       0.476       0.765       0.068       6.228       0.321      10.680
  | Times   24:        1.152       6.257       1.583       1.304       0.007       0.003       0.373      10.680
  | Times   25:        0.943       5.338       1.512       1.093       0.007       1.435       0.353      10.680
  | Times   26:        1.018       5.650       1.494       1.185       0.007       0.962       0.364      10.680
  | Times   27:        1.025       5.257       1.457       1.036       0.007       1.539       0.359      10.680
  | Times   28:        1.074       5.520       1.485       1.048       0.007       1.183       0.363      10.680
  | Times   29:        1.032       5.456       1.542       1.211       0.007       1.069       0.363      10.680
  | Times   30:        1.006       5.538       1.503       1.270       0.007       0.997       0.360      10.680
  | Times   31:        0.991       5.326       1.478       1.201       0.007       1.315       0.362      10.680
  | Times   32:        1.491       3.820       0.635       2.231       0.119       1.953       0.431      10.680
  | Times   33:        1.328       2.787       0.515       2.174       0.119       3.335       0.421      10.680
  | Times   34:        1.487       3.738       0.585       2.263       0.106       2.066       0.434      10.680
  | Times   35:        1.273       2.756       0.527       2.185       0.106       3.416       0.416      10.680
  | Times   36:        1.341       3.830       0.594       2.235       0.117       2.155       0.407      10.680
  | Times   37:        1.420       2.746       0.520       2.297       0.118       3.154       0.424      10.680
  | Times   38:        1.389       3.800       0.613       2.316       0.092       2.040       0.429      10.680
  | Times   39:        1.408       2.907       0.517       2.318       0.092       3.008       0.430      10.680
  | Times   40:        1.511       4.041       0.656       1.687       0.114       2.254       0.416      10.680
  | Times   41:        1.499       2.805       0.510       1.701       0.114       3.638       0.414      10.680
  | Times   42:        1.497       3.960       0.634       1.715       0.093       2.368       0.412      10.680
  | Times   43:        1.462       2.859       0.520       1.705       0.093       3.633       0.408      10.680
  | Times   44:        1.237       3.191       0.519       1.019       0.096       4.233       0.384      10.680
  | Times   45:        1.216       2.525       0.510       1.005       0.096       4.943       0.383      10.680
  | Times   46:        1.136       3.049       0.507       0.938       0.096       4.570       0.383      10.680
  | Times   47:        1.004       2.329       0.498       0.903       0.097       5.476       0.373      10.680
  | Times   48:        0.781       2.445       0.502       0.808       0.073       5.718       0.352      10.680
  | Times   49:        0.711       1.709       0.418       0.792       0.073       6.635       0.341      10.680
  | Times   50:        1.064       3.685       0.558       1.108       0.062       3.815       0.387      10.680
  | Times   51:        0.962       2.720       0.657       1.062       0.062       4.842       0.375      10.680
  | Times   52:        1.048       3.534       0.564       1.066       0.054       4.028       0.385      10.680
  | Times   53:        0.961       2.591       0.594       1.020       0.054       5.088       0.372      10.680
  | Times   54:        0.874       2.696       0.507       0.850       0.079       5.312       0.361      10.680
  | Times   55:        0.806       2.013       0.478       0.809       0.079       6.142       0.353      10.680
  | Times   56:        1.139       6.259       1.555       1.319       0.007       0.001       0.400      10.680
  | Times   57:        0.956       5.347       1.490       1.103       0.007       1.389       0.388      10.680
  | Times   58:        1.018       5.635       1.469       1.186       0.007       0.974       0.391      10.680
  | Times   59:        1.009       5.244       1.431       1.015       0.007       1.593       0.380      10.680
  | Times   60:        1.043       5.516       1.482       1.057       0.007       1.180       0.395      10.680
  | Times   61:        1.005       5.440       1.474       1.248       0.007       1.113       0.391      10.680
  | Times   62:        1.016       5.551       1.474       1.266       0.007       0.974       0.392      10.680
  | Times   63:        1.000       5.321       1.463       1.199       0.007       1.302       0.388      10.680
  | Times   64:        1.456       3.796       0.617       2.252       0.120       1.959       0.480      10.680
  | Times   65:        1.343       2.754       0.509       2.209       0.120       3.274       0.471      10.680
  | Times   66:        1.466       3.719       0.588       2.312       0.107       2.026       0.461      10.680
  | Times   67:        1.309       2.741       0.520       2.240       0.107       3.321       0.440      10.680
  | Times   68:        1.370       3.809       0.600       2.234       0.123       2.068       0.476      10.680
  | Times   69:        1.430       2.716       0.525       2.287       0.123       3.116       0.483      10.680
  | Times   70:        1.416       3.773       0.596       2.319       0.098       2.001       0.478      10.680
  | Times   71:        1.421       2.836       0.519       2.312       0.098       3.013       0.481      10.680
  | Times   72:        1.528       4.047       0.672       1.707       0.090       2.190       0.446      10.680
  | Times   73:        1.564       2.778       0.506       1.732       0.090       3.563       0.447      10.680
  | Times   74:        1.513       3.979       0.626       1.735       0.081       2.288       0.457      10.680
  | Times   75:        1.450       2.838       0.515       1.726       0.081       3.620       0.449      10.680
  | Times   76:        1.249       3.196       0.519       1.056       0.087       4.140       0.433      10.680
  | Times   77:        1.228       2.525       0.507       1.038       0.087       4.867       0.427      10.680
  | Times   78:        1.136       3.041       0.502       0.943       0.095       4.524       0.439      10.680
  | Times   79:        0.999       2.278       0.497       0.916       0.095       5.476       0.418      10.680
  | Times   80:        0.794       2.441       0.501       0.815       0.076       5.653       0.399      10.680
  | Times   81:        0.724       1.667       0.417       0.790       0.076       6.625       0.381      10.680
  | Times   82:        1.080       3.700       0.556       1.117       0.061       3.739       0.429      10.680
  | Times   83:        0.982       2.691       0.654       1.078       0.061       4.798       0.416      10.680
  | Times   84:        1.070       3.521       0.561       1.082       0.057       3.955       0.433      10.680
  | Times   85:        0.986       2.604       0.576       1.040       0.057       4.994       0.422      10.680
  | Times   86:        0.892       2.724       0.512       0.839       0.073       5.229       0.409      10.680
  | Times   87:        0.819       2.044       0.487       0.798       0.073       6.061       0.398      10.680
  | Times   88:        1.155       6.209       1.563       1.304       0.007       0.001       0.441      10.680
  | Times   89:        0.945       5.284       1.496       1.106       0.007       1.419       0.422      10.680
  | Times   90:        1.039       5.594       1.492       1.188       0.007       0.924       0.435      10.680
  | Times   91:        1.035       5.217       1.433       1.022       0.007       1.543       0.424      10.680
  | Times   92:        1.074       5.490       1.488       1.074       0.007       1.113       0.434      10.680
  | Times   93:        1.014       5.412       1.451       1.255       0.007       1.105       0.436      10.680
  | Times   94:        1.022       5.481       1.487       1.278       0.007       0.975       0.430      10.680
  | Times   95:        1.034       5.280       1.456       1.223       0.007       1.248       0.432      10.680
  | Times   96:        1.504       3.851       0.617       2.209       0.133       1.944       0.421      10.680
  | Times   97:        1.381       2.720       0.514       2.159       0.133       3.363       0.411      10.680
  | Times   98:        1.474       3.761       0.575       2.283       0.095       2.056       0.437      10.680
  | Times   99:        1.315       2.706       0.527       2.193       0.095       3.419       0.424      10.680
  | Times  100:        1.372       3.858       0.571       2.250       0.104       2.083       0.442      10.680
  | Times  101:        1.434       2.656       0.523       2.304       0.104       3.211       0.448      10.680
  | Times  102:        1.394       3.812       0.584       2.311       0.124       2.020       0.434      10.680
  | Times  103:        1.451       2.775       0.515       2.298       0.124       3.076       0.440      10.680
  | Times  104:        1.531       4.083       0.644       1.666       0.091       2.243       0.422      10.680
  | Times  105:        1.573       2.729       0.509       1.709       0.091       3.641       0.428      10.680
  | Times  106:        1.515       4.030       0.614       1.715       0.083       2.299       0.424      10.680
  | Times  107:        1.466       2.777       0.514       1.720       0.083       3.702       0.418      10.680
  | Times  108:        1.267       3.240       0.516       1.042       0.087       4.126       0.401      10.680
  | Times  109:        1.258       2.489       0.501       1.017       0.087       4.932       0.396      10.680
  | Times  110:        1.102       3.088       0.493       0.922       0.096       4.578       0.400      10.680
  | Times  111:        1.049       2.287       0.490       0.896       0.096       5.479       0.382      10.680
  | Times  112:        0.792       2.489       0.494       0.802       0.075       5.673       0.355      10.680
  | Times  113:        0.728       1.662       0.416       0.790       0.075       6.666       0.343      10.680
  | Times  114:        1.091       3.737       0.549       1.110       0.061       3.743       0.388      10.680
  | Times  115:        0.990       2.642       0.625       1.079       0.061       4.906       0.376      10.680
  | Times  116:        1.079       3.554       0.553       1.074       0.056       3.968       0.394      10.680
  | Times  117:        0.986       2.553       0.558       1.026       0.056       5.121       0.379      10.680
  | Times  118:        0.889       2.765       0.508       0.833       0.073       5.257       0.354      10.680
  | Times  119:        0.820       1.979       0.475       0.792       0.073       6.200       0.341      10.680
  | Times  120:        1.167       6.222       1.559       1.316       0.007       0.003       0.407      10.680
  | Times  121:        0.959       5.321       1.482       1.091       0.007       1.421       0.399      10.680
  | Times  122:        1.053       5.617       1.487       1.183       0.007       0.932       0.400      10.680
  | Times  123:        1.014       5.238       1.419       1.010       0.007       1.594       0.397      10.680
  | Times  124:        1.089       5.485       1.472       1.068       0.007       1.156       0.403      10.680
  | Times  125:        1.036       5.426       1.516       1.236       0.007       1.059       0.400      10.680
  | Times  126:        1.029       5.500       1.495       1.264       0.007       0.982       0.402      10.680
  | Times  127:        1.013       5.305       1.471       1.196       0.007       1.292       0.395      10.680
  | Times  sum:      150.033     466.438      99.958     182.557       8.851     407.853      51.307    1366.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.411
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39793586 eV
  Highest occupied state (VBM) at     -7.04676674 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25089503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29766177 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07674221 Ha       -4900.13747176 eV
  | XC energy correction          :         -22.34665624 Ha        -608.08345517 eV
  | XC potential correction       :          42.07688338 Ha        1144.97025220 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.93155599 Ha        -760.05630986 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98676695 Ha       -8924.97402635 eV
  | Total energy, T -> 0          :        -327.98676695 Ha       -8924.97402635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98676695 Ha       -8924.97402635 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75262069 Ha        7857.35858697 eV
  | Electrostatic energy          :        -573.66419932 Ha      -15610.19710169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02038076 Ha          -0.55458878 eV
  | Sum of eigenvalues per atom                           :        -136.11492977 eV
  | Total energy (T->0) per atom                          :        -247.91594518 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91594518 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.361 s, elapsed      259.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1065E-03
  | Change of unmixed KS density  :  0.3421E-03
  | Change of sum of eigenvalues  : -0.2761E-01 eV
  | Change of total energy        :  0.1102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.079 s          14.080 s
  | Charge density update                       :        2.059 s           2.059 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        1.007 s           1.008 s
  | Fock matrix evaluation                      :       10.726 s          10.727 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.335 MB (on task 113)
  |   Maximum:      201.187 MB (on task  24)
  |   Average:      167.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.686 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.275 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101156.235
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139550E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.032 s, elapsed      125.042 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1474140882492065
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55068475
  Full exact exchange energy:    1128.104547758800 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.506       3.912       0.678       2.196       0.120       1.846       2.853      13.111
  | Times    1:        1.354       2.765       0.518       2.135       0.120       3.379       2.839      13.111
  | Times    2:        1.484       3.769       0.596       2.236       0.101       2.066       2.859      13.111
  | Times    3:        1.298       2.739       0.524       2.157       0.101       3.455       2.837      13.111
  | Times    4:        1.385       3.866       0.635       2.246       0.107       2.026       2.845      13.111
  | Times    5:        1.454       2.722       0.521       2.270       0.107       3.182       2.855      13.111
  | Times    6:        1.442       3.819       0.610       2.294       0.093       2.001       2.853      13.111
  | Times    7:        1.416       2.873       0.512       2.296       0.093       3.062       2.858      13.111
  | Times    8:        1.532       4.077       0.662       1.723       0.104       2.170       2.844      13.111
  | Times    9:        1.512       2.773       0.506       1.721       0.104       3.660       2.835      13.111
  | Times   10:        1.516       4.013       0.635       1.736       0.094       2.279       2.838      13.111
  | Times   11:        1.466       2.812       0.512       1.700       0.094       3.698       2.830      13.111
  | Times   12:        1.249       3.213       0.539       1.010       0.094       4.204       2.801      13.111
  | Times   13:        1.238       2.511       0.504       0.988       0.094       4.977       2.800      13.111
  | Times   14:        1.113       3.040       0.513       0.919       0.101       4.621       2.804      13.111
  | Times   15:        1.050       2.295       0.492       0.886       0.101       5.496       2.791      13.111
  | Times   16:        0.796       2.468       0.510       0.814       0.072       5.692       2.758      13.111
  | Times   17:        0.714       1.673       0.414       0.780       0.072       6.714       2.744      13.111
  | Times   18:        1.069       3.722       0.572       1.105       0.061       3.778       2.803      13.111
  | Times   19:        0.982       2.693       0.632       1.078       0.061       4.873       2.792      13.111
  | Times   20:        1.058       3.527       0.579       1.075       0.056       4.022       2.795      13.111
  | Times   21:        0.971       2.578       0.561       1.024       0.056       5.144       2.777      13.111
  | Times   22:        0.901       2.745       0.524       0.830       0.068       5.271       2.772      13.111
  | Times   23:        0.808       2.007       0.475       0.776       0.068       6.216       2.761      13.111
  | Times   24:        1.162       6.258       1.563       1.302       0.007       0.002       2.817      13.111
  | Times   25:        0.937       5.349       1.507       1.090       0.007       1.426       2.796      13.111
  | Times   26:        1.023       5.655       1.487       1.182       0.007       0.947       2.809      13.111
  | Times   27:        1.029       5.253       1.453       1.029       0.007       1.537       2.803      13.111
  | Times   28:        1.091       5.512       1.483       1.049       0.007       1.163       2.807      13.111
  | Times   29:        1.039       5.453       1.540       1.206       0.007       1.059       2.807      13.111
  | Times   30:        1.010       5.536       1.515       1.259       0.007       0.983       2.802      13.111
  | Times   31:        1.002       5.322       1.498       1.186       0.007       1.291       2.805      13.111
  | Times   32:        1.462       3.820       0.630       2.222       0.128       1.969       2.879      13.111
  | Times   33:        1.332       2.786       0.514       2.175       0.128       3.307       2.869      13.111
  | Times   34:        1.464       3.735       0.593       2.301       0.106       2.041       2.871      13.111
  | Times   35:        1.287       2.753       0.528       2.211       0.106       3.374       2.852      13.111
  | Times   36:        1.351       3.821       0.603       2.250       0.122       2.105       2.860      13.111
  | Times   37:        1.415       2.734       0.519       2.304       0.122       3.141       2.876      13.111
  | Times   38:        1.401       3.789       0.599       2.315       0.097       2.026       2.884      13.111
  | Times   39:        1.409       2.891       0.518       2.321       0.097       2.991       2.884      13.111
  | Times   40:        1.513       4.041       0.658       1.687       0.110       2.251       2.851      13.111
  | Times   41:        1.506       2.806       0.510       1.696       0.110       3.633       2.850      13.111
  | Times   42:        1.502       3.958       0.627       1.713       0.092       2.375       2.845      13.111
  | Times   43:        1.467       2.860       0.520       1.709       0.092       3.622       2.840      13.111
  | Times   44:        1.247       3.197       0.528       1.031       0.091       4.192       2.825      13.111
  | Times   45:        1.217       2.524       0.510       1.017       0.091       4.928       2.824      13.111
  | Times   46:        1.116       3.044       0.502       0.947       0.097       4.582       2.823      13.111
  | Times   47:        1.038       2.337       0.498       0.910       0.097       5.419       2.812      13.111
  | Times   48:        0.783       2.447       0.502       0.810       0.072       5.708       2.789      13.111
  | Times   49:        0.709       1.710       0.418       0.793       0.072       6.629       2.778      13.111
  | Times   50:        1.059       3.689       0.558       1.112       0.060       3.807       2.825      13.111
  | Times   51:        0.961       2.723       0.660       1.069       0.060       4.825       2.813      13.111
  | Times   52:        1.052       3.533       0.570       1.074       0.057       4.003       2.822      13.111
  | Times   53:        0.964       2.591       0.596       1.019       0.057       5.075       2.809      13.111
  | Times   54:        0.874       2.695       0.507       0.852       0.079       5.304       2.800      13.111
  | Times   55:        0.809       2.013       0.478       0.809       0.079       6.132       2.790      13.111
  | Times   56:        1.140       6.254       1.556       1.316       0.007       0.001       2.838      13.111
  | Times   57:        0.948       5.350       1.492       1.104       0.007       1.387       2.825      13.111
  | Times   58:        1.009       5.634       1.472       1.185       0.007       0.976       2.828      13.111
  | Times   59:        1.004       5.247       1.429       1.010       0.007       1.597       2.817      13.111
  | Times   60:        1.060       5.514       1.490       1.064       0.007       1.145       2.831      13.111
  | Times   61:        1.006       5.438       1.478       1.258       0.007       1.095       2.829      13.111
  | Times   62:        1.015       5.538       1.496       1.276       0.007       0.949       2.829      13.111
  | Times   63:        0.990       5.325       1.494       1.209       0.007       1.260       2.825      13.111
  | Times   64:        1.824       4.717       0.743       2.829       0.158       2.385       0.454      13.111
  | Times   65:        1.673       3.399       0.628       2.742       0.158       4.068       0.444      13.111
  | Times   66:        1.870       4.619       0.727       2.875       0.127       2.467       0.427      13.111
  | Times   67:        1.633       3.375       0.636       2.788       0.127       4.148       0.403      13.111
  | Times   68:        1.714       4.739       0.747       2.770       0.161       2.523       0.456      13.111
  | Times   69:        1.784       3.349       0.642       2.844       0.161       3.867       0.465      13.111
  | Times   70:        1.766       4.693       0.739       2.874       0.124       2.457       0.458      13.111
  | Times   71:        1.776       3.495       0.639       2.871       0.124       3.745       0.461      13.111
  | Times   72:        1.905       5.028       0.813       2.112       0.117       2.713       0.422      13.111
  | Times   73:        1.952       3.428       0.625       2.145       0.117       4.420       0.424      13.111
  | Times   74:        1.884       4.948       0.767       2.155       0.104       2.815       0.438      13.111
  | Times   75:        1.804       3.498       0.630       2.137       0.104       4.509       0.429      13.111
  | Times   76:        1.573       3.969       0.643       1.280       0.115       5.129       0.403      13.111
  | Times   77:        1.536       3.107       0.621       1.257       0.115       6.079       0.396      13.111
  | Times   78:        1.385       3.771       0.618       1.152       0.124       5.648       0.413      13.111
  | Times   79:        1.261       2.826       0.614       1.109       0.124       6.787       0.390      13.111
  | Times   80:        0.989       3.038       0.616       0.996       0.095       7.015       0.363      13.111
  | Times   81:        0.908       2.053       0.511       0.965       0.095       8.235       0.343      13.111
  | Times   82:        1.346       4.592       0.688       1.396       0.076       4.619       0.395      13.111
  | Times   83:        1.233       3.328       0.790       1.353       0.076       5.951       0.380      13.111
  | Times   84:        1.334       4.371       0.688       1.354       0.070       4.892       0.402      13.111
  | Times   85:        1.223       3.214       0.701       1.296       0.070       6.217       0.389      13.111
  | Times   86:        1.140       3.393       0.627       1.026       0.093       6.460       0.371      13.111
  | Times   87:        1.017       2.515       0.601       0.969       0.093       7.558       0.358      13.111
  | Times   88:        1.448       7.696       1.922       1.623       0.008       0.001       0.413      13.111
  | Times   89:        1.190       6.555       1.841       1.379       0.008       1.744       0.393      13.111
  | Times   90:        1.298       6.938       1.832       1.472       0.008       1.157       0.405      13.111
  | Times   91:        1.282       6.470       1.753       1.262       0.008       1.939       0.395      13.111
  | Times   92:        1.394       6.790       1.793       1.354       0.008       1.365       0.407      13.111
  | Times   93:        1.271       6.698       1.815       1.554       0.008       1.358       0.406      13.111
  | Times   94:        1.269       6.801       1.834       1.594       0.008       1.204       0.400      13.111
  | Times   95:        1.277       6.554       1.780       1.518       0.008       1.572       0.402      13.111
  | Times   96:        1.126       2.896       0.475       1.651       0.095       1.461       5.407      13.111
  | Times   97:        1.032       2.048       0.393       1.603       0.095       2.542       5.397      13.111
