------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.197
  Time zero on CPU 1             :   0.665421260000000E+02  s.
  Internal wall clock time zero  :           521689659.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72B52DDE-6E7D-45EF-AFDB-111E8940C60E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.591 s, elapsed      223.327 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2996E-03
  | Change of unmixed KS density  :  0.2288E-03
  | Change of sum of eigenvalues  :  0.4755E-01 eV
  | Change of total energy        : -0.1987E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.644 s          13.645 s
  | Charge density update                       :        1.777 s           1.777 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.852 s           0.853 s
  | Fock matrix evaluation                      :       10.737 s          10.737 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.934 MB (on task 111)
  |   Maximum:      192.109 MB (on task  34)
  |   Average:      152.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.301 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.161 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.917 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015056.546
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110464E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.997 s, elapsed      104.965 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9177038073539734
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51386720
  Full exact exchange energy:     805.928496833440 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.203       3.366       0.577       1.489       0.082       1.662       2.272      10.651
  | Times    1:        1.266       2.401       0.525       1.471       0.082       2.623       2.282      10.650
  | Times    2:        1.348       3.019       0.479       1.467       0.078       1.967       2.293      10.650
  | Times    3:        1.061       2.608       0.568       1.317       0.078       2.755       2.264      10.650
  | Times    4:        1.331       3.451       0.572       1.572       0.101       1.309       2.315      10.650
  | Times    5:        1.291       2.666       0.518       1.544       0.101       2.218       2.312      10.650
  | Times    6:        1.350       3.424       0.581       1.577       0.114       1.302       2.303      10.650
  | Times    7:        1.328       2.749       0.519       1.582       0.114       2.057       2.302      10.650
  | Times    8:        1.257       3.110       0.483       1.062       0.078       2.384       2.278      10.651
  | Times    9:        1.192       2.614       0.661       1.026       0.078       2.803       2.276      10.650
  | Times   10:        0.947       2.107       0.381       0.890       0.116       3.948       2.261      10.651
  | Times   11:        0.856       1.748       0.463       0.859       0.116       4.359       2.250      10.650
  | Times   12:        0.965       2.426       0.693       0.708       0.129       3.452       2.277      10.650
  | Times   13:        0.844       1.479       0.317       0.681       0.129       4.936       2.265      10.651
  | Times   14:        0.892       2.047       0.484       0.835       0.084       4.043       2.264      10.651
  | Times   15:        0.827       1.412       0.301       0.796       0.084       4.976       2.254      10.651
  | Times   16:        0.921       3.366       0.771       1.021       0.080       2.211       2.280      10.650
  | Times   17:        0.977       2.185       0.399       1.020       0.080       3.706       2.282      10.650
  | Times   18:        0.919       2.993       0.595       1.109       0.072       2.683       2.279      10.650
  | Times   19:        0.804       1.937       0.400       1.069       0.072       4.104       2.264      10.650
  | Times   20:        0.936       2.678       0.453       1.156       0.070       3.090       2.267      10.650
  | Times   21:        0.854       2.283       0.499       1.141       0.070       3.551       2.252      10.650
  | Times   22:        0.869       2.590       0.432       1.063       0.057       3.379       2.260      10.650
  | Times   23:        0.813       2.083       0.505       1.045       0.057       3.894       2.253      10.650
  | Times   24:        0.875       4.836       1.334       0.989       0.007       0.331       2.278      10.650
  | Times   25:        0.872       4.733       1.413       1.005       0.007       0.346       2.274      10.650
  | Times   26:        0.906       4.516       1.349       0.903       0.007       0.696       2.273      10.650
  | Times   27:        0.859       4.896       1.413       0.975       0.007       0.227       2.275      10.650
  | Times   28:        0.806       4.344       1.302       0.894       0.007       1.032       2.266      10.650
  | Times   29:        0.909       4.993       1.425       1.031       0.007       0.005       2.281      10.650
  | Times   30:        0.910       4.584       1.338       0.908       0.007       0.629       2.274      10.650
  | Times   31:        0.792       4.141       1.346       0.885       0.007       1.212       2.268      10.650
  | Times   32:        1.402       4.043       0.678       1.780       0.106       2.288       0.353      10.650
  | Times   33:        1.532       2.909       0.636       1.818       0.106       3.283       0.366      10.650
  | Times   34:        1.640       3.714       0.583       1.816       0.095       2.444       0.359      10.650
  | Times   35:        1.302       3.177       0.704       1.675       0.095       3.371       0.327      10.650
  | Times   36:        1.585       4.250       0.705       1.940       0.134       1.653       0.385      10.650
  | Times   37:        1.563       3.231       0.656       1.910       0.134       2.772       0.384      10.650
  | Times   38:        1.623       4.204       0.714       1.947       0.137       1.643       0.382      10.650
  | Times   39:        1.627       3.352       0.648       1.948       0.137       2.554       0.384      10.650
  | Times   40:        1.534       3.836       0.588       1.377       0.091       2.882       0.343      10.650
  | Times   41:        1.443       3.175       0.848       1.308       0.091       3.446       0.340      10.650
  | Times   42:        1.167       2.597       0.453       1.120       0.139       4.838       0.337      10.650
  | Times   43:        1.050       2.142       0.579       1.078       0.139       5.344       0.319      10.650
  | Times   44:        1.133       2.958       0.833       0.913       0.166       4.294       0.354      10.650
  | Times   45:        1.031       1.780       0.394       0.871       0.166       6.069       0.340      10.650
  | Times   46:        1.082       2.488       0.596       1.053       0.110       4.983       0.338      10.650
  | Times   47:        0.979       1.683       0.376       1.000       0.110       6.174       0.329      10.650
  | Times   48:        1.102       4.123       0.923       1.337       0.110       2.688       0.368      10.650
  | Times   49:        1.176       2.664       0.502       1.326       0.110       4.505       0.367      10.650
  | Times   50:        1.092       3.670       0.715       1.454       0.094       3.283       0.342      10.650
  | Times   51:        0.983       2.352       0.515       1.411       0.094       4.969       0.327      10.650
  | Times   52:        1.155       3.319       0.546       1.558       0.081       3.652       0.339      10.650
  | Times   53:        1.057       2.798       0.633       1.535       0.081       4.218       0.328      10.650
  | Times   54:        1.088       3.199       0.527       1.433       0.078       3.989       0.337      10.650
  | Times   55:        1.010       2.538       0.643       1.407       0.078       4.646       0.328      10.650
  | Times   56:        1.037       5.907       1.659       1.227       0.009       0.466       0.346      10.650
  | Times   57:        1.050       5.761       1.772       1.244       0.009       0.469       0.346      10.650
  | Times   58:        1.114       5.511       1.660       1.122       0.009       0.892       0.343      10.650
  | Times   59:        1.048       6.009       1.773       1.205       0.009       0.259       0.347      10.650
  | Times   60:        1.019       5.324       1.590       1.107       0.009       1.261       0.340      10.650
  | Times   61:        1.113       6.109       1.775       1.288       0.009       0.006       0.351      10.650
  | Times   62:        1.096       5.600       1.648       1.129       0.009       0.825       0.344      10.650
  | Times   63:        0.977       5.024       1.655       1.104       0.009       1.547       0.334      10.651
  | Times   64:        1.162       3.263       0.545       1.455       0.076       1.828       2.320      10.650
  | Times   65:        1.254       2.328       0.506       1.473       0.076       2.678       2.335      10.650
  | Times   66:        1.354       2.993       0.477       1.483       0.074       1.945       2.325      10.650
  | Times   67:        1.104       2.536       0.569       1.351       0.074       2.723       2.295      10.650
  | Times   68:        1.320       3.375       0.559       1.591       0.095       1.359       2.352      10.650
  | Times   69:        1.296       2.583       0.520       1.594       0.095       2.210       2.353      10.650
  | Times   70:        1.323       3.335       0.571       1.577       0.107       1.390       2.347      10.650
  | Times   71:        1.343       2.678       0.521       1.598       0.107       2.058       2.347      10.650
  | Times   72:        1.270       3.090       0.474       1.111       0.070       2.311       2.324      10.650
  | Times   73:        1.164       2.546       0.665       1.056       0.070       2.831       2.318      10.650
  | Times   74:        0.976       2.082       0.376       0.896       0.106       3.908       2.305      10.650
  | Times   75:        0.874       1.706       0.464       0.855       0.106       4.350       2.295      10.650
  | Times   76:        0.943       2.372       0.677       0.722       0.121       3.498       2.317      10.650
  | Times   77:        0.843       1.437       0.309       0.697       0.121       4.938       2.305      10.650
  | Times   78:        0.882       2.013       0.488       0.840       0.080       4.043       2.304      10.650
  | Times   79:        0.819       1.363       0.294       0.790       0.080       5.012       2.292      10.650
  | Times   80:        0.916       3.295       0.737       1.076       0.096       2.200       2.330      10.650
  | Times   81:        0.972       2.130       0.406       1.072       0.096       3.649       2.326      10.650
  | Times   82:        0.929       2.940       0.585       1.170       0.070       2.643       2.314      10.650
  | Times   83:        0.814       1.893       0.406       1.121       0.070       4.045       2.302      10.650
  | Times   84:        0.946       2.676       0.449       1.227       0.071       2.963       2.317      10.650
  | Times   85:        0.876       2.237       0.502       1.222       0.071       3.436       2.306      10.650
  | Times   86:        0.886       2.580       0.431       1.125       0.059       3.266       2.304      10.650
  | Times   87:        0.845       2.037       0.522       1.078       0.059       3.815       2.295      10.650
  | Times   88:        0.861       4.737       1.343       0.981       0.007       0.404       2.317      10.651
  | Times   89:        0.874       4.618       1.418       1.004       0.007       0.420       2.309      10.651
  | Times   90:        0.923       4.427       1.350       0.910       0.007       0.720       2.314      10.650
  | Times   91:        0.880       4.813       1.419       0.979       0.007       0.236       2.316      10.650
  | Times   92:        0.836       4.255       1.294       0.882       0.007       1.066       2.311      10.651
  | Times   93:        0.939       4.914       1.428       1.037       0.007       0.002       2.324      10.650
  | Times   94:        0.910       4.486       1.341       0.907       0.007       0.683       2.316      10.650
  | Times   95:        0.809       4.053       1.337       0.893       0.007       1.244       2.308      10.650
  | Times   96:        0.872       2.488       0.415       1.084       0.063       1.448       4.281      10.650
  | Times   97:        0.944       1.800       0.399       1.095       0.063       2.056       4.295      10.650
  | Times   98:        1.008       2.279       0.358       1.117       0.058       1.524       4.307      10.650
  | Times   99:        0.807       1.959       0.433       0.998       0.058       2.112       4.282      10.650
  | Times  100:        0.994       2.605       0.430       1.166       0.078       1.052       4.325      10.650
  | Times  101:        0.979       1.994       0.401       1.149       0.078       1.727       4.321      10.650
  | Times  102:        1.001       2.575       0.438       1.174       0.079       1.069       4.314      10.650
  | Times  103:        0.999       2.067       0.403       1.174       0.079       1.611       4.317      10.650
  | Times  104:        0.931       2.344       0.368       0.830       0.054       1.823       4.302      10.650
  | Times  105:        0.875       1.963       0.506       0.792       0.054       2.164       4.296      10.650
  | Times  106:        0.746       1.613       0.286       0.661       0.073       2.992       4.279      10.650
  | Times  107:        0.647       1.329       0.348       0.626       0.073       3.356       4.270      10.650
  | Times  108:        0.696       1.825       0.508       0.547       0.089       2.690       4.295      10.650
  | Times  109:        0.633       1.105       0.236       0.527       0.089       3.776       4.284      10.650
  | Times  110:        0.661       1.548       0.373       0.626       0.064       3.095       4.283      10.650
  | Times  111:        0.604       1.062       0.226       0.593       0.064       3.828       4.275      10.650
  | Times  112:        0.698       2.544       0.568       0.776       0.059       1.704       4.302      10.650
  | Times  113:        0.733       1.658       0.306       0.781       0.059       2.810       4.303      10.650
  | Times  114:        0.698       2.274       0.448       0.836       0.056       2.052       4.286      10.650
  | Times  115:        0.606       1.472       0.308       0.797       0.056       3.139       4.272      10.650
  | Times  116:        0.693       2.033       0.339       0.866       0.049       2.380       4.289      10.650
  | Times  117:        0.646       1.734       0.379       0.857       0.049       2.705       4.280      10.650
  | Times  118:        0.658       1.961       0.326       0.789       0.044       2.605       4.268      10.650
  | Times  119:        0.623       1.571       0.389       0.775       0.043       2.987       4.263      10.650
  | Times  120:        0.651       3.668       1.012       0.736       0.005       0.286       4.292      10.650
  | Times  121:        0.664       3.584       1.069       0.752       0.005       0.281       4.295      10.650
  | Times  122:        0.697       3.423       1.005       0.687       0.005       0.540       4.292      10.650
  | Times  123:        0.655       3.718       1.063       0.735       0.005       0.180       4.295      10.650
  | Times  124:        0.618       3.303       0.982       0.659       0.005       0.794       4.288      10.650
  | Times  125:        0.698       3.792       1.082       0.771       0.005       0.007       4.295      10.650
  | Times  126:        0.687       3.477       1.010       0.686       0.005       0.490       4.295      10.650
  | Times  127:        0.603       3.145       1.006       0.659       0.005       0.944       4.288      10.650
  | Times  sum:      126.961     386.939      92.029     141.623       8.606     311.706     295.391    1363.255

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       2.272
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68870187 eV
  Highest occupied state (VBM) at     -7.57581872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19841498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77423370 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29502028 Ha       -3627.14204867 eV
  | XC energy correction          :         -15.94812898 Ha        -433.97066978 eV
  | XC potential correction       :          30.04239620 Ha         817.49519426 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90826014 Ha        -568.94270592 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01287213 Ha       -6694.35085548 eV
  | Total energy, T -> 0          :        -246.01287213 Ha       -6694.35085548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01287213 Ha       -6694.35085548 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78532904 Ha        5817.39478895 eV
  | Electrostatic energy          :        -429.04144902 Ha      -11674.81183564 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008539 Ha          -0.27443730 eV
  | Sum of eigenvalues per atom                           :        -100.75394580 eV
  | Total energy (T->0) per atom                          :        -185.95419043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95419043 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.577 s, elapsed      224.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7977E-04
  | Change of unmixed KS density  :  0.1380E-03
  | Change of sum of eigenvalues  :  0.1713E-01 eV
  | Change of total energy        : -0.7218E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.610 s          13.611 s
  | Charge density update                       :        1.784 s           1.784 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.850 s           0.850 s
  | Fock matrix evaluation                      :       10.697 s          10.698 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.934 MB (on task 111)
  |   Maximum:      192.109 MB (on task  34)
  |   Average:      152.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.301 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.161 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.917 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015110.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110464E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.933 s, elapsed      105.142 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9177078008651733
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51386720
  Full exact exchange energy:     805.926287488494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.183       3.368       0.568       1.474       0.075       1.698       2.287      10.653
  | Times    1:        1.263       2.400       0.519       1.460       0.075       2.642       2.294      10.653
  | Times    2:        1.343       3.021       0.482       1.426       0.073       2.011       2.297      10.653
  | Times    3:        1.061       2.607       0.562       1.311       0.073       2.769       2.269      10.653
  | Times    4:        1.327       3.456       0.576       1.585       0.097       1.292       2.320      10.653
  | Times    5:        1.278       2.668       0.520       1.561       0.097       2.212       2.317      10.653
  | Times    6:        1.375       3.422       0.571       1.592       0.100       1.283       2.310      10.653
  | Times    7:        1.328       2.752       0.518       1.589       0.100       2.057       2.309      10.653
  | Times    8:        1.290       3.110       0.482       1.056       0.074       2.358       2.283      10.653
  | Times    9:        1.212       2.622       0.650       1.015       0.074       2.799       2.282      10.653
  | Times   10:        0.938       2.106       0.381       0.894       0.118       3.946       2.270      10.653
  | Times   11:        0.849       1.748       0.464       0.853       0.118       4.364       2.257      10.653
  | Times   12:        0.928       2.431       0.689       0.712       0.134       3.464       2.295      10.653
  | Times   13:        0.841       1.480       0.317       0.691       0.134       4.907       2.283      10.653
  | Times   14:        0.893       2.037       0.485       0.850       0.091       4.010       2.286      10.653
  | Times   15:        0.804       1.409       0.301       0.804       0.091       4.969       2.275      10.653
  | Times   16:        0.924       3.371       0.776       1.021       0.088       2.182       2.291      10.653
  | Times   17:        0.965       2.189       0.400       1.018       0.088       3.699       2.293      10.653
  | Times   18:        0.903       2.997       0.593       1.110       0.076       2.690       2.284      10.653
  | Times   19:        0.800       1.940       0.400       1.080       0.076       4.086       2.269      10.653
  | Times   20:        0.948       2.681       0.454       1.184       0.066       3.045       2.275      10.653
  | Times   21:        0.852       2.282       0.493       1.162       0.066       3.535       2.262      10.653
  | Times   22:        0.868       2.587       0.433       1.081       0.057       3.355       2.271      10.653
  | Times   23:        0.830       2.081       0.505       1.051       0.057       3.863       2.265      10.653
  | Times   24:        0.870       4.838       1.334       0.988       0.007       0.329       2.287      10.653
  | Times   25:        0.877       4.728       1.413       1.006       0.007       0.339       2.284      10.653
  | Times   26:        0.913       4.513       1.349       0.898       0.007       0.690       2.283      10.653
  | Times   27:        0.854       4.899       1.415       0.975       0.007       0.221       2.283      10.653
  | Times   28:        0.811       4.343       1.304       0.891       0.007       1.023       2.275      10.653
  | Times   29:        0.900       4.994       1.428       1.029       0.007       0.005       2.290      10.653
  | Times   30:        0.892       4.590       1.343       0.905       0.007       0.633       2.283      10.653
  | Times   31:        0.794       4.145       1.344       0.883       0.007       1.203       2.278      10.653
  | Times   32:        1.413       4.042       0.681       1.781       0.111       2.282       0.344      10.653
  | Times   33:        1.542       2.917       0.646       1.826       0.111       3.256       0.355      10.653
  | Times   34:        1.639       3.714       0.583       1.828       0.098       2.438       0.353      10.653
  | Times   35:        1.300       3.173       0.704       1.677       0.098       3.379       0.321      10.653
  | Times   36:        1.584       4.247       0.711       1.923       0.133       1.677       0.378      10.653
  | Times   37:        1.582       3.238       0.657       1.903       0.133       2.763       0.378      10.653
  | Times   38:        1.616       4.211       0.722       1.940       0.143       1.647       0.374      10.653
  | Times   39:        1.607       3.356       0.658       1.937       0.143       2.575       0.377      10.653
  | Times   40:        1.530       3.835       0.588       1.374       0.095       2.895       0.335      10.653
  | Times   41:        1.435       3.181       0.840       1.345       0.095       3.425       0.333      10.653
  | Times   42:        1.165       2.600       0.453       1.120       0.138       4.843       0.334      10.653
  | Times   43:        1.043       2.143       0.580       1.076       0.138       5.356       0.317      10.653
  | Times   44:        1.133       2.961       0.855       0.908       0.163       4.280       0.353      10.653
  | Times   45:        1.028       1.781       0.394       0.865       0.163       6.082       0.341      10.653
  | Times   46:        1.082       2.485       0.595       1.054       0.113       4.989       0.336      10.653
  | Times   47:        1.007       1.683       0.377       0.991       0.113       6.155       0.327      10.653
  | Times   48:        1.099       4.124       0.923       1.350       0.110       2.687       0.361      10.653
  | Times   49:        1.169       2.664       0.505       1.338       0.110       4.507       0.360      10.653
  | Times   50:        1.095       3.668       0.715       1.465       0.095       3.279       0.335      10.653
  | Times   51:        0.969       2.353       0.516       1.419       0.095       4.980       0.321      10.653
  | Times   52:        1.151       3.316       0.548       1.562       0.082       3.661       0.332      10.653
  | Times   53:        1.056       2.799       0.636       1.542       0.082       4.216       0.322      10.653
  | Times   54:        1.083       3.202       0.529       1.440       0.076       3.992       0.331      10.653
  | Times   55:        1.008       2.538       0.644       1.400       0.076       4.666       0.322      10.653
  | Times   56:        1.039       5.910       1.670       1.231       0.009       0.455       0.339      10.653
  | Times   57:        1.056       5.763       1.765       1.265       0.009       0.459       0.337      10.653
  | Times   58:        1.118       5.555       1.682       1.175       0.009       0.778       0.336      10.653
  | Times   59:        1.053       6.017       1.774       1.211       0.009       0.250       0.340      10.653
  | Times   60:        1.017       5.328       1.593       1.103       0.009       1.268       0.334      10.653
  | Times   61:        1.117       6.105       1.775       1.297       0.009       0.006       0.344      10.653
  | Times   62:        1.156       5.587       1.668       1.132       0.009       0.763       0.339      10.653
  | Times   63:        0.970       5.027       1.654       1.119       0.009       1.546       0.328      10.653
  | Times   64:        1.169       3.270       0.549       1.447       0.082       1.816       2.319      10.653
  | Times   65:        1.251       2.326       0.503       1.473       0.082       2.684       2.334      10.653
  | Times   66:        1.342       2.995       0.474       1.471       0.076       1.967       2.328      10.653
  | Times   67:        1.067       2.531       0.571       1.361       0.076       2.750       2.297      10.653
  | Times   68:        1.318       3.385       0.573       1.553       0.103       1.362       2.359      10.653
  | Times   69:        1.311       2.583       0.518       1.559       0.103       2.221       2.360      10.653
  | Times   70:        1.328       3.338       0.577       1.564       0.099       1.402       2.346      10.653
  | Times   71:        1.344       2.678       0.520       1.585       0.099       2.082       2.346      10.653
  | Times   72:        1.272       3.084       0.471       1.110       0.072       2.319       2.324      10.653
  | Times   73:        1.158       2.543       0.671       1.052       0.072       2.839       2.318      10.653
  | Times   74:        0.983       2.086       0.372       0.900       0.104       3.906       2.301      10.653
  | Times   75:        0.879       1.705       0.465       0.853       0.104       4.356       2.291      10.653
  | Times   76:        0.905       2.388       0.663       0.747       0.123       3.502       2.324      10.653
  | Times   77:        0.838       1.446       0.309       0.723       0.123       4.902       2.312      10.653
  | Times   78:        0.909       1.993       0.487       0.861       0.101       3.988       2.315      10.653
  | Times   79:        0.791       1.348       0.295       0.817       0.101       4.999       2.302      10.653
  | Times   80:        0.914       3.299       0.739       1.079       0.096       2.192       2.334      10.653
  | Times   81:        0.967       2.131       0.407       1.077       0.096       3.646       2.330      10.653
  | Times   82:        0.923       2.943       0.586       1.179       0.071       2.640       2.311      10.653
  | Times   83:        0.819       1.898       0.406       1.129       0.071       4.033       2.297      10.653
  | Times   84:        0.949       2.682       0.450       1.256       0.067       2.934       2.315      10.653
  | Times   85:        0.875       2.236       0.503       1.246       0.067       3.424       2.302      10.653
  | Times   86:        0.890       2.584       0.434       1.158       0.058       3.225       2.304      10.653
  | Times   87:        0.839       2.042       0.523       1.105       0.058       3.791       2.295      10.653
  | Times   88:        0.872       4.735       1.341       0.986       0.007       0.395       2.316      10.653
  | Times   89:        0.876       4.617       1.414       1.007       0.007       0.424       2.308      10.653
  | Times   90:        0.917       4.426       1.344       0.909       0.007       0.737       2.314      10.653
