------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.018
  Time zero on CPU 1             :   0.466186650000000E+02  s.
  Internal wall clock time zero  :           520430641.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A719A47-B924-4E4E-A512-0EDD075376AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.578       3.216       0.899       0.633       0.006       0.148       0.538       6.017
  | Times   28:        0.535       2.832       0.882       0.564       0.006       0.668       0.531       6.018
  | Times   29:        0.604       3.292       0.909       0.655       0.006       0.008       0.543       6.017
  | Times   30:        0.586       2.993       0.895       0.585       0.006       0.416       0.536       6.017
  | Times   31:        0.532       2.713       0.862       0.550       0.006       0.827       0.527       6.017
  | Times   32:        0.647       1.639       0.247       0.813       0.041       0.727       1.904       6.018
  | Times   33:        0.695       1.203       0.276       0.830       0.041       1.064       1.908       6.017
  | Times   34:        0.770       1.533       0.235       0.833       0.037       0.712       1.897       6.018
  | Times   35:        0.579       1.302       0.286       0.748       0.037       1.177       1.888       6.017
  | Times   36:        0.722       1.754       0.295       0.855       0.055       0.432       1.906       6.017
  | Times   37:        0.720       1.344       0.271       0.851       0.055       0.872       1.905       6.017
  | Times   38:        0.750       1.744       0.283       0.852       0.051       0.427       1.910       6.017
  | Times   39:        0.728       1.378       0.267       0.855       0.051       0.829       1.909       6.017
  | Times   40:        0.708       1.599       0.251       0.590       0.043       0.935       1.893       6.017
  | Times   41:        0.654       1.331       0.355       0.552       0.043       1.192       1.891       6.017
  | Times   42:        0.529       1.069       0.188       0.530       0.062       1.749       1.890       6.017
  | Times   43:        0.469       0.875       0.227       0.506       0.062       1.992       1.886       6.017
  | Times   44:        0.513       1.223       0.369       0.412       0.075       1.517       1.909       6.017
  | Times   45:        0.464       0.743       0.156       0.398       0.075       2.275       1.906       6.017
  | Times   46:        0.489       1.034       0.246       0.508       0.045       1.802       1.894       6.018
  | Times   47:        0.433       0.705       0.151       0.482       0.045       2.308       1.893       6.017
  | Times   48:        0.462       1.672       0.374       0.505       0.038       1.080       1.887       6.017
  | Times   49:        0.490       1.078       0.189       0.504       0.038       1.834       1.885       6.017
  | Times   50:        0.459       1.488       0.302       0.532       0.036       1.323       1.877       6.017
  | Times   51:        0.397       0.957       0.184       0.508       0.036       2.064       1.872       6.018
  | Times   52:        0.467       1.332       0.225       0.571       0.036       1.511       1.875       6.017
  | Times   53:        0.434       1.126       0.244       0.557       0.036       1.750       1.870       6.017
  | Times   54:        0.447       1.286       0.215       0.533       0.033       1.628       1.874       6.017
  | Times   55:        0.420       1.023       0.241       0.516       0.033       1.912       1.872       6.017
  | Times   56:        0.418       2.419       0.673       0.472       0.004       0.146       1.885       6.017
  | Times   57:        0.425       2.389       0.672       0.481       0.004       0.163       1.883       6.018
  | Times   58:        0.427       2.257       0.683       0.430       0.004       0.336       1.880       6.018
  | Times   59:        0.430       2.444       0.689       0.476       0.004       0.088       1.886       6.017
  | Times   60:        0.393       2.151       0.672       0.427       0.004       0.487       1.884       6.017
  | Times   61:        0.438       2.493       0.689       0.494       0.004       0.009       1.890       6.018
  | Times   62:        0.426       2.287       0.690       0.439       0.004       0.290       1.881       6.017
  | Times   63:        0.387       2.064       0.657       0.417       0.004       0.613       1.876       6.017
  | Times   64:        0.645       1.627       0.257       0.818       0.044       0.742       1.885       6.017
  | Times   65:        0.700       1.221       0.284       0.833       0.044       1.046       1.890       6.017
  | Times   66:        0.770       1.527       0.248       0.837       0.043       0.705       1.888       6.017
  | Times   67:        0.610       1.316       0.296       0.760       0.043       1.116       1.878       6.017
  | Times   68:        0.753       1.740       0.313       0.829       0.060       0.427       1.896       6.017
  | Times   69:        0.726       1.354       0.281       0.823       0.060       0.880       1.895       6.017
  | Times   70:        0.737       1.729       0.311       0.855       0.046       0.439       1.901       6.017
  | Times   71:        0.743       1.404       0.274       0.853       0.046       0.799       1.900       6.017
  | Times   72:        0.681       1.573       0.284       0.593       0.040       0.962       1.885       6.017
  | Times   73:        0.649       1.322       0.378       0.563       0.040       1.183       1.883       6.017
  | Times   74:        0.547       1.059       0.201       0.536       0.057       1.741       1.877       6.017
  | Times   75:        0.482       0.877       0.231       0.510       0.057       1.991       1.870       6.017
  | Times   76:        0.526       1.218       0.375       0.427       0.068       1.511       1.893       6.017
  | Times   77:        0.479       0.752       0.164       0.416       0.068       2.248       1.892       6.017
  | Times   78:        0.487       1.036       0.254       0.508       0.045       1.811       1.875       6.017
  | Times   79:        0.442       0.715       0.156       0.479       0.045       2.307       1.874       6.017
  | Times   80:        0.470       1.663       0.386       0.501       0.037       1.088       1.872       6.017
  | Times   81:        0.500       1.097       0.192       0.505       0.037       1.817       1.870       6.018
  | Times   82:        0.465       1.479       0.313       0.528       0.036       1.333       1.863       6.017
  | Times   83:        0.401       0.975       0.189       0.499       0.036       2.057       1.859       6.017
  | Times   84:        0.469       1.317       0.236       0.557       0.037       1.537       1.863       6.017
  | Times   85:        0.434       1.129       0.252       0.544       0.037       1.768       1.854       6.017
  | Times   86:        0.447       1.275       0.223       0.531       0.030       1.647       1.865       6.018
  | Times   87:        0.419       1.026       0.247       0.503       0.030       1.930       1.863       6.018
  | Times   88:        0.424       2.419       0.689       0.470       0.004       0.139       1.872       6.017
  | Times   89:        0.429       2.396       0.691       0.479       0.004       0.150       1.868       6.017
  | Times   90:        0.428       2.265       0.696       0.429       0.004       0.326       1.869       6.017
  | Times   91:        0.433       2.438       0.704       0.476       0.004       0.090       1.872       6.017
  | Times   92:        0.403       2.160       0.683       0.425       0.004       0.471       1.871       6.018
  | Times   93:        0.441       2.486       0.712       0.490       0.004       0.015       1.869       6.017
  | Times   94:        0.426       2.288       0.699       0.439       0.004       0.296       1.866       6.018
  | Times   95:        0.389       2.071       0.666       0.410       0.004       0.606       1.870       6.017
  | Times   96:        0.653       1.668       0.268       0.807       0.050       0.755       1.818       6.018
  | Times   97:        0.706       1.213       0.282       0.814       0.050       1.130       1.822       6.017
  | Times   98:        0.758       1.544       0.259       0.824       0.038       0.774       1.821       6.017
  | Times   99:        0.596       1.320       0.315       0.742       0.038       1.197       1.809       6.017
  | Times  100:        0.750       1.759       0.315       0.843       0.041       0.480       1.828       6.017
  | Times  101:        0.738       1.362       0.288       0.836       0.041       0.924       1.828       6.018
  | Times  102:        0.781       1.750       0.319       0.823       0.056       0.460       1.829       6.018
  | Times  103:        0.740       1.403       0.282       0.825       0.056       0.885       1.827       6.017
  | Times  104:        0.700       1.601       0.273       0.588       0.042       0.993       1.821       6.017
  | Times  105:        0.652       1.319       0.395       0.560       0.042       1.229       1.820       6.017
  | Times  106:        0.530       1.085       0.200       0.541       0.062       1.779       1.821       6.017
  | Times  107:        0.469       0.885       0.239       0.515       0.062       2.032       1.815       6.017
  | Times  108:        0.530       1.237       0.375       0.436       0.075       1.539       1.826       6.017
  | Times  109:        0.484       0.749       0.164       0.424       0.075       2.295       1.825       6.017
  | Times  110:        0.509       1.050       0.260       0.512       0.052       1.817       1.816       6.017
  | Times  111:        0.463       0.709       0.159       0.487       0.052       2.334       1.814       6.017
  | Times  112:        0.480       1.687       0.390       0.502       0.036       1.118       1.804       6.017
  | Times  113:        0.509       1.100       0.198       0.507       0.036       1.863       1.803       6.017
  | Times  114:        0.473       1.506       0.319       0.527       0.038       1.359       1.796       6.017
  | Times  115:        0.409       0.976       0.194       0.499       0.038       2.110       1.792       6.017
  | Times  116:        0.471       1.355       0.238       0.553       0.035       1.568       1.797       6.017
  | Times  117:        0.429       1.139       0.259       0.553       0.035       1.811       1.791       6.017
  | Times  118:        0.449       1.306       0.227       0.509       0.031       1.697       1.799       6.017
  | Times  119:        0.411       1.035       0.258       0.498       0.030       1.990       1.795       6.017
  | Times  120:        0.427       2.447       0.710       0.477       0.004       0.148       1.804       6.017
  | Times  121:        0.437       2.422       0.709       0.482       0.004       0.159       1.805       6.017
  | Times  122:        0.432       2.291       0.717       0.432       0.004       0.338       1.802       6.017
  | Times  123:        0.434       2.470       0.726       0.478       0.004       0.102       1.802       6.017
  | Times  124:        0.395       2.188       0.705       0.428       0.004       0.503       1.795       6.017
  | Times  125:        0.439       2.532       0.731       0.494       0.004       0.016       1.801       6.017
  | Times  126:        0.426       2.321       0.715       0.441       0.004       0.311       1.798       6.017
  | Times  127:        0.391       2.100       0.694       0.416       0.004       0.612       1.801       6.017
  | Times  128:        0.677       1.699       0.278       0.804       0.045       0.688       1.828       6.017
  | Times  129:        0.709       1.200       0.296       0.805       0.045       1.127       1.834       6.017
  | Times  130:        0.773       1.535       0.249       0.820       0.041       0.759       1.840       6.017
  | Times  131:        0.589       1.305       0.316       0.736       0.041       1.202       1.828       6.017
  | Times  132:        0.750       1.759       0.301       0.862       0.051       0.446       1.848       6.017
  | Times  133:        0.729       1.317       0.290       0.842       0.051       0.937       1.850       6.017
  | Times  134:        0.757       1.740       0.308       0.856       0.060       0.448       1.848       6.017
  | Times  135:        0.755       1.366       0.284       0.854       0.060       0.851       1.848       6.017
  | Times  136:        0.704       1.586       0.267       0.583       0.041       0.999       1.837       6.017
  | Times  137:        0.659       1.307       0.396       0.558       0.041       1.220       1.836       6.017
  | Times  138:        0.547       1.084       0.208       0.518       0.060       1.763       1.837       6.017
  | Times  139:        0.488       0.887       0.247       0.493       0.060       2.011       1.831       6.017
  | Times  140:        0.541       1.221       0.379       0.409       0.069       1.559       1.839       6.017
  | Times  141:        0.468       0.723       0.167       0.392       0.069       2.363       1.835       6.017
  | Times  142:        0.490       1.032       0.256       0.484       0.045       1.884       1.826       6.018
  | Times  143:        0.445       0.685       0.161       0.453       0.045       2.406       1.822       6.017
  | Times  144:        0.472       1.680       0.383       0.494       0.045       1.120       1.822       6.017
  | Times  145:        0.487       1.056       0.208       0.496       0.045       1.905       1.821       6.017
  | Times  146:        0.471       1.491       0.313       0.520       0.036       1.368       1.819       6.017
  | Times  147:        0.415       0.938       0.206       0.497       0.036       2.113       1.813       6.017
  | Times  148:        0.485       1.335       0.237       0.541       0.035       1.565       1.820       6.017
  | Times  149:        0.434       1.131       0.266       0.531       0.035       1.804       1.817       6.018
  | Times  150:        0.454       1.290       0.226       0.500       0.030       1.701       1.818       6.017
  | Times  151:        0.424       1.031       0.265       0.486       0.030       1.970       1.812       6.017
  | Times  152:        0.430       2.403       0.711       0.468       0.004       0.180       1.822       6.017
  | Times  153:        0.433       2.365       0.705       0.478       0.004       0.208       1.824       6.017
  | Times  154:        0.435       2.248       0.718       0.427       0.004       0.365       1.819       6.017
  | Times  155:        0.435       2.455       0.726       0.474       0.004       0.106       1.817       6.017
  | Times  156:        0.402       2.174       0.698       0.420       0.004       0.507       1.812       6.018
  | Times  157:        0.448       2.514       0.726       0.489       0.004       0.019       1.817       6.017
  | Times  158:        0.431       2.282       0.713       0.434       0.004       0.340       1.814       6.018
  | Times  159:        0.393       2.070       0.694       0.408       0.004       0.635       1.813       6.017
  | Times  160:        0.441       1.105       0.174       0.533       0.033       0.549       3.181       6.017
  | Times  161:        0.467       0.818       0.201       0.540       0.033       0.773       3.187       6.018
  | Times  162:        0.515       1.035       0.169       0.549       0.029       0.531       3.191       6.017
  | Times  163:        0.410       0.892       0.215       0.495       0.029       0.796       3.181       6.017
  | Times  164:        0.495       1.180       0.212       0.568       0.031       0.339       3.192       6.017
  | Times  165:        0.489       0.895       0.199       0.561       0.031       0.649       3.193       6.017
  | Times  166:        0.511       1.168       0.207       0.565       0.034       0.342       3.191       6.017
  | Times  167:        0.505       0.918       0.196       0.565       0.034       0.608       3.192       6.017
  | Times  168:        0.463       1.067       0.185       0.391       0.029       0.697       3.186       6.017
  | Times  169:        0.444       0.902       0.269       0.373       0.029       0.817       3.184       6.017
  | Times  170:        0.369       0.725       0.140       0.355       0.034       1.212       3.182       6.017
  | Times  171:        0.329       0.602       0.169       0.340       0.034       1.365       3.178       6.017
  | Times  172:        0.339       0.820       0.250       0.290       0.047       1.085       3.187       6.017
  | Times  173:        0.319       0.500       0.116       0.277       0.047       1.579       3.180       6.017
  | Times  174:        0.324       0.691       0.177       0.338       0.030       1.271       3.185       6.017
  | Times  175:        0.288       0.471       0.110       0.316       0.030       1.622       3.180       6.017
  | Times  176:        0.316       1.125       0.254       0.337       0.031       0.781       3.174       6.017
  | Times  177:        0.324       0.714       0.147       0.334       0.031       1.292       3.175       6.017
  | Times  178:        0.312       1.004       0.212       0.355       0.025       0.933       3.176       6.017
  | Times  179:        0.260       0.636       0.141       0.332       0.025       1.452       3.172       6.018
  | Times  180:        0.325       0.898       0.163       0.363       0.025       1.070       3.175       6.017
  | Times  181:        0.300       0.770       0.183       0.358       0.025       1.209       3.173       6.018
  | Times  182:        0.307       0.865       0.154       0.336       0.021       1.161       3.174       6.018
  | Times  183:        0.282       0.704       0.180       0.327       0.021       1.332       3.172       6.018
  | Times  184:        0.281       1.627       0.490       0.313       0.003       0.127       3.176       6.018
  | Times  185:        0.285       1.601       0.485       0.318       0.003       0.149       3.176       6.017
  | Times  186:        0.286       1.520       0.492       0.282       0.003       0.259       3.176       6.017
  | Times  187:        0.294       1.654       0.503       0.315       0.003       0.075       3.173       6.017
  | Times  188:        0.270       1.459       0.485       0.284       0.003       0.347       3.169       6.018
  | Times  189:        0.303       1.698       0.501       0.327       0.003       0.014       3.173       6.017
  | Times  190:        0.282       1.541       0.492       0.293       0.003       0.236       3.171       6.017
  | Times  191:        0.262       1.401       0.473       0.274       0.003       0.434       3.171       6.017
  | Times  192:        0.860       2.180       0.347       1.068       0.061       0.913       0.588       6.017
  | Times  193:        0.921       1.572       0.368       1.074       0.061       1.425       0.597       6.018
  | Times  194:        0.999       2.009       0.317       1.098       0.052       0.938       0.604       6.017
  | Times  195:        0.778       1.709       0.403       0.995       0.052       1.492       0.589       6.017
  | Times  196:        0.963       2.298       0.379       1.144       0.071       0.539       0.623       6.017
  | Times  197:        0.946       1.731       0.378       1.116       0.071       1.155       0.622       6.017
  | Times  198:        0.964       2.273       0.388       1.129       0.079       0.570       0.614       6.017
  | Times  199:        0.978       1.788       0.377       1.143       0.079       1.040       0.615       6.017
  | Times  200:        0.900       2.080       0.336       0.780       0.052       1.273       0.597       6.017
  | Times  201:        0.853       1.725       0.502       0.743       0.052       1.547       0.595       6.017
  | Times  202:        0.721       1.390       0.258       0.700       0.073       2.279       0.598       6.017
  | Times  203:        0.641       1.153       0.320       0.659       0.073       2.579       0.592       6.017
  | Times  204:        0.669       1.585       0.477       0.554       0.092       2.038       0.603       6.018
  | Times  205:        0.609       0.953       0.215       0.536       0.092       3.024       0.588       6.018
  | Times  206:        0.634       1.325       0.328       0.649       0.061       2.421       0.599       6.017
  | Times  207:        0.572       0.899       0.206       0.623       0.061       3.068       0.589       6.017
  | Times  208:        0.603       2.178       0.477       0.668       0.057       1.461       0.574       6.017
  | Times  209:        0.645       1.389       0.276       0.672       0.057       2.404       0.574       6.017
  | Times  210:        0.610       1.930       0.386       0.709       0.048       1.754       0.580       6.017
  | Times  211:        0.519       1.230       0.268       0.673       0.048       2.712       0.567       6.017
  | Times  212:        0.624       1.734       0.299       0.748       0.045       1.990       0.579       6.017
  | Times  213:        0.566       1.480       0.345       0.734       0.045       2.275       0.574       6.017
  | Times  214:        0.590       1.677       0.284       0.691       0.040       2.165       0.571       6.017
  | Times  215:        0.539       1.347       0.337       0.679       0.040       2.512       0.564       6.017
  | Times  216:        0.539       3.150       0.910       0.625       0.006       0.211       0.578       6.017
  | Times  217:        0.552       3.082       0.910       0.631       0.006       0.262       0.574       6.017
  | Times  218:        0.571       2.910       0.928       0.565       0.006       0.457       0.580       6.017
  | Times  219:        0.554       3.202       0.935       0.632       0.006       0.113       0.577       6.017
  | Times  220:        0.532       2.809       0.885       0.560       0.006       0.655       0.571       6.017
  | Times  221:        0.580       3.263       0.914       0.656       0.006       0.023       0.577       6.018
  | Times  222:        0.556       2.964       0.910       0.576       0.006       0.427       0.579       6.018
  | Times  223:        0.511       2.696       0.881       0.549       0.006       0.796       0.578       6.018
  | Times  224:        0.421       1.099       0.161       0.546       0.029       0.546       3.215       6.018
  | Times  225:        0.457       0.816       0.197       0.552       0.029       0.745       3.221       6.017
  | Times  226:        0.506       1.028       0.161       0.557       0.026       0.521       3.220       6.017
  | Times  227:        0.380       0.884       0.211       0.499       0.026       0.805       3.213       6.017
  | Times  228:        0.488       1.175       0.193       0.569       0.035       0.327       3.230       6.017
  | Times  229:        0.481       0.902       0.196       0.559       0.035       0.616       3.229       6.017
  | Times  230:        0.488       1.168       0.199       0.562       0.036       0.337       3.228       6.017
  | Times  231:        0.488       0.933       0.193       0.566       0.036       0.574       3.227       6.017
  | Times  232:        0.463       1.070       0.173       0.394       0.029       0.674       3.215       6.017
  | Times  233:        0.432       0.894       0.257       0.373       0.029       0.820       3.212       6.017
  | Times  234:        0.346       0.724       0.128       0.353       0.042       1.209       3.214       6.017
  | Times  235:        0.310       0.597       0.164       0.334       0.042       1.359       3.211       6.017
  | Times  236:        0.346       0.824       0.251       0.284       0.049       1.046       3.218       6.017
  | Times  237:        0.310       0.500       0.113       0.275       0.049       1.557       3.212       6.017
  | Times  238:        0.324       0.702       0.170       0.338       0.030       1.235       3.219       6.017
  | Times  239:        0.301       0.475       0.109       0.315       0.030       1.572       3.215       6.017
  | Times  240:        0.311       1.125       0.247       0.340       0.027       0.763       3.206       6.017
  | Times  241:        0.331       0.730       0.143       0.342       0.027       1.236       3.207       6.017
  | Times  242:        0.303       1.005       0.201       0.355       0.025       0.922       3.207       6.017
  | Times  243:        0.266       0.648       0.140       0.343       0.025       1.393       3.202       6.017
  | Times  244:        0.319       0.900       0.153       0.372       0.021       1.046       3.205       6.017
  | Times  245:        0.283       0.767       0.179       0.366       0.021       1.199       3.203       6.017
  | Times  246:        0.298       0.872       0.145       0.344       0.021       1.138       3.200       6.017
  | Times  247:        0.265       0.694       0.176       0.332       0.021       1.332       3.197       6.017
  | Times  248:        0.274       1.639       0.473       0.314       0.003       0.110       3.204       6.017
  | Times  249:        0.281       1.614       0.472       0.320       0.003       0.122       3.205       6.017
  | Times  250:        0.285       1.528       0.478       0.287       0.003       0.230       3.207       6.017
  | Times  251:        0.281       1.654       0.482       0.318       0.003       0.071       3.208       6.017
  | Times  252:        0.259       1.466       0.471       0.283       0.003       0.331       3.205       6.017
  | Times  253:        0.289       1.697       0.482       0.328       0.003       0.008       3.209       6.017
  | Times  254:        0.281       1.548       0.483       0.292       0.003       0.200       3.210       6.017
  | Times  255:        0.258       1.402       0.455       0.276       0.003       0.418       3.206       6.017
  | Times  sum:      135.571     390.436      94.896     146.861       9.084     286.047     477.553    1540.449

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.204       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.415       0.554
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68912536 eV
  Highest occupied state (VBM) at     -7.57645634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19820561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77466194 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29564997 Ha       -3627.15918342 eV
  | XC energy correction          :         -15.94806902 Ha        -433.96903821 eV
  | XC potential correction       :          30.04231008 Ha         817.49285086 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90757777 Ha        -568.92413757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01284561 Ha       -6694.35013371 eV
  | Total energy, T -> 0          :        -246.01284561 Ha       -6694.35013371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01284561 Ha       -6694.35013371 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78526647 Ha        5817.39308634 eV
  | Electrostatic energy          :        -429.04143229 Ha      -11674.81138059 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008426 Ha          -0.27440662 eV
  | Sum of eigenvalues per atom                           :        -100.75442176 eV
  | Total energy (T->0) per atom                          :        -185.95417038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95417038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.245 s, elapsed      232.164 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2996E-03
  | Change of unmixed KS density  :  0.2288E-03
  | Change of sum of eigenvalues  :  0.4755E-01 eV
  | Change of total energy        : -0.1987E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.747 s           7.701 s
  | Charge density update                       :        0.939 s           0.939 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.457 s           0.457 s
  | Fock matrix evaluation                      :        6.064 s           6.064 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.244 MB (on task 239)
  |   Maximum:      189.460 MB (on task  66)
  |   Average:      149.804 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.068 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      228.005 MB (on task 162 after allocating ovlp3fn2%n)
  |   Average:      172.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  120602.587
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110464E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.852 s, elapsed      109.916 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2477109134197235
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51655066
  Full exact exchange energy:     805.928496832712 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.909       2.236       0.346       1.095       0.062       0.795       0.560       6.003
  | Times    1:        0.943       1.605       0.362       1.092       0.062       1.373       0.566       6.003
  | Times    2:        1.034       2.021       0.317       1.098       0.052       0.924       0.556       6.003
  | Times    3:        0.789       1.721       0.378       0.972       0.052       1.549       0.542       6.003
  | Times    4:        1.006       2.301       0.376       1.154       0.072       0.518       0.576       6.003
  | Times    5:        1.001       1.768       0.361       1.150       0.072       1.077       0.574       6.003
  | Times    6:        1.018       2.279       0.376       1.144       0.081       0.534       0.571       6.003
  | Times    7:        1.014       1.820       0.355       1.159       0.081       1.005       0.570       6.003
  | Times    8:        0.957       2.093       0.331       0.779       0.056       1.236       0.550       6.003
  | Times    9:        0.876       1.743       0.474       0.739       0.056       1.568       0.547       6.003
  | Times   10:        0.732       1.405       0.253       0.705       0.076       2.291       0.540       6.003
  | Times   11:        0.642       1.151       0.299       0.678       0.076       2.623       0.535       6.003
  | Times   12:        0.703       1.604       0.491       0.550       0.094       1.996       0.564       6.003
  | Times   13:        0.650       0.969       0.205       0.532       0.094       2.994       0.560       6.003
  | Times   14:        0.665       1.353       0.322       0.671       0.059       2.381       0.552       6.003
  | Times   15:        0.609       0.923       0.198       0.629       0.059       3.037       0.548       6.003
  | Times   16:        0.643       2.188       0.478       0.671       0.053       1.434       0.537       6.003
  | Times   17:        0.671       1.407       0.253       0.672       0.053       2.412       0.535       6.003
  | Times   18:        0.628       1.951       0.389       0.712       0.050       1.739       0.535       6.003
  | Times   19:        0.536       1.252       0.249       0.677       0.050       2.714       0.525       6.003
  | Times   20:        0.636       1.747       0.297       0.752       0.047       1.996       0.527       6.003
  | Times   21:        0.607       1.485       0.321       0.737       0.047       2.285       0.521       6.003
  | Times   22:        0.597       1.693       0.280       0.692       0.041       2.177       0.523       6.003
  | Times   23:        0.560       1.349       0.321       0.666       0.041       2.552       0.514       6.003
  | Times   24:        0.565       3.174       0.882       0.626       0.006       0.218       0.532       6.003
  | Times   25:        0.587       3.127       0.884       0.639       0.006       0.229       0.532       6.003
  | Times   26:        0.578       2.943       0.900       0.576       0.006       0.471       0.530       6.003
  | Times   27:        0.577       3.226       0.901       0.633       0.005       0.122       0.539       6.003
  | Times   28:        0.538       2.835       0.868       0.565       0.006       0.659       0.532       6.003
  | Times   29:        0.604       3.285       0.898       0.657       0.006       0.008       0.545       6.003
