------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.075
  Time zero on CPU 1             :   0.242135470000000E+02  s.
  Internal wall clock time zero  :           520428206.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A41387C6-A003-4A8F-A2B9-95CB9B555165

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.088       0.232
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61154216 eV
  Highest occupied state (VBM) at     -7.56795935 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34487504 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91283440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24355700 Ha       -3625.74166180 eV
  | XC energy correction          :         -15.95225882 Ha        -434.08304846 eV
  | XC potential correction       :          30.04854940 Ha         817.66263133 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.79990283 Ha        -565.99415354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85277432 Ha       -6689.99437253 eV
  | Total energy, T -> 0          :        -245.85277432 Ha       -6689.99437253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85277432 Ha       -6689.99437253 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95613230 Ha        5822.04258218 eV
  | Electrostatic energy          :        -429.04687212 Ha      -11674.95940584 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021001 Ha          -0.27782842 eV
  | Sum of eigenvalues per atom                           :        -100.71504616 eV
  | Total energy (T->0) per atom                          :        -185.83317701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83317701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.640 s, elapsed       67.471 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7994E-02
  | Change of unmixed KS density  :  0.2121E-02
  | Change of sum of eigenvalues  : -0.4954E+00 eV
  | Change of total energy        :  0.2243E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.337 s           1.288 s
  | Charge density update                       :        0.271 s           0.271 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.144 s           0.143 s
  | Fock matrix evaluation                      :        0.719 s           0.720 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.933 MB (on task 113)
  |   Maximum:       38.202 MB (on task   2)
  |   Average:       27.384 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.829 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       46.085 MB (on task 226 after allocating gradient_basis_wave)
  |   Average:       34.478 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  112345.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.384 s, elapsed       35.002 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625214040279388
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43618593
  Full exact exchange energy:     805.794602804182 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.164       0.032       0.058       0.012       0.158       0.111       0.586
  | Times    1:        0.050       0.119       0.028       0.057       0.012       0.209       0.111       0.586
  | Times    2:        0.072       0.184       0.032       0.069       0.012       0.106       0.112       0.587
  | Times    3:        0.043       0.131       0.032       0.052       0.012       0.207       0.109       0.587
  | Times    4:        0.055       0.173       0.037       0.062       0.012       0.137       0.111       0.586
  | Times    5:        0.053       0.133       0.029       0.061       0.012       0.189       0.110       0.586
  | Times    6:        0.040       0.135       0.023       0.051       0.028       0.199       0.110       0.587
  | Times    7:        0.044       0.108       0.023       0.052       0.028       0.219       0.111       0.587
  | Times    8:        0.047       0.097       0.018       0.060       0.028       0.226       0.112       0.587
  | Times    9:        0.035       0.117       0.020       0.055       0.021       0.230       0.109       0.586
  | Times   10:        0.039       0.109       0.023       0.057       0.021       0.227       0.110       0.587
  | Times   11:        0.049       0.077       0.017       0.064       0.021       0.247       0.111       0.587
  | Times   12:        0.044       0.116       0.024       0.058       0.012       0.222       0.109       0.587
  | Times   13:        0.040       0.092       0.026       0.055       0.012       0.253       0.109       0.587
  | Times   14:        0.046       0.126       0.033       0.059       0.013       0.200       0.110       0.586
  | Times   15:        0.040       0.078       0.018       0.055       0.013       0.274       0.109       0.587
  | Times   16:        0.038       0.111       0.031       0.037       0.012       0.252       0.106       0.586
  | Times   17:        0.031       0.071       0.017       0.034       0.012       0.316       0.106       0.586
  | Times   18:        0.046       0.180       0.037       0.057       0.012       0.148       0.107       0.586
  | Times   19:        0.049       0.118       0.024       0.056       0.012       0.221       0.107       0.587
  | Times   20:        0.047       0.163       0.034       0.054       0.012       0.168       0.108       0.587
  | Times   21:        0.038       0.102       0.023       0.050       0.012       0.255       0.107       0.587
  | Times   22:        0.047       0.144       0.026       0.055       0.012       0.195       0.107       0.586
  | Times   23:        0.041       0.118       0.028       0.051       0.012       0.230       0.105       0.586
  | Times   24:        0.043       0.136       0.025       0.048       0.012       0.216       0.106       0.587
  | Times   25:        0.042       0.105       0.027       0.047       0.012       0.249       0.105       0.586
  | Times   26:        0.039       0.265       0.085       0.046       0.007       0.036       0.109       0.587
  | Times   27:        0.040       0.255       0.089       0.045       0.007       0.040       0.109       0.587
  | Times   28:        0.041       0.278       0.096       0.052       0.007       0.002       0.111       0.587
  | Times   29:        0.047       0.248       0.082       0.047       0.007       0.048       0.108       0.587
  | Times   30:        0.046       0.251       0.089       0.047       0.007       0.038       0.108       0.587
  | Times   31:        0.045       0.258       0.083       0.048       0.007       0.036       0.110       0.587
  | Times   32:        0.048       0.156       0.031       0.057       0.008       0.157       0.130       0.587
  | Times   33:        0.051       0.115       0.027       0.057       0.008       0.197       0.131       0.587
  | Times   34:        0.069       0.176       0.032       0.068       0.008       0.103       0.131       0.587
  | Times   35:        0.040       0.126       0.030       0.052       0.008       0.201       0.128       0.587
  | Times   36:        0.055       0.168       0.036       0.062       0.008       0.127       0.131       0.587
  | Times   37:        0.051       0.127       0.028       0.061       0.008       0.182       0.130       0.587
  | Times   38:        0.041       0.131       0.023       0.050       0.024       0.189       0.128       0.587
  | Times   39:        0.044       0.104       0.023       0.051       0.024       0.211       0.130       0.587
  | Times   40:        0.047       0.092       0.017       0.057       0.024       0.219       0.130       0.586
  | Times   41:        0.033       0.110       0.019       0.054       0.017       0.224       0.129       0.587
  | Times   42:        0.037       0.104       0.022       0.056       0.017       0.220       0.129       0.587
  | Times   43:        0.047       0.074       0.016       0.063       0.017       0.239       0.130       0.587
  | Times   44:        0.043       0.110       0.024       0.057       0.008       0.217       0.128       0.587
  | Times   45:        0.040       0.090       0.025       0.053       0.008       0.243       0.128       0.586
  | Times   46:        0.046       0.122       0.034       0.058       0.009       0.190       0.129       0.587
  | Times   47:        0.039       0.074       0.018       0.053       0.009       0.266       0.128       0.587
  | Times   48:        0.036       0.105       0.030       0.038       0.008       0.244       0.126       0.586
  | Times   49:        0.031       0.067       0.017       0.035       0.008       0.304       0.125       0.587
  | Times   50:        0.044       0.175       0.036       0.056       0.008       0.140       0.127       0.587
  | Times   51:        0.049       0.112       0.023       0.056       0.008       0.212       0.126       0.587
  | Times   52:        0.045       0.157       0.034       0.053       0.008       0.161       0.127       0.586
  | Times   53:        0.038       0.096       0.022       0.049       0.008       0.247       0.126       0.586
  | Times   54:        0.048       0.136       0.026       0.054       0.008       0.187       0.127       0.587
  | Times   55:        0.041       0.114       0.027       0.051       0.008       0.221       0.125       0.587
  | Times   56:        0.042       0.129       0.024       0.048       0.008       0.211       0.125       0.587
  | Times   57:        0.038       0.101       0.026       0.047       0.008       0.241       0.125       0.587
  | Times   58:        0.040       0.250       0.084       0.046       0.003       0.036       0.129       0.586
  | Times   59:        0.041       0.242       0.086       0.046       0.003       0.040       0.128       0.587
  | Times   60:        0.041       0.266       0.094       0.052       0.003       0.002       0.130       0.587
  | Times   61:        0.041       0.237       0.080       0.047       0.003       0.053       0.127       0.586
  | Times   62:        0.039       0.239       0.085       0.047       0.003       0.046       0.128       0.587
  | Times   63:        0.040       0.244       0.079       0.048       0.003       0.044       0.129       0.586
  | Times   64:        0.050       0.156       0.030       0.057       0.009       0.157       0.128       0.587
  | Times   65:        0.053       0.117       0.027       0.058       0.009       0.194       0.129       0.587
  | Times   66:        0.071       0.178       0.031       0.068       0.008       0.102       0.128       0.586
  | Times   67:        0.041       0.128       0.030       0.052       0.008       0.201       0.127       0.587
  | Times   68:        0.056       0.170       0.036       0.062       0.008       0.125       0.130       0.586
  | Times   69:        0.054       0.129       0.027       0.061       0.008       0.179       0.129       0.587
  | Times   70:        0.043       0.133       0.024       0.050       0.025       0.185       0.126       0.586
  | Times   71:        0.045       0.106       0.021       0.051       0.025       0.211       0.128       0.587
  | Times   72:        0.049       0.094       0.017       0.057       0.025       0.217       0.129       0.587
  | Times   73:        0.038       0.115       0.020       0.052       0.018       0.218       0.127       0.587
  | Times   74:        0.038       0.106       0.021       0.055       0.018       0.223       0.126       0.586
  | Times   75:        0.048       0.077       0.016       0.061       0.018       0.239       0.128       0.587
  | Times   76:        0.046       0.113       0.022       0.055       0.008       0.216       0.126       0.587
  | Times   77:        0.043       0.089       0.026       0.051       0.008       0.244       0.126       0.587
  | Times   78:        0.048       0.123       0.033       0.056       0.009       0.191       0.127       0.587
  | Times   79:        0.040       0.076       0.017       0.052       0.009       0.265       0.126       0.587
  | Times   80:        0.036       0.108       0.029       0.037       0.008       0.243       0.125       0.587
  | Times   81:        0.032       0.069       0.016       0.035       0.008       0.303       0.124       0.586
  | Times   82:        0.047       0.177       0.035       0.056       0.008       0.139       0.125       0.587
  | Times   83:        0.051       0.114       0.022       0.056       0.008       0.210       0.125       0.587
  | Times   84:        0.047       0.159       0.033       0.053       0.008       0.160       0.126       0.587
  | Times   85:        0.041       0.098       0.022       0.049       0.008       0.244       0.125       0.587
  | Times   86:        0.047       0.139       0.025       0.054       0.008       0.188       0.125       0.587
  | Times   87:        0.043       0.115       0.028       0.050       0.008       0.219       0.124       0.587
  | Times   88:        0.042       0.132       0.023       0.047       0.008       0.211       0.124       0.587
  | Times   89:        0.040       0.102       0.026       0.046       0.008       0.241       0.123       0.587
  | Times   90:        0.048       0.252       0.083       0.046       0.003       0.027       0.128       0.586
  | Times   91:        0.039       0.247       0.085       0.046       0.003       0.042       0.125       0.587
  | Times   92:        0.043       0.268       0.091       0.052       0.003       0.004       0.127       0.587
  | Times   93:        0.041       0.238       0.078       0.047       0.003       0.052       0.127       0.587
  | Times   94:        0.041       0.245       0.084       0.047       0.003       0.040       0.127       0.587
  | Times   95:        0.040       0.249       0.078       0.048       0.003       0.041       0.128       0.587
  | Times   96:        0.049       0.151       0.030       0.058       0.009       0.155       0.135       0.587
  | Times   97:        0.052       0.114       0.027       0.058       0.009       0.191       0.136       0.587
  | Times   98:        0.070       0.170       0.030       0.069       0.008       0.103       0.136       0.587
  | Times   99:        0.043       0.126       0.030       0.052       0.008       0.192       0.135       0.586
  | Times  100:        0.055       0.164       0.035       0.062       0.008       0.126       0.137       0.587
  | Times  101:        0.051       0.123       0.027       0.061       0.008       0.179       0.136       0.587
  | Times  102:        0.039       0.126       0.024       0.051       0.024       0.188       0.134       0.587
  | Times  103:        0.042       0.101       0.020       0.052       0.024       0.212       0.135       0.586
  | Times  104:        0.047       0.090       0.016       0.058       0.024       0.216       0.135       0.586
  | Times  105:        0.036       0.107       0.020       0.056       0.018       0.216       0.133       0.586
  | Times  106:        0.038       0.103       0.021       0.058       0.018       0.216       0.133       0.586
  | Times  107:        0.047       0.073       0.015       0.065       0.018       0.234       0.134       0.586
  | Times  108:        0.045       0.107       0.021       0.059       0.008       0.213       0.134       0.586
  | Times  109:        0.041       0.088       0.025       0.057       0.008       0.234       0.133       0.586
  | Times  110:        0.046       0.114       0.030       0.060       0.009       0.194       0.134       0.586
  | Times  111:        0.038       0.072       0.017       0.056       0.009       0.260       0.134       0.586
  | Times  112:        0.037       0.099       0.027       0.036       0.008       0.248       0.131       0.586
  | Times  113:        0.030       0.065       0.016       0.033       0.008       0.303       0.130       0.586
  | Times  114:        0.043       0.168       0.034       0.056       0.008       0.144       0.133       0.586
  | Times  115:        0.049       0.109       0.022       0.056       0.008       0.210       0.133       0.586
  | Times  116:        0.044       0.151       0.032       0.054       0.008       0.166       0.132       0.586
  | Times  117:        0.039       0.094       0.021       0.050       0.008       0.243       0.131       0.586
  | Times  118:        0.047       0.133       0.024       0.056       0.008       0.186       0.133       0.586
  | Times  119:        0.045       0.113       0.028       0.052       0.008       0.210       0.132       0.586
  | Times  120:        0.042       0.126       0.022       0.048       0.008       0.211       0.131       0.586
  | Times  121:        0.040       0.100       0.027       0.046       0.008       0.235       0.131       0.586
  | Times  122:        0.043       0.243       0.080       0.045       0.003       0.038       0.135       0.586
  | Times  123:        0.043       0.238       0.082       0.045       0.003       0.044       0.132       0.586
  | Times  124:        0.046       0.259       0.090       0.051       0.003       0.005       0.133       0.586
  | Times  125:        0.040       0.232       0.078       0.046       0.003       0.053       0.136       0.586
  | Times  126:        0.040       0.235       0.081       0.046       0.003       0.047       0.135       0.586
  | Times  127:        0.039       0.236       0.076       0.046       0.003       0.051       0.135       0.586
  | Times  128:        0.049       0.155       0.032       0.055       0.008       0.156       0.131       0.586
  | Times  129:        0.052       0.110       0.030       0.054       0.008       0.200       0.132       0.586
  | Times  130:        0.070       0.174       0.032       0.065       0.008       0.103       0.134       0.586
  | Times  131:        0.041       0.120       0.034       0.049       0.008       0.202       0.132       0.586
  | Times  132:        0.057       0.162       0.035       0.058       0.008       0.133       0.133       0.586
  | Times  133:        0.050       0.121       0.032       0.056       0.008       0.186       0.133       0.587
  | Times  134:        0.039       0.126       0.025       0.046       0.024       0.196       0.130       0.586
  | Times  135:        0.044       0.101       0.023       0.048       0.024       0.214       0.132       0.587
  | Times  136:        0.047       0.089       0.018       0.054       0.024       0.222       0.133       0.586
  | Times  137:        0.037       0.108       0.021       0.051       0.017       0.224       0.130       0.587
  | Times  138:        0.040       0.103       0.024       0.055       0.017       0.219       0.130       0.586
  | Times  139:        0.049       0.071       0.017       0.061       0.017       0.240       0.132       0.586
  | Times  140:        0.045       0.106       0.022       0.058       0.008       0.216       0.132       0.587
  | Times  141:        0.038       0.087       0.030       0.053       0.008       0.239       0.131       0.587
  | Times  142:        0.045       0.114       0.031       0.056       0.009       0.199       0.133       0.587
  | Times  143:        0.039       0.071       0.019       0.052       0.009       0.264       0.132       0.586
  | Times  144:        0.034       0.099       0.030       0.035       0.007       0.253       0.128       0.587
  | Times  145:        0.029       0.064       0.018       0.032       0.007       0.310       0.126       0.586
  | Times  146:        0.043       0.165       0.037       0.053       0.008       0.150       0.130       0.587
  | Times  147:        0.048       0.108       0.024       0.053       0.008       0.216       0.130       0.587
  | Times  148:        0.045       0.147       0.035       0.051       0.008       0.172       0.129       0.586
  | Times  149:        0.036       0.092       0.023       0.046       0.008       0.254       0.127       0.586
  | Times  150:        0.046       0.133       0.025       0.053       0.008       0.191       0.130       0.587
  | Times  151:        0.042       0.109       0.032       0.049       0.008       0.217       0.129       0.587
  | Times  152:        0.041       0.125       0.022       0.048       0.007       0.213       0.129       0.587
  | Times  153:        0.039       0.097       0.031       0.046       0.007       0.238       0.128       0.587
  | Times  154:        0.039       0.239       0.091       0.044       0.003       0.041       0.130       0.587
  | Times  155:        0.044       0.236       0.089       0.044       0.003       0.042       0.130       0.587
  | Times  156:        0.041       0.258       0.099       0.050       0.003       0.007       0.129       0.587
  | Times  157:        0.045       0.228       0.084       0.045       0.003       0.050       0.132       0.587
  | Times  158:        0.041       0.230       0.088       0.045       0.003       0.049       0.132       0.587
  | Times  159:        0.038       0.234       0.085       0.044       0.003       0.051       0.131       0.586
  | Times  160:        0.045       0.151       0.032       0.054       0.008       0.165       0.130       0.587
  | Times  161:        0.049       0.112       0.031       0.055       0.008       0.201       0.130       0.586
  | Times  162:        0.068       0.173       0.031       0.065       0.008       0.109       0.132       0.587
  | Times  163:        0.038       0.123       0.034       0.049       0.008       0.205       0.130       0.587
  | Times  164:        0.054       0.165       0.035       0.057       0.008       0.137       0.130       0.587
  | Times  165:        0.050       0.123       0.032       0.056       0.008       0.187       0.130       0.587
  | Times  166:        0.037       0.124       0.025       0.047       0.023       0.200       0.130       0.586
  | Times  167:        0.041       0.102       0.023       0.048       0.024       0.217       0.131       0.587
  | Times  168:        0.047       0.091       0.019       0.056       0.024       0.219       0.131       0.586
  | Times  169:        0.035       0.107       0.021       0.053       0.017       0.227       0.127       0.587
  | Times  170:        0.037       0.104       0.024       0.056       0.016       0.221       0.128       0.586
  | Times  171:        0.046       0.074       0.017       0.063       0.017       0.242       0.129       0.586
  | Times  172:        0.042       0.106       0.022       0.058       0.008       0.220       0.131       0.587
  | Times  173:        0.040       0.092       0.030       0.055       0.008       0.233       0.129       0.587
  | Times  174:        0.041       0.116       0.033       0.057       0.009       0.200       0.130       0.587
  | Times  175:        0.034       0.071       0.019       0.053       0.009       0.271       0.129       0.587
  | Times  176:        0.031       0.101       0.029       0.034       0.007       0.259       0.125       0.586
  | Times  177:        0.029       0.064       0.018       0.032       0.007       0.312       0.124       0.586
  | Times  178:        0.044       0.168       0.037       0.052       0.008       0.149       0.128       0.586
  | Times  179:        0.045       0.109       0.024       0.052       0.008       0.221       0.128       0.587
  | Times  180:        0.043       0.152       0.035       0.049       0.008       0.173       0.126       0.587
  | Times  181:        0.035       0.092       0.023       0.045       0.008       0.259       0.125       0.587
  | Times  182:        0.045       0.131       0.025       0.052       0.008       0.199       0.128       0.587
  | Times  183:        0.041       0.114       0.033       0.048       0.008       0.216       0.127       0.586
  | Times  184:        0.039       0.123       0.022       0.047       0.008       0.220       0.127       0.587
  | Times  185:        0.038       0.102       0.032       0.045       0.008       0.235       0.127       0.587
  | Times  186:        0.040       0.245       0.088       0.044       0.003       0.041       0.126       0.586
  | Times  187:        0.037       0.240       0.091       0.044       0.003       0.042       0.130       0.587
  | Times  188:        0.039       0.263       0.099       0.049       0.003       0.006       0.128       0.587
  | Times  189:        0.038       0.236       0.084       0.045       0.003       0.052       0.129       0.587
  | Times  190:        0.038       0.234       0.088       0.044       0.003       0.050       0.129       0.587
  | Times  191:        0.036       0.239       0.085       0.044       0.003       0.054       0.126       0.586
  | Times  192:        0.046       0.144       0.033       0.054       0.009       0.160       0.141       0.587
  | Times  193:        0.049       0.109       0.030       0.054       0.009       0.194       0.141       0.587
  | Times  194:        0.068       0.166       0.032       0.064       0.008       0.104       0.144       0.587
  | Times  195:        0.040       0.122       0.034       0.049       0.008       0.192       0.141       0.587
  | Times  196:        0.053       0.157       0.037       0.056       0.008       0.134       0.142       0.587
  | Times  197:        0.049       0.122       0.032       0.055       0.008       0.179       0.142       0.587
  | Times  198:        0.040       0.120       0.024       0.048       0.024       0.189       0.142       0.587
  | Times  199:        0.042       0.101       0.024       0.048       0.024       0.205       0.143       0.586
  | Times  200:        0.044       0.089       0.018       0.056       0.024       0.212       0.143       0.587
  | Times  201:        0.034       0.100       0.021       0.052       0.017       0.223       0.138       0.586
  | Times  202:        0.036       0.100       0.024       0.055       0.017       0.213       0.141       0.587
  | Times  203:        0.046       0.072       0.017       0.063       0.017       0.230       0.142       0.587
  | Times  204:        0.043       0.099       0.022       0.055       0.008       0.217       0.142       0.587
  | Times  205:        0.038       0.089       0.030       0.051       0.008       0.230       0.140       0.587
  | Times  206:        0.044       0.111       0.033       0.054       0.009       0.193       0.142       0.586
  | Times  207:        0.038       0.070       0.019       0.051       0.009       0.258       0.141       0.587
  | Times  208:        0.034       0.097       0.029       0.034       0.007       0.249       0.136       0.586
  | Times  209:        0.028       0.063       0.018       0.031       0.007       0.303       0.136       0.587
  | Times  210:        0.044       0.160       0.037       0.052       0.008       0.147       0.139       0.587
  | Times  211:        0.045       0.107       0.024       0.052       0.008       0.212       0.139       0.586
  | Times  212:        0.044       0.145       0.036       0.050       0.008       0.167       0.138       0.586
  | Times  213:        0.038       0.092       0.023       0.045       0.008       0.244       0.137       0.587
  | Times  214:        0.046       0.124       0.025       0.051       0.008       0.194       0.139       0.586
  | Times  215:        0.039       0.112       0.032       0.049       0.008       0.207       0.138       0.587
  | Times  216:        0.041       0.116       0.023       0.047       0.008       0.213       0.139       0.587
  | Times  217:        0.039       0.100       0.031       0.045       0.008       0.225       0.138       0.587
  | Times  218:        0.038       0.234       0.089       0.043       0.003       0.042       0.138       0.587
  | Times  219:        0.037       0.230       0.089       0.044       0.003       0.044       0.140       0.586
  | Times  220:        0.039       0.253       0.098       0.049       0.003       0.005       0.140       0.587
  | Times  221:        0.040       0.224       0.086       0.044       0.003       0.049       0.140       0.586
  | Times  222:        0.040       0.225       0.090       0.044       0.003       0.044       0.140       0.586
  | Times  223:        0.038       0.229       0.085       0.044       0.003       0.051       0.138       0.586
  | Times  224:        0.048       0.152       0.032       0.054       0.009       0.169       0.123       0.587
  | Times  225:        0.049       0.111       0.029       0.054       0.009       0.211       0.123       0.586
  | Times  226:        0.070       0.175       0.032       0.064       0.008       0.113       0.125       0.587
  | Times  227:        0.041       0.121       0.032       0.048       0.008       0.214       0.122       0.587
  | Times  228:        0.056       0.164       0.036       0.057       0.007       0.141       0.124       0.586
  | Times  229:        0.055       0.123       0.031       0.057       0.007       0.191       0.123       0.587
  | Times  230:        0.042       0.128       0.022       0.047       0.024       0.200       0.123       0.586
  | Times  231:        0.043       0.104       0.024       0.048       0.024       0.219       0.124       0.586
  | Times  232:        0.046       0.091       0.020       0.057       0.024       0.225       0.125       0.586
  | Times  233:        0.036       0.110       0.019       0.054       0.016       0.229       0.122       0.586
  | Times  234:        0.039       0.104       0.024       0.056       0.016       0.225       0.123       0.586
  | Times  235:        0.048       0.073       0.018       0.062       0.016       0.245       0.124       0.586
  | Times  236:        0.045       0.109       0.023       0.057       0.008       0.221       0.124       0.586
  | Times  237:        0.039       0.090       0.029       0.053       0.008       0.245       0.123       0.586
  | Times  238:        0.045       0.118       0.033       0.057       0.009       0.201       0.123       0.586
  | Times  239:        0.039       0.072       0.019       0.053       0.009       0.272       0.123       0.587
  | Times  240:        0.035       0.104       0.030       0.035       0.008       0.256       0.119       0.586
  | Times  241:        0.031       0.066       0.018       0.032       0.008       0.315       0.118       0.586
  | Times  242:        0.048       0.168       0.037       0.053       0.008       0.153       0.119       0.586
  | Times  243:        0.048       0.110       0.024       0.052       0.008       0.225       0.120       0.586
  | Times  244:        0.046       0.153       0.036       0.051       0.008       0.172       0.121       0.586
  | Times  245:        0.042       0.094       0.022       0.046       0.008       0.254       0.120       0.586
  | Times  246:        0.047       0.135       0.025       0.052       0.008       0.198       0.121       0.586
  | Times  247:        0.042       0.113       0.031       0.049       0.008       0.223       0.119       0.586
  | Times  248:        0.041       0.127       0.024       0.047       0.008       0.219       0.121       0.586
  | Times  249:        0.044       0.101       0.030       0.046       0.008       0.238       0.119       0.586
  | Times  250:        0.040       0.247       0.088       0.044       0.003       0.043       0.121       0.586
  | Times  251:        0.039       0.242       0.091       0.044       0.003       0.046       0.122       0.586
  | Times  252:        0.048       0.263       0.097       0.050       0.003       0.003       0.123       0.586
  | Times  253:        0.047       0.235       0.086       0.045       0.003       0.051       0.121       0.586
  | Times  254:        0.042       0.237       0.088       0.045       0.003       0.052       0.120       0.586
  | Times  255:        0.040       0.240       0.086       0.045       0.003       0.052       0.120       0.586
  | Times  sum:       11.133      35.962       9.631      13.170       2.527      45.140      32.573     150.136

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.032       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.088       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
