------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.893
  Time zero on CPU 1             :   0.282715260000000E+02  s.
  Internal wall clock time zero  :           521689404.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 936BB233-0939-4621-A93F-CD982DC57D94

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.092       0.551       0.202       0.104       0.002       0.123       0.054       1.130
  | Times  112:        0.056       0.178       0.040       0.069       0.001       0.216       0.571       1.130
  | Times  113:        0.064       0.193       0.039       0.076       0.001       0.185       0.571       1.130
  | Times  114:        0.065       0.189       0.040       0.076       0.001       0.187       0.571       1.130
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.324       0.570       1.130
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.362       0.569       1.130
  | Times  117:        0.066       0.187       0.038       0.073       0.001       0.191       0.573       1.130
  | Times  118:        0.048       0.127       0.034       0.050       0.001       0.300       0.570       1.130
  | Times  119:        0.062       0.190       0.039       0.071       0.001       0.195       0.571       1.130
  | Times  120:        0.057       0.169       0.037       0.068       0.001       0.225       0.572       1.130
  | Times  121:        0.059       0.170       0.036       0.070       0.001       0.222       0.570       1.130
  | Times  122:        0.056       0.154       0.036       0.066       0.001       0.244       0.572       1.130
  | Times  123:        0.050       0.163       0.046       0.061       0.001       0.235       0.572       1.130
  | Times  124:        0.049       0.146       0.045       0.050       0.001       0.269       0.569       1.130
  | Times  125:        0.054       0.326       0.109       0.062       0.001       0.001       0.576       1.130
  | Times  126:        0.056       0.299       0.099       0.056       0.001       0.044       0.575       1.130
  | Times  127:        0.048       0.296       0.102       0.053       0.001       0.053       0.575       1.130
  | Times  sum:       10.217      35.468       9.008      12.162       0.360      38.549      38.826     144.592

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.266
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56936694 eV
  Highest occupied state (VBM) at     -7.50494278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36620889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87115167 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18637780 Ha       -3624.18573655 eV
  | XC energy correction          :         -15.95764714 Ha        -434.22967213 eV
  | XC potential correction       :          30.05620204 Ha         817.87087033 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.86190415 Ha        -567.68129534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85533212 Ha       -6690.06397375 eV
  | Total energy, T -> 0          :        -245.85533212 Ha       -6690.06397375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85533212 Ha       -6690.06397375 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95276433 Ha        5821.95093510 eV
  | Electrostatic energy          :        -429.03965672 Ha      -11674.76306470 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032275 Ha          -0.28089619 eV
  | Sum of eigenvalues per atom                           :        -100.67182602 eV
  | Total energy (T->0) per atom                          :        -185.83511038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83511038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.312 s, elapsed       62.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2572E-01
  | Change of unmixed KS density  :  0.2809E-01
  | Change of sum of eigenvalues  : -0.1560E+01 eV
  | Change of total energy        :  0.5405E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.085 s           2.085 s
  | Charge density update                       :        0.498 s           0.498 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.264 s           0.264 s
  | Fock matrix evaluation                      :        1.144 s           1.144 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.794 MB (on task 116)
  |   Maximum:       57.484 MB (on task   2)
  |   Average:       49.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.780 MB (on task  84 after allocating gradient_basis_wave)
  |   Maximum:       65.357 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       56.730 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014345.005
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280349E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110783E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.995 s, elapsed       32.736 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625650644302368
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69363195
  Full exact exchange energy:     805.589106665694 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.282       0.059       0.111       0.002       0.316       0.264       1.127
  | Times    1:        0.099       0.303       0.060       0.120       0.002       0.281       0.263       1.127
  | Times    2:        0.095       0.297       0.059       0.122       0.002       0.289       0.262       1.127
  | Times    3:        0.060       0.190       0.033       0.073       0.010       0.501       0.261       1.127
  | Times    4:        0.055       0.148       0.027       0.068       0.010       0.561       0.259       1.127
  | Times    5:        0.101       0.290       0.058       0.115       0.002       0.296       0.265       1.127
  | Times    6:        0.074       0.201       0.049       0.077       0.002       0.465       0.259       1.127
  | Times    7:        0.098       0.298       0.053       0.114       0.002       0.299       0.263       1.127
  | Times    8:        0.087       0.267       0.049       0.109       0.002       0.349       0.264       1.127
  | Times    9:        0.087       0.263       0.051       0.111       0.002       0.352       0.261       1.127
  | Times   10:        0.086       0.238       0.051       0.102       0.002       0.388       0.260       1.127
  | Times   11:        0.074       0.251       0.065       0.096       0.002       0.379       0.261       1.127
  | Times   12:        0.071       0.231       0.064       0.081       0.002       0.416       0.264       1.127
  | Times   13:        0.085       0.513       0.157       0.097       0.002       0.001       0.272       1.127
  | Times   14:        0.074       0.471       0.150       0.087       0.002       0.073       0.270       1.127
  | Times   15:        0.072       0.465       0.147       0.083       0.002       0.090       0.269       1.127
  | Times   16:        0.087       0.267       0.056       0.108       0.002       0.311       0.296       1.127
  | Times   17:        0.098       0.290       0.056       0.119       0.002       0.268       0.294       1.127
  | Times   18:        0.092       0.288       0.058       0.121       0.002       0.270       0.296       1.127
  | Times   19:        0.058       0.184       0.033       0.073       0.009       0.480       0.290       1.127
  | Times   20:        0.055       0.142       0.026       0.068       0.009       0.538       0.289       1.127
  | Times   21:        0.097       0.279       0.056       0.117       0.002       0.280       0.296       1.127
  | Times   22:        0.070       0.191       0.048       0.080       0.002       0.447       0.290       1.127
  | Times   23:        0.094       0.290       0.054       0.114       0.002       0.279       0.294       1.127
  | Times   24:        0.082       0.255       0.051       0.108       0.002       0.333       0.295       1.127
  | Times   25:        0.086       0.250       0.051       0.110       0.002       0.336       0.293       1.127
  | Times   26:        0.080       0.227       0.051       0.101       0.002       0.375       0.292       1.127
  | Times   27:        0.072       0.241       0.064       0.096       0.002       0.360       0.292       1.127
  | Times   28:        0.073       0.218       0.062       0.082       0.002       0.396       0.294       1.127
  | Times   29:        0.080       0.488       0.156       0.097       0.002       0.001       0.303       1.127
  | Times   30:        0.072       0.448       0.147       0.087       0.002       0.072       0.300       1.127
  | Times   31:        0.072       0.442       0.146       0.083       0.002       0.081       0.301       1.127
  | Times   32:        0.093       0.271       0.055       0.108       0.002       0.310       0.288       1.127
  | Times   33:        0.103       0.297       0.058       0.118       0.002       0.263       0.286       1.127
  | Times   34:        0.097       0.291       0.057       0.121       0.002       0.269       0.290       1.127
  | Times   35:        0.061       0.186       0.033       0.073       0.010       0.483       0.282       1.127
  | Times   36:        0.058       0.144       0.026       0.068       0.010       0.542       0.281       1.127
  | Times   37:        0.103       0.285       0.053       0.115       0.002       0.281       0.288       1.127
  | Times   38:        0.071       0.194       0.047       0.078       0.002       0.452       0.283       1.127
  | Times   39:        0.096       0.292       0.053       0.114       0.002       0.284       0.286       1.127
  | Times   40:        0.084       0.259       0.049       0.109       0.002       0.337       0.287       1.127
  | Times   41:        0.090       0.255       0.048       0.111       0.002       0.337       0.285       1.127
  | Times   42:        0.083       0.232       0.050       0.102       0.002       0.375       0.284       1.127
  | Times   43:        0.074       0.243       0.063       0.096       0.002       0.364       0.285       1.127
  | Times   44:        0.072       0.224       0.061       0.081       0.002       0.400       0.287       1.127
  | Times   45:        0.085       0.497       0.150       0.097       0.002       0.001       0.295       1.127
  | Times   46:        0.074       0.453       0.143       0.087       0.002       0.075       0.293       1.127
  | Times   47:        0.073       0.446       0.141       0.082       0.002       0.089       0.294       1.127
  | Times   48:        0.083       0.260       0.053       0.108       0.002       0.299       0.321       1.127
  | Times   49:        0.104       0.285       0.056       0.119       0.002       0.241       0.320       1.127
  | Times   50:        0.092       0.280       0.055       0.120       0.002       0.256       0.322       1.127
  | Times   51:        0.059       0.178       0.031       0.073       0.010       0.460       0.315       1.127
  | Times   52:        0.053       0.137       0.025       0.068       0.010       0.521       0.313       1.127
  | Times   53:        0.100       0.274       0.051       0.114       0.002       0.266       0.320       1.127
  | Times   54:        0.072       0.182       0.046       0.077       0.002       0.433       0.316       1.127
  | Times   55:        0.094       0.279       0.052       0.113       0.002       0.267       0.320       1.127
  | Times   56:        0.080       0.246       0.049       0.109       0.002       0.323       0.318       1.127
  | Times   57:        0.088       0.245       0.047       0.111       0.002       0.315       0.319       1.127
  | Times   58:        0.086       0.221       0.049       0.102       0.002       0.350       0.317       1.127
  | Times   59:        0.071       0.234       0.061       0.096       0.002       0.345       0.318       1.127
  | Times   60:        0.070       0.208       0.059       0.078       0.002       0.391       0.319       1.127
  | Times   61:        0.078       0.474       0.148       0.096       0.002       0.001       0.328       1.127
  | Times   62:        0.072       0.435       0.139       0.086       0.002       0.067       0.327       1.127
  | Times   63:        0.070       0.430       0.136       0.082       0.002       0.081       0.327       1.127
  | Times   64:        0.085       0.256       0.057       0.103       0.002       0.306       0.318       1.127
  | Times   65:        0.099       0.282       0.060       0.112       0.002       0.251       0.321       1.127
  | Times   66:        0.089       0.273       0.059       0.113       0.002       0.269       0.321       1.127
  | Times   67:        0.057       0.175       0.031       0.068       0.009       0.471       0.314       1.127
  | Times   68:        0.052       0.135       0.030       0.063       0.009       0.527       0.311       1.127
  | Times   69:        0.101       0.269       0.055       0.110       0.002       0.272       0.318       1.127
  | Times   70:        0.069       0.179       0.049       0.073       0.002       0.438       0.317       1.127
  | Times   71:        0.092       0.275       0.056       0.108       0.002       0.274       0.320       1.127
  | Times   72:        0.080       0.240       0.055       0.102       0.002       0.332       0.316       1.127
  | Times   73:        0.088       0.243       0.053       0.105       0.002       0.317       0.319       1.127
  | Times   74:        0.080       0.219       0.053       0.100       0.002       0.356       0.317       1.127
  | Times   75:        0.071       0.233       0.067       0.093       0.002       0.343       0.318       1.127
  | Times   76:        0.071       0.205       0.064       0.076       0.002       0.394       0.315       1.127
  | Times   77:        0.078       0.466       0.161       0.092       0.002       0.002       0.325       1.127
  | Times   78:        0.083       0.426       0.147       0.083       0.002       0.062       0.323       1.127
  | Times   79:        0.072       0.423       0.149       0.080       0.002       0.077       0.324       1.127
  | Times   80:        0.081       0.260       0.058       0.103       0.002       0.315       0.307       1.127
  | Times   81:        0.090       0.284       0.058       0.114       0.002       0.269       0.310       1.127
  | Times   82:        0.086       0.280       0.060       0.114       0.002       0.277       0.308       1.127
  | Times   83:        0.055       0.179       0.032       0.068       0.009       0.478       0.306       1.127
  | Times   84:        0.051       0.137       0.030       0.063       0.009       0.535       0.303       1.127
  | Times   85:        0.096       0.273       0.057       0.110       0.002       0.283       0.306       1.127
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.449       0.306       1.127
  | Times   87:        0.092       0.279       0.055       0.106       0.002       0.285       0.309       1.127
  | Times   88:        0.080       0.246       0.055       0.102       0.002       0.339       0.304       1.127
  | Times   89:        0.086       0.246       0.054       0.106       0.002       0.325       0.308       1.127
  | Times   90:        0.079       0.223       0.054       0.099       0.002       0.362       0.308       1.127
  | Times   91:        0.073       0.240       0.070       0.093       0.002       0.340       0.309       1.127
  | Times   92:        0.067       0.208       0.065       0.075       0.002       0.407       0.302       1.127
  | Times   93:        0.075       0.480       0.162       0.092       0.002       0.002       0.315       1.127
  | Times   94:        0.073       0.439       0.152       0.083       0.002       0.066       0.312       1.127
  | Times   95:        0.067       0.434       0.153       0.079       0.002       0.081       0.311       1.127
  | Times   96:        0.114       0.332       0.077       0.137       0.002       0.418       0.048       1.127
  | Times   97:        0.125       0.363       0.074       0.151       0.002       0.358       0.053       1.127
  | Times   98:        0.123       0.358       0.078       0.150       0.002       0.366       0.050       1.127
  | Times   99:        0.074       0.227       0.042       0.090       0.013       0.633       0.049       1.127
  | Times  100:        0.074       0.179       0.039       0.084       0.013       0.694       0.045       1.127
  | Times  101:        0.127       0.349       0.074       0.145       0.002       0.379       0.051       1.127
  | Times  102:        0.092       0.234       0.065       0.098       0.002       0.587       0.049       1.127
  | Times  103:        0.120       0.357       0.073       0.141       0.002       0.382       0.052       1.127
  | Times  104:        0.105       0.315       0.072       0.137       0.002       0.449       0.046       1.127
  | Times  105:        0.114       0.311       0.067       0.140       0.002       0.441       0.051       1.127
  | Times  106:        0.110       0.280       0.070       0.132       0.002       0.482       0.050       1.127
  | Times  107:        0.094       0.302       0.091       0.124       0.002       0.461       0.051       1.127
  | Times  108:        0.089       0.266       0.085       0.099       0.002       0.541       0.044       1.127
  | Times  109:        0.115       0.612       0.212       0.122       0.002       0.003       0.060       1.127
  | Times  110:        0.093       0.565       0.203       0.109       0.002       0.097       0.057       1.127
  | Times  111:        0.092       0.550       0.201       0.104       0.002       0.123       0.054       1.127
  | Times  112:        0.055       0.178       0.039       0.069       0.001       0.221       0.563       1.127
  | Times  113:        0.064       0.193       0.039       0.076       0.001       0.190       0.564       1.127
  | Times  114:        0.064       0.189       0.040       0.076       0.001       0.192       0.563       1.127
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.329       0.562       1.127
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.367       0.561       1.127
  | Times  117:        0.066       0.187       0.038       0.073       0.001       0.196       0.565       1.127
  | Times  118:        0.048       0.127       0.034       0.049       0.001       0.306       0.562       1.127
  | Times  119:        0.062       0.190       0.039       0.071       0.001       0.200       0.564       1.127
  | Times  120:        0.057       0.169       0.037       0.068       0.001       0.230       0.564       1.127
  | Times  121:        0.058       0.170       0.035       0.071       0.001       0.229       0.562       1.127
  | Times  122:        0.056       0.154       0.036       0.066       0.001       0.250       0.564       1.127
  | Times  123:        0.052       0.164       0.047       0.061       0.001       0.238       0.564       1.127
  | Times  124:        0.049       0.145       0.045       0.050       0.001       0.275       0.562       1.127
  | Times  125:        0.060       0.326       0.107       0.062       0.001       0.001       0.569       1.127
  | Times  126:        0.055       0.298       0.100       0.056       0.001       0.048       0.568       1.127
  | Times  127:        0.048       0.296       0.101       0.053       0.001       0.060       0.567       1.127
  | Times  sum:       10.185      35.441       9.004      12.156       0.355      38.616      38.495     144.251

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.264
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57959708 eV
  Highest occupied state (VBM) at     -7.52027065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36107648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88134713 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19984601 Ha       -3624.55222516 eV
  | XC energy correction          :         -15.95639955 Ha        -434.19572335 eV
  | XC potential correction       :          30.05439879 Ha         817.82180151 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.84726607 Ha        -567.28297270 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85471789 Ha       -6690.04725975 eV
  | Total energy, T -> 0          :        -245.85471789 Ha       -6690.04725975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85471789 Ha       -6690.04725975 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95440781 Ha        5821.99565649 eV
  | Electrostatic energy          :        -429.04222030 Ha      -11674.83282338 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01029529 Ha          -0.28014899 eV
  | Sum of eigenvalues per atom                           :        -100.68200625 eV
  | Total energy (T->0) per atom                          :        -185.83464610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83464610 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.336 s, elapsed       62.731 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1322E-01
  | Change of unmixed KS density  :  0.8701E-02
  | Change of sum of eigenvalues  : -0.3665E+00 eV
  | Change of total energy        :  0.1671E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.082 s           2.082 s
  | Charge density update                       :        0.497 s           0.498 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.263 s           0.264 s
  | Fock matrix evaluation                      :        1.142 s           1.141 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.794 MB (on task 116)
  |   Maximum:       57.485 MB (on task   2)
  |   Average:       49.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.781 MB (on task  84 after allocating gradient_basis_wave)
  |   Maximum:       65.358 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       56.730 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014347.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.129 s
  | RMS charge density error from multipole expansion :   0.110502E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.015 s, elapsed       32.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625432342290878
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69360459
  Full exact exchange energy:     805.635064586015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.284       0.059       0.111       0.002       0.314       0.267       1.128
  | Times    1:        0.099       0.302       0.059       0.121       0.002       0.280       0.266       1.128
  | Times    2:        0.095       0.297       0.059       0.123       0.002       0.288       0.265       1.128
  | Times    3:        0.060       0.190       0.033       0.073       0.010       0.500       0.263       1.128
  | Times    4:        0.055       0.148       0.027       0.067       0.010       0.560       0.262       1.128
  | Times    5:        0.101       0.289       0.057       0.115       0.002       0.296       0.268       1.128
  | Times    6:        0.073       0.200       0.049       0.077       0.002       0.466       0.262       1.128
  | Times    7:        0.099       0.297       0.054       0.114       0.002       0.297       0.266       1.128
  | Times    8:        0.088       0.268       0.049       0.109       0.002       0.347       0.267       1.128
  | Times    9:        0.087       0.263       0.052       0.111       0.002       0.350       0.264       1.128
  | Times   10:        0.086       0.238       0.051       0.102       0.002       0.387       0.263       1.128
  | Times   11:        0.075       0.250       0.065       0.096       0.002       0.377       0.264       1.128
  | Times   12:        0.070       0.230       0.064       0.081       0.002       0.415       0.266       1.128
  | Times   13:        0.085       0.512       0.157       0.097       0.002       0.001       0.275       1.128
  | Times   14:        0.075       0.471       0.150       0.087       0.002       0.071       0.272       1.128
  | Times   15:        0.072       0.464       0.148       0.083       0.002       0.087       0.273       1.128
  | Times   16:        0.085       0.267       0.056       0.109       0.002       0.320       0.291       1.128
  | Times   17:        0.098       0.291       0.056       0.118       0.002       0.274       0.289       1.128
  | Times   18:        0.092       0.288       0.059       0.121       0.002       0.276       0.291       1.128
  | Times   19:        0.058       0.184       0.033       0.073       0.010       0.487       0.284       1.128
  | Times   20:        0.055       0.142       0.026       0.067       0.010       0.545       0.284       1.128
  | Times   21:        0.097       0.279       0.056       0.117       0.002       0.286       0.291       1.128
  | Times   22:        0.071       0.190       0.048       0.079       0.002       0.452       0.285       1.128
  | Times   23:        0.094       0.290       0.054       0.114       0.002       0.286       0.289       1.128
  | Times   24:        0.082       0.256       0.051       0.108       0.002       0.339       0.290       1.128
  | Times   25:        0.086       0.249       0.051       0.109       0.002       0.343       0.288       1.128
  | Times   26:        0.080       0.227       0.051       0.101       0.002       0.381       0.287       1.128
  | Times   27:        0.072       0.241       0.064       0.095       0.002       0.368       0.287       1.128
  | Times   28:        0.074       0.217       0.062       0.082       0.002       0.402       0.289       1.128
  | Times   29:        0.086       0.488       0.156       0.097       0.002       0.001       0.298       1.128
  | Times   30:        0.079       0.449       0.145       0.087       0.002       0.072       0.295       1.128
  | Times   31:        0.075       0.442       0.143       0.083       0.002       0.087       0.296       1.128
  | Times   32:        0.093       0.272       0.055       0.109       0.002       0.310       0.289       1.128
  | Times   33:        0.104       0.297       0.058       0.118       0.002       0.263       0.287       1.128
  | Times   34:        0.096       0.291       0.058       0.121       0.002       0.271       0.290       1.128
  | Times   35:        0.061       0.186       0.033       0.073       0.010       0.484       0.283       1.128
  | Times   36:        0.058       0.144       0.026       0.068       0.010       0.542       0.281       1.128
  | Times   37:        0.103       0.284       0.054       0.115       0.002       0.282       0.288       1.128
  | Times   38:        0.071       0.194       0.048       0.077       0.002       0.454       0.283       1.128
  | Times   39:        0.096       0.292       0.053       0.114       0.002       0.285       0.287       1.128
  | Times   40:        0.083       0.259       0.049       0.110       0.002       0.338       0.288       1.128
  | Times   41:        0.089       0.255       0.048       0.111       0.002       0.338       0.285       1.128
