------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.041
  Time zero on CPU 1             :   0.441613550000000E+02  s.
  Internal wall clock time zero  :           520433764.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D04F99D2-720D-4A4A-A5E7-6D018EB5ECA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        1.001       5.362       1.837       1.324       0.009       0.806       0.340      10.679
  | Times   63:        0.975       5.213       1.683       1.385       0.009       1.078       0.337      10.679
  | Times   64:        1.074       2.328       0.384       1.569       0.089       3.006       2.229      10.679
  | Times   65:        0.999       2.111       0.536       1.538       0.089       3.183       2.222      10.679
  | Times   66:        1.148       2.462       0.477       1.598       0.108       2.660       2.225      10.679
  | Times   67:        1.079       2.277       0.615       1.585       0.108       2.801       2.215      10.679
  | Times   68:        1.226       2.692       0.589       1.718       0.080       2.137       2.237      10.679
  | Times   69:        1.200       2.424       0.533       1.665       0.080       2.544       2.234      10.679
  | Times   70:        1.351       2.705       0.625       1.645       0.098       1.985       2.271      10.679
  | Times   71:        1.087       2.420       0.559       1.526       0.098       2.751       2.238      10.679
  | Times   72:        1.289       2.816       0.713       1.440       0.098       2.073       2.250      10.679
  | Times   73:        1.197       2.520       0.666       1.382       0.098       2.568       2.247      10.679
  | Times   74:        1.069       2.237       0.517       1.440       0.109       3.066       2.241      10.679
  | Times   75:        0.980       2.233       0.406       1.442       0.109       3.278       2.231      10.679
  | Times   76:        0.917       2.235       0.581       1.100       0.103       3.519       2.223      10.679
  | Times   77:        0.840       1.471       0.267       1.109       0.103       4.674       2.215      10.679
  | Times   78:        1.393       2.805       0.782       1.429       0.080       1.943       2.247      10.679
  | Times   79:        1.249       2.946       0.676       1.383       0.080       2.107       2.238      10.679
  | Times   80:        0.876       2.669       0.586       1.005       0.058       3.265       2.219      10.679
  | Times   81:        0.910       2.595       0.484       1.017       0.059       3.398       2.217      10.679
  | Times   82:        1.022       2.837       0.576       1.223       0.062       2.738       2.222      10.679
  | Times   83:        1.039       2.955       0.490       1.233       0.062       2.678       2.222      10.679
  | Times   84:        0.748       1.951       0.333       0.823       0.073       4.550       2.201      10.679
  | Times   85:        0.657       1.868       0.521       0.765       0.073       4.612       2.183      10.679
  | Times   86:        0.721       1.990       0.571       0.763       0.069       4.373       2.192      10.679
  | Times   87:        0.641       1.429       0.261       0.725       0.069       5.372       2.183      10.679
  | Times   88:        1.066       4.919       1.370       1.082       0.007       0.003       2.232      10.679
  | Times   89:        0.816       4.278       1.461       0.962       0.007       0.935       2.220      10.679
  | Times   90:        0.828       4.155       1.331       0.999       0.007       1.137       2.221      10.679
  | Times   91:        0.875       4.202       1.293       0.965       0.007       1.115       2.221      10.679
  | Times   92:        0.806       4.396       1.402       1.121       0.007       0.724       2.223      10.679
  | Times   93:        0.924       4.389       1.338       1.095       0.007       0.709       2.217      10.679
  | Times   94:        0.816       4.407       1.477       1.066       0.007       0.679       2.227      10.679
  | Times   95:        0.804       4.275       1.358       1.110       0.007       0.905       2.220      10.679
  | Times   96:        0.821       1.769       0.286       1.184       0.067       2.334       4.217      10.679
  | Times   97:        0.780       1.635       0.404       1.140       0.067       2.439       4.213      10.679
  | Times   98:        0.896       1.873       0.358       1.205       0.067       2.043       4.237      10.679
  | Times   99:        0.810       1.753       0.464       1.214       0.067       2.141       4.231      10.679
  | Times  100:        0.926       2.048       0.439       1.310       0.064       1.653       4.238      10.679
  | Times  101:        0.916       1.873       0.417       1.289       0.064       1.883       4.236      10.679
  | Times  102:        1.025       2.048       0.449       1.273       0.071       1.558       4.255      10.679
  | Times  103:        0.800       1.874       0.427       1.192       0.071       2.086       4.229      10.679
  | Times  104:        0.989       2.124       0.524       1.095       0.080       1.628       4.239      10.679
  | Times  105:        0.898       1.955       0.503       1.038       0.080       1.971       4.234      10.679
  | Times  106:        0.806       1.704       0.382       1.092       0.079       2.377       4.239      10.679
  | Times  107:        0.729       1.714       0.310       1.071       0.079       2.543       4.234      10.679
  | Times  108:        0.695       1.724       0.430       0.866       0.077       2.669       4.217      10.679
  | Times  109:        0.639       1.123       0.208       0.829       0.077       3.594       4.208      10.679
  | Times  110:        1.052       2.131       0.594       1.052       0.060       1.545       4.246      10.679
  | Times  111:        0.966       2.252       0.519       1.031       0.060       1.614       4.236      10.679
  | Times  112:        0.670       2.023       0.427       0.727       0.044       2.563       4.226      10.679
  | Times  113:        0.701       1.995       0.368       0.742       0.044       2.605       4.224      10.679
  | Times  114:        0.777       2.157       0.428       0.894       0.048       2.148       4.226      10.679
  | Times  115:        0.792       2.267       0.381       0.905       0.048       2.057       4.229      10.679
  | Times  116:        0.572       1.489       0.253       0.640       0.051       3.469       4.206      10.679
  | Times  117:        0.510       1.450       0.395       0.611       0.051       3.463       4.198      10.679
  | Times  118:        0.535       1.522       0.425       0.591       0.049       3.354       4.204      10.679
  | Times  119:        0.489       1.106       0.200       0.575       0.049       4.065       4.195      10.679
  | Times  120:        0.806       3.779       1.031       0.819       0.005       0.003       4.236      10.679
  | Times  121:        0.627       3.279       1.093       0.729       0.005       0.716       4.229      10.679
  | Times  122:        0.629       3.181       1.002       0.738       0.005       0.897       4.226      10.679
  | Times  123:        0.651       3.230       0.971       0.709       0.005       0.883       4.229      10.679
  | Times  124:        0.615       3.379       1.038       0.849       0.005       0.564       4.230      10.679
  | Times  125:        0.709       3.372       1.001       0.815       0.005       0.547       4.230      10.679
  | Times  126:        0.635       3.368       1.089       0.820       0.005       0.530       4.232      10.679
  | Times  127:        0.620       3.286       1.026       0.844       0.005       0.672       4.227      10.679
  | Times  sum:      126.606     368.278      94.401     159.304       8.553     324.087     285.675    1366.903

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.156
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71887878 eV
  Highest occupied state (VBM) at     -7.58861043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15085287 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73946330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73098694 Ha       -7448.59913518 eV
  | XC energy correction          :         -35.08963937 Ha        -954.83766873 eV
  | XC potential correction       :          66.04637603 Ha        1797.21333298 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73691970 Ha       -1026.87383193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01436868 Ha      -13279.54662759 eV
  | Total energy, T -> 0          :        -488.01436868 Ha      -13279.54662759 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01436868 Ha      -13279.54662759 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35908433 Ha       12037.20313083 eV
  | Electrostatic energy          :        -862.75260942 Ha      -23476.69298322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876587 Ha          -1.05487302 eV
  | Sum of eigenvalues per atom                           :        -206.90553153 eV
  | Total energy (T->0) per atom                          :        -368.87629521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87629521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.262 s, elapsed      201.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1630E-02
  | Change of unmixed KS density  :  0.1076E-02
  | Change of sum of eigenvalues  : -0.2867E+00 eV
  | Change of total energy        :  0.1559E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.389 s          13.390 s
  | Charge density update                       :        1.605 s           1.606 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :       10.726 s          10.726 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.248 MB (on task 119)
  |   Maximum:      190.445 MB (on task  78)
  |   Average:      146.746 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.273 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.796 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101110.458
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419453E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189170E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.090 s, elapsed       94.302 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178534746170044
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49565360
  Full exact exchange energy:    1770.436383533411 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.103       2.403       0.405       1.628       0.100       2.842       2.189      10.670
  | Times    1:        1.003       2.168       0.536       1.548       0.100       3.136       2.180      10.670
  | Times    2:        1.148       2.506       0.468       1.652       0.115       2.593       2.188      10.670
  | Times    3:        1.080       2.342       0.584       1.656       0.115       2.718       2.176      10.670
  | Times    4:        1.232       2.742       0.590       1.759       0.084       2.076       2.187      10.670
  | Times    5:        1.251       2.473       0.524       1.718       0.084       2.436       2.184      10.670
  | Times    6:        1.366       2.743       0.601       1.724       0.101       1.942       2.194      10.670
  | Times    7:        1.052       2.477       0.540       1.600       0.101       2.747       2.153      10.670
  | Times    8:        1.319       2.828       0.709       1.474       0.111       2.033       2.196      10.670
  | Times    9:        1.223       2.561       0.658       1.399       0.111       2.528       2.190      10.670
  | Times   10:        1.086       2.284       0.509       1.462       0.099       3.042       2.189      10.670
  | Times   11:        1.017       2.265       0.408       1.433       0.099       3.275       2.173      10.670
  | Times   12:        0.931       2.296       0.571       1.134       0.101       3.482       2.155      10.670
  | Times   13:        0.852       1.488       0.282       1.106       0.101       4.698       2.143      10.670
  | Times   14:        1.428       2.860       0.789       1.430       0.083       1.886       2.194      10.670
  | Times   15:        1.287       3.000       0.675       1.365       0.083       2.078       2.182      10.670
  | Times   16:        0.868       2.683       0.567       0.965       0.059       3.374       2.155      10.670
  | Times   17:        0.903       2.630       0.485       0.986       0.059       3.453       2.154      10.670
  | Times   18:        1.016       2.850       0.570       1.184       0.060       2.820       2.170      10.670
  | Times   19:        1.040       3.000       0.497       1.216       0.060       2.686       2.172      10.670
  | Times   20:        0.735       1.966       0.349       0.837       0.074       4.567       2.142      10.670
  | Times   21:        0.656       1.892       0.512       0.796       0.074       4.614       2.126      10.670
  | Times   22:        0.713       2.035       0.555       0.780       0.066       4.377       2.144      10.670
  | Times   23:        0.652       1.444       0.278       0.748       0.066       5.352       2.129      10.670
  | Times   24:        1.074       4.972       1.360       1.079       0.007       0.003       2.176      10.670
  | Times   25:        0.830       4.309       1.456       0.957       0.007       0.946       2.166      10.670
  | Times   26:        0.826       4.194       1.331       0.992       0.007       1.158       2.163      10.670
  | Times   27:        0.869       4.251       1.294       0.960       0.007       1.122       2.167      10.670
  | Times   28:        0.807       4.469       1.399       1.105       0.007       0.713       2.171      10.670
  | Times   29:        0.908       4.440       1.325       1.085       0.007       0.735       2.172      10.670
  | Times   30:        0.822       4.446       1.452       1.077       0.007       0.696       2.171      10.670
  | Times   31:        0.790       4.330       1.355       1.113       0.007       0.907       2.169      10.670
  | Times   32:        1.322       2.862       0.471       1.929       0.104       3.639       0.344      10.670
  | Times   33:        1.234       2.571       0.648       1.865       0.104       3.908       0.341      10.670
  | Times   34:        1.418       3.042       0.584       1.979       0.121       3.175       0.350      10.670
  | Times   35:        1.314       2.778       0.721       1.993       0.121       3.405       0.339      10.670
  | Times   36:        1.500       3.328       0.720       2.140       0.108       2.526       0.349      10.670
  | Times   37:        1.480       2.960       0.642       2.085       0.108       3.057       0.339      10.670
  | Times   38:        1.670       3.324       0.744       2.073       0.121       2.348       0.391      10.670
  | Times   39:        1.323       2.957       0.675       1.935       0.121       3.310       0.350      10.670
  | Times   40:        1.597       3.398       0.881       1.834       0.135       2.462       0.364      10.670
  | Times   41:        1.451       3.052       0.782       1.753       0.135       3.138       0.359      10.670
  | Times   42:        1.364       2.717       0.628       1.809       0.129       3.665       0.358      10.670
  | Times   43:        1.211       2.706       0.498       1.773       0.129       4.016       0.338      10.670
  | Times   44:        1.164       2.738       0.698       1.417       0.125       4.190       0.337      10.670
  | Times   45:        1.040       1.783       0.338       1.391       0.125       5.666       0.326      10.670
  | Times   46:        1.708       3.409       0.972       1.778       0.104       2.342       0.358      10.670
  | Times   47:        1.507       3.630       0.845       1.719       0.104       2.519       0.347      10.670
  | Times   48:        1.069       3.239       0.718       1.234       0.073       4.009       0.329      10.670
  | Times   49:        1.122       3.180       0.589       1.259       0.073       4.117       0.330      10.670
  | Times   50:        1.252       3.462       0.701       1.518       0.074       3.327       0.336      10.670
  | Times   51:        1.282       3.637       0.604       1.555       0.074       3.182       0.335      10.670
  | Times   52:        0.900       2.378       0.418       1.034       0.093       5.547       0.301      10.670
  | Times   53:        0.817       2.255       0.637       0.986       0.093       5.595       0.287      10.670
  | Times   54:        0.869       2.433       0.688       0.947       0.090       5.338       0.305      10.670
  | Times   55:        0.801       1.741       0.334       0.913       0.090       6.497       0.294      10.670
  | Times   56:        1.322       5.987       1.672       1.336       0.008       0.002       0.342      10.670
  | Times   57:        0.997       5.192       1.812       1.183       0.008       1.144       0.334      10.670
  | Times   58:        1.029       5.051       1.626       1.238       0.008       1.389       0.328      10.670
  | Times   59:        1.062       5.133       1.582       1.205       0.008       1.348       0.332      10.670
  | Times   60:        0.995       5.368       1.694       1.375       0.008       0.897       0.333      10.670
  | Times   61:        1.125       5.334       1.607       1.368       0.008       0.892       0.337      10.670
  | Times   62:        1.009       5.408       1.858       1.275       0.008       0.778       0.335      10.670
  | Times   63:        0.983       5.214       1.634       1.382       0.008       1.116       0.333      10.670
  | Times   64:        1.067       2.332       0.383       1.546       0.085       3.016       2.241      10.670
  | Times   65:        0.995       2.113       0.535       1.494       0.085       3.213       2.234      10.670
  | Times   66:        1.156       2.462       0.486       1.589       0.101       2.638       2.238      10.670
  | Times   67:        1.074       2.278       0.608       1.601       0.101       2.780       2.228      10.670
  | Times   68:        1.207       2.693       0.589       1.718       0.081       2.131       2.250      10.670
  | Times   69:        1.207       2.426       0.527       1.681       0.081       2.500       2.247      10.670
  | Times   70:        1.360       2.700       0.623       1.630       0.106       1.968       2.283      10.670
  | Times   71:        1.043       2.417       0.550       1.502       0.106       2.802       2.250      10.670
  | Times   72:        1.296       2.808       0.730       1.433       0.100       2.052       2.252      10.670
  | Times   73:        1.190       2.519       0.660       1.368       0.100       2.585       2.249      10.670
  | Times   74:        1.086       2.242       0.519       1.426       0.100       3.046       2.252      10.670
  | Times   75:        0.975       2.238       0.409       1.403       0.100       3.305       2.241      10.670
  | Times   76:        0.908       2.234       0.581       1.095       0.104       3.519       2.230      10.670
  | Times   77:        0.826       1.470       0.266       1.082       0.104       4.700       2.222      10.670
  | Times   78:        1.375       2.808       0.772       1.430       0.087       1.937       2.260      10.670
  | Times   79:        1.264       2.945       0.669       1.378       0.087       2.075       2.252      10.670
  | Times   80:        0.880       2.662       0.586       0.988       0.058       3.265       2.231      10.670
  | Times   81:        0.904       2.597       0.483       1.006       0.058       3.393       2.229      10.670
  | Times   82:        1.021       2.841       0.574       1.206       0.063       2.731       2.235      10.670
  | Times   83:        1.039       2.957       0.491       1.214       0.063       2.674       2.234      10.670
  | Times   84:        0.750       1.952       0.334       0.825       0.074       4.522       2.213      10.670
  | Times   85:        0.656       1.864       0.521       0.764       0.074       4.596       2.196      10.670
  | Times   86:        0.720       1.991       0.573       0.760       0.065       4.356       2.205      10.670
  | Times   87:        0.640       1.430       0.259       0.727       0.065       5.354       2.194      10.670
  | Times   88:        1.052       4.924       1.369       1.071       0.007       0.003       2.243      10.670
  | Times   89:        0.822       4.279       1.446       0.951       0.007       0.933       2.231      10.670
  | Times   90:        0.810       4.216       1.417       0.979       0.007       1.010       2.232      10.670
  | Times   91:        0.872       4.211       1.301       0.952       0.007       1.094       2.232      10.670
  | Times   92:        0.805       4.391       1.399       1.107       0.007       0.726       2.236      10.670
  | Times   93:        0.925       4.383       1.331       1.088       0.007       0.708       2.228      10.670
  | Times   94:        0.816       4.402       1.468       1.062       0.007       0.679       2.237      10.670
  | Times   95:        0.811       4.274       1.348       1.102       0.007       0.898       2.231      10.670
  | Times   96:        0.829       1.767       0.286       1.182       0.069       2.331       4.207      10.670
  | Times   97:        0.789       1.633       0.406       1.157       0.069       2.414       4.203      10.670
  | Times   98:        0.873       1.875       0.358       1.209       0.083       2.054       4.218      10.670
  | Times   99:        0.824       1.754       0.459       1.203       0.083       2.137       4.211      10.670
  | Times  100:        0.935       2.047       0.442       1.298       0.061       1.665       4.222      10.670
  | Times  101:        0.925       1.875       0.423       1.274       0.061       1.895       4.219      10.670
  | Times  102:        1.028       2.048       0.451       1.267       0.071       1.569       4.236      10.670
  | Times  103:        0.803       1.872       0.431       1.166       0.071       2.118       4.210      10.670
  | Times  104:        0.986       2.115       0.525       1.110       0.077       1.631       4.227      10.670
  | Times  105:        0.908       1.940       0.503       1.043       0.077       1.977       4.222      10.670
  | Times  106:        0.816       1.703       0.382       1.097       0.078       2.370       4.225      10.670
  | Times  107:        0.768       1.712       0.312       1.077       0.078       2.503       4.220      10.670
  | Times  108:        0.693       1.724       0.435       0.868       0.078       2.672       4.200      10.670
  | Times  109:        0.641       1.124       0.208       0.844       0.078       3.586       4.190      10.670
  | Times  110:        1.060       2.131       0.592       1.056       0.058       1.545       4.229      10.670
  | Times  111:        0.970       2.251       0.521       1.014       0.058       1.635       4.220      10.670
  | Times  112:        0.670       2.026       0.439       0.730       0.043       2.554       4.209      10.670
  | Times  113:        0.693       1.995       0.372       0.746       0.043       2.614       4.207      10.670
  | Times  114:        0.775       2.157       0.428       0.901       0.045       2.155       4.210      10.670
  | Times  115:        0.791       2.266       0.380       0.913       0.045       2.062       4.212      10.670
  | Times  116:        0.572       1.489       0.253       0.633       0.051       3.482       4.189      10.670
  | Times  117:        0.509       1.449       0.395       0.609       0.051       3.476       4.181      10.670
  | Times  118:        0.538       1.522       0.428       0.584       0.052       3.361       4.185      10.670
  | Times  119:        0.493       1.104       0.202       0.567       0.052       4.076       4.177      10.670
  | Times  120:        0.818       3.772       1.032       0.820       0.005       0.003       4.219      10.670
  | Times  121:        0.630       3.271       1.099       0.724       0.005       0.728       4.212      10.670
  | Times  122:        0.629       3.183       1.004       0.737       0.005       0.905       4.208      10.670
  | Times  123:        0.659       3.225       0.974       0.708       0.005       0.886       4.213      10.670
  | Times  124:        0.614       3.379       1.050       0.838       0.005       0.572       4.213      10.670
  | Times  125:        0.703       3.370       0.999       0.815       0.005       0.563       4.214      10.670
  | Times  126:        0.635       3.378       1.108       0.800       0.005       0.531       4.214      10.670
  | Times  127:        0.612       3.289       1.013       0.837       0.005       0.705       4.209      10.670
  | Times  sum:      126.567     368.114      94.371     158.249       8.460     323.560     286.470    1365.791

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       2.189
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71899479 eV
  Highest occupied state (VBM) at     -7.58876936 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15077978 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73954914 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73126721 Ha       -7448.60676171 eV
  | XC energy correction          :         -35.08961466 Ha        -954.83699660 eV
  | XC potential correction       :          66.04633254 Ha        1797.21214946 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73660947 Ha       -1026.86539001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01435750 Ha      -13279.54632359 eV
  | Total energy, T -> 0          :        -488.01435750 Ha      -13279.54632359 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01435750 Ha      -13279.54632359 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35923513 Ha       12037.20723431 eV
  | Electrostatic energy          :        -862.75279229 Ha      -23476.69795944 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876451 Ha          -1.05483597 eV
  | Sum of eigenvalues per atom                           :        -206.90574338 eV
  | Total energy (T->0) per atom                          :        -368.87628677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87628677 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.111 s, elapsed      201.258 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4301E-04
  | Change of unmixed KS density  :  0.8456E-03
  | Change of sum of eigenvalues  : -0.7627E-02 eV
  | Change of total energy        :  0.3040E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.381 s          13.382 s
  | Charge density update                       :        1.604 s           1.604 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.765 s           0.765 s
  | Fock matrix evaluation                      :       10.717 s          10.717 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.248 MB (on task 119)
  |   Maximum:      190.445 MB (on task  78)
  |   Average:      146.746 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.273 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.796 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101123.841
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419469E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189166E-01

  Integrating Hamiltonian matrix: batch-based integration.
