------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100810.042
  Time zero on CPU 1             :   0.601821120000000E+02  s.
  Internal wall clock time zero  :           521719690.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 892B4FD9-3681-4EBC-AD2B-B1D4039C306E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.767 s           0.767 s
  | Fock matrix evaluation                      :       10.811 s          10.811 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.247 MB (on task 119)
  |   Maximum:      190.444 MB (on task  78)
  |   Average:      146.745 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.272 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.795 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101030.208
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189698E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.208 s, elapsed       94.088 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178550243377686
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49565518
  Full exact exchange energy:    1770.354149058067 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.107       2.416       0.405       1.632       0.099       2.859       2.236      10.752
  | Times    1:        0.998       2.174       0.526       1.553       0.099       3.179       2.224      10.752
  | Times    2:        1.175       2.502       0.469       1.644       0.104       2.619       2.238      10.752
  | Times    3:        1.073       2.344       0.585       1.647       0.104       2.774       2.225      10.752
  | Times    4:        1.252       2.744       0.588       1.760       0.086       2.085       2.238      10.752
  | Times    5:        1.213       2.478       0.527       1.718       0.086       2.495       2.235      10.752
  | Times    6:        1.364       2.741       0.602       1.722       0.104       1.970       2.248      10.752
  | Times    7:        1.058       2.479       0.544       1.592       0.104       2.769       2.206      10.752
  | Times    8:        1.303       2.820       0.704       1.480       0.113       2.078       2.254      10.752
  | Times    9:        1.206       2.561       0.633       1.398       0.113       2.592       2.249      10.752
  | Times   10:        1.092       2.280       0.510       1.445       0.094       3.093       2.238      10.752
  | Times   11:        0.999       2.263       0.407       1.417       0.094       3.350       2.222      10.752
  | Times   12:        0.937       2.284       0.570       1.125       0.100       3.531       2.204      10.752
  | Times   13:        0.863       1.485       0.283       1.090       0.100       4.738       2.192      10.752
  | Times   14:        1.426       2.866       0.786       1.428       0.085       1.914       2.247      10.752
  | Times   15:        1.280       2.990       0.678       1.374       0.085       2.110       2.235      10.752
  | Times   16:        0.871       2.696       0.577       0.981       0.058       3.361       2.208      10.752
  | Times   17:        0.900       2.629       0.484       0.998       0.058       3.476       2.207      10.752
  | Times   18:        1.023       2.854       0.572       1.193       0.063       2.826       2.221      10.752
  | Times   19:        1.034       2.997       0.498       1.223       0.063       2.713       2.224      10.752
  | Times   20:        0.740       1.967       0.344       0.832       0.073       4.602       2.195      10.752
  | Times   21:        0.651       1.897       0.512       0.796       0.073       4.644       2.179      10.752
  | Times   22:        0.720       2.035       0.554       0.777       0.069       4.403       2.193      10.752
  | Times   23:        0.650       1.444       0.280       0.745       0.069       5.386       2.179      10.752
  | Times   24:        1.089       4.967       1.372       1.086       0.007       0.002       2.229      10.752
  | Times   25:        0.807       4.313       1.456       0.964       0.007       0.987       2.218      10.752
  | Times   26:        0.825       4.195       1.329       0.998       0.007       1.180       2.218      10.752
  | Times   27:        0.872       4.249       1.296       0.966       0.007       1.141       2.221      10.752
  | Times   28:        0.803       4.467       1.388       1.113       0.007       0.752       2.222      10.752
  | Times   29:        0.917       4.439       1.324       1.090       0.007       0.751       2.225      10.752
  | Times   30:        0.821       4.464       1.471       1.060       0.007       0.704       2.225      10.752
  | Times   31:        0.785       4.333       1.344       1.124       0.007       0.937       2.222      10.752
  | Times   32:        1.360       2.862       0.481       1.945       0.124       3.625       0.356      10.752
  | Times   33:        1.219       2.563       0.652       1.902       0.124       3.940       0.352      10.752
  | Times   34:        1.404       3.088       0.578       1.998       0.155       3.180       0.349      10.752
  | Times   35:        1.308       2.784       0.708       2.003       0.155       3.457       0.337      10.752
  | Times   36:        1.526       3.330       0.719       2.167       0.104       2.554       0.353      10.752
  | Times   37:        1.471       2.962       0.636       2.123       0.105       3.113       0.342      10.752
  | Times   38:        1.666       3.323       0.728       2.122       0.136       2.393       0.384      10.752
  | Times   39:        1.269       2.960       0.659       1.972       0.136       3.416       0.340      10.752
  | Times   40:        1.569       3.388       0.867       1.875       0.137       2.540       0.376      10.752
  | Times   41:        1.443       3.061       0.775       1.786       0.138       3.181       0.369      10.752
  | Times   42:        1.362       2.722       0.626       1.854       0.129       3.697       0.361      10.752
  | Times   43:        1.207       2.709       0.504       1.778       0.129       4.084       0.342      10.752
  | Times   44:        1.174       2.740       0.699       1.438       0.121       4.248       0.332      10.752
  | Times   45:        1.035       1.782       0.338       1.395       0.121       5.760       0.320      10.752
  | Times   46:        1.707       3.403       0.981       1.781       0.104       2.421       0.356      10.752
  | Times   47:        1.503       3.629       0.853       1.715       0.104       2.604       0.345      10.752
  | Times   48:        1.062       3.237       0.717       1.212       0.074       4.121       0.329      10.752
  | Times   49:        1.120       3.181       0.593       1.245       0.074       4.208       0.330      10.752
  | Times   50:        1.252       3.465       0.703       1.511       0.074       3.409       0.339      10.752
  | Times   51:        1.283       3.639       0.608       1.536       0.074       3.275       0.337      10.752
  | Times   52:        0.906       2.378       0.419       1.032       0.093       5.623       0.300      10.752
  | Times   53:        0.811       2.258       0.637       0.986       0.093       5.682       0.285      10.752
  | Times   54:        0.874       2.436       0.685       0.950       0.091       5.413       0.302      10.752
  | Times   55:        0.797       1.739       0.331       0.916       0.091       6.588       0.291      10.752
  | Times   56:        1.375       5.976       1.688       1.359       0.009       0.002       0.343      10.752
  | Times   57:        1.001       5.190       1.816       1.194       0.009       1.212       0.332      10.752
  | Times   58:        1.024       5.058       1.634       1.253       0.009       1.442       0.332      10.752
  | Times   59:        1.074       5.134       1.585       1.215       0.009       1.404       0.332      10.752
  | Times   60:        0.983       5.370       1.729       1.382       0.008       0.945       0.334      10.752
  | Times   61:        1.115       5.343       1.633       1.373       0.009       0.941       0.338      10.752
  | Times   62:        1.010       5.361       1.848       1.310       0.009       0.879       0.335      10.752
  | Times   63:        0.971       5.215       1.663       1.390       0.009       1.169       0.335      10.752
  | Times   64:        1.076       2.328       0.382       1.564       0.088       3.017       2.298      10.752
  | Times   65:        1.001       2.111       0.535       1.541       0.088       3.186       2.290      10.752
  | Times   66:        1.153       2.461       0.470       1.600       0.103       2.670       2.295      10.752
  | Times   67:        1.076       2.271       0.601       1.590       0.103       2.825       2.286      10.752
  | Times   68:        1.217       2.694       0.591       1.709       0.081       2.151       2.309      10.752
  | Times   69:        1.194       2.425       0.533       1.663       0.081       2.550       2.306      10.752
  | Times   70:        1.362       2.702       0.614       1.637       0.099       1.997       2.342      10.752
  | Times   71:        1.069       2.412       0.551       1.519       0.099       2.792       2.309      10.752
  | Times   72:        1.291       2.801       0.714       1.448       0.101       2.079       2.317      10.752
  | Times   73:        1.193       2.524       0.673       1.371       0.102       2.575       2.315      10.752
  | Times   74:        1.066       2.240       0.517       1.444       0.106       3.069       2.310      10.752
  | Times   75:        0.985       2.236       0.407       1.439       0.106       3.279       2.300      10.752
  | Times   76:        0.913       2.233       0.581       1.086       0.105       3.542       2.293      10.752
  | Times   77:        0.843       1.470       0.266       1.103       0.105       4.679       2.285      10.752
  | Times   78:        1.388       2.804       0.778       1.426       0.082       1.956       2.319      10.752
  | Times   79:        1.292       2.952       0.682       1.380       0.082       2.056       2.310      10.752
  | Times   80:        0.873       2.659       0.585       0.996       0.058       3.292       2.289      10.752
  | Times   81:        0.902       2.593       0.482       1.011       0.058       3.418       2.287      10.752
  | Times   82:        1.018       2.840       0.573       1.216       0.062       2.750       2.293      10.752
  | Times   83:        1.036       2.954       0.492       1.225       0.062       2.692       2.292      10.752
  | Times   84:        0.739       1.945       0.332       0.820       0.073       4.569       2.274      10.752
  | Times   85:        0.659       1.867       0.527       0.768       0.073       4.600       2.257      10.752
  | Times   86:        0.725       1.987       0.570       0.761       0.073       4.373       2.264      10.752
  | Times   87:        0.649       1.424       0.258       0.726       0.073       5.368       2.254      10.752
  | Times   88:        1.074       4.915       1.371       1.080       0.007       0.003       2.302      10.752
  | Times   89:        0.820       4.279       1.462       0.954       0.007       0.941       2.290      10.752
  | Times   90:        0.835       4.155       1.330       0.987       0.007       1.147       2.291      10.752
  | Times   91:        0.876       4.204       1.294       0.961       0.007       1.118       2.292      10.752
  | Times   92:        0.805       4.403       1.383       1.107       0.007       0.754       2.293      10.752
  | Times   93:        0.912       4.392       1.325       1.090       0.007       0.738       2.288      10.752
  | Times   94:        0.826       4.410       1.482       1.048       0.007       0.685       2.294      10.752
  | Times   95:        0.800       4.274       1.339       1.109       0.007       0.932       2.291      10.752
  | Times   96:        0.819       1.772       0.289       1.175       0.066       2.348       4.283      10.752
  | Times   97:        0.767       1.635       0.407       1.132       0.066       2.466       4.279      10.752
  | Times   98:        0.890       1.871       0.355       1.190       0.071       2.071       4.303      10.752
  | Times   99:        0.809       1.751       0.460       1.203       0.072       2.160       4.297      10.752
  | Times  100:        0.945       2.049       0.440       1.287       0.059       1.671       4.302      10.752
  | Times  101:        0.933       1.873       0.422       1.272       0.059       1.893       4.299      10.752
  | Times  102:        1.022       2.046       0.446       1.272       0.076       1.576       4.314      10.752
  | Times  103:        0.813       1.870       0.429       1.168       0.076       2.107       4.288      10.752
  | Times  104:        0.981       2.119       0.527       1.107       0.074       1.638       4.307      10.752
  | Times  105:        0.919       1.950       0.501       1.053       0.074       1.953       4.302      10.752
  | Times  106:        0.811       1.705       0.383       1.104       0.078       2.367       4.304      10.752
  | Times  107:        0.732       1.713       0.308       1.105       0.078       2.518       4.297      10.752
  | Times  108:        0.691       1.723       0.431       0.870       0.076       2.686       4.275      10.752
  | Times  109:        0.636       1.122       0.208       0.852       0.076       3.594       4.265      10.752
  | Times  110:        1.056       2.124       0.590       1.066       0.056       1.551       4.309      10.752
  | Times  111:        0.968       2.248       0.518       1.033       0.056       1.628       4.300      10.752
  | Times  112:        0.671       2.028       0.428       0.734       0.044       2.557       4.291      10.752
  | Times  113:        0.687       1.996       0.367       0.748       0.044       2.622       4.288      10.752
  | Times  114:        0.778       2.162       0.433       0.906       0.047       2.137       4.290      10.752
  | Times  115:        0.792       2.270       0.380       0.923       0.047       2.048       4.292      10.752
  | Times  116:        0.565       1.488       0.253       0.645       0.056       3.473       4.271      10.752
  | Times  117:        0.515       1.450       0.395       0.615       0.056       3.457       4.262      10.752
  | Times  118:        0.549       1.515       0.423       0.593       0.052       3.349       4.271      10.752
  | Times  119:        0.495       1.101       0.202       0.577       0.052       4.062       4.263      10.752
  | Times  120:        0.821       3.773       1.030       0.819       0.005       0.003       4.300      10.752
  | Times  121:        0.630       3.272       1.093       0.724       0.005       0.736       4.293      10.752
  | Times  122:        0.626       3.180       1.001       0.738       0.005       0.911       4.290      10.752
  | Times  123:        0.650       3.225       0.971       0.712       0.005       0.893       4.295      10.752
  | Times  124:        0.616       3.380       1.026       0.846       0.005       0.586       4.294      10.752
  | Times  125:        0.705       3.373       0.999       0.817       0.005       0.558       4.295      10.752
  | Times  126:        0.636       3.369       1.096       0.811       0.005       0.537       4.297      10.752
  | Times  127:        0.621       3.287       0.999       0.840       0.005       0.710       4.290      10.752
  | Times  sum:      126.553     368.065      94.223     159.012       8.572     327.219     292.623    1376.268

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.236
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70382981 eV
  Highest occupied state (VBM) at     -7.56619801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15853838 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72473639 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70669757 Ha       -7447.93818782 eV
  | XC energy correction          :         -35.09248011 Ha        -954.91496923 eV
  | XC potential correction       :          66.05104551 Ha        1797.34039609 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.76435307 Ha       -1027.62033178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01568393 Ha      -13279.58241748 eV
  | Total energy, T -> 0          :        -488.01568393 Ha      -13279.58241748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01568393 Ha      -13279.58241748 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35778836 Ha       12037.16786569 eV
  | Electrostatic energy          :        -862.74817964 Ha      -23476.57244280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03885248 Ha          -1.05722973 eV
  | Sum of eigenvalues per atom                           :        -206.88717188 eV
  | Total energy (T->0) per atom                          :        -368.87728937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87728937 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.230 s, elapsed      201.342 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5510E-02
  | Change of unmixed KS density  :  0.7971E-03
  | Change of sum of eigenvalues  : -0.3459E+00 eV
  | Change of total energy        :  0.1862E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.459 s          13.459 s
  | Charge density update                       :        1.604 s           1.604 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.764 s           0.764 s
  | Fock matrix evaluation                      :       10.799 s          10.798 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.247 MB (on task 119)
  |   Maximum:      190.445 MB (on task  78)
  |   Average:      146.746 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.272 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.796 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  14)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101043.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419876E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189409E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.053 s, elapsed       95.155 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178581237792969
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49565482
  Full exact exchange energy:    1770.382531596289 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.108       2.396       0.403       1.618       0.104       2.879       2.163      10.670
  | Times    1:        0.995       2.165       0.531       1.549       0.104       3.172       2.154      10.670
  | Times    2:        1.143       2.500       0.463       1.633       0.126       2.637       2.168      10.670
  | Times    3:        1.072       2.340       0.578       1.641       0.126       2.757       2.155      10.670
  | Times    4:        1.256       2.744       0.589       1.744       0.088       2.091       2.159      10.670
  | Times    5:        1.220       2.475       0.528       1.697       0.088       2.507       2.156      10.670
  | Times    6:        1.375       2.746       0.605       1.701       0.101       1.963       2.178      10.670
  | Times    7:        1.055       2.476       0.544       1.568       0.101       2.788       2.139      10.670
  | Times    8:        1.322       2.826       0.710       1.460       0.109       2.078       2.166      10.670
  | Times    9:        1.219       2.565       0.656       1.376       0.109       2.585       2.162      10.670
  | Times   10:        1.090       2.277       0.511       1.434       0.097       3.101       2.160      10.670
  | Times   11:        1.001       2.261       0.407       1.398       0.097       3.362       2.145      10.670
  | Times   12:        0.931       2.281       0.571       1.083       0.099       3.575       2.130      10.670
  | Times   13:        0.848       1.484       0.284       1.083       0.099       4.754       2.119      10.670
  | Times   14:        1.434       2.858       0.764       1.429       0.084       1.932       2.169      10.670
  | Times   15:        1.268       3.005       0.662       1.373       0.084       2.123       2.157      10.670
  | Times   16:        0.878       2.691       0.580       0.976       0.057       3.358       2.130      10.670
  | Times   17:        0.902       2.627       0.485       0.995       0.057       3.475       2.129      10.670
  | Times   18:        1.021       2.850       0.570       1.182       0.064       2.841       2.144      10.670
  | Times   19:        1.035       2.993       0.496       1.214       0.064       2.725       2.145      10.670
  | Times   20:        0.735       1.968       0.349       0.831       0.077       4.593       2.117      10.670
  | Times   21:        0.658       1.894       0.513       0.789       0.077       4.637       2.102      10.670
  | Times   22:        0.724       2.031       0.556       0.771       0.068       4.399       2.120      10.670
  | Times   23:        0.652       1.444       0.280       0.740       0.068       5.380       2.107      10.670
  | Times   24:        1.083       4.972       1.364       1.090       0.007       0.002       2.151      10.670
  | Times   25:        0.813       4.307       1.455       0.961       0.007       0.988       2.140      10.670
  | Times   26:        0.830       4.194       1.328       1.008       0.007       1.165       2.139      10.670
  | Times   27:        0.855       4.260       1.289       0.963       0.007       1.152       2.144      10.670
  | Times   28:        0.808       4.473       1.412       1.097       0.007       0.731       2.143      10.670
  | Times   29:        0.908       4.442       1.332       1.081       0.007       0.754       2.146      10.670
  | Times   30:        0.831       4.456       1.476       1.055       0.007       0.701       2.145      10.670
  | Times   31:        0.797       4.332       1.352       1.110       0.007       0.930       2.142      10.670
  | Times   32:        1.330       2.863       0.471       1.924       0.114       3.623       0.346      10.670
  | Times   33:        1.253       2.565       0.647       1.883       0.114       3.867       0.342      10.670
  | Times   34:        1.416       3.043       0.578       1.994       0.131       3.162       0.346      10.670
  | Times   35:        1.315       2.782       0.714       1.987       0.131       3.408       0.333      10.670
  | Times   36:        1.505       3.328       0.723       2.139       0.102       2.527       0.347      10.670
  | Times   37:        1.485       2.960       0.649       2.092       0.102       3.046       0.336      10.670
  | Times   38:        1.673       3.333       0.741       2.071       0.124       2.345       0.382      10.670
  | Times   39:        1.271       2.956       0.669       1.937       0.124       3.374       0.340      10.670
  | Times   40:        1.578       3.402       0.879       1.842       0.136       2.465       0.368      10.670
  | Times   41:        1.463       3.057       0.785       1.767       0.137       3.100       0.362      10.670
  | Times   42:        1.327       2.724       0.622       1.824       0.132       3.684       0.358      10.670
  | Times   43:        1.215       2.706       0.503       1.790       0.132       3.986       0.337      10.670
  | Times   44:        1.179       2.739       0.704       1.446       0.132       4.133       0.338      10.670
  | Times   45:        1.042       1.783       0.338       1.432       0.132       5.617       0.326      10.670
  | Times   46:        1.713       3.415       0.975       1.766       0.110       2.333       0.359      10.670
  | Times   47:        1.513       3.634       0.853       1.713       0.110       2.500       0.347      10.670
  | Times   48:        1.067       3.241       0.718       1.222       0.074       4.023       0.326      10.670
  | Times   49:        1.112       3.182       0.589       1.252       0.074       4.134       0.328      10.670
  | Times   50:        1.255       3.459       0.706       1.517       0.075       3.324       0.335      10.670
  | Times   51:        1.278       3.637       0.607       1.544       0.075       3.196       0.334      10.670
  | Times   52:        0.907       2.378       0.419       1.032       0.092       5.544       0.299      10.670
  | Times   53:        0.810       2.257       0.636       0.985       0.092       5.607       0.283      10.670
  | Times   54:        0.872       2.433       0.685       0.948       0.093       5.338       0.302      10.670
  | Times   55:        0.788       1.735       0.331       0.915       0.093       6.518       0.290      10.670
  | Times   56:        1.297       5.992       1.683       1.347       0.008       0.002       0.342      10.670
  | Times   57:        1.020       5.191       1.820       1.175       0.008       1.127       0.329      10.670
  | Times   58:        1.015       5.053       1.630       1.238       0.008       1.399       0.327      10.670
  | Times   59:        1.052       5.138       1.582       1.194       0.008       1.365       0.331      10.670
  | Times   60:        0.993       5.364       1.695       1.380       0.008       0.899       0.331      10.670
  | Times   61:        1.118       5.340       1.617       1.373       0.008       0.877       0.336      10.670
  | Times   62:        0.998       5.356       1.836       1.314       0.008       0.825       0.334      10.670
  | Times   63:        0.979       5.217       1.639       1.393       0.008       1.103       0.331      10.670
  | Times   64:        1.070       2.326       0.384       1.574       0.094       3.025       2.198      10.670
  | Times   65:        0.991       2.113       0.535       1.540       0.094       3.207       2.191      10.670
  | Times   66:        1.139       2.457       0.472       1.602       0.114       2.691       2.194      10.670
  | Times   67:        1.101       2.278       0.606       1.580       0.114       2.807       2.184      10.670
  | Times   68:        1.218       2.693       0.592       1.695       0.081       2.185       2.206      10.670
  | Times   69:        1.193       2.426       0.530       1.662       0.081       2.576       2.203      10.670
  | Times   70:        1.370       2.705       0.629       1.614       0.111       2.004       2.236      10.670
  | Times   71:        1.078       2.415       0.563       1.486       0.111       2.815       2.203      10.670
  | Times   72:        1.284       2.803       0.712       1.452       0.105       2.098       2.218      10.670
  | Times   73:        1.203       2.518       0.652       1.384       0.105       2.592       2.215      10.670
  | Times   74:        1.060       2.240       0.516       1.446       0.109       3.088       2.210      10.670
  | Times   75:        0.980       2.236       0.406       1.433       0.109       3.307       2.199      10.670
  | Times   76:        0.913       2.237       0.581       1.126       0.104       3.520       2.189      10.670
  | Times   77:        0.838       1.473       0.265       1.112       0.104       4.698       2.180      10.670
  | Times   78:        1.383       2.801       0.784       1.423       0.085       1.980       2.215      10.670
  | Times   79:        1.294       2.950       0.683       1.381       0.085       2.070       2.207      10.670
  | Times   80:        0.874       2.668       0.585       1.013       0.059       3.287       2.185      10.670
  | Times   81:        0.910       2.593       0.480       1.027       0.059       3.419       2.183      10.670
  | Times   82:        1.017       2.839       0.575       1.233       0.060       2.757       2.188      10.670
  | Times   83:        1.039       2.954       0.491       1.250       0.060       2.689       2.187      10.670
  | Times   84:        0.747       1.944       0.332       0.819       0.073       4.587       2.168      10.670
  | Times   85:        0.658       1.865       0.520       0.765       0.073       4.638       2.151      10.670
  | Times   86:        0.725       1.987       0.571       0.759       0.071       4.398       2.159      10.670
  | Times   87:        0.636       1.429       0.261       0.726       0.071       5.399       2.148      10.670
  | Times   88:        1.080       4.919       1.377       1.088       0.007       0.003       2.197      10.670
  | Times   89:        0.817       4.278       1.467       0.959       0.007       0.956       2.186      10.670
  | Times   90:        0.831       4.155       1.330       1.009       0.007       1.151       2.187      10.670
  | Times   91:        0.874       4.207       1.292       0.974       0.007       1.129       2.188      10.670
  | Times   92:        0.801       4.398       1.422       1.105       0.007       0.748       2.190      10.670
  | Times   93:        0.925       4.387       1.333       1.091       0.007       0.745       2.182      10.670
  | Times   94:        0.825       4.404       1.479       1.060       0.007       0.703       2.192      10.670
  | Times   95:        0.808       4.272       1.369       1.107       0.007       0.921       2.186      10.670
  | Times   96:        0.817       1.766       0.287       1.185       0.066       2.350       4.199      10.670
  | Times   97:        0.752       1.633       0.405       1.152       0.066       2.467       4.196      10.670
  | Times   98:        0.889       1.872       0.358       1.202       0.070       2.063       4.215      10.670
