------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.495
  Time zero on CPU 1             :   0.664744950000000E+02  s.
  Internal wall clock time zero  :           520526078.495  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   39:        0.000       0.000       0.000       0.015       0.292       0.000       0.006       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.347       0.000       0.002       0.000       0.000       0.002
  | Imbalance   41:        0.000       0.000       0.000       0.014       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.338       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.016       0.347       0.000       0.007       0.000       0.000       0.025
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.026       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.024       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.002
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.276       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.028       0.287       0.000       0.007       0.000       0.000       0.019
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.295       0.000       0.007       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.001       0.295       0.000       0.006       0.000       0.000       0.005
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.284       0.000       0.005       0.000       0.000       0.016
  | Imbalance   55:        0.000       0.000       0.000       0.014       0.288       0.000       0.006       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.347       0.000       0.002       0.000       0.000       0.003
  | Imbalance   57:        0.000       0.000       0.000       0.014       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.335       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.015       0.344       0.000       0.006       0.000       0.000       0.028
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.020       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.020       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.002       0.292       0.000       0.003       0.000       0.000       0.007
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.292       0.000       0.003       0.000       0.000       0.003
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.276       0.000       0.004       0.000       0.000       0.004
  | Imbalance   67:        0.000       0.000       0.000       0.028       0.287       0.000       0.006       0.000       0.000       0.010
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.289       0.000       0.007       0.000       0.000       0.003
  | Imbalance   69:        0.000       0.000       0.000       0.004       0.289       0.000       0.006       0.000       0.000       0.007
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.284       0.000       0.005       0.000       0.000       0.016
  | Imbalance   71:        0.000       0.000       0.000       0.014       0.291       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.012
  | Imbalance   73:        0.000       0.000       0.000       0.014       0.361       0.000       0.006       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.014       0.355       0.000       0.003       0.000       0.000       0.026
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.023       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.001       0.305       0.000       0.005       0.000       0.000       0.002
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.305       0.000       0.005       0.000       0.000       0.001
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.027       0.298       0.000       0.004       0.000       0.000       0.010
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.303       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.001       0.303       0.000       0.005       0.000       0.000       0.005
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.294       0.000       0.004       0.000       0.000       0.022
  | Imbalance   87:        0.000       0.000       0.000       0.014       0.299       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.360       0.000       0.004       0.000       0.000       0.009
  | Imbalance   89:        0.000       0.000       0.000       0.013       0.371       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.352       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.013       0.362       0.000       0.003       0.000       0.000       0.022
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.028       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.293       0.000       0.005       0.000       0.000       0.005
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.294       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.279       0.000       0.001       0.000       0.000       0.002
  | Imbalance   99:        0.000       0.000       0.000       0.027       0.290       0.000       0.004       0.000       0.000       0.005
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.296       0.000       0.007       0.000       0.000       0.001
  | Imbalance  101:        0.000       0.000       0.000       0.001       0.297       0.000       0.005       0.000       0.000       0.005
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.286       0.000       0.005       0.000       0.000       0.023
  | Imbalance  103:        0.000       0.000       0.000       0.014       0.291       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.346       0.000       0.005       0.000       0.000       0.014
  | Imbalance  105:        0.000       0.000       0.000       0.013       0.352       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.350       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.013       0.361       0.000       0.003       0.000       0.000       0.018
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.287       0.000       0.005       0.000       0.000       0.002
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.287       0.000       0.004       0.000       0.000       0.001
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.271       0.000       0.001       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.026       0.282       0.000       0.003       0.000       0.000       0.009
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.282       0.000       0.006       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.001       0.281       0.000       0.005       0.000       0.000       0.010
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.275       0.000       0.004       0.000       0.000       0.019
  | Imbalance  119:        0.000       0.000       0.000       0.012       0.281       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.335       0.000       0.004       0.000       0.000       0.011
  | Imbalance  121:        0.000       0.000       0.000       0.014       0.344       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.012       0.360       0.000       0.003       0.000       0.000       0.019
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.276       0.000       0.004       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.005       0.279       0.000       0.004       0.000       0.000       0.008
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.028       0.285       0.000       0.004       0.000       0.000       0.008
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.287       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.001       0.287       0.000       0.005       0.000       0.000       0.010
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.018
  | Imbalance  135:        0.000       0.000       0.000       0.013       0.285       0.000       0.005       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.014
  | Imbalance  137:        0.000       0.000       0.000       0.013       0.346       0.000       0.005       0.000       0.000       0.000
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.015       0.358       0.000       0.004       0.000       0.000       0.024
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.027       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.294       0.000       0.005       0.000       0.000       0.002
  | Imbalance  145:        0.000       0.000       0.000       0.001       0.294       0.000       0.005       0.000       0.000       0.007
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.275       0.000       0.004       0.000       0.000       0.004
  | Imbalance  147:        0.000       0.000       0.000       0.028       0.288       0.000       0.005       0.000       0.000       0.014
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.292       0.000       0.004       0.000       0.000       0.001
  | Imbalance  149:        0.000       0.000       0.000       0.002       0.291       0.000       0.004       0.000       0.000       0.013
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.286       0.000       0.003       0.000       0.000       0.015
  | Imbalance  151:        0.000       0.000       0.000       0.013       0.293       0.000       0.005       0.000       0.000       0.000
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.007
  | Imbalance  153:        0.000       0.000       0.000       0.014       0.358       0.000       0.007       0.000       0.000       0.002
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.341       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.014       0.353       0.000       0.007       0.000       0.000       0.026
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.030       0.000       0.000       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.029       0.000       0.003       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.305       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.001       0.306       0.000       0.006       0.000       0.000       0.003
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.286       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.028       0.298       0.000       0.007       0.000       0.000       0.010
  | Imbalance  164:        0.000       0.000       0.000       0.001       0.309       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.001       0.308       0.000       0.004       0.000       0.000       0.003
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.294       0.000       0.002       0.000       0.000       0.017
  | Imbalance  167:        0.000       0.000       0.000       0.017       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.364       0.000       0.005       0.000       0.000       0.006
  | Imbalance  169:        0.000       0.000       0.000       0.011       0.373       0.000       0.007       0.000       0.000       0.000
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.353       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.014       0.360       0.000       0.008       0.000       0.000       0.020
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.017       0.000       0.005       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.001       0.304       0.000       0.005       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.000       0.305       0.000       0.005       0.000       0.000       0.006
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.028       0.301       0.000       0.007       0.000       0.000       0.010
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.307       0.000       0.002       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.001       0.309       0.000       0.004       0.000       0.000       0.007
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.298       0.000       0.001       0.000       0.000       0.011
  | Imbalance  183:        0.000       0.000       0.000       0.016       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.004
  | Imbalance  185:        0.000       0.000       0.000       0.014       0.382       0.000       0.007       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.015       0.365       0.000       0.008       0.000       0.000       0.026
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.001       0.293       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.293       0.000       0.005       0.000       0.000       0.004
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.028       0.290       0.000       0.007       0.000       0.000       0.004
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.294       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.002       0.294       0.000       0.004       0.000       0.000       0.009
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.016
  | Imbalance  199:        0.000       0.000       0.000       0.014       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.008
  | Imbalance  201:        0.000       0.000       0.000       0.012       0.356       0.000       0.007       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.346       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.014       0.357       0.000       0.008       0.000       0.000       0.018
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.026       0.000       0.005       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.001       0.298       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.297       0.000       0.005       0.000       0.000       0.001
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.028       0.290       0.000       0.007       0.000       0.000       0.007
  | Imbalance  212:        0.000       0.000       0.000       0.001       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.000       0.296       0.000       0.003       0.000       0.000       0.005
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.285       0.000       0.001       0.000       0.000       0.017
  | Imbalance  215:        0.000       0.000       0.000       0.015       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.346       0.000       0.005       0.000       0.000       0.008
  | Imbalance  217:        0.000       0.000       0.000       0.013       0.359       0.000       0.007       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.015       0.358       0.000       0.007       0.000       0.000       0.016
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.025       0.000       0.005       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.001       0.198       0.000       0.003       0.000       0.000       0.002
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.200       0.000       0.003       0.000       0.000       0.000
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.185       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.018       0.193       0.000       0.004       0.000       0.000       0.001
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.002
  | Imbalance  229:        0.000       0.000       0.000       0.002       0.199       0.000       0.004       0.000       0.000       0.001
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.188       0.000       0.002       0.000       0.000       0.014
  | Imbalance  231:        0.000       0.000       0.000       0.009       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.005
  | Imbalance  233:        0.000       0.000       0.000       0.009       0.238       0.000       0.004       0.000       0.000       0.000
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.011       0.229       0.000       0.005       0.000       0.000       0.013
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.012       0.000       0.004       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.199       0.000       0.004       0.000       0.000       0.009
  | Imbalance  241:        0.000       0.000       0.000       0.001       0.198       0.000       0.003       0.000       0.000       0.000
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.186       0.000       0.003       0.000       0.000       0.011
  | Imbalance  243:        0.000       0.000       0.000       0.020       0.193       0.000       0.004       0.000       0.000       0.000
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.198       0.000       0.004       0.000       0.000       0.008
  | Imbalance  245:        0.000       0.000       0.000       0.002       0.198       0.000       0.004       0.000       0.000       0.000
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.192       0.000       0.003       0.000       0.000       0.015
  | Imbalance  247:        0.000       0.000       0.000       0.010       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.228       0.000       0.002       0.000       0.000       0.010
  | Imbalance  249:        0.000       0.000       0.000       0.010       0.235       0.000       0.002       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.010       0.236       0.000       0.004       0.000       0.000       0.010
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.012       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.012       0.000       0.002       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.194       0.329       0.061       0.229       0.012       0.308       0.113       1.246
  | Times    1:        0.187       0.319       0.057       0.226       0.012       0.331       0.113       1.246
  | Times    2:        0.200       0.329       0.058       0.212       0.015       0.320       0.111       1.246
  | Times    3:        0.172       0.344       0.070       0.200       0.015       0.336       0.109       1.246
  | Times    4:        0.181       0.332       0.056       0.238       0.011       0.319       0.109       1.246
  | Times    5:        0.179       0.324       0.058       0.238       0.011       0.327       0.110       1.246
  | Times    6:        0.196       0.313       0.057       0.240       0.012       0.317       0.111       1.246
  | Times    7:        0.182       0.321       0.058       0.234       0.012       0.329       0.110       1.246
  | Times    8:        0.179       0.317       0.057       0.185       0.010       0.386       0.113       1.246
  | Times    9:        0.164       0.319       0.056       0.174       0.010       0.412       0.112       1.246
  | Times   10:        0.177       0.334       0.060       0.189       0.013       0.363       0.111       1.246
  | Times   11:        0.163       0.306       0.053       0.180       0.013       0.421       0.110       1.246
  | Times   12:        0.164       0.656       0.160       0.131       0.001       0.023       0.112       1.246
  | Times   13:        0.162       0.656       0.163       0.128       0.001       0.021       0.114       1.246
  | Times   14:        0.158       0.666       0.154       0.131       0.001       0.021       0.114       1.246
  | Times   15:        0.157       0.677       0.177       0.117       0.001       0.000       0.117       1.246
  | Times   16:        0.187       0.313       0.057       0.246       0.010       0.307       0.127       1.246
  | Times   17:        0.187       0.314       0.057       0.246       0.010       0.306       0.127       1.246
  | Times   18:        0.200       0.319       0.064       0.233       0.014       0.290       0.126       1.246
  | Times   19:        0.171       0.314       0.062       0.222       0.014       0.339       0.124       1.246
  | Times   20:        0.178       0.325       0.056       0.242       0.012       0.309       0.124       1.246
  | Times   21:        0.180       0.321       0.058       0.242       0.012       0.309       0.124       1.246
  | Times   22:        0.194       0.306       0.056       0.239       0.014       0.311       0.126       1.246
  | Times   23:        0.183       0.317       0.059       0.234       0.014       0.316       0.125       1.246
  | Times   24:        0.176       0.309       0.056       0.202       0.010       0.365       0.127       1.246
  | Times   25:        0.162       0.318       0.056       0.192       0.010       0.383       0.126       1.246
  | Times   26:        0.176       0.321       0.059       0.201       0.013       0.351       0.125       1.246
  | Times   27:        0.162       0.303       0.053       0.193       0.013       0.399       0.124       1.246
  | Times   28:        0.161       0.637       0.162       0.133       0.001       0.025       0.126       1.246
  | Times   29:        0.167       0.640       0.156       0.130       0.001       0.023       0.129       1.246
  | Times   30:        0.158       0.645       0.157       0.134       0.001       0.023       0.128       1.246
  | Times   31:        0.159       0.661       0.172       0.122       0.001       0.000       0.130       1.246
  | Times   32:        0.187       0.314       0.058       0.243       0.011       0.298       0.136       1.246
  | Times   33:        0.188       0.311       0.057       0.243       0.011       0.300       0.136       1.246
  | Times   34:        0.200       0.320       0.064       0.232       0.013       0.281       0.135       1.246
  | Times   35:        0.171       0.304       0.058       0.221       0.013       0.346       0.133       1.246
  | Times   36:        0.178       0.322       0.054       0.244       0.012       0.303       0.133       1.246
  | Times   37:        0.178       0.314       0.058       0.243       0.012       0.307       0.134       1.246
  | Times   38:        0.194       0.305       0.056       0.242       0.014       0.300       0.135       1.246
  | Times   39:        0.179       0.311       0.058       0.236       0.014       0.313       0.135       1.246
  | Times   40:        0.177       0.310       0.055       0.205       0.010       0.351       0.137       1.246
  | Times   41:        0.163       0.311       0.056       0.194       0.010       0.376       0.136       1.246
  | Times   42:        0.176       0.317       0.057       0.206       0.011       0.345       0.133       1.246
  | Times   43:        0.161       0.297       0.052       0.197       0.011       0.395       0.133       1.246
  | Times   44:        0.166       0.620       0.158       0.134       0.001       0.030       0.135       1.246
  | Times   45:        0.167       0.618       0.161       0.133       0.001       0.028       0.138       1.246
  | Times   46:        0.163       0.628       0.154       0.136       0.001       0.027       0.138       1.246
  | Times   47:        0.159       0.646       0.175       0.125       0.001       0.000       0.140       1.246
  | Times   48:        0.187       0.313       0.058       0.241       0.011       0.298       0.139       1.246
  | Times   49:        0.187       0.313       0.059       0.241       0.011       0.297       0.139       1.246
  | Times   50:        0.198       0.320       0.064       0.230       0.014       0.281       0.138       1.246
  | Times   51:        0.170       0.307       0.058       0.219       0.014       0.343       0.136       1.246
  | Times   52:        0.177       0.322       0.054       0.243       0.011       0.302       0.135       1.246
