------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.4179E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.578 s           3.535 s
  | Charge density update                       :        2.186 s           2.186 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.073 s           1.072 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.355 MB (on task 111)
  |   Maximum:       18.564 MB (on task  56)
  |   Average:       18.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.818 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.754 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.514 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  135028.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.413519E+00
  | N minus   2      -0.271854E+00
  | N minus   3       0.331882E+00
  | N minus   4      -0.215069E+00
  | N minus   5       0.154325E+00
  | N minus   6      -0.196343E+01
  Available memory per node after mixing [GB]:    220.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.220396E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210065E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.169 s
  | RMS charge density error from multipole expansion :   0.191511E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.139 s, elapsed      132.433 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.068 s           1.068 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.94793664 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.822047         -512.17395
      2       2.00000         -18.724906         -509.53062
      3       2.00000          -9.960787         -271.04680
      4       2.00000          -9.911901         -269.71655
      5       2.00000          -9.903762         -269.49507
      6       2.00000          -9.901704         -269.43907
      7       2.00000          -9.899075         -269.36754
      8       2.00000          -9.887858         -269.06230
      9       2.00000          -9.880978         -268.87510
     10       2.00000          -9.876946         -268.76539
     11       2.00000          -9.874104         -268.68805
     12       2.00000          -9.870148         -268.58040
     13       2.00000          -0.989098          -26.91472
     14       2.00000          -0.895266          -24.36144
     15       2.00000          -0.746788          -20.32113
     16       2.00000          -0.720036          -19.59316
     17       2.00000          -0.696503          -18.95282
     18       2.00000          -0.665065          -18.09734
     19       2.00000          -0.627172          -17.06621
     20       2.00000          -0.591067          -16.08375
     21       2.00000          -0.555360          -15.11211
     22       2.00000          -0.534008          -14.53109
     23       2.00000          -0.523533          -14.24605
     24       2.00000          -0.506126          -13.77238
     25       2.00000          -0.495356          -13.47932
     26       2.00000          -0.468545          -12.74975
     27       2.00000          -0.442914          -12.05230
     28       2.00000          -0.422985          -11.51001
     29       2.00000          -0.413034          -11.23922
     30       2.00000          -0.399728          -10.87716
     31       2.00000          -0.387885          -10.55489
     32       2.00000          -0.385932          -10.50174
     33       2.00000          -0.372380          -10.13298
     34       2.00000          -0.365069           -9.93403
     35       2.00000          -0.355783           -9.68134
     36       2.00000          -0.354104           -9.63566
     37       2.00000          -0.338081           -9.19965
     38       2.00000          -0.327242           -8.90471
     39       2.00000          -0.315942           -8.59721
     40       2.00000          -0.315478           -8.58459
     41       2.00000          -0.306331           -8.33569
     42       2.00000          -0.296269           -8.06190
     43       2.00000          -0.294170           -8.00476
     44       2.00000          -0.290792           -7.91285
     45       2.00000          -0.285028           -7.75601
     46       2.00000          -0.281599           -7.66271
     47       2.00000          -0.276068           -7.51220
     48       2.00000          -0.271861           -7.39771
     49       2.00000          -0.227683           -6.19557
     50       2.00000          -0.193085           -5.25411
     51       0.00000          -0.023584           -0.64176
     52       0.00000          -0.006801           -0.18507
     53       0.00000           0.003220            0.08761
     54       0.00000           0.009252            0.25177
     55       0.00000           0.010934            0.29752
     56       0.00000           0.011949            0.32516
     57       0.00000           0.025269            0.68761
     58       0.00000           0.027547            0.74960
     59       0.00000           0.034251            0.93202
     60       0.00000           0.044230            1.20357
     61       0.00000           0.047613            1.29563
     62       0.00000           0.055803            1.51847
     63       0.00000           0.061075            1.66194
     64       0.00000           0.062201            1.69257
     65       0.00000           0.070889            1.92898
     66       0.00000           0.075011            2.04115
     67       0.00000           0.080908            2.20161
     68       0.00000           0.084516            2.29980
     69       0.00000           0.085317            2.32158
     70       0.00000           0.090812            2.47113
     71       0.00000           0.095382            2.59548
     72       0.00000           0.097093            2.64204
     73       0.00000           0.105708            2.87647
     74       0.00000           0.109509            2.97988
     75       0.00000           0.115382            3.13969
     76       0.00000           0.115924            3.15444
     77       0.00000           0.132611            3.60852
     78       0.00000           0.141473            3.84969
     79       0.00000           0.144702            3.93753
     80       0.00000           0.152021            4.13670
     81       0.00000           0.153886            4.18746
     82       0.00000           0.162672            4.42654
     83       0.00000           0.163571            4.45101
     84       0.00000           0.168279            4.57909
     85       0.00000           0.172025            4.68104
     86       0.00000           0.176728            4.80900
     87       0.00000           0.184368            5.01692
     88       0.00000           0.186940            5.08689
     89       0.00000           0.188287            5.12355
     90       0.00000           0.194759            5.29967
     91       0.00000           0.201594            5.48565
     92       0.00000           0.207176            5.63754
     93       0.00000           0.211315            5.75018
     94       0.00000           0.217058            5.90645
     95       0.00000           0.224301            6.10355
     96       0.00000           0.224576            6.11104
     97       0.00000           0.229064            6.23315
     98       0.00000           0.233499            6.35382
     99       0.00000           0.240175            6.53549
    100       0.00000           0.243532            6.62684
    101       0.00000           0.249763            6.79639
    102       0.00000           0.251399            6.84092
    103       0.00000           0.254599            6.92800
    104       0.00000           0.258756            7.04111
    105       0.00000           0.263351            7.16615
    106       0.00000           0.265573            7.22660
    107       0.00000           0.272472            7.41435
    108       0.00000           0.276673            7.52864
    109       0.00000           0.281773            7.66742
    110       0.00000           0.285233            7.76159
    111       0.00000           0.290697            7.91028
    112       0.00000           0.297049            8.08311
    113       0.00000           0.298902            8.13353
    114       0.00000           0.304768            8.29316
    115       0.00000           0.306021            8.32726
    116       0.00000           0.313001            8.51718
    117       0.00000           0.313259            8.52422
    118       0.00000           0.317812            8.64810
    119       0.00000           0.322320            8.77077
    120       0.00000           0.323815            8.81146
    121       0.00000           0.331596            9.02319
    122       0.00000           0.332427            9.04579

  Highest occupied state (VBM) at     -5.25411339 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64175989 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.61235350 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.89516400 Ha       -8351.04230868 eV
  | XC energy correction          :         -79.83335198 Ha       -2172.37603657 eV
  | XC potential correction       :         102.61357734 Ha        2792.25750792 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.96414810 Ha        -570.46349459 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89784307 Ha      -14854.63610560 eV
  | Total energy, T -> 0          :        -545.89784307 Ha      -14854.63610560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89784307 Ha      -14854.63610560 eV

  Derived energy quantities:
  | Kinetic energy                :         544.24328314 Ha       14809.61323901 eV
  | Electrostatic energy          :       -1010.30777423 Ha      -27491.87330804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05266606 Ha          -1.43311631 eV
  | Sum of eigenvalues per atom                           :        -231.97339746 eV
  | Total energy (T->0) per atom                          :        -412.62878071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62878071 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.011 s, elapsed      276.226 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.192 s           2.193 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1919E-01
  | Change of unmixed KS density  :  0.8925E-02
  | Change of sum of eigenvalues  :  0.6273E+01 eV
  | Change of total energy        :  0.8196E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.630 s           3.587 s
  | Charge density update                       :        2.193 s           2.194 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.170 s           0.171 s
  | Integration                                 :        1.068 s           1.068 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.355 MB (on task 111)
  |   Maximum:       18.565 MB (on task  56)
  |   Average:       18.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.818 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.754 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  135032.110
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165256E+01
  | N minus   2      -0.403761E+00
  | N minus   3       0.101043E+00
  | N minus   4      -0.232489E+00
  | N minus   5       0.138691E+00
  | N minus   6       0.235720E+00
  | N minus   7      -0.138539E+01
  Available memory per node after mixing [GB]:    220.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.387906E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.223226E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.385078E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.157 s
  | RMS charge density error from multipole expansion :   0.192596E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.132 s, elapsed      132.517 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.069 s           1.069 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.90628979 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.821005         -512.14561
      2       2.00000         -18.722402         -509.46247
      3       2.00000          -9.959164         -271.00265
      4       2.00000          -9.910460         -269.67733
      5       2.00000          -9.902281         -269.45476
      6       2.00000          -9.900413         -269.40394
      7       2.00000          -9.897770         -269.33204
      8       2.00000          -9.886286         -269.01954
      9       2.00000          -9.879579         -268.83702
     10       2.00000          -9.875682         -268.73097
     11       2.00000          -9.872429         -268.64247
     12       2.00000          -9.868587         -268.53791
     13       2.00000          -0.987622          -26.87456
     14       2.00000          -0.892831          -24.29517
     15       2.00000          -0.744959          -20.27135
     16       2.00000          -0.718050          -19.53913
     17       2.00000          -0.694675          -18.90306
     18       2.00000          -0.663006          -18.04131
     19       2.00000          -0.625363          -17.01698
     20       2.00000          -0.589031          -16.02834
     21       2.00000          -0.553583          -15.06377
     22       2.00000          -0.532280          -14.48408
     23       2.00000          -0.521515          -14.19115
     24       2.00000          -0.504252          -13.72141
     25       2.00000          -0.493912          -13.44002
     26       2.00000          -0.466834          -12.70319
     27       2.00000          -0.441174          -12.00496
     28       2.00000          -0.421189          -11.46114
     29       2.00000          -0.411372          -11.19401
     30       2.00000          -0.397952          -10.82883
     31       2.00000          -0.386045          -10.50481
     32       2.00000          -0.384080          -10.45135
     33       2.00000          -0.370475          -10.08115
     34       2.00000          -0.363253           -9.88461
     35       2.00000          -0.353868           -9.62924
     36       2.00000          -0.352255           -9.58536
     37       2.00000          -0.336215           -9.14887
     38       2.00000          -0.325428           -8.85535
     39       2.00000          -0.314042           -8.54553
     40       2.00000          -0.313777           -8.53831
     41       2.00000          -0.304546           -8.28712
     42       2.00000          -0.294486           -8.01336
     43       2.00000          -0.292529           -7.96012
     44       2.00000          -0.288911           -7.86168
     45       2.00000          -0.283232           -7.70713
     46       2.00000          -0.279537           -7.60660
     47       2.00000          -0.274405           -7.46693
     48       2.00000          -0.270109           -7.35004
     49       2.00000          -0.225632           -6.13975
     50       2.00000          -0.190791           -5.19170
     51       0.00000          -0.022817           -0.62088
     52       0.00000          -0.005998           -0.16322
     53       0.00000           0.003927            0.10685
     54       0.00000           0.009960            0.27102
     55       0.00000           0.011723            0.31899
     56       0.00000           0.012776            0.34765
     57       0.00000           0.026051            0.70889
     58       0.00000           0.028319            0.77060
     59       0.00000           0.035048            0.95371
     60       0.00000           0.044983            1.22405
     61       0.00000           0.048322            1.31492
     62       0.00000           0.056631            1.54101
     63       0.00000           0.061884            1.68395
     64       0.00000           0.062933            1.71248
     65       0.00000           0.071686            1.95068
     66       0.00000           0.075928            2.06611
     67       0.00000           0.081711            2.22348
     68       0.00000           0.085306            2.32129
     69       0.00000           0.086181            2.34509
     70       0.00000           0.091740            2.49637
     71       0.00000           0.096158            2.61659
     72       0.00000           0.097978            2.66613
     73       0.00000           0.106588            2.90042
     74       0.00000           0.110441            3.00526
     75       0.00000           0.116269            3.16384
     76       0.00000           0.116895            3.18087
     77       0.00000           0.133638            3.63647
     78       0.00000           0.142478            3.87703
     79       0.00000           0.145756            3.96623
     80       0.00000           0.153071            4.16528
     81       0.00000           0.154985            4.21736
     82       0.00000           0.163762            4.45619
     83       0.00000           0.164651            4.48039
     84       0.00000           0.169390            4.60934
     85       0.00000           0.173207            4.71320
     86       0.00000           0.177693            4.83527
     87       0.00000           0.185601            5.05046
     88       0.00000           0.188027            5.11646
     89       0.00000           0.189416            5.15427
     90       0.00000           0.195900            5.33071
     91       0.00000           0.202877            5.52055
     92       0.00000           0.208319            5.66866
     93       0.00000           0.212393            5.77951
     94       0.00000           0.218248            5.93882
     95       0.00000           0.225301            6.13076
     96       0.00000           0.225824            6.14499
     97       0.00000           0.230125            6.26203
     98       0.00000           0.234482            6.38057
     99       0.00000           0.241218            6.56387
    100       0.00000           0.244570            6.65508
    101       0.00000           0.250775            6.82393
    102       0.00000           0.252501            6.87090
    103       0.00000           0.255573            6.95449
    104       0.00000           0.259952            7.07365
    105       0.00000           0.264347            7.19326
    106       0.00000           0.266600            7.25456
    107       0.00000           0.273500            7.44233
    108       0.00000           0.277804            7.55944
    109       0.00000           0.282842            7.69651
    110       0.00000           0.286239            7.78896
    111       0.00000           0.291867            7.94211
    112       0.00000           0.298134            8.11263
    113       0.00000           0.299975            8.16274
    114       0.00000           0.305931            8.32481
    115       0.00000           0.307131            8.35747
    116       0.00000           0.314100            8.54710
    117       0.00000           0.314466            8.55706
    118       0.00000           0.318870            8.67690
    119       0.00000           0.323500            8.80289
    120       0.00000           0.324925            8.84166
    121       0.00000           0.332742            9.05437
    122       0.00000           0.333570            9.07690

  Highest occupied state (VBM) at     -5.19169849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62088108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.57081742 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.71854852 Ha       -8346.23635714 eV
  | XC energy correction          :         -79.85213842 Ha       -2172.88724173 eV
  | XC potential correction       :         102.63795293 Ha        2792.92080151 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.14624060 Ha        -575.41848382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89773096 Ha      -14854.63305486 eV
  | Total energy, T -> 0          :        -545.89773096 Ha      -14854.63305486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89773096 Ha      -14854.63305486 eV

  Derived energy quantities:
  | Kinetic energy                :         544.25045155 Ha       14809.80830143 eV
  | Electrostatic energy          :       -1010.29604409 Ha      -27491.55411457 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05281575 Ha          -1.43718968 eV
  | Sum of eigenvalues per atom                           :        -231.83989881 eV
  | Total energy (T->0) per atom                          :        -412.62869597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62869597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.087 s, elapsed      276.439 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.194 s           2.195 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1144E-01
  | Change of unmixed KS density  :  0.5502E-02
  | Change of sum of eigenvalues  :  0.4806E+01 eV
  | Change of total energy        :  0.3051E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.631 s           3.582 s
  | Charge density update                       :        2.195 s           2.195 s
  | Density mixing                              :        0.059 s           0.009 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.158 s           0.158 s
  | Integration                                 :        1.069 s           1.069 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.355 MB (on task 111)
  |   Maximum:       18.565 MB (on task  56)
  |   Average:       18.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.819 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.755 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  135035.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178822E+01
  | N minus   2      -0.218163E+01
  | N minus   3       0.382193E+00
  | N minus   4       0.216103E+00
  | N minus   5      -0.541562E-01
  | N minus   6      -0.344394E-01
  | N minus   7       0.347569E-02
  | N minus   8      -0.572788E-01
  Available memory per node after mixing [GB]:    220.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.307349E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.310054E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.193113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.065 s, elapsed      132.685 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.070 s           1.070 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87701297 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819574         -512.10665
      2       2.00000         -18.719955         -509.39590
      3       2.00000          -9.958473         -270.98385
      4       2.00000          -9.909101         -269.64036
      5       2.00000          -9.901531         -269.43437
      6       2.00000          -9.899286         -269.37328
      7       2.00000          -9.896521         -269.29803
      8       2.00000          -9.885883         -269.00856
      9       2.00000          -9.878293         -268.80202
     10       2.00000          -9.874394         -268.69592
     11       2.00000          -9.871993         -268.63059
     12       2.00000          -9.867564         -268.51008
     13       2.00000          -0.986523          -26.84465
     14       2.00000          -0.890977          -24.24473
     15       2.00000          -0.743810          -20.24010
     16       2.00000          -0.716730          -19.50323
     17       2.00000          -0.693615          -18.87421
     18       2.00000          -0.661747          -18.00705
     19       2.00000          -0.624318          -16.98857
     20       2.00000          -0.587740          -15.99323
     21       2.00000          -0.552542          -15.03543
     22       2.00000          -0.531208          -14.45491
     23       2.00000          -0.520252          -14.15678
     24       2.00000          -0.503017          -13.68780
     25       2.00000          -0.492944          -13.41369
     26       2.00000          -0.465689          -12.67205
     27       2.00000          -0.440030          -11.97382
     28       2.00000          -0.420010          -11.42906
     29       2.00000          -0.410355          -11.16633
     30       2.00000          -0.396817          -10.79794
     31       2.00000          -0.384875          -10.47298
     32       2.00000          -0.383016          -10.42241
     33       2.00000          -0.369364          -10.05091
     34       2.00000          -0.362141           -9.85436
     35       2.00000          -0.352677           -9.59684
     36       2.00000          -0.351064           -9.55292
     37       2.00000          -0.335054           -9.11729
     38       2.00000          -0.324342           -8.82581
     39       2.00000          -0.312921           -8.51501
     40       2.00000          -0.312702           -8.50905
     41       2.00000          -0.303459           -8.25754
     42       2.00000          -0.293391           -7.98358
     43       2.00000          -0.291497           -7.93203
     44       2.00000          -0.287771           -7.83066
     45       2.00000          -0.282076           -7.67568
     46       2.00000          -0.278161           -7.56916
     47       2.00000          -0.273268           -7.43599
     48       2.00000          -0.268976           -7.31922
     49       2.00000          -0.224127           -6.09881
     50       2.00000          -0.189092           -5.14545
     51       0.00000          -0.022365           -0.60858
     52       0.00000          -0.005493           -0.14948
     53       0.00000           0.004391            0.11948
     54       0.00000           0.010400            0.28299
     55       0.00000           0.012183            0.33152
     56       0.00000           0.013255            0.36068
     57       0.00000           0.026534            0.72202
     58       0.00000           0.028791            0.78345
     59       0.00000           0.035549            0.96733
     60       0.00000           0.045415            1.23581
     61       0.00000           0.048741            1.32632
