------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060422.774
  Time zero on CPU 1             :   0.630851370000000E+02  s.
  Internal wall clock time zero  :           520754662.774  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31BC162E-1818-4ADD-A03A-322D9851EE7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    263       0.00000           1.230104           33.47282
    264       0.00000           1.234112           33.58189
    265       0.00000           1.239972           33.74135
    266       0.00000           1.240459           33.75460
    267       0.00000           1.250810           34.03626
    268       0.00000           1.253442           34.10790
    269       0.00000           1.259092           34.26163
    270       0.00000           1.264551           34.41018
    271       0.00000           1.271196           34.59101
    272       0.00000           1.277129           34.75245
    273       0.00000           1.282534           34.89953
    274       0.00000           1.287473           35.03393
    275       0.00000           1.289411           35.08667
    276       0.00000           1.296375           35.27616
    277       0.00000           1.306195           35.54338
    278       0.00000           1.307574           35.58090
    279       0.00000           1.310283           35.65462
    280       0.00000           1.316098           35.81285
    281       0.00000           1.323789           36.02212
    282       0.00000           1.325456           36.06750
    283       0.00000           1.329697           36.18291
    284       0.00000           1.337806           36.40354
    285       0.00000           1.349022           36.70875
    286       0.00000           1.351767           36.78344
    287       0.00000           1.378066           37.49908
    288       0.00000           1.392496           37.89174
    289       0.00000           1.423577           38.73750
    290       0.00000           1.429359           38.89484
    291       0.00000           1.440251           39.19122
    292       0.00000           1.447987           39.40172
    293       0.00000           1.456724           39.63948
    294       0.00000           1.464682           39.85602
    295       0.00000           1.471457           40.04037
    296       0.00000           1.481913           40.32490
    297       0.00000           1.494018           40.65429
    298       0.00000           1.499787           40.81129
    299       0.00000           1.511221           41.12243
    300       0.00000           1.518695           41.32579
    301       0.00000           1.523088           41.44533
    302       0.00000           1.530190           41.63859
    303       0.00000           1.537638           41.84127
    304       0.00000           1.544124           42.01775
    305       0.00000           1.545065           42.04336
    306       0.00000           1.548551           42.13822
    307       0.00000           1.562405           42.51521
    308       0.00000           1.564456           42.57102
    309       0.00000           1.564695           42.57752
    310       0.00000           1.568862           42.69090
    311       0.00000           1.576945           42.91085
    312       0.00000           1.587593           43.20062
    313       0.00000           1.588817           43.23390
    314       0.00000           1.596048           43.43067
    315       0.00000           1.600082           43.54043
    316       0.00000           1.610425           43.82188
    317       0.00000           1.621216           44.11553
    318       0.00000           1.634184           44.46840
    319       0.00000           1.638110           44.57525
    320       0.00000           1.644344           44.74486
    321       0.00000           1.651850           44.94914
    322       0.00000           1.666350           45.34368
    323       0.00000           1.674271           45.55922
    324       0.00000           1.681047           45.74362
    325       0.00000           1.683895           45.82111
    326       0.00000           1.686686           45.89707
    327       0.00000           1.689648           45.97767
    328       0.00000           1.702999           46.34095
    329       0.00000           1.710127           46.53493
    330       0.00000           1.715858           46.69086
    331       0.00000           1.724131           46.91598
    332       0.00000           1.728022           47.02187
    333       0.00000           1.731167           47.10746
    334       0.00000           1.735883           47.23577
    335       0.00000           1.741972           47.40147
    336       0.00000           1.746167           47.51561
    337       0.00000           1.752415           47.68565
    338       0.00000           1.757229           47.81664
    339       0.00000           1.758815           47.85980
    340       0.00000           1.763676           47.99206
    341       0.00000           1.768372           48.11986
    342       0.00000           1.773444           48.25786
    343       0.00000           1.779597           48.42530
    344       0.00000           1.783290           48.52580
    345       0.00000           1.785565           48.58771
    346       0.00000           1.793314           48.79856
    347       0.00000           1.798420           48.93749
    348       0.00000           1.801601           49.02405
    349       0.00000           1.804257           49.09634
    350       0.00000           1.810134           49.25626
    351       0.00000           1.825216           49.66665
    352       0.00000           1.825903           49.68536
    353       0.00000           1.827438           49.72713
    354       0.00000           1.836151           49.96421
    355       0.00000           1.841019           50.09668
    356       0.00000           1.858448           50.57095
    357       0.00000           1.858996           50.58587
    358       0.00000           1.875581           51.03717
    359       0.00000           1.882785           51.23320
    360       0.00000           1.884852           51.28943
    361       0.00000           1.894257           51.54537
    362       0.00000           1.898658           51.66513
    363       0.00000           1.907356           51.90179
    364       0.00000           1.913798           52.07708
    365       0.00000           1.919695           52.23755
    366       0.00000           1.935652           52.67176
    367       0.00000           1.947085           52.98287
    368       0.00000           1.960394           53.34503
    369       0.00000           1.967510           53.53866
    370       0.00000           1.971201           53.63910
    371       0.00000           1.974306           53.72359
    372       0.00000           1.977735           53.81690
    373       0.00000           1.980330           53.88751
    374       0.00000           1.987297           54.07710
    375       0.00000           1.994942           54.28513
    376       0.00000           1.997821           54.36348
    377       0.00000           2.000280           54.43039
    378       0.00000           2.003701           54.52348
    379       0.00000           2.028477           55.19766
    380       0.00000           2.032177           55.29835
    381       0.00000           2.035160           55.37951
    382       0.00000           2.044681           55.63860
    383       0.00000           2.064544           56.17910
    384       0.00000           2.069041           56.30147
    385       0.00000           2.074916           56.46135
    386       0.00000           2.096932           57.06043
    387       0.00000           2.104867           57.27635
    388       0.00000           2.123104           57.77259
    389       0.00000           2.125502           57.83786
    390       0.00000           2.130922           57.98534
    391       0.00000           2.134906           58.09374
    392       0.00000           2.138639           58.19532
    393       0.00000           2.143547           58.32888
    394       0.00000           2.156540           58.68245
    395       0.00000           2.169912           59.04631
    396       0.00000           2.175677           59.20318
    397       0.00000           2.178590           59.28245
    398       0.00000           2.190716           59.61242
    399       0.00000           2.197940           59.80900
    400       0.00000           2.201880           59.91619
    401       0.00000           2.207043           60.05670
    402       0.00000           2.218737           60.37492
    403       0.00000           2.222721           60.48332
    404       0.00000           2.226298           60.58066
    405       0.00000           2.232764           60.75660
    406       0.00000           2.236756           60.86522
    407       0.00000           2.246104           61.11961
    408       0.00000           2.250277           61.23314
    409       0.00000           2.263904           61.60397
    410       0.00000           2.266422           61.67247
    411       0.00000           2.273627           61.86855
    412       0.00000           2.286007           62.20542
    413       0.00000           2.292956           62.39450
    414       0.00000           2.296909           62.50207
    415       0.00000           2.303622           62.68476
    416       0.00000           2.307411           62.78784
    417       0.00000           2.317392           63.05946
    418       0.00000           2.322661           63.20282
    419       0.00000           2.325570           63.28199
    420       0.00000           2.334112           63.51442
    421       0.00000           2.339322           63.65620
    422       0.00000           2.345532           63.82518
    423       0.00000           2.359918           64.21663
    424       0.00000           2.364167           64.33225
    425       0.00000           2.365788           64.37637
    426       0.00000           2.368305           64.44485
    427       0.00000           2.371947           64.54395
    428       0.00000           2.378605           64.72514
    429       0.00000           2.382322           64.82628
    430       0.00000           2.383664           64.86280
    431       0.00000           2.389087           65.01036
    432       0.00000           2.390433           65.04699
    433       0.00000           2.399537           65.29471
    434       0.00000           2.404077           65.41827
    435       0.00000           2.415412           65.72670
    436       0.00000           2.424596           65.97660
    437       0.00000           2.428309           66.07764
    438       0.00000           2.444132           66.50822
    439       0.00000           2.447699           66.60527
    440       0.00000           2.449956           66.66669
    441       0.00000           2.456564           66.84652
    442       0.00000           2.460337           66.94919
    443       0.00000           2.465546           67.09092
    444       0.00000           2.467758           67.15110
    445       0.00000           2.469953           67.21085
    446       0.00000           2.471676           67.25774
    447       0.00000           2.480360           67.49403
    448       0.00000           2.482956           67.56468
    449       0.00000           2.489614           67.74584
    450       0.00000           2.492780           67.83199
    451       0.00000           2.502200           68.08834
    452       0.00000           2.507118           68.22215
    453       0.00000           2.516356           68.47353
    454       0.00000           2.519407           68.55656
    455       0.00000           2.523977           68.68091
    456       0.00000           2.537573           69.05087
    457       0.00000           2.543228           69.20475
    458       0.00000           2.547407           69.31846
    459       0.00000           2.552355           69.45312
    460       0.00000           2.565066           69.79899
    461       0.00000           2.566481           69.83750
    462       0.00000           2.568495           69.89229
    463       0.00000           2.570978           69.95987
    464       0.00000           2.575279           70.07691
    465       0.00000           2.580979           70.23201
    466       0.00000           2.584218           70.32016
    467       0.00000           2.587280           70.40348
    468       0.00000           2.604012           70.85878
    469       0.00000           2.618435           71.25124
    470       0.00000           2.625050           71.43125
    471       0.00000           2.629577           71.55444
    472       0.00000           2.630729           71.58578
    473       0.00000           2.639346           71.82027
    474       0.00000           2.649623           72.09991
    475       0.00000           2.659472           72.36791
    476       0.00000           2.668422           72.61145
    477       0.00000           2.680350           72.93602
    478       0.00000           2.685419           73.07397
    479       0.00000           2.693195           73.28556
    480       0.00000           2.702331           73.53416
    481       0.00000           2.715021           73.87948
    482       0.00000           2.720981           74.04165
    483       0.00000           2.731333           74.32336
    484       0.00000           2.734962           74.42210
    485       0.00000           2.742685           74.63225
    486       0.00000           2.744637           74.68537
    487       0.00000           2.756706           75.01380
    488       0.00000           2.762847           75.18089
    489       0.00000           2.768472           75.33396
    490       0.00000           2.782735           75.72206
    491       0.00000           2.783949           75.75510
    492       0.00000           2.788629           75.88245
    493       0.00000           2.820691           76.75491
    494       0.00000           2.836373           77.18163
    495       0.00000           2.837402           77.20964
    496       0.00000           2.842039           77.33581
    497       0.00000           2.842835           77.35747
    498       0.00000           2.851620           77.59653
    499       0.00000           2.856258           77.72275
    500       0.00000           2.863458           77.91866
    501       0.00000           2.866550           78.00280
    502       0.00000           2.871874           78.14766
    503       0.00000           2.882110           78.42619
    504       0.00000           2.891328           78.67704
    505       0.00000           2.900683           78.93161
    506       0.00000           2.904913           79.04671
    507       0.00000           2.912992           79.26655
    508       0.00000           2.924493           79.57951
    509       0.00000           2.932212           79.78954
    510       0.00000           2.935224           79.87152
    511       0.00000           2.937916           79.94476
    512       0.00000           2.946607           80.18124
    513       0.00000           2.948893           80.24347
    514       0.00000           2.959466           80.53118
    515       0.00000           2.961615           80.58965
    516       0.00000           2.971100           80.84774
    517       0.00000           2.973020           80.90000
    518       0.00000           2.978486           81.04873
    519       0.00000           2.987815           81.30257
    520       0.00000           2.990941           81.38764
    521       0.00000           3.005881           81.79417
    522       0.00000           3.010599           81.92257
    523       0.00000           3.028373           82.40623
    524       0.00000           3.033740           82.55227
    525       0.00000           3.037876           82.66481
    526       0.00000           3.053238           83.08282
    527       0.00000           3.056964           83.18422
    528       0.00000           3.069096           83.51434
    529       0.00000           3.071900           83.59064
    530       0.00000           3.077536           83.74401
    531       0.00000           3.079251           83.79068
    532       0.00000           3.092959           84.16370
    533       0.00000           3.112055           84.68333
    534       0.00000           3.112940           84.70740
    535       0.00000           3.120524           84.91377
    536       0.00000           3.134283           85.28817
    537       0.00000           3.143231           85.53166
    538       0.00000           3.147756           85.65479
    539       0.00000           3.160628           86.00506
    540       0.00000           3.166209           86.15694
    541       0.00000           3.183522           86.62805
    542       0.00000           3.195590           86.95643
    543       0.00000           3.200214           87.08226
    544       0.00000           3.210507           87.36234
    545       0.00000           3.225233           87.76305
    546       0.00000           3.229126           87.86898
    547       0.00000           3.232067           87.94901
    548       0.00000           3.236195           88.06135
    549       0.00000           3.242495           88.23278
    550       0.00000           3.253016           88.51907
    551       0.00000           3.256693           88.61912
    552       0.00000           3.265701           88.86425
    553       0.00000           3.268271           88.93418
    554       0.00000           3.274233           89.09643
    555       0.00000           3.282946           89.33351
    556       0.00000           3.288146           89.47499
    557       0.00000           3.293858           89.63043
    558       0.00000           3.319703           90.33370
    559       0.00000           3.322378           90.40650
    560       0.00000           3.324143           90.45454
    561       0.00000           3.337961           90.83055
    562       0.00000           3.350890           91.18237
    563       0.00000           3.357429           91.36030
    564       0.00000           3.369192           91.68038
    565       0.00000           3.372043           91.75796
    566       0.00000           3.376155           91.86985
    567       0.00000           3.382205           92.03448
    568       0.00000           3.385749           92.13091
    569       0.00000           3.395861           92.40609
    570       0.00000           3.410153           92.79498
    571       0.00000           3.412861           92.86867
    572       0.00000           3.424227           93.17796
    573       0.00000           3.441696           93.65332
    574       0.00000           3.447898           93.82208
    575       0.00000           3.452786           93.95509
    576       0.00000           3.462161           94.21020
    577       0.00000           3.468063           94.37079
    578       0.00000           3.473358           94.51488
    579       0.00000           3.479413           94.67966
    580       0.00000           3.499861           95.23607
    581       0.00000           3.512408           95.57748
    582       0.00000           3.517104           95.70528
    583       0.00000           3.521683           95.82987
    584       0.00000           3.530087           96.05857
    585       0.00000           3.542400           96.39362
    586       0.00000           3.548009           96.54624
    587       0.00000           3.556932           96.78904
    588       0.00000           3.560168           96.87711
    589       0.00000           3.569601           97.13377
    590       0.00000           3.578557           97.37750
    591       0.00000           3.588477           97.64743
    592       0.00000           3.596171           97.85678
    593       0.00000           3.604059           98.07144
    594       0.00000           3.616740           98.41651
    595       0.00000           3.624185           98.61908
    596       0.00000           3.634031           98.88701
    597       0.00000           3.638530           99.00944
    598       0.00000           3.647503           99.25361
    599       0.00000           3.662402           99.65903
    600       0.00000           3.667221           99.79017
    601       0.00000           3.684004          100.24684
    602       0.00000           3.695715          100.56553
    603       0.00000           3.702595          100.75275
    604       0.00000           3.710231          100.96052
    605       0.00000           3.728957          101.47008
    606       0.00000           3.735262          101.64165
    607       0.00000           3.738690          101.73494
    608       0.00000           3.754397          102.16235
    609       0.00000           3.760279          102.32241
    610       0.00000           3.764016          102.42408
    611       0.00000           3.780651          102.87676
    612       0.00000           3.785338          103.00429
    613       0.00000           3.801348          103.43994
    614       0.00000           3.804157          103.51637
    615       0.00000           3.812189          103.73493
    616       0.00000           3.822623          104.01885
    617       0.00000           3.829914          104.21725
    618       0.00000           3.835348          104.36513
    619       0.00000           3.843258          104.58038
    620       0.00000           3.847387          104.69273
    621       0.00000           3.860497          105.04948
    622       0.00000           3.864727          105.16457
    623       0.00000           3.868141          105.25748
    624       0.00000           3.870767          105.32893
    625       0.00000           3.881630          105.62452
    626       0.00000           3.884207          105.69464
    627       0.00000           3.890864          105.87579
    628       0.00000           3.902339          106.18804
    629       0.00000           3.915375          106.54278
    630       0.00000           3.924107          106.78039
    631       0.00000           3.934807          107.07155
    632       0.00000           3.937982          107.15795
    633       0.00000           3.944658          107.33960
    634       0.00000           3.950638          107.50234
    635       0.00000           3.958220          107.70863
    636       0.00000           3.965448          107.90533
    637       0.00000           3.976638          108.20983
    638       0.00000           3.984835          108.43287
    639       0.00000           3.985124          108.44075
    640       0.00000           3.990348          108.58289
    641       0.00000           3.996828          108.75922
    642       0.00000           4.008441          109.07524
    643       0.00000           4.013792          109.22083
    644       0.00000           4.022539          109.45887
    645       0.00000           4.031576          109.70476
    646       0.00000           4.036643          109.84265
    647       0.00000           4.039283          109.91448
    648       0.00000           4.053003          110.28783
    649       0.00000           4.060463          110.49081
    650       0.00000           4.074307          110.86754
    651       0.00000           4.085609          111.17508
    652       0.00000           4.091536          111.33636
    653       0.00000           4.095292          111.43857
    654       0.00000           4.102549          111.63603
    655       0.00000           4.104233          111.68187
    656       0.00000           4.108406          111.79542
    657       0.00000           4.114134          111.95129
    658       0.00000           4.127752          112.32184
    659       0.00000           4.128812          112.35068
    660       0.00000           4.143021          112.73733
    661       0.00000           4.146831          112.84101
    662       0.00000           4.148981          112.89952
    663       0.00000           4.161487          113.23983
    664       0.00000           4.179911          113.74115
    665       0.00000           4.201099          114.31771
    666       0.00000           4.215364          114.70589
    667       0.00000           4.224089          114.94332
    668       0.00000           4.232734          115.17855
    669       0.00000           4.238585          115.33777
    670       0.00000           4.246833          115.56220
    671       0.00000           4.254850          115.78036
    672       0.00000           4.269629          116.18251
    673       0.00000           4.302503          117.07707
    674       0.00000           4.314479          117.40295
    675       0.00000           4.324300          117.67020
    676       0.00000           4.330000          117.82530
    677       0.00000           4.337850          118.03891
    678       0.00000           4.340107          118.10031
    679       0.00000           4.367004          118.83223
    680       0.00000           4.372754          118.98868
    681       0.00000           4.386014          119.34951
    682       0.00000           4.396986          119.64807
    683       0.00000           4.407058          119.92216
    684       0.00000           4.416150          120.16955
    685       0.00000           4.426394          120.44831
    686       0.00000           4.429115          120.52234
    687       0.00000           4.438795          120.78577
    688       0.00000           4.442921          120.89803
    689       0.00000           4.446862          121.00527
    690       0.00000           4.461787          121.41141
    691       0.00000           4.467443          121.56531
    692       0.00000           4.482302          121.96965
    693       0.00000           4.490086          122.18145
    694       0.00000           4.497102          122.37238
    695       0.00000           4.503742          122.55306
    696       0.00000           4.508064          122.67065
    697       0.00000           4.525629          123.14864
    698       0.00000           4.532474          123.33490
    699       0.00000           4.544436          123.66040
    700       0.00000           4.555666          123.96597
    701       0.00000           4.580779          124.64933
    702       0.00000           4.584175          124.74174
    703       0.00000           4.588277          124.85338
    704       0.00000           4.602388          125.23736
    705       0.00000           4.624700          125.84448
    706       0.00000           4.637190          126.18437
    707       0.00000           4.655548          126.68391
    708       0.00000           4.669646          127.06754
    709       0.00000           4.686145          127.51648
    710       0.00000           4.687161          127.54413
    711       0.00000           4.698048          127.84038
    712       0.00000           4.702448          127.96012
    713       0.00000           4.719172          128.41521
    714       0.00000           4.725192          128.57902
    715       0.00000           4.742359          129.04615
    716       0.00000           4.750137          129.25781
    717       0.00000           4.756220          129.42334
    718       0.00000           4.761901          129.57792
    719       0.00000           4.818551          131.11944
    720       0.00000           4.820149          131.16293
    721       0.00000           4.827144          131.35326
    722       0.00000           4.829235          131.41017
    723       0.00000           4.848120          131.92405
    724       0.00000           4.859894          132.24445
    725       0.00000           4.885227          132.93380
    726       0.00000           4.887642          132.99950
    727       0.00000           4.898630          133.29851
    728       0.00000           4.902446          133.40236
    729       0.00000           4.928934          134.12312
    730       0.00000           4.936146          134.31937
    731       0.00000           4.936438          134.32732
    732       0.00000           4.949102          134.67193
    733       0.00000           4.967811          135.18101
    734       0.00000           4.973847          135.34526
    735       0.00000           4.982887          135.59125
    736       0.00000           5.002725          136.13107
    737       0.00000           5.036027          137.03725
    738       0.00000           5.038503          137.10465
    739       0.00000           5.045633          137.29867
    740       0.00000           5.048944          137.38875
    741       0.00000           5.058121          137.63847
    742       0.00000           5.063857          137.79455
    743       0.00000           5.068724          137.92699
    744       0.00000           5.078714          138.19884
    745       0.00000           5.106984          138.96812
    746       0.00000           5.109003          139.02304
    747       0.00000           5.117336          139.24979
    748       0.00000           5.132164          139.65329
    749       0.00000           5.155589          140.29072
    750       0.00000           5.164085          140.52190
    751       0.00000           5.177968          140.89966
    752       0.00000           5.182392          141.02007
    753       0.00000           5.189275          141.20736
    754       0.00000           5.205455          141.64764
    755       0.00000           5.218076          141.99106
    756       0.00000           5.225840          142.20235
    757       0.00000           5.241442          142.62689
    758       0.00000           5.253459          142.95388
    759       0.00000           5.262491          143.19966
    760       0.00000           5.270675          143.42237
    761       0.00000           5.289335          143.93014
    762       0.00000           5.297658          144.15660
    763       0.00000           5.305682          144.37496
    764       0.00000           5.315964          144.65473
    765       0.00000           5.337165          145.23165
    766       0.00000           5.348686          145.54514
    767       0.00000           5.354807          145.71171
    768       0.00000           5.361138          145.88399
    769       0.00000           5.364686          145.98053
    770       0.00000           5.375203          146.26671
    771       0.00000           5.389900          146.66664
    772       0.00000           5.410058          147.21518
    773       0.00000           5.418237          147.43774
    774       0.00000           5.443772          148.13256
    775       0.00000           5.453755          148.40422
    776       0.00000           5.466796          148.75910
    777       0.00000           5.479054          149.09264
    778       0.00000           5.491643          149.43521
    779       0.00000           5.500524          149.67689
    780       0.00000           5.506523          149.84012
    781       0.00000           5.518824          150.17483
    782       0.00000           5.522442          150.27329
    783       0.00000           5.530339          150.48819
    784       0.00000           5.546878          150.93824
    785       0.00000           5.565814          151.45350
    786       0.00000           5.584846          151.97138
    787       0.00000           5.590678          152.13010
    788       0.00000           5.606733          152.56697
    789       0.00000           5.615513          152.80587
    790       0.00000           5.621735          152.97520
    791       0.00000           5.639649          153.46266
    792       0.00000           5.642322          153.53540
    793       0.00000           5.652055          153.80025
    794       0.00000           5.658472          153.97486
    795       0.00000           5.670722          154.30821
    796       0.00000           5.677160          154.48338
    797       0.00000           5.698313          155.05897
    798       0.00000           5.707996          155.32249
    799       0.00000           5.711608          155.42076
    800       0.00000           5.717920          155.59253
    801       0.00000           5.724354          155.76759
    802       0.00000           5.726297          155.82048
    803       0.00000           5.753755          156.56764
    804       0.00000           5.755551          156.61650
    805       0.00000           5.765965          156.89989
    806       0.00000           5.787624          157.48927
    807       0.00000           5.793135          157.63922
    808       0.00000           5.814839          158.22983
    809       0.00000           5.815881          158.25818
    810       0.00000           5.824818          158.50136
    811       0.00000           5.828581          158.60376
    812       0.00000           5.836243          158.81225
    813       0.00000           5.838877          158.88394
    814       0.00000           5.847887          159.12910
    815       0.00000           5.850621          159.20348
    816       0.00000           5.857175          159.38185
    817       0.00000           5.870755          159.75138
    818       0.00000           5.876685          159.91275
    819       0.00000           5.885899          160.16347
    820       0.00000           5.900217          160.55308
    821       0.00000           5.912288          160.88153
    822       0.00000           5.918933          161.06235
    823       0.00000           5.925817          161.24968
    824       0.00000           5.937653          161.57177
    825       0.00000           5.946619          161.81575
    826       0.00000           5.952241          161.96873
    827       0.00000           5.962454          162.24663
    828       0.00000           5.963852          162.28467
    829       0.00000           5.968552          162.41256
    830       0.00000           5.976198          162.62062
    831       0.00000           5.995316          163.14085
    832       0.00000           5.997750          163.20707
    833       0.00000           6.011502          163.58129
    834       0.00000           6.022139          163.87075
    835       0.00000           6.023747          163.91448
    836       0.00000           6.032581          164.15489
    837       0.00000           6.044051          164.46699
    838       0.00000           6.045514          164.50681
    839       0.00000           6.055930          164.79024
    840       0.00000           6.071421          165.21176
    841       0.00000           6.077824          165.38602
    842       0.00000           6.085759          165.60192
    843       0.00000           6.096920          165.90565
    844       0.00000           6.111794          166.31037
    845       0.00000           6.125213          166.67554
    846       0.00000           6.130890          166.83000
    847       0.00000           6.142095          167.13490
    848       0.00000           6.153120          167.43491
    849       0.00000           6.157011          167.54079
    850       0.00000           6.163477          167.71673
    851       0.00000           6.172753          167.96916
    852       0.00000           6.174707          168.02232
    853       0.00000           6.185299          168.31055
    854       0.00000           6.213289          169.07221
    855       0.00000           6.217286          169.18095
    856       0.00000           6.230814          169.54908
    857       0.00000           6.234363          169.64564
    858       0.00000           6.244400          169.91878
    859       0.00000           6.253647          170.17039
    860       0.00000           6.257904          170.28624
    861       0.00000           6.271493          170.65600
    862       0.00000           6.285902          171.04810
    863       0.00000           6.308968          171.67575
    864       0.00000           6.318588          171.93754
    865       0.00000           6.321442          172.01518
    866       0.00000           6.332155          172.30671
    867       0.00000           6.336679          172.42980
    868       0.00000           6.345608          172.67277
    869       0.00000           6.352324          172.85553
    870       0.00000           6.353117          172.87710
    871       0.00000           6.381079          173.63799
    872       0.00000           6.399629          174.14275
    873       0.00000           6.402702          174.22638
    874       0.00000           6.416620          174.60512
    875       0.00000           6.431861          175.01985
    876       0.00000           6.434972          175.10451
    877       0.00000           6.436932          175.15782
    878       0.00000           6.446348          175.41405
    879       0.00000           6.468195          176.00853
    880       0.00000           6.488077          176.54957
    881       0.00000           6.501603          176.91761
    882       0.00000           6.504228          176.98904
    883       0.00000           6.516581          177.32520
    884       0.00000           6.523044          177.50106
    885       0.00000           6.525899          177.57874
    886       0.00000           6.540937          177.98794
    887       0.00000           6.549820          178.22966
    888       0.00000           6.559392          178.49015
    889       0.00000           6.578136          179.00019
    890       0.00000           6.589966          179.32211
    891       0.00000           6.592699          179.39648
    892       0.00000           6.603475          179.68969
    893       0.00000           6.610285          179.87501
    894       0.00000           6.613551          179.96388
    895       0.00000           6.629220          180.39025
    896       0.00000           6.630609          180.42806
    897       0.00000           6.644483          180.80559
    898       0.00000           6.667336          181.42744
    899       0.00000           6.671100          181.52988
    900       0.00000           6.677330          181.69940
    901       0.00000           6.691188          182.07649
    902       0.00000           6.695682          182.19877
    903       0.00000           6.700696          182.33520
    904       0.00000           6.722795          182.93657
    905       0.00000           6.733698          183.23325
    906       0.00000           6.737998          183.35025
    907       0.00000           6.759293          183.92972
    908       0.00000           6.762208          184.00905
    909       0.00000           6.770464          184.23370
    910       0.00000           6.775543          184.37190
    911       0.00000           6.794436          184.88600
    912       0.00000           6.802248          185.09860
    913       0.00000           6.819284          185.56217
    914       0.00000           6.837944          186.06992
    915       0.00000           6.852705          186.47158
    916       0.00000           6.860426          186.68168
    917       0.00000           6.873948          187.04964
    918       0.00000           6.879989          187.21403
    919       0.00000           6.886677          187.39601
    920       0.00000           6.897212          187.68268
    921       0.00000           6.919835          188.29830
    922       0.00000           6.928107          188.52337
    923       0.00000           6.943701          188.94772
    924       0.00000           6.953147          189.20475
    925       0.00000           6.961704          189.43762
    926       0.00000           6.976390          189.83722
    927       0.00000           6.991202          190.24027
    928       0.00000           6.997877          190.42191
    929       0.00000           7.007913          190.69503
    930       0.00000           7.022329          191.08729
    931       0.00000           7.055202          191.98181
    932       0.00000           7.066716          192.29512
    933       0.00000           7.082939          192.73659
    934       0.00000           7.085397          192.80347
    935       0.00000           7.128459          193.97523
    936       0.00000           7.152391          194.62647
    937       0.00000           7.171501          195.14647
    938       0.00000           7.204056          196.03233
    939       0.00000           7.214860          196.32634
    940       0.00000           7.244909          197.14400
    941       0.00000           7.250900          197.30704
    942       0.00000           7.262606          197.62556
    943       0.00000           7.276193          197.99529
    944       0.00000           7.287591          198.30543
    945       0.00000           7.302555          198.71264
    946       0.00000           7.332561          199.52914
    947       0.00000           7.337560          199.66518
    948       0.00000           7.358298          200.22948
    949       0.00000           7.376348          200.72064
    950       0.00000           7.383786          200.92304
    951       0.00000           7.393409          201.18489
    952       0.00000           7.398711          201.32916
    953       0.00000           7.405707          201.51953
    954       0.00000           7.416608          201.81617
    955       0.00000           7.427571          202.11448
    956       0.00000           7.438552          202.41330
    957       0.00000           7.443354          202.54398
    958       0.00000           7.466380          203.17054
    959       0.00000           7.485921          203.70226
    960       0.00000           7.501511          204.12649
    961       0.00000           7.511323          204.39350
    962       0.00000           7.513903          204.46371
    963       0.00000           7.524705          204.75765
    964       0.00000           7.529189          204.87964
    965       0.00000           7.564527          205.84125
    966       0.00000           7.572462          206.05717
    967       0.00000           7.590402          206.54536
    968       0.00000           7.602538          206.87560
    969       0.00000           7.611754          207.12637
    970       0.00000           7.624798          207.48130
    971       0.00000           7.630809          207.64487
    972       0.00000           7.640475          207.90791
    973       0.00000           7.665045          208.57649
    974       0.00000           7.680463          208.99602
    975       0.00000           7.714502          209.92228
    976       0.00000           7.734332          210.46189
    977       0.00000           7.738857          210.58500
    978       0.00000           7.749667          210.87917
    979       0.00000           7.773251          211.52093
    980       0.00000           7.777440          211.63491
    981       0.00000           7.786390          211.87844
    982       0.00000           7.809782          212.51497
    983       0.00000           7.832012          213.11989
    984       0.00000           7.842311          213.40013
    985       0.00000           7.855942          213.77105
    986       0.00000           7.862409          213.94703
    987       0.00000           7.867740          214.09209
    988       0.00000           7.893848          214.80252
    989       0.00000           7.904070          215.08069
    990       0.00000           7.907821          215.18276
    991       0.00000           7.922203          215.57411
    992       0.00000           7.935947          215.94811
    993       0.00000           7.949481          216.31638
    994       0.00000           7.966048          216.76720
    995       0.00000           7.967788          216.81453
    996       0.00000           7.976412          217.04922
    997       0.00000           7.994053          217.52924
    998       0.00000           7.998363          217.64654
