------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.014
  Time zero on CPU 1             :   0.160071418000000E+03  s.
  Internal wall clock time zero  :           521678574.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE592AF5-F4C1-4943-A296-FC05D2E8D5C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        3.881      22.778       3.009       7.275       5.068      19.954       2.390      64.353
  | Times   34:        5.571      16.099       2.605       7.730       5.068      24.828       2.452      64.353
  | Times   35:        5.494      12.521       1.905       8.486       5.068      28.358       2.522      64.353
  | Times   36:        5.771      14.963       2.449       8.184       5.068      25.510       2.408      64.353
  | Times   37:        4.533      19.137       5.161       7.605       5.068      20.610       2.240      64.353
  | Times   38:        5.590      10.153       3.000       8.587       5.068      29.611       2.345      64.353
  | Times   39:        4.935      23.319       3.428       7.398       4.238      19.015       2.022      64.353
  | Times   40:        5.204      16.859       2.455       6.121       4.238      27.326       2.150      64.353
  | Times   41:        3.888       8.714       1.684       5.274       4.238      38.539       2.017      64.353
  | Times   42:        4.026      11.372       1.797       5.248       4.238      35.654       2.019      64.353
  | Times   43:        5.766      11.274       1.977       6.639       4.237      32.297       2.163      64.353
  | Times   44:        4.276      12.077       5.337       4.034       4.238      32.793       1.600      64.353
  | Times   45:        3.329      15.603       3.445       2.492       0.400      37.956       1.127      64.353
  | Times   46:        3.266      10.043       3.536       2.559       0.400      43.414       1.135      64.353
  | Times   47:        3.784      19.219       3.989       2.771       0.473      32.996       1.121      64.353
  | Times   48:        3.747      12.829       4.426       3.194       0.473      38.470       1.214      64.353
  | Times   49:        4.073      20.473       4.190       3.982       0.422      29.940       1.275      64.353
  | Times   50:        4.225      15.693       4.995       4.061       0.421      33.679       1.279      64.353
  | Times   51:        3.886      19.928       3.905       3.571       0.579      31.267       1.217      64.353
  | Times   52:        3.754      14.567       4.663       3.445       0.579      36.104       1.242      64.353
  | Times   53:        4.260      22.257       4.612       4.514       0.445      27.007       1.259      64.353
  | Times   54:        4.414      16.826       5.349       4.587       0.445      31.462       1.271      64.354
  | Times   55:        4.425      23.643       5.175       4.173       0.575      25.090       1.272      64.354
  | Times   56:        4.289      18.585       5.687       4.712       0.575      29.236       1.270      64.353
  | Times   57:        2.887      16.166       3.642       2.429       0.382      37.678       1.169      64.353
  | Times   58:        2.709      10.365       3.778       2.415       0.382      43.557       1.148      64.353
  | Times   59:        5.728      15.435       2.486       5.213       5.152      28.577       1.763      64.353
  | Times   60:        4.300      20.582       2.917       4.636       5.152      24.907       1.859      64.353
  | Times   61:        5.153      14.293       2.676       5.067       5.152      30.124       1.889      64.353
  | Times   62:        5.136       8.319       1.424       5.672       5.152      36.676       1.974      64.354
  | Times   63:        4.495      14.250       2.459       4.977       5.152      31.127       1.893      64.353
  | Times   64:        3.272      15.398       4.647       4.773       5.152      29.522       1.589      64.353
  | Times   65:        4.741       7.665       2.419       5.079       5.152      37.678       1.619      64.353
  | Times   66:        4.262      25.203       4.957       5.768       0.407      22.467       1.288      64.353
  | Times   67:        4.027      18.657       5.661       5.405       0.407      29.007       1.190      64.353
  | Times   68:        5.095      27.679       5.828       6.481       0.447      17.446       1.377      64.353
  | Times   69:        4.803      21.875       5.092       6.355       0.447      24.422       1.358      64.353
  | Times   70:        4.718      21.956       7.279       5.184       4.856      18.457       1.904      64.354
  | Times   71:        5.139      14.842       2.738       5.267       4.856      29.570       1.942      64.354
  | Times   72:        3.719      16.958       2.351       5.377       4.856      28.919       2.174      64.353
  | Times   73:        3.875       5.478       1.043       5.391       4.856      41.544       2.166      64.353
  | Times   74:        5.693       8.857       1.423       6.370       4.856      34.837       2.316      64.353
  | Times   75:        3.762       9.185       1.378       4.994       4.856      38.038       2.141      64.354
  | Times   76:        5.187      27.782       6.006       7.028       0.466      16.512       1.373      64.354
  | Times   77:        4.010      21.435       5.409       6.240       0.466      25.504       1.290      64.353
  | Times   78:        5.033      18.355       6.865       6.097       4.865      21.349       1.789      64.353
  | Times   79:        5.418      13.888       2.634       6.266       4.865      29.462       1.822      64.354
  | Times   80:        4.145      18.252       2.566       6.580       4.865      25.725       2.221      64.353
  | Times   81:        4.414      16.919       2.259       6.871       4.865      26.718       2.308      64.353
  | Times   82:        5.836      10.970       1.666       7.461       4.865      31.212       2.343      64.353
  | Times   83:        4.488      12.144       1.658       6.396       4.865      32.569       2.234      64.353
  | Times   84:        5.273      21.688       2.826       7.461       5.076      19.452       2.577      64.353
  | Times   85:        3.819      17.850       6.349       6.903       5.076      21.853       2.504      64.353
  | Times   86:        5.655      17.574       2.777       7.413       5.076      23.293       2.565      64.354
  | Times   87:        6.251      19.467       2.610       7.968       5.076      20.366       2.616      64.353
  | Times   88:        4.793      17.251       2.064       5.938       5.076      27.198       2.033      64.353
  | Times   89:        4.711      13.550       1.943       4.752       5.076      32.445       1.877      64.353
  | Times   90:        4.105      13.953       1.754       4.346       5.076      33.267       1.853      64.353
  | Times   91:        6.344      26.134       3.998       5.513       5.612      14.755       1.997      64.353
  | Times   92:        4.362      19.385       3.650       4.593       5.613      24.503       2.249      64.353
  | Times   93:        4.355      19.579       5.247       4.564       5.613      22.780       2.216      64.353
  | Times   94:        5.265      20.223       2.985       5.578       5.613      22.342       2.347      64.353
  | Times   95:        7.420      24.504       3.335       6.521       5.612      14.616       2.345      64.353
  | Times   96:        5.188      10.818       1.782       5.518       5.613      33.836       1.599      64.353
  | Times   97:        5.258      15.047       2.169       5.045       5.613      29.605       1.616      64.353
  | Times   98:        6.399      26.828       3.442       8.147       5.136      12.361       2.041      64.354
  | Times   99:        5.035      25.915       4.302       6.757       5.136      15.279       1.929      64.353
  | Times  100:        6.582      17.523       4.253       8.163       5.136      20.503       2.193      64.353
  | Times  101:        5.637      22.604       3.605       7.582       5.136      17.636       2.152      64.353
  | Times  102:        5.928      30.534       4.210       7.773       5.136       8.597       2.176      64.353
  | Times  103:        7.130      10.542       1.800       7.894       5.136      29.653       2.198      64.353
  | Times  104:        4.931      17.755       2.889       4.947       5.136      27.062       1.633      64.353
  | Times  105:        5.130      26.185       6.903       4.091       0.102      20.670       1.271      64.353
  | Times  106:        3.210      18.055       4.857       2.885       0.496      33.671       1.178      64.353
  | Times  107:        3.159       7.044       1.679       2.907       0.496      47.892       1.177      64.353
  | Times  108:        3.136      18.176       4.725       3.151       0.470      33.521       1.175      64.353
  | Times  109:        3.201       7.228       1.638       3.195       0.470      47.455       1.166      64.353
  | Times  110:        3.464      17.731       5.852       3.276       0.505      32.348       1.178      64.353
  | Times  111:        3.647      11.484       2.276       3.211       0.505      42.042       1.189      64.353
  | Times  112:        3.210      19.735       5.677       2.633       0.377      31.468       1.254      64.353
  | Times  113:        3.401       7.965       1.662       2.569       0.377      47.128       1.251      64.353
  | Times  114:        3.942      21.687       6.142       3.588       0.420      27.320       1.254      64.353
  | Times  115:        3.927      15.790       3.005       3.649       0.420      36.332       1.231      64.353
  | Times  116:        3.789      21.501       6.230       3.414       0.385      27.781       1.254      64.353
  | Times  117:        3.722      12.490       2.319       3.376       0.385      40.834       1.227      64.353
  | Times  118:        3.071      15.773       3.570       2.312       0.366      38.116       1.145      64.353
  | Times  119:        3.045      10.781       3.689       2.344       0.366      42.989       1.140      64.353
  | Times  120:        4.442      23.010       6.481       4.145       0.447      24.470       1.359      64.353
  | Times  121:        3.889      19.959       3.803       4.098       0.447      30.806       1.352      64.353
  | Times  122:        3.895      22.923       6.736       3.829       0.465      25.227       1.279      64.353
  | Times  123:        3.986      16.785       3.192       3.916       0.465      34.718       1.292      64.353
  | Times  124:        5.212      30.130       6.966       5.030       0.335      15.331       1.350      64.353
  | Times  125:        4.768      24.594       5.128       4.946       0.335      23.261       1.321      64.353
  | Times  126:        4.517      26.977       7.110       4.790       0.360      19.264       1.335      64.353
  | Times  127:        4.585      24.465       4.969       4.282       0.360      24.416       1.278      64.353
  | Times  sum:      620.302    2401.683     476.681     820.715     444.890    3232.346     240.622    8237.239

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.829       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.647       2.719
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31361174 eV
  Highest occupied state (VBM) at     -8.57884319 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04838028 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53046290 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96239965 Ha       -2339.15590944 eV
  | XC energy correction          :          -9.58505069 Ha        -260.82249977 eV
  | XC potential correction       :          18.06429669 Ha         491.55452304 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.23802110 Ha        -387.43626678 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92856223 Ha       -4460.72313747 eV
  | Total energy, T -> 0          :        -163.92856223 Ha       -4460.72313747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92856223 Ha       -4460.72313747 eV

  Derived energy quantities:
  | Kinetic energy                :         139.33922827 Ha        3791.61331649 eV
  | Electrostatic energy          :        -284.78440386 Ha       -7749.37791314 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382652 Ha          -0.10412502 eV
  | Sum of eigenvalues per atom                           :         -64.97655304 eV
  | Total energy (T->0) per atom                          :        -123.90897604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90897604 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.640 s, elapsed      572.568 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1810E-01
  | Change of unmixed KS density  :  0.9747E-02
  | Change of sum of eigenvalues  : -0.3359E+00 eV
  | Change of total energy        :  0.1436E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.938 s          71.943 s
  | Charge density update                       :        4.558 s           4.558 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        2.405 s           2.405 s
  | Fock matrix evaluation                      :       64.478 s          64.483 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.624 MB (on task 107)
  |   Maximum:      294.976 MB (on task  98)
  |   Average:      205.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.849 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      586.664 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      401.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      216.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  225159.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.633422E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.449 s, elapsed      296.962 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.786717176437378
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.15195037
  Full exact exchange energy:     483.620869542628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.309      30.462       3.704      11.687       4.894       4.591       2.697      64.345
  | Times    1:        6.087      32.765       4.241      10.318       4.894       3.423       2.617      64.345
  | Times    2:        5.697      13.740       2.232      10.602       4.894      24.544       2.635      64.345
  | Times    3:        5.820      22.857       3.315      10.510       4.894      14.326       2.623      64.345
  | Times    4:        5.735      18.465       4.099       9.646       4.894      19.168       2.338      64.345
  | Times    5:        6.327      23.708       4.364      11.050       4.894      11.638       2.364      64.345
  | Times    6:        4.219      16.197       2.389       9.105       4.894      25.317       2.224      64.345
  | Times    7:        4.405      30.479       5.306       4.260       0.536      18.066       1.292      64.345
  | Times    8:        5.292      26.195       6.810       4.338       0.536      19.801       1.373      64.345
  | Times    9:        6.587      29.750       3.702      11.286       5.697       4.874       2.449      64.345
  | Times   10:        6.234      28.546       4.379      10.452       5.697       6.620       2.417      64.345
  | Times   11:        7.264      22.040       4.733      11.535       5.697      10.621       2.454      64.345
  | Times   12:        4.866      23.394       3.551      10.331       5.697      13.854       2.653      64.345
  | Times   13:        5.804      32.065       4.521      10.893       5.697       2.689       2.676      64.345
  | Times   14:        6.613      13.323       1.958      12.023       5.697      21.973       2.757      64.345
  | Times   15:        5.076      21.277       2.756      10.696       5.697      16.162       2.680      64.345
  | Times   16:        5.026      34.065       6.657       9.893       0.375       6.983       1.347      64.345
  | Times   17:        5.843      30.190       6.138      10.704       0.375       9.726       1.368      64.345
  | Times   18:        6.247      21.399       2.767       9.390       6.985      15.165       2.392      64.345
  | Times   19:        4.297      32.421       4.509       7.902       6.985       6.034       2.197      64.345
  | Times   20:        4.350      11.572       2.167       8.473       6.985      28.301       2.497      64.345
  | Times   21:        5.483      13.736       1.886       9.434       6.985      24.174       2.648      64.345
  | Times   22:        7.183      17.836       3.030       9.865       6.985      16.789       2.658      64.345
  | Times   23:        5.574      21.024       4.318       8.760       6.985      15.153       2.531      64.345
  | Times   24:        7.071      14.902       3.161       9.584       6.985      20.407       2.235      64.345
  | Times   25:        6.162      27.397       3.333      11.192       5.042       8.914       2.305      64.345
  | Times   26:        4.929      31.324       4.133      10.680       5.043       5.962       2.274      64.345
  | Times   27:        5.006      13.142       2.187      10.468       5.043      26.208       2.291      64.345
  | Times   28:        6.783      14.614       1.952      11.630       5.043      21.810       2.512      64.345
  | Times   29:        5.363      20.268       3.141      11.726       5.042      16.317       2.489      64.345
  | Times   30:        6.337      23.801       5.406      11.406       5.043       9.847       2.506      64.345
  | Times   31:        6.007      16.902       2.677      11.233       5.043      19.990       2.492      64.345
  | Times   32:        5.108      20.483       2.648       7.582       5.133      20.935       2.456      64.345
  | Times   33:        3.838      22.795       3.012       7.246       5.133      19.935       2.386      64.345
  | Times   34:        5.493      16.171       2.588       7.696       5.133      24.821       2.444      64.345
  | Times   35:        5.501      12.502       1.907       8.448       5.133      28.347       2.508      64.345
  | Times   36:        5.761      14.996       2.447       8.144       5.133      25.467       2.396      64.345
  | Times   37:        4.587      19.249       5.105       7.562       5.133      20.473       2.235      64.345
  | Times   38:        5.604      10.173       3.005       8.555       5.133      29.539       2.336      64.345
  | Times   39:        4.926      23.360       3.428       7.420       4.197      19.048       1.966      64.345
  | Times   40:        5.218      16.934       2.469       6.112       4.197      27.287       2.128      64.345
  | Times   41:        3.873       8.722       1.681       5.265       4.197      38.601       2.005      64.345
  | Times   42:        4.014      11.404       1.802       5.255       4.197      35.666       2.007      64.345
  | Times   43:        5.780      11.306       1.966       6.638       4.197      32.315       2.143      64.345
  | Times   44:        4.273      12.105       5.364       4.013       4.197      32.806       1.588      64.345
  | Times   45:        3.265      15.634       3.467       2.488       0.404      37.973       1.114      64.345
  | Times   46:        3.290      10.055       3.560       2.557       0.404      43.359       1.120      64.345
  | Times   47:        3.790      19.234       3.989       2.774       0.478      32.973       1.107      64.345
  | Times   48:        3.692      12.849       4.437       3.191       0.478      38.507       1.190      64.345
  | Times   49:        4.031      20.483       4.184       3.972       0.425      29.998       1.252      64.345
  | Times   50:        4.225      15.648       4.876       4.055       0.425      33.862       1.254      64.345
  | Times   51:        3.883      20.011       3.916       3.579       0.575      31.186       1.194      64.345
  | Times   52:        3.739      14.570       4.686       3.462       0.575      36.092       1.221      64.345
  | Times   53:        4.274      22.269       4.668       4.527       0.443      26.926       1.238      64.345
  | Times   54:        4.396      16.838       5.321       4.611       0.443      31.491       1.244      64.345
  | Times   55:        4.425      23.665       5.073       4.214       0.582      25.139       1.247      64.345
  | Times   56:        4.287      18.618       5.660       4.737       0.582      29.220       1.240      64.345
  | Times   57:        2.893      16.148       3.622       2.432       0.386      37.722       1.141      64.345
  | Times   58:        2.698      10.365       3.718       2.417       0.386      43.642       1.119      64.345
  | Times   59:        5.718      15.424       2.479       5.191       5.183      28.617       1.732      64.345
  | Times   60:        4.288      20.670       2.900       4.611       5.183      24.854       1.838      64.345
  | Times   61:        5.209      14.336       2.680       5.040       5.183      30.028       1.869      64.345
  | Times   62:        5.094       8.338       1.415       5.643       5.183      36.726       1.947      64.345
  | Times   63:        4.484      14.293       2.462       4.945       5.183      31.105       1.873      64.345
  | Times   64:        3.273      15.404       4.673       4.809       5.183      29.438       1.565      64.345
  | Times   65:        4.732       7.682       2.423       5.121       5.183      37.614       1.590      64.345
  | Times   66:        4.252      25.240       4.955       5.803       0.411      22.419       1.264      64.345
  | Times   67:        4.014      18.685       5.690       5.424       0.411      28.949       1.171      64.345
  | Times   68:        5.116      27.685       5.828       6.500       0.451      17.411       1.355      64.345
  | Times   69:        4.777      21.872       5.087       6.388       0.451      24.432       1.337      64.345
  | Times   70:        4.753      21.973       7.288       5.196       4.880      18.355       1.900      64.345
  | Times   71:        5.123      14.824       2.741       5.277       4.881      29.565       1.935      64.345
  | Times   72:        3.704      16.979       2.354       5.377       4.881      28.891       2.159      64.345
  | Times   73:        3.868       5.462       1.038       5.393       4.881      41.546       2.157      64.345
  | Times   74:        5.691       8.874       1.423       6.373       4.880      34.808       2.296      64.345
  | Times   75:        3.754       9.152       1.391       4.990       4.880      38.047       2.130      64.345
  | Times   76:        5.197      27.790       5.955       7.064       0.480      16.509       1.350      64.345
  | Times   77:        4.013      21.443       5.403       6.268       0.480      25.474       1.264      64.345
  | Times   78:        5.012      18.361       6.842       6.149       4.914      21.313       1.755      64.345
  | Times   79:        5.436      13.912       2.668       6.317       4.914      29.311       1.785      64.345
  | Times   80:        4.140      18.252       2.563       6.558       4.914      25.687       2.232      64.345
  | Times   81:        4.408      16.894       2.258       6.868       4.914      26.688       2.315      64.345
  | Times   82:        5.862      10.971       1.668       7.475       4.914      31.107       2.348      64.345
  | Times   83:        4.494      12.210       1.656       6.359       4.914      32.464       2.248      64.345
  | Times   84:        5.280      21.624       2.824       7.489       5.061      19.507       2.559      64.345
  | Times   85:        3.825      17.878       6.354       6.947       5.061      21.791       2.488      64.345
  | Times   86:        5.645      17.569       2.773       7.445       5.061      23.303       2.549      64.345
  | Times   87:        6.247      19.487       2.608       8.029       5.061      20.314       2.598      64.345
  | Times   88:        4.795      17.257       2.063       5.897       5.061      27.268       2.005      64.345
  | Times   89:        4.709      13.527       1.940       4.718       5.061      32.536       1.854      64.345
  | Times   90:        4.081      13.936       1.747       4.332       5.061      33.360       1.827      64.345
  | Times   91:        6.298      26.193       3.990       5.507       5.587      14.803       1.967      64.345
  | Times   92:        4.367      19.364       3.646       4.582       5.587      24.584       2.214      64.345
  | Times   93:        4.352      19.585       5.252       4.555       5.587      22.833       2.181      64.345
  | Times   94:        5.284      20.208       2.985       5.570       5.587      22.404       2.307      64.345
  | Times   95:        7.406      24.493       3.345       6.510       5.587      14.693       2.311      64.345
  | Times   96:        5.176      10.857       1.781       5.527       5.587      33.841       1.576      64.345
  | Times   97:        5.250      15.080       2.151       5.062       5.587      29.621       1.594      64.345
  | Times   98:        6.397      26.849       3.444       8.141       5.150      12.354       2.010      64.345
  | Times   99:        5.041      25.934       4.304       6.760       5.150      15.261       1.895      64.345
  | Times  100:        6.588      17.638       4.279       8.163       5.150      20.364       2.162      64.345
  | Times  101:        5.638      22.649       3.615       7.561       5.150      17.610       2.121      64.345
  | Times  102:        5.914      30.531       4.229       7.759       5.150       8.614       2.147      64.345
  | Times  103:        7.135      10.636       1.807       7.887       5.150      29.561       2.170      64.345
  | Times  104:        4.964      17.752       2.890       4.945       5.150      27.037       1.606      64.345
  | Times  105:        5.080      26.183       6.888       4.093       0.106      20.749       1.246      64.345
  | Times  106:        3.215      18.048       4.847       2.890       0.498      33.675       1.171      64.345
  | Times  107:        3.113       7.037       1.674       2.906       0.498      47.946       1.172      64.345
  | Times  108:        3.129      18.134       4.709       3.153       0.475      33.592       1.152      64.345
  | Times  109:        3.236       7.223       1.648       3.190       0.475      47.430       1.144      64.345
  | Times  110:        3.467      17.716       5.848       3.281       0.512      32.362       1.158      64.345
  | Times  111:        3.646      11.483       2.266       3.217       0.512      42.052       1.169      64.345
  | Times  112:        3.210      19.720       5.670       2.631       0.379      31.510       1.225      64.345
  | Times  113:        3.481       7.969       1.657       2.573       0.379      47.063       1.223      64.345
  | Times  114:        3.853      21.677       6.180       3.595       0.434      27.356       1.249      64.345
  | Times  115:        3.910      15.791       3.009       3.667       0.434      36.305       1.229      64.345
  | Times  116:        3.845      21.488       6.232       3.434       0.403      27.689       1.253      64.345
  | Times  117:        3.699      12.485       2.314       3.383       0.403      40.833       1.229      64.345
  | Times  118:        3.040      15.772       3.580       2.311       0.372      38.144       1.125      64.345
  | Times  119:        3.003      10.784       3.682       2.344       0.372      43.038       1.121      64.345
  | Times  120:        4.439      23.020       6.300       4.245       0.450      24.551       1.342      64.345
  | Times  121:        3.852      19.960       3.796       4.204       0.450      30.746       1.337      64.345
  | Times  122:        3.983      22.929       6.659       3.885       0.497      25.125       1.268      64.345
  | Times  123:        3.970      16.789       3.190       3.999       0.497      34.616       1.283      64.345
  | Times  124:        5.166      30.150       7.025       5.027       0.338      15.312       1.326      64.345
  | Times  125:        4.713      24.592       5.087       4.952       0.338      23.364       1.299      64.345
  | Times  126:        4.555      26.957       7.146       4.790       0.356      19.236       1.304      64.345
  | Times  127:        4.587      24.472       5.016       4.284       0.356      24.380       1.249      64.345
  | Times  sum:      619.862    2402.597     476.412     820.607     445.703    3232.869     238.103    8236.154

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.795       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.609       2.697
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35724455 eV
  Highest occupied state (VBM) at     -8.65860266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05588644 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.60271623 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02459919 Ha       -2340.84844505 eV
  | XC energy correction          :          -9.57940582 Ha        -260.66889499 eV
  | XC potential correction       :          18.05689825 Ha         491.35320119 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.17140001 Ha        -385.62341463 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92589425 Ha       -4460.65053800 eV
  | Total energy, T -> 0          :        -163.92589425 Ha       -4460.65053800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92589425 Ha       -4460.65053800 eV

  Derived energy quantities:
  | Kinetic energy                :         139.33155405 Ha        3791.40449026 eV
  | Electrostatic energy          :        -284.77963809 Ha       -7749.24822991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374785 Ha          -0.10198422 eV
  | Sum of eigenvalues per atom                           :         -65.02356792 eV
  | Total energy (T->0) per atom                          :        -123.90695939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90695939 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.546 s, elapsed      572.238 s
