------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.598316900000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE9816BF-A32B-449E-A6E9-DA5895AD51DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.237530            6.46353
     88       0.00000           0.247052            6.72263
     89       0.00000           0.251464            6.84269
     90       0.00000           0.257025            6.99400
     91       0.00000           0.259305            7.05604
     92       0.00000           0.268777            7.31380
     93       0.00000           0.278697            7.58372
     94       0.00000           0.281709            7.66569
     95       0.00000           0.286413            7.79371
     96       0.00000           0.298003            8.10909
     97       0.00000           0.303800            8.26683
     98       0.00000           0.307733            8.37383
     99       0.00000           0.320144            8.71156
    100       0.00000           0.325083            8.84596
    101       0.00000           0.330627            8.99682
    102       0.00000           0.338291            9.20536
    103       0.00000           0.340264            9.25906
    104       0.00000           0.346868            9.43877
    105       0.00000           0.356586            9.70319
    106       0.00000           0.361514            9.83729
    107       0.00000           0.366303            9.96761
    108       0.00000           0.374381           10.18741
    109       0.00000           0.379854           10.33636
    110       0.00000           0.388284           10.56575
    111       0.00000           0.391630           10.65680
    112       0.00000           0.394745           10.74157
    113       0.00000           0.401989           10.93868
    114       0.00000           0.403462           10.97876
    115       0.00000           0.408727           11.12202
    116       0.00000           0.410007           11.15685
    117       0.00000           0.412066           11.21289
    118       0.00000           0.425208           11.57049
    119       0.00000           0.433086           11.78486
    120       0.00000           0.436568           11.87961
    121       0.00000           0.440389           11.98360
    122       0.00000           0.442289           12.03530

  Highest occupied state (VBM) at     -7.31564249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29296486 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60860736 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.38041192 Ha       -8745.20595963 eV
  | XC energy correction          :         -41.37675366 Ha       -1125.91875319 eV
  | XC potential correction       :          77.92478986 Ha        2120.44141887 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.19076823 Ha        -549.41875757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94592273 Ha      -14855.94441964 eV
  | Total energy, T -> 0          :        -545.94592273 Ha      -14855.94441964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94592273 Ha      -14855.94441964 eV

  Derived energy quantities:
  | Kinetic energy                :         543.86487014 Ha       14799.31609729 eV
  | Electrostatic energy          :       -1010.00570286 Ha      -27483.65352765 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04902352 Ha          -1.33399796 eV
  | Sum of eigenvalues per atom                           :        -242.92238777 eV
  | Total energy (T->0) per atom                          :        -412.66512277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66512277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.048 s, elapsed       80.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.640 s           0.640 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1037E+00
  | Change of unmixed KS density  :  0.1798E-02
  | Change of sum of eigenvalues  :  0.9122E+01 eV
  | Change of total energy        :  0.1023E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.320 s           2.320 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.318 s           0.319 s
  | Fock matrix evaluation                      :        1.180 s           1.180 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.038 MB (on task  98)
  |   Maximum:       65.047 MB (on task  75)
  |   Average:       53.778 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.618 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.432 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192101.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.250129E+01
  | N minus   2      -0.638562E+01
  | N minus   3      -0.142708E+00
  | N minus   4       0.171118E+00
  | N minus   5      -0.615838E+00
  | N minus   6       0.207715E+00
  | N minus   7      -0.990585E+00
  Available memory per node after mixing [GB]:    210.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.151030E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.146726E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183533E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.502 s, elapsed       39.364 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23044364899396896
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80708468
  Full exact exchange energy:    2095.195048471592 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.133       0.383       0.076       0.129       0.003       0.735       0.054       1.512
  | Times    1:        0.078       0.221       0.039       0.084       0.009       1.038       0.043       1.512
  | Times    2:        0.077       0.214       0.042       0.079       0.009       1.047       0.045       1.512
  | Times    3:        0.163       0.437       0.081       0.163       0.003       0.609       0.057       1.512
  | Times    4:        0.172       0.464       0.080       0.190       0.003       0.550       0.055       1.512
  | Times    5:        0.174       0.458       0.083       0.185       0.003       0.550       0.059       1.512
  | Times    6:        0.156       0.433       0.082       0.168       0.003       0.618       0.053       1.512
  | Times    7:        0.108       0.335       0.071       0.110       0.003       0.837       0.048       1.512
  | Times    8:        0.128       0.409       0.077       0.146       0.003       0.692       0.057       1.512
  | Times    9:        0.158       0.454       0.083       0.178       0.003       0.583       0.055       1.512
  | Times   10:        0.171       0.466       0.085       0.190       0.003       0.539       0.058       1.512
  | Times   11:        0.190       0.477       0.089       0.201       0.003       0.495       0.058       1.512
  | Times   12:        0.153       0.444       0.082       0.179       0.003       0.598       0.054       1.512
  | Times   13:        0.131       0.836       0.245       0.148       0.003       0.082       0.069       1.512
  | Times   14:        0.145       0.880       0.250       0.164       0.003       0.002       0.069       1.512
  | Times   15:        0.140       0.863       0.251       0.151       0.003       0.035       0.069       1.512
  | Times   16:        0.063       0.194       0.041       0.063       0.001       0.377       0.773       1.512
  | Times   17:        0.039       0.117       0.020       0.040       0.005       0.526       0.766       1.512
  | Times   18:        0.039       0.108       0.024       0.039       0.005       0.530       0.767       1.512
  | Times   19:        0.078       0.225       0.044       0.081       0.001       0.307       0.775       1.512
  | Times   20:        0.086       0.239       0.046       0.095       0.001       0.272       0.773       1.512
  | Times   21:        0.083       0.234       0.045       0.093       0.001       0.281       0.775       1.512
  | Times   22:        0.075       0.221       0.044       0.083       0.001       0.316       0.772       1.512
  | Times   23:        0.053       0.170       0.038       0.055       0.001       0.425       0.769       1.512
  | Times   24:        0.063       0.207       0.042       0.073       0.001       0.356       0.771       1.512
  | Times   25:        0.080       0.231       0.045       0.088       0.001       0.292       0.775       1.512
  | Times   26:        0.083       0.236       0.046       0.095       0.001       0.278       0.773       1.512
  | Times   27:        0.093       0.242       0.047       0.101       0.001       0.251       0.777       1.512
  | Times   28:        0.078       0.228       0.044       0.089       0.001       0.300       0.773       1.512
  | Times   29:        0.064       0.420       0.128       0.073       0.001       0.048       0.778       1.512
  | Times   30:        0.071       0.446       0.129       0.083       0.001       0.001       0.781       1.512
  | Times   31:        0.066       0.433       0.130       0.076       0.001       0.027       0.780       1.512
  | Times   32:        0.093       0.284       0.058       0.094       0.002       0.574       0.408       1.512
  | Times   33:        0.059       0.167       0.028       0.060       0.007       0.792       0.398       1.512
  | Times   34:        0.059       0.162       0.035       0.059       0.007       0.791       0.399       1.512
  | Times   35:        0.116       0.332       0.064       0.122       0.002       0.466       0.410       1.512
  | Times   36:        0.126       0.351       0.060       0.143       0.002       0.421       0.408       1.512
  | Times   37:        0.126       0.346       0.065       0.139       0.002       0.424       0.410       1.512
  | Times   38:        0.114       0.326       0.064       0.126       0.002       0.472       0.408       1.512
  | Times   39:        0.078       0.255       0.056       0.083       0.002       0.631       0.407       1.512
  | Times   40:        0.096       0.305       0.061       0.111       0.002       0.531       0.406       1.512
  | Times   41:        0.120       0.338       0.065       0.135       0.002       0.441       0.412       1.512
  | Times   42:        0.126       0.348       0.068       0.145       0.002       0.414       0.409       1.512
  | Times   43:        0.141       0.357       0.071       0.152       0.002       0.377       0.413       1.512
  | Times   44:        0.115       0.336       0.065       0.135       0.002       0.453       0.407       1.512
  | Times   45:        0.107       0.621       0.193       0.110       0.002       0.059       0.419       1.512
  | Times   46:        0.114       0.659       0.193       0.124       0.002       0.002       0.418       1.512
  | Times   47:        0.103       0.638       0.193       0.114       0.002       0.045       0.417       1.512
  | Times   48:        0.090       0.280       0.058       0.093       0.002       0.576       0.414       1.512
  | Times   49:        0.058       0.165       0.029       0.059       0.007       0.786       0.407       1.512
  | Times   50:        0.059       0.164       0.035       0.058       0.007       0.783       0.407       1.512
  | Times   51:        0.115       0.330       0.064       0.121       0.002       0.465       0.414       1.512
  | Times   52:        0.127       0.348       0.064       0.150       0.002       0.402       0.419       1.512
  | Times   53:        0.125       0.347       0.066       0.139       0.002       0.419       0.416       1.512
  | Times   54:        0.112       0.324       0.064       0.127       0.002       0.466       0.418       1.512
  | Times   55:        0.079       0.258       0.057       0.083       0.002       0.620       0.414       1.512
  | Times   56:        0.096       0.310       0.061       0.111       0.002       0.519       0.413       1.512
  | Times   57:        0.113       0.339       0.065       0.136       0.002       0.439       0.418       1.512
  | Times   58:        0.130       0.349       0.067       0.143       0.002       0.405       0.416       1.512
  | Times   59:        0.136       0.358       0.070       0.153       0.002       0.374       0.420       1.512
  | Times   60:        0.116       0.336       0.066       0.134       0.002       0.445       0.414       1.512
  | Times   61:        0.102       0.626       0.190       0.111       0.002       0.057       0.425       1.512
  | Times   62:        0.105       0.660       0.193       0.124       0.002       0.003       0.426       1.512
  | Times   63:        0.107       0.640       0.193       0.114       0.002       0.030       0.427       1.512
  | Times   64:        0.089       0.270       0.057       0.088       0.002       0.560       0.446       1.512
  | Times   65:        0.054       0.159       0.030       0.057       0.007       0.762       0.444       1.512
  | Times   66:        0.056       0.159       0.033       0.056       0.007       0.757       0.444       1.512
  | Times   67:        0.114       0.320       0.063       0.115       0.002       0.450       0.448       1.512
  | Times   68:        0.123       0.340       0.060       0.134       0.002       0.400       0.453       1.512
  | Times   69:        0.122       0.335       0.065       0.130       0.002       0.409       0.449       1.512
  | Times   70:        0.111       0.318       0.063       0.118       0.002       0.449       0.452       1.512
  | Times   71:        0.078       0.252       0.056       0.079       0.002       0.597       0.448       1.512
  | Times   72:        0.094       0.303       0.061       0.105       0.002       0.500       0.447       1.512
  | Times   73:        0.116       0.329       0.065       0.128       0.002       0.419       0.453       1.512
  | Times   74:        0.122       0.339       0.067       0.136       0.002       0.396       0.450       1.512
  | Times   75:        0.131       0.347       0.068       0.143       0.002       0.369       0.453       1.512
  | Times   76:        0.113       0.329       0.065       0.127       0.002       0.427       0.450       1.512
  | Times   77:        0.094       0.605       0.188       0.105       0.002       0.057       0.461       1.512
  | Times   78:        0.104       0.636       0.191       0.117       0.002       0.004       0.458       1.512
  | Times   79:        0.101       0.621       0.194       0.108       0.002       0.029       0.457       1.512
  | Times   80:        0.091       0.281       0.059       0.088       0.002       0.585       0.407       1.512
  | Times   81:        0.058       0.166       0.029       0.057       0.007       0.790       0.405       1.512
  | Times   82:        0.058       0.162       0.034       0.056       0.007       0.792       0.404       1.512
  | Times   83:        0.113       0.329       0.063       0.115       0.002       0.482       0.409       1.512
  | Times   84:        0.129       0.350       0.063       0.133       0.002       0.423       0.413       1.512
  | Times   85:        0.125       0.345       0.066       0.130       0.002       0.435       0.410       1.512
  | Times   86:        0.112       0.325       0.064       0.118       0.002       0.480       0.412       1.512
  | Times   87:        0.077       0.255       0.056       0.079       0.002       0.635       0.408       1.512
  | Times   88:        0.095       0.310       0.061       0.104       0.002       0.532       0.408       1.512
  | Times   89:        0.117       0.343       0.067       0.126       0.002       0.447       0.410       1.512
  | Times   90:        0.123       0.355       0.070       0.135       0.002       0.413       0.414       1.512
  | Times   91:        0.132       0.356       0.069       0.143       0.002       0.399       0.411       1.512
  | Times   92:        0.112       0.336       0.066       0.126       0.002       0.458       0.413       1.512
  | Times   93:        0.101       0.627       0.193       0.105       0.002       0.066       0.418       1.512
  | Times   94:        0.123       0.657       0.192       0.117       0.002       0.001       0.421       1.512
  | Times   95:        0.098       0.641       0.195       0.109       0.002       0.047       0.420       1.512
  | Times   96:        0.116       0.370       0.074       0.118       0.002       0.761       0.071       1.512
  | Times   97:        0.077       0.220       0.036       0.076       0.009       1.025       0.070       1.512
  | Times   98:        0.075       0.214       0.045       0.074       0.009       1.026       0.069       1.512
  | Times   99:        0.153       0.436       0.082       0.153       0.002       0.612       0.074       1.512
  | Times  100:        0.164       0.462       0.080       0.178       0.002       0.548       0.078       1.512
  | Times  101:        0.160       0.455       0.084       0.173       0.003       0.561       0.077       1.512
  | Times  102:        0.150       0.427       0.081       0.158       0.003       0.619       0.075       1.512
  | Times  103:        0.106       0.330       0.071       0.104       0.003       0.828       0.070       1.512
  | Times  104:        0.124       0.403       0.077       0.138       0.002       0.690       0.077       1.512
  | Times  105:        0.156       0.448       0.083       0.168       0.002       0.577       0.076       1.512
  | Times  106:        0.166       0.460       0.085       0.180       0.003       0.538       0.081       1.512
  | Times  107:        0.178       0.469       0.089       0.189       0.002       0.507       0.077       1.512
  | Times  108:        0.158       0.441       0.083       0.168       0.002       0.581       0.079       1.512
  | Times  109:        0.126       0.826       0.246       0.140       0.002       0.084       0.088       1.512
  | Times  110:        0.141       0.873       0.248       0.156       0.002       0.002       0.090       1.512
  | Times  111:        0.139       0.845       0.249       0.143       0.002       0.044       0.089       1.512
  | Times  112:        0.060       0.189       0.040       0.059       0.001       0.385       0.778       1.512
  | Times  113:        0.037       0.111       0.020       0.038       0.005       0.526       0.775       1.512
  | Times  114:        0.038       0.110       0.024       0.037       0.005       0.524       0.775       1.512
  | Times  115:        0.076       0.222       0.044       0.077       0.001       0.310       0.782       1.512
  | Times  116:        0.083       0.236       0.043       0.089       0.001       0.279       0.781       1.512
  | Times  117:        0.082       0.233       0.045       0.087       0.001       0.281       0.784       1.512
  | Times  118:        0.072       0.220       0.044       0.079       0.001       0.316       0.780       1.512
  | Times  119:        0.052       0.172       0.039       0.052       0.001       0.418       0.778       1.512
  | Times  120:        0.063       0.206       0.042       0.070       0.001       0.348       0.782       1.512
  | Times  121:        0.075       0.227       0.045       0.085       0.001       0.298       0.781       1.512
  | Times  122:        0.083       0.233       0.045       0.090       0.001       0.276       0.784       1.512
  | Times  123:        0.088       0.239       0.047       0.095       0.001       0.259       0.782       1.512
  | Times  124:        0.076       0.225       0.044       0.084       0.001       0.298       0.783       1.512
  | Times  125:        0.066       0.417       0.128       0.070       0.001       0.046       0.785       1.512
  | Times  126:        0.073       0.442       0.128       0.078       0.001       0.002       0.788       1.512
  | Times  127:        0.065       0.428       0.129       0.072       0.001       0.028       0.789       1.512
  | Times  sum:       13.315      46.475      10.606      14.360       0.329      54.441      54.042     193.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44646729 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.283499         -524.73070
      2       2.00000         -19.204141         -522.57127
      3       2.00000         -10.295549         -280.15615
      4       2.00000         -10.253491         -279.01168
      5       2.00000         -10.244382         -278.76381
      6       2.00000         -10.242506         -278.71277
      7       2.00000         -10.239998         -278.64452
      8       2.00000         -10.232384         -278.43733
      9       2.00000         -10.224469         -278.22195
     10       2.00000         -10.221419         -278.13897
     11       2.00000         -10.220600         -278.11668
     12       2.00000         -10.215537         -277.97891
     13       2.00000          -1.098084          -29.88039
     14       2.00000          -1.025444          -27.90375
     15       2.00000          -0.846091          -23.02330
     16       2.00000          -0.823304          -22.40324
     17       2.00000          -0.790370          -21.50707
     18       2.00000          -0.763727          -20.78207
     19       2.00000          -0.713268          -19.40900
     20       2.00000          -0.682619          -18.57501
     21       2.00000          -0.635549          -17.29416
     22       2.00000          -0.612056          -16.65490
     23       2.00000          -0.607790          -16.53880
     24       2.00000          -0.588270          -16.00763
     25       2.00000          -0.561029          -15.26639
     26       2.00000          -0.533025          -14.50434
     27       2.00000          -0.510107          -13.88073
     28       2.00000          -0.493234          -13.42157
     29       2.00000          -0.479298          -13.04238
     30       2.00000          -0.465025          -12.65399
     31       2.00000          -0.456493          -12.42181
     32       2.00000          -0.447263          -12.17064
     33       2.00000          -0.436299          -11.87229
     34       2.00000          -0.428893          -11.67076
     35       2.00000          -0.421045          -11.45723
     36       2.00000          -0.414612          -11.28217
     37       2.00000          -0.402843          -10.96192
     38       2.00000          -0.386559          -10.51881
     39       2.00000          -0.377408          -10.26980
     40       2.00000          -0.372566          -10.13805
     41       2.00000          -0.359892           -9.79316
     42       2.00000          -0.351022           -9.55180
     43       2.00000          -0.349048           -9.49807
     44       2.00000          -0.347891           -9.46659
     45       2.00000          -0.343698           -9.35251
     46       2.00000          -0.340979           -9.27851
     47       2.00000          -0.332639           -9.05157
     48       2.00000          -0.328823           -8.94773
     49       2.00000          -0.300266           -8.17065
     50       2.00000          -0.265290           -7.21891
     51       0.00000           0.011980            0.32598
     52       0.00000           0.031185            0.84859
     53       0.00000           0.035926            0.97759
     54       0.00000           0.042263            1.15003
     55       0.00000           0.045745            1.24479
     56       0.00000           0.046703            1.27086
     57       0.00000           0.056932            1.54920
     58       0.00000           0.059157            1.60976
     59       0.00000           0.066926            1.82114
     60       0.00000           0.080381            2.18729
     61       0.00000           0.083994            2.28559
     62       0.00000           0.092742            2.52365
     63       0.00000           0.097622            2.65642
     64       0.00000           0.099993            2.72095
     65       0.00000           0.109379            2.97634
     66       0.00000           0.115679            3.14778
     67       0.00000           0.118066            3.21274
     68       0.00000           0.123366            3.35696
     69       0.00000           0.125299            3.40956
     70       0.00000           0.131388            3.57526
     71       0.00000           0.138639            3.77256
     72       0.00000           0.142566            3.87943
     73       0.00000           0.148752            4.04775
     74       0.00000           0.154216            4.19644
     75       0.00000           0.156556            4.26011
     76       0.00000           0.161352            4.39060
     77       0.00000           0.176296            4.79727
     78       0.00000           0.191574            5.21300
     79       0.00000           0.197692            5.37947
     80       0.00000           0.200057            5.44382
     81       0.00000           0.206114            5.60864
     82       0.00000           0.211370            5.75168
     83       0.00000           0.217171            5.90952
     84       0.00000           0.219825            5.98174
     85       0.00000           0.227110            6.17997
     86       0.00000           0.229197            6.23678
     87       0.00000           0.238804            6.49819
     88       0.00000           0.248414            6.75969
     89       0.00000           0.252618            6.87409
     90       0.00000           0.258262            7.02765
     91       0.00000           0.260645            7.09251
     92       0.00000           0.270035            7.34802
     93       0.00000           0.279837            7.61475
     94       0.00000           0.283101            7.70358
     95       0.00000           0.288014            7.83727
     96       0.00000           0.299287            8.14400
     97       0.00000           0.305121            8.30275
     98       0.00000           0.308974            8.40760
     99       0.00000           0.321511            8.74877
    100       0.00000           0.326718            8.89045
    101       0.00000           0.332116            9.03734
    102       0.00000           0.339692            9.24349
    103       0.00000           0.341381            9.28946
    104       0.00000           0.348105            9.47243
    105       0.00000           0.357801            9.73627
    106       0.00000           0.362459            9.86301
    107       0.00000           0.367486            9.99979
    108       0.00000           0.375454           10.21662
    109       0.00000           0.381042           10.36867
    110       0.00000           0.389640           10.60265
    111       0.00000           0.392917           10.69182
    112       0.00000           0.396006           10.77587
    113       0.00000           0.403429           10.97785
    114       0.00000           0.404724           11.01311
    115       0.00000           0.410050           11.15803
    116       0.00000           0.411418           11.19525
    117       0.00000           0.413339           11.24754
    118       0.00000           0.426462           11.60463
    119       0.00000           0.434367           11.81974
    120       0.00000           0.437917           11.91632
    121       0.00000           0.441662           12.01824
    122       0.00000           0.443523           12.06887

  Highest occupied state (VBM) at     -7.21891480 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32598023 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54489504 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.13959065 Ha       -8738.65287935 eV
  | XC energy correction          :         -41.40342524 Ha       -1126.64452380 eV
  | XC potential correction       :          77.96031754 Ha        2121.40817635 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.44551388 Ha        -556.35073937 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95099100 Ha      -14856.08233428 eV
  | Total energy, T -> 0          :        -545.95099100 Ha      -14856.08233428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95099100 Ha      -14856.08233428 eV

  Derived energy quantities:
  | Kinetic energy                :         543.81753386 Ha       14798.02801178 eV
  | Electrostatic energy          :       -1009.93456020 Ha      -27481.71763751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05020166 Ha          -1.36605668 eV
  | Sum of eigenvalues per atom                           :        -242.74035776 eV
  | Total energy (T->0) per atom                          :        -412.66895373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66895373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.984 s, elapsed       79.752 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.637 s           0.637 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7626E-01
  | Change of unmixed KS density  :  0.1101E-01
  | Change of sum of eigenvalues  :  0.6553E+01 eV
  | Change of total energy        : -0.1379E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.664 s           2.664 s
  | Charge density update                       :        0.638 s           0.638 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.527 s           1.527 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.039 MB (on task  98)
  |   Maximum:       65.047 MB (on task  75)
  |   Average:       53.778 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.618 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.432 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

