------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102105.259
  Time zero on CPU 1             :   0.614346600000000E+02  s.
  Internal wall clock time zero  :           520770065.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C10D80E-CF2C-4F40-A4A2-6932A535BC05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    192.10
  Available memory per node after aims_elsi_init_scf [GB]:    192.10
  Available memory per node after initialize_fixed_grids [GB]:    192.10
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8979
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     101.813
  | Standard deviation of batch sizes:      28.815

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7112 integration points.
  Task     1 has       7128 integration points.
  Task     2 has       7134 integration points.
  Task     3 has       7211 integration points.
  Task     4 has       7134 integration points.
  Task     5 has       7129 integration points.
  Task     6 has       7166 integration points.
  Task     7 has       7093 integration points.
  Task     8 has       7095 integration points.
  Task     9 has       7190 integration points.
  Task    10 has       7168 integration points.
  Task    11 has       7079 integration points.
  Task    12 has       7154 integration points.
  Task    13 has       7149 integration points.
  Task    14 has       7108 integration points.
  Task    15 has       7165 integration points.
  Task    16 has       7105 integration points.
  Task    17 has       7107 integration points.
  Task    18 has       7130 integration points.
  Task    19 has       7128 integration points.
  Task    20 has       7148 integration points.
  Task    21 has       7109 integration points.
  Task    22 has       7144 integration points.
  Task    23 has       7170 integration points.
  Task    24 has       7168 integration points.
  Task    25 has       7078 integration points.
  Task    26 has       7170 integration points.
  Task    27 has       7174 integration points.
  Task    28 has       7176 integration points.
  Task    29 has       7177 integration points.
  Task    30 has       7157 integration points.
  Task    31 has       7180 integration points.
  Task    32 has       7113 integration points.
  Task    33 has       7079 integration points.
  Task    34 has       7113 integration points.
  Task    35 has       7173 integration points.
  Task    36 has       7133 integration points.
  Task    37 has       7105 integration points.
  Task    38 has       7104 integration points.
  Task    39 has       7180 integration points.
  Task    40 has       7180 integration points.
  Task    41 has       7116 integration points.
  Task    42 has       7163 integration points.
  Task    43 has       7142 integration points.
  Task    44 has       7087 integration points.
  Task    45 has       7146 integration points.
  Task    46 has       7109 integration points.
  Task    47 has       7159 integration points.
  Task    48 has       7108 integration points.
  Task    49 has       7095 integration points.
  Task    50 has       7080 integration points.
  Task    51 has       7140 integration points.
  Task    52 has       7207 integration points.
  Task    53 has       7108 integration points.
  Task    54 has       7142 integration points.
  Task    55 has       7130 integration points.
  Task    56 has       7150 integration points.
  Task    57 has       7164 integration points.
  Task    58 has       7135 integration points.
  Task    59 has       7161 integration points.
  Task    60 has       7188 integration points.
  Task    61 has       7248 integration points.
  Task    62 has       7125 integration points.
  Task    63 has       7105 integration points.
  Task    64 has       7168 integration points.
  Task    65 has       7165 integration points.
  Task    66 has       7130 integration points.
  Task    67 has       7134 integration points.
  Task    68 has       7130 integration points.
  Task    69 has       7151 integration points.
  Task    70 has       7132 integration points.
  Task    71 has       7178 integration points.
  Task    72 has       7105 integration points.
  Task    73 has       7150 integration points.
  Task    74 has       7243 integration points.
  Task    75 has       7152 integration points.
  Task    76 has       7161 integration points.
  Task    77 has       7191 integration points.
  Task    78 has       7108 integration points.
  Task    79 has       7131 integration points.
  Task    80 has       7107 integration points.
  Task    81 has       7106 integration points.
  Task    82 has       7173 integration points.
  Task    83 has       7134 integration points.
  Task    84 has       7132 integration points.
  Task    85 has       7136 integration points.
  Task    86 has       7102 integration points.
  Task    87 has       7136 integration points.
  Task    88 has       7142 integration points.
  Task    89 has       7105 integration points.
  Task    90 has       7081 integration points.
  Task    91 has       7124 integration points.
  Task    92 has       7175 integration points.
  Task    93 has       7150 integration points.
  Task    94 has       7126 integration points.
  Task    95 has       7181 integration points.
  Task    96 has       7144 integration points.
  Task    97 has       7128 integration points.
  Task    98 has       7146 integration points.
  Task    99 has       7184 integration points.
  Task   100 has       7197 integration points.
  Task   101 has       7171 integration points.
  Task   102 has       7170 integration points.
  Task   103 has       7146 integration points.
  Task   104 has       7101 integration points.
  Task   105 has       7137 integration points.
  Task   106 has       7105 integration points.
  Task   107 has       7174 integration points.
  Task   108 has       7141 integration points.
  Task   109 has       7174 integration points.
  Task   110 has       7130 integration points.
  Task   111 has       7127 integration points.
  Task   112 has       7153 integration points.
  Task   113 has       7171 integration points.
  Task   114 has       7136 integration points.
  Task   115 has       7104 integration points.
  Task   116 has       7176 integration points.
  Task   117 has       7176 integration points.
  Task   118 has       7110 integration points.
  Task   119 has       7100 integration points.
  Task   120 has       7153 integration points.
  Task   121 has       7176 integration points.
  Task   122 has       7125 integration points.
  Task   123 has       7102 integration points.
  Task   124 has       7185 integration points.
  Task   125 has       7162 integration points.
  Task   126 has       7131 integration points.
  Task   127 has       7178 integration points.
  Available memory per node after partition_grid [GB]:    192.09
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696679
  Available memory per node after initialize_grid_storage_p1 [GB]:    192.09
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999966406
  | Charge integration error                      :      -0.0000033594
  | Normalization factor for density and gradient :       1.0000000672
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999966406
  | Charge integration error                      :      -0.0000033594
  | Normalization factor for density and gradient :       1.0000000672
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      983 in task     0
  | Maximal number of non-zero basis functions:      946 in task     1
  | Maximal number of non-zero basis functions:     1050 in task     2
  | Maximal number of non-zero basis functions:      976 in task     3
  | Maximal number of non-zero basis functions:      935 in task     4
  | Maximal number of non-zero basis functions:      991 in task     5
  | Maximal number of non-zero basis functions:      892 in task     6
  | Maximal number of non-zero basis functions:     1017 in task     7
  | Maximal number of non-zero basis functions:      986 in task     8
  | Maximal number of non-zero basis functions:      987 in task     9
  | Maximal number of non-zero basis functions:     1019 in task    10
  | Maximal number of non-zero basis functions:     1046 in task    11
  | Maximal number of non-zero basis functions:     1026 in task    12
  | Maximal number of non-zero basis functions:      988 in task    13
  | Maximal number of non-zero basis functions:     1030 in task    14
  | Maximal number of non-zero basis functions:      999 in task    15
  | Maximal number of non-zero basis functions:      994 in task    16
  | Maximal number of non-zero basis functions:      978 in task    17
  | Maximal number of non-zero basis functions:      942 in task    18
  | Maximal number of non-zero basis functions:      949 in task    19
  | Maximal number of non-zero basis functions:      927 in task    20
  | Maximal number of non-zero basis functions:     1042 in task    21
  | Maximal number of non-zero basis functions:      996 in task    22
  | Maximal number of non-zero basis functions:     1018 in task    23
  | Maximal number of non-zero basis functions:     1012 in task    24
  | Maximal number of non-zero basis functions:     1049 in task    25
  | Maximal number of non-zero basis functions:      966 in task    26
  | Maximal number of non-zero basis functions:      974 in task    27
  | Maximal number of non-zero basis functions:     1031 in task    28
  | Maximal number of non-zero basis functions:     1002 in task    29
  | Maximal number of non-zero basis functions:     1017 in task    30
  | Maximal number of non-zero basis functions:      963 in task    31
  | Maximal number of non-zero basis functions:      934 in task    32
  | Maximal number of non-zero basis functions:      914 in task    33
  | Maximal number of non-zero basis functions:     1029 in task    34
  | Maximal number of non-zero basis functions:      954 in task    35
  | Maximal number of non-zero basis functions:      924 in task    36
  | Maximal number of non-zero basis functions:      997 in task    37
  | Maximal number of non-zero basis functions:      931 in task    38
  | Maximal number of non-zero basis functions:      986 in task    39
  | Maximal number of non-zero basis functions:      990 in task    40
  | Maximal number of non-zero basis functions:     1003 in task    41
  | Maximal number of non-zero basis functions:     1047 in task    42
  | Maximal number of non-zero basis functions:     1004 in task    43
  | Maximal number of non-zero basis functions:     1010 in task    44
  | Maximal number of non-zero basis functions:      997 in task    45
  | Maximal number of non-zero basis functions:      931 in task    46
  | Maximal number of non-zero basis functions:     1076 in task    47
  | Maximal number of non-zero basis functions:     1059 in task    48
  | Maximal number of non-zero basis functions:     1004 in task    49
  | Maximal number of non-zero basis functions:      925 in task    50
  | Maximal number of non-zero basis functions:      980 in task    51
  | Maximal number of non-zero basis functions:      940 in task    52
  | Maximal number of non-zero basis functions:     1022 in task    53
  | Maximal number of non-zero basis functions:      995 in task    54
  | Maximal number of non-zero basis functions:     1002 in task    55
  | Maximal number of non-zero basis functions:     1018 in task    56
  | Maximal number of non-zero basis functions:      985 in task    57
  | Maximal number of non-zero basis functions:      917 in task    58
  | Maximal number of non-zero basis functions:     1035 in task    59
  | Maximal number of non-zero basis functions:     1007 in task    60
  | Maximal number of non-zero basis functions:      961 in task    61
  | Maximal number of non-zero basis functions:     1004 in task    62
  | Maximal number of non-zero basis functions:     1001 in task    63
  | Maximal number of non-zero basis functions:     1033 in task    64
  | Maximal number of non-zero basis functions:     1045 in task    65
  | Maximal number of non-zero basis functions:     1046 in task    66
  | Maximal number of non-zero basis functions:     1054 in task    67
  | Maximal number of non-zero basis functions:      935 in task    68
  | Maximal number of non-zero basis functions:     1035 in task    69
  | Maximal number of non-zero basis functions:     1030 in task    70
  | Maximal number of non-zero basis functions:      929 in task    71
  | Maximal number of non-zero basis functions:      922 in task    72
  | Maximal number of non-zero basis functions:      959 in task    73
  | Maximal number of non-zero basis functions:     1013 in task    74
  | Maximal number of non-zero basis functions:     1027 in task    75
  | Maximal number of non-zero basis functions:      981 in task    76
  | Maximal number of non-zero basis functions:      988 in task    77
  | Maximal number of non-zero basis functions:      952 in task    78
  | Maximal number of non-zero basis functions:      989 in task    79
  | Maximal number of non-zero basis functions:      995 in task    80
  | Maximal number of non-zero basis functions:      981 in task    81
  | Maximal number of non-zero basis functions:     1056 in task    82
  | Maximal number of non-zero basis functions:     1038 in task    83
  | Maximal number of non-zero basis functions:      998 in task    84
  | Maximal number of non-zero basis functions:      926 in task    85
  | Maximal number of non-zero basis functions:      990 in task    86
  | Maximal number of non-zero basis functions:      952 in task    87
  | Maximal number of non-zero basis functions:     1020 in task    88
  | Maximal number of non-zero basis functions:     1031 in task    89
  | Maximal number of non-zero basis functions:      982 in task    90
  | Maximal number of non-zero basis functions:      985 in task    91
  | Maximal number of non-zero basis functions:      916 in task    92
  | Maximal number of non-zero basis functions:      986 in task    93
  | Maximal number of non-zero basis functions:     1062 in task    94
  | Maximal number of non-zero basis functions:      976 in task    95
  | Maximal number of non-zero basis functions:      943 in task    96
  | Maximal number of non-zero basis functions:     1011 in task    97
  | Maximal number of non-zero basis functions:      977 in task    98
  | Maximal number of non-zero basis functions:      964 in task    99
  | Maximal number of non-zero basis functions:      975 in task   100
  | Maximal number of non-zero basis functions:     1020 in task   101
  | Maximal number of non-zero basis functions:     1050 in task   102
  | Maximal number of non-zero basis functions:      999 in task   103
  | Maximal number of non-zero basis functions:     1059 in task   104
  | Maximal number of non-zero basis functions:     1033 in task   105
  | Maximal number of non-zero basis functions:     1038 in task   106
  | Maximal number of non-zero basis functions:     1053 in task   107
  | Maximal number of non-zero basis functions:      952 in task   108
  | Maximal number of non-zero basis functions:     1002 in task   109
  | Maximal number of non-zero basis functions:      998 in task   110
  | Maximal number of non-zero basis functions:      931 in task   111
  | Maximal number of non-zero basis functions:      985 in task   112
  | Maximal number of non-zero basis functions:     1035 in task   113
  | Maximal number of non-zero basis functions:     1011 in task   114
  | Maximal number of non-zero basis functions:     1059 in task   115
  | Maximal number of non-zero basis functions:     1066 in task   116
  | Maximal number of non-zero basis functions:      966 in task   117
  | Maximal number of non-zero basis functions:     1061 in task   118
  | Maximal number of non-zero basis functions:     1033 in task   119
  | Maximal number of non-zero basis functions:     1017 in task   120
  | Maximal number of non-zero basis functions:      986 in task   121
  | Maximal number of non-zero basis functions:     1006 in task   122
  | Maximal number of non-zero basis functions:     1044 in task   123
  | Maximal number of non-zero basis functions:      983 in task   124
  | Maximal number of non-zero basis functions:     1023 in task   125
  | Maximal number of non-zero basis functions:     1027 in task   126
  | Maximal number of non-zero basis functions:     1015 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    192.09
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          934103
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    192.09
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    192.09
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.392 s, elapsed       96.542 s
  Available memory per node after integrate hamiltonian matrix [GB]:    192.08
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       64.800 s, elapsed       68.970 s
  Available memory per node after integrate ovlp matrix [GB]:    192.08
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    192.08
  Available memory per node after advance_KS_solution [GB]:    192.08
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.355 s           2.355 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.384 s           1.385 s
  | Grid partitioning                           :        0.812 s           0.812 s
  | Preloading free-atom quantities on grid     :        0.144 s           0.143 s
  | Free-atom superposition energy              :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.601 MB (on task 100)
  |   Maximum:       34.734 MB (on task   0)
  |   Average:       34.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.732 MB (on task   6 after allocating wave)
  |   Maximum:       48.341 MB (on task  47 after allocating wave)
  |   Average:       46.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    192.09
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      188.726 s, elapsed      205.881 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.648 s           1.648 s
  Available memory before start of SCF loop [GB]:    192.08

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102109.653
------------------------------------------------------------
  Available memory per node after mixing [GB]:    192.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368126E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133533E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.481 s, elapsed       96.252 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5023E-05,  0.9934E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5023E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28626490 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785806         -511.18780
      2       2.00000         -18.771616         -510.80167
      3       2.00000          -9.941225         -270.51449
      4       2.00000          -9.928593         -270.17075
      5       2.00000          -9.891002         -269.14787
      6       2.00000          -9.881951         -268.90156
      7       2.00000          -0.940044          -25.57990
      8       2.00000          -0.930233          -25.31293
      9       2.00000          -0.686224          -18.67312
     10       2.00000          -0.673465          -18.32590
     11       2.00000          -0.559572          -15.22673
     12       2.00000          -0.547522          -14.89883
     13       2.00000          -0.472736          -12.86380
     14       2.00000          -0.461990          -12.57138
     15       2.00000          -0.419786          -11.42295
     16       2.00000          -0.408613          -11.11893
     17       2.00000          -0.365236           -9.93857
     18       2.00000          -0.360241           -9.80267
     19       2.00000          -0.356977           -9.71384
     20       2.00000          -0.350149           -9.52805
     21       2.00000          -0.324713           -8.83588
     22       2.00000          -0.315576           -8.58726
     23       2.00000          -0.294734           -8.02012
     24       2.00000          -0.277889           -7.56174
     25       2.00000          -0.234866           -6.39102
     26       2.00000          -0.218557           -5.94724
     27       0.00000          -0.022979           -0.62529
     28       0.00000          -0.001339           -0.03644
     29       0.00000           0.002584            0.07031
     30       0.00000           0.006296            0.17131
     31       0.00000           0.014827            0.40346
     32       0.00000           0.017372            0.47272
     33       0.00000           0.019707            0.53625
     34       0.00000           0.022403            0.60961
     35       0.00000           0.025981            0.70698
     36       0.00000           0.030613            0.83302
     37       0.00000           0.049324            1.34217
     38       0.00000           0.055138            1.50039
     39       0.00000           0.055968            1.52296
     40       0.00000           0.060547            1.64756
     41       0.00000           0.068894            1.87471
     42       0.00000           0.073300            1.99460
     43       0.00000           0.076456            2.08047
     44       0.00000           0.079951            2.17557
     45       0.00000           0.081297            2.21219
     46       0.00000           0.089639            2.43921
     47       0.00000           0.092189            2.50859
     48       0.00000           0.097089            2.64192
     49       0.00000           0.099555            2.70904
     50       0.00000           0.104850            2.85310
     51       0.00000           0.108651            2.95655
     52       0.00000           0.110773            3.01428
     53       0.00000           0.124255            3.38115
     54       0.00000           0.128250            3.48986
     55       0.00000           0.139665            3.80047
     56       0.00000           0.152514            4.15013
     57       0.00000           0.153983            4.19010
     58       0.00000           0.157248            4.27893
     59       0.00000           0.160569            4.36930
     60       0.00000           0.163272            4.44286
     61       0.00000           0.166426            4.52868
     62       0.00000           0.174829            4.75733
     63       0.00000           0.178679            4.86210
     64       0.00000           0.187342            5.09782
     65       0.00000           0.189594            5.15911
     66       0.00000           0.192357            5.23431
     67       0.00000           0.197154            5.36484
     68       0.00000           0.200962            5.46846
     69       0.00000           0.202492            5.51008
     70       0.00000           0.204255            5.55806
     71       0.00000           0.215913            5.87529
     72       0.00000           0.217912            5.92968
     73       0.00000           0.223913            6.09299
     74       0.00000           0.230645            6.27618
     75       0.00000           0.236324            6.43071
     76       0.00000           0.237645            6.46665
     77       0.00000           0.240060            6.53236
     78       0.00000           0.245680            6.68530
     79       0.00000           0.248835            6.77115
     80       0.00000           0.252177            6.86209
     81       0.00000           0.260537            7.08957
     82       0.00000           0.263483            7.16975
     83       0.00000           0.264979            7.21044
     84       0.00000           0.271879            7.39821
     85       0.00000           0.277775            7.55864
     86       0.00000           0.283488            7.71409
     87       0.00000           0.285329            7.76420
     88       0.00000           0.286190            7.78763
     89       0.00000           0.286725            7.80217
     90       0.00000           0.290477            7.90429
     91       0.00000           0.292585            7.96165
     92       0.00000           0.293455            7.98532
     93       0.00000           0.296647            8.07217
     94       0.00000           0.299351            8.14576
     95       0.00000           0.299720            8.15580
     96       0.00000           0.302823            8.24024
     97       0.00000           0.305859            8.32286
     98       0.00000           0.312210            8.49568
     99       0.00000           0.316817            8.62103
    100       0.00000           0.321077            8.73695
    101       0.00000           0.323407            8.80035
    102       0.00000           0.327335            8.90723
    103       0.00000           0.328312            8.93383
    104       0.00000           0.331743            9.02719
    105       0.00000           0.332353            9.04379
    106       0.00000           0.333560            9.07662
    107       0.00000           0.334721            9.10823
    108       0.00000           0.336818            9.16528
    109       0.00000           0.339648            9.24230
    110       0.00000           0.340498            9.26543
    111       0.00000           0.345692            9.40677
    112       0.00000           0.347833            9.46503
    113       0.00000           0.352735            9.59840
    114       0.00000           0.358386            9.75217
    115       0.00000           0.362404            9.86150
    116       0.00000           0.364671            9.92322
    117       0.00000           0.367760           10.00727
    118       0.00000           0.372450           10.13489
    119       0.00000           0.375730           10.22414
    120       0.00000           0.383037           10.42296
    121       0.00000           0.386595           10.51979
    122       0.00000           0.407686           11.09369
    123       0.00000           0.408717           11.12176
    124       0.00000           0.410436           11.16854
    125       0.00000           0.413926           11.26351
    126       0.00000           0.419347           11.41102
    127       0.00000           0.427458           11.63174
    128       0.00000           0.436164           11.86864
    129       0.00000           0.437490           11.90470
    130       0.00000           0.443973           12.08112
    131       0.00000           0.449287           12.22573
    132       0.00000           0.461069           12.54632
    133       0.00000           0.464317           12.63471
    134       0.00000           0.476876           12.97647
    135       0.00000           0.485759           13.21819
    136       0.00000           0.491170           13.36542
    137       0.00000           0.499365           13.58840
    138       0.00000           0.505940           13.76733
    139       0.00000           0.511630           13.92216
    140       0.00000           0.512121           13.93553
    141       0.00000           0.514770           14.00759
    142       0.00000           0.524585           14.27467
    143       0.00000           0.529178           14.39966
    144       0.00000           0.536196           14.59063
    145       0.00000           0.539884           14.69100
    146       0.00000           0.551886           15.01758
    147       0.00000           0.553384           15.05835
    148       0.00000           0.565177           15.37924
    149       0.00000           0.567411           15.44004
    150       0.00000           0.574792           15.64089
    151       0.00000           0.574845           15.64234
    152       0.00000           0.576849           15.69686
    153       0.00000           0.580102           15.78538
    154       0.00000           0.584054           15.89292
    155       0.00000           0.591274           16.08939
    156       0.00000           0.595042           16.19191
    157       0.00000           0.599802           16.32145
    158       0.00000           0.604340           16.44494
    159       0.00000           0.611622           16.64309
    160       0.00000           0.619476           16.85679
    161       0.00000           0.625718           17.02665
    162       0.00000           0.639580           17.40387
    163       0.00000           0.651458           17.72708
    164       0.00000           0.657576           17.89355
    165       0.00000           0.662227           18.02012
    166       0.00000           0.664140           18.07218
    167       0.00000           0.666819           18.14507
    168       0.00000           0.673676           18.33165
    169       0.00000           0.678295           18.45735
    170       0.00000           0.686480           18.68006
    171       0.00000           0.689659           18.76657
    172       0.00000           0.694676           18.90310
    173       0.00000           0.697455           18.97871
    174       0.00000           0.697762           18.98706
    175       0.00000           0.702489           19.11569
    176       0.00000           0.702544           19.11720
    177       0.00000           0.711748           19.36766
    178       0.00000           0.713649           19.41939
    179       0.00000           0.715018           19.45664
    180       0.00000           0.719437           19.57686
    181       0.00000           0.725588           19.74425
    182       0.00000           0.726999           19.78266
    183       0.00000           0.730657           19.88218
    184       0.00000           0.740352           20.14600
    185       0.00000           0.744955           20.27126
    186       0.00000           0.745027           20.27322
    187       0.00000           0.756278           20.57937
    188       0.00000           0.762323           20.74385
    189       0.00000           0.767389           20.88172
    190       0.00000           0.768931           20.92368
    191       0.00000           0.781961           21.27824
    192       0.00000           0.785920           21.38598
    193       0.00000           0.788131           21.44613
    194       0.00000           0.799349           21.75140
    195       0.00000           0.806380           21.94270
    196       0.00000           0.808508           22.00061
    197       0.00000           0.808991           22.01377
    198       0.00000           0.812412           22.10686
    199       0.00000           0.819639           22.30350
    200       0.00000           0.825820           22.47170
    201       0.00000           0.827965           22.53007
    202       0.00000           0.829907           22.58293
    203       0.00000           0.831645           22.63022
    204       0.00000           0.834911           22.71908
    205       0.00000           0.844456           22.97881
    206       0.00000           0.847988           23.07492
    207       0.00000           0.851859           23.18027
    208       0.00000           0.853300           23.21946
    209       0.00000           0.858828           23.36989
    210       0.00000           0.860074           23.40381
    211       0.00000           0.871661           23.71910
    212       0.00000           0.878527           23.90593
    213       0.00000           0.889356           24.20062
    214       0.00000           0.894579           24.34274
    215       0.00000           0.895307           24.36254
    216       0.00000           0.899365           24.47295
    217       0.00000           0.904107           24.60200
    218       0.00000           0.905779           24.64751
    219       0.00000           0.910214           24.76819
    220       0.00000           0.913622           24.86093
    221       0.00000           0.930092           25.30909
    222       0.00000           0.930285           25.31435
    223       0.00000           0.937565           25.51245
    224       0.00000           0.941448           25.61809
    225       0.00000           0.944161           25.69193
    226       0.00000           0.951338           25.88722
    227       0.00000           0.958678           26.08695
    228       0.00000           0.960861           26.14636
    229       0.00000           0.962876           26.20119
    230       0.00000           0.963615           26.22130
    231       0.00000           0.970847           26.41809
    232       0.00000           0.973058           26.47825
    233       0.00000           0.975059           26.53271
    234       0.00000           0.985002           26.80326
    235       0.00000           0.988194           26.89013
    236       0.00000           0.989554           26.92712
    237       0.00000           0.994449           27.06034
    238       0.00000           0.995346           27.08473
    239       0.00000           1.000029           27.21216
    240       0.00000           1.014847           27.61540
    241       0.00000           1.019312           27.73689
    242       0.00000           1.023158           27.84155
    243       0.00000           1.028260           27.98039
    244       0.00000           1.032350           28.09168
    245       0.00000           1.043808           28.40345
    246       0.00000           1.046049           28.46445
    247       0.00000           1.050848           28.59504
    248       0.00000           1.056148           28.73924
    249       0.00000           1.072551           29.18559
    250       0.00000           1.077534           29.32118
    251       0.00000           1.086796           29.57322
    252       0.00000           1.094808           29.79125
    253       0.00000           1.113672           30.30455
    254       0.00000           1.122171           30.53583
    255       0.00000           1.137956           30.96536
    256       0.00000           1.153140           31.37853
    257       0.00000           1.161550           31.60738
    258       0.00000           1.163155           31.65106
    259       0.00000           1.171886           31.88864
