------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.310       1.776       0.559       0.337       0.004       0.179       0.469       3.633
  | Times  250:        0.308       1.880       0.596       0.368       0.004       0.012       0.466       3.633
  | Times  251:        0.297       1.797       0.590       0.350       0.004       0.129       0.465       3.633
  | Times  252:        0.295       1.623       0.590       0.333       0.004       0.318       0.470       3.633
  | Times  253:        0.288       1.536       0.550       0.302       0.004       0.487       0.466       3.633
  | Times  254:        0.298       1.696       0.585       0.367       0.004       0.220       0.463       3.633
  | Times  255:        0.282       1.730       0.585       0.321       0.004       0.246       0.464       3.633
  | Times  sum:      101.399     288.853      81.318     126.773       9.455     197.854     124.495     930.149

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.191       0.000       0.097       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.369       0.484
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37474730 eV
  Highest occupied state (VBM) at     -8.83958255 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09008795 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92967050 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11449452 Ha       -2343.29462137 eV
  | XC energy correction          :          -9.57090539 Ha        -260.43758664 eV
  | XC potential correction       :          18.04614411 Ha         491.06056616 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77156133 Ha        -374.74325039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61845296 Ha       -4452.28463476 eV
  | Total energy, T -> 0          :        -163.61845296 Ha       -4452.28463476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61845296 Ha       -4452.28463476 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63549140 Ha        3799.67504636 eV
  | Electrostatic energy          :        -284.78396583 Ha       -7749.36599353 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362413 Ha          -0.09861760 eV
  | Sum of eigenvalues per atom                           :         -65.09151726 eV
  | Total energy (T->0) per atom                          :        -123.67457319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67457319 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      166.053 s, elapsed      185.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1377E-03
  | Change of unmixed KS density  :  0.1670E-02
  | Change of sum of eigenvalues  : -0.1581E+00 eV
  | Change of total energy        :  0.6116E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.066 s           5.023 s
  | Charge density update                       :        0.751 s           0.750 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.359 s           0.359 s
  | Fock matrix evaluation                      :        3.679 s           3.680 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.680 MB (on task 239)
  |   Maximum:      165.614 MB (on task 118)
  |   Average:      129.291 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.316 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      197.563 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      149.323 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  22)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115523.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255207E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.630784E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.995 s, elapsed       85.511 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.82585820555686951
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.42918465
  Full exact exchange energy:     484.331977610317 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.572       1.182       0.262       0.690       0.058       0.390       1.471       4.624
  | Times    1:        0.494       1.089       0.307       0.662       0.057       0.545       1.470       4.624
  | Times    2:        0.558       1.380       0.420       0.558       0.048       0.185       1.474       4.624
  | Times    3:        0.566       1.173       0.236       0.572       0.048       0.553       1.476       4.624
  | Times    4:        0.527       1.032       0.244       0.723       0.050       0.585       1.463       4.624
  | Times    5:        0.521       0.947       0.283       0.747       0.050       0.613       1.464       4.624
  | Times    6:        0.578       1.104       0.274       0.698       0.057       0.444       1.469       4.624
  | Times    7:        0.464       0.991       0.301       0.685       0.057       0.664       1.463       4.624
  | Times    8:        0.523       0.912       0.258       0.631       0.058       0.773       1.469       4.624
  | Times    9:        0.455       0.758       0.256       0.622       0.058       1.009       1.467       4.624
  | Times   10:        0.440       0.783       0.176       0.537       0.051       1.176       1.462       4.624
  | Times   11:        0.385       0.626       0.206       0.502       0.051       1.398       1.456       4.624
  | Times   12:        0.484       0.868       0.196       0.738       0.048       0.824       1.465       4.624
  | Times   13:        0.427       0.749       0.229       0.719       0.048       0.992       1.460       4.624
  | Times   14:        0.433       0.860       0.310       0.652       0.059       0.840       1.471       4.624
  | Times   15:        0.377       0.541       0.101       0.621       0.059       1.461       1.465       4.624
  | Times   16:        0.306       0.851       0.281       0.331       0.032       1.389       1.435       4.624
  | Times   17:        0.269       0.565       0.100       0.303       0.032       1.926       1.430       4.624
  | Times   18:        0.335       0.960       0.307       0.372       0.038       1.169       1.441       4.624
  | Times   19:        0.283       0.577       0.101       0.358       0.038       1.828       1.440       4.624
  | Times   20:        0.329       1.076       0.328       0.392       0.035       1.022       1.442       4.624
  | Times   21:        0.340       0.754       0.124       0.399       0.035       1.529       1.442       4.624
  | Times   22:        0.405       1.200       0.345       0.456       0.040       0.727       1.452       4.624
  | Times   23:        0.365       1.083       0.199       0.443       0.040       1.050       1.445       4.624
  | Times   24:        0.311       1.833       0.636       0.365       0.004       0.031       1.444       4.624
  | Times   25:        0.319       1.747       0.582       0.342       0.004       0.183       1.448       4.624
  | Times   26:        0.326       1.843       0.622       0.372       0.004       0.015       1.443       4.624
  | Times   27:        0.312       1.773       0.615       0.354       0.004       0.121       1.445       4.624
  | Times   28:        0.307       1.607       0.617       0.333       0.004       0.312       1.445       4.624
  | Times   29:        0.296       1.491       0.567       0.303       0.004       0.517       1.445       4.624
  | Times   30:        0.311       1.682       0.608       0.364       0.004       0.213       1.442       4.624
  | Times   31:        0.297       1.716       0.598       0.319       0.004       0.245       1.443       4.624
  | Times   32:        0.557       1.174       0.247       0.676       0.049       0.432       1.489       4.624
  | Times   33:        0.497       1.108       0.293       0.660       0.049       0.528       1.488       4.624
  | Times   34:        0.550       1.400       0.402       0.551       0.054       0.185       1.484       4.624
  | Times   35:        0.568       1.169       0.229       0.562       0.054       0.559       1.484       4.624
  | Times   36:        0.522       1.051       0.236       0.709       0.049       0.584       1.473       4.624
  | Times   37:        0.511       0.949       0.264       0.727       0.049       0.651       1.474       4.624
  | Times   38:        0.576       1.123       0.268       0.680       0.055       0.435       1.487       4.624
  | Times   39:        0.457       0.992       0.272       0.665       0.055       0.699       1.484       4.624
  | Times   40:        0.512       0.940       0.255       0.595       0.053       0.791       1.478       4.624
  | Times   41:        0.442       0.762       0.241       0.584       0.053       1.066       1.476       4.624
  | Times   42:        0.421       0.793       0.165       0.497       0.047       1.226       1.476       4.624
  | Times   43:        0.370       0.633       0.190       0.462       0.047       1.450       1.473       4.624
  | Times   44:        0.468       0.881       0.194       0.708       0.055       0.845       1.474       4.624
  | Times   45:        0.417       0.755       0.216       0.687       0.055       1.028       1.468       4.624
  | Times   46:        0.437       0.851       0.290       0.638       0.058       0.866       1.485       4.624
  | Times   47:        0.377       0.543       0.097       0.601       0.058       1.470       1.478       4.624
  | Times   48:        0.316       0.854       0.270       0.320       0.032       1.382       1.449       4.624
  | Times   49:        0.273       0.572       0.098       0.293       0.032       1.912       1.444       4.624
  | Times   50:        0.343       0.973       0.306       0.364       0.036       1.144       1.459       4.624
  | Times   51:        0.286       0.579       0.099       0.351       0.036       1.817       1.456       4.624
  | Times   52:        0.336       1.092       0.319       0.392       0.039       0.993       1.454       4.624
  | Times   53:        0.343       0.756       0.121       0.397       0.039       1.515       1.454       4.624
  | Times   54:        0.410       1.229       0.331       0.461       0.036       0.691       1.465       4.624
  | Times   55:        0.375       1.091       0.200       0.447       0.036       1.015       1.460       4.624
  | Times   56:        0.314       1.846       0.606       0.370       0.004       0.021       1.462       4.624
  | Times   57:        0.315       1.768       0.550       0.343       0.004       0.182       1.462       4.624
  | Times   58:        0.322       1.865       0.586       0.377       0.004       0.012       1.459       4.624
  | Times   59:        0.311       1.787       0.587       0.355       0.004       0.119       1.461       4.624
  | Times   60:        0.304       1.629       0.588       0.335       0.004       0.309       1.455       4.624
  | Times   61:        0.299       1.501       0.546       0.302       0.004       0.514       1.458       4.624
  | Times   62:        0.309       1.709       0.581       0.364       0.004       0.197       1.460       4.624
  | Times   63:        0.295       1.735       0.571       0.323       0.004       0.237       1.459       4.624
  | Times   64:        0.535       1.188       0.239       0.683       0.051       0.399       1.528       4.624
  | Times   65:        0.482       1.106       0.287       0.665       0.051       0.506       1.527       4.624
  | Times   66:        0.527       1.406       0.390       0.553       0.053       0.172       1.524       4.624
  | Times   67:        0.548       1.148       0.230       0.562       0.053       0.560       1.523       4.624
  | Times   68:        0.513       1.058       0.229       0.705       0.046       0.556       1.516       4.624
  | Times   69:        0.502       0.948       0.266       0.716       0.046       0.630       1.516       4.624
  | Times   70:        0.560       1.135       0.262       0.676       0.054       0.411       1.526       4.624
  | Times   71:        0.454       0.997       0.276       0.669       0.054       0.652       1.523       4.624
  | Times   72:        0.496       0.942       0.251       0.595       0.055       0.767       1.518       4.624
  | Times   73:        0.434       0.772       0.240       0.588       0.055       1.020       1.515       4.624
  | Times   74:        0.410       0.803       0.162       0.517       0.049       1.167       1.517       4.624
  | Times   75:        0.366       0.640       0.191       0.480       0.049       1.385       1.515       4.624
  | Times   76:        0.457       0.891       0.196       0.690       0.051       0.822       1.517       4.624
  | Times   77:        0.399       0.763       0.212       0.671       0.051       1.015       1.513       4.624
  | Times   78:        0.412       0.839       0.264       0.616       0.059       0.919       1.515       4.624
  | Times   79:        0.355       0.535       0.099       0.568       0.059       1.500       1.509       4.624
  | Times   80:        0.306       0.838       0.256       0.314       0.032       1.387       1.492       4.624
  | Times   81:        0.259       0.560       0.099       0.292       0.032       1.895       1.487       4.624
  | Times   82:        0.327       0.956       0.288       0.362       0.038       1.156       1.497       4.624
  | Times   83:        0.275       0.565       0.100       0.350       0.038       1.802       1.495       4.624
  | Times   84:        0.321       1.091       0.306       0.388       0.039       0.985       1.495       4.624
  | Times   85:        0.320       0.745       0.122       0.397       0.040       1.505       1.497       4.624
  | Times   86:        0.393       1.234       0.308       0.455       0.034       0.697       1.503       4.624
  | Times   87:        0.363       1.077       0.204       0.442       0.034       1.005       1.499       4.624
  | Times   88:        0.300       1.836       0.591       0.369       0.004       0.020       1.504       4.624
  | Times   89:        0.295       1.758       0.535       0.341       0.004       0.189       1.502       4.624
  | Times   90:        0.311       1.855       0.570       0.373       0.004       0.009       1.502       4.624
  | Times   91:        0.298       1.789       0.567       0.355       0.004       0.109       1.502       4.624
  | Times   92:        0.298       1.630       0.574       0.336       0.004       0.284       1.498       4.624
  | Times   93:        0.286       1.477       0.527       0.289       0.004       0.543       1.499       4.624
  | Times   94:        0.294       1.727       0.581       0.364       0.004       0.149       1.505       4.624
  | Times   95:        0.283       1.730       0.565       0.321       0.004       0.219       1.502       4.624
  | Times   96:        0.547       1.209       0.237       0.678       0.050       0.460       1.443       4.624
  | Times   97:        0.495       1.124       0.287       0.657       0.050       0.569       1.443       4.624
  | Times   98:        0.541       1.426       0.385       0.552       0.048       0.234       1.439       4.624
  | Times   99:        0.560       1.155       0.237       0.567       0.048       0.618       1.440       4.624
  | Times  100:        0.517       1.075       0.228       0.698       0.048       0.624       1.434       4.624
  | Times  101:        0.521       0.962       0.272       0.716       0.048       0.669       1.436       4.624
  | Times  102:        0.580       1.152       0.259       0.666       0.051       0.473       1.444       4.624
  | Times  103:        0.456       1.010       0.272       0.659       0.051       0.736       1.440       4.624
  | Times  104:        0.517       0.958       0.251       0.587       0.054       0.820       1.436       4.624
  | Times  105:        0.450       0.784       0.238       0.581       0.054       1.084       1.434       4.624
  | Times  106:        0.433       0.818       0.164       0.513       0.047       1.218       1.430       4.624
  | Times  107:        0.384       0.651       0.191       0.475       0.047       1.448       1.428       4.624
  | Times  108:        0.478       0.903       0.195       0.684       0.053       0.876       1.435       4.624
  | Times  109:        0.414       0.777       0.213       0.660       0.053       1.073       1.433       4.624
  | Times  110:        0.411       0.866       0.267       0.609       0.058       0.981       1.432       4.624
  | Times  111:        0.357       0.540       0.101       0.561       0.058       1.576       1.431       4.624
  | Times  112:        0.310       0.853       0.257       0.309       0.032       1.455       1.408       4.624
  | Times  113:        0.262       0.565       0.101       0.288       0.032       1.971       1.405       4.624
  | Times  114:        0.333       0.968       0.289       0.355       0.040       1.226       1.413       4.624
  | Times  115:        0.278       0.573       0.103       0.341       0.040       1.876       1.413       4.624
  | Times  116:        0.327       1.102       0.312       0.380       0.038       1.050       1.416       4.624
  | Times  117:        0.330       0.749       0.124       0.389       0.038       1.581       1.414       4.624
  | Times  118:        0.406       1.257       0.309       0.450       0.033       0.747       1.422       4.624
  | Times  119:        0.371       1.076       0.206       0.435       0.033       1.087       1.417       4.624
  | Times  120:        0.305       1.864       0.627       0.382       0.004       0.023       1.419       4.624
  | Times  121:        0.309       1.788       0.540       0.343       0.004       0.220       1.420       4.624
  | Times  122:        0.320       1.886       0.571       0.371       0.004       0.047       1.425       4.624
  | Times  123:        0.309       1.808       0.573       0.350       0.004       0.162       1.418       4.624
  | Times  124:        0.297       1.655       0.575       0.334       0.004       0.343       1.416       4.624
  | Times  125:        0.290       1.494       0.533       0.287       0.004       0.599       1.417       4.624
  | Times  126:        0.312       1.757       0.588       0.356       0.004       0.185       1.421       4.624
  | Times  127:        0.290       1.756       0.566       0.325       0.004       0.265       1.417       4.624
  | Times  128:        0.569       1.213       0.238       0.675       0.058       0.387       1.484       4.624
  | Times  129:        0.499       1.135       0.289       0.651       0.058       0.510       1.483       4.624
  | Times  130:        0.552       1.417       0.370       0.554       0.054       0.188       1.488       4.624
  | Times  131:        0.566       1.155       0.228       0.569       0.054       0.564       1.489       4.624
  | Times  132:        0.521       1.064       0.223       0.711       0.049       0.580       1.478       4.624
  | Times  133:        0.521       0.975       0.266       0.725       0.049       0.609       1.480       4.624
  | Times  134:        0.574       1.138       0.257       0.678       0.055       0.438       1.484       4.624
  | Times  135:        0.458       1.013       0.280       0.675       0.055       0.663       1.480       4.624
  | Times  136:        0.524       0.946       0.242       0.614       0.057       0.761       1.480       4.624
  | Times  137:        0.455       0.789       0.236       0.607       0.057       1.001       1.480       4.624
  | Times  138:        0.449       0.815       0.160       0.541       0.048       1.137       1.475       4.624
  | Times  139:        0.389       0.658       0.190       0.502       0.048       1.364       1.473       4.624
  | Times  140:        0.484       0.894       0.184       0.710       0.053       0.823       1.476       4.624
  | Times  141:        0.419       0.784       0.212       0.691       0.053       0.991       1.473       4.624
  | Times  142:        0.432       0.865       0.272       0.618       0.057       0.901       1.480       4.624
  | Times  143:        0.379       0.548       0.091       0.578       0.057       1.493       1.479       4.624
  | Times  144:        0.320       0.849       0.260       0.312       0.032       1.394       1.457       4.624
  | Times  145:        0.273       0.567       0.091       0.287       0.032       1.920       1.455       4.624
  | Times  146:        0.336       0.972       0.292       0.361       0.040       1.170       1.454       4.624
  | Times  147:        0.287       0.576       0.092       0.348       0.040       1.832       1.449       4.624
  | Times  148:        0.326       1.093       0.297       0.397       0.039       1.010       1.462       4.624
  | Times  149:        0.339       0.750       0.124       0.403       0.039       1.508       1.463       4.624
  | Times  150:        0.402       1.248       0.310       0.450       0.037       0.716       1.462       4.624
  | Times  151:        0.377       1.078       0.202       0.437       0.037       1.038       1.457       4.624
  | Times  152:        0.315       1.861       0.587       0.369       0.004       0.027       1.461       4.624
  | Times  153:        0.320       1.794       0.535       0.339       0.004       0.168       1.464       4.624
  | Times  154:        0.321       1.894       0.565       0.369       0.004       0.004       1.467       4.624
  | Times  155:        0.314       1.818       0.561       0.353       0.004       0.109       1.466       4.624
  | Times  156:        0.304       1.672       0.566       0.331       0.004       0.287       1.460       4.624
  | Times  157:        0.299       1.503       0.522       0.285       0.004       0.554       1.456       4.624
  | Times  158:        0.321       1.765       0.579       0.360       0.004       0.136       1.460       4.624
  | Times  159:        0.294       1.764       0.561       0.321       0.004       0.217       1.463       4.624
  | Times  160:        0.549       1.177       0.228       0.686       0.053       0.434       1.498       4.624
  | Times  161:        0.489       1.093       0.287       0.666       0.053       0.538       1.498       4.624
  | Times  162:        0.544       1.411       0.392       0.539       0.055       0.188       1.495       4.624
  | Times  163:        0.559       1.126       0.227       0.555       0.055       0.608       1.495       4.624
  | Times  164:        0.528       1.051       0.223       0.707       0.047       0.577       1.491       4.624
  | Times  165:        0.518       0.952       0.271       0.731       0.047       0.613       1.491       4.624
  | Times  166:        0.570       1.124       0.247       0.688       0.060       0.442       1.493       4.624
  | Times  167:        0.454       0.993       0.283       0.674       0.060       0.673       1.487       4.624
  | Times  168:        0.510       0.940       0.237       0.617       0.056       0.770       1.494       4.624
  | Times  169:        0.453       0.774       0.239       0.605       0.056       1.004       1.492       4.624
  | Times  170:        0.423       0.811       0.161       0.517       0.049       1.179       1.484       4.624
  | Times  171:        0.373       0.654       0.194       0.491       0.049       1.383       1.480       4.624
  | Times  172:        0.470       0.890       0.184       0.717       0.053       0.819       1.490       4.624
  | Times  173:        0.411       0.773       0.216       0.698       0.053       0.985       1.488       4.624
  | Times  174:        0.436       0.843       0.284       0.645       0.062       0.866       1.488       4.624
  | Times  175:        0.374       0.525       0.088       0.596       0.062       1.491       1.487       4.624
  | Times  176:        0.317       0.834       0.267       0.313       0.032       1.397       1.464       4.624
  | Times  177:        0.273       0.548       0.089       0.292       0.032       1.929       1.462       4.624
  | Times  178:        0.347       0.954       0.300       0.352       0.037       1.171       1.464       4.624
  | Times  179:        0.283       0.557       0.089       0.343       0.037       1.857       1.457       4.624
  | Times  180:        0.337       1.092       0.307       0.387       0.036       0.992       1.474       4.624
  | Times  181:        0.339       0.728       0.121       0.392       0.036       1.536       1.473       4.624
  | Times  182:        0.402       1.236       0.313       0.452       0.033       0.715       1.473       4.624
  | Times  183:        0.368       1.051       0.196       0.443       0.033       1.066       1.468       4.624
  | Times  184:        0.313       1.832       0.595       0.365       0.004       0.043       1.472       4.624
  | Times  185:        0.315       1.762       0.539       0.332       0.004       0.201       1.471       4.624
  | Times  186:        0.325       1.866       0.575       0.375       0.004       0.006       1.473       4.624
  | Times  187:        0.309       1.785       0.572       0.351       0.004       0.129       1.474       4.624
  | Times  188:        0.304       1.645       0.577       0.329       0.004       0.299       1.465       4.624
  | Times  189:        0.296       1.465       0.534       0.285       0.004       0.575       1.464       4.624
  | Times  190:        0.306       1.743       0.586       0.354       0.004       0.160       1.471       4.624
  | Times  191:        0.295       1.746       0.568       0.319       0.004       0.219       1.473       4.624
  | Times  192:        0.712       1.520       0.314       0.910       0.072       0.574       0.522       4.624
  | Times  193:        0.636       1.462       0.396       0.895       0.072       0.642       0.521       4.624
  | Times  194:        0.703       1.810       0.542       0.730       0.076       0.249       0.515       4.624
  | Times  195:        0.733       1.555       0.321       0.744       0.075       0.680       0.516       4.624
  | Times  196:        0.678       1.385       0.299       0.967       0.063       0.720       0.512       4.624
  | Times  197:        0.673       1.256       0.364       0.989       0.064       0.768       0.512       4.624
  | Times  198:        0.736       1.442       0.327       0.944       0.071       0.590       0.514       4.624
  | Times  199:        0.594       1.309       0.376       0.924       0.071       0.844       0.506       4.624
  | Times  200:        0.666       1.192       0.315       0.832       0.080       1.025       0.515       4.624
  | Times  201:        0.581       1.004       0.332       0.819       0.080       1.298       0.511       4.624
  | Times  202:        0.557       1.023       0.210       0.693       0.065       1.574       0.501       4.624
  | Times  203:        0.485       0.823       0.257       0.645       0.065       1.857       0.491       4.624
  | Times  204:        0.616       1.132       0.245       0.973       0.063       1.085       0.511       4.624
  | Times  205:        0.535       0.988       0.288       0.932       0.063       1.313       0.506       4.624
  | Times  206:        0.558       1.120       0.399       0.835       0.085       1.109       0.519       4.624
  | Times  207:        0.484       0.720       0.118       0.787       0.085       1.915       0.515       4.624
  | Times  208:        0.412       1.114       0.359       0.440       0.043       1.778       0.478       4.624
  | Times  209:        0.364       0.755       0.121       0.399       0.043       2.468       0.474       4.624
  | Times  210:        0.446       1.267       0.406       0.498       0.054       1.477       0.475       4.624
  | Times  211:        0.373       0.763       0.123       0.487       0.054       2.353       0.471       4.624
  | Times  212:        0.433       1.413       0.404       0.544       0.053       1.287       0.490       4.624
  | Times  213:        0.433       1.003       0.165       0.549       0.053       1.933       0.489       4.624
  | Times  214:        0.529       1.582       0.427       0.615       0.049       0.932       0.490       4.624
  | Times  215:        0.477       1.446       0.267       0.600       0.049       1.303       0.482       4.624
  | Times  216:        0.403       2.418       0.790       0.479       0.005       0.037       0.492       4.624
  | Times  217:        0.412       2.314       0.714       0.443       0.005       0.252       0.484       4.624
  | Times  218:        0.413       2.452       0.766       0.489       0.005       0.014       0.484       4.624
  | Times  219:        0.401       2.341       0.761       0.463       0.005       0.168       0.484       4.624
  | Times  220:        0.395       2.130       0.766       0.440       0.005       0.402       0.487       4.624
  | Times  221:        0.384       1.973       0.707       0.391       0.005       0.682       0.482       4.624
  | Times  222:        0.404       2.234       0.765       0.480       0.005       0.251       0.484       4.624
  | Times  223:        0.376       2.260       0.750       0.419       0.005       0.328       0.486       4.624
  | Times  224:        0.350       0.767       0.158       0.412       0.034       0.383       2.520       4.624
  | Times  225:        0.308       0.820       0.208       0.401       0.034       0.334       2.520       4.624
  | Times  226:        0.347       0.908       0.259       0.372       0.037       0.182       2.518       4.624
  | Times  227:        0.357       0.804       0.167       0.382       0.037       0.358       2.519       4.624
  | Times  228:        0.331       0.687       0.158       0.457       0.032       0.443       2.518       4.624
  | Times  229:        0.327       0.635       0.190       0.467       0.032       0.455       2.517       4.624
  | Times  230:        0.363       0.733       0.176       0.437       0.039       0.360       2.517       4.624
  | Times  231:        0.289       0.665       0.201       0.428       0.039       0.489       2.513       4.624
  | Times  232:        0.323       0.608       0.163       0.401       0.037       0.572       2.520       4.624
  | Times  233:        0.285       0.512       0.179       0.392       0.037       0.702       2.517       4.624
  | Times  234:        0.270       0.513       0.108       0.338       0.032       0.855       2.509       4.624
  | Times  235:        0.238       0.420       0.138       0.311       0.032       0.981       2.505       4.624
  | Times  236:        0.303       0.571       0.122       0.466       0.032       0.615       2.515       4.624
  | Times  237:        0.259       0.503       0.155       0.442       0.032       0.719       2.514       4.624
  | Times  238:        0.274       0.588       0.224       0.392       0.045       0.582       2.520       4.624
  | Times  239:        0.235       0.373       0.061       0.377       0.045       1.016       2.517       4.624
  | Times  240:        0.203       0.584       0.196       0.231       0.022       0.886       2.502       4.624
  | Times  241:        0.173       0.390       0.062       0.212       0.022       1.266       2.499       4.624
  | Times  242:        0.216       0.657       0.215       0.265       0.029       0.745       2.499       4.624
  | Times  243:        0.182       0.399       0.063       0.258       0.029       1.197       2.497       4.624
  | Times  244:        0.212       0.728       0.218       0.286       0.027       0.646       2.507       4.624
  | Times  245:        0.215       0.520       0.085       0.288       0.027       0.983       2.506       4.624
  | Times  246:        0.260       0.797       0.224       0.321       0.025       0.491       2.506       4.624
  | Times  247:        0.240       0.749       0.141       0.314       0.025       0.653       2.502       4.624
  | Times  248:        0.198       1.242       0.421       0.241       0.003       0.012       2.507       4.624
  | Times  249:        0.204       1.185       0.385       0.225       0.003       0.118       2.505       4.624
  | Times  250:        0.205       1.255       0.406       0.244       0.003       0.008       2.503       4.624
  | Times  251:        0.198       1.201       0.404       0.233       0.003       0.083       2.502       4.624
