------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.686
  Time zero on CPU 1             :   0.562775520000000E+02  s.
  Internal wall clock time zero  :           521678469.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.634077E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.685 s, elapsed       84.250 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1027439534664154
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71216995
  Full exact exchange energy:     483.622941565990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.114       3.055       0.832       1.329       0.005       0.983       0.288       7.606
  | Times    1:        1.138       3.320       0.837       1.376       0.005       0.635       0.297       7.606
  | Times    2:        1.093       2.568       0.667       1.336       0.005       1.652       0.284       7.606
  | Times    3:        1.073       2.722       0.696       1.335       0.005       1.490       0.285       7.606
  | Times    4:        0.911       2.115       0.528       1.158       0.005       2.607       0.282       7.606
  | Times    5:        0.994       2.459       0.691       1.206       0.005       1.979       0.272       7.606
  | Times    6:        1.163       3.239       0.771       1.217       0.005       0.919       0.293       7.606
  | Times    7:        0.943       2.102       0.525       1.190       0.005       2.564       0.278       7.606
  | Times    8:        0.943       2.193       0.628       1.144       0.005       2.415       0.279       7.606
  | Times    9:        0.927       2.533       0.739       1.097       0.005       2.027       0.280       7.606
  | Times   10:        0.919       2.467       0.733       1.022       0.005       2.181       0.280       7.606
  | Times   11:        0.876       3.503       0.995       0.973       0.005       0.950       0.304       7.606
  | Times   12:        0.725       3.768       1.233       0.776       0.005       0.800       0.300       7.606
  | Times   13:        0.756       4.297       1.338       0.898       0.005       0.017       0.297       7.606
  | Times   14:        0.744       3.999       1.262       0.825       0.005       0.477       0.295       7.606
  | Times   15:        0.712       3.723       1.269       0.776       0.005       0.816       0.305       7.606
  | Times   16:        0.793       2.276       0.594       1.006       0.004       0.821       2.113       7.606
  | Times   17:        0.842       2.509       0.618       1.013       0.004       0.501       2.120       7.606
  | Times   18:        0.792       1.958       0.495       1.004       0.004       1.252       2.102       7.606
  | Times   19:        0.794       2.075       0.517       1.001       0.004       1.100       2.115       7.606
  | Times   20:        0.694       1.591       0.398       0.869       0.004       1.950       2.101       7.606
  | Times   21:        0.732       1.866       0.519       0.911       0.004       1.479       2.096       7.606
  | Times   22:        0.848       2.447       0.577       0.919       0.004       0.697       2.114       7.606
  | Times   23:        0.675       1.613       0.397       0.880       0.004       1.947       2.090       7.606
  | Times   24:        0.680       1.687       0.461       0.856       0.004       1.824       2.094       7.606
  | Times   25:        0.682       1.911       0.549       0.798       0.004       1.560       2.104       7.606
  | Times   26:        0.656       1.892       0.541       0.783       0.004       1.623       2.108       7.606
  | Times   27:        0.646       2.642       0.731       0.744       0.004       0.719       2.121       7.606
  | Times   28:        0.535       2.856       0.908       0.574       0.004       0.612       2.118       7.606
  | Times   29:        0.562       3.259       0.979       0.676       0.004       0.011       2.116       7.606
  | Times   30:        0.545       3.034       0.930       0.620       0.004       0.355       2.120       7.606
  | Times   31:        0.517       2.820       0.944       0.578       0.004       0.628       2.116       7.606
  | Times   32:        0.791       2.300       0.567       1.033       0.003       0.818       2.093       7.606
  | Times   33:        0.828       2.520       0.613       1.050       0.003       0.506       2.086       7.606
  | Times   34:        0.799       1.991       0.500       1.043       0.003       1.188       2.082       7.606
  | Times   35:        0.795       2.111       0.508       1.043       0.003       1.051       2.093       7.606
  | Times   36:        0.679       1.589       0.385       0.851       0.003       2.016       2.082       7.606
  | Times   37:        0.742       1.863       0.504       0.910       0.003       1.510       2.075       7.606
  | Times   38:        0.844       2.461       0.567       0.910       0.003       0.728       2.092       7.606
  | Times   39:        0.679       1.646       0.400       0.888       0.004       1.919       2.071       7.606
  | Times   40:        0.688       1.715       0.467       0.848       0.003       1.808       2.076       7.606
  | Times   41:        0.664       1.904       0.528       0.792       0.003       1.631       2.083       7.606
  | Times   42:        0.664       1.929       0.522       0.795       0.003       1.605       2.088       7.606
  | Times   43:        0.630       2.660       0.711       0.727       0.003       0.776       2.099       7.606
  | Times   44:        0.534       2.875       0.890       0.578       0.003       0.634       2.092       7.606
  | Times   45:        0.558       3.295       0.961       0.683       0.003       0.007       2.099       7.606
  | Times   46:        0.551       3.051       0.914       0.630       0.003       0.354       2.102       7.606
  | Times   47:        0.513       2.833       0.921       0.577       0.003       0.662       2.098       7.606
  | Times   48:        0.797       2.318       0.571       0.992       0.003       0.874       2.052       7.606
  | Times   49:        0.839       2.529       0.603       1.026       0.004       0.559       2.047       7.606
  | Times   50:        0.812       2.005       0.499       0.993       0.003       1.254       2.040       7.606
  | Times   51:        0.800       2.123       0.517       0.997       0.003       1.113       2.053       7.606
  | Times   52:        0.662       1.625       0.384       0.818       0.003       2.074       2.039       7.606
  | Times   53:        0.722       1.896       0.515       0.878       0.003       1.556       2.037       7.606
  | Times   54:        0.856       2.493       0.564       0.907       0.003       0.733       2.051       7.606
  | Times   55:        0.703       1.658       0.399       0.857       0.003       1.952       2.033       7.606
  | Times   56:        0.698       1.725       0.457       0.831       0.003       1.853       2.038       7.606
  | Times   57:        0.668       1.933       0.536       0.798       0.003       1.623       2.045       7.606
  | Times   58:        0.690       1.944       0.528       0.779       0.003       1.612       2.050       7.606
  | Times   59:        0.628       2.690       0.716       0.732       0.003       0.779       2.057       7.606
  | Times   60:        0.538       2.915       0.891       0.575       0.003       0.629       2.055       7.606
  | Times   61:        0.562       3.335       0.968       0.670       0.003       0.004       2.064       7.606
  | Times   62:        0.553       3.092       0.911       0.617       0.003       0.370       2.059       7.606
  | Times   63:        0.522       2.867       0.918       0.574       0.003       0.661       2.060       7.606
  | Times   64:        0.538       1.567       0.394       0.672       0.002       0.585       3.848       7.606
  | Times   65:        0.566       1.695       0.419       0.686       0.002       0.388       3.850       7.606
  | Times   66:        0.543       1.359       0.335       0.670       0.002       0.851       3.846       7.606
  | Times   67:        0.538       1.443       0.348       0.674       0.002       0.747       3.853       7.606
  | Times   68:        0.466       1.082       0.267       0.546       0.002       1.407       3.835       7.606
  | Times   69:        0.511       1.265       0.343       0.608       0.002       1.029       3.848       7.606
  | Times   70:        0.578       1.664       0.387       0.598       0.002       0.529       3.848       7.606
  | Times   71:        0.471       1.133       0.278       0.587       0.002       1.298       3.837       7.606
  | Times   72:        0.470       1.177       0.316       0.563       0.002       1.233       3.844       7.606
  | Times   73:        0.475       1.297       0.369       0.517       0.002       1.093       3.854       7.606
  | Times   74:        0.467       1.336       0.362       0.535       0.002       1.053       3.851       7.606
  | Times   75:        0.444       1.829       0.484       0.475       0.002       0.518       3.855       7.606
  | Times   76:        0.366       1.971       0.603       0.379       0.002       0.430       3.855       7.606
  | Times   77:        0.385       2.246       0.656       0.455       0.002       0.000       3.862       7.606
  | Times   78:        0.377       2.088       0.622       0.416       0.002       0.248       3.853       7.606
  | Times   79:        0.357       1.944       0.621       0.377       0.002       0.450       3.854       7.606
  | Times   80:        0.801       2.294       0.577       1.018       0.004       0.850       2.062       7.606
  | Times   81:        0.843       2.494       0.613       1.036       0.004       0.553       2.064       7.606
  | Times   82:        0.827       1.984       0.494       1.017       0.004       1.215       2.066       7.606
  | Times   83:        0.812       2.101       0.512       1.020       0.004       1.095       2.062       7.606
  | Times   84:        0.709       1.572       0.388       0.828       0.004       2.065       2.042       7.606
  | Times   85:        0.763       1.858       0.514       0.886       0.004       1.518       2.063       7.606
  | Times   86:        0.854       2.442       0.569       0.916       0.004       0.762       2.059       7.606
  | Times   87:        0.684       1.647       0.402       0.858       0.004       1.952       2.059       7.606
  | Times   88:        0.706       1.711       0.473       0.847       0.004       1.800       2.066       7.606
  | Times   89:        0.708       1.881       0.541       0.801       0.004       1.600       2.071       7.606
  | Times   90:        0.676       1.957       0.548       0.783       0.004       1.575       2.064       7.606
  | Times   91:        0.654       2.658       0.725       0.733       0.004       0.760       2.073       7.606
  | Times   92:        0.537       2.881       0.905       0.574       0.004       0.631       2.075       7.606
  | Times   93:        0.579       3.290       0.976       0.675       0.004       0.000       2.083       7.606
  | Times   94:        0.559       3.052       0.933       0.616       0.004       0.375       2.067       7.606
  | Times   95:        0.533       2.826       0.949       0.571       0.004       0.653       2.070       7.606
  | Times   96:        1.037       2.973       0.760       1.322       0.005       1.145       0.364       7.606
  | Times   97:        1.101       3.309       0.825       1.343       0.005       0.657       0.368       7.606
  | Times   98:        1.056       2.559       0.652       1.343       0.005       1.625       0.366       7.606
  | Times   99:        1.040       2.707       0.677       1.343       0.005       1.476       0.359       7.606
  | Times  100:        0.902       2.114       0.519       1.153       0.005       2.576       0.338       7.606
  | Times  101:        0.979       2.458       0.688       1.203       0.005       1.908       0.365       7.606
  | Times  102:        1.110       3.238       0.761       1.204       0.005       0.928       0.361       7.606
  | Times  103:        0.888       2.098       0.523       1.177       0.005       2.560       0.356       7.606
  | Times  104:        0.912       2.178       0.593       1.150       0.005       2.406       0.362       7.606
  | Times  105:        0.910       2.533       0.736       1.061       0.005       1.992       0.371       7.606
  | Times  106:        0.876       2.472       0.731       1.012       0.005       2.154       0.357       7.606
  | Times  107:        0.847       3.503       0.981       0.940       0.005       0.950       0.382       7.606
  | Times  108:        0.705       3.775       1.212       0.753       0.005       0.779       0.377       7.606
  | Times  109:        0.722       4.296       1.312       0.887       0.005       0.006       0.380       7.606
  | Times  110:        0.717       4.007       1.236       0.809       0.005       0.457       0.375       7.606
  | Times  111:        0.689       3.726       1.242       0.758       0.005       0.815       0.372       7.606
  | Times  112:        0.512       1.511       0.399       0.668       0.002       0.607       3.907       7.606
  | Times  113:        0.539       1.691       0.431       0.678       0.002       0.348       3.917       7.606
  | Times  114:        0.517       1.307       0.351       0.672       0.002       0.844       3.913       7.606
  | Times  115:        0.514       1.385       0.366       0.671       0.002       0.759       3.909       7.606
  | Times  116:        0.443       1.099       0.283       0.580       0.002       1.301       3.897       7.606
  | Times  117:        0.477       1.267       0.359       0.594       0.002       0.995       3.912       7.606
  | Times  118:        0.550       1.648       0.402       0.604       0.002       0.491       3.909       7.606
  | Times  119:        0.440       1.067       0.271       0.562       0.002       1.357       3.907       7.606
  | Times  120:        0.445       1.113       0.309       0.567       0.002       1.258       3.910       7.606
  | Times  121:        0.446       1.320       0.385       0.542       0.002       0.996       3.915       7.606
  | Times  122:        0.436       1.253       0.375       0.503       0.002       1.134       3.904       7.606
  | Times  123:        0.417       1.805       0.509       0.484       0.002       0.468       3.920       7.606
  | Times  124:        0.343       1.933       0.636       0.378       0.002       0.397       3.916       7.606
  | Times  125:        0.356       2.185       0.693       0.445       0.002       0.007       3.918       7.606
  | Times  126:        0.360       2.049       0.647       0.410       0.002       0.220       3.918       7.606
  | Times  127:        0.336       1.916       0.647       0.383       0.002       0.404       3.918       7.606
  | Times  sum:       88.453     292.631      81.269     105.424       0.451     137.731     267.641     973.601

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.121       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.288
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25870575 eV
  Highest occupied state (VBM) at     -8.64366686 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12625536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76992222 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96252878 Ha       -2339.15942318 eV
  | XC energy correction          :          -9.58474845 Ha        -260.81427541 eV
  | XC potential correction       :          18.06424561 Ha         491.55313297 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.93401819 Ha        -379.16392671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62468565 Ha       -4452.45423484 eV
  | Total energy, T -> 0          :        -163.62468565 Ha       -4452.45423484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62468565 Ha       -4452.45423484 eV

  Derived energy quantities:
  | Kinetic energy                :         139.65571125 Ha        3800.22525642 eV
  | Electrostatic energy          :        -284.79681195 Ha       -7749.71555442 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382930 Ha          -0.10420052 eV
  | Sum of eigenvalues per atom                           :         -64.97665064 eV
  | Total energy (T->0) per atom                          :        -123.67928430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67928430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.479 s, elapsed      182.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1758E-01
  | Change of unmixed KS density  :  0.9528E-02
  | Change of sum of eigenvalues  : -0.3242E+00 eV
  | Change of total energy        :  0.1396E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.048 s          10.049 s
  | Charge density update                       :        1.452 s           1.453 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.683 s           0.683 s
  | Fock matrix evaluation                      :        7.652 s           7.653 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.871 MB (on task 116)
  |   Maximum:      290.587 MB (on task  22)
  |   Average:      242.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.782 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224240.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242741E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.633078E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.729 s, elapsed       83.631 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.82619813084602356
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71181589
  Full exact exchange energy:     483.676672680829 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.838       2.305       0.618       0.990       0.004       0.743       2.082       7.580
  | Times    1:        0.856       2.515       0.635       1.010       0.004       0.474       2.087       7.580
  | Times    2:        0.818       1.945       0.508       0.984       0.004       1.239       2.082       7.580
  | Times    3:        0.818       2.062       0.548       0.982       0.004       1.087       2.080       7.580
  | Times    4:        0.677       1.600       0.408       0.860       0.004       1.956       2.077       7.580
  | Times    5:        0.740       1.858       0.527       0.910       0.004       1.470       2.072       7.580
  | Times    6:        0.852       2.425       0.597       0.916       0.004       0.701       2.086       7.580
  | Times    7:        0.716       1.588       0.406       0.881       0.004       1.908       2.078       7.580
  | Times    8:        0.717       1.652       0.486       0.857       0.004       1.788       2.076       7.580
  | Times    9:        0.680       1.921       0.564       0.817       0.004       1.519       2.075       7.580
  | Times   10:        0.689       1.854       0.562       0.773       0.004       1.625       2.074       7.580
  | Times   11:        0.657       2.642       0.757       0.729       0.004       0.699       2.093       7.580
  | Times   12:        0.545       2.837       0.939       0.584       0.004       0.582       2.090       7.580
  | Times   13:        0.564       3.221       1.019       0.671       0.004       0.013       2.089       7.580
  | Times   14:        0.557       3.009       0.960       0.619       0.004       0.345       2.087       7.580
  | Times   15:        0.536       2.803       0.966       0.582       0.004       0.595       2.096       7.580
  | Times   16:        1.066       3.013       0.781       1.329       0.005       1.098       0.289       7.580
  | Times   17:        1.131       3.321       0.814       1.361       0.005       0.656       0.293       7.580
  | Times   18:        1.061       2.585       0.651       1.343       0.005       1.659       0.276       7.580
  | Times   19:        1.069       2.741       0.681       1.334       0.005       1.458       0.292       7.580
  | Times   20:        0.936       2.108       0.524       1.151       0.005       2.583       0.274       7.580
  | Times   21:        0.988       2.475       0.673       1.207       0.005       1.966       0.266       7.580
  | Times   22:        1.141       3.255       0.753       1.223       0.005       0.913       0.290       7.580
  | Times   23:        0.905       2.130       0.519       1.175       0.005       2.587       0.260       7.580
  | Times   24:        0.917       2.228       0.602       1.137       0.005       2.424       0.268       7.580
  | Times   25:        0.917       2.526       0.726       1.065       0.005       2.064       0.277       7.580
  | Times   26:        0.879       2.499       0.716       1.038       0.005       2.160       0.284       7.580
  | Times   27:        0.872       3.504       0.979       0.987       0.005       0.933       0.301       7.580
  | Times   28:        0.719       3.783       1.204       0.768       0.005       0.804       0.297       7.580
  | Times   29:        0.751       4.318       1.300       0.898       0.005       0.014       0.294       7.580
  | Times   30:        0.726       4.022       1.237       0.824       0.005       0.469       0.298       7.580
  | Times   31:        0.697       3.734       1.257       0.772       0.005       0.820       0.296       7.580
  | Times   32:        0.791       2.301       0.571       1.028       0.003       0.821       2.066       7.580
  | Times   33:        0.828       2.521       0.614       1.041       0.003       0.511       2.061       7.580
  | Times   34:        0.804       1.993       0.499       1.032       0.003       1.195       2.054       7.580
  | Times   35:        0.792       2.113       0.510       1.035       0.003       1.059       2.068       7.580
  | Times   36:        0.680       1.590       0.386       0.842       0.003       2.024       2.055       7.580
  | Times   37:        0.742       1.864       0.502       0.907       0.003       1.512       2.050       7.580
  | Times   38:        0.846       2.461       0.563       0.912       0.003       0.730       2.064       7.580
  | Times   39:        0.685       1.644       0.404       0.878       0.003       1.921       2.044       7.580
  | Times   40:        0.686       1.712       0.464       0.854       0.003       1.812       2.048       7.580
  | Times   41:        0.669       1.908       0.524       0.800       0.003       1.619       2.057       7.580
  | Times   42:        0.662       1.927       0.525       0.795       0.003       1.607       2.061       7.580
  | Times   43:        0.628       2.666       0.714       0.726       0.003       0.772       2.072       7.580
  | Times   44:        0.532       2.874       0.891       0.579       0.003       0.635       2.066       7.580
  | Times   45:        0.559       3.292       0.963       0.682       0.003       0.007       2.074       7.580
  | Times   46:        0.551       3.049       0.914       0.630       0.003       0.357       2.076       7.580
  | Times   47:        0.514       2.836       0.922       0.574       0.003       0.659       2.072       7.580
  | Times   48:        0.790       2.331       0.565       0.996       0.003       0.871       2.024       7.580
  | Times   49:        0.835       2.541       0.602       1.028       0.003       0.548       2.023       7.580
  | Times   50:        0.824       2.011       0.498       0.999       0.003       1.231       2.015       7.580
  | Times   51:        0.800       2.128       0.518       1.002       0.003       1.104       2.026       7.580
  | Times   52:        0.665       1.623       0.385       0.801       0.003       2.092       2.012       7.580
  | Times   53:        0.730       1.893       0.509       0.875       0.003       1.559       2.011       7.580
  | Times   54:        0.854       2.489       0.559       0.908       0.003       0.741       2.025       7.580
  | Times   55:        0.696       1.659       0.402       0.842       0.003       1.970       2.008       7.580
  | Times   56:        0.703       1.724       0.462       0.830       0.003       1.845       2.012       7.580
  | Times   57:        0.662       1.935       0.538       0.796       0.003       1.627       2.020       7.581
  | Times   58:        0.687       1.945       0.530       0.781       0.003       1.609       2.024       7.581
  | Times   59:        0.633       2.701       0.716       0.732       0.003       0.763       2.031       7.581
  | Times   60:        0.538       2.915       0.887       0.573       0.003       0.635       2.030       7.581
  | Times   61:        0.564       3.331       0.968       0.670       0.003       0.004       2.040       7.581
  | Times   62:        0.553       3.093       0.913       0.617       0.003       0.368       2.032       7.581
  | Times   63:        0.521       2.867       0.919       0.572       0.003       0.664       2.034       7.581
  | Times   64:        0.538       1.565       0.390       0.675       0.002       0.589       3.822       7.580
  | Times   65:        0.566       1.696       0.422       0.682       0.002       0.387       3.826       7.580
  | Times   66:        0.545       1.363       0.336       0.673       0.002       0.839       3.822       7.580
  | Times   67:        0.540       1.444       0.350       0.680       0.002       0.737       3.828       7.580
  | Times   68:        0.461       1.083       0.265       0.541       0.002       1.418       3.810       7.580
  | Times   69:        0.512       1.264       0.338       0.602       0.002       1.038       3.823       7.580
  | Times   70:        0.577       1.662       0.387       0.597       0.002       0.532       3.823       7.580
  | Times   71:        0.475       1.134       0.281       0.593       0.002       1.283       3.812       7.580
  | Times   72:        0.471       1.176       0.315       0.571       0.002       1.227       3.818       7.580
  | Times   73:        0.473       1.298       0.368       0.514       0.002       1.096       3.829       7.580
  | Times   74:        0.466       1.338       0.360       0.533       0.002       1.055       3.826       7.580
  | Times   75:        0.443       1.825       0.483       0.476       0.002       0.520       3.831       7.580
  | Times   76:        0.366       1.971       0.600       0.379       0.002       0.431       3.831       7.580
  | Times   77:        0.385       2.247       0.654       0.455       0.002       0.000       3.837       7.580
  | Times   78:        0.377       2.087       0.621       0.416       0.002       0.249       3.827       7.580
  | Times   79:        0.355       1.944       0.621       0.378       0.002       0.452       3.829       7.580
  | Times   80:        0.802       2.303       0.584       1.007       0.004       0.856       2.026       7.580
  | Times   81:        0.844       2.500       0.616       1.036       0.004       0.552       2.029       7.580
  | Times   82:        0.829       1.989       0.491       1.013       0.004       1.224       2.030       7.580
  | Times   83:        0.801       2.106       0.512       1.019       0.004       1.111       2.027       7.580
  | Times   84:        0.700       1.582       0.388       0.851       0.004       2.051       2.005       7.580
  | Times   85:        0.765       1.865       0.514       0.898       0.004       1.509       2.026       7.580
  | Times   86:        0.856       2.454       0.579       0.912       0.004       0.750       2.024       7.580
  | Times   87:        0.687       1.659       0.404       0.888       0.004       1.915       2.024       7.580
  | Times   88:        0.700       1.719       0.472       0.854       0.004       1.802       2.029       7.580
  | Times   89:        0.703       1.892       0.543       0.807       0.004       1.596       2.036       7.580
  | Times   90:        0.681       1.963       0.546       0.786       0.004       1.573       2.029       7.580
  | Times   91:        0.656       2.664       0.725       0.734       0.004       0.761       2.037       7.580
  | Times   92:        0.537       2.890       0.904       0.574       0.004       0.634       2.037       7.580
  | Times   93:        0.578       3.299       0.977       0.675       0.004       0.000       2.047       7.580
  | Times   94:        0.560       3.059       0.934       0.618       0.004       0.375       2.031       7.580
  | Times   95:        0.533       2.833       0.941       0.572       0.004       0.664       2.034       7.580
  | Times   96:        0.780       2.248       0.568       0.999       0.003       0.856       2.127       7.580
  | Times   97:        0.824       2.494       0.611       1.021       0.003       0.495       2.132       7.580
  | Times   98:        0.787       1.936       0.494       1.005       0.003       1.224       2.131       7.580
  | Times   99:        0.781       2.204       0.519       0.984       0.003       0.966       2.123       7.580
  | Times  100:        0.673       1.593       0.396       0.865       0.003       1.944       2.107       7.580
  | Times  101:        0.728       1.852       0.519       0.899       0.003       1.451       2.127       7.580
  | Times  102:        0.828       2.437       0.575       0.904       0.003       0.708       2.125       7.580
  | Times  103:        0.667       1.589       0.400       0.885       0.003       1.913       2.122       7.580
  | Times  104:        0.692       1.649       0.455       0.865       0.003       1.787       2.129       7.580
  | Times  105:        0.678       1.911       0.557       0.803       0.003       1.495       2.133       7.580
  | Times  106:        0.663       1.872       0.553       0.771       0.003       1.594       2.123       7.580
  | Times  107:        0.633       2.637       0.739       0.711       0.003       0.717       2.141       7.580
  | Times  108:        0.527       2.841       0.914       0.566       0.003       0.591       2.139       7.580
  | Times  109:        0.542       3.233       0.993       0.665       0.003       0.004       2.140       7.580
  | Times  110:        0.538       3.013       0.939       0.608       0.003       0.342       2.137       7.580
  | Times  111:        0.516       2.803       0.932       0.571       0.003       0.623       2.132       7.580
  | Times  112:        0.774       2.266       0.588       0.999       0.004       0.910       2.040       7.580
  | Times  113:        0.816       2.537       0.635       1.014       0.004       0.523       2.051       7.580
  | Times  114:        0.781       1.956       0.512       1.019       0.004       1.263       2.046       7.580
  | Times  115:        0.778       2.072       0.534       1.006       0.004       1.145       2.042       7.580
  | Times  116:        0.678       1.646       0.414       0.876       0.004       1.937       2.026       7.580
  | Times  117:        0.726       1.899       0.527       0.899       0.004       1.481       2.044       7.580
  | Times  118:        0.831       2.470       0.587       0.912       0.004       0.736       2.040       7.580
  | Times  119:        0.666       1.595       0.398       0.853       0.004       2.027       2.037       7.580
  | Times  120:        0.678       1.668       0.450       0.853       0.004       1.887       2.041       7.580
  | Times  121:        0.675       1.968       0.568       0.818       0.004       1.499       2.049       7.580
