------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064036.526
  Time zero on CPU 1             :   0.756510800000000E+01  s.
  Internal wall clock time zero  :           520411236.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E57BB55-253A-4FB6-AF59-E25709F87D17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     49       2.00000          -0.257831           -7.01594
     50       2.00000          -0.239068           -6.50537
     51       0.00000          -0.025233           -0.68663
     52       0.00000          -0.002296           -0.06246
     53       0.00000           0.003420            0.09307
     54       0.00000           0.007138            0.19424
     55       0.00000           0.013870            0.37743
     56       0.00000           0.016472            0.44821
     57       0.00000           0.018947            0.51558
     58       0.00000           0.021884            0.59550
     59       0.00000           0.025329            0.68924
     60       0.00000           0.032033            0.87166
     61       0.00000           0.052669            1.43320
     62       0.00000           0.058163            1.58271
     63       0.00000           0.059108            1.60841
     64       0.00000           0.063116            1.71749
     65       0.00000           0.071735            1.95202
     66       0.00000           0.075421            2.05232
     67       0.00000           0.080333            2.18596
     68       0.00000           0.080568            2.19236
     69       0.00000           0.083205            2.26413
     70       0.00000           0.093246            2.53735
     71       0.00000           0.095780            2.60630
     72       0.00000           0.100079            2.72328
     73       0.00000           0.103583            2.81865
     74       0.00000           0.111045            3.02170
     75       0.00000           0.111477            3.03343
     76       0.00000           0.115916            3.15425
     77       0.00000           0.127762            3.47659
     78       0.00000           0.132538            3.60653
     79       0.00000           0.144237            3.92489
     80       0.00000           0.151872            4.13265
     81       0.00000           0.155107            4.22067
     82       0.00000           0.163151            4.43956
     83       0.00000           0.166157            4.52137
     84       0.00000           0.171237            4.65960
     85       0.00000           0.178632            4.86084
     86       0.00000           0.180322            4.90682
     87       0.00000           0.182677            4.97091
     88       0.00000           0.187094            5.09110
     89       0.00000           0.205243            5.58495
     90       0.00000           0.206085            5.60786
     91       0.00000           0.214298            5.83135
     92       0.00000           0.215280            5.85806
     93       0.00000           0.217499            5.91844
     94       0.00000           0.222921            6.06599
     95       0.00000           0.238981            6.50300
     96       0.00000           0.244051            6.64097
     97       0.00000           0.245819            6.68908
     98       0.00000           0.250717            6.82237
     99       0.00000           0.258258            7.02755
    100       0.00000           0.262607            7.14590
    101       0.00000           0.271739            7.39439
    102       0.00000           0.284253            7.73491
    103       0.00000           0.292165            7.95022
    104       0.00000           0.300604            8.17985
    105       0.00000           0.303074            8.24706
    106       0.00000           0.309891            8.43257
    107       0.00000           0.314483            8.55751
    108       0.00000           0.321485            8.74806
    109       0.00000           0.333567            9.07683
    110       0.00000           0.334010            9.08886
    111       0.00000           0.335336            9.12496
    112       0.00000           0.337396            9.18102
    113       0.00000           0.343836            9.35625
    114       0.00000           0.345394            9.39865
    115       0.00000           0.351850            9.57432
    116       0.00000           0.352702            9.59752
    117       0.00000           0.360113            9.79917
    118       0.00000           0.362532            9.86501
    119       0.00000           0.367884           10.01063
    120       0.00000           0.374138           10.18081
    121       0.00000           0.382013           10.39509
    122       0.00000           0.387986           10.55764

  Highest occupied state (VBM) at     -6.50536869 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68663269 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.81873600 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.55989161 Ha       -8396.34185189 eV
  | XC energy correction          :         -79.59904085 Ha       -2166.00010634 eV
  | XC potential correction       :         102.30565105 Ha        2783.87840731 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.01862771 Ha        -517.52319124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91217647 Ha      -14855.02613705 eV
  | Total energy, T -> 0          :        -545.91217647 Ha      -14855.02613705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91217647 Ha      -14855.02613705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17331920 Ha       14807.70942339 eV
  | Electrostatic energy          :       -1010.48645482 Ha      -27496.73545410 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04824351 Ha          -1.31277278 eV
  | Sum of eigenvalues per atom                           :        -233.23171811 eV
  | Total energy (T->0) per atom                          :        -412.63961492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63961492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.531 s, elapsed       65.559 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.526 s           0.526 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2452E+00
  | Change of unmixed KS density  :  0.1537E+00
  | Change of sum of eigenvalues  :  0.8707E+02 eV
  | Change of total energy        :  0.1095E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.988 s           0.988 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.275 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.793 MB (on task 126)
  |   Maximum:        8.907 MB (on task  96)
  |   Average:        8.846 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.401 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.126 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.416 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  064045.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121136E+01
  | N minus   2      -0.619492E+00
  | N minus   3       0.497659E+00
  | N minus   4      -0.636905E+01
  Available memory per node after mixing [GB]:    224.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.673978E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.227531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.660941E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.449 s, elapsed       33.860 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36775957 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796296         -511.47322
      2       2.00000         -18.778440         -510.98735
      3       2.00000          -9.950593         -270.76941
      4       2.00000          -9.936103         -270.37512
      5       2.00000          -9.901844         -269.44289
      6       2.00000          -9.900924         -269.41785
      7       2.00000          -9.899883         -269.38953
      8       2.00000          -9.894837         -269.25222
      9       2.00000          -9.893927         -269.22746
     10       2.00000          -9.889710         -269.11271
     11       2.00000          -9.888647         -269.08378
     12       2.00000          -9.884088         -268.95972
     13       2.00000          -0.952353          -25.91485
     14       2.00000          -0.939167          -25.55604
     15       2.00000          -0.748031          -20.35497
     16       2.00000          -0.739330          -20.11820
     17       2.00000          -0.694625          -18.90171
     18       2.00000          -0.684879          -18.63652
     19       2.00000          -0.621953          -16.92420
     20       2.00000          -0.611109          -16.62912
     21       2.00000          -0.550749          -14.98663
     22       2.00000          -0.541419          -14.73277
     23       2.00000          -0.533650          -14.52135
     24       2.00000          -0.524649          -14.27643
     25       2.00000          -0.476412          -12.96382
     26       2.00000          -0.463179          -12.60374
     27       2.00000          -0.450625          -12.26212
     28       2.00000          -0.441753          -12.02071
     29       2.00000          -0.416165          -11.32444
     30       2.00000          -0.407106          -11.07792
     31       2.00000          -0.395863          -10.77199
     32       2.00000          -0.386850          -10.52671
     33       2.00000          -0.386396          -10.51437
     34       2.00000          -0.378866          -10.30946
     35       2.00000          -0.365292           -9.94011
     36       2.00000          -0.356547           -9.70213
     37       2.00000          -0.348199           -9.47496
     38       2.00000          -0.339755           -9.24522
     39       2.00000          -0.316000           -8.59880
     40       2.00000          -0.313635           -8.53445
     41       2.00000          -0.308434           -8.39292
     42       2.00000          -0.308345           -8.39050
     43       2.00000          -0.303437           -8.25694
     44       2.00000          -0.300939           -8.18897
     45       2.00000          -0.296023           -8.05521
     46       2.00000          -0.293058           -7.97453
     47       2.00000          -0.288777           -7.85801
     48       2.00000          -0.278122           -7.56808
     49       2.00000          -0.245462           -6.67935
     50       2.00000          -0.226054           -6.15124
     51       0.00000          -0.021472           -0.58428
     52       0.00000           0.001466            0.03989
     53       0.00000           0.006748            0.18361
     54       0.00000           0.011084            0.30162
     55       0.00000           0.016931            0.46072
     56       0.00000           0.019621            0.53391
     57       0.00000           0.022457            0.61108
     58       0.00000           0.025363            0.69016
     59       0.00000           0.029028            0.78989
     60       0.00000           0.036100            0.98233
     61       0.00000           0.055350            1.50614
     62       0.00000           0.061280            1.66751
     63       0.00000           0.062268            1.69440
     64       0.00000           0.066547            1.81083
     65       0.00000           0.075422            2.05234
     66       0.00000           0.079708            2.16897
     67       0.00000           0.083790            2.28003
     68       0.00000           0.085075            2.31500
     69       0.00000           0.087074            2.36941
     70       0.00000           0.097548            2.65441
     71       0.00000           0.099999            2.72110
     72       0.00000           0.104562            2.84528
     73       0.00000           0.108100            2.94155
     74       0.00000           0.114893            3.12640
     75       0.00000           0.115956            3.15532
     76       0.00000           0.120463            3.27796
     77       0.00000           0.133257            3.62612
     78       0.00000           0.137322            3.73673
     79       0.00000           0.149329            4.06346
     80       0.00000           0.157170            4.27682
     81       0.00000           0.160810            4.37586
     82       0.00000           0.168690            4.59028
     83       0.00000           0.171991            4.68010
     84       0.00000           0.176072            4.79117
     85       0.00000           0.184209            5.01259
     86       0.00000           0.185180            5.03899
     87       0.00000           0.187689            5.10727
     88       0.00000           0.193815            5.27397
     89       0.00000           0.210823            5.73679
     90       0.00000           0.211438            5.75353
     91       0.00000           0.220310            5.99494
     92       0.00000           0.220846            6.00952
     93       0.00000           0.223549            6.08308
     94       0.00000           0.229367            6.24140
     95       0.00000           0.244025            6.64027
     96       0.00000           0.249729            6.79546
     97       0.00000           0.251097            6.83270
     98       0.00000           0.256454            6.97847
     99       0.00000           0.263518            7.17069
    100       0.00000           0.268322            7.30141
    101       0.00000           0.276837            7.53313
    102       0.00000           0.289751            7.88454
    103       0.00000           0.298950            8.13485
    104       0.00000           0.305401            8.31039
    105       0.00000           0.307582            8.36972
    106       0.00000           0.314729            8.56422
    107       0.00000           0.319135            8.68411
    108       0.00000           0.326057            8.87247
    109       0.00000           0.338402            9.20840
    110       0.00000           0.339733            9.24460
    111       0.00000           0.340266            9.25912
    112       0.00000           0.343309            9.34192
    113       0.00000           0.348875            9.49336
    114       0.00000           0.350003            9.52406
    115       0.00000           0.356158            9.69156
    116       0.00000           0.356945            9.71297
    117       0.00000           0.364419            9.91634
    118       0.00000           0.367243            9.99319
    119       0.00000           0.372623           10.13960
    120       0.00000           0.378703           10.30503
    121       0.00000           0.386844           10.52655
    122       0.00000           0.392921           10.69192

  Highest occupied state (VBM) at     -6.15124145 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58427769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.56696376 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69700315 Ha       -8372.86146233 eV
  | XC energy correction          :         -79.69881115 Ha       -2168.71499445 eV
  | XC potential correction       :         102.43390809 Ha        2787.36845895 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.90484174 Ha        -541.63830197 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90701530 Ha      -14854.88569469 eV
  | Total energy, T -> 0          :        -545.90701530 Ha      -14854.88569469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90701530 Ha      -14854.88569469 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12179269 Ha       14806.30731577 eV
  | Electrostatic energy          :       -1010.32999684 Ha      -27492.47801600 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05019384 Ha          -1.36584396 eV
  | Sum of eigenvalues per atom                           :        -232.57948506 eV
  | Total energy (T->0) per atom                          :        -412.63571374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63571374 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.484 s, elapsed       65.589 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.526 s           0.527 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8620E-01
  | Change of unmixed KS density  :  0.5800E-01
  | Change of sum of eigenvalues  :  0.2348E+02 eV
  | Change of total energy        :  0.1404E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.986 s           0.985 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.272 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.794 MB (on task 126)
  |   Maximum:        8.907 MB (on task  96)
  |   Average:        8.846 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.402 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.127 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.416 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  064046.028
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200320E+01
  | N minus   2      -0.239759E+01
  | N minus   3       0.990666E+00
  | N minus   4       0.147422E+01
  | N minus   5      -0.716556E+01
  Available memory per node after mixing [GB]:    224.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.204407E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215161E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.200964E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187405E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.415 s, elapsed       33.919 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28077631 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794910         -511.43552
      2       2.00000         -18.775893         -510.91805
      3       2.00000          -9.945895         -270.64157
      4       2.00000          -9.931153         -270.24044
      5       2.00000          -9.896383         -269.29428
      6       2.00000          -9.895888         -269.28082
      7       2.00000          -9.895312         -269.26514
      8       2.00000          -9.889582         -269.10922
      9       2.00000          -9.888235         -269.07257
     10       2.00000          -9.885147         -268.98853
     11       2.00000          -9.884791         -268.97884
     12       2.00000          -9.880371         -268.85858
     13       2.00000          -0.947789          -25.79064
     14       2.00000          -0.933830          -25.41079
     15       2.00000          -0.740873          -20.16019
     16       2.00000          -0.731877          -19.91538
     17       2.00000          -0.688227          -18.72760
     18       2.00000          -0.678172          -18.45400
     19       2.00000          -0.616076          -16.76427
     20       2.00000          -0.604934          -16.46108
     21       2.00000          -0.545255          -14.83715
     22       2.00000          -0.535615          -14.57482
     23       2.00000          -0.527788          -14.36184
     24       2.00000          -0.518549          -14.11043
     25       2.00000          -0.471744          -12.83680
     26       2.00000          -0.458031          -12.46367
     27       2.00000          -0.444718          -12.10139
     28       2.00000          -0.435435          -11.84880
     29       2.00000          -0.410583          -11.17255
     30       2.00000          -0.401266          -10.91901
     31       2.00000          -0.390024          -10.61310
     32       2.00000          -0.380686          -10.35898
     33       2.00000          -0.380262          -10.34745
     34       2.00000          -0.372439          -10.13457
     35       2.00000          -0.359648           -9.78652
     36       2.00000          -0.350600           -9.54031
     37       2.00000          -0.342514           -9.32029
     38       2.00000          -0.333721           -9.08102
     39       2.00000          -0.310549           -8.45046
     40       2.00000          -0.308094           -8.38366
     41       2.00000          -0.302355           -8.22750
     42       2.00000          -0.302002           -8.21788
     43       2.00000          -0.297265           -8.08900
     44       2.00000          -0.294323           -8.00892
     45       2.00000          -0.290124           -7.89468
     46       2.00000          -0.287116           -7.81283
     47       2.00000          -0.282609           -7.69018
     48       2.00000          -0.272222           -7.40754
     49       2.00000          -0.241350           -6.56747
     50       2.00000          -0.221273           -6.02114
     51       0.00000          -0.019860           -0.54041
     52       0.00000           0.004020            0.10938
     53       0.00000           0.009413            0.25614
     54       0.00000           0.014187            0.38606
     55       0.00000           0.019331            0.52603
     56       0.00000           0.022103            0.60145
     57       0.00000           0.025123            0.68364
     58       0.00000           0.027959            0.76080
     59       0.00000           0.031914            0.86843
     60       0.00000           0.038577            1.04974
     61       0.00000           0.057563            1.56638
     62       0.00000           0.063709            1.73362
     63       0.00000           0.064732            1.76145
     64       0.00000           0.069115            1.88072
     65       0.00000           0.078207            2.12812
     66       0.00000           0.082752            2.25178
     67       0.00000           0.086558            2.35536
     68       0.00000           0.088140            2.39842
     69       0.00000           0.090058            2.45060
     70       0.00000           0.100625            2.73816
     71       0.00000           0.103040            2.80387
     72       0.00000           0.107892            2.93590
     73       0.00000           0.111339            3.02969
     74       0.00000           0.117924            3.20888
     75       0.00000           0.119288            3.24599
     76       0.00000           0.123919            3.37201
     77       0.00000           0.136986            3.72757
     78       0.00000           0.140887            3.83374
     79       0.00000           0.152840            4.15899
     80       0.00000           0.161513            4.39499
     81       0.00000           0.165039            4.49094
     82       0.00000           0.172816            4.70256
     83       0.00000           0.176056            4.79072
     84       0.00000           0.179865            4.89437
     85       0.00000           0.188096            5.11836
     86       0.00000           0.188882            5.13975
     87       0.00000           0.191719            5.21695
     88       0.00000           0.198244            5.39450
     89       0.00000           0.214737            5.84328
     90       0.00000           0.215229            5.85667
     91       0.00000           0.224799            6.11709
     92       0.00000           0.224965            6.12161
     93       0.00000           0.227858            6.20033
     94       0.00000           0.234016            6.36790
     95       0.00000           0.247446            6.73335
     96       0.00000           0.253804            6.90636
     97       0.00000           0.254958            6.93775
     98       0.00000           0.260327            7.08387
     99       0.00000           0.267249            7.27220
    100       0.00000           0.272423            7.41300
    101       0.00000           0.280270            7.62653
    102       0.00000           0.293224            7.97904
    103       0.00000           0.303016            8.24549
    104       0.00000           0.308875            8.40491
    105       0.00000           0.310837            8.45829
    106       0.00000           0.318376            8.66346
    107       0.00000           0.322459            8.77455
    108       0.00000           0.329603            8.96895
    109       0.00000           0.342069            9.30817
    110       0.00000           0.343760            9.35420
    111       0.00000           0.344256            9.36768
    112       0.00000           0.347808            9.46433
    113       0.00000           0.352659            9.59635
    114       0.00000           0.353712            9.62500
    115       0.00000           0.359809            9.79090
    116       0.00000           0.360606            9.81259
    117       0.00000           0.367894           10.01091
    118       0.00000           0.370947           10.09398
    119       0.00000           0.376332           10.24051
    120       0.00000           0.382210           10.40046
    121       0.00000           0.390407           10.62350
    122       0.00000           0.396648           10.79335

  Highest occupied state (VBM) at     -6.02114172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54041091 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.48073081 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14699281 Ha       -8357.89491928 eV
  | XC energy correction          :         -79.74832156 Ha       -2170.06224108 eV
  | XC potential correction       :         102.49812232 Ha        2789.11581700 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.46807064 Ha        -556.96454004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90553003 Ha      -14854.84527829 eV
  | Total energy, T -> 0          :        -545.90553003 Ha      -14854.84527829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90553003 Ha      -14854.84527829 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02038433 Ha       14803.54785389 eV
  | Electrostatic energy          :       -1010.17759281 Ha      -27488.33089111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05089550 Ha          -1.38493694 eV
  | Sum of eigenvalues per atom                           :        -232.16374776 eV
  | Total energy (T->0) per atom                          :        -412.63459106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63459106 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.585 s, elapsed       66.698 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.535 s           0.535 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3824E-01
  | Change of unmixed KS density  :  0.2920E-01
  | Change of sum of eigenvalues  :  0.1497E+02 eV
  | Change of total energy        :  0.4042E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.996 s           0.996 s
  | Charge density update                       :        0.536 s           0.536 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.273 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.794 MB (on task 126)
  |   Maximum:        8.908 MB (on task  96)
  |   Average:        8.846 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.402 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.127 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.417 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
