------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.519       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.498       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.305       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.994       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.093       2.071       0.000       0.025       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       2.035       0.000       0.018       0.000       0.000       0.613
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.081       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.131       2.180       0.000       0.019       0.000       0.000       0.601
  | Imbalance  100:        0.001       0.000       0.000       0.001       1.732       0.000       0.011       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.012       1.716       0.000       0.014       0.000       0.000       0.931
  | Imbalance  102:        0.001       0.000       0.000       0.054       1.725       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.000       1.708       0.000       0.012       0.000       0.000       0.823
  | Imbalance  104:        0.002       0.000       0.000       0.000       2.537       0.000       0.017       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.086       2.604       0.000       0.024       0.000       0.000       0.526
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.292       0.000       0.039       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.063       4.339       0.000       0.042       0.000       0.000       0.438
  | Imbalance  108:        0.002       0.000       0.000       0.000       3.499       0.000       0.032       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.110       3.530       0.000       0.036       0.000       0.000       1.503
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.459       0.000       0.039       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.097       4.479       0.000       0.044       0.000       0.000       1.286
  | Imbalance  112:        0.001       0.000       0.000       0.024       2.652       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.664       0.000       0.015       0.000       0.000       0.723
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.902       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.115       2.959       0.000       0.027       0.000       0.000       0.765
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.365       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.082       3.422       0.000       0.025       0.000       0.000       0.286
  | Imbalance  118:        0.001       0.000       0.000       0.002       3.583       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.004       3.629       0.000       0.031       0.000       0.000       0.451
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.548       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.626       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.529       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.535       0.000       0.010       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.020       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.365       3.710       0.579       1.809       0.096       1.978       0.314       9.852
  | Times    1:        1.392       2.993       0.557       1.796       0.096       2.706       0.315       9.854
  | Times    2:        1.415       3.572       0.538       1.807       0.097       2.122       0.302       9.854
  | Times    3:        1.315       2.971       0.556       1.696       0.098       2.927       0.293       9.855
  | Times    4:        1.454       3.884       0.638       1.763       0.106       1.705       0.304       9.854
  | Times    5:        1.438       3.020       0.549       1.770       0.106       2.666       0.303       9.852
  | Times    6:        1.474       3.782       0.606       1.823       0.097       1.774       0.298       9.854
  | Times    7:        1.478       3.073       0.550       1.860       0.097       2.496       0.300       9.854
  | Times    8:        1.403       3.642       0.549       1.289       0.084       2.595       0.289       9.852
  | Times    9:        1.362       2.988       0.671       1.215       0.084       3.252       0.282       9.853
  | Times   10:        1.094       2.627       0.401       0.978       0.111       4.355       0.288       9.854
  | Times   11:        1.026       2.115       0.477       0.940       0.111       4.898       0.286       9.854
  | Times   12:        1.108       3.173       0.744       0.886       0.095       3.565       0.282       9.853
  | Times   13:        0.983       2.003       0.383       0.852       0.095       5.258       0.279       9.854
  | Times   14:        0.947       2.648       0.520       0.829       0.105       4.528       0.277       9.854
  | Times   15:        0.897       1.573       0.311       0.831       0.105       5.863       0.274       9.854
  | Times   16:        1.059       3.510       0.655       1.463       0.089       2.778       0.300       9.854
  | Times   17:        1.118       2.960       0.477       1.484       0.089       3.423       0.301       9.853
  | Times   18:        1.073       3.358       0.561       1.511       0.074       2.982       0.294       9.853
  | Times   19:        0.979       2.702       0.457       1.470       0.074       3.885       0.285       9.853
  | Times   20:        1.051       3.076       0.475       1.522       0.065       3.377       0.289       9.854
  | Times   21:        0.974       2.757       0.508       1.462       0.065       3.813       0.275       9.854
  | Times   22:        0.968       3.065       0.462       1.455       0.062       3.563       0.279       9.853
  | Times   23:        0.969       2.558       0.511       1.400       0.062       4.075       0.278       9.854
  | Times   24:        0.944       5.714       1.526       1.075       0.008       0.298       0.289       9.854
  | Times   25:        0.956       5.504       1.414       1.076       0.008       0.605       0.290       9.853
  | Times   26:        1.020       5.905       1.539       1.089       0.008       0.000       0.292       9.854
  | Times   27:        1.064       5.281       1.387       1.018       0.008       0.808       0.287       9.853
  | Times   28:        0.986       5.474       1.427       1.083       0.008       0.588       0.287       9.852
  | Times   29:        0.973       5.365       1.456       1.153       0.008       0.611       0.287       9.854
  | Times   30:        1.000       5.482       1.528       1.162       0.008       0.384       0.289       9.853
  | Times   31:        1.020       5.210       1.351       0.938       0.008       1.037       0.290       9.855
  | Times   32:        1.273       3.585       0.523       1.787       0.111       2.106       0.468       9.853
  | Times   33:        1.359       2.951       0.565       1.857       0.111       2.534       0.474       9.852
  | Times   34:        1.363       3.560       0.532       1.841       0.106       1.979       0.473       9.854
  | Times   35:        1.243       2.921       0.561       1.731       0.106       2.827       0.463       9.852
  | Times   36:        1.359       3.861       0.656       1.744       0.103       1.673       0.459       9.854
  | Times   37:        1.415       2.969       0.558       1.742       0.103       2.607       0.462       9.855
  | Times   38:        1.453       3.771       0.605       1.812       0.086       1.670       0.457       9.854
  | Times   39:        1.423       3.003       0.545       1.821       0.086       2.518       0.457       9.854
  | Times   40:        1.362       3.603       0.534       1.284       0.084       2.537       0.450       9.854
  | Times   41:        1.283       2.945       0.670       1.241       0.084       3.182       0.450       9.855
  | Times   42:        1.074       2.610       0.388       0.940       0.106       4.274       0.459       9.853
  | Times   43:        0.996       2.072       0.497       0.879       0.106       4.852       0.453       9.854
  | Times   44:        1.092       3.154       0.724       0.921       0.094       3.427       0.443       9.855
  | Times   45:        0.947       1.959       0.391       0.866       0.094       5.160       0.437       9.854
  | Times   46:        0.934       2.614       0.513       0.826       0.097       4.432       0.437       9.853
  | Times   47:        0.874       1.529       0.317       0.794       0.097       5.810       0.432       9.854
  | Times   48:        1.021       3.496       0.645       1.483       0.093       2.649       0.468       9.854
  | Times   49:        1.083       2.966       0.489       1.484       0.093       3.273       0.466       9.854
  | Times   50:        1.050       3.327       0.561       1.515       0.074       2.872       0.454       9.853
  | Times   51:        0.934       2.654       0.460       1.455       0.075       3.830       0.447       9.854
  | Times   52:        1.042       3.039       0.472       1.540       0.067       3.245       0.448       9.853
  | Times   53:        0.944       2.702       0.519       1.480       0.067       3.701       0.439       9.853
  | Times   54:        0.953       3.012       0.451       1.462       0.059       3.478       0.439       9.854
  | Times   55:        0.946       2.499       0.529       1.427       0.059       3.955       0.439       9.853
  | Times   56:        0.908       5.625       1.541       1.094       0.008       0.228       0.450       9.853
  | Times   57:        0.951       5.437       1.404       1.086       0.008       0.514       0.454       9.854
  | Times   58:        0.957       5.784       1.541       1.111       0.008       0.001       0.453       9.854
  | Times   59:        1.072       5.196       1.393       1.031       0.008       0.701       0.451       9.853
  | Times   60:        0.960       5.397       1.439       1.092       0.008       0.507       0.450       9.854
  | Times   61:        0.934       5.294       1.469       1.157       0.008       0.540       0.452       9.854
  | Times   62:        0.966       5.408       1.531       1.175       0.008       0.314       0.451       9.854
  | Times   63:        0.975       5.130       1.366       0.937       0.008       0.989       0.448       9.853
  | Times   64:        1.287       3.586       0.526       1.808       0.093       2.112       0.441       9.853
  | Times   65:        1.383       2.928       0.561       1.866       0.093       2.576       0.446       9.852
  | Times   66:        1.402       3.553       0.537       1.841       0.113       1.979       0.429       9.854
  | Times   67:        1.251       2.902       0.552       1.722       0.113       2.896       0.418       9.854
  | Times   68:        1.413       3.863       0.638       1.749       0.119       1.637       0.433       9.852
  | Times   69:        1.405       2.928       0.558       1.762       0.119       2.649       0.432       9.852
  | Times   70:        1.474       3.766       0.602       1.834       0.089       1.672       0.417       9.854
  | Times   71:        1.477       2.982       0.539       1.861       0.089       2.489       0.418       9.853
  | Times   72:        1.403       3.607       0.548       1.315       0.086       2.472       0.421       9.853
  | Times   73:        1.299       2.898       0.671       1.241       0.086       3.245       0.414       9.854
  | Times   74:        1.101       2.614       0.397       0.942       0.105       4.277       0.419       9.854
  | Times   75:        1.003       2.079       0.495       0.904       0.105       4.852       0.415       9.853
  | Times   76:        1.119       3.142       0.709       0.917       0.094       3.467       0.405       9.854
  | Times   77:        0.966       1.948       0.392       0.868       0.094       5.185       0.400       9.854
  | Times   78:        0.947       2.597       0.527       0.827       0.094       4.465       0.397       9.854
  | Times   79:        0.861       1.529       0.311       0.802       0.094       5.865       0.392       9.854
  | Times   80:        1.069       3.507       0.655       1.489       0.087       2.618       0.426       9.852
  | Times   81:        1.115       2.880       0.473       1.486       0.087       3.386       0.424       9.853
  | Times   82:        1.062       3.321       0.551       1.511       0.074       2.918       0.416       9.854
  | Times   83:        0.969       2.647       0.470       1.476       0.074       3.808       0.409       9.853
  | Times   84:        1.060       3.077       0.471       1.525       0.071       3.231       0.419       9.854
  | Times   85:        0.978       2.726       0.517       1.464       0.071       3.689       0.409       9.854
  | Times   86:        0.974       3.047       0.459       1.441       0.060       3.466       0.407       9.854
  | Times   87:        0.961       2.515       0.523       1.400       0.061       3.991       0.402       9.854
  | Times   88:        0.956       5.598       1.548       1.111       0.008       0.219       0.413       9.854
  | Times   89:        0.983       5.420       1.402       1.103       0.008       0.523       0.414       9.854
  | Times   90:        0.994       5.761       1.543       1.129       0.008       0.001       0.417       9.854
  | Times   91:        1.071       5.199       1.398       1.036       0.008       0.730       0.412       9.854
  | Times   92:        0.980       5.376       1.444       1.108       0.008       0.524       0.413       9.854
  | Times   93:        0.976       5.285       1.487       1.178       0.008       0.505       0.415       9.854
  | Times   94:        1.005       5.404       1.531       1.181       0.008       0.311       0.413       9.853
  | Times   95:        1.005       5.113       1.367       0.944       0.008       1.003       0.413       9.854
  | Times   96:        1.304       3.614       0.521       1.783       0.116       2.189       0.327       9.854
  | Times   97:        1.397       2.967       0.555       1.822       0.116       2.668       0.330       9.854
  | Times   98:        1.402       3.573       0.530       1.821       0.102       2.093       0.333       9.854
  | Times   99:        1.272       2.952       0.550       1.723       0.102       2.932       0.324       9.854
  | Times  100:        1.424       3.880       0.590       1.753       0.127       1.746       0.332       9.852
  | Times  101:        1.413       2.997       0.542       1.769       0.127       2.674       0.330       9.853
  | Times  102:        1.460       3.802       0.598       1.787       0.088       1.793       0.325       9.853
  | Times  103:        1.514       3.037       0.539       1.804       0.088       2.545       0.326       9.853
  | Times  104:        1.403       3.624       0.535       1.329       0.086       2.555       0.321       9.854
  | Times  105:        1.317       2.977       0.657       1.262       0.086       3.242       0.313       9.854
  | Times  106:        1.095       2.663       0.392       0.951       0.104       4.333       0.317       9.854
  | Times  107:        1.032       2.133       0.484       0.903       0.104       4.883       0.312       9.852
  | Times  108:        1.120       3.171       0.717       0.915       0.093       3.532       0.305       9.854
  | Times  109:        1.010       2.003       0.383       0.881       0.093       5.181       0.302       9.853
  | Times  110:        0.969       2.648       0.521       0.815       0.098       4.500       0.301       9.852
  | Times  111:        0.873       1.577       0.307       0.795       0.098       5.908       0.296       9.852
  | Times  112:        1.083       3.538       0.620       1.510       0.088       2.692       0.322       9.853
  | Times  113:        1.107       2.955       0.478       1.499       0.088       3.403       0.324       9.854
  | Times  114:        1.097       3.385       0.562       1.497       0.075       2.921       0.317       9.853
  | Times  115:        0.982       2.726       0.457       1.440       0.075       3.867       0.307       9.853
  | Times  116:        1.057       3.093       0.474       1.474       0.068       3.383       0.304       9.852
  | Times  117:        0.975       2.775       0.506       1.417       0.068       3.816       0.297       9.854
  | Times  118:        0.970       3.067       0.452       1.395       0.062       3.615       0.291       9.852
  | Times  119:        0.968       2.557       0.512       1.348       0.062       4.117       0.290       9.854
  | Times  120:        0.949       5.711       1.523       1.097       0.008       0.253       0.312       9.854
  | Times  121:        0.986       5.535       1.384       1.074       0.008       0.553       0.314       9.853
  | Times  122:        1.007       5.878       1.518       1.127       0.008       0.003       0.311       9.852
  | Times  123:        1.053       5.450       1.377       1.019       0.008       0.632       0.313       9.852
  | Times  124:        0.981       5.491       1.422       1.105       0.008       0.533       0.314       9.854
  | Times  125:        1.024       5.376       1.442       1.150       0.008       0.545       0.307       9.852
  | Times  126:        1.000       5.501       1.499       1.175       0.008       0.356       0.312       9.852
  | Times  127:        0.998       5.224       1.337       0.945       0.008       1.026       0.316       9.854
  | Times  sum:      143.645     459.447      97.142     170.350       8.975     334.547      47.144    1261.251

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.000       0.001       0.002       0.000       0.087       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.156       0.314
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52522825 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269896         -524.36056
      2       2.00000         -19.192772         -522.26190
      3       2.00000         -10.287453         -279.93584
      4       2.00000         -10.246867         -278.83145
      5       2.00000          -1.091250          -29.69443
      6       2.00000          -1.020191          -27.76082
      7       2.00000          -0.732873          -19.94250
      8       2.00000          -0.682786          -18.57955
      9       2.00000          -0.553607          -15.06443
     10       2.00000          -0.521104          -14.17997
     11       2.00000          -0.479752          -13.05472
     12       2.00000          -0.463991          -12.62583
     13       2.00000          -0.432900          -11.77982
     14       2.00000          -0.431468          -11.74084
     15       2.00000          -0.392177          -10.67168
     16       2.00000          -0.343768           -9.35441
     17       2.00000          -0.307759           -8.37454
     18       2.00000          -0.263904           -7.18120
     19       0.00000           0.004805            0.13074
     20       0.00000           0.006029            0.16405
     21       0.00000           0.015989            0.43508
     22       0.00000           0.019799            0.53875
     23       0.00000           0.023249            0.63265
     24       0.00000           0.027165            0.73921
     25       0.00000           0.035857            0.97571
     26       0.00000           0.037576            1.02249
     27       0.00000           0.044392            1.20796
     28       0.00000           0.057655            1.56888
     29       0.00000           0.062715            1.70656
     30       0.00000           0.069147            1.88160
     31       0.00000           0.074102            2.01641
     32       0.00000           0.074989            2.04054
     33       0.00000           0.083362            2.26840
     34       0.00000           0.089721            2.44143
     35       0.00000           0.092793            2.52503
     36       0.00000           0.096917            2.63725
     37       0.00000           0.100864            2.74466
     38       0.00000           0.106647            2.90200
     39       0.00000           0.108840            2.96170

  Highest occupied state (VBM) at     -7.18119927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13074276 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31194203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42904224 Ha       -3630.78897184 eV
  | XC energy correction          :         -15.96202515 Ha        -434.34880385 eV
  | XC potential correction       :          30.06668696 Ha         818.15617953 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.74910821 Ha        -591.82334617 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86258985 Ha       -6717.47285117 eV
  | Total energy, T -> 0          :        -246.86258985 Ha       -6717.47285117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86258985 Ha       -6717.47285117 eV

  Derived energy quantities:
  | Kinetic energy                :         213.18727808 Ha        5801.12099433 eV
  | Electrostatic energy          :        -429.27304250 Ha      -11681.11381507 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01090064 Ha          -0.29662163 eV
  | Sum of eigenvalues per atom                           :        -100.85524922 eV
  | Total energy (T->0) per atom                          :        -186.59646809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.59646809 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.753 s, elapsed      265.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5257E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6717E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.320 s          24.330 s
  | Charge density update                       :        2.107 s           2.108 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        1.037 s           1.037 s
  | Fock matrix evaluation                      :       20.757 s          20.764 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.308 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.699 MB (on task 111)
  |   Maximum:      192.770 MB (on task  58)
  |   Average:      168.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.042 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      255.645 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      209.457 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.166 MB (ovlp3fn2%dat on task  26)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014840.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341900E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.108732E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.002 s, elapsed      128.533 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1121972203254700
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55056512
  Full exact exchange energy:     807.013117340183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.339       3.722       0.605       1.786       0.094       2.039       2.567      12.152
  | Times    1:        1.396       3.003       0.590       1.788       0.094       2.710       2.570      12.152
  | Times    2:        1.419       3.584       0.567       1.796       0.099       2.130       2.556      12.152
  | Times    3:        1.279       3.008       0.585       1.678       0.099       2.961       2.542      12.152
  | Times    4:        1.410       3.944       0.668       1.720       0.130       1.710       2.568      12.152
  | Times    5:        1.428       3.011       0.565       1.727       0.130       2.721       2.568      12.151
  | Times    6:        1.484       3.815       0.638       1.785       0.092       1.782       2.555      12.151
  | Times    7:        1.473       3.097       0.576       1.832       0.092       2.524       2.557      12.152
  | Times    8:        1.405       3.654       0.576       1.292       0.081       2.594       2.548      12.151
  | Times    9:        1.356       3.027       0.696       1.219       0.081       3.235       2.538      12.152
  | Times   10:        1.091       2.639       0.423       0.968       0.100       4.408       2.521      12.152
  | Times   11:        1.022       2.146       0.505       0.928       0.100       4.937       2.513      12.152
  | Times   12:        1.114       3.207       0.763       0.891       0.094       3.555       2.527      12.152
  | Times   13:        0.988       2.016       0.406       0.849       0.094       5.287       2.512      12.152
  | Times   14:        0.951       2.665       0.551       0.821       0.106       4.548       2.510      12.152
  | Times   15:        0.865       1.587       0.327       0.825       0.106       5.942       2.499      12.152
  | Times   16:        1.058       3.549       0.686       1.447       0.089       2.774       2.550      12.152
  | Times   17:        1.118       2.990       0.519       1.452       0.089       3.430       2.555      12.152
  | Times   18:        1.071       3.398       0.600       1.491       0.072       2.974       2.546      12.152
  | Times   19:        0.976       2.733       0.483       1.446       0.072       3.912       2.530      12.151
  | Times   20:        1.046       3.095       0.500       1.491       0.066       3.416       2.539      12.152
  | Times   21:        0.949       2.784       0.535       1.400       0.066       3.899       2.518      12.152
  | Times   22:        0.961       3.075       0.487       1.418       0.059       3.626       2.525      12.151
  | Times   23:        0.970       2.588       0.545       1.383       0.059       4.084       2.522      12.151
  | Times   24:        0.942       5.717       1.583       1.075       0.007       0.285       2.542      12.152
  | Times   25:        0.949       5.513       1.450       1.086       0.007       0.601       2.544      12.152
  | Times   26:        0.998       5.913       1.586       1.101       0.007       0.001       2.545      12.152
  | Times   27:        1.049       5.331       1.438       1.029       0.007       0.762       2.536      12.151
  | Times   28:        0.988       5.486       1.472       1.083       0.007       0.574       2.542      12.152
  | Times   29:        0.971       5.403       1.515       1.155       0.007       0.563       2.538      12.152
  | Times   30:        0.991       5.513       1.568       1.163       0.007       0.367       2.543      12.151
  | Times   31:        1.020       5.221       1.401       0.934       0.007       1.029       2.539      12.152
  | Times   32:        1.589       4.474       0.697       2.243       0.106       2.641       0.402      12.152
  | Times   33:        1.668       3.671       0.737       2.310       0.105       3.249       0.411      12.152
  | Times   34:        1.712       4.433       0.688       2.301       0.126       2.493       0.398      12.152
  | Times   35:        1.573       3.666       0.741       2.153       0.126       3.511       0.381      12.152
  | Times   36:        1.707       4.796       0.807       2.175       0.147       2.124       0.395      12.151
  | Times   37:        1.764       3.652       0.714       2.172       0.147       3.304       0.399      12.152
  | Times   38:        1.813       4.716       0.786       2.246       0.102       2.089       0.399      12.151
  | Times   39:        1.778       3.744       0.704       2.276       0.102       3.148       0.400      12.152
  | Times   40:        1.711       4.489       0.692       1.596       0.105       3.178       0.379      12.151
  | Times   41:        1.603       3.710       0.872       1.539       0.105       3.954       0.369      12.152
  | Times   42:        1.323       3.242       0.505       1.167       0.125       5.422       0.367      12.152
  | Times   43:        1.185       2.597       0.645       1.094       0.125       6.155       0.350      12.151
  | Times   44:        1.348       3.949       0.926       1.139       0.115       4.318       0.358      12.152
  | Times   45:        1.171       2.442       0.510       1.072       0.115       6.499       0.343      12.152
  | Times   46:        1.167       3.283       0.670       1.013       0.115       5.569       0.335      12.152
  | Times   47:        1.079       1.899       0.409       0.983       0.116       7.345       0.322      12.152
  | Times   48:        1.282       4.376       0.842       1.833       0.119       3.306       0.393      12.152
  | Times   49:        1.352       3.638       0.626       1.836       0.119       4.186       0.393      12.151
  | Times   50:        1.297       4.169       0.729       1.871       0.090       3.613       0.382      12.152
  | Times   51:        1.178       3.320       0.598       1.814       0.090       4.787       0.364      12.152
  | Times   52:        1.292       3.798       0.618       1.905       0.084       4.083       0.372      12.151
  | Times   53:        1.181       3.392       0.680       1.834       0.084       4.626       0.354      12.151
  | Times   54:        1.175       3.753       0.589       1.808       0.073       4.397       0.357      12.151
  | Times   55:        1.185       3.142       0.690       1.756       0.073       4.948       0.356      12.152
  | Times   56:        1.138       6.994       1.972       1.345       0.009       0.319       0.375      12.152
  | Times   57:        1.179       6.740       1.761       1.359       0.009       0.725       0.379      12.152
  | Times   58:        1.201       7.220       1.964       1.375       0.009       0.002       0.380      12.152
  | Times   59:        1.321       6.516       1.788       1.310       0.009       0.833       0.374      12.152
