------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115557.219
  Time zero on CPU 1             :   0.161154842000000E+03  s.
  Internal wall clock time zero  :           520430157.219  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  203:        0.001       0.000       0.000       0.044       1.364       0.000       0.022       0.000       0.000       0.122
  | Imbalance  204:        0.001       0.000       0.000       0.000       0.933       0.000       0.004       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.051       0.958       0.000       0.007       0.000       0.000       0.065
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.038       0.000       0.007       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.063       1.068       0.000       0.009       0.000       0.000       0.500
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.485       0.000       0.020       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.036       1.507       0.000       0.023       0.000       0.000       0.475
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.246       0.000       0.023       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.069       1.260       0.000       0.028       0.000       0.000       0.426
  | Imbalance  212:        0.001       0.000       0.000       0.017       0.993       0.000       0.013       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       0.986       0.000       0.016       0.000       0.000       0.408
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.670       0.000       0.011       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.016       0.677       0.000       0.017       0.000       0.000       0.348
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.108       0.000       0.009       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.177       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.259       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.199       0.000       0.011       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.380       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.221       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.197       0.000       0.007       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.031       0.475       0.000       0.008       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.476       0.000       0.003       0.000       0.000       0.147
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.159       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.033       0.165       0.000       0.000       0.000       0.000       0.466
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.624       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.008       0.619       0.000       0.003       0.000       0.000       0.072
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.548       0.000       0.004       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.023       0.567       0.000       0.008       0.000       0.000       0.018
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.896       0.000       0.006       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.073       0.913       0.000       0.008       0.000       0.000       0.157
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.412       0.000       0.015       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.054       1.436       0.000       0.021       0.000       0.000       0.131
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.970       0.000       0.006       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.060       0.996       0.000       0.009       0.000       0.000       0.068
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.036       0.000       0.007       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.055       1.075       0.000       0.012       0.000       0.000       0.530
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.491       0.000       0.020       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.036       1.516       0.000       0.023       0.000       0.000       0.491
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.272       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.061       1.286       0.000       0.027       0.000       0.000       0.435
  | Imbalance  244:        0.001       0.000       0.000       0.014       1.012       0.000       0.015       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.000       1.005       0.000       0.015       0.000       0.000       0.407
  | Imbalance  246:        0.001       0.000       0.000       0.000       0.709       0.000       0.012       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.017       0.723       0.000       0.017       0.000       0.000       0.326
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.114       0.000       0.009       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.179       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.260       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.215       0.000       0.013       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.400       0.000       0.011       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.234       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.228       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.579       1.363       0.263       0.654       0.054       0.403       0.487       3.802
  | Times    1:        0.596       1.155       0.279       0.646       0.054       0.581       0.490       3.802
  | Times    2:        0.647       1.548       0.401       0.584       0.045       0.095       0.482       3.802
  | Times    3:        0.603       1.198       0.214       0.574       0.045       0.686       0.483       3.802
  | Times    4:        0.590       1.172       0.248       0.701       0.049       0.553       0.489       3.802
  | Times    5:        0.585       1.040       0.274       0.688       0.049       0.677       0.490       3.802
  | Times    6:        0.599       1.225       0.257       0.697       0.062       0.475       0.487       3.803
  | Times    7:        0.547       1.125       0.273       0.677       0.062       0.635       0.483       3.802
  | Times    8:        0.558       1.041       0.294       0.540       0.055       0.831       0.484       3.802
  | Times    9:        0.501       0.864       0.287       0.530       0.055       1.084       0.482       3.802
  | Times   10:        0.462       0.847       0.169       0.492       0.052       1.307       0.473       3.802
  | Times   11:        0.406       0.663       0.195       0.459       0.052       1.561       0.466       3.802
  | Times   12:        0.527       0.941       0.210       0.658       0.057       0.921       0.488       3.803
  | Times   13:        0.476       0.823       0.227       0.639       0.057       1.097       0.483       3.802
  | Times   14:        0.433       0.890       0.279       0.585       0.059       1.070       0.486       3.803
  | Times   15:        0.384       0.568       0.094       0.563       0.059       1.655       0.480       3.802
  | Times   16:        0.324       0.891       0.269       0.325       0.032       1.511       0.450       3.802
  | Times   17:        0.278       0.595       0.096       0.302       0.032       2.055       0.446       3.802
  | Times   18:        0.368       1.012       0.289       0.375       0.034       1.267       0.457       3.802
  | Times   19:        0.301       0.735       0.116       0.361       0.034       1.800       0.454       3.802
  | Times   20:        0.359       1.194       0.301       0.419       0.036       1.035       0.459       3.802
  | Times   21:        0.378       0.928       0.152       0.430       0.036       1.421       0.458       3.802
  | Times   22:        0.434       1.364       0.328       0.495       0.030       0.686       0.466       3.803
  | Times   23:        0.416       1.133       0.197       0.484       0.030       1.082       0.460       3.802
  | Times   24:        0.323       1.905       0.608       0.385       0.004       0.118       0.460       3.802
  | Times   25:        0.355       1.964       0.591       0.413       0.004       0.010       0.465       3.802
  | Times   26:        0.333       1.848       0.606       0.373       0.004       0.179       0.460       3.802
  | Times   27:        0.320       1.812       0.573       0.369       0.004       0.260       0.464       3.803
  | Times   28:        0.328       1.864       0.572       0.373       0.004       0.202       0.459       3.802
  | Times   29:        0.326       1.701       0.592       0.337       0.004       0.377       0.464       3.802
  | Times   30:        0.314       1.845       0.601       0.357       0.004       0.224       0.458       3.802
  | Times   31:        0.341       1.815       0.605       0.383       0.004       0.193       0.462       3.803
  | Times   32:        0.563       1.355       0.252       0.651       0.058       0.465       0.458       3.802
  | Times   33:        0.588       1.157       0.268       0.647       0.058       0.625       0.459       3.802
  | Times   34:        0.645       1.567       0.394       0.581       0.048       0.114       0.452       3.802
  | Times   35:        0.608       1.218       0.216       0.586       0.048       0.675       0.452       3.803
  | Times   36:        0.585       1.184       0.239       0.693       0.050       0.595       0.456       3.802
  | Times   37:        0.576       1.048       0.258       0.702       0.050       0.712       0.456       3.803
  | Times   38:        0.590       1.239       0.255       0.703       0.061       0.495       0.460       3.802
  | Times   39:        0.550       1.139       0.268       0.679       0.061       0.647       0.458       3.803
  | Times   40:        0.556       1.062       0.281       0.533       0.052       0.870       0.449       3.802
  | Times   41:        0.484       0.879       0.266       0.523       0.052       1.153       0.447       3.802
  | Times   42:        0.441       0.860       0.163       0.467       0.052       1.370       0.449       3.802
  | Times   43:        0.388       0.683       0.185       0.432       0.052       1.615       0.446       3.802
  | Times   44:        0.513       0.962       0.211       0.658       0.054       0.953       0.451       3.803
  | Times   45:        0.453       0.846       0.223       0.637       0.054       1.142       0.446       3.802
  | Times   46:        0.449       0.897       0.290       0.585       0.061       1.064       0.455       3.802
  | Times   47:        0.390       0.571       0.095       0.558       0.061       1.679       0.448       3.802
  | Times   48:        0.331       0.904       0.260       0.319       0.031       1.537       0.420       3.802
  | Times   49:        0.288       0.597       0.095       0.299       0.031       2.077       0.416       3.802
  | Times   50:        0.381       1.033       0.283       0.369       0.036       1.272       0.427       3.802
  | Times   51:        0.312       0.744       0.115       0.355       0.036       1.816       0.426       3.802
  | Times   52:        0.370       1.216       0.299       0.421       0.037       1.031       0.428       3.802
  | Times   53:        0.392       0.938       0.151       0.430       0.037       1.427       0.427       3.802
  | Times   54:        0.441       1.388       0.317       0.503       0.029       0.688       0.437       3.803
  | Times   55:        0.428       1.149       0.197       0.491       0.029       1.076       0.433       3.803
  | Times   56:        0.325       1.943       0.596       0.385       0.004       0.114       0.435       3.802
  | Times   57:        0.366       1.997       0.573       0.417       0.004       0.008       0.436       3.802
  | Times   58:        0.341       1.865       0.592       0.374       0.004       0.195       0.432       3.803
  | Times   59:        0.333       1.839       0.553       0.372       0.004       0.264       0.437       3.802
  | Times   60:        0.328       1.886       0.552       0.376       0.004       0.225       0.431       3.803
  | Times   61:        0.324       1.729       0.571       0.334       0.004       0.407       0.433       3.802
  | Times   62:        0.311       1.866       0.584       0.360       0.004       0.246       0.432       3.802
  | Times   63:        0.335       1.851       0.588       0.382       0.004       0.210       0.432       3.802
  | Times   64:        0.551       1.383       0.246       0.648       0.052       0.418       0.505       3.802
  | Times   65:        0.573       1.150       0.263       0.646       0.052       0.613       0.506       3.802
  | Times   66:        0.615       1.582       0.366       0.586       0.048       0.106       0.499       3.802
  | Times   67:        0.581       1.199       0.221       0.573       0.048       0.683       0.498       3.802
  | Times   68:        0.572       1.204       0.237       0.693       0.048       0.548       0.501       3.802
  | Times   69:        0.557       1.053       0.261       0.689       0.048       0.694       0.501       3.802
  | Times   70:        0.579       1.256       0.237       0.697       0.058       0.467       0.509       3.802
  | Times   71:        0.548       1.123       0.261       0.679       0.058       0.627       0.506       3.802
  | Times   72:        0.538       1.069       0.271       0.530       0.054       0.843       0.497       3.803
  | Times   73:        0.476       0.879       0.274       0.520       0.054       1.106       0.493       3.803
  | Times   74:        0.434       0.870       0.160       0.495       0.051       1.296       0.497       3.802
  | Times   75:        0.381       0.684       0.184       0.475       0.051       1.534       0.494       3.802
  | Times   76:        0.500       0.964       0.220       0.617       0.053       0.949       0.501       3.803
  | Times   77:        0.437       0.846       0.209       0.590       0.053       1.170       0.496       3.802
  | Times   78:        0.427       0.874       0.247       0.551       0.057       1.150       0.496       3.803
  | Times   79:        0.363       0.560       0.096       0.508       0.057       1.730       0.490       3.802
  | Times   80:        0.314       0.892       0.252       0.319       0.031       1.526       0.468       3.802
  | Times   81:        0.274       0.584       0.096       0.295       0.031       2.058       0.464       3.802
  | Times   82:        0.359       1.025       0.277       0.363       0.034       1.269       0.475       3.802
  | Times   83:        0.301       0.724       0.115       0.350       0.034       1.805       0.473       3.802
  | Times   84:        0.358       1.224       0.284       0.421       0.037       1.004       0.474       3.802
  | Times   85:        0.371       0.923       0.154       0.430       0.037       1.414       0.474       3.802
  | Times   86:        0.422       1.409       0.307       0.494       0.028       0.658       0.484       3.803
  | Times   87:        0.403       1.133       0.198       0.480       0.028       1.080       0.479       3.802
  | Times   88:        0.313       1.936       0.596       0.387       0.004       0.083       0.483       3.802
  | Times   89:        0.350       1.995       0.550       0.412       0.004       0.009       0.483       3.803
  | Times   90:        0.330       1.860       0.578       0.368       0.004       0.180       0.482       3.802
  | Times   91:        0.314       1.827       0.535       0.370       0.004       0.268       0.485       3.802
  | Times   92:        0.322       1.880       0.537       0.375       0.004       0.203       0.480       3.802
  | Times   93:        0.309       1.729       0.556       0.336       0.004       0.392       0.475       3.802
  | Times   94:        0.301       1.871       0.565       0.363       0.004       0.218       0.480       3.802
  | Times   95:        0.335       1.855       0.573       0.385       0.004       0.167       0.482       3.802
  | Times   96:        0.563       1.404       0.248       0.638       0.052       0.445       0.453       3.802
  | Times   97:        0.588       1.169       0.265       0.639       0.052       0.635       0.454       3.802
  | Times   98:        0.634       1.598       0.365       0.579       0.045       0.132       0.449       3.802
  | Times   99:        0.601       1.210       0.226       0.568       0.045       0.703       0.450       3.802
  | Times  100:        0.570       1.222       0.233       0.677       0.047       0.603       0.450       3.803
  | Times  101:        0.571       1.067       0.262       0.675       0.047       0.730       0.451       3.802
  | Times  102:        0.602       1.279       0.245       0.679       0.053       0.493       0.451       3.802
  | Times  103:        0.540       1.147       0.267       0.662       0.053       0.687       0.447       3.802
  | Times  104:        0.555       1.080       0.271       0.537       0.052       0.859       0.447       3.802
  | Times  105:        0.492       0.896       0.280       0.530       0.052       1.106       0.446       3.802
  | Times  106:        0.462       0.881       0.164       0.511       0.049       1.293       0.442       3.802
  | Times  107:        0.398       0.695       0.186       0.479       0.049       1.555       0.440       3.802
  | Times  108:        0.512       0.982       0.232       0.609       0.059       0.960       0.449       3.802
  | Times  109:        0.464       0.858       0.210       0.581       0.059       1.184       0.446       3.802
  | Times  110:        0.423       0.891       0.246       0.544       0.058       1.199       0.441       3.802
  | Times  111:        0.368       0.564       0.097       0.518       0.058       1.757       0.440       3.802
  | Times  112:        0.318       0.904       0.254       0.318       0.032       1.559       0.417       3.802
  | Times  113:        0.275       0.592       0.098       0.298       0.032       2.093       0.415       3.802
  | Times  114:        0.365       1.038       0.278       0.364       0.035       1.297       0.424       3.802
  | Times  115:        0.302       0.737       0.117       0.353       0.035       1.834       0.423       3.802
  | Times  116:        0.355       1.232       0.285       0.415       0.036       1.053       0.426       3.802
  | Times  117:        0.376       0.935       0.154       0.425       0.036       1.449       0.426       3.802
  | Times  118:        0.437       1.429       0.310       0.494       0.030       0.669       0.433       3.802
  | Times  119:        0.416       1.139       0.202       0.478       0.030       1.106       0.430       3.802
  | Times  120:        0.330       1.962       0.595       0.387       0.004       0.093       0.431       3.802
  | Times  121:        0.355       2.022       0.565       0.414       0.004       0.009       0.433       3.802
  | Times  122:        0.334       1.884       0.581       0.369       0.004       0.195       0.434       3.802
  | Times  123:        0.324       1.851       0.543       0.373       0.004       0.277       0.429       3.802
  | Times  124:        0.327       1.911       0.541       0.376       0.004       0.208       0.434       3.802
  | Times  125:        0.321       1.758       0.562       0.338       0.004       0.391       0.428       3.802
  | Times  126:        0.306       1.899       0.568       0.360       0.004       0.235       0.430       3.802
  | Times  127:        0.339       1.890       0.581       0.389       0.004       0.165       0.433       3.802
  | Times  128:        0.603       1.409       0.250       0.650       0.053       0.373       0.464       3.802
  | Times  129:        0.599       1.178       0.253       0.642       0.053       0.612       0.465       3.802
  | Times  130:        0.649       1.583       0.352       0.593       0.043       0.123       0.458       3.802
  | Times  131:        0.610       1.205       0.215       0.578       0.043       0.691       0.459       3.802
  | Times  132:        0.576       1.207       0.227       0.694       0.054       0.580       0.465       3.802
  | Times  133:        0.579       1.068       0.254       0.698       0.054       0.682       0.467       3.802
  | Times  134:        0.605       1.254       0.242       0.697       0.064       0.476       0.464       3.802
  | Times  135:        0.543       1.163       0.262       0.663       0.064       0.646       0.460       3.802
  | Times  136:        0.567       1.071       0.271       0.539       0.052       0.842       0.461       3.802
  | Times  137:        0.503       0.900       0.279       0.530       0.052       1.079       0.460       3.802
  | Times  138:        0.469       0.872       0.158       0.498       0.051       1.301       0.453       3.802
  | Times  139:        0.404       0.707       0.187       0.475       0.051       1.528       0.450       3.802
  | Times  140:        0.524       0.970       0.212       0.632       0.056       0.948       0.460       3.802
  | Times  141:        0.466       0.868       0.212       0.612       0.056       1.132       0.457       3.802
  | Times  142:        0.443       0.898       0.263       0.575       0.058       1.110       0.455       3.802
  | Times  143:        0.388       0.569       0.088       0.530       0.058       1.717       0.453       3.802
  | Times  144:        0.324       0.903       0.255       0.315       0.032       1.539       0.434       3.802
  | Times  145:        0.284       0.589       0.089       0.296       0.032       2.078       0.433       3.802
  | Times  146:        0.371       1.036       0.265       0.365       0.035       1.295       0.436       3.802
  | Times  147:        0.314       0.738       0.119       0.351       0.035       1.816       0.429       3.802
  | Times  148:        0.381       1.219       0.285       0.418       0.038       1.020       0.442       3.802
  | Times  149:        0.383       0.931       0.144       0.426       0.038       1.440       0.441       3.802
  | Times  150:        0.440       1.416       0.299       0.492       0.030       0.683       0.443       3.802
  | Times  151:        0.416       1.133       0.197       0.483       0.030       1.104       0.438       3.802
  | Times  152:        0.325       1.958       0.579       0.385       0.004       0.107       0.443       3.802
  | Times  153:        0.365       2.021       0.549       0.410       0.004       0.007       0.446       3.802
  | Times  154:        0.349       1.887       0.572       0.372       0.004       0.173       0.445       3.802
  | Times  155:        0.335       1.851       0.536       0.369       0.004       0.269       0.439       3.802
  | Times  156:        0.332       1.917       0.544       0.373       0.004       0.185       0.447       3.802
  | Times  157:        0.320       1.769       0.557       0.336       0.004       0.374       0.442       3.802
  | Times  158:        0.314       1.899       0.569       0.358       0.004       0.214       0.445       3.802
  | Times  159:        0.341       1.900       0.574       0.380       0.004       0.162       0.442       3.802
  | Times  160:        0.573       1.363       0.234       0.657       0.057       0.433       0.487       3.802
  | Times  161:        0.585       1.140       0.260       0.651       0.056       0.621       0.490       3.802
  | Times  162:        0.636       1.588       0.379       0.575       0.045       0.098       0.481       3.802
  | Times  163:        0.604       1.182       0.216       0.569       0.045       0.706       0.481       3.802
  | Times  164:        0.594       1.190       0.231       0.705       0.051       0.547       0.484       3.802
  | Times  165:        0.568       1.032       0.263       0.706       0.051       0.699       0.484       3.802
  | Times  166:        0.587       1.249       0.235       0.716       0.057       0.468       0.491       3.802
  | Times  167:        0.552       1.122       0.260       0.690       0.057       0.636       0.486       3.802
  | Times  168:        0.560       1.064       0.271       0.536       0.052       0.833       0.487       3.802
  | Times  169:        0.504       0.878       0.272       0.527       0.052       1.086       0.484       3.802
  | Times  170:        0.453       0.869       0.161       0.486       0.053       1.301       0.478       3.802
  | Times  171:        0.403       0.702       0.190       0.464       0.053       1.517       0.473       3.802
  | Times  172:        0.510       0.966       0.199       0.652       0.060       0.930       0.486       3.802
  | Times  173:        0.466       0.851       0.215       0.617       0.060       1.110       0.484       3.802
  | Times  174:        0.453       0.877       0.270       0.598       0.057       1.065       0.482       3.802
  | Times  175:        0.390       0.551       0.086       0.557       0.057       1.680       0.480       3.802
  | Times  176:        0.332       0.889       0.263       0.323       0.032       1.507       0.456       3.802
  | Times  177:        0.289       0.575       0.086       0.301       0.032       2.065       0.453       3.802
  | Times  178:        0.374       1.023       0.268       0.363       0.035       1.282       0.455       3.802
  | Times  179:        0.302       0.716       0.116       0.351       0.035       1.834       0.449       3.802
  | Times  180:        0.363       1.217       0.294       0.407       0.037       1.020       0.464       3.802
  | Times  181:        0.381       0.902       0.141       0.416       0.037       1.461       0.464       3.802
  | Times  182:        0.435       1.413       0.307       0.490       0.030       0.664       0.462       3.802
  | Times  183:        0.420       1.114       0.194       0.482       0.030       1.104       0.458       3.802
  | Times  184:        0.326       1.935       0.594       0.385       0.004       0.096       0.462       3.802
  | Times  185:        0.369       1.985       0.559       0.411       0.004       0.008       0.465       3.802
  | Times  186:        0.345       1.848       0.581       0.369       0.004       0.189       0.465       3.802
  | Times  187:        0.329       1.822       0.542       0.367       0.004       0.278       0.460       3.802
  | Times  188:        0.331       1.888       0.549       0.372       0.004       0.193       0.465       3.802
  | Times  189:        0.318       1.737       0.570       0.340       0.004       0.371       0.463       3.802
  | Times  190:        0.312       1.867       0.572       0.357       0.004       0.223       0.466       3.802
  | Times  191:        0.343       1.866       0.578       0.385       0.004       0.162       0.464       3.802
  | Times  192:        0.551       1.326       0.247       0.651       0.058       0.461       0.508       3.802
  | Times  193:        0.573       1.153       0.281       0.649       0.058       0.576       0.513       3.802
  | Times  194:        0.618       1.551       0.393       0.569       0.046       0.119       0.506       3.802
  | Times  195:        0.573       1.207       0.223       0.558       0.046       0.689       0.507       3.802
  | Times  196:        0.563       1.159       0.227       0.715       0.056       0.571       0.513       3.802
  | Times  197:        0.549       1.038       0.274       0.704       0.056       0.667       0.514       3.802
  | Times  198:        0.575       1.207       0.243       0.705       0.062       0.499       0.511       3.802
  | Times  199:        0.526       1.122       0.276       0.684       0.062       0.626       0.507       3.802
  | Times  200:        0.554       1.028       0.273       0.539       0.057       0.842       0.509       3.802
  | Times  201:        0.484       0.868       0.304       0.532       0.057       1.051       0.507       3.802
  | Times  202:        0.432       0.835       0.156       0.484       0.051       1.342       0.501       3.802
  | Times  203:        0.388       0.677       0.193       0.447       0.051       1.552       0.494       3.802
  | Times  204:        0.498       0.925       0.187       0.688       0.055       0.938       0.512       3.802
  | Times  205:        0.446       0.830       0.218       0.662       0.055       1.083       0.508       3.802
  | Times  206:        0.439       0.875       0.274       0.590       0.064       1.046       0.513       3.802
  | Times  207:        0.376       0.561       0.088       0.559       0.064       1.643       0.511       3.802
  | Times  208:        0.321       0.885       0.267       0.311       0.032       1.506       0.479       3.802
  | Times  209:        0.285       0.589       0.088       0.289       0.032       2.043       0.477       3.802
  | Times  210:        0.368       1.005       0.274       0.370       0.035       1.271       0.479       3.802
  | Times  211:        0.298       0.736       0.118       0.356       0.035       1.785       0.474       3.802
  | Times  212:        0.353       1.184       0.300       0.414       0.037       1.024       0.490       3.802
  | Times  213:        0.370       0.932       0.145       0.421       0.037       1.410       0.488       3.802
  | Times  214:        0.428       1.367       0.319       0.486       0.031       0.683       0.488       3.802
  | Times  215:        0.412       1.141       0.198       0.479       0.031       1.059       0.482       3.802
  | Times  216:        0.313       1.905       0.592       0.382       0.004       0.117       0.489       3.802
  | Times  217:        0.355       1.969       0.564       0.412       0.004       0.010       0.488       3.802
  | Times  218:        0.327       1.841       0.588       0.367       0.004       0.187       0.487       3.802
  | Times  219:        0.322       1.804       0.550       0.365       0.004       0.273       0.484       3.802
  | Times  220:        0.316       1.866       0.552       0.369       0.004       0.210       0.486       3.802
  | Times  221:        0.314       1.703       0.566       0.337       0.004       0.396       0.482       3.802
  | Times  222:        0.303       1.843       0.579       0.355       0.004       0.235       0.484       3.802
  | Times  223:        0.333       1.814       0.578       0.378       0.004       0.205       0.490       3.802
  | Times  224:        0.547       1.333       0.266       0.651       0.056       0.514       0.435       3.802
  | Times  225:        0.578       1.174       0.277       0.650       0.056       0.627       0.440       3.802
  | Times  226:        0.619       1.559       0.399       0.584       0.046       0.160       0.435       3.802
  | Times  227:        0.586       1.257       0.235       0.577       0.046       0.666       0.435       3.802
  | Times  228:        0.553       1.162       0.233       0.728       0.054       0.627       0.445       3.802
  | Times  229:        0.545       1.054       0.270       0.732       0.054       0.703       0.444       3.802
  | Times  230:        0.570       1.216       0.247       0.710       0.064       0.552       0.444       3.802
  | Times  231:        0.547       1.151       0.295       0.690       0.064       0.617       0.439       3.802
  | Times  232:        0.547       1.036       0.270       0.554       0.054       0.903       0.439       3.802
  | Times  233:        0.473       0.871       0.279       0.537       0.054       1.152       0.436       3.802
  | Times  234:        0.434       0.845       0.154       0.463       0.051       1.429       0.427       3.802
  | Times  235:        0.379       0.674       0.194       0.439       0.051       1.643       0.420       3.802
  | Times  236:        0.499       0.938       0.191       0.704       0.053       0.977       0.440       3.802
  | Times  237:        0.439       0.840       0.222       0.678       0.053       1.133       0.437       3.802
  | Times  238:        0.430       0.909       0.295       0.615       0.065       1.045       0.444       3.802
  | Times  239:        0.375       0.585       0.088       0.577       0.065       1.673       0.439       3.802
  | Times  240:        0.320       0.921       0.273       0.332       0.033       1.513       0.410       3.801
  | Times  241:        0.284       0.614       0.090       0.307       0.033       2.067       0.407       3.802
  | Times  242:        0.363       1.035       0.283       0.380       0.035       1.297       0.409       3.802
  | Times  243:        0.302       0.764       0.120       0.366       0.035       1.809       0.406       3.802
  | Times  244:        0.356       1.208       0.308       0.429       0.039       1.042       0.418       3.802
  | Times  245:        0.370       0.962       0.148       0.437       0.039       1.428       0.418       3.802
  | Times  246:        0.424       1.375       0.331       0.500       0.032       0.722       0.418       3.802
  | Times  247:        0.407       1.176       0.203       0.486       0.032       1.085       0.413       3.802
  | Times  248:        0.311       1.950       0.607       0.388       0.004       0.123       0.419       3.802
  | Times  249:        0.356       2.019       0.578       0.417       0.004       0.009       0.419       3.802
  | Times  250:        0.328       1.898       0.597       0.369       0.004       0.190       0.417       3.802
  | Times  251:        0.314       1.858       0.565       0.372       0.004       0.270       0.419       3.802
  | Times  252:        0.315       1.909       0.561       0.372       0.004       0.228       0.414       3.802
  | Times  253:        0.313       1.738       0.580       0.340       0.004       0.411       0.416       3.802
  | Times  254:        0.298       1.892       0.591       0.355       0.004       0.248       0.413       3.802
  | Times  255:        0.327       1.846       0.589       0.380       0.004       0.239       0.417       3.802
  | Times  sum:      110.501     316.593      80.883     126.418       9.335     211.783     117.847     973.361

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.201       0.000       0.042       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.321       0.487
