------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.329
  Time zero on CPU 1             :   0.622059000000000E+01  s.
  Internal wall clock time zero  :           520412897.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DB0BDCC-A748-496D-A70C-6EAF81C5ED6A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.254       1.196       0.363       0.228       0.007       0.728       1.411       4.186
  | Times  109:        0.192       1.022       0.326       0.192       0.007       1.055       1.393       4.186
  | Times  110:        0.206       1.027       0.331       0.206       0.007       1.012       1.398       4.186
  | Times  111:        0.242       1.159       0.359       0.222       0.007       0.797       1.401       4.186
  | Times  112:        0.190       1.069       0.375       0.185       0.007       0.939       1.422       4.186
  | Times  113:        0.209       1.132       0.366       0.202       0.007       0.845       1.426       4.186
  | Times  114:        0.198       1.096       0.367       0.200       0.007       0.895       1.424       4.186
  | Times  115:        0.217       1.169       0.363       0.209       0.007       0.797       1.424       4.186
  | Times  116:        0.194       1.078       0.361       0.177       0.007       0.948       1.422       4.186
  | Times  117:        0.228       1.208       0.344       0.217       0.007       0.759       1.425       4.186
  | Times  118:        0.156       0.940       0.360       0.153       0.007       1.158       1.413       4.186
  | Times  119:        0.138       0.758       0.335       0.128       0.007       1.399       1.422       4.186
  | Times  120:        0.172       0.990       0.348       0.157       0.007       1.098       1.415       4.186
  | Times  121:        0.175       1.009       0.338       0.154       0.007       1.091       1.412       4.186
  | Times  122:        0.152       0.852       0.307       0.141       0.007       1.320       1.408       4.186
  | Times  123:        0.148       0.851       0.312       0.138       0.007       1.321       1.410       4.186
  | Times  124:        0.136       0.769       0.351       0.129       0.007       1.383       1.412       4.186
  | Times  125:        0.133       0.712       0.339       0.133       0.007       1.458       1.405       4.186
  | Times  126:        0.128       0.693       0.342       0.130       0.007       1.485       1.402       4.186
  | Times  127:        0.142       0.776       0.362       0.132       0.007       1.362       1.406       4.186
  | Times  128:        0.408       0.991       0.181       0.412       0.151       0.600       1.443       4.187
  | Times  129:        0.477       0.728       0.110       0.425       0.151       0.838       1.456       4.187
  | Times  130:        0.428       1.051       0.299       0.416       0.151       0.402       1.439       4.187
  | Times  131:        0.389       1.018       0.190       0.399       0.105       0.666       1.419       4.187
  | Times  132:        0.362       0.534       0.085       0.460       0.105       1.209       1.432       4.186
  | Times  133:        0.423       1.003       0.197       0.500       0.105       0.521       1.439       4.186
  | Times  134:        0.427       0.734       0.132       0.496       0.105       0.849       1.444       4.186
  | Times  135:        0.437       1.004       0.199       0.471       0.151       0.487       1.437       4.187
  | Times  136:        0.407       0.586       0.087       0.371       0.151       1.140       1.445       4.187
  | Times  137:        0.427       1.001       0.193       0.392       0.151       0.575       1.446       4.186
  | Times  138:        0.463       0.695       0.132       0.412       0.151       0.882       1.450       4.187
  | Times  139:        0.618       1.276       0.293       0.374       0.116       0.084       1.426       4.186
  | Times  140:        0.588       0.995       0.185       0.406       0.116       0.465       1.431       4.187
  | Times  141:        0.642       1.244       0.228       0.423       0.116       0.100       1.434       4.187
  | Times  142:        0.606       1.242       0.245       0.433       0.113       0.112       1.435       4.186
  | Times  143:        0.629       0.988       0.181       0.449       0.113       0.391       1.435       4.186
  | Times  144:        0.475       1.169       0.275       0.352       0.113       0.380       1.423       4.187
  | Times  145:        0.400       0.930       0.192       0.418       0.087       0.733       1.425       4.186
  | Times  146:        0.418       0.726       0.109       0.429       0.087       0.990       1.428       4.186
  | Times  147:        0.415       0.890       0.186       0.418       0.087       0.763       1.428       4.186
  | Times  148:        0.355       0.746       0.130       0.339       0.087       1.118       1.411       4.187
  | Times  149:        0.312       0.997       0.324       0.345       0.106       0.685       1.417       4.187
  | Times  150:        0.395       0.708       0.138       0.367       0.106       1.041       1.431       4.186
  | Times  151:        0.289       0.542       0.078       0.322       0.106       1.430       1.419       4.186
  | Times  152:        0.369       1.038       0.284       0.408       0.103       0.556       1.428       4.187
  | Times  153:        0.433       1.026       0.200       0.443       0.103       0.551       1.430       4.187
  | Times  154:        0.336       0.634       0.089       0.400       0.103       1.197       1.427       4.186
  | Times  155:        0.430       1.218       0.314       0.391       0.130       0.271       1.431       4.186
  | Times  156:        0.498       1.143       0.200       0.442       0.130       0.339       1.434       4.186
  | Times  157:        0.430       0.834       0.140       0.418       0.130       0.801       1.434       4.186
  | Times  158:        0.482       1.214       0.270       0.495       0.107       0.184       1.435       4.186
  | Times  159:        0.492       1.236       0.230       0.499       0.107       0.189       1.434       4.186
  | Times  160:        0.397       0.857       0.137       0.365       0.107       0.908       1.415       4.187
  | Times  161:        0.447       1.274       0.256       0.413       0.079       0.303       1.414       4.186
  | Times  162:        0.433       1.058       0.198       0.403       0.079       0.600       1.416       4.186
  | Times  163:        0.446       1.085       0.172       0.425       0.079       0.563       1.416       4.186
  | Times  164:        0.371       1.043       0.214       0.365       0.065       0.707       1.421       4.187
  | Times  165:        0.323       0.688       0.111       0.348       0.065       1.239       1.412       4.186
  | Times  166:        0.359       1.021       0.194       0.373       0.065       0.755       1.419       4.187
  | Times  167:        0.348       0.619       0.086       0.369       0.065       1.281       1.419       4.186
  | Times  168:        0.209       1.122       0.343       0.256       0.006       0.868       1.381       4.186
  | Times  169:        0.210       1.095       0.354       0.246       0.006       0.889       1.385       4.186
  | Times  170:        0.214       1.121       0.340       0.263       0.006       0.861       1.381       4.187
  | Times  171:        0.203       1.071       0.349       0.246       0.006       0.924       1.388       4.186
  | Times  172:        0.248       1.211       0.370       0.228       0.006       0.730       1.393       4.187
  | Times  173:        0.186       1.032       0.338       0.195       0.006       1.042       1.387       4.187
  | Times  174:        0.196       1.032       0.337       0.210       0.006       1.027       1.379       4.187
  | Times  175:        0.238       1.168       0.369       0.223       0.006       0.797       1.386       4.186
  | Times  176:        0.181       1.074       0.403       0.185       0.006       0.935       1.402       4.186
  | Times  177:        0.199       1.143       0.388       0.202       0.006       0.843       1.405       4.187
  | Times  178:        0.191       1.101       0.393       0.200       0.006       0.887       1.408       4.187
  | Times  179:        0.212       1.189       0.380       0.209       0.006       0.786       1.404       4.186
  | Times  180:        0.187       1.090       0.384       0.177       0.006       0.942       1.401       4.186
  | Times  181:        0.221       1.229       0.359       0.217       0.006       0.750       1.404       4.187
  | Times  182:        0.153       0.958       0.390       0.155       0.006       1.132       1.393       4.187
  | Times  183:        0.133       0.770       0.348       0.134       0.006       1.394       1.401       4.187
  | Times  184:        0.164       1.000       0.378       0.156       0.006       1.088       1.394       4.187
  | Times  185:        0.169       1.023       0.369       0.154       0.006       1.072       1.393       4.187
  | Times  186:        0.145       0.863       0.338       0.142       0.006       1.298       1.394       4.187
  | Times  187:        0.142       0.866       0.338       0.140       0.006       1.307       1.387       4.186
  | Times  188:        0.130       0.781       0.372       0.134       0.006       1.373       1.390       4.187
  | Times  189:        0.132       0.721       0.350       0.140       0.006       1.451       1.386       4.186
  | Times  190:        0.124       0.704       0.353       0.139       0.006       1.475       1.385       4.187
  | Times  191:        0.136       0.790       0.384       0.133       0.006       1.349       1.388       4.186
  | Times  192:        0.407       0.980       0.177       0.416       0.147       0.613       1.446       4.187
  | Times  193:        0.489       0.725       0.107       0.438       0.147       0.828       1.453       4.187
  | Times  194:        0.416       1.057       0.296       0.419       0.147       0.407       1.444       4.186
  | Times  195:        0.392       1.026       0.184       0.403       0.098       0.661       1.422       4.186
  | Times  196:        0.374       0.542       0.083       0.466       0.098       1.190       1.432       4.186
  | Times  197:        0.427       1.015       0.202       0.498       0.098       0.508       1.439       4.186
  | Times  198:        0.431       0.733       0.130       0.504       0.098       0.846       1.443       4.186
  | Times  199:        0.432       1.011       0.197       0.477       0.147       0.480       1.443       4.187
  | Times  200:        0.408       0.588       0.086       0.376       0.147       1.129       1.453       4.187
  | Times  201:        0.422       1.009       0.193       0.393       0.147       0.569       1.454       4.187
  | Times  202:        0.470       0.705       0.130       0.415       0.147       0.862       1.457       4.186
  | Times  203:        0.604       1.281       0.286       0.375       0.114       0.094       1.434       4.187
  | Times  204:        0.593       1.002       0.185       0.409       0.114       0.446       1.438       4.187
  | Times  205:        0.634       1.257       0.226       0.430       0.114       0.085       1.441       4.186
  | Times  206:        0.614       1.243       0.237       0.440       0.117       0.093       1.443       4.187
  | Times  207:        0.634       0.986       0.182       0.447       0.117       0.377       1.443       4.187
  | Times  208:        0.503       1.188       0.266       0.352       0.117       0.334       1.427       4.187
  | Times  209:        0.406       0.936       0.189       0.413       0.089       0.721       1.432       4.187
  | Times  210:        0.420       0.736       0.107       0.426       0.089       0.974       1.434       4.186
  | Times  211:        0.420       0.898       0.185       0.416       0.089       0.744       1.433       4.187
  | Times  212:        0.349       0.759       0.131       0.338       0.089       1.107       1.414       4.187
  | Times  213:        0.312       1.007       0.324       0.344       0.111       0.663       1.425       4.187
  | Times  214:        0.400       0.717       0.138       0.362       0.111       1.025       1.435       4.187
  | Times  215:        0.309       0.550       0.078       0.317       0.111       1.401       1.421       4.187
  | Times  216:        0.373       1.054       0.275       0.405       0.104       0.540       1.434       4.186
  | Times  217:        0.436       1.036       0.197       0.432       0.104       0.544       1.437       4.186
  | Times  218:        0.353       0.642       0.089       0.398       0.104       1.167       1.433       4.186
  | Times  219:        0.450       1.232       0.313       0.382       0.128       0.244       1.436       4.187
  | Times  220:        0.510       1.149       0.205       0.437       0.128       0.320       1.438       4.186
  | Times  221:        0.446       0.842       0.137       0.416       0.128       0.780       1.437       4.187
  | Times  222:        0.500       1.232       0.268       0.493       0.105       0.153       1.437       4.187
  | Times  223:        0.501       1.247       0.232       0.498       0.105       0.165       1.438       4.187
  | Times  224:        0.413       0.863       0.136       0.366       0.105       0.886       1.417       4.186
  | Times  225:        0.460       1.274       0.250       0.415       0.078       0.291       1.419       4.187
  | Times  226:        0.437       1.066       0.197       0.401       0.078       0.589       1.419       4.186
  | Times  227:        0.455       1.094       0.172       0.425       0.078       0.543       1.420       4.187
  | Times  228:        0.372       1.054       0.207       0.367       0.065       0.697       1.424       4.187
  | Times  229:        0.336       0.697       0.109       0.360       0.065       1.204       1.415       4.187
  | Times  230:        0.373       1.028       0.193       0.374       0.065       0.733       1.421       4.187
  | Times  231:        0.359       0.626       0.085       0.369       0.065       1.260       1.422       4.186
  | Times  232:        0.214       1.130       0.331       0.256       0.007       0.863       1.384       4.186
  | Times  233:        0.214       1.105       0.342       0.243       0.007       0.892       1.383       4.186
  | Times  234:        0.221       1.127       0.328       0.259       0.007       0.860       1.384       4.186
  | Times  235:        0.204       1.080       0.337       0.244       0.007       0.926       1.388       4.186
  | Times  236:        0.259       1.220       0.365       0.227       0.007       0.718       1.391       4.186
  | Times  237:        0.190       1.036       0.328       0.196       0.007       1.040       1.389       4.186
  | Times  238:        0.198       1.043       0.328       0.206       0.007       1.023       1.381       4.186
  | Times  239:        0.240       1.170       0.360       0.222       0.007       0.794       1.393       4.186
  | Times  240:        0.186       1.080       0.393       0.185       0.007       0.929       1.406       4.186
  | Times  241:        0.206       1.142       0.379       0.203       0.007       0.842       1.408       4.186
  | Times  242:        0.197       1.107       0.383       0.201       0.007       0.879       1.412       4.186
  | Times  243:        0.212       1.196       0.372       0.211       0.007       0.778       1.411       4.186
  | Times  244:        0.192       1.094       0.377       0.177       0.007       0.935       1.405       4.186
  | Times  245:        0.224       1.236       0.353       0.218       0.007       0.740       1.409       4.186
  | Times  246:        0.160       0.957       0.381       0.154       0.007       1.118       1.409       4.186
  | Times  247:        0.138       0.768       0.344       0.134       0.007       1.403       1.392       4.186
  | Times  248:        0.167       1.013       0.367       0.157       0.007       1.079       1.396       4.186
  | Times  249:        0.171       1.032       0.358       0.156       0.007       1.065       1.399       4.186
  | Times  250:        0.152       0.876       0.351       0.141       0.007       1.260       1.400       4.186
  | Times  251:        0.148       0.866       0.361       0.138       0.007       1.276       1.391       4.187
  | Times  252:        0.134       0.788       0.370       0.132       0.007       1.364       1.391       4.186
  | Times  253:        0.133       0.722       0.352       0.138       0.007       1.446       1.389       4.186
  | Times  254:        0.125       0.699       0.352       0.135       0.007       1.480       1.388       4.186
  | Times  255:        0.142       0.794       0.381       0.133       0.007       1.339       1.391       4.186
  | Times  256:        0.427       0.971       0.162       0.425       0.146       0.629       1.426       4.187
  | Times  257:        0.505       0.707       0.124       0.450       0.146       0.816       1.440       4.187
  | Times  258:        0.443       1.055       0.279       0.428       0.146       0.406       1.431       4.187
  | Times  259:        0.412       0.994       0.181       0.408       0.102       0.666       1.424       4.187
  | Times  260:        0.394       0.529       0.099       0.472       0.102       1.162       1.429       4.187
  | Times  261:        0.435       1.013       0.205       0.502       0.102       0.493       1.437       4.186
  | Times  262:        0.432       0.739       0.119       0.508       0.102       0.852       1.435       4.186
  | Times  263:        0.454       0.984       0.171       0.481       0.147       0.526       1.423       4.186
  | Times  264:        0.424       0.578       0.102       0.396       0.147       1.109       1.431       4.186
  | Times  265:        0.443       1.011       0.198       0.411       0.147       0.540       1.436       4.186
  | Times  266:        0.478       0.702       0.123       0.427       0.147       0.868       1.443       4.187
  | Times  267:        0.627       1.243       0.305       0.378       0.121       0.088       1.424       4.187
  | Times  268:        0.599       0.999       0.189       0.407       0.121       0.441       1.430       4.186
  | Times  269:        0.654       1.254       0.218       0.429       0.121       0.077       1.433       4.187
  | Times  270:        0.632       1.211       0.249       0.455       0.114       0.100       1.426       4.187
  | Times  271:        0.639       0.985       0.181       0.465       0.114       0.375       1.427       4.186
  | Times  272:        0.502       1.190       0.243       0.352       0.114       0.367       1.418       4.186
  | Times  273:        0.414       0.908       0.180       0.395       0.089       0.770       1.429       4.187
  | Times  274:        0.424       0.715       0.122       0.409       0.089       0.999       1.428       4.187
  | Times  275:        0.421       0.899       0.193       0.401       0.089       0.755       1.428       4.186
  | Times  276:        0.353       0.755       0.119       0.314       0.089       1.140       1.416       4.187
  | Times  277:        0.320       1.001       0.337       0.326       0.108       0.667       1.428       4.187
  | Times  278:        0.394       0.709       0.128       0.338       0.108       1.076       1.434       4.186
  | Times  279:        0.300       0.552       0.079       0.297       0.108       1.430       1.420       4.187
  | Times  280:        0.380       1.032       0.288       0.411       0.106       0.547       1.422       4.187
  | Times  281:        0.433       1.050       0.186       0.442       0.106       0.544       1.425       4.187
  | Times  282:        0.352       0.649       0.095       0.403       0.106       1.161       1.421       4.187
  | Times  283:        0.460       1.193       0.311       0.400       0.121       0.272       1.430       4.186
  | Times  284:        0.520       1.154       0.216       0.458       0.121       0.286       1.432       4.187
  | Times  285:        0.453       0.842       0.130       0.430       0.121       0.779       1.431       4.187
  | Times  286:        0.516       1.194       0.278       0.490       0.105       0.174       1.430       4.187
  | Times  287:        0.520       1.239       0.247       0.492       0.105       0.155       1.429       4.186
  | Times  288:        0.425       0.870       0.129       0.359       0.105       0.896       1.402       4.187
  | Times  289:        0.456       1.242       0.254       0.412       0.077       0.333       1.413       4.186
  | Times  290:        0.447       1.065       0.196       0.401       0.077       0.589       1.411       4.186
  | Times  291:        0.471       1.094       0.182       0.421       0.077       0.530       1.410       4.186
  | Times  292:        0.376       1.019       0.215       0.368       0.064       0.734       1.410       4.186
  | Times  293:        0.346       0.690       0.117       0.358       0.064       1.211       1.401       4.187
  | Times  294:        0.367       1.025       0.182       0.377       0.064       0.763       1.409       4.186
  | Times  295:        0.361       0.633       0.092       0.372       0.064       1.257       1.408       4.186
  | Times  296:        0.220       1.121       0.344       0.258       0.006       0.862       1.375       4.186
  | Times  297:        0.216       1.091       0.351       0.249       0.006       0.898       1.375       4.187
  | Times  298:        0.221       1.125       0.338       0.264       0.006       0.850       1.382       4.186
  | Times  299:        0.210       1.067       0.345       0.246       0.006       0.937       1.374       4.186
  | Times  300:        0.255       1.208       0.369       0.228       0.006       0.741       1.379       4.187
  | Times  301:        0.195       1.029       0.338       0.202       0.006       1.042       1.375       4.186
  | Times  302:        0.202       1.037       0.339       0.216       0.006       1.013       1.374       4.186
  | Times  303:        0.241       1.162       0.362       0.226       0.006       0.804       1.385       4.186
  | Times  304:        0.185       1.077       0.384       0.185       0.006       0.951       1.399       4.186
  | Times  305:        0.207       1.137       0.371       0.201       0.006       0.863       1.400       4.186
  | Times  306:        0.196       1.103       0.373       0.200       0.006       0.907       1.400       4.186
  | Times  307:        0.214       1.192       0.368       0.209       0.006       0.792       1.406       4.187
  | Times  308:        0.192       1.085       0.372       0.178       0.006       0.955       1.398       4.186
  | Times  309:        0.226       1.224       0.348       0.220       0.006       0.762       1.400       4.187
  | Times  310:        0.156       0.962       0.378       0.156       0.006       1.128       1.400       4.186
  | Times  311:        0.137       0.779       0.359       0.132       0.006       1.390       1.383       4.186
  | Times  312:        0.177       1.016       0.338       0.157       0.006       1.101       1.391       4.186
  | Times  313:        0.171       1.024       0.336       0.156       0.006       1.096       1.397       4.187
  | Times  314:        0.150       0.868       0.335       0.140       0.006       1.294       1.393       4.186
  | Times  315:        0.144       0.872       0.336       0.137       0.006       1.303       1.387       4.186
  | Times  316:        0.134       0.777       0.373       0.132       0.006       1.380       1.384       4.186
  | Times  317:        0.132       0.731       0.369       0.132       0.006       1.434       1.381       4.187
  | Times  318:        0.125       0.712       0.368       0.131       0.006       1.453       1.391       4.186
  | Times  319:        0.141       0.785       0.385       0.133       0.006       1.349       1.388       4.187
  | Times  320:        0.527       1.264       0.214       0.558       0.193       0.874       0.556       4.186
  | Times  321:        0.639       0.928       0.156       0.595       0.193       1.097       0.578       4.187
  | Times  322:        0.568       1.384       0.375       0.563       0.193       0.537       0.566       4.187
  | Times  323:        0.537       1.322       0.238       0.549       0.134       0.851       0.556       4.186
  | Times  324:        0.510       0.699       0.126       0.626       0.134       1.527       0.564       4.187
  | Times  325:        0.562       1.322       0.271       0.660       0.134       0.661       0.575       4.186
  | Times  326:        0.555       0.963       0.152       0.669       0.134       1.145       0.570       4.186
  | Times  327:        0.576       1.307       0.221       0.638       0.194       0.694       0.558       4.186
  | Times  328:        0.547       0.762       0.132       0.521       0.193       1.472       0.559       4.187
  | Times  329:        0.561       1.322       0.258       0.542       0.194       0.738       0.572       4.187
  | Times  330:        0.617       0.926       0.155       0.567       0.194       1.148       0.579       4.187
  | Times  331:        0.812       1.654       0.385       0.496       0.159       0.124       0.556       4.187
  | Times  332:        0.785       1.310       0.248       0.542       0.159       0.581       0.561       4.187
  | Times  333:        0.852       1.644       0.279       0.569       0.159       0.118       0.566       4.187
  | Times  334:        0.799       1.607       0.317       0.597       0.150       0.160       0.557       4.187
  | Times  335:        0.830       1.293       0.237       0.613       0.150       0.505       0.558       4.187
  | Times  336:        0.669       1.554       0.338       0.472       0.150       0.456       0.548       4.187
  | Times  337:        0.527       1.208       0.235       0.538       0.117       0.999       0.563       4.186
  | Times  338:        0.562       0.942       0.158       0.559       0.117       1.284       0.564       4.187
  | Times  339:        0.558       1.181       0.255       0.551       0.117       0.963       0.563       4.187
  | Times  340:        0.473       0.994       0.153       0.457       0.117       1.445       0.548       4.187
  | Times  341:        0.414       1.308       0.430       0.455       0.137       0.885       0.558       4.187
  | Times  342:        0.513       0.945       0.164       0.485       0.137       1.378       0.565       4.186
  | Times  343:        0.404       0.724       0.103       0.430       0.137       1.843       0.545       4.187
  | Times  344:        0.493       1.356       0.378       0.544       0.139       0.725       0.552       4.186
  | Times  345:        0.562       1.360       0.245       0.584       0.139       0.737       0.559       4.186
  | Times  346:        0.460       0.850       0.123       0.530       0.139       1.538       0.547       4.186
  | Times  347:        0.602       1.569       0.402       0.536       0.156       0.358       0.563       4.187
  | Times  348:        0.673       1.515       0.286       0.608       0.156       0.377       0.571       4.186
  | Times  349:        0.575       1.118       0.170       0.564       0.157       1.035       0.568       4.186
  | Times  350:        0.674       1.562       0.351       0.643       0.144       0.251       0.561       4.186
  | Times  351:        0.680       1.641       0.317       0.647       0.144       0.197       0.561       4.186
  | Times  352:        0.542       1.136       0.169       0.486       0.144       1.187       0.523       4.187
  | Times  353:        0.602       1.627       0.324       0.554       0.104       0.436       0.539       4.187
  | Times  354:        0.579       1.394       0.251       0.542       0.104       0.779       0.537       4.187
  | Times  355:        0.606       1.446       0.238       0.570       0.104       0.684       0.538       4.187
  | Times  356:        0.493       1.345       0.280       0.499       0.085       0.952       0.533       4.187
  | Times  357:        0.432       0.896       0.149       0.474       0.085       1.622       0.527       4.186
  | Times  358:        0.490       1.350       0.240       0.509       0.085       0.980       0.533       4.187
  | Times  359:        0.472       0.829       0.118       0.499       0.085       1.654       0.530       4.186
  | Times  360:        0.282       1.462       0.461       0.336       0.009       1.147       0.489       4.186
  | Times  361:        0.287       1.419       0.463       0.324       0.009       1.196       0.488       4.186
  | Times  362:        0.293       1.466       0.462       0.336       0.009       1.120       0.500       4.186
  | Times  363:        0.277       1.392       0.456       0.322       0.009       1.242       0.488       4.186
  | Times  364:        0.338       1.577       0.484       0.303       0.009       0.982       0.494       4.186
  | Times  365:        0.254       1.340       0.434       0.267       0.009       1.398       0.485       4.186
  | Times  366:        0.260       1.358       0.443       0.283       0.009       1.346       0.488       4.186
  | Times  367:        0.320       1.514       0.478       0.297       0.009       1.076       0.492       4.186
  | Times  368:        0.245       1.401       0.514       0.246       0.009       1.243       0.528       4.186
  | Times  369:        0.269       1.481       0.496       0.270       0.009       1.137       0.524       4.186
  | Times  370:        0.254       1.439       0.502       0.266       0.009       1.193       0.524       4.186
  | Times  371:        0.278       1.562       0.486       0.279       0.009       1.044       0.528       4.186
  | Times  372:        0.253       1.413       0.493       0.235       0.009       1.265       0.520       4.186
  | Times  373:        0.295       1.603       0.457       0.289       0.009       1.008       0.526       4.186
  | Times  374:        0.203       1.246       0.491       0.207       0.009       1.518       0.512       4.186
  | Times  375:        0.178       1.003       0.449       0.176       0.009       1.873       0.499       4.186
  | Times  376:        0.218       1.294       0.472       0.207       0.009       1.476       0.511       4.186
  | Times  377:        0.230       1.317       0.458       0.203       0.009       1.450       0.518       4.186
  | Times  378:        0.196       1.115       0.432       0.187       0.009       1.744       0.504       4.186
  | Times  379:        0.193       1.128       0.421       0.185       0.009       1.732       0.517       4.186
  | Times  380:        0.180       0.993       0.472       0.181       0.009       1.853       0.499       4.186
  | Times  381:        0.176       0.937       0.461       0.186       0.009       1.918       0.499       4.186
  | Times  382:        0.164       0.916       0.458       0.182       0.009       1.944       0.513       4.186
  | Times  383:        0.185       1.006       0.489       0.182       0.009       1.799       0.517       4.186
  | Times  384:        0.283       0.655       0.114       0.268       0.094       0.438       2.335       4.187
  | Times  385:        0.336       0.480       0.080       0.282       0.094       0.570       2.345       4.186
  | Times  386:        0.282       0.713       0.208       0.270       0.094       0.279       2.340       4.186
  | Times  387:        0.271       0.676       0.127       0.262       0.068       0.446       2.337       4.186
  | Times  388:        0.245       0.357       0.063       0.298       0.068       0.819       2.338       4.186
  | Times  389:        0.285       0.676       0.145       0.321       0.068       0.347       2.344       4.186
  | Times  390:        0.287       0.492       0.080       0.326       0.068       0.593       2.342       4.186
  | Times  391:        0.290       0.665       0.122       0.301       0.100       0.373       2.337       4.187
  | Times  392:        0.277       0.386       0.069       0.261       0.100       0.755       2.339       4.187
  | Times  393:        0.284       0.678       0.138       0.273       0.100       0.369       2.345       4.186
  | Times  394:        0.319       0.472       0.082       0.281       0.100       0.584       2.349       4.187
  | Times  395:        0.414       0.839       0.207       0.252       0.082       0.056       2.336       4.186
  | Times  396:        0.406       0.668       0.128       0.271       0.082       0.291       2.339       4.187
  | Times  397:        0.429       0.837       0.148       0.286       0.082       0.061       2.343       4.187
  | Times  398:        0.406       0.820       0.167       0.303       0.074       0.079       2.337       4.186
  | Times  399:        0.422       0.661       0.123       0.310       0.074       0.258       2.339       4.187
  | Times  400:        0.328       0.793       0.170       0.234       0.074       0.253       2.333       4.187
  | Times  401:        0.265       0.618       0.125       0.260       0.058       0.521       2.340       4.187
  | Times  402:        0.278       0.481       0.081       0.267       0.058       0.682       2.339       4.187
  | Times  403:        0.280       0.606       0.136       0.262       0.058       0.505       2.340       4.187
  | Times  404:        0.232       0.508       0.081       0.204       0.058       0.774       2.330       4.187
  | Times  405:        0.205       0.670       0.234       0.209       0.070       0.462       2.337       4.187
  | Times  406:        0.259       0.480       0.089       0.225       0.070       0.724       2.340       4.186
  | Times  407:        0.202       0.367       0.053       0.198       0.070       0.966       2.330       4.187
  | Times  408:        0.246       0.697       0.204       0.271       0.070       0.367       2.333       4.187
  | Times  409:        0.290       0.692       0.132       0.293       0.070       0.374       2.336       4.187
  | Times  410:        0.230       0.429       0.064       0.265       0.070       0.798       2.331       4.187
  | Times  411:        0.294       0.807       0.209       0.269       0.085       0.185       2.337       4.187
  | Times  412:        0.331       0.771       0.148       0.312       0.085       0.199       2.340       4.187
  | Times  413:        0.287       0.564       0.088       0.288       0.085       0.535       2.339       4.186
  | Times  414:        0.327       0.807       0.184       0.337       0.075       0.117       2.340       4.187
  | Times  415:        0.328       0.835       0.163       0.334       0.075       0.112       2.340       4.187
  | Times  416:        0.273       0.577       0.088       0.244       0.075       0.610       2.320       4.187
  | Times  417:        0.302       0.838       0.173       0.277       0.052       0.215       2.329       4.186
  | Times  418:        0.291       0.711       0.132       0.272       0.052       0.400       2.328       4.186
  | Times  419:        0.299       0.734       0.124       0.284       0.052       0.364       2.329       4.187
  | Times  420:        0.245       0.690       0.151       0.258       0.042       0.476       2.324       4.187
  | Times  421:        0.217       0.459       0.077       0.242       0.042       0.829       2.320       4.186
  | Times  422:        0.240       0.691       0.128       0.260       0.042       0.502       2.324       4.187
  | Times  423:        0.236       0.422       0.062       0.257       0.042       0.846       2.322       4.187
  | Times  424:        0.141       0.761       0.250       0.174       0.004       0.553       2.303       4.186
  | Times  425:        0.141       0.744       0.255       0.169       0.004       0.571       2.302       4.186
  | Times  426:        0.145       0.764       0.247       0.177       0.004       0.543       2.307       4.186
  | Times  427:        0.137       0.727       0.250       0.169       0.004       0.597       2.301       4.186
  | Times  428:        0.167       0.824       0.269       0.153       0.004       0.464       2.305       4.186
  | Times  429:        0.125       0.705       0.244       0.134       0.004       0.672       2.301       4.186
  | Times  430:        0.132       0.713       0.251       0.146       0.004       0.635       2.305       4.186
  | Times  431:        0.160       0.792       0.265       0.151       0.004       0.510       2.305       4.186
  | Times  432:        0.118       0.730       0.272       0.122       0.004       0.616       2.323       4.187
  | Times  433:        0.133       0.771       0.264       0.133       0.004       0.560       2.320       4.187
  | Times  434:        0.128       0.746       0.266       0.132       0.004       0.590       2.320       4.187
  | Times  435:        0.140       0.810       0.263       0.138       0.004       0.509       2.321       4.186
  | Times  436:        0.125       0.738       0.263       0.119       0.004       0.616       2.322       4.186
  | Times  437:        0.145       0.829       0.252       0.145       0.004       0.487       2.324       4.186
  | Times  438:        0.100       0.649       0.267       0.102       0.004       0.749       2.315       4.186
