------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.081
  Time zero on CPU 1             :   0.651799100000000E+01  s.
  Internal wall clock time zero  :           520688934.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D8722CEE-7CC8-43A3-AB4B-1EA655EC8EA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.825       2.136       0.619       1.040       0.084       1.783       0.612       7.100
  | Times  175:        0.754       1.422       0.211       1.010       0.084       3.016       0.604       7.100
  | Times  176:        0.724       2.120       0.438       1.136       0.047       2.037       0.599       7.100
  | Times  177:        0.662       1.968       0.306       1.087       0.047       2.437       0.593       7.100
  | Times  178:        0.780       2.233       0.468       1.203       0.050       1.771       0.596       7.100
  | Times  179:        0.761       2.007       0.312       1.203       0.050       2.172       0.597       7.100
  | Times  180:        0.846       2.236       0.444       1.275       0.062       1.620       0.616       7.100
  | Times  181:        0.838       2.151       0.359       1.279       0.062       1.800       0.612       7.100
  | Times  182:        0.850       2.209       0.447       1.279       0.059       1.652       0.604       7.100
  | Times  183:        0.817       2.149       0.355       1.284       0.059       1.840       0.598       7.100
  | Times  184:        0.694       3.943       1.102       0.748       0.006       0.008       0.600       7.100
  | Times  185:        0.700       3.787       1.061       0.759       0.006       0.198       0.590       7.100
  | Times  186:        0.688       3.822       1.074       0.754       0.006       0.157       0.600       7.100
  | Times  187:        0.704       3.733       1.064       0.735       0.006       0.265       0.594       7.100
  | Times  188:        0.714       3.688       1.050       0.721       0.006       0.332       0.590       7.100
  | Times  189:        0.663       3.652       1.058       0.708       0.006       0.419       0.595       7.100
  | Times  190:        0.597       3.461       1.041       0.633       0.006       0.773       0.590       7.100
  | Times  191:        0.618       3.623       1.055       0.678       0.006       0.535       0.586       7.100
  | Times  192:        0.602       1.255       0.209       0.683       0.050       2.196       2.106       7.100
  | Times  193:        0.585       1.306       0.292       0.643       0.050       2.123       2.101       7.100
  | Times  194:        0.690       1.442       0.303       0.813       0.059       1.669       2.125       7.100
  | Times  195:        0.693       1.608       0.428       0.799       0.059       1.389       2.124       7.100
  | Times  196:        0.760       1.492       0.320       0.964       0.055       1.391       2.118       7.100
  | Times  197:        0.719       1.606       0.379       0.923       0.055       1.307       2.112       7.100
  | Times  198:        0.844       1.620       0.349       0.901       0.057       1.202       2.128       7.100
  | Times  199:        0.795       1.759       0.404       0.868       0.056       1.093       2.124       7.100
  | Times  200:        0.808       1.594       0.354       1.004       0.048       1.174       2.118       7.100
  | Times  201:        0.760       1.681       0.381       0.990       0.048       1.127       2.114       7.100
  | Times  202:        0.783       1.658       0.352       0.952       0.063       1.168       2.125       7.100
  | Times  203:        0.847       1.699       0.372       0.980       0.063       1.010       2.129       7.100
  | Times  204:        0.537       1.435       0.386       0.641       0.059       1.930       2.113       7.100
  | Times  205:        0.495       0.867       0.116       0.620       0.059       2.835       2.109       7.100
  | Times  206:        0.635       1.657       0.495       0.756       0.064       1.380       2.115       7.100
  | Times  207:        0.565       1.090       0.161       0.739       0.064       2.370       2.111       7.100
  | Times  208:        0.561       1.644       0.342       0.874       0.035       1.541       2.104       7.100
  | Times  209:        0.495       1.513       0.237       0.828       0.035       1.892       2.101       7.100
  | Times  210:        0.568       1.733       0.361       0.921       0.042       1.373       2.102       7.100
  | Times  211:        0.585       1.540       0.240       0.911       0.042       1.677       2.105       7.100
  | Times  212:        0.646       1.735       0.361       0.960       0.042       1.244       2.113       7.100
  | Times  213:        0.640       1.646       0.281       0.962       0.042       1.420       2.111       7.100
  | Times  214:        0.635       1.705       0.342       0.978       0.034       1.303       2.104       7.100
  | Times  215:        0.621       1.653       0.283       0.975       0.034       1.432       2.104       7.100
  | Times  216:        0.517       3.038       0.857       0.572       0.004       0.009       2.103       7.100
  | Times  217:        0.519       2.938       0.823       0.576       0.004       0.141       2.097       7.100
  | Times  218:        0.529       2.947       0.835       0.570       0.005       0.113       2.103       7.100
  | Times  219:        0.525       2.888       0.818       0.562       0.004       0.206       2.097       7.100
  | Times  220:        0.536       2.853       0.807       0.550       0.004       0.244       2.105       7.100
  | Times  221:        0.498       2.819       0.815       0.541       0.004       0.320       2.103       7.100
  | Times  222:        0.451       2.688       0.804       0.483       0.004       0.571       2.099       7.100
  | Times  223:        0.476       2.804       0.816       0.518       0.004       0.384       2.098       7.100
  | Times  224:        0.408       0.835       0.137       0.438       0.035       1.510       3.737       7.100
  | Times  225:        0.373       0.879       0.202       0.416       0.035       1.459       3.737       7.100
  | Times  226:        0.466       0.964       0.200       0.539       0.040       1.141       3.751       7.100
  | Times  227:        0.460       1.090       0.286       0.531       0.040       0.942       3.752       7.100
  | Times  228:        0.512       0.998       0.214       0.640       0.036       0.956       3.745       7.100
  | Times  229:        0.481       1.088       0.257       0.624       0.036       0.873       3.741       7.100
  | Times  230:        0.551       1.086       0.227       0.612       0.034       0.833       3.756       7.100
  | Times  231:        0.526       1.187       0.274       0.586       0.034       0.739       3.754       7.100
  | Times  232:        0.541       1.063       0.231       0.664       0.033       0.820       3.748       7.100
  | Times  233:        0.497       1.130       0.262       0.650       0.033       0.784       3.745       7.100
  | Times  234:        0.522       1.106       0.235       0.629       0.040       0.820       3.749       7.100
  | Times  235:        0.571       1.140       0.256       0.652       0.040       0.689       3.753       7.100
  | Times  236:        0.364       0.973       0.263       0.423       0.039       1.297       3.742       7.100
  | Times  237:        0.339       0.581       0.077       0.407       0.039       1.916       3.739       7.100
  | Times  238:        0.412       1.111       0.330       0.514       0.041       0.950       3.743       7.100
  | Times  239:        0.376       0.737       0.109       0.500       0.041       1.596       3.741       7.100
  | Times  240:        0.364       1.105       0.231       0.571       0.023       1.069       3.736       7.100
  | Times  241:        0.331       1.022       0.160       0.539       0.023       1.290       3.735       7.100
  | Times  242:        0.382       1.158       0.243       0.610       0.023       0.953       3.731       7.100
  | Times  243:        0.387       1.042       0.162       0.614       0.023       1.139       3.733       7.100
  | Times  244:        0.427       1.161       0.239       0.637       0.030       0.862       3.744       7.100
  | Times  245:        0.422       1.115       0.193       0.648       0.030       0.949       3.744       7.100
  | Times  246:        0.436       1.145       0.238       0.650       0.025       0.870       3.737       7.100
  | Times  247:        0.420       1.118       0.192       0.651       0.025       0.959       3.735       7.100
  | Times  248:        0.347       2.039       0.585       0.383       0.003       0.007       3.735       7.100
  | Times  249:        0.350       1.970       0.563       0.380       0.003       0.099       3.736       7.100
  | Times  250:        0.346       1.984       0.575       0.382       0.003       0.076       3.734       7.100
  | Times  251:        0.354       1.938       0.555       0.371       0.003       0.147       3.732       7.100
  | Times  252:        0.369       1.919       0.549       0.366       0.003       0.155       3.738       7.100
  | Times  253:        0.331       1.901       0.546       0.361       0.003       0.223       3.735       7.100
  | Times  254:        0.301       1.810       0.546       0.326       0.003       0.380       3.734       7.100
  | Times  255:        0.318       1.882       0.559       0.345       0.003       0.258       3.735       7.100
  | Times  sum:      160.020     476.907     113.601     201.489      10.068     309.462     546.138    1817.684

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.068       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.207       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.412       2.122
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75362049 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.287336         -524.83512
      2       2.00000         -19.224934         -523.13706
      3       2.00000         -10.288310         -279.95917
      4       2.00000         -10.253409         -279.00946
      5       2.00000         -10.245099         -278.78333
      6       2.00000         -10.243002         -278.72627
      7       2.00000         -10.239791         -278.63889
      8       2.00000         -10.236925         -278.56090
      9       2.00000         -10.227540         -278.30553
     10       2.00000         -10.227037         -278.29183
     11       2.00000         -10.225604         -278.25285
     12       2.00000         -10.221123         -278.13091
     13       2.00000          -1.098634          -29.89536
     14       2.00000          -1.043141          -28.38530
     15       2.00000          -0.850441          -23.14168
     16       2.00000          -0.831629          -22.62977
     17       2.00000          -0.794150          -21.60993
     18       2.00000          -0.772231          -21.01347
     19       2.00000          -0.716365          -19.49329
     20       2.00000          -0.690963          -18.80207
     21       2.00000          -0.638404          -17.37184
     22       2.00000          -0.615553          -16.75006
     23       2.00000          -0.615384          -16.74544
     24       2.00000          -0.595748          -16.21113
     25       2.00000          -0.563136          -15.32372
     26       2.00000          -0.533286          -14.51144
     27       2.00000          -0.516498          -14.05461
     28       2.00000          -0.500977          -13.63227
     29       2.00000          -0.485034          -13.19845
     30       2.00000          -0.469372          -12.77227
     31       2.00000          -0.464593          -12.64221
     32       2.00000          -0.451708          -12.29160
     33       2.00000          -0.443554          -12.06973
     34       2.00000          -0.434805          -11.83164
     35       2.00000          -0.430004          -11.70100
     36       2.00000          -0.418420          -11.38578
     37       2.00000          -0.411139          -11.18766
     38       2.00000          -0.394207          -10.72690
     39       2.00000          -0.382555          -10.40985
     40       2.00000          -0.376278          -10.23904
     41       2.00000          -0.364179           -9.90982
     42       2.00000          -0.358694           -9.76055
     43       2.00000          -0.353954           -9.63157
     44       2.00000          -0.351627           -9.56827
     45       2.00000          -0.351266           -9.55844
     46       2.00000          -0.347999           -9.46952
     47       2.00000          -0.335910           -9.14059
     48       2.00000          -0.335690           -9.13460
     49       2.00000          -0.314804           -8.56625
     50       2.00000          -0.279948           -7.61777
     51       0.00000           0.004062            0.11053
     52       0.00000           0.019408            0.52811
     53       0.00000           0.026628            0.72458
     54       0.00000           0.032567            0.88618
     55       0.00000           0.034084            0.92747
     56       0.00000           0.037049            1.00815
     57       0.00000           0.045793            1.24610
     58       0.00000           0.047816            1.30115
     59       0.00000           0.054883            1.49344
     60       0.00000           0.067089            1.82557
     61       0.00000           0.070647            1.92239
     62       0.00000           0.079417            2.16106
     63       0.00000           0.083023            2.25918
     64       0.00000           0.085495            2.32642
     65       0.00000           0.093282            2.53833
     66       0.00000           0.101215            2.75420
     67       0.00000           0.103137            2.80650
     68       0.00000           0.107301            2.91981
     69       0.00000           0.109115            2.96916
     70       0.00000           0.116702            3.17562
     71       0.00000           0.117950            3.20959
     72       0.00000           0.124332            3.38325
     73       0.00000           0.127141            3.45967
     74       0.00000           0.132300            3.60006
     75       0.00000           0.137868            3.75158
     76       0.00000           0.140480            3.82266
     77       0.00000           0.159117            4.32980
     78       0.00000           0.168862            4.59496
     79       0.00000           0.173066            4.70936
     80       0.00000           0.179502            4.88449
     81       0.00000           0.186089            5.06373
     82       0.00000           0.187433            5.10030
     83       0.00000           0.193100            5.25452
     84       0.00000           0.195700            5.32526
     85       0.00000           0.198730            5.40771
     86       0.00000           0.202938            5.52223
     87       0.00000           0.213388            5.80658
     88       0.00000           0.217285            5.91263
     89       0.00000           0.219365            5.96923
     90       0.00000           0.222804            6.06281
     91       0.00000           0.233598            6.35653
     92       0.00000           0.235207            6.40030
     93       0.00000           0.241056            6.55947
     94       0.00000           0.246033            6.69491
     95       0.00000           0.253872            6.90822
     96       0.00000           0.255273            6.94634
     97       0.00000           0.260305            7.08327
     98       0.00000           0.263486            7.16982
     99       0.00000           0.265682            7.22957
    100       0.00000           0.274779            7.47711
    101       0.00000           0.277621            7.55446
    102       0.00000           0.280265            7.62641
    103       0.00000           0.283985            7.72761
    104       0.00000           0.288667            7.85504
    105       0.00000           0.291293            7.92649
    106       0.00000           0.294520            8.01428
    107       0.00000           0.297270            8.08913
    108       0.00000           0.305703            8.31861
    109       0.00000           0.312222            8.49600
    110       0.00000           0.316884            8.62284
    111       0.00000           0.320489            8.72094
    112       0.00000           0.327996            8.92522
    113       0.00000           0.329866            8.97612
    114       0.00000           0.332112            9.03722
    115       0.00000           0.337390            9.18084
    116       0.00000           0.342892            9.33057
    117       0.00000           0.344721            9.38035
    118       0.00000           0.351613            9.56787
    119       0.00000           0.353866            9.62919
    120       0.00000           0.357759            9.73512
    121       0.00000           0.364643            9.92243
    122       0.00000           0.367446            9.99871

  Highest occupied state (VBM) at     -7.61776739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11052641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72829380 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.70477960 Ha       -8754.03245329 eV
  | XC energy correction          :         -41.32527787 Ha       -1124.51802559 eV
  | XC potential correction       :          77.87172933 Ha        2118.99756852 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.82154148 Ha        -539.37158671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95788582 Ha      -14856.26995191 eV
  | Total energy, T -> 0          :        -545.95788582 Ha      -14856.26995191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95788582 Ha      -14856.26995191 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06732614 Ha       14804.82520555 eV
  | Electrostatic energy          :       -1010.25002841 Ha      -27490.30196412 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04667081 Ha          -1.26997736 eV
  | Sum of eigenvalues per atom                           :        -243.16756815 eV
  | Total energy (T->0) per atom                          :        -412.67416533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67416533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.512 s, elapsed      271.385 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.109 s           1.109 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6215E-01
  | Change of sum of eigenvalues  :  0.6381E+01 eV
  | Change of total energy        :  0.7693E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.037 s           9.038 s
  | Charge density update                       :        1.110 s           1.109 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.545 s           0.545 s
  | Fock matrix evaluation                      :        7.146 s           7.146 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.411 MB (on task  77)
  |   Maximum:      181.513 MB (on task  86)
  |   Average:      156.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.794 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      220.097 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      181.223 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task  22)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115012.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.188758E+00
  | N minus   2      -0.319998E+00
  | N minus   3       0.718647E+00
  | N minus   4       0.130325E+00
  | N minus   5      -0.180652E+01
  Available memory per node after mixing [GB]:    174.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.854771E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.237985E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.876909E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.170455E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.937 s, elapsed      131.449 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.547 s           0.547 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0906209945678711
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56312919
  Full exact exchange energy:    2096.180411494459 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.645       1.281       0.211       0.764       0.055       2.025       2.172       7.153
  | Times    1:        0.597       1.300       0.306       0.699       0.055       2.028       2.168       7.153
  | Times    2:        0.714       1.451       0.312       0.851       0.062       1.582       2.181       7.153
  | Times    3:        0.731       1.597       0.432       0.842       0.062       1.310       2.180       7.153
  | Times    4:        0.795       1.503       0.321       1.015       0.048       1.291       2.179       7.153
  | Times    5:        0.735       1.582       0.386       0.978       0.048       1.247       2.177       7.153
  | Times    6:        0.843       1.643       0.362       0.956       0.056       1.109       2.184       7.153
  | Times    7:        0.796       1.728       0.407       0.921       0.056       1.065       2.180       7.152
  | Times    8:        0.858       1.616       0.351       1.000       0.059       1.081       2.188       7.153
  | Times    9:        0.781       1.647       0.387       0.979       0.059       1.115       2.184       7.153
  | Times   10:        0.791       1.690       0.355       0.956       0.070       1.113       2.178       7.153
  | Times   11:        0.861       1.683       0.388       0.992       0.070       0.973       2.186       7.153
  | Times   12:        0.558       1.435       0.369       0.639       0.059       1.935       2.158       7.153
  | Times   13:        0.500       0.852       0.125       0.634       0.059       2.832       2.152       7.153
  | Times   14:        0.644       1.641       0.490       0.776       0.066       1.360       2.175       7.153
  | Times   15:        0.589       1.072       0.157       0.754       0.066       2.343       2.172       7.153
  | Times   16:        0.569       1.634       0.335       0.856       0.032       1.576       2.151       7.153
  | Times   17:        0.509       1.479       0.231       0.823       0.032       1.939       2.139       7.152
  | Times   18:        0.579       1.722       0.357       0.916       0.035       1.385       2.159       7.153
  | Times   19:        0.600       1.515       0.232       0.906       0.035       1.705       2.160       7.153
  | Times   20:        0.656       1.736       0.337       0.960       0.047       1.255       2.161       7.153
  | Times   21:        0.641       1.613       0.277       0.970       0.047       1.446       2.158       7.153
  | Times   22:        0.649       1.723       0.332       0.973       0.039       1.270       2.168       7.153
  | Times   23:        0.634       1.621       0.276       0.972       0.039       1.446       2.165       7.152
  | Times   24:        0.527       3.026       0.847       0.582       0.004       0.007       2.159       7.153
  | Times   25:        0.538       2.922       0.820       0.583       0.004       0.126       2.160       7.153
  | Times   26:        0.537       2.928       0.833       0.579       0.004       0.118       2.153       7.153
  | Times   27:        0.550       2.877       0.819       0.567       0.004       0.179       2.157       7.153
  | Times   28:        0.550       2.830       0.801       0.551       0.004       0.262       2.155       7.153
  | Times   29:        0.516       2.798       0.808       0.539       0.004       0.342       2.147       7.153
  | Times   30:        0.471       2.655       0.796       0.489       0.004       0.586       2.152       7.153
  | Times   31:        0.490       2.790       0.815       0.521       0.004       0.375       2.158       7.153
  | Times   32:        0.605       1.271       0.204       0.699       0.049       2.142       2.183       7.153
  | Times   33:        0.572       1.296       0.291       0.657       0.049       2.106       2.182       7.153
  | Times   34:        0.714       1.468       0.333       0.816       0.060       1.568       2.194       7.153
  | Times   35:        0.714       1.581       0.427       0.805       0.060       1.372       2.193       7.153
  | Times   36:        0.766       1.521       0.319       0.991       0.051       1.312       2.194       7.153
  | Times   37:        0.712       1.575       0.379       0.962       0.051       1.285       2.188       7.153
  | Times   38:        0.840       1.656       0.368       0.931       0.054       1.112       2.193       7.153
  | Times   39:        0.778       1.714       0.409       0.937       0.054       1.073       2.188       7.153
  | Times   40:        0.817       1.624       0.351       0.998       0.049       1.119       2.194       7.153
  | Times   41:        0.793       1.651       0.384       0.983       0.049       1.102       2.191       7.153
  | Times   42:        0.766       1.697       0.364       0.943       0.061       1.138       2.184       7.153
  | Times   43:        0.848       1.646       0.381       0.977       0.061       1.047       2.193       7.153
  | Times   44:        0.547       1.423       0.364       0.619       0.054       1.976       2.170       7.153
  | Times   45:        0.503       0.853       0.126       0.605       0.054       2.849       2.163       7.153
  | Times   46:        0.647       1.635       0.487       0.752       0.058       1.383       2.191       7.153
  | Times   47:        0.553       1.068       0.155       0.729       0.058       2.403       2.187       7.153
  | Times   48:        0.552       1.640       0.337       0.848       0.033       1.579       2.163       7.153
  | Times   49:        0.497       1.482       0.228       0.792       0.033       1.968       2.151       7.153
  | Times   50:        0.571       1.726       0.357       0.902       0.034       1.390       2.173       7.153
  | Times   51:        0.582       1.516       0.230       0.895       0.034       1.724       2.172       7.153
  | Times   52:        0.650       1.744       0.334       0.930       0.049       1.269       2.176       7.152
  | Times   53:        0.633       1.624       0.279       0.941       0.049       1.452       2.174       7.153
  | Times   54:        0.652       1.725       0.333       0.947       0.040       1.272       2.182       7.152
  | Times   55:        0.635       1.621       0.279       0.945       0.041       1.454       2.178       7.152
  | Times   56:        0.526       3.030       0.846       0.565       0.004       0.007       2.174       7.153
  | Times   57:        0.526       2.912       0.817       0.568       0.004       0.150       2.176       7.153
  | Times   58:        0.524       2.921       0.826       0.563       0.004       0.145       2.169       7.153
  | Times   59:        0.526       2.872       0.809       0.553       0.004       0.216       2.173       7.153
  | Times   60:        0.555       2.831       0.796       0.539       0.004       0.255       2.173       7.153
  | Times   61:        0.500       2.787       0.790       0.525       0.004       0.384       2.162       7.153
  | Times   62:        0.453       2.644       0.786       0.472       0.004       0.633       2.160       7.152
  | Times   63:        0.481       2.774       0.806       0.515       0.004       0.403       2.169       7.153
  | Times   64:        0.825       1.696       0.280       0.938       0.073       2.765       0.576       7.153
  | Times   65:        0.736       1.708       0.387       0.888       0.073       2.789       0.572       7.153
  | Times   66:        0.938       1.953       0.442       1.084       0.084       2.065       0.587       7.153
  | Times   67:        0.904       2.143       0.566       1.066       0.084       1.808       0.583       7.153
  | Times   68:        1.003       2.012       0.420       1.346       0.062       1.723       0.586       7.153
  | Times   69:        0.931       2.092       0.514       1.286       0.062       1.688       0.580       7.153
  | Times   70:        1.100       2.195       0.492       1.250       0.074       1.452       0.590       7.153
  | Times   71:        1.006       2.286       0.533       1.210       0.074       1.461       0.582       7.153
  | Times   72:        1.086       2.153       0.468       1.321       0.066       1.459       0.599       7.153
  | Times   73:        1.021       2.204       0.496       1.300       0.066       1.471       0.594       7.153
  | Times   74:        1.050       2.258       0.472       1.251       0.103       1.441       0.578       7.153
  | Times   75:        1.104       2.207       0.482       1.301       0.103       1.366       0.590       7.153
  | Times   76:        0.702       1.906       0.480       0.821       0.077       2.614       0.553       7.153
  | Times   77:        0.687       1.139       0.164       0.805       0.077       3.732       0.548       7.153
  | Times   78:        0.826       2.195       0.646       1.003       0.081       1.821       0.582       7.153
  | Times   79:        0.743       1.431       0.203       0.971       0.081       3.153       0.572       7.153
  | Times   80:        0.722       2.194       0.446       1.138       0.045       2.059       0.549       7.153
  | Times   81:        0.645       1.987       0.301       1.072       0.045       2.570       0.532       7.153
  | Times   82:        0.764       2.315       0.475       1.203       0.049       1.781       0.565       7.153
  | Times   83:        0.771       2.042       0.305       1.196       0.049       2.228       0.563       7.153
  | Times   84:        0.844       2.322       0.430       1.263       0.059       1.667       0.568       7.153
  | Times   85:        0.831       2.170       0.376       1.279       0.059       1.870       0.568       7.153
  | Times   86:        0.861       2.294       0.439       1.262       0.060       1.660       0.576       7.153
  | Times   87:        0.830       2.175       0.370       1.261       0.060       1.889       0.568       7.153
  | Times   88:        0.674       4.030       1.112       0.762       0.006       0.017       0.552       7.153
  | Times   89:        0.682       3.906       1.074       0.771       0.006       0.155       0.559       7.153
  | Times   90:        0.691       3.909       1.097       0.766       0.006       0.125       0.558       7.153
  | Times   91:        0.696       3.838       1.058       0.741       0.006       0.255       0.560       7.153
  | Times   92:        0.705       3.791       1.059       0.723       0.006       0.311       0.558       7.153
  | Times   93:        0.655       3.737       1.025       0.699       0.006       0.477       0.554       7.153
  | Times   94:        0.585       3.563       1.028       0.629       0.006       0.799       0.542       7.153
  | Times   95:        0.621       3.711       1.065       0.688       0.006       0.504       0.557       7.153
  | Times   96:        0.404       0.858       0.136       0.458       0.033       1.463       3.800       7.153
  | Times   97:        0.374       0.886       0.202       0.426       0.033       1.434       3.798       7.153
  | Times   98:        0.484       0.990       0.220       0.538       0.041       1.075       3.804       7.153
  | Times   99:        0.469       1.080       0.290       0.531       0.041       0.939       3.803       7.153
  | Times  100:        0.512       1.026       0.214       0.665       0.031       0.900       3.805       7.153
  | Times  101:        0.474       1.071       0.259       0.639       0.031       0.875       3.803       7.153
  | Times  102:        0.560       1.114       0.247       0.621       0.037       0.768       3.805       7.153
  | Times  103:        0.511       1.168       0.276       0.595       0.037       0.764       3.803       7.153
  | Times  104:        0.544       1.086       0.239       0.665       0.033       0.784       3.803       7.153
  | Times  105:        0.520       1.126       0.261       0.657       0.033       0.755       3.801       7.152
  | Times  106:        0.517       1.131       0.237       0.636       0.039       0.798       3.794       7.152
