------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213951.026
  Time zero on CPU 1             :   0.188028999000000E+03  s.
  Internal wall clock time zero  :           521588391.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1F2B39-3ADE-41EC-A53B-746C4653E301

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.2901E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.871 s          89.881 s
  | Charge density update                       :        5.610 s           5.610 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.802 s           2.802 s
  | Fock matrix evaluation                      :       80.955 s          80.964 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.056 MB (on task 105)
  |   Maximum:      355.448 MB (on task 100)
  |   Average:      238.665 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.693 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      663.522 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      449.849 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214753.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263932E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.651414E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.048 s, elapsed      346.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.846344709396362
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18908578
  Full exact exchange energy:     483.760868432116 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.774      38.241       4.159       9.951       4.755      13.441       2.688      81.010
  | Times    1:        6.755      39.295       4.866       9.177       4.755      13.586       2.576      81.010
  | Times    2:        8.089      21.223       3.234      10.390       4.755      30.626       2.692      81.010
  | Times    3:        7.837      28.806       3.711       9.496       4.755      23.733       2.672      81.010
  | Times    4:        6.282      35.882       5.950       8.529       4.755      17.195       2.417      81.010
  | Times    5:        7.122      23.593       3.881       8.341       4.755      30.869       2.448      81.010
  | Times    6:        6.782      22.331       2.972       8.241       4.755      33.464       2.465      81.010
  | Times    7:        5.838      41.466       7.010       7.638       0.641      16.882       1.535      81.010
  | Times    8:        6.186      32.272       6.937       6.015       0.641      27.384       1.575      81.010
  | Times    9:        8.390      48.461       6.200       9.815       5.076       0.720       2.348      81.010
  | Times   10:        7.365      28.747       4.423       8.728       5.076      24.386       2.285      81.010
  | Times   11:        9.069      28.444       4.257       9.585       5.076      22.210       2.368      81.010
  | Times   12:        6.850      21.728       2.979       8.300       5.076      33.671       2.406      81.010
  | Times   13:        7.496      34.530       4.556       8.863       5.076      18.014       2.474      81.010
  | Times   14:        7.617      28.253       3.619       9.675       5.076      24.235       2.536      81.010
  | Times   15:        7.148      27.088       3.114       8.715       5.076      27.365       2.503      81.010
  | Times   16:        6.878      41.671       8.452      11.959       0.556       9.851       1.643      81.010
  | Times   17:        6.323      36.405       7.134      11.408       0.556      17.560       1.623      81.010
  | Times   18:        8.353      31.269       3.611      13.375       5.254      17.046       2.101      81.010
  | Times   19:        6.397      35.344       4.549      12.149       5.254      15.285       2.032      81.010
  | Times   20:        6.846      17.631       3.092      12.865       5.254      32.973       2.349      81.010
  | Times   21:        8.083      25.147       3.405      13.482       5.254      23.149       2.490      81.010
  | Times   22:        8.083      29.398       5.443      13.597       5.254      16.752       2.484      81.010
  | Times   23:        6.289      20.773       3.421      11.371       5.254      31.554       2.347      81.010
  | Times   24:        7.031      19.587       2.658       9.881       5.254      34.408       2.191      81.010
  | Times   25:        8.333      34.369       3.857      12.987       5.883      12.681       2.901      81.010
  | Times   26:        7.351      37.956       4.867      11.688       5.883      10.453       2.814      81.010
  | Times   27:        6.465      20.951       2.910      11.528       5.883      30.481       2.792      81.010
  | Times   28:        7.730      23.871       2.981      12.371       5.883      25.230       2.945      81.010
  | Times   29:        7.830      35.875       6.106      12.176       5.883      10.201       2.939      81.010
  | Times   30:        7.278      22.504       3.487      12.165       5.883      26.742       2.951      81.010
  | Times   31:        5.301      20.541       2.763      10.782       5.883      32.926       2.815      81.010
  | Times   32:        6.324      28.866       3.457       7.718       4.803      27.596       2.247      81.010
  | Times   33:        4.684      34.137       4.638       6.341       4.803      24.287       2.121      81.010
  | Times   34:        6.585      14.485       2.503       7.148       4.803      43.256       2.229      81.010
  | Times   35:        7.107      20.032       2.993       8.141       4.803      35.621       2.313      81.010
  | Times   36:        7.091      20.109       4.228       7.061       4.803      35.589       2.129      81.010
  | Times   37:        6.167      25.767       4.276       5.904       4.803      32.084       2.009      81.010
  | Times   38:        7.553      15.757       2.387       7.139       4.803      41.263       2.107      81.010
  | Times   39:        5.828      25.194       2.988       4.508       3.850      36.862       1.781      81.010
  | Times   40:        6.171      29.542       4.108       5.648       3.850      29.618       2.073      81.010
  | Times   41:        5.398      11.307       2.063       5.238       3.850      51.192       1.963      81.010
  | Times   42:        5.658      19.722       3.278       4.957       3.850      41.599       1.947      81.010
  | Times   43:        7.330      14.022       4.477       6.852       3.850      42.364       2.115      81.010
  | Times   44:        5.245      17.485       4.210       4.221       3.850      44.338       1.662      81.010
  | Times   45:        3.888      20.602       4.146       2.818       0.434      47.938       1.185      81.010
  | Times   46:        3.909      12.430       4.783       2.878       0.434      55.374       1.201      81.010
  | Times   47:        4.899      26.339       4.825       3.334       0.472      39.927       1.216      81.010
  | Times   48:        4.736      19.198       5.724       3.880       0.472      45.672       1.327      81.010
  | Times   49:        4.725      27.919       5.317       4.727       0.392      36.562       1.367      81.010
  | Times   50:        5.696      22.658       5.862       5.173       0.392      39.816       1.414      81.010
  | Times   51:        4.942      27.873       5.023       4.503       0.570      36.784       1.315      81.010
  | Times   52:        4.874      20.483       5.862       4.367       0.570      43.518       1.336      81.010
  | Times   53:        5.367      29.986       5.854       5.466       0.416      32.560       1.361      81.010
  | Times   54:        5.439      23.666       6.276       5.279       0.416      38.558       1.377      81.010
  | Times   55:        5.401      31.635       6.283       5.517       0.510      30.258       1.407      81.010
  | Times   56:        5.732      25.431       6.048       5.387       0.509      36.549       1.354      81.010
  | Times   57:        3.401      19.920       4.069       2.701       0.392      49.301       1.226      81.010
  | Times   58:        3.197      13.293       4.954       2.765       0.392      55.209       1.201      81.010
  | Times   59:        6.559      26.057       3.292       5.342       5.650      32.311       1.798      81.010
  | Times   60:        5.326      30.437       4.361       5.048       5.650      28.365       1.822      81.010
  | Times   61:        6.402      10.099       2.006       6.014       5.650      48.973       1.866      81.010
  | Times   62:        6.178      20.487       3.195       6.111       5.650      37.449       1.939      81.010
  | Times   63:        5.603      15.201       3.954       5.617       5.650      43.095       1.891      81.010
  | Times   64:        5.173      19.363       3.328       4.974       5.650      40.761       1.761      81.010
  | Times   65:        7.247      13.981       2.586       6.185       5.650      43.551       1.811      81.010
  | Times   66:        5.456      32.146       6.130       6.749       0.418      28.680       1.431      81.010
  | Times   67:        5.251      26.852       6.429       6.086       0.418      34.617       1.358      81.010
  | Times   68:        6.440      36.363       7.951       5.884       0.375      22.550       1.447      81.010
  | Times   69:        5.980      28.537       5.762       6.264       0.375      32.657       1.436      81.010
  | Times   70:        5.567      21.700       3.920       5.263       4.122      38.600       1.839      81.010
  | Times   71:        5.844      22.863       7.324       5.534       4.122      33.467       1.855      81.010
  | Times   72:        4.430      18.778       2.755       6.210       4.122      42.678       2.037      81.010
  | Times   73:        4.666      15.667       2.028       6.221       4.122      46.286       2.021      81.010
  | Times   74:        6.622      11.710       1.876       7.599       4.122      46.881       2.201      81.010
  | Times   75:        4.664      11.529       1.747       6.323       4.122      50.627       1.998      81.010
  | Times   76:        6.083      34.562       8.073       6.032       0.350      24.501       1.410      81.010
  | Times   77:        5.484      29.561       6.879       5.466       0.350      31.913       1.356      81.010
  | Times   78:        6.588      23.955       3.204       6.252       5.029      33.950       2.031      81.010
  | Times   79:        4.865      18.178       5.259       5.224       5.029      40.560       1.896      81.010
  | Times   80:        6.268      25.076       4.499       5.103       5.029      32.862       2.174      81.010
  | Times   81:        6.386      22.069       2.933       5.597       5.029      36.714       2.283      81.010
  | Times   82:        5.411      18.334       2.266       5.469       5.029      42.311       2.190      81.010
  | Times   83:        5.025      14.156       2.117       4.958       5.029      47.634       2.090      81.010
  | Times   84:        5.013      14.954       1.960       4.018       5.029      48.324       1.712      81.010
  | Times   85:        6.814      30.887       4.040       7.103       4.945      25.121       2.101      81.010
  | Times   86:        5.349      28.673       4.862       6.171       4.945      28.979       2.031      81.010
  | Times   87:        6.900      19.229       4.422       6.339       4.945      37.101       2.074      81.010
  | Times   88:        7.818      23.579       3.283       7.499       4.945      31.565       2.321      81.010
  | Times   89:        7.427      36.274       4.415       7.915       4.945      17.708       2.326      81.010
  | Times   90:        7.266      15.906       2.362       7.492       4.945      40.792       2.248      81.010
  | Times   91:        6.155      19.104       2.317       5.852       4.945      40.442       2.194      81.010
  | Times   92:        8.041      40.854       5.758       7.479       4.923      11.641       2.315      81.010
  | Times   93:        9.081      28.167       5.151       7.514       4.923      23.859       2.316      81.010
  | Times   94:        8.675      29.504       5.035       7.821       4.923      22.731       2.321      81.010
  | Times   95:        7.801      35.901       4.764       7.307       4.923      18.027       2.287      81.010
  | Times   96:        7.658      21.506       3.283      10.416       4.923      31.332       1.892      81.010
  | Times   97:        7.200      24.174       3.126      10.130       4.923      29.596       1.863      81.010
  | Times   98:        8.705      43.821       6.010      10.497       4.288       5.629       2.060      81.010
  | Times   99:        7.136      32.248       5.393       9.479       4.288      20.485       1.982      81.010
  | Times  100:        8.431      26.188       4.069      12.100       4.288      23.703       2.231      81.010
  | Times  101:        8.057      29.985       4.586      11.164       4.288      20.725       2.204      81.010
  | Times  102:        7.879      36.381       4.582      11.463       4.288      14.216       2.202      81.010
  | Times  103:        8.632      26.642       3.359      11.619       4.288      24.258       2.212      81.010
  | Times  104:        3.155      21.514       6.705       3.007       0.413      45.037       1.179      81.010
  | Times  105:        2.973       7.540       1.735       3.009       0.413      64.173       1.168      81.010
  | Times  106:        3.510      18.339       5.738       2.746       0.410      49.106       1.161      81.010
  | Times  107:        3.636      11.546       2.235       2.796       0.410      59.238       1.149      81.010
  | Times  108:        3.579      21.512       7.037       3.128       0.471      44.115       1.168      81.010
  | Times  109:        3.782      12.116       2.396       3.218       0.471      57.874       1.153      81.010
  | Times  110:        4.292      25.452       7.892       3.219       0.358      38.621       1.177      81.010
  | Times  111:        4.358      17.235       3.309       3.167       0.358      51.406       1.177      81.010
  | Times  112:        3.768      24.120       7.287       3.172       0.440      40.883       1.341      81.010
  | Times  113:        4.081      13.125       2.469       3.067       0.440      56.482       1.346      81.010
  | Times  114:        5.541      30.728       7.102       5.149       0.353      30.752       1.384      81.010
  | Times  115:        5.265      25.721       5.149       4.560       0.353      38.629       1.333      81.010
  | Times  116:        4.969      25.883       6.504       4.067       0.404      37.819       1.364      81.010
  | Times  117:        4.894      24.531       4.909       4.086       0.404      40.842       1.344      81.010
  | Times  118:        3.826      20.882       4.426       2.618       0.401      47.618       1.239      81.010
  | Times  119:        3.847      13.584       4.208       2.720       0.401      55.005       1.244      81.010
  | Times  120:        5.902      32.302       7.592       5.748       0.402      27.569       1.497      81.010
  | Times  121:        5.415      26.996       5.278       5.613       0.402      35.825       1.482      81.010
  | Times  122:        5.033      29.782       7.145       4.923       0.371      32.368       1.388      81.010
  | Times  123:        5.297      25.868       5.051       5.065       0.371      37.965       1.394      81.010
  | Times  124:        6.522      34.796       7.804       6.850       0.355      23.169       1.514      81.010
  | Times  125:        6.086      32.283       6.443       6.526       0.355      27.837       1.480      81.010
  | Times  126:        5.863      33.866       7.518       6.391       0.392      25.473       1.508      81.010
  | Times  127:        5.671      30.626       6.018       6.443       0.392      30.362       1.499      81.010
  | Times  sum:      783.340    3223.493     579.841     891.103     413.450    4235.170     242.914   10369.311

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.902       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.744       2.688
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00866579 eV
  Highest occupied state (VBM) at     -7.92727374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09005783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83721590 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97274577 Ha       -2339.43744165 eV
  | XC energy correction          :          -9.60185035 Ha        -261.27964165 eV
  | XC potential correction       :          18.09601730 Ha         492.41768459 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.44577557 Ha        -420.30093797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05312803 Ha       -4491.32412974 eV
  | Total energy, T -> 0          :        -165.05312803 Ha       -4491.32412974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05312803 Ha       -4491.32412974 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24993897 Ha        3761.97224654 eV
  | Electrostatic energy          :        -284.79038852 Ha       -7749.54076401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00444231 Ha          -0.12088138 eV
  | Sum of eigenvalues per atom                           :         -64.98437338 eV
  | Total energy (T->0) per atom                          :        -124.75900360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75900360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.025 s, elapsed      704.397 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3022E-01
  | Change of unmixed KS density  :  0.3166E-01
  | Change of sum of eigenvalues  : -0.3011E+01 eV
  | Change of total energy        :  0.8997E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.037 s          90.046 s
  | Charge density update                       :        5.598 s           5.598 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        2.803 s           2.803 s
  | Fock matrix evaluation                      :       81.131 s          81.140 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.056 MB (on task 105)
  |   Maximum:      355.448 MB (on task 100)
  |   Average:      238.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.693 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      663.522 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      449.849 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214923.767
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.651113E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.039 s, elapsed      345.624 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.833231210708618
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18876052
  Full exact exchange energy:     484.331645025252 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.735      38.145       4.157       9.964       4.757      13.459       2.669      80.885
  | Times    1:        6.738      39.201       4.856       9.177       4.757      13.589       2.567      80.885
  | Times    2:        8.072      21.142       3.200      10.413       4.757      30.631       2.670      80.885
  | Times    3:        7.796      28.676       3.677       9.520       4.757      23.804       2.655      80.885
  | Times    4:        6.248      35.799       5.908       8.542       4.756      17.231       2.401      80.885
  | Times    5:        7.095      23.433       3.894       8.351       4.757      30.924       2.431      80.885
  | Times    6:        6.757      22.331       2.960       8.250       4.757      33.384       2.448      80.885
  | Times    7:        5.927      41.465       7.015       7.679       0.634      16.649       1.516      80.885
  | Times    8:        6.176      32.191       6.920       6.035       0.634      27.369       1.561      80.885
  | Times    9:        8.371      48.375       6.204       9.804       5.082       0.718       2.330      80.885
  | Times   10:        7.373      28.664       4.400       8.721       5.082      24.377       2.266      80.885
  | Times   11:        9.043      28.363       4.249       9.586       5.082      22.213       2.348      80.885
  | Times   12:        6.825      21.661       2.972       8.295       5.082      33.665       2.385      80.885
  | Times   13:        7.473      34.420       4.552       8.862       5.082      18.042       2.454      80.885
  | Times   14:        7.577      28.124       3.645       9.677       5.082      24.266       2.514      80.885
  | Times   15:        7.108      26.985       3.110       8.707       5.082      27.409       2.483      80.885
  | Times   16:        6.854      41.685       8.458      12.014       0.546       9.694       1.634      80.885
  | Times   17:        6.297      36.414       7.098      11.461       0.546      17.459       1.610      80.885
  | Times   18:        8.351      31.181       3.621      13.436       5.255      16.951       2.089      80.885
  | Times   19:        6.359      35.377       4.539      12.197       5.256      15.136       2.022      80.885
  | Times   20:        6.756      17.686       3.100      12.837       5.256      32.909       2.341      80.885
  | Times   21:        8.045      25.197       3.412      13.543       5.256      22.951       2.481      80.885
  | Times   22:        8.066      29.412       5.403      13.638       5.256      16.637       2.473      80.885
  | Times   23:        6.253      20.788       3.369      11.357       5.256      31.523       2.340      80.885
  | Times   24:        7.030      19.684       2.684      10.017       5.256      34.049       2.166      80.885
  | Times   25:        8.324      34.432       3.851      13.066       5.883      12.467       2.862      80.885
  | Times   26:        7.283      37.957       4.814      11.756       5.883      10.415       2.777      80.885
  | Times   27:        6.525      20.907       2.899      11.610       5.883      30.302       2.759      80.885
  | Times   28:        7.776      23.957       2.988      12.408       5.883      24.957       2.916      80.885
  | Times   29:        7.774      35.871       6.098      12.224       5.883      10.124       2.911      80.885
  | Times   30:        7.276      22.594       3.476      12.214       5.883      26.520       2.923      80.885
  | Times   31:        5.256      20.643       2.776      10.801       5.883      32.735       2.790      80.885
  | Times   32:        6.276      28.873       3.449       7.681       4.790      27.582       2.235      80.885
  | Times   33:        4.655      34.070       4.665       6.331       4.790      24.264       2.110      80.885
  | Times   34:        6.568      14.570       2.508       7.130       4.790      43.101       2.218      80.885
  | Times   35:        7.075      20.046       2.984       8.113       4.790      35.580       2.298      80.885
  | Times   36:        7.055      20.138       4.218       7.032       4.790      35.536       2.116      80.885
  | Times   37:        6.146      25.700       4.284       5.880       4.790      32.088       1.998      80.885
  | Times   38:        7.548      15.664       2.382       7.116       4.790      41.290       2.096      80.885
  | Times   39:        5.816      25.189       2.979       4.485       3.836      36.813       1.766      80.885
  | Times   40:        6.120      29.541       4.081       5.623       3.836      29.628       2.057      80.885
  | Times   41:        5.372      11.299       2.082       5.225       3.836      51.127       1.943      80.885
  | Times   42:        5.615      19.858       3.263       4.935       3.836      41.449       1.930      80.885
  | Times   43:        7.295      14.009       4.469       6.825       3.836      42.352       2.100      80.885
  | Times   44:        5.184      17.486       4.196       4.201       3.836      44.334       1.647      80.885
  | Times   45:        3.924      20.558       4.160       2.796       0.430      47.842       1.176      80.885
  | Times   46:        3.997      12.351       4.763       2.860       0.431      55.297       1.186      80.885
  | Times   47:        4.920      26.269       4.785       3.326       0.492      39.893       1.202      80.885
  | Times   48:        4.829      19.102       5.678       3.883       0.492      45.605       1.295      80.885
  | Times   49:        4.718      27.882       5.331       4.702       0.380      36.523       1.350      80.885
  | Times   50:        5.659      22.630       5.879       5.148       0.380      39.796       1.393      80.885
  | Times   51:        4.846      27.833       5.030       4.514       0.549      36.794       1.319      80.885
  | Times   52:        4.799      20.426       5.820       4.384       0.549      43.560       1.346      80.885
  | Times   53:        5.349      29.921       5.793       5.435       0.410      32.635       1.343      80.885
  | Times   54:        5.437      23.546       6.221       5.256       0.410      38.662       1.353      80.885
  | Times   55:        5.393      31.583       6.304       5.491       0.510      30.229       1.375      80.885
  | Times   56:        5.745      25.330       6.016       5.365       0.510      36.594       1.324      80.885
  | Times   57:        3.332      19.895       4.062       2.694       0.391      49.305       1.207      80.885
  | Times   58:        3.234      13.261       4.952       2.759       0.391      55.103       1.185      80.885
  | Times   59:        6.541      26.003       3.290       5.322       5.628      32.323       1.779      80.885
  | Times   60:        5.347      30.405       4.355       5.023       5.628      28.321       1.807      80.885
  | Times   61:        6.284      10.015       2.007       5.998       5.628      49.105       1.848      80.885
  | Times   62:        6.144      20.366       3.188       6.106       5.628      37.532       1.921      80.885
  | Times   63:        5.600      15.167       3.949       5.597       5.628      43.071       1.873      80.885
  | Times   64:        5.077      19.389       3.367       4.967       5.628      40.725       1.732      80.885
  | Times   65:        7.223      13.941       2.592       6.175       5.628      43.543       1.784      80.885
  | Times   66:        5.426      32.116       6.210       6.665       0.423      28.631       1.414      80.885
  | Times   67:        5.202      26.799       6.401       6.007       0.423      34.711       1.341      80.885
  | Times   68:        6.418      36.305       7.957       5.882       0.377      22.519       1.427      80.885
  | Times   69:        6.050      28.493       5.755       6.248       0.377      32.547       1.415      80.885
  | Times   70:        5.512      21.694       3.921       5.200       4.127      38.607       1.823      80.885
  | Times   71:        5.834      22.762       7.307       5.476       4.127      33.539       1.840      80.885
  | Times   72:        4.320      18.751       2.739       6.182       4.127      42.759       2.007      80.885
  | Times   73:        4.626      15.700       2.033       6.177       4.127      46.230       1.992      80.885
  | Times   74:        6.580      11.700       1.874       7.556       4.127      46.878       2.169      80.885
  | Times   75:        4.634      11.451       1.743       6.269       4.127      50.693       1.968      80.885
  | Times   76:        6.059      34.507       8.029       6.017       0.350      24.533       1.389      80.885
  | Times   77:        5.373      29.492       6.874       5.461       0.350      32.005       1.330      80.885
  | Times   78:        6.616      23.977       3.192       6.173       5.027      33.893       2.006      80.885
  | Times   79:        4.850      18.207       5.254       5.164       5.027      40.514       1.870      80.885
  | Times   80:        6.191      24.933       4.497       5.100       5.027      32.981       2.155      80.885
  | Times   81:        6.346      22.013       2.947       5.598       5.027      36.686       2.268      80.885
  | Times   82:        5.391      18.244       2.251       5.460       5.027      42.339       2.173      80.885
  | Times   83:        5.011      14.125       2.114       4.967       5.027      47.565       2.077      80.885
  | Times   84:        5.077      14.716       1.945       4.008       5.027      48.403       1.708      80.885
  | Times   85:        6.781      30.850       4.013       7.089       4.939      25.129       2.085      80.885
  | Times   86:        5.348      28.663       4.861       6.169       4.940      28.891       2.014      80.885
  | Times   87:        6.879      19.113       4.422       6.337       4.940      37.140       2.055      80.885
  | Times   88:        7.809      23.590       3.286       7.521       4.940      31.433       2.306      80.885
  | Times   89:        7.418      36.253       4.409       7.917       4.939      17.639       2.309      80.885
  | Times   90:        7.198      15.904       2.358       7.503       4.940      40.751       2.232      80.885
  | Times   91:        6.132      19.068       2.315       5.878       4.940      40.375       2.178      80.885
  | Times   92:        7.962      40.852       5.748       7.476       4.921      11.639       2.288      80.885
  | Times   93:        9.057      28.134       5.154       7.491       4.921      23.838       2.292      80.885
