------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.960
  Time zero on CPU 1             :   0.588209330000000E+02  s.
  Internal wall clock time zero  :           521719687.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A90BF17-F230-477A-A5AB-B61668B37B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.763       4.112       1.227       0.845       0.007       0.358       2.124       9.437
  | Times   59:        0.767       3.795       1.196       0.862       0.007       0.692       2.118       9.437
  | Times   60:        0.764       4.277       1.324       0.938       0.007       0.002       2.124       9.437
  | Times   61:        0.742       3.949       1.210       0.850       0.007       0.553       2.125       9.437
  | Times   62:        0.753       3.821       1.202       0.816       0.007       0.717       2.120       9.437
  | Times   63:        0.780       3.993       1.231       0.899       0.007       0.404       2.124       9.437
  | Times   64:        0.821       1.914       0.351       1.231       0.074       1.110       3.935       9.437
  | Times   65:        0.849       1.636       0.378       1.243       0.074       1.322       3.934       9.437
  | Times   66:        0.866       2.004       0.386       1.236       0.100       0.919       3.925       9.437
  | Times   67:        0.807       1.605       0.374       1.209       0.100       1.435       3.907       9.437
  | Times   68:        0.810       2.096       0.438       1.171       0.088       0.908       3.926       9.437
  | Times   69:        0.868       1.567       0.364       1.154       0.088       1.466       3.930       9.437
  | Times   70:        0.754       1.962       0.353       1.100       0.073       1.286       3.909       9.437
  | Times   71:        0.770       1.551       0.348       1.116       0.073       1.666       3.912       9.437
  | Times   72:        0.913       2.332       0.386       1.055       0.080       0.750       3.920       9.437
  | Times   73:        0.892       1.657       0.387       1.028       0.080       1.480       3.913       9.437
  | Times   74:        0.895       2.318       0.398       1.085       0.070       0.747       3.924       9.437
  | Times   75:        0.892       1.686       0.397       1.062       0.070       1.406       3.924       9.437
  | Times   76:        0.758       1.526       0.295       0.680       0.064       2.206       3.908       9.437
  | Times   77:        0.663       1.336       0.325       0.667       0.064       2.489       3.893       9.437
  | Times   78:        0.645       1.627       0.399       0.608       0.076       2.175       3.907       9.437
  | Times   79:        0.579       0.864       0.196       0.581       0.075       3.251       3.890       9.437
  | Times   80:        0.515       1.452       0.385       0.627       0.053       2.515       3.890       9.437
  | Times   81:        0.463       0.800       0.189       0.591       0.053       3.463       3.877       9.437
  | Times   82:        0.571       1.692       0.393       0.678       0.054       2.159       3.890       9.437
  | Times   83:        0.513       1.227       0.313       0.665       0.054       2.788       3.876       9.437
  | Times   84:        0.630       1.752       0.417       0.633       0.062       2.035       3.908       9.437
  | Times   85:        0.565       1.447       0.392       0.627       0.062       2.446       3.898       9.437
  | Times   86:        0.545       1.373       0.314       0.644       0.052       2.619       3.890       9.437
  | Times   87:        0.481       1.066       0.292       0.622       0.052       3.049       3.874       9.437
  | Times   88:        0.579       3.042       0.928       0.696       0.005       0.284       3.903       9.437
  | Times   89:        0.573       2.980       0.948       0.693       0.005       0.335       3.903       9.437
  | Times   90:        0.585       3.061       0.937       0.638       0.005       0.308       3.902       9.437
  | Times   91:        0.613       2.838       0.883       0.657       0.005       0.538       3.902       9.437
  | Times   92:        0.588       3.220       1.007       0.711       0.005       0.003       3.903       9.437
  | Times   93:        0.576       2.956       0.914       0.643       0.005       0.441       3.901       9.437
  | Times   94:        0.555       2.880       0.917       0.603       0.005       0.578       3.899       9.437
  | Times   95:        0.610       3.012       0.936       0.687       0.005       0.287       3.900       9.437
  | Times   96:        1.141       2.696       0.490       1.663       0.096       1.165       2.186       9.437
  | Times   97:        1.087       2.125       0.477       1.601       0.096       1.875       2.175       9.437
  | Times   98:        1.164       2.675       0.477       1.640       0.108       1.185       2.188       9.437
  | Times   99:        1.045       2.063       0.481       1.613       0.108       1.953       2.174       9.437
  | Times  100:        1.039       2.788       0.543       1.579       0.099       1.213       2.177       9.437
  | Times  101:        1.156       2.012       0.465       1.572       0.099       1.949       2.185       9.437
  | Times  102:        0.989       2.574       0.452       1.423       0.077       1.769       2.152       9.437
  | Times  103:        1.071       2.030       0.459       1.456       0.077       2.184       2.159       9.437
  | Times  104:        1.197       3.084       0.509       1.400       0.103       0.958       2.185       9.437
  | Times  105:        1.200       2.154       0.501       1.395       0.103       1.903       2.181       9.437
  | Times  106:        1.210       3.080       0.507       1.436       0.107       0.922       2.174       9.437
  | Times  107:        1.187       2.192       0.506       1.431       0.107       1.832       2.182       9.437
  | Times  108:        0.990       2.045       0.376       0.883       0.084       2.909       2.150       9.437
  | Times  109:        0.909       1.719       0.417       0.864       0.084       3.304       2.139       9.437
  | Times  110:        0.860       2.183       0.507       0.796       0.105       2.834       2.151       9.437
  | Times  111:        0.813       1.139       0.259       0.753       0.105       4.228       2.140       9.437
  | Times  112:        0.692       1.942       0.494       0.821       0.069       3.291       2.128       9.437
  | Times  113:        0.622       1.054       0.245       0.771       0.069       4.561       2.115       9.437
  | Times  114:        0.767       2.254       0.494       0.882       0.083       2.822       2.135       9.437
  | Times  115:        0.682       1.626       0.413       0.858       0.083       3.648       2.126       9.437
  | Times  116:        0.849       2.380       0.544       0.816       0.058       2.648       2.141       9.437
  | Times  117:        0.755       1.864       0.500       0.792       0.058       3.337       2.131       9.437
  | Times  118:        0.712       1.799       0.401       0.798       0.073       3.537       2.117       9.437
  | Times  119:        0.641       1.331       0.382       0.766       0.072       4.144       2.101       9.437
  | Times  120:        0.754       4.019       1.216       0.930       0.007       0.363       2.148       9.437
  | Times  121:        0.800       4.010       1.235       0.951       0.007       0.285       2.149       9.437
  | Times  122:        0.771       4.045       1.208       0.847       0.007       0.409       2.150       9.437
  | Times  123:        0.786       3.725       1.168       0.868       0.007       0.737       2.146       9.437
  | Times  124:        0.797       4.198       1.312       0.942       0.007       0.033       2.147       9.437
  | Times  125:        0.776       3.876       1.193       0.861       0.007       0.575       2.149       9.437
  | Times  126:        0.743       3.770       1.184       0.805       0.007       0.783       2.145       9.437
  | Times  127:        0.808       3.922       1.217       0.916       0.007       0.420       2.146       9.437
  | Times  sum:      115.496     332.397      83.662     141.858       9.043     252.846     272.583    1207.884

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.054       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.393
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68853267 eV
  Highest occupied state (VBM) at     -7.54080777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16374243 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70455020 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00896783 Ha       -4898.29323697 eV
  | XC energy correction          :         -22.33730834 Ha        -607.82908588 eV
  | XC potential correction       :          42.05689043 Ha        1144.42621629 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.78066079 Ha        -728.73885794 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86635240 Ha       -8894.48599531 eV
  | Total energy, T -> 0          :        -326.86635240 Ha       -8894.48599531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86635240 Ha       -8894.48599531 eV

  Derived energy quantities:
  | Kinetic energy                :         289.80212077 Ha        7885.91693726 eV
  | Electrostatic energy          :        -573.61175269 Ha      -15608.76995623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939944 Ha          -0.52788556 eV
  | Sum of eigenvalues per atom                           :        -136.06370103 eV
  | Total energy (T->0) per atom                          :        -247.06905543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06905543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.217 s, elapsed      194.871 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2446E-01
  | Change of unmixed KS density  :  0.2784E-01
  | Change of sum of eigenvalues  : -0.8393E+00 eV
  | Change of total energy        :  0.3899E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.053 s          12.053 s
  | Charge density update                       :        1.553 s           1.553 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.738 s           0.737 s
  | Fock matrix evaluation                      :        9.483 s           9.483 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.837 MB (on task 113)
  |   Maximum:      176.777 MB (on task   8)
  |   Average:      139.835 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.198 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      228.446 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      176.735 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   8)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100935.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319028E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138862E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.696 s, elapsed       91.043 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7997641563415527
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47745967
  Full exact exchange energy:    1127.165818695113 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.131       2.658       0.487       1.728       0.118       1.150       2.157       9.430
  | Times    1:        1.096       2.178       0.495       1.683       0.118       1.706       2.153       9.429
  | Times    2:        1.131       2.693       0.470       1.735       0.124       1.112       2.165       9.430
  | Times    3:        1.046       2.124       0.489       1.668       0.124       1.830       2.148       9.430
  | Times    4:        1.071       2.819       0.560       1.597       0.107       1.143       2.132       9.429
  | Times    5:        1.170       2.071       0.476       1.598       0.107       1.864       2.143       9.430
  | Times    6:        0.997       2.593       0.466       1.423       0.081       1.737       2.132       9.429
  | Times    7:        1.086       2.078       0.461       1.472       0.081       2.113       2.138       9.430
  | Times    8:        1.225       3.099       0.523       1.398       0.102       0.946       2.137       9.430
  | Times    9:        1.198       2.224       0.503       1.393       0.102       1.879       2.131       9.429
  | Times   10:        1.218       3.095       0.525       1.442       0.097       0.919       2.134       9.429
  | Times   11:        1.196       2.262       0.505       1.439       0.097       1.798       2.133       9.430
  | Times   12:        0.998       2.031       0.390       0.871       0.085       2.952       2.101       9.430
  | Times   13:        0.934       1.764       0.421       0.861       0.085       3.271       2.093       9.430
  | Times   14:        0.872       2.187       0.525       0.795       0.104       2.845       2.101       9.430
  | Times   15:        0.781       1.165       0.263       0.753       0.104       4.274       2.091       9.430
  | Times   16:        0.684       1.938       0.502       0.833       0.069       3.325       2.079       9.430
  | Times   17:        0.612       1.082       0.250       0.781       0.069       4.567       2.069       9.429
  | Times   18:        0.780       2.260       0.521       0.877       0.079       2.800       2.113       9.430
  | Times   19:        0.683       1.667       0.419       0.863       0.079       3.622       2.095       9.429
  | Times   20:        0.834       2.347       0.556       0.835       0.074       2.690       2.094       9.430
  | Times   21:        0.751       1.914       0.521       0.831       0.074       3.250       2.089       9.430
  | Times   22:        0.697       1.808       0.416       0.829       0.072       3.521       2.086       9.429
  | Times   23:        0.628       1.381       0.377       0.790       0.072       4.104       2.076       9.430
  | Times   24:        0.764       4.052       1.235       0.921       0.007       0.348       2.103       9.430
  | Times   25:        0.784       3.961       1.242       0.939       0.007       0.392       2.105       9.430
  | Times   26:        0.777       4.088       1.217       0.848       0.007       0.387       2.106       9.430
  | Times   27:        0.785       3.774       1.177       0.868       0.007       0.714       2.105       9.430
  | Times   28:        0.776       4.247       1.344       0.941       0.007       0.006       2.109       9.430
  | Times   29:        0.765       3.913       1.216       0.860       0.007       0.567       2.102       9.430
  | Times   30:        0.731       3.812       1.208       0.810       0.007       0.759       2.102       9.430
  | Times   31:        0.788       3.968       1.234       0.918       0.007       0.405       2.109       9.430
  | Times   32:        1.385       3.224       0.566       2.122       0.142       1.603       0.388       9.430
  | Times   33:        1.348       2.719       0.618       2.085       0.142       2.132       0.385       9.430
  | Times   34:        1.399       3.292       0.601       2.095       0.158       1.499       0.385       9.430
  | Times   35:        1.299       2.652       0.609       2.033       0.158       2.308       0.369       9.429
  | Times   36:        1.349       3.486       0.702       2.006       0.133       1.409       0.346       9.430
  | Times   37:        1.423       2.610       0.595       2.013       0.133       2.291       0.364       9.430
  | Times   38:        1.268       3.293       0.574       1.939       0.115       1.885       0.355       9.430
  | Times   39:        1.288       2.629       0.579       1.930       0.115       2.534       0.353       9.430
  | Times   40:        1.494       3.873       0.632       1.751       0.123       1.193       0.363       9.430
  | Times   41:        1.473       2.797       0.641       1.745       0.123       2.291       0.359       9.430
  | Times   42:        1.506       3.860       0.634       1.799       0.126       1.152       0.354       9.429
  | Times   43:        1.474       2.818       0.644       1.781       0.126       2.235       0.352       9.430
  | Times   44:        1.215       2.537       0.478       1.119       0.107       3.642       0.330       9.430
  | Times   45:        1.081       2.216       0.524       1.104       0.107       4.078       0.319       9.429
  | Times   46:        1.073       2.738       0.634       1.006       0.120       3.537       0.322       9.430
  | Times   47:        0.999       1.463       0.331       0.965       0.120       5.243       0.309       9.430
  | Times   48:        0.844       2.429       0.611       1.034       0.092       4.107       0.313       9.430
  | Times   49:        0.765       1.354       0.319       0.968       0.092       5.632       0.300       9.430
  | Times   50:        0.952       2.833       0.629       1.117       0.101       3.473       0.325       9.430
  | Times   51:        0.849       2.091       0.516       1.084       0.101       4.475       0.314       9.430
  | Times   52:        1.022       2.909       0.646       1.064       0.099       3.362       0.325       9.430
  | Times   53:        0.922       2.380       0.643       1.049       0.099       4.016       0.320       9.429
  | Times   54:        0.861       2.254       0.495       1.009       0.090       4.409       0.310       9.430
  | Times   55:        0.773       1.741       0.479       0.945       0.090       5.109       0.293       9.430
  | Times   56:        0.936       5.084       1.553       1.141       0.009       0.380       0.328       9.430
  | Times   57:        0.957       4.985       1.544       1.162       0.009       0.443       0.329       9.430
  | Times   58:        0.949       5.118       1.526       1.054       0.009       0.446       0.328       9.430
  | Times   59:        0.960       4.721       1.470       1.076       0.009       0.869       0.325       9.430
  | Times   60:        0.950       5.331       1.641       1.168       0.009       0.002       0.329       9.430
  | Times   61:        0.934       4.901       1.500       1.063       0.009       0.694       0.329       9.430
  | Times   62:        0.930       4.760       1.489       1.013       0.009       0.909       0.320       9.430
  | Times   63:        0.966       4.961       1.521       1.118       0.009       0.526       0.329       9.430
  | Times   64:        0.840       1.910       0.348       1.231       0.083       1.082       3.936       9.430
  | Times   65:        0.848       1.629       0.379       1.217       0.083       1.339       3.935       9.430
  | Times   66:        0.852       2.006       0.379       1.223       0.102       0.934       3.934       9.430
  | Times   67:        0.812       1.604       0.373       1.184       0.102       1.439       3.915       9.430
  | Times   68:        0.797       2.096       0.433       1.182       0.080       0.912       3.930       9.430
  | Times   69:        0.852       1.569       0.362       1.159       0.080       1.474       3.934       9.430
  | Times   70:        0.753       1.962       0.351       1.135       0.064       1.247       3.918       9.430
  | Times   71:        0.792       1.549       0.350       1.135       0.064       1.617       3.923       9.430
  | Times   72:        0.915       2.331       0.391       1.031       0.075       0.768       3.919       9.430
  | Times   73:        0.894       1.656       0.387       1.010       0.075       1.496       3.912       9.430
  | Times   74:        0.897       2.393       0.404       1.046       0.067       0.700       3.924       9.430
  | Times   75:        0.895       1.684       0.397       1.030       0.067       1.433       3.924       9.430
  | Times   76:        0.730       1.529       0.294       0.676       0.065       2.227       3.907       9.430
  | Times   77:        0.660       1.343       0.323       0.663       0.065       2.482       3.893       9.430
  | Times   78:        0.661       1.624       0.398       0.621       0.068       2.153       3.906       9.430
  | Times   79:        0.584       0.866       0.196       0.587       0.068       3.239       3.889       9.430
  | Times   80:        0.511       1.452       0.385       0.630       0.050       2.511       3.890       9.430
  | Times   81:        0.460       0.801       0.187       0.593       0.050       3.460       3.878       9.430
  | Times   82:        0.573       1.690       0.395       0.682       0.054       2.144       3.891       9.430
  | Times   83:        0.512       1.229       0.312       0.668       0.054       2.778       3.876       9.430
  | Times   84:        0.631       1.755       0.422       0.638       0.063       2.011       3.910       9.430
  | Times   85:        0.563       1.448       0.398       0.628       0.063       2.431       3.900       9.430
  | Times   86:        0.544       1.376       0.313       0.650       0.052       2.604       3.891       9.430
  | Times   87:        0.483       1.065       0.293       0.629       0.052       3.033       3.875       9.430
  | Times   88:        0.571       3.035       0.943       0.697       0.005       0.273       3.905       9.430
  | Times   89:        0.575       2.974       0.947       0.698       0.005       0.327       3.904       9.430
  | Times   90:        0.585       3.056       0.939       0.639       0.005       0.301       3.904       9.430
  | Times   91:        0.590       2.837       0.894       0.655       0.005       0.544       3.904       9.430
  | Times   92:        0.588       3.216       1.004       0.709       0.005       0.003       3.905       9.430
  | Times   93:        0.575       2.959       0.914       0.644       0.005       0.431       3.902       9.430
  | Times   94:        0.552       2.884       0.915       0.599       0.005       0.575       3.900       9.430
  | Times   95:        0.610       3.009       0.934       0.689       0.005       0.281       3.902       9.429
  | Times   96:        1.103       2.602       0.459       1.671       0.110       1.264       2.221       9.430
  | Times   97:        1.136       2.122       0.479       1.619       0.110       1.749       2.214       9.430
  | Times   98:        1.138       2.677       0.494       1.640       0.127       1.128       2.226       9.430
  | Times   99:        1.074       2.060       0.478       1.600       0.127       1.879       2.211       9.430
  | Times  100:        1.051       2.783       0.553       1.561       0.104       1.172       2.205       9.430
  | Times  101:        1.145       2.013       0.469       1.566       0.104       1.919       2.213       9.430
  | Times  102:        0.989       2.576       0.454       1.443       0.084       1.707       2.176       9.430
  | Times  103:        1.043       2.034       0.458       1.496       0.084       2.131       2.184       9.429
  | Times  104:        1.208       3.083       0.504       1.393       0.101       0.936       2.204       9.429
  | Times  105:        1.210       2.153       0.507       1.390       0.101       1.868       2.201       9.429
  | Times  106:        1.198       3.074       0.511       1.422       0.104       0.922       2.200       9.429
  | Times  107:        1.202       2.188       0.507       1.424       0.104       1.799       2.207       9.430
  | Times  108:        0.987       2.043       0.375       0.895       0.084       2.863       2.182       9.429
  | Times  109:        0.906       1.717       0.418       0.878       0.084       3.255       2.172       9.429
  | Times  110:        0.858       2.183       0.509       0.808       0.105       2.788       2.178       9.429
  | Times  111:        0.793       1.142       0.259       0.763       0.105       4.203       2.166       9.429
  | Times  112:        0.698       1.937       0.496       0.824       0.070       3.250       2.154       9.429
  | Times  113:        0.618       1.053       0.245       0.771       0.070       4.530       2.142       9.429
  | Times  114:        0.774       2.253       0.504       0.881       0.073       2.780       2.164       9.429
  | Times  115:        0.676       1.626       0.414       0.861       0.073       3.624       2.156       9.429
  | Times  116:        0.845       2.382       0.541       0.823       0.060       2.610       2.168       9.429
  | Times  117:        0.748       1.862       0.500       0.795       0.060       3.308       2.156       9.429
  | Times  118:        0.710       1.800       0.394       0.801       0.073       3.510       2.142       9.429
  | Times  119:        0.638       1.333       0.381       0.765       0.073       4.114       2.127       9.429
  | Times  120:        0.757       4.087       1.235       0.918       0.007       0.253       2.173       9.430
  | Times  121:        0.782       3.929       1.224       0.938       0.007       0.374       2.175       9.430
  | Times  122:        0.767       4.040       1.203       0.856       0.007       0.382       2.175       9.430
  | Times  123:        0.827       3.766       1.169       0.871       0.007       0.617       2.173       9.430
  | Times  124:        0.789       4.197       1.311       0.946       0.007       0.008       2.172       9.429
  | Times  125:        0.776       3.879       1.191       0.857       0.007       0.546       2.174       9.429
  | Times  126:        0.744       3.768       1.183       0.798       0.007       0.760       2.169       9.429
  | Times  127:        0.810       3.921       1.220       0.915       0.007       0.385       2.171       9.429
  | Times  sum:      115.337     332.133      83.547     141.927       9.098     251.761     273.178    1206.981

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       2.157
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69817627 eV
  Highest occupied state (VBM) at     -7.55548591 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15913337 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71461928 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02416725 Ha       -4898.70683432 eV
  | XC energy correction          :         -22.33597187 Ha        -607.79271879 eV
  | XC potential correction       :          42.05485309 Ha        1144.37077762 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.76410267 Ha        -728.28828859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86569457 Ha       -8894.46809488 eV
  | Total energy, T -> 0          :        -326.86569457 Ha       -8894.46809488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86569457 Ha       -8894.46809488 eV

  Derived energy quantities:
  | Kinetic energy                :         289.80673950 Ha        7886.04261928 eV
  | Electrostatic energy          :        -573.61754059 Ha      -15608.92745300 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936671 Ha          -0.52699492 eV
  | Sum of eigenvalues per atom                           :        -136.07518984 eV
  | Total energy (T->0) per atom                          :        -247.06855819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06855819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.216 s, elapsed      195.238 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1214E-01
  | Change of unmixed KS density  :  0.8635E-02
  | Change of sum of eigenvalues  : -0.4136E+00 eV
  | Change of total energy        :  0.1790E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.050 s          12.051 s
  | Charge density update                       :        1.555 s           1.555 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.738 s           0.738 s
  | Fock matrix evaluation                      :        9.476 s           9.476 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.837 MB (on task 113)
  |   Maximum:      176.777 MB (on task   8)
  |   Average:      139.835 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.198 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      228.446 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      176.735 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   8)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100947.266
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319646E-05
