------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  171002.047
  Time zero on CPU 1             :   0.806230030000000E+02  s.
  Internal wall clock time zero  :           520362602.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E431AA7F-EEE8-40CA-AA14-8881E142A2C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1370 in task   238
  | Maximal number of non-zero basis functions:     1399 in task   239
  | Maximal number of non-zero basis functions:     1444 in task   240
  | Maximal number of non-zero basis functions:     1505 in task   241
  | Maximal number of non-zero basis functions:     1551 in task   242
  | Maximal number of non-zero basis functions:     1457 in task   243
  | Maximal number of non-zero basis functions:     1524 in task   244
  | Maximal number of non-zero basis functions:     1438 in task   245
  | Maximal number of non-zero basis functions:     1400 in task   246
  | Maximal number of non-zero basis functions:     1589 in task   247
  | Maximal number of non-zero basis functions:     1415 in task   248
  | Maximal number of non-zero basis functions:     1564 in task   249
  | Maximal number of non-zero basis functions:     1415 in task   250
  | Maximal number of non-zero basis functions:     1453 in task   251
  | Maximal number of non-zero basis functions:     1603 in task   252
  | Maximal number of non-zero basis functions:     1369 in task   253
  | Maximal number of non-zero basis functions:     1273 in task   254
  | Maximal number of non-zero basis functions:     1420 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    165.42
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2439664
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    165.42
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    165.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      259.256 s, elapsed      287.677 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.199 s           1.199 s
  Available memory per node after integrate hamiltonian matrix [GB]:    163.58
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      191.219 s, elapsed      211.742 s
  Available memory per node after integrate ovlp matrix [GB]:    163.50
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    163.50
  Available memory per node after advance_KS_solution [GB]:    163.50
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.084 s           3.084 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        2.221 s           2.221 s
  | Grid partitioning                           :        0.733 s           0.733 s
  | Preloading free-atom quantities on grid     :        0.120 s           0.120 s
  | Free-atom superposition energy              :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.760 MB (on task 204)
  |   Maximum:       28.871 MB (on task   0)
  |   Average:       28.842 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       65.097 MB (on task 190 after allocating wave)
  |   Maximum:       74.376 MB (on task 229 after allocating wave)
  |   Average:       69.553 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.613 MB (overlap_matrix on task   0)
  |   Maximum:       19.605 MB (hamiltonian_shell on task 252)
  |   Average:       18.627 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.50
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      501.066 s, elapsed      569.334 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.102 s           0.101 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.326 s           2.326 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.327 s           2.327 s
  Available memory before start of SCF loop [GB]:    163.49

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  171008.003
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288080E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.615136E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      259.411 s, elapsed      288.652 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.200 s           1.200 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.285 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.25462225 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.183729         -494.80443
      2       2.00000         -18.157316         -494.08571
      3       2.00000          -0.343218           -9.33943
      4       2.00000          -0.313421           -8.52862
      5       2.00000           0.121890            3.31680
      6       2.00000           0.145340            3.95490
      7       2.00000           0.177420            4.82784
      8       2.00000           0.183103            4.98248
      9       2.00000           0.225284            6.13030
     10       1.97830           0.229257            6.23839
     11       0.02170           0.230450            6.27085
     12       0.00000           0.235804            6.41656
     13       0.00000           0.236716            6.44136
     14       0.00000           0.244541            6.65429
     15       0.00000           0.256289            6.97399
     16       0.00000           0.268523            7.30687
     17       0.00000           0.273182            7.43366
     18       0.00000           0.274730            7.47578
     19       0.00000           0.279464            7.60459

  Highest occupied state (VBM) at      6.23839054 eV
  | Occupation number:      1.97829609
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.27085396 eV
  | Occupation number:      0.02170391

  Overall HOMO-LUMO gap:      0.03246341 eV.

  Total energy components:
  | Sum of eigenvalues            :         -71.83075363 Ha       -1954.61425608 eV
  | XC energy correction          :         -18.45818253 Ha        -502.27270210 eV
  | XC potential correction       :          23.74322824 Ha         646.08611283 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.70526603 Ha        -372.93926361 eV
  | Entropy correction            :          -0.00001487 Ha          -0.00040476 eV
  | ---------------------------
  | Total energy                  :        -152.45858845 Ha       -4148.60927059 eV
  | Total energy, T -> 0          :        -152.45860332 Ha       -4148.60967535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.45861820 Ha       -4148.61008010 eV

  Derived energy quantities:
  | Kinetic energy                :         150.88469221 Ha        4105.78137476 eV
  | Electrostatic energy          :        -284.88509812 Ha       -7752.11794324 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330846 Ha          -0.09002784 eV
  | Sum of eigenvalues per atom                           :         -54.29484045 eV
  | Total energy (T->0) per atom                          :        -115.23915765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.23916889 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3959E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1955E+04 eV
  | Change of total energy        : -0.4149E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.136 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      763.141 s, elapsed      841.988 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.480 s           3.476 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.183729         -494.80443
      2       2.00000         -18.157316         -494.08571
      3       2.00000          -0.343218           -9.33943
      4       2.00000          -0.313421           -8.52862
      5       2.00000           0.121890            3.31680
      6       2.00000           0.145340            3.95490
      7       2.00000           0.177420            4.82784
      8       2.00000           0.183103            4.98248
      9       2.00000           0.225284            6.13030
     10       1.97830           0.229257            6.23839
     11       0.02170           0.230450            6.27085
     12       0.00000           0.235804            6.41656
     13       0.00000           0.236716            6.44136
     14       0.00000           0.244541            6.65429
     15       0.00000           0.256289            6.97399
     16       0.00000           0.268523            7.30687
     17       0.00000           0.273182            7.43366
     18       0.00000           0.274730            7.47578
     19       0.00000           0.279464            7.60459

  Highest occupied state (VBM) at      6.23839054 eV
  | Occupation number:      1.97829609
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.27085396 eV
  | Occupation number:      0.02170391

  Overall HOMO-LUMO gap:      0.03246341 eV.

  | Chemical Potential                          :     6.25462225 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.732 s           5.733 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        1.201 s           1.200 s
  | Solution of K.-S. eqns.                     :        0.535 s           0.535 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.140 MB (on task 206)
  |   Maximum:       31.381 MB (on task  39)
  |   Average:       31.267 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.386 MB (on task 190 after allocating wave)
  |   Maximum:      158.161 MB (on task 252 after allocating wave)
  |   Average:      144.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414860927058662E+04 eV
  | Total energy corrected        :         -0.414860967534577E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414861008010492E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.808768897 Ha           -484.601257939 eV
  C Energy            :         -0.649413637 Ha            -17.671444164 eV
  XC Energy w/o HF    :        -18.458182534 Ha           -502.272702103 eV
  Total XC Energy     :        -18.458182534 Ha           -502.272702103 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.170782792 Ha           -440.029388222 eV
  C Energy LDA        :         -1.316595835 Ha            -35.826395495 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4148.609270587 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4148.609675346 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250628, Time     :  171014.737

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       12.650 s          12.690 s
          | Preparation time                            :        0.291 s           0.290 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.733 s           0.733 s
          | Preloading free-atom quantities on grid     :        0.120 s           0.120 s
          | Free-atom superposition energy              :        0.006 s           0.006 s
          | Total time for integrations                 :        3.421 s           3.421 s
          | Total time for solution of K.-S. equations  :        0.535 s           0.535 s
          | Total time for density update               :        2.327 s           2.327 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.066 s           0.066 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      132.386 MB (on task 190 after allocating wave)
          |   Maximum:      158.161 MB (on task 252 after allocating wave)
          |   Average:      144.635 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060043.602
  Time zero on CPU 1             :   0.127631484000000E+03  s.
  Internal wall clock time zero  :           520754443.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8CDAA8A2-8A52-45CA-AF94-1648715DE3FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid001871 reporting.
  Task        1 on host nid001871 reporting.
  Task        2 on host nid001871 reporting.
  Task        3 on host nid001871 reporting.
  Task        4 on host nid001871 reporting.
  Task        5 on host nid001871 reporting.
  Task        6 on host nid001871 reporting.
  Task        7 on host nid001871 reporting.
  Task        8 on host nid001871 reporting.
  Task        9 on host nid001871 reporting.
  Task       10 on host nid001871 reporting.
  Task       11 on host nid001871 reporting.
  Task       12 on host nid001871 reporting.
  Task       13 on host nid001871 reporting.
  Task       14 on host nid001871 reporting.
  Task       15 on host nid001871 reporting.
  Task       16 on host nid001871 reporting.
  Task       17 on host nid001871 reporting.
  Task       18 on host nid001871 reporting.
  Task       19 on host nid001871 reporting.
  Task       20 on host nid001871 reporting.
  Task       21 on host nid001871 reporting.
  Task       22 on host nid001871 reporting.
  Task       23 on host nid001871 reporting.
  Task       24 on host nid001871 reporting.
  Task       25 on host nid001871 reporting.
  Task       26 on host nid001871 reporting.
  Task       27 on host nid001871 reporting.
  Task       28 on host nid001871 reporting.
  Task       29 on host nid001871 reporting.
  Task       30 on host nid001871 reporting.
  Task       31 on host nid001871 reporting.
  Task       32 on host nid001871 reporting.
  Task       33 on host nid001871 reporting.
  Task       34 on host nid001871 reporting.
  Task       35 on host nid001871 reporting.
  Task       36 on host nid001871 reporting.
  Task       37 on host nid001871 reporting.
  Task       38 on host nid001871 reporting.
  Task       39 on host nid001871 reporting.
  Task       40 on host nid001871 reporting.
  Task       41 on host nid001871 reporting.
  Task       42 on host nid001871 reporting.
  Task       43 on host nid001871 reporting.
  Task       44 on host nid001871 reporting.
  Task       45 on host nid001871 reporting.
  Task       46 on host nid001871 reporting.
  Task       47 on host nid001871 reporting.
  Task       48 on host nid001871 reporting.
  Task       49 on host nid001871 reporting.
  Task       50 on host nid001871 reporting.
  Task       51 on host nid001871 reporting.
  Task       52 on host nid001871 reporting.
  Task       53 on host nid001871 reporting.
  Task       54 on host nid001871 reporting.
  Task       55 on host nid001871 reporting.
  Task       56 on host nid001871 reporting.
  Task       57 on host nid001871 reporting.
  Task       58 on host nid001871 reporting.
  Task       59 on host nid001871 reporting.
  Task       60 on host nid001871 reporting.
  Task       61 on host nid001871 reporting.
  Task       62 on host nid001871 reporting.
  Task       63 on host nid001871 reporting.
  Task       64 on host nid001871 reporting.
  Task       65 on host nid001871 reporting.
  Task       66 on host nid001871 reporting.
  Task       67 on host nid001871 reporting.
  Task       68 on host nid001871 reporting.
  Task       69 on host nid001871 reporting.
  Task       70 on host nid001871 reporting.
  Task       71 on host nid001871 reporting.
  Task       72 on host nid001871 reporting.
  Task       73 on host nid001871 reporting.
  Task       74 on host nid001871 reporting.
  Task       75 on host nid001871 reporting.
  Task       76 on host nid001871 reporting.
  Task       77 on host nid001871 reporting.
  Task       78 on host nid001871 reporting.
  Task       79 on host nid001871 reporting.
  Task       80 on host nid001871 reporting.
  Task       81 on host nid001871 reporting.
  Task       82 on host nid001871 reporting.
  Task       83 on host nid001871 reporting.
  Task       84 on host nid001871 reporting.
  Task       85 on host nid001871 reporting.
  Task       86 on host nid001871 reporting.
  Task       87 on host nid001871 reporting.
  Task       88 on host nid001871 reporting.
  Task       89 on host nid001871 reporting.
  Task       90 on host nid001871 reporting.
  Task       91 on host nid001871 reporting.
  Task       92 on host nid001871 reporting.
  Task       93 on host nid001871 reporting.
  Task       94 on host nid001871 reporting.
  Task       95 on host nid001871 reporting.
  Task       96 on host nid001871 reporting.
  Task       97 on host nid001871 reporting.
  Task       98 on host nid001871 reporting.
  Task       99 on host nid001871 reporting.
  Task      100 on host nid001871 reporting.
  Task      101 on host nid001871 reporting.
  Task      102 on host nid001871 reporting.
  Task      103 on host nid001871 reporting.
  Task      104 on host nid001871 reporting.
  Task      105 on host nid001871 reporting.
  Task      106 on host nid001871 reporting.
  Task      107 on host nid001871 reporting.
  Task      108 on host nid001871 reporting.
  Task      109 on host nid001871 reporting.
  Task      110 on host nid001871 reporting.
  Task      111 on host nid001871 reporting.
  Task      112 on host nid001871 reporting.
  Task      113 on host nid001871 reporting.
  Task      114 on host nid001871 reporting.
  Task      115 on host nid001871 reporting.
  Task      116 on host nid001871 reporting.
  Task      117 on host nid001871 reporting.
  Task      118 on host nid001871 reporting.
  Task      119 on host nid001871 reporting.
  Task      120 on host nid001871 reporting.
  Task      121 on host nid001871 reporting.
  Task      122 on host nid001871 reporting.
  Task      123 on host nid001871 reporting.
  Task      124 on host nid001871 reporting.
  Task      125 on host nid001871 reporting.
  Task      126 on host nid001871 reporting.
  Task      127 on host nid001871 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Thu Jul  3 06:00:43 2025
  
  #===============================================================================
  xc                                 PBE
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000107
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
