------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.218
  Time zero on CPU 1             :   0.270192650000000E+02  s.
  Internal wall clock time zero  :           521678440.218  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F153ED61-2BE3-43C1-AE4B-E38B3BDE43EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       0.00000           0.039970            1.08764

  Highest occupied state (VBM) at     -8.98676946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18916328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.17593275 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23417659 Ha       -2346.55133620 eV
  | XC energy correction          :          -9.55573449 Ha        -260.02476536 eV
  | XC potential correction       :          18.03240255 Ha         490.68663914 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.88664156 Ha        -377.87474291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85166522 Ha       -4458.63066339 eV
  | Total energy, T -> 0          :        -163.85166522 Ha       -4458.63066339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85166522 Ha       -4458.63066339 eV

  Derived energy quantities:
  | Kinetic energy                :         139.49054099 Ha        3795.73074508 eV
  | Electrostatic energy          :        -284.87805256 Ha       -7751.92622389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336193 Ha          -0.09148282 eV
  | Sum of eigenvalues per atom                           :         -65.18198156 eV
  | Total energy (T->0) per atom                          :        -123.85085176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85085176 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.533 s, elapsed       57.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1996E-01
  | Change of unmixed KS density  :  0.1996E-01
  | Change of sum of eigenvalues  :  0.2992E-01 eV
  | Change of total energy        : -0.1379E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.934 s           1.935 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        0.285 s           0.285 s
  | Fock matrix evaluation                      :        1.022 s           1.023 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.496 MB (on task   8)
  |   Maximum:       60.635 MB (on task  10)
  |   Average:       46.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.599 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.912 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       53.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224052.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288934E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613052E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.138 s, elapsed       30.169 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17216700315475464
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66805315
  Full exact exchange energy:     484.905900734133 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.319       0.073       0.145       0.003       0.298       0.052       0.999
  | Times    1:        0.109       0.347       0.072       0.158       0.003       0.260       0.051       0.999
  | Times    2:        0.123       0.303       0.072       0.145       0.003       0.305       0.048       0.999
  | Times    3:        0.123       0.325       0.072       0.148       0.003       0.277       0.052       0.999
  | Times    4:        0.114       0.260       0.065       0.128       0.003       0.381       0.049       0.999
  | Times    5:        0.100       0.246       0.065       0.119       0.003       0.419       0.048       0.999
  | Times    6:        0.092       0.214       0.067       0.110       0.003       0.467       0.046       0.999
  | Times    7:        0.101       0.271       0.064       0.126       0.003       0.385       0.050       0.999
  | Times    8:        0.056       0.167       0.044       0.088       0.011       0.590       0.042       0.999
  | Times    9:        0.062       0.147       0.030       0.089       0.011       0.620       0.041       0.999
  | Times   10:        0.131       0.357       0.071       0.159       0.003       0.229       0.050       0.999
  | Times   11:        0.092       0.245       0.086       0.104       0.003       0.422       0.048       0.999
  | Times   12:        0.102       0.235       0.079       0.101       0.003       0.431       0.049       0.999
  | Times   13:        0.094       0.518       0.208       0.112       0.003       0.001       0.065       0.999
  | Times   14:        0.097       0.460       0.185       0.105       0.003       0.088       0.061       0.999
  | Times   15:        0.087       0.458       0.183       0.100       0.003       0.108       0.059       0.999
  | Times   16:        0.081       0.236       0.058       0.105       0.002       0.237       0.280       0.999
  | Times   17:        0.080       0.257       0.057       0.117       0.002       0.206       0.281       0.999
  | Times   18:        0.091       0.224       0.058       0.109       0.002       0.234       0.281       0.999
  | Times   19:        0.090       0.244       0.058       0.110       0.002       0.216       0.278       0.999
  | Times   20:        0.081       0.193       0.053       0.096       0.002       0.295       0.280       0.999
  | Times   21:        0.074       0.184       0.052       0.086       0.002       0.327       0.275       0.999
  | Times   22:        0.065       0.167       0.054       0.079       0.002       0.354       0.279       0.999
  | Times   23:        0.074       0.205       0.053       0.090       0.002       0.298       0.277       0.999
  | Times   24:        0.042       0.117       0.036       0.064       0.007       0.460       0.273       0.999
  | Times   25:        0.045       0.117       0.024       0.064       0.007       0.468       0.274       0.999
  | Times   26:        0.101       0.270       0.059       0.119       0.002       0.170       0.279       0.999
  | Times   27:        0.069       0.182       0.070       0.072       0.002       0.328       0.277       0.999
  | Times   28:        0.072       0.184       0.065       0.074       0.002       0.323       0.279       0.999
  | Times   29:        0.069       0.387       0.169       0.083       0.002       0.001       0.288       0.999
  | Times   30:        0.065       0.350       0.150       0.077       0.002       0.072       0.283       0.999
  | Times   31:        0.064       0.348       0.150       0.073       0.002       0.077       0.285       0.999
  | Times   32:        0.077       0.234       0.060       0.106       0.002       0.236       0.284       0.999
  | Times   33:        0.079       0.254       0.058       0.116       0.002       0.205       0.285       0.999
  | Times   34:        0.093       0.220       0.057       0.108       0.002       0.235       0.285       0.999
  | Times   35:        0.091       0.242       0.058       0.110       0.002       0.215       0.282       0.999
  | Times   36:        0.079       0.191       0.055       0.097       0.002       0.291       0.284       0.999
  | Times   37:        0.069       0.182       0.053       0.088       0.002       0.325       0.281       0.999
  | Times   38:        0.066       0.162       0.054       0.079       0.002       0.353       0.283       0.999
  | Times   39:        0.075       0.204       0.054       0.091       0.002       0.292       0.281       0.999
  | Times   40:        0.043       0.121       0.036       0.063       0.008       0.450       0.278       0.999
  | Times   41:        0.044       0.116       0.024       0.063       0.008       0.465       0.278       0.999
  | Times   42:        0.097       0.268       0.059       0.118       0.002       0.173       0.282       0.999
  | Times   43:        0.065       0.184       0.070       0.075       0.002       0.324       0.280       0.999
  | Times   44:        0.072       0.183       0.065       0.073       0.002       0.321       0.284       0.999
  | Times   45:        0.068       0.386       0.168       0.082       0.002       0.002       0.292       0.999
  | Times   46:        0.065       0.347       0.150       0.077       0.002       0.072       0.288       0.999
  | Times   47:        0.061       0.347       0.148       0.073       0.002       0.077       0.291       0.999
  | Times   48:        0.076       0.226       0.060       0.103       0.002       0.252       0.281       0.999
  | Times   49:        0.080       0.254       0.058       0.114       0.002       0.208       0.283       0.999
  | Times   50:        0.088       0.224       0.057       0.106       0.002       0.239       0.283       0.999
  | Times   51:        0.089       0.240       0.059       0.108       0.002       0.221       0.280       0.999
  | Times   52:        0.079       0.194       0.052       0.093       0.002       0.297       0.282       0.999
  | Times   53:        0.074       0.181       0.052       0.085       0.002       0.324       0.281       0.999
  | Times   54:        0.064       0.158       0.053       0.077       0.002       0.365       0.280       0.999
  | Times   55:        0.074       0.200       0.052       0.090       0.002       0.304       0.278       0.999
  | Times   56:        0.042       0.123       0.037       0.061       0.008       0.453       0.276       0.999
  | Times   57:        0.045       0.111       0.024       0.061       0.008       0.476       0.275       0.999
  | Times   58:        0.095       0.268       0.059       0.116       0.002       0.179       0.280       0.999
  | Times   59:        0.071       0.184       0.069       0.071       0.002       0.324       0.278       0.999
  | Times   60:        0.072       0.176       0.064       0.071       0.002       0.334       0.281       0.999
  | Times   61:        0.070       0.386       0.168       0.081       0.002       0.002       0.290       0.999
  | Times   62:        0.070       0.340       0.152       0.075       0.002       0.075       0.285       0.999
  | Times   63:        0.065       0.339       0.152       0.072       0.002       0.081       0.289       0.999
  | Times   64:        0.049       0.164       0.040       0.068       0.001       0.169       0.508       0.999
  | Times   65:        0.052       0.181       0.038       0.074       0.001       0.144       0.509       0.999
  | Times   66:        0.062       0.164       0.039       0.070       0.001       0.154       0.510       0.999
  | Times   67:        0.060       0.174       0.037       0.072       0.001       0.147       0.509       0.999
  | Times   68:        0.055       0.143       0.038       0.060       0.001       0.194       0.508       0.999
  | Times   69:        0.052       0.137       0.034       0.055       0.001       0.210       0.510       0.999
  | Times   70:        0.043       0.108       0.036       0.048       0.001       0.255       0.509       0.999
  | Times   71:        0.047       0.143       0.033       0.057       0.001       0.211       0.507       0.999
  | Times   72:        0.027       0.090       0.024       0.039       0.005       0.311       0.504       0.999
  | Times   73:        0.029       0.075       0.016       0.040       0.005       0.330       0.504       0.999
  | Times   74:        0.062       0.185       0.038       0.075       0.001       0.127       0.511       0.999
  | Times   75:        0.049       0.137       0.045       0.047       0.001       0.211       0.509       0.999
  | Times   76:        0.047       0.122       0.043       0.048       0.001       0.231       0.508       0.999
  | Times   77:        0.046       0.274       0.108       0.054       0.001       0.001       0.515       0.999
  | Times   78:        0.042       0.239       0.098       0.050       0.001       0.054       0.514       0.999
  | Times   79:        0.043       0.239       0.097       0.048       0.001       0.057       0.514       0.999
  | Times   80:        0.076       0.247       0.059       0.103       0.002       0.256       0.257       0.999
  | Times   81:        0.081       0.267       0.056       0.111       0.002       0.224       0.258       0.999
  | Times   82:        0.097       0.242       0.056       0.106       0.002       0.239       0.257       0.999
  | Times   83:        0.093       0.263       0.054       0.107       0.002       0.220       0.260       0.999
  | Times   84:        0.082       0.216       0.054       0.092       0.002       0.297       0.257       0.999
  | Times   85:        0.080       0.205       0.051       0.084       0.002       0.317       0.259       0.999
  | Times   86:        0.064       0.163       0.052       0.075       0.002       0.389       0.254       0.999
  | Times   87:        0.071       0.210       0.052       0.088       0.002       0.319       0.258       0.999
  | Times   88:        0.041       0.133       0.034       0.059       0.008       0.473       0.251       0.999
  | Times   89:        0.046       0.107       0.024       0.060       0.008       0.506       0.249       0.999
  | Times   90:        0.096       0.276       0.056       0.113       0.002       0.197       0.260       0.999
  | Times   91:        0.072       0.203       0.066       0.072       0.002       0.327       0.258       0.999
  | Times   92:        0.074       0.179       0.062       0.070       0.002       0.358       0.254       0.999
  | Times   93:        0.074       0.411       0.160       0.083       0.002       0.003       0.267       0.999
  | Times   94:        0.066       0.359       0.146       0.077       0.002       0.085       0.265       0.999
  | Times   95:        0.064       0.355       0.148       0.072       0.002       0.092       0.266       0.999
  | Times   96:        0.072       0.234       0.058       0.102       0.002       0.249       0.283       0.999
  | Times   97:        0.080       0.250       0.056       0.111       0.002       0.217       0.284       0.999
  | Times   98:        0.088       0.229       0.056       0.107       0.002       0.234       0.284       0.999
  | Times   99:        0.087       0.252       0.054       0.108       0.002       0.210       0.287       0.999
  | Times  100:        0.078       0.205       0.053       0.092       0.002       0.287       0.282       0.999
  | Times  101:        0.073       0.193       0.049       0.087       0.002       0.311       0.284       0.999
  | Times  102:        0.065       0.149       0.051       0.072       0.002       0.380       0.280       0.999
  | Times  103:        0.069       0.195       0.050       0.085       0.002       0.314       0.284       0.999
  | Times  104:        0.039       0.124       0.032       0.060       0.008       0.458       0.277       0.999
  | Times  105:        0.044       0.105       0.024       0.061       0.008       0.482       0.275       0.999
  | Times  106:        0.091       0.263       0.054       0.112       0.002       0.192       0.286       0.999
  | Times  107:        0.066       0.191       0.063       0.074       0.002       0.319       0.285       0.999
  | Times  108:        0.070       0.171       0.060       0.068       0.002       0.349       0.280       0.999
  | Times  109:        0.076       0.387       0.158       0.081       0.002       0.002       0.293       0.999
  | Times  110:        0.063       0.337       0.136       0.075       0.002       0.096       0.290       0.999
  | Times  111:        0.067       0.334       0.141       0.071       0.002       0.092       0.292       0.999
  | Times  112:        0.078       0.229       0.057       0.104       0.002       0.234       0.296       0.999
  | Times  113:        0.080       0.249       0.055       0.113       0.002       0.204       0.296       0.999
  | Times  114:        0.092       0.227       0.054       0.107       0.002       0.221       0.296       0.999
  | Times  115:        0.095       0.247       0.054       0.108       0.002       0.193       0.300       0.999
  | Times  116:        0.084       0.198       0.051       0.093       0.002       0.275       0.295       0.999
  | Times  117:        0.078       0.188       0.048       0.087       0.002       0.301       0.295       0.999
  | Times  118:        0.065       0.155       0.049       0.076       0.002       0.359       0.294       0.999
  | Times  119:        0.073       0.197       0.048       0.089       0.002       0.293       0.297       0.999
  | Times  120:        0.043       0.126       0.031       0.060       0.008       0.441       0.290       0.999
  | Times  121:        0.045       0.100       0.024       0.062       0.008       0.472       0.289       0.999
  | Times  122:        0.095       0.260       0.052       0.112       0.002       0.179       0.299       0.999
  | Times  123:        0.072       0.191       0.063       0.072       0.002       0.303       0.297       0.999
  | Times  124:        0.071       0.168       0.059       0.072       0.002       0.333       0.293       0.999
  | Times  125:        0.070       0.385       0.152       0.083       0.002       0.002       0.307       0.999
  | Times  126:        0.067       0.335       0.136       0.077       0.002       0.076       0.306       0.999
  | Times  127:        0.068       0.337       0.138       0.073       0.002       0.079       0.303       0.999
  | Times  sum:        9.295      29.403       9.000      11.188       0.337      32.788      35.899     127.909

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42674967 eV
  Highest occupied state (VBM) at     -9.03282471 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17932536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.21215007 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26804609 Ha       -2347.47297234 eV
  | XC energy correction          :          -9.55201853 Ha        -259.92364906 eV
  | XC potential correction       :          18.02835262 Ha         490.57643509 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.85176057 Ha        -376.92558276 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85098770 Ha       -4458.61222714 eV
  | Total energy, T -> 0          :        -163.85098770 Ha       -4458.61222714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85098770 Ha       -4458.61222714 eV

  Derived energy quantities:
  | Kinetic energy                :         139.49099068 Ha        3795.74298181 eV
  | Electrostatic energy          :        -284.88027304 Ha       -7751.98664609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331426 Ha          -0.09018571 eV
  | Sum of eigenvalues per atom                           :         -65.20758256 eV
  | Total energy (T->0) per atom                          :        -123.85033964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85033964 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.528 s, elapsed       57.512 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2037E-01
  | Change of unmixed KS density  :  0.2121E-02
  | Change of sum of eigenvalues  : -0.9216E+00 eV
  | Change of total energy        :  0.1844E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.882 s           1.881 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.243 s           0.242 s
  | Fock matrix evaluation                      :        1.014 s           1.014 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.497 MB (on task   8)
  |   Maximum:       60.636 MB (on task  10)
  |   Average:       46.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.600 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.913 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       53.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224054.539
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.231502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627338E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.128 s, elapsed       30.281 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17214205488562584
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66781181
  Full exact exchange energy:     485.064547528882 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.318       0.071       0.145       0.002       0.304       0.052       1.004
  | Times    1:        0.109       0.338       0.072       0.159       0.002       0.273       0.051       1.004
  | Times    2:        0.123       0.306       0.071       0.145       0.002       0.307       0.049       1.004
  | Times    3:        0.128       0.327       0.071       0.147       0.002       0.277       0.052       1.004
  | Times    4:        0.115       0.262       0.063       0.127       0.002       0.385       0.049       1.004
  | Times    5:        0.101       0.249       0.065       0.117       0.002       0.422       0.047       1.004
  | Times    6:        0.091       0.213       0.067       0.109       0.002       0.475       0.046       1.004
  | Times    7:        0.101       0.269       0.066       0.126       0.002       0.390       0.050       1.004
  | Times    8:        0.057       0.166       0.044       0.088       0.010       0.597       0.042       1.004
  | Times    9:        0.062       0.147       0.029       0.089       0.010       0.624       0.042       1.004
  | Times   10:        0.131       0.354       0.071       0.159       0.002       0.237       0.050       1.004
  | Times   11:        0.093       0.244       0.086       0.102       0.002       0.428       0.048       1.004
  | Times   12:        0.101       0.237       0.078       0.100       0.002       0.437       0.049       1.004
  | Times   13:        0.094       0.521       0.208       0.112       0.002       0.001       0.065       1.004
  | Times   14:        0.095       0.459       0.186       0.105       0.002       0.096       0.061       1.004
  | Times   15:        0.088       0.457       0.184       0.100       0.002       0.114       0.059       1.004
  | Times   16:        0.078       0.235       0.059       0.106       0.002       0.239       0.286       1.004
  | Times   17:        0.079       0.258       0.057       0.117       0.002       0.204       0.287       1.004
  | Times   18:        0.091       0.225       0.056       0.109       0.002       0.235       0.286       1.004
  | Times   19:        0.091       0.244       0.058       0.109       0.002       0.215       0.284       1.004
  | Times   20:        0.080       0.194       0.053       0.095       0.002       0.295       0.285       1.004
  | Times   21:        0.075       0.182       0.052       0.085       0.002       0.327       0.281       1.004
  | Times   22:        0.065       0.167       0.054       0.079       0.002       0.354       0.284       1.004
  | Times   23:        0.075       0.206       0.052       0.090       0.002       0.297       0.283       1.004
  | Times   24:        0.042       0.118       0.036       0.064       0.008       0.458       0.279       1.004
  | Times   25:        0.046       0.119       0.024       0.063       0.008       0.465       0.280       1.004
  | Times   26:        0.101       0.270       0.058       0.119       0.002       0.170       0.284       1.004
  | Times   27:        0.070       0.182       0.070       0.072       0.002       0.326       0.282       1.004
  | Times   28:        0.072       0.184       0.064       0.074       0.002       0.323       0.285       1.004
  | Times   29:        0.069       0.386       0.169       0.082       0.002       0.001       0.293       1.004
  | Times   30:        0.065       0.349       0.148       0.077       0.002       0.074       0.289       1.004
  | Times   31:        0.064       0.346       0.150       0.073       0.002       0.078       0.290       1.004
  | Times   32:        0.078       0.235       0.059       0.106       0.002       0.235       0.290       1.004
  | Times   33:        0.079       0.255       0.059       0.115       0.002       0.204       0.291       1.004
  | Times   34:        0.092       0.223       0.056       0.108       0.002       0.234       0.290       1.004
  | Times   35:        0.090       0.240       0.060       0.109       0.002       0.216       0.287       1.004
  | Times   36:        0.080       0.190       0.055       0.097       0.002       0.292       0.289       1.004
  | Times   37:        0.069       0.180       0.053       0.088       0.002       0.326       0.286       1.004
  | Times   38:        0.067       0.163       0.053       0.080       0.002       0.351       0.288       1.004
  | Times   39:        0.075       0.201       0.053       0.092       0.002       0.295       0.286       1.004
  | Times   40:        0.043       0.121       0.036       0.063       0.008       0.450       0.283       1.004
  | Times   41:        0.045       0.114       0.024       0.062       0.008       0.468       0.283       1.004
  | Times   42:        0.096       0.268       0.060       0.118       0.002       0.173       0.287       1.004
  | Times   43:        0.065       0.183       0.070       0.075       0.002       0.324       0.285       1.004
  | Times   44:        0.072       0.184       0.065       0.073       0.002       0.320       0.288       1.004
  | Times   45:        0.068       0.385       0.168       0.083       0.002       0.003       0.296       1.004
  | Times   46:        0.064       0.347       0.152       0.076       0.002       0.070       0.293       1.004
  | Times   47:        0.062       0.346       0.148       0.073       0.002       0.077       0.296       1.004
  | Times   48:        0.075       0.228       0.060       0.103       0.002       0.252       0.284       1.004
  | Times   49:        0.079       0.253       0.060       0.114       0.002       0.210       0.286       1.004
  | Times   50:        0.091       0.222       0.057       0.107       0.002       0.240       0.285       1.004
  | Times   51:        0.089       0.239       0.059       0.108       0.002       0.224       0.283       1.004
  | Times   52:        0.080       0.193       0.051       0.093       0.002       0.300       0.285       1.004
  | Times   53:        0.074       0.182       0.053       0.085       0.002       0.325       0.284       1.004
  | Times   54:        0.063       0.159       0.054       0.076       0.002       0.366       0.283       1.004
  | Times   55:        0.073       0.199       0.053       0.090       0.002       0.307       0.281       1.004
  | Times   56:        0.042       0.122       0.037       0.061       0.008       0.456       0.279       1.004
  | Times   57:        0.044       0.111       0.023       0.061       0.008       0.478       0.278       1.004
  | Times   58:        0.094       0.268       0.059       0.116       0.002       0.183       0.283       1.004
  | Times   59:        0.070       0.183       0.069       0.071       0.002       0.328       0.281       1.004
  | Times   60:        0.071       0.176       0.064       0.071       0.002       0.337       0.284       1.004
  | Times   61:        0.078       0.383       0.166       0.081       0.002       0.002       0.292       1.004
  | Times   62:        0.065       0.341       0.149       0.075       0.002       0.084       0.288       1.004
  | Times   63:        0.070       0.339       0.150       0.072       0.002       0.081       0.291       1.004
  | Times   64:        0.074       0.246       0.059       0.102       0.002       0.251       0.270       1.004
  | Times   65:        0.079       0.267       0.053       0.111       0.002       0.221       0.271       1.004
  | Times   66:        0.093       0.244       0.055       0.105       0.002       0.232       0.272       1.004
  | Times   67:        0.090       0.262       0.054       0.107       0.002       0.217       0.272       1.004
  | Times   68:        0.084       0.214       0.055       0.090       0.002       0.290       0.270       1.004
  | Times   69:        0.077       0.202       0.049       0.084       0.002       0.318       0.272       1.004
  | Times   70:        0.067       0.160       0.051       0.073       0.002       0.382       0.269       1.004
  | Times   71:        0.072       0.207       0.050       0.086       0.002       0.320       0.269       1.004
