------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.578 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.122 s           0.122 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.811 MB (on task 220)
  |   Maximum:       15.999 MB (on task  55)
  |   Average:       15.881 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.530 MB (on task 148 after allocating gradient_basis_wave)
  |   Average:       37.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.932 MB (overlap_matrix on task 183)
  |   Maximum:       12.834 MB (hamiltonian_shell on task 148)
  |   Average:       10.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  162110.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.105844E+01
  | N minus   2      -0.594457E+00
  | N minus   3       0.578261E+00
  | N minus   4      -0.679308E+01
  Available memory per node after mixing [GB]:    209.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.340079E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.254167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.317157E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.187459E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.748 s, elapsed      139.077 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.577 s           0.578 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.10273045 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.832908         -512.46950
      2       2.00000         -18.727271         -509.59496
      3       2.00000          -9.967519         -271.22999
      4       2.00000          -9.918667         -269.90065
      5       2.00000          -9.910117         -269.66800
      6       2.00000          -9.909310         -269.64605
      7       2.00000          -9.906375         -269.56619
      8       2.00000          -9.892107         -269.17792
      9       2.00000          -9.887616         -269.05573
     10       2.00000          -9.883729         -268.94996
     11       2.00000          -9.877786         -268.78823
     12       2.00000          -9.875918         -268.73741
     13       2.00000          -1.007548          -27.41677
     14       2.00000          -0.902540          -24.55937
     15       2.00000          -0.757354          -20.60864
     16       2.00000          -0.729629          -19.85423
     17       2.00000          -0.706693          -19.23008
     18       2.00000          -0.673837          -18.33602
     19       2.00000          -0.637429          -17.34533
     20       2.00000          -0.599708          -16.31888
     21       2.00000          -0.564781          -15.36846
     22       2.00000          -0.542829          -14.77112
     23       2.00000          -0.532027          -14.47718
     24       2.00000          -0.513737          -13.97948
     25       2.00000          -0.506838          -13.79175
     26       2.00000          -0.482915          -13.14079
     27       2.00000          -0.453210          -12.33247
     28       2.00000          -0.431073          -11.73008
     29       2.00000          -0.421829          -11.47856
     30       2.00000          -0.408048          -11.10354
     31       2.00000          -0.395382          -10.75890
     32       2.00000          -0.395068          -10.75036
     33       2.00000          -0.381137          -10.37126
     34       2.00000          -0.373219          -10.15580
     35       2.00000          -0.364840           -9.92780
     36       2.00000          -0.362707           -9.86976
     37       2.00000          -0.345694           -9.40682
     38       2.00000          -0.336171           -9.14768
     39       2.00000          -0.324288           -8.82433
     40       2.00000          -0.323407           -8.80036
     41       2.00000          -0.315789           -8.59304
     42       2.00000          -0.305750           -8.31988
     43       2.00000          -0.302664           -8.23590
     44       2.00000          -0.298245           -8.11565
     45       2.00000          -0.294697           -8.01911
     46       2.00000          -0.289912           -7.88890
     47       2.00000          -0.285386           -7.76574
     48       2.00000          -0.279385           -7.60245
     49       2.00000          -0.230268           -6.26592
     50       2.00000          -0.200613           -5.45896
     51       0.00000          -0.027433           -0.74650
     52       0.00000          -0.011267           -0.30660
     53       0.00000          -0.000486           -0.01323
     54       0.00000           0.005505            0.14980
     55       0.00000           0.007344            0.19984
     56       0.00000           0.008590            0.23374
     57       0.00000           0.022201            0.60412
     58       0.00000           0.024627            0.67013
     59       0.00000           0.031127            0.84701
     60       0.00000           0.040985            1.11525
     61       0.00000           0.044390            1.20791
     62       0.00000           0.052200            1.42043
     63       0.00000           0.057508            1.56488
     64       0.00000           0.059008            1.60569
     65       0.00000           0.067145            1.82712
     66       0.00000           0.070776            1.92591
     67       0.00000           0.077680            2.11377
     68       0.00000           0.080825            2.19936
     69       0.00000           0.081759            2.22478
     70       0.00000           0.086649            2.35785
     71       0.00000           0.092069            2.50533
     72       0.00000           0.092947            2.52922
     73       0.00000           0.102355            2.78522
     74       0.00000           0.105932            2.88255
     75       0.00000           0.111769            3.04139
     76       0.00000           0.113872            3.09863
     77       0.00000           0.128757            3.50366
     78       0.00000           0.136252            3.70760
     79       0.00000           0.140274            3.81705
     80       0.00000           0.147816            4.02229
     81       0.00000           0.149788            4.07594
     82       0.00000           0.157245            4.27885
     83       0.00000           0.159432            4.33836
     84       0.00000           0.165650            4.50756
     85       0.00000           0.167440            4.55628
     86       0.00000           0.173136            4.71126
     87       0.00000           0.178688            4.86235
     88       0.00000           0.181399            4.93612
     89       0.00000           0.182561            4.96773
     90       0.00000           0.190700            5.18920
     91       0.00000           0.196921            5.35850
     92       0.00000           0.202029            5.49748
     93       0.00000           0.206878            5.62943
     94       0.00000           0.212589            5.78484
     95       0.00000           0.218990            5.95902
     96       0.00000           0.220398            5.99733
     97       0.00000           0.224550            6.11031
     98       0.00000           0.229926            6.25661
     99       0.00000           0.235817            6.41690
    100       0.00000           0.239107            6.50644
    101       0.00000           0.245870            6.69046
    102       0.00000           0.247103            6.72402
    103       0.00000           0.251037            6.83107
    104       0.00000           0.255411            6.95008
    105       0.00000           0.258530            7.03495
    106       0.00000           0.262758            7.15001
    107       0.00000           0.268729            7.31250
    108       0.00000           0.272493            7.41491
    109       0.00000           0.278807            7.58672
    110       0.00000           0.280566            7.63459
    111       0.00000           0.286593            7.79860
    112       0.00000           0.292962            7.97189
    113       0.00000           0.294529            8.01454
    114       0.00000           0.300229            8.16964
    115       0.00000           0.301980            8.21730
    116       0.00000           0.308229            8.38733
    117       0.00000           0.308728            8.40093
    118       0.00000           0.313198            8.52255
    119       0.00000           0.317675            8.64439
    120       0.00000           0.320687            8.72634
    121       0.00000           0.327997            8.92524
    122       0.00000           0.329132            8.95612

  Highest occupied state (VBM) at     -5.45895872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.74650217 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.71245656 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.73193299 Ha       -8373.81195140 eV
  | XC energy correction          :         -79.78663298 Ha       -2171.10474789 eV
  | XC potential correction       :         102.55389756 Ha        2790.63353846 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.18774695 Ha        -549.33654447 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88798730 Ha      -14854.36791629 eV
  | Total energy, T -> 0          :        -545.88798730 Ha      -14854.36791629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88798730 Ha      -14854.36791629 eV

  Derived energy quantities:
  | Kinetic energy                :         544.44234579 Ha       14815.03000946 eV
  | Electrostatic energy          :       -1010.54370011 Ha      -27498.29317787 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05204079 Ha          -1.41610183 eV
  | Sum of eigenvalues per atom                           :        -232.60588754 eV
  | Total energy (T->0) per atom                          :        -412.62133101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62133101 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      253.496 s, elapsed      292.108 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.175 s           1.175 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8991E-01
  | Change of unmixed KS density  :  0.5393E-01
  | Change of sum of eigenvalues  :  0.2540E+02 eV
  | Change of total energy        :  0.1591E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.014 s           1.965 s
  | Charge density update                       :        1.175 s           1.176 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.578 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.122 s           0.122 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.811 MB (on task 220)
  |   Maximum:       16.000 MB (on task  55)
  |   Average:       15.881 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.531 MB (on task 148 after allocating gradient_basis_wave)
  |   Average:       37.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.932 MB (overlap_matrix on task 183)
  |   Maximum:       12.834 MB (hamiltonian_shell on task 148)
  |   Average:       10.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  162112.106
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.210722E+01
  | N minus   2      -0.230315E+01
  | N minus   3       0.103695E+01
  | N minus   4       0.140301E+01
  | N minus   5      -0.704982E+01
  Available memory per node after mixing [GB]:    209.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.103403E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.241441E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108614E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191437E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.575 s, elapsed      139.117 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.578 s           0.578 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97632082 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.828207         -512.34159
      2       2.00000         -18.721979         -509.45096
      3       2.00000          -9.964468         -271.14697
      4       2.00000          -9.911623         -269.70898
      5       2.00000          -9.906677         -269.57439
      6       2.00000          -9.904723         -269.52123
      7       2.00000          -9.901834         -269.44261
      8       2.00000          -9.889721         -269.11301
      9       2.00000          -9.882040         -268.90399
     10       2.00000          -9.877446         -268.77899
     11       2.00000          -9.874686         -268.70387
     12       2.00000          -9.870101         -268.57912
     13       2.00000          -1.002202          -27.27130
     14       2.00000          -0.894070          -24.32890
     15       2.00000          -0.750792          -20.43008
     16       2.00000          -0.721573          -19.63499
     17       2.00000          -0.700771          -19.06894
     18       2.00000          -0.666388          -18.13335
     19       2.00000          -0.631892          -17.19465
     20       2.00000          -0.592595          -16.12532
     21       2.00000          -0.559493          -15.22459
     22       2.00000          -0.537436          -14.62439
     23       2.00000          -0.525400          -14.29687
     24       2.00000          -0.506937          -13.79445
     25       2.00000          -0.501953          -13.65884
     26       2.00000          -0.476956          -12.97863
     27       2.00000          -0.447238          -12.16996
     28       2.00000          -0.423964          -11.53664
     29       2.00000          -0.416476          -11.33290
     30       2.00000          -0.402135          -10.94265
     31       2.00000          -0.389225          -10.59135
     32       2.00000          -0.388617          -10.57482
     33       2.00000          -0.374805          -10.19896
     34       2.00000          -0.366939           -9.98492
     35       2.00000          -0.358751           -9.76212
     36       2.00000          -0.356128           -9.69075
     37       2.00000          -0.338968           -9.22378
     38       2.00000          -0.330623           -8.99671
     39       2.00000          -0.318711           -8.67256
     40       2.00000          -0.316927           -8.62402
     41       2.00000          -0.309697           -8.42729
     42       2.00000          -0.299861           -8.15962
     43       2.00000          -0.297051           -8.08318
     44       2.00000          -0.291728           -7.93832
     45       2.00000          -0.288419           -7.84828
     46       2.00000          -0.282575           -7.68925
     47       2.00000          -0.279040           -7.59308
     48       2.00000          -0.272674           -7.41984
     49       2.00000          -0.223084           -6.07043
     50       2.00000          -0.193114           -5.25490
     51       0.00000          -0.025641           -0.69774
     52       0.00000          -0.008508           -0.23151
     53       0.00000           0.002201            0.05989
     54       0.00000           0.007827            0.21298
     55       0.00000           0.009684            0.26351
     56       0.00000           0.011328            0.30826
     57       0.00000           0.025039            0.68135
     58       0.00000           0.027345            0.74410
     59       0.00000           0.034038            0.92621
     60       0.00000           0.043156            1.17435
     61       0.00000           0.046561            1.26698
     62       0.00000           0.054887            1.49356
     63       0.00000           0.060147            1.63668
     64       0.00000           0.061561            1.67516
     65       0.00000           0.069895            1.90195
     66       0.00000           0.073743            2.00665
     67       0.00000           0.080422            2.18841
     68       0.00000           0.083629            2.27565
     69       0.00000           0.084517            2.29982
     70       0.00000           0.089936            2.44728
     71       0.00000           0.094683            2.57646
     72       0.00000           0.095863            2.60856
     73       0.00000           0.105516            2.87124
     74       0.00000           0.109301            2.97423
     75       0.00000           0.115059            3.13091
     76       0.00000           0.117415            3.19502
     77       0.00000           0.132314            3.60045
     78       0.00000           0.139906            3.80702
     79       0.00000           0.143411            3.90240
     80       0.00000           0.150951            4.10758
     81       0.00000           0.153701            4.18243
     82       0.00000           0.161151            4.38513
     83       0.00000           0.162813            4.43037
     84       0.00000           0.169517            4.61280
     85       0.00000           0.171598            4.66942
     86       0.00000           0.176311            4.79766
     87       0.00000           0.183224            4.98577
     88       0.00000           0.185358            5.04385
     89       0.00000           0.186696            5.08024
     90       0.00000           0.194810            5.30104
     91       0.00000           0.201200            5.47493
     92       0.00000           0.206469            5.61830
     93       0.00000           0.210867            5.73799
     94       0.00000           0.216908            5.90236
     95       0.00000           0.222340            6.05019
     96       0.00000           0.224551            6.11034
     97       0.00000           0.228200            6.20964
     98       0.00000           0.233542            6.35499
     99       0.00000           0.239673            6.52184
    100       0.00000           0.242585            6.60107
    101       0.00000           0.249779            6.79682
    102       0.00000           0.250716            6.82234
    103       0.00000           0.254231            6.91799
    104       0.00000           0.259593            7.06389
    105       0.00000           0.262109            7.13236
    106       0.00000           0.266391            7.24888
    107       0.00000           0.272245            7.40815
    108       0.00000           0.276156            7.51459
    109       0.00000           0.282121            7.67689
    110       0.00000           0.283932            7.72619
    111       0.00000           0.290586            7.90725
    112       0.00000           0.296266            8.06182
    113       0.00000           0.298176            8.11379
    114       0.00000           0.303900            8.26954
    115       0.00000           0.305842            8.32239
    116       0.00000           0.311890            8.48695
    117       0.00000           0.312973            8.51643
    118       0.00000           0.316639            8.61618
    119       0.00000           0.321238            8.74134
    120       0.00000           0.324581            8.83231
    121       0.00000           0.331700            9.02602
    122       0.00000           0.332943            9.05984

  Highest occupied state (VBM) at     -5.25490154 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69774011 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.55716143 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13742999 Ha       -8357.63470176 eV
  | XC energy correction          :         -79.83627786 Ha       -2172.45565395 eV
  | XC potential correction       :         102.61822443 Ha        2792.38396154 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.79530821 Ha        -565.86912741 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88636358 Ha      -14854.32373258 eV
  | Total energy, T -> 0          :        -545.88636358 Ha      -14854.32373258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88636358 Ha      -14854.32373258 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33855709 Ha       14812.20577521 eV
  | Electrostatic energy          :       -1010.38864281 Ha      -27494.07385384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05272618 Ha          -1.43475232 eV
  | Sum of eigenvalues per atom                           :        -232.15651949 eV
  | Total energy (T->0) per atom                          :        -412.62010368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62010368 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      253.326 s, elapsed      290.281 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.168 s           1.168 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4048E-01
  | Change of unmixed KS density  :  0.3068E-01
  | Change of sum of eigenvalues  :  0.1618E+02 eV
  | Change of total energy        :  0.4418E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.007 s           1.956 s
  | Charge density update                       :        1.168 s           1.168 s
  | Density mixing                              :        0.054 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.578 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.121 s           0.122 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.811 MB (on task 220)
  |   Maximum:       16.000 MB (on task  55)
  |   Average:       15.881 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.531 MB (on task 148 after allocating gradient_basis_wave)
  |   Average:       37.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.932 MB (overlap_matrix on task 183)
  |   Maximum:       12.834 MB (hamiltonian_shell on task 148)
  |   Average:       10.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  162114.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.449507E+00
  | N minus   2      -0.315597E+00
  | N minus   3       0.378332E+00
  | N minus   4      -0.236822E+00
  | N minus   5       0.139042E+00
  | N minus   6      -0.192833E+01
  Available memory per node after mixing [GB]:    209.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.126832E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.227369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175259E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191963E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.571 s, elapsed      138.953 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.577 s           0.577 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.90919442 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.826282         -512.28920
      2       2.00000         -18.715474         -509.27395
      3       2.00000          -9.963281         -271.11468
      4       2.00000          -9.909196         -269.64295
      5       2.00000          -9.905189         -269.53391
      6       2.00000          -9.902730         -269.46700
      7       2.00000          -9.899798         -269.38721
      8       2.00000          -9.888436         -269.07804
      9       2.00000          -9.879907         -268.84594
     10       2.00000          -9.875406         -268.72348
     11       2.00000          -9.873309         -268.66640
     12       2.00000          -9.868062         -268.52364
     13       2.00000          -1.000053          -27.21283
     14       2.00000          -0.889333          -24.20000
     15       2.00000          -0.748222          -20.36016
     16       2.00000          -0.718673          -19.55608
     17       2.00000          -0.698464          -19.00617
     18       2.00000          -0.663618          -18.05797
     19       2.00000          -0.629740          -17.13610
     20       2.00000          -0.589892          -16.05177
     21       2.00000          -0.557496          -15.17025
     22       2.00000          -0.535424          -14.56962
     23       2.00000          -0.522893          -14.22864
     24       2.00000          -0.504610          -13.73113
     25       2.00000          -0.500102          -13.60848
     26       2.00000          -0.474529          -12.91259
     27       2.00000          -0.444881          -12.10583
     28       2.00000          -0.421495          -11.46945
     29       2.00000          -0.414445          -11.27762
     30       2.00000          -0.399721          -10.87696
     31       2.00000          -0.386922          -10.52868
     32       2.00000          -0.386170          -10.50822
     33       2.00000          -0.372462          -10.13521
     34       2.00000          -0.364633           -9.92217
     35       2.00000          -0.356454           -9.69962
     36       2.00000          -0.353325           -9.61445
     37       2.00000          -0.336546           -9.15788
     38       2.00000          -0.328419           -8.93675
     39       2.00000          -0.316619           -8.61564
     40       2.00000          -0.314435           -8.55622
     41       2.00000          -0.307320           -8.36261
     42       2.00000          -0.297565           -8.09717
     43       2.00000          -0.294993           -8.02718
     44       2.00000          -0.289400           -7.87498
     45       2.00000          -0.286129           -7.78596
     46       2.00000          -0.279516           -7.60603
     47       2.00000          -0.276698           -7.52932
     48       2.00000          -0.270426           -7.35866
     49       2.00000          -0.219505           -5.97304
     50       2.00000          -0.188935           -5.14118
     51       0.00000          -0.024887           -0.67721
     52       0.00000          -0.007447           -0.20265
     53       0.00000           0.003177            0.08644
     54       0.00000           0.008745            0.23795
     55       0.00000           0.010566            0.28753
     56       0.00000           0.012334            0.33562
     57       0.00000           0.026036            0.70849
     58       0.00000           0.028325            0.77076
     59       0.00000           0.035087            0.95477
     60       0.00000           0.044004            1.19741
     61       0.00000           0.047422            1.29041
     62       0.00000           0.055896            1.52100
     63       0.00000           0.061137            1.66364
     64       0.00000           0.062503            1.70080
     65       0.00000           0.070941            1.93041
     66       0.00000           0.074855            2.03691
     67       0.00000           0.081426            2.21570
     68       0.00000           0.084673            2.30406
     69       0.00000           0.085560            2.32820
     70       0.00000           0.091173            2.48094
     71       0.00000           0.095678            2.60353
     72       0.00000           0.096972            2.63875
     73       0.00000           0.106672            2.90268
     74       0.00000           0.110529            3.00764
     75       0.00000           0.116236            3.16294
     76       0.00000           0.118735            3.23093
     77       0.00000           0.133657            3.63699
     78       0.00000           0.141279            3.84439
     79       0.00000           0.144598            3.93470
