------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  189:        0.047       0.263       0.086       0.048       0.003       0.061       0.146       0.653
  | Times  190:        0.046       0.288       0.101       0.052       0.003       0.018       0.146       0.653
  | Times  191:        0.046       0.299       0.098       0.056       0.003       0.004       0.146       0.653
  | Times  192:        0.040       0.118       0.017       0.050       0.017       0.257       0.154       0.653
  | Times  193:        0.042       0.112       0.023       0.052       0.017       0.250       0.157       0.653
  | Times  194:        0.050       0.084       0.019       0.056       0.017       0.271       0.157       0.653
  | Times  195:        0.038       0.118       0.019       0.047       0.020       0.255       0.156       0.653
  | Times  196:        0.040       0.099       0.020       0.043       0.020       0.273       0.158       0.653
  | Times  197:        0.044       0.089       0.020       0.045       0.020       0.278       0.158       0.653
  | Times  198:        0.058       0.172       0.035       0.055       0.007       0.169       0.156       0.653
  | Times  199:        0.057       0.123       0.028       0.056       0.008       0.226       0.157       0.653
  | Times  200:        0.068       0.182       0.033       0.079       0.008       0.123       0.159       0.653
  | Times  201:        0.059       0.136       0.027       0.072       0.008       0.192       0.159       0.653
  | Times  202:        0.060       0.188       0.034       0.074       0.008       0.129       0.159       0.653
  | Times  203:        0.064       0.117       0.025       0.076       0.008       0.203       0.159       0.653
  | Times  204:        0.078       0.208       0.041       0.082       0.008       0.078       0.159       0.653
  | Times  205:        0.059       0.128       0.026       0.071       0.008       0.203       0.157       0.653
  | Times  206:        0.062       0.199       0.037       0.069       0.008       0.118       0.159       0.653
  | Times  207:        0.056       0.113       0.023       0.065       0.008       0.230       0.159       0.653
  | Times  208:        0.055       0.205       0.037       0.060       0.007       0.135       0.153       0.653
  | Times  209:        0.057       0.115       0.023       0.060       0.007       0.237       0.154       0.653
  | Times  210:        0.043       0.157       0.035       0.045       0.008       0.212       0.153       0.653
  | Times  211:        0.038       0.094       0.021       0.042       0.008       0.299       0.152       0.653
  | Times  212:        0.038       0.123       0.031       0.039       0.008       0.260       0.154       0.653
  | Times  213:        0.032       0.074       0.018       0.038       0.008       0.331       0.152       0.653
  | Times  214:        0.042       0.137       0.027       0.046       0.007       0.240       0.154       0.653
  | Times  215:        0.037       0.090       0.025       0.043       0.007       0.299       0.152       0.653
  | Times  216:        0.045       0.153       0.030       0.053       0.008       0.212       0.154       0.653
  | Times  217:        0.045       0.129       0.028       0.051       0.008       0.239       0.153       0.653
  | Times  218:        0.053       0.290       0.093       0.052       0.003       0.006       0.156       0.653
  | Times  219:        0.045       0.270       0.095       0.048       0.003       0.036       0.156       0.653
  | Times  220:        0.049       0.279       0.091       0.055       0.003       0.020       0.156       0.653
  | Times  221:        0.042       0.257       0.083       0.048       0.003       0.063       0.157       0.653
  | Times  222:        0.046       0.282       0.095       0.052       0.003       0.020       0.155       0.653
  | Times  223:        0.048       0.293       0.091       0.055       0.003       0.007       0.157       0.653
  | Times  224:        0.041       0.124       0.016       0.052       0.016       0.251       0.153       0.653
  | Times  225:        0.044       0.111       0.023       0.054       0.016       0.250       0.154       0.653
  | Times  226:        0.048       0.086       0.020       0.057       0.016       0.271       0.154       0.653
  | Times  227:        0.037       0.123       0.018       0.045       0.022       0.255       0.153       0.653
  | Times  228:        0.043       0.097       0.021       0.042       0.022       0.274       0.156       0.653
  | Times  229:        0.047       0.090       0.021       0.043       0.022       0.275       0.155       0.653
  | Times  230:        0.058       0.176       0.033       0.055       0.008       0.168       0.155       0.653
  | Times  231:        0.057       0.124       0.030       0.056       0.008       0.223       0.155       0.653
  | Times  232:        0.068       0.187       0.031       0.079       0.008       0.125       0.155       0.653
  | Times  233:        0.057       0.136       0.030       0.073       0.008       0.194       0.155       0.653
  | Times  234:        0.060       0.190       0.034       0.074       0.008       0.130       0.156       0.653
  | Times  235:        0.065       0.117       0.026       0.077       0.008       0.204       0.156       0.653
  | Times  236:        0.077       0.210       0.039       0.082       0.008       0.080       0.156       0.653
  | Times  237:        0.061       0.127       0.028       0.072       0.008       0.202       0.155       0.653
  | Times  238:        0.063       0.200       0.036       0.069       0.009       0.120       0.156       0.653
  | Times  239:        0.052       0.112       0.023       0.065       0.009       0.236       0.155       0.653
  | Times  240:        0.054       0.205       0.036       0.060       0.008       0.139       0.151       0.653
  | Times  241:        0.057       0.114       0.024       0.060       0.008       0.239       0.151       0.653
  | Times  242:        0.043       0.155       0.035       0.045       0.008       0.217       0.150       0.653
  | Times  243:        0.038       0.092       0.022       0.042       0.008       0.302       0.149       0.653
  | Times  244:        0.037       0.120       0.030       0.038       0.008       0.269       0.151       0.653
  | Times  245:        0.032       0.073       0.019       0.037       0.008       0.336       0.150       0.653
  | Times  246:        0.042       0.142       0.026       0.044       0.008       0.240       0.152       0.653
  | Times  247:        0.038       0.092       0.027       0.042       0.008       0.297       0.150       0.653
  | Times  248:        0.047       0.157       0.028       0.053       0.008       0.210       0.151       0.653
  | Times  249:        0.047       0.131       0.030       0.052       0.008       0.234       0.150       0.653
  | Times  250:        0.053       0.290       0.097       0.053       0.003       0.005       0.152       0.653
  | Times  251:        0.043       0.274       0.094       0.048       0.003       0.037       0.155       0.653
  | Times  252:        0.047       0.283       0.092       0.055       0.003       0.017       0.155       0.653
  | Times  253:        0.042       0.260       0.086       0.048       0.003       0.061       0.154       0.653
  | Times  254:        0.047       0.287       0.096       0.053       0.003       0.017       0.152       0.653
  | Times  255:        0.047       0.296       0.090       0.056       0.003       0.008       0.153       0.653
  | Times  sum:       12.949      42.956      10.554      14.720       2.298      49.333      34.386     167.196

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.024       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.085       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42886293 eV
  Highest occupied state (VBM) at     -7.30557715 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44785128 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75342843 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86312196 Ha       -6173.25964048 eV
  | XC energy correction          :         -28.71617867 Ha        -781.40697905 eV
  | XC potential correction       :          54.05619282 Ha        1470.94384750 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.07981367 Ha        -900.14752910 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.23033799 Ha      -11108.51269164 eV
  | Total energy, T -> 0          :        -408.23033799 Ha      -11108.51269164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.23033799 Ha      -11108.51269164 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29753669 Ha        9940.25172766 eV
  | Electrostatic energy          :        -718.18554849 Ha      -19542.82310243 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02933538 Ha          -0.79825631 eV
  | Sum of eigenvalues per atom                           :        -171.47943446 eV
  | Total energy (T->0) per atom                          :        -308.56979699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56979699 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.918 s, elapsed       75.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6896E-02
  | Change of unmixed KS density  :  0.1057E-02
  | Change of sum of eigenvalues  : -0.2653E+00 eV
  | Change of total energy        :  0.1617E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.342 s           1.292 s
  | Charge density update                       :        0.303 s           0.303 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.158 s           0.159 s
  | Fock matrix evaluation                      :        0.667 s           0.667 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.548 MB (on task  67)
  |   Maximum:       40.572 MB (on task  12)
  |   Average:       29.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.366 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:       49.954 MB (on task 140 after allocating gradient_basis_wave)
  |   Average:       37.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.056 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113639.796
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388541E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.164559E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.291 s, elapsed       38.484 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542729735374451
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47407231
  Full exact exchange energy:    1448.876776859880 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.043       0.132       0.022       0.056       0.019       0.268       0.109       0.648
  | Times    1:        0.046       0.122       0.026       0.057       0.019       0.270       0.109       0.648
  | Times    2:        0.052       0.092       0.020       0.059       0.019       0.296       0.110       0.648
  | Times    3:        0.040       0.126       0.022       0.050       0.021       0.283       0.107       0.648
  | Times    4:        0.043       0.109       0.025       0.046       0.021       0.296       0.109       0.648
  | Times    5:        0.047       0.097       0.021       0.047       0.021       0.307       0.108       0.648
  | Times    6:        0.061       0.186       0.037       0.059       0.008       0.187       0.111       0.648
  | Times    7:        0.060       0.135       0.033       0.059       0.007       0.243       0.110       0.648
  | Times    8:        0.070       0.198       0.033       0.083       0.008       0.146       0.110       0.648
  | Times    9:        0.058       0.151       0.033       0.076       0.008       0.213       0.109       0.648
  | Times   10:        0.061       0.201       0.041       0.079       0.008       0.148       0.110       0.648
  | Times   11:        0.066       0.129       0.026       0.081       0.008       0.228       0.111       0.648
  | Times   12:        0.082       0.223       0.045       0.087       0.008       0.090       0.112       0.648
  | Times   13:        0.068       0.142       0.029       0.076       0.008       0.214       0.111       0.648
  | Times   14:        0.065       0.213       0.041       0.073       0.008       0.138       0.110       0.648
  | Times   15:        0.056       0.123       0.024       0.068       0.008       0.259       0.110       0.648
  | Times   16:        0.058       0.216       0.040       0.063       0.007       0.156       0.107       0.648
  | Times   17:        0.058       0.126       0.025       0.064       0.007       0.261       0.107       0.648
  | Times   18:        0.044       0.167       0.041       0.048       0.008       0.235       0.105       0.648
  | Times   19:        0.038       0.104       0.022       0.045       0.008       0.327       0.104       0.648
  | Times   20:        0.039       0.130       0.036       0.041       0.008       0.290       0.105       0.648
  | Times   21:        0.034       0.083       0.019       0.040       0.008       0.361       0.104       0.648
  | Times   22:        0.044       0.150       0.030       0.047       0.007       0.264       0.106       0.648
  | Times   23:        0.041       0.098       0.028       0.044       0.007       0.324       0.105       0.648
  | Times   24:        0.049       0.165       0.032       0.056       0.008       0.233       0.105       0.648
  | Times   25:        0.047       0.142       0.032       0.054       0.008       0.260       0.104       0.648
  | Times   26:        0.048       0.317       0.109       0.056       0.003       0.009       0.107       0.648
  | Times   27:        0.044       0.297       0.112       0.050       0.003       0.035       0.108       0.648
  | Times   28:        0.052       0.306       0.105       0.058       0.003       0.016       0.109       0.648
  | Times   29:        0.045       0.282       0.100       0.050       0.003       0.062       0.108       0.648
  | Times   30:        0.049       0.310       0.110       0.055       0.003       0.014       0.108       0.648
  | Times   31:        0.048       0.322       0.104       0.058       0.003       0.005       0.108       0.648
  | Times   32:        0.042       0.126       0.019       0.054       0.018       0.270       0.118       0.648
  | Times   33:        0.044       0.119       0.024       0.056       0.018       0.267       0.119       0.648
  | Times   34:        0.049       0.091       0.020       0.059       0.018       0.290       0.120       0.648
  | Times   35:        0.039       0.123       0.020       0.049       0.020       0.280       0.116       0.648
  | Times   36:        0.042       0.107       0.023       0.046       0.020       0.292       0.118       0.648
  | Times   37:        0.045       0.096       0.021       0.048       0.020       0.301       0.118       0.648
  | Times   38:        0.060       0.183       0.035       0.059       0.008       0.183       0.121       0.648
  | Times   39:        0.056       0.133       0.033       0.059       0.008       0.239       0.120       0.648
  | Times   40:        0.071       0.195       0.031       0.085       0.008       0.138       0.120       0.648
  | Times   41:        0.058       0.149       0.031       0.078       0.008       0.205       0.119       0.648
  | Times   42:        0.061       0.197       0.039       0.080       0.008       0.144       0.119       0.648
  | Times   43:        0.065       0.128       0.026       0.083       0.008       0.218       0.119       0.648
  | Times   44:        0.078       0.216       0.043       0.089       0.008       0.090       0.122       0.648
  | Times   45:        0.064       0.140       0.027       0.078       0.008       0.209       0.121       0.648
  | Times   46:        0.064       0.207       0.040       0.076       0.009       0.134       0.119       0.648
  | Times   47:        0.053       0.122       0.023       0.071       0.009       0.251       0.119       0.648
  | Times   48:        0.056       0.211       0.040       0.064       0.008       0.154       0.116       0.648
  | Times   49:        0.057       0.125       0.023       0.064       0.008       0.255       0.116       0.648
  | Times   50:        0.042       0.162       0.039       0.048       0.008       0.235       0.113       0.648
  | Times   51:        0.039       0.103       0.020       0.045       0.008       0.319       0.114       0.648
  | Times   52:        0.036       0.126       0.034       0.041       0.008       0.288       0.115       0.648
  | Times   53:        0.033       0.084       0.018       0.039       0.008       0.352       0.114       0.648
  | Times   54:        0.043       0.146       0.030       0.047       0.008       0.259       0.116       0.648
  | Times   55:        0.040       0.096       0.026       0.045       0.008       0.319       0.115       0.648
  | Times   56:        0.047       0.160       0.031       0.056       0.008       0.231       0.114       0.648
  | Times   57:        0.048       0.139       0.030       0.055       0.008       0.254       0.114       0.648
  | Times   58:        0.053       0.312       0.103       0.055       0.003       0.006       0.117       0.648
  | Times   59:        0.043       0.291       0.102       0.049       0.003       0.045       0.116       0.648
  | Times   60:        0.048       0.301       0.097       0.058       0.003       0.023       0.118       0.648
  | Times   61:        0.042       0.275       0.091       0.050       0.003       0.071       0.116       0.648
  | Times   62:        0.047       0.301       0.102       0.055       0.003       0.021       0.119       0.648
  | Times   63:        0.047       0.315       0.095       0.058       0.003       0.011       0.118       0.648
  | Times   64:        0.043       0.124       0.020       0.056       0.018       0.267       0.120       0.648
  | Times   65:        0.048       0.122       0.023       0.059       0.018       0.258       0.121       0.648
  | Times   66:        0.051       0.089       0.021       0.061       0.018       0.286       0.121       0.648
  | Times   67:        0.038       0.123       0.020       0.052       0.021       0.276       0.119       0.648
  | Times   68:        0.043       0.109       0.021       0.048       0.021       0.287       0.120       0.648
  | Times   69:        0.046       0.095       0.021       0.050       0.021       0.296       0.119       0.648
  | Times   70:        0.062       0.183       0.034       0.058       0.007       0.181       0.122       0.648
  | Times   71:        0.057       0.133       0.035       0.059       0.007       0.236       0.121       0.648
  | Times   72:        0.073       0.196       0.030       0.085       0.008       0.133       0.122       0.648
  | Times   73:        0.057       0.150       0.032       0.079       0.008       0.203       0.120       0.648
  | Times   74:        0.063       0.197       0.038       0.080       0.008       0.140       0.121       0.648
  | Times   75:        0.066       0.126       0.027       0.083       0.008       0.217       0.121       0.648
  | Times   76:        0.082       0.216       0.042       0.089       0.008       0.086       0.124       0.648
  | Times   77:        0.065       0.140       0.027       0.078       0.008       0.207       0.123       0.648
  | Times   78:        0.065       0.208       0.039       0.075       0.008       0.132       0.121       0.648
  | Times   79:        0.055       0.121       0.025       0.070       0.008       0.249       0.121       0.648
  | Times   80:        0.057       0.211       0.039       0.063       0.007       0.151       0.118       0.648
  | Times   81:        0.058       0.125       0.024       0.063       0.007       0.253       0.118       0.648
  | Times   82:        0.044       0.163       0.039       0.048       0.008       0.228       0.117       0.648
  | Times   83:        0.039       0.102       0.022       0.045       0.008       0.315       0.117       0.648
  | Times   84:        0.038       0.130       0.033       0.042       0.008       0.283       0.115       0.648
  | Times   85:        0.035       0.083       0.020       0.040       0.008       0.347       0.115       0.648
  | Times   86:        0.044       0.145       0.030       0.047       0.008       0.257       0.116       0.648
  | Times   87:        0.040       0.095       0.027       0.045       0.008       0.318       0.116       0.648
  | Times   88:        0.050       0.160       0.032       0.056       0.008       0.224       0.117       0.648
  | Times   89:        0.048       0.139       0.031       0.055       0.008       0.250       0.117       0.648
  | Times   90:        0.054       0.310       0.102       0.056       0.003       0.004       0.121       0.648
  | Times   91:        0.046       0.290       0.102       0.050       0.003       0.041       0.117       0.648
  | Times   92:        0.056       0.299       0.094       0.058       0.003       0.018       0.120       0.648
  | Times   93:        0.043       0.275       0.090       0.050       0.003       0.068       0.118       0.648
  | Times   94:        0.048       0.300       0.102       0.055       0.003       0.019       0.121       0.648
  | Times   95:        0.049       0.312       0.097       0.059       0.003       0.008       0.120       0.648
  | Times   96:        0.042       0.124       0.020       0.053       0.018       0.279       0.113       0.648
  | Times   97:        0.047       0.125       0.022       0.056       0.018       0.266       0.114       0.648
  | Times   98:        0.052       0.088       0.022       0.059       0.018       0.296       0.114       0.648
  | Times   99:        0.039       0.123       0.020       0.050       0.020       0.284       0.112       0.648
  | Times  100:        0.043       0.111       0.020       0.047       0.020       0.293       0.113       0.648
  | Times  101:        0.047       0.093       0.022       0.048       0.020       0.305       0.113       0.648
  | Times  102:        0.061       0.185       0.034       0.058       0.008       0.188       0.114       0.648
  | Times  103:        0.058       0.133       0.033       0.059       0.008       0.243       0.113       0.648
  | Times  104:        0.072       0.196       0.031       0.083       0.008       0.141       0.116       0.648
  | Times  105:        0.058       0.147       0.031       0.076       0.008       0.212       0.115       0.648
  | Times  106:        0.064       0.201       0.037       0.079       0.008       0.145       0.114       0.648
  | Times  107:        0.065       0.126       0.028       0.081       0.008       0.225       0.114       0.648
  | Times  108:        0.079       0.222       0.041       0.089       0.008       0.092       0.117       0.648
  | Times  109:        0.065       0.140       0.029       0.078       0.008       0.212       0.115       0.648
  | Times  110:        0.065       0.214       0.038       0.074       0.008       0.134       0.114       0.648
  | Times  111:        0.055       0.123       0.027       0.070       0.008       0.251       0.114       0.648
  | Times  112:        0.056       0.218       0.038       0.064       0.008       0.153       0.111       0.648
  | Times  113:        0.059       0.127       0.026       0.064       0.008       0.253       0.111       0.648
  | Times  114:        0.046       0.170       0.036       0.048       0.008       0.230       0.110       0.648
  | Times  115:        0.039       0.105       0.023       0.045       0.008       0.318       0.110       0.648
  | Times  116:        0.040       0.135       0.032       0.042       0.007       0.283       0.108       0.648
  | Times  117:        0.035       0.082       0.020       0.040       0.007       0.355       0.108       0.648
  | Times  118:        0.043       0.147       0.029       0.048       0.008       0.263       0.109       0.648
  | Times  119:        0.039       0.096       0.027       0.045       0.008       0.325       0.108       0.648
  | Times  120:        0.049       0.162       0.032       0.056       0.008       0.230       0.111       0.648
  | Times  121:        0.047       0.140       0.030       0.054       0.008       0.258       0.110       0.648
  | Times  122:        0.051       0.316       0.098       0.056       0.003       0.011       0.113       0.648
  | Times  123:        0.046       0.295       0.102       0.049       0.003       0.042       0.112       0.648
  | Times  124:        0.053       0.305       0.099       0.058       0.003       0.017       0.113       0.648
  | Times  125:        0.043       0.280       0.091       0.050       0.003       0.070       0.110       0.648
  | Times  126:        0.049       0.304       0.103       0.055       0.003       0.021       0.113       0.648
  | Times  127:        0.054       0.319       0.097       0.058       0.003       0.005       0.113       0.648
  | Times  128:        0.042       0.122       0.021       0.050       0.018       0.261       0.135       0.648
  | Times  129:        0.048       0.117       0.022       0.051       0.018       0.254       0.138       0.648
  | Times  130:        0.050       0.087       0.020       0.054       0.018       0.280       0.138       0.648
  | Times  131:        0.037       0.118       0.022       0.044       0.020       0.271       0.137       0.648
  | Times  132:        0.040       0.105       0.020       0.042       0.020       0.283       0.138       0.648
  | Times  133:        0.045       0.092       0.021       0.044       0.020       0.287       0.139       0.648
  | Times  134:        0.057       0.175       0.035       0.056       0.008       0.179       0.138       0.648
  | Times  135:        0.056       0.129       0.030       0.056       0.008       0.233       0.137       0.648
  | Times  136:        0.069       0.186       0.033       0.079       0.008       0.131       0.141       0.648
  | Times  137:        0.056       0.143       0.029       0.073       0.008       0.201       0.139       0.648
  | Times  138:        0.058       0.193       0.035       0.075       0.008       0.139       0.139       0.648
  | Times  139:        0.063       0.120       0.027       0.077       0.008       0.214       0.139       0.648
  | Times  140:        0.079       0.212       0.042       0.082       0.008       0.085       0.140       0.648
  | Times  141:        0.060       0.133       0.028       0.073       0.008       0.208       0.139       0.648
  | Times  142:        0.063       0.205       0.038       0.070       0.008       0.123       0.140       0.648
  | Times  143:        0.050       0.116       0.025       0.066       0.008       0.243       0.139       0.648
  | Times  144:        0.053       0.209       0.038       0.060       0.007       0.147       0.134       0.648
  | Times  145:        0.054       0.118       0.025       0.060       0.007       0.250       0.134       0.648
  | Times  146:        0.041       0.162       0.037       0.044       0.008       0.221       0.135       0.648
  | Times  147:        0.039       0.095       0.022       0.042       0.008       0.309       0.133       0.648
  | Times  148:        0.037       0.129       0.032       0.039       0.007       0.271       0.133       0.648
  | Times  149:        0.032       0.074       0.019       0.037       0.007       0.347       0.132       0.648
  | Times  150:        0.042       0.142       0.027       0.045       0.008       0.251       0.133       0.648
  | Times  151:        0.038       0.094       0.027       0.043       0.008       0.306       0.132       0.648
  | Times  152:        0.047       0.155       0.030       0.053       0.008       0.221       0.135       0.648
  | Times  153:        0.044       0.134       0.030       0.051       0.008       0.246       0.135       0.648
  | Times  154:        0.045       0.298       0.097       0.053       0.003       0.016       0.137       0.648
  | Times  155:        0.049       0.281       0.097       0.047       0.003       0.035       0.137       0.648
  | Times  156:        0.054       0.293       0.091       0.055       0.003       0.017       0.135       0.648
  | Times  157:        0.041       0.269       0.091       0.048       0.003       0.061       0.136       0.648
  | Times  158:        0.046       0.291       0.101       0.052       0.003       0.019       0.137       0.648
  | Times  159:        0.046       0.304       0.098       0.056       0.003       0.004       0.138       0.648
  | Times  160:        0.042       0.121       0.018       0.052       0.017       0.256       0.142       0.648
  | Times  161:        0.044       0.114       0.024       0.053       0.017       0.252       0.144       0.648
  | Times  162:        0.049       0.086       0.020       0.057       0.017       0.275       0.144       0.648
  | Times  163:        0.039       0.120       0.020       0.046       0.021       0.258       0.144       0.648
  | Times  164:        0.039       0.101       0.020       0.043       0.021       0.278       0.145       0.648
  | Times  165:        0.045       0.091       0.020       0.044       0.021       0.282       0.145       0.648
  | Times  166:        0.058       0.176       0.036       0.055       0.008       0.171       0.144       0.648
  | Times  167:        0.055       0.125       0.029       0.056       0.008       0.232       0.144       0.648
  | Times  168:        0.070       0.187       0.034       0.079       0.008       0.124       0.147       0.648
  | Times  169:        0.056       0.138       0.029       0.073       0.008       0.199       0.146       0.648
  | Times  170:        0.061       0.193       0.036       0.075       0.008       0.128       0.147       0.648
  | Times  171:        0.064       0.118       0.026       0.076       0.008       0.209       0.147       0.648
  | Times  172:        0.077       0.215       0.042       0.082       0.009       0.076       0.147       0.648
  | Times  173:        0.062       0.129       0.028       0.072       0.009       0.204       0.145       0.648
  | Times  174:        0.063       0.205       0.039       0.070       0.009       0.115       0.147       0.648
  | Times  175:        0.054       0.113       0.024       0.066       0.009       0.236       0.146       0.648
  | Times  176:        0.055       0.209       0.038       0.060       0.007       0.138       0.141       0.648
  | Times  177:        0.057       0.116       0.024       0.060       0.007       0.243       0.141       0.648
  | Times  178:        0.043       0.161       0.037       0.045       0.008       0.213       0.142       0.648
  | Times  179:        0.038       0.093       0.021       0.042       0.008       0.305       0.140       0.648
  | Times  180:        0.037       0.126       0.032       0.039       0.007       0.267       0.140       0.648
  | Times  181:        0.034       0.074       0.019       0.038       0.007       0.337       0.138       0.648
  | Times  182:        0.041       0.141       0.028       0.045       0.007       0.245       0.140       0.648
  | Times  183:        0.037       0.091       0.026       0.043       0.007       0.305       0.139       0.648
  | Times  184:        0.046       0.156       0.030       0.053       0.008       0.213       0.142       0.648
  | Times  185:        0.045       0.130       0.029       0.052       0.008       0.242       0.141       0.648
  | Times  186:        0.051       0.296       0.096       0.053       0.002       0.007       0.143       0.648
  | Times  187:        0.046       0.277       0.099       0.047       0.002       0.033       0.144       0.648
  | Times  188:        0.047       0.286       0.098       0.055       0.002       0.016       0.143       0.648
  | Times  189:        0.047       0.262       0.086       0.048       0.002       0.059       0.143       0.648
  | Times  190:        0.046       0.288       0.099       0.052       0.002       0.018       0.143       0.648
  | Times  191:        0.046       0.299       0.097       0.055       0.002       0.005       0.144       0.648
