------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.751
  Time zero on CPU 1             :   0.283401570000000E+02  s.
  Internal wall clock time zero  :           521719660.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D1D4C8F2-5028-450B-AF13-ECCF7C28606F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.798 s, elapsed       35.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542664915323257
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76393533
  Full exact exchange energy:    1448.554080378779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.199       0.035       0.072       0.007       0.632       0.047       1.061
  | Times    1:        0.060       0.143       0.029       0.064       0.007       0.713       0.045       1.060
  | Times    2:        0.107       0.316       0.057       0.115       0.002       0.413       0.049       1.060
  | Times    3:        0.105       0.309       0.062       0.117       0.002       0.414       0.052       1.061
  | Times    4:        0.115       0.337       0.063       0.136       0.002       0.357       0.050       1.060
  | Times    5:        0.113       0.320       0.059       0.136       0.002       0.380       0.051       1.060
  | Times    6:        0.126       0.354       0.066       0.149       0.002       0.312       0.052       1.060
  | Times    7:        0.108       0.322       0.061       0.125       0.002       0.392       0.050       1.061
  | Times    8:        0.119       0.340       0.063       0.128       0.002       0.356       0.053       1.061
  | Times    9:        0.083       0.268       0.057       0.094       0.002       0.510       0.046       1.061
  | Times   10:        0.103       0.303       0.060       0.106       0.002       0.439       0.048       1.061
  | Times   11:        0.084       0.247       0.055       0.088       0.002       0.535       0.049       1.061
  | Times   12:        0.069       0.214       0.052       0.077       0.002       0.600       0.047       1.061
  | Times   13:        0.092       0.601       0.191       0.108       0.002       0.006       0.059       1.061
  | Times   14:        0.098       0.602       0.187       0.111       0.002       0.003       0.059       1.061
  | Times   15:        0.094       0.578       0.186       0.106       0.002       0.036       0.059       1.061
  | Times   16:        0.065       0.193       0.034       0.070       0.007       0.631       0.060       1.061
  | Times   17:        0.056       0.142       0.029       0.063       0.007       0.707       0.057       1.061
  | Times   18:        0.103       0.312       0.059       0.116       0.002       0.408       0.062       1.060
  | Times   19:        0.108       0.305       0.060       0.117       0.002       0.403       0.065       1.061
  | Times   20:        0.115       0.335       0.063       0.136       0.002       0.346       0.063       1.060
  | Times   21:        0.112       0.317       0.063       0.135       0.002       0.369       0.062       1.060
  | Times   22:        0.122       0.347       0.065       0.149       0.002       0.308       0.067       1.060
  | Times   23:        0.102       0.319       0.061       0.125       0.002       0.390       0.062       1.061
  | Times   24:        0.112       0.336       0.062       0.128       0.002       0.354       0.065       1.061
  | Times   25:        0.080       0.264       0.057       0.094       0.002       0.505       0.058       1.060
  | Times   26:        0.098       0.300       0.060       0.107       0.002       0.435       0.060       1.060
  | Times   27:        0.082       0.241       0.054       0.089       0.002       0.531       0.061       1.061
  | Times   28:        0.069       0.214       0.052       0.076       0.002       0.589       0.059       1.061
  | Times   29:        0.092       0.592       0.188       0.108       0.002       0.007       0.070       1.060
  | Times   30:        0.093       0.595       0.187       0.110       0.002       0.003       0.071       1.061
  | Times   31:        0.091       0.572       0.184       0.107       0.002       0.033       0.072       1.061
  | Times   32:        0.066       0.195       0.034       0.071       0.007       0.625       0.063       1.060
  | Times   33:        0.057       0.141       0.030       0.064       0.007       0.701       0.061       1.060
  | Times   34:        0.105       0.314       0.056       0.116       0.002       0.403       0.065       1.060
  | Times   35:        0.105       0.305       0.061       0.117       0.002       0.403       0.068       1.061
  | Times   36:        0.118       0.336       0.063       0.135       0.002       0.341       0.066       1.061
  | Times   37:        0.113       0.314       0.059       0.136       0.002       0.371       0.066       1.060
  | Times   38:        0.129       0.347       0.065       0.149       0.002       0.298       0.070       1.060
  | Times   39:        0.107       0.319       0.060       0.124       0.002       0.383       0.065       1.061
  | Times   40:        0.114       0.335       0.062       0.128       0.002       0.350       0.069       1.061
  | Times   41:        0.084       0.264       0.057       0.094       0.002       0.496       0.064       1.061
  | Times   42:        0.103       0.298       0.059       0.107       0.002       0.426       0.065       1.061
  | Times   43:        0.083       0.240       0.054       0.089       0.002       0.530       0.063       1.060
  | Times   44:        0.070       0.215       0.052       0.077       0.002       0.585       0.060       1.061
  | Times   45:        0.092       0.590       0.187       0.108       0.002       0.008       0.073       1.061
  | Times   46:        0.095       0.591       0.185       0.111       0.002       0.001       0.077       1.061
  | Times   47:        0.094       0.568       0.183       0.106       0.002       0.032       0.075       1.061
  | Times   48:        0.065       0.196       0.034       0.069       0.007       0.641       0.049       1.060
  | Times   49:        0.058       0.142       0.029       0.063       0.007       0.715       0.046       1.060
  | Times   50:        0.106       0.311       0.058       0.115       0.002       0.418       0.051       1.060
  | Times   51:        0.106       0.309       0.059       0.117       0.002       0.417       0.051       1.061
  | Times   52:        0.116       0.335       0.062       0.136       0.002       0.354       0.055       1.060
  | Times   53:        0.112       0.321       0.060       0.136       0.002       0.378       0.051       1.060
  | Times   54:        0.125       0.352       0.065       0.150       0.002       0.310       0.056       1.061
  | Times   55:        0.105       0.328       0.060       0.126       0.002       0.388       0.051       1.060
  | Times   56:        0.120       0.342       0.063       0.129       0.002       0.351       0.053       1.060
  | Times   57:        0.084       0.274       0.057       0.094       0.002       0.499       0.052       1.060
  | Times   58:        0.096       0.300       0.059       0.106       0.002       0.444       0.053       1.061
  | Times   59:        0.081       0.243       0.055       0.089       0.002       0.544       0.047       1.060
  | Times   60:        0.074       0.218       0.052       0.077       0.002       0.592       0.045       1.061
  | Times   61:        0.101       0.600       0.185       0.107       0.002       0.006       0.059       1.061
  | Times   62:        0.095       0.605       0.185       0.110       0.002       0.000       0.063       1.061
  | Times   63:        0.105       0.579       0.186       0.105       0.002       0.023       0.060       1.061
  | Times   64:        0.064       0.187       0.035       0.066       0.007       0.615       0.086       1.060
  | Times   65:        0.053       0.138       0.027       0.060       0.007       0.691       0.084       1.060
  | Times   66:        0.105       0.301       0.054       0.108       0.002       0.396       0.095       1.060
  | Times   67:        0.103       0.296       0.060       0.110       0.002       0.399       0.091       1.061
  | Times   68:        0.109       0.322       0.062       0.128       0.002       0.342       0.097       1.060
  | Times   69:        0.105       0.306       0.061       0.128       0.002       0.366       0.093       1.061
  | Times   70:        0.124       0.338       0.065       0.140       0.002       0.298       0.094       1.061
  | Times   71:        0.102       0.312       0.058       0.118       0.002       0.373       0.095       1.061
  | Times   72:        0.114       0.327       0.063       0.120       0.002       0.341       0.093       1.060
  | Times   73:        0.080       0.259       0.055       0.089       0.002       0.484       0.092       1.060
  | Times   74:        0.091       0.290       0.058       0.102       0.002       0.424       0.094       1.060
  | Times   75:        0.079       0.237       0.053       0.085       0.002       0.515       0.088       1.061
  | Times   76:        0.065       0.206       0.050       0.073       0.002       0.580       0.085       1.060
  | Times   77:        0.091       0.576       0.181       0.103       0.002       0.005       0.102       1.060
  | Times   78:        0.090       0.577       0.183       0.105       0.002       0.003       0.101       1.061
  | Times   79:        0.102       0.555       0.178       0.102       0.002       0.022       0.101       1.060
  | Times   80:        0.065       0.186       0.035       0.066       0.007       0.618       0.084       1.060
  | Times   81:        0.055       0.134       0.026       0.060       0.007       0.696       0.082       1.060
  | Times   82:        0.104       0.298       0.055       0.109       0.002       0.401       0.092       1.060
  | Times   83:        0.100       0.292       0.060       0.110       0.002       0.407       0.088       1.060
  | Times   84:        0.111       0.315       0.059       0.131       0.002       0.348       0.093       1.060
  | Times   85:        0.111       0.306       0.058       0.132       0.002       0.358       0.093       1.060
  | Times   86:        0.123       0.337       0.065       0.141       0.002       0.301       0.091       1.060
  | Times   87:        0.102       0.312       0.061       0.120       0.002       0.372       0.093       1.060
  | Times   88:        0.111       0.325       0.063       0.121       0.002       0.348       0.090       1.060
  | Times   89:        0.083       0.257       0.056       0.089       0.002       0.485       0.089       1.060
  | Times   90:        0.098       0.287       0.058       0.102       0.002       0.422       0.091       1.060
  | Times   91:        0.076       0.235       0.053       0.084       0.002       0.525       0.084       1.060
  | Times   92:        0.068       0.202       0.050       0.073       0.002       0.582       0.083       1.060
  | Times   93:        0.102       0.568       0.182       0.102       0.002       0.006       0.099       1.060
  | Times   94:        0.096       0.572       0.185       0.106       0.002       0.003       0.098       1.060
  | Times   95:        0.093       0.548       0.182       0.102       0.002       0.035       0.098       1.060
  | Times   96:        0.062       0.182       0.034       0.066       0.007       0.600       0.110       1.061
  | Times   97:        0.055       0.131       0.025       0.060       0.007       0.675       0.107       1.061
  | Times   98:        0.102       0.291       0.051       0.109       0.002       0.388       0.117       1.061
  | Times   99:        0.098       0.287       0.058       0.110       0.002       0.392       0.114       1.061
  | Times  100:        0.113       0.309       0.058       0.128       0.002       0.332       0.118       1.060
  | Times  101:        0.111       0.298       0.057       0.128       0.002       0.346       0.118       1.060
  | Times  102:        0.122       0.328       0.062       0.140       0.002       0.289       0.117       1.060
  | Times  103:        0.101       0.303       0.058       0.119       0.002       0.360       0.118       1.060
  | Times  104:        0.111       0.320       0.060       0.122       0.002       0.331       0.115       1.060
  | Times  105:        0.081       0.250       0.054       0.089       0.002       0.473       0.112       1.060
  | Times  106:        0.100       0.280       0.056       0.101       0.002       0.407       0.114       1.060
  | Times  107:        0.077       0.227       0.051       0.085       0.002       0.506       0.112       1.060
  | Times  108:        0.068       0.198       0.049       0.073       0.002       0.558       0.112       1.060
  | Times  109:        0.096       0.553       0.177       0.102       0.002       0.005       0.126       1.060
  | Times  110:        0.097       0.556       0.174       0.105       0.002       0.003       0.123       1.060
  | Times  111:        0.091       0.532       0.171       0.101       0.002       0.040       0.124       1.060
  | Times  112:        0.063       0.186       0.032       0.066       0.007       0.600       0.106       1.060
  | Times  113:        0.056       0.133       0.028       0.060       0.007       0.672       0.105       1.060
  | Times  114:        0.104       0.299       0.053       0.110       0.002       0.381       0.113       1.060
  | Times  115:        0.102       0.292       0.058       0.111       0.002       0.383       0.113       1.060
  | Times  116:        0.111       0.317       0.060       0.129       0.002       0.329       0.113       1.060
  | Times  117:        0.106       0.302       0.057       0.130       0.002       0.348       0.115       1.060
  | Times  118:        0.123       0.332       0.063       0.140       0.002       0.287       0.114       1.060
  | Times  119:        0.106       0.303       0.056       0.119       0.002       0.361       0.114       1.060
  | Times  120:        0.110       0.320       0.059       0.121       0.002       0.336       0.113       1.060
  | Times  121:        0.080       0.248       0.053       0.088       0.002       0.480       0.109       1.060
  | Times  122:        0.105       0.288       0.056       0.102       0.002       0.397       0.111       1.060
  | Times  123:        0.081       0.236       0.052       0.085       0.002       0.493       0.112       1.060
  | Times  124:        0.068       0.195       0.049       0.073       0.002       0.565       0.109       1.060
  | Times  125:        0.089       0.561       0.178       0.102       0.002       0.006       0.122       1.060
  | Times  126:        0.093       0.562       0.174       0.106       0.002       0.001       0.122       1.060
  | Times  127:        0.094       0.538       0.176       0.101       0.002       0.029       0.121       1.060
  | Times  sum:       12.077      42.225       9.987      13.491       0.317      47.286      10.359     135.741

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40295614 eV
  Highest occupied state (VBM) at     -7.26799306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46208079 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73007384 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82246798 Ha       -6172.15338952 eV
  | XC energy correction          :         -28.71981898 Ha        -781.50603706 eV
  | XC potential correction       :          54.06196935 Ha        1471.10103483 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.12442893 Ha        -901.36157193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.23216306 Ha      -11108.56235420 eV
  | Total energy, T -> 0          :        -408.23216306 Ha      -11108.56235420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.23216306 Ha      -11108.56235420 eV

  Derived energy quantities:
  | Kinetic energy                :         365.28401602 Ha        9939.88381153 eV
  | Electrostatic energy          :        -718.16844907 Ha      -19542.35780345 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02941893 Ha          -0.80052981 eV
  | Sum of eigenvalues per atom                           :        -171.44870526 eV
  | Total energy (T->0) per atom                          :        -308.57117651 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.57117651 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.356 s, elapsed       70.373 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2176E-01
  | Change of unmixed KS density  :  0.2527E-01
  | Change of sum of eigenvalues  :  0.1235E+00 eV
  | Change of total energy        :  0.1490E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.798 s           4.798 s
  | Charge density update                       :        0.557 s           0.558 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.286 s           0.286 s
  | Fock matrix evaluation                      :        3.759 s           3.760 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.350 MB (on task  97)
  |   Maximum:       65.993 MB (on task   6)
  |   Average:       53.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.057 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       74.460 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       61.687 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100804.711
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.389932E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165078E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.764 s, elapsed       35.450 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542794555425644
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76383817
  Full exact exchange energy:    1448.783535256110 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.199       0.035       0.071       0.007       0.633       0.048       1.061
  | Times    1:        0.061       0.143       0.029       0.063       0.007       0.712       0.045       1.061
  | Times    2:        0.108       0.315       0.059       0.115       0.002       0.412       0.050       1.061
  | Times    3:        0.104       0.309       0.061       0.117       0.002       0.415       0.053       1.061
  | Times    4:        0.116       0.337       0.063       0.136       0.002       0.357       0.051       1.061
  | Times    5:        0.113       0.320       0.059       0.136       0.002       0.379       0.052       1.061
  | Times    6:        0.127       0.352       0.066       0.149       0.002       0.313       0.053       1.061
  | Times    7:        0.109       0.323       0.061       0.125       0.002       0.392       0.051       1.061
  | Times    8:        0.119       0.340       0.066       0.128       0.002       0.353       0.054       1.061
  | Times    9:        0.083       0.267       0.057       0.094       0.002       0.511       0.047       1.061
  | Times   10:        0.102       0.303       0.060       0.106       0.002       0.439       0.049       1.061
  | Times   11:        0.085       0.246       0.055       0.088       0.002       0.536       0.050       1.061
  | Times   12:        0.069       0.214       0.052       0.077       0.002       0.599       0.048       1.061
  | Times   13:        0.092       0.601       0.191       0.108       0.002       0.006       0.060       1.061
  | Times   14:        0.096       0.603       0.187       0.111       0.002       0.003       0.059       1.061
  | Times   15:        0.094       0.578       0.186       0.106       0.002       0.036       0.060       1.061
  | Times   16:        0.065       0.193       0.034       0.070       0.007       0.631       0.061       1.061
  | Times   17:        0.055       0.142       0.029       0.063       0.007       0.707       0.058       1.061
  | Times   18:        0.102       0.311       0.058       0.116       0.002       0.409       0.063       1.061
  | Times   19:        0.107       0.305       0.059       0.117       0.002       0.405       0.066       1.061
  | Times   20:        0.115       0.335       0.063       0.136       0.002       0.348       0.064       1.061
  | Times   21:        0.112       0.317       0.062       0.135       0.002       0.369       0.063       1.061
  | Times   22:        0.122       0.347       0.065       0.148       0.002       0.310       0.068       1.061
  | Times   23:        0.102       0.318       0.061       0.125       0.002       0.390       0.063       1.061
  | Times   24:        0.112       0.336       0.062       0.128       0.002       0.355       0.066       1.061
  | Times   25:        0.080       0.263       0.057       0.094       0.002       0.506       0.059       1.061
  | Times   26:        0.102       0.298       0.060       0.106       0.002       0.432       0.061       1.061
  | Times   27:        0.082       0.241       0.054       0.089       0.002       0.531       0.062       1.061
  | Times   28:        0.068       0.213       0.052       0.076       0.002       0.591       0.059       1.061
  | Times   29:        0.096       0.592       0.185       0.108       0.002       0.007       0.071       1.061
  | Times   30:        0.095       0.593       0.186       0.110       0.002       0.003       0.072       1.061
  | Times   31:        0.091       0.572       0.183       0.107       0.002       0.033       0.073       1.061
  | Times   32:        0.065       0.195       0.034       0.071       0.007       0.624       0.065       1.061
  | Times   33:        0.056       0.141       0.030       0.064       0.007       0.701       0.062       1.061
  | Times   34:        0.105       0.314       0.055       0.116       0.002       0.403       0.066       1.061
  | Times   35:        0.106       0.305       0.061       0.117       0.002       0.401       0.070       1.061
  | Times   36:        0.117       0.335       0.063       0.136       0.002       0.340       0.068       1.061
  | Times   37:        0.113       0.315       0.058       0.137       0.002       0.368       0.067       1.061
  | Times   38:        0.129       0.347       0.065       0.149       0.002       0.298       0.072       1.061
  | Times   39:        0.107       0.319       0.061       0.125       0.002       0.381       0.067       1.061
  | Times   40:        0.114       0.335       0.062       0.129       0.002       0.349       0.070       1.061
  | Times   41:        0.082       0.264       0.057       0.094       0.002       0.497       0.065       1.061
  | Times   42:        0.103       0.298       0.059       0.107       0.002       0.426       0.067       1.061
  | Times   43:        0.081       0.239       0.054       0.088       0.002       0.532       0.064       1.061
  | Times   44:        0.070       0.215       0.052       0.078       0.002       0.583       0.061       1.061
  | Times   45:        0.092       0.591       0.186       0.108       0.002       0.008       0.075       1.061
  | Times   46:        0.095       0.590       0.185       0.111       0.002       0.001       0.078       1.061
  | Times   47:        0.094       0.567       0.183       0.106       0.002       0.033       0.076       1.061
  | Times   48:        0.064       0.195       0.034       0.069       0.007       0.640       0.050       1.061
  | Times   49:        0.058       0.142       0.029       0.063       0.007       0.714       0.048       1.061
  | Times   50:        0.105       0.311       0.057       0.115       0.002       0.417       0.053       1.061
  | Times   51:        0.107       0.308       0.059       0.117       0.002       0.415       0.053       1.061
  | Times   52:        0.116       0.335       0.063       0.136       0.002       0.353       0.057       1.061
  | Times   53:        0.112       0.321       0.061       0.136       0.002       0.376       0.053       1.061
  | Times   54:        0.126       0.353       0.065       0.150       0.002       0.308       0.058       1.061
  | Times   55:        0.105       0.328       0.061       0.126       0.002       0.386       0.054       1.061
  | Times   56:        0.119       0.342       0.064       0.129       0.002       0.349       0.055       1.061
  | Times   57:        0.084       0.275       0.057       0.094       0.002       0.497       0.054       1.061
  | Times   58:        0.096       0.300       0.059       0.106       0.002       0.443       0.055       1.061
  | Times   59:        0.081       0.244       0.055       0.089       0.002       0.542       0.050       1.061
  | Times   60:        0.073       0.219       0.053       0.077       0.002       0.590       0.047       1.061
  | Times   61:        0.091       0.602       0.187       0.107       0.002       0.010       0.061       1.061
  | Times   62:        0.095       0.605       0.184       0.111       0.002       0.000       0.066       1.061
  | Times   63:        0.105       0.578       0.186       0.105       0.002       0.023       0.062       1.061
  | Times   64:        0.063       0.187       0.034       0.066       0.007       0.622       0.082       1.061
  | Times   65:        0.054       0.137       0.027       0.060       0.007       0.696       0.079       1.061
  | Times   66:        0.105       0.302       0.054       0.109       0.002       0.400       0.090       1.061
  | Times   67:        0.103       0.296       0.060       0.111       0.002       0.404       0.086       1.061
  | Times   68:        0.110       0.322       0.062       0.127       0.002       0.347       0.091       1.061
  | Times   69:        0.105       0.306       0.060       0.128       0.002       0.371       0.088       1.061
  | Times   70:        0.124       0.339       0.065       0.140       0.002       0.303       0.089       1.061
  | Times   71:        0.102       0.312       0.058       0.118       0.002       0.380       0.090       1.061
  | Times   72:        0.113       0.327       0.063       0.120       0.002       0.349       0.088       1.061
  | Times   73:        0.080       0.258       0.055       0.089       0.002       0.490       0.087       1.061
  | Times   74:        0.092       0.289       0.058       0.102       0.002       0.430       0.089       1.061
  | Times   75:        0.080       0.237       0.053       0.086       0.002       0.520       0.083       1.061
  | Times   76:        0.065       0.206       0.050       0.073       0.002       0.585       0.080       1.061
  | Times   77:        0.099       0.575       0.184       0.102       0.002       0.001       0.097       1.061
  | Times   78:        0.091       0.577       0.180       0.105       0.002       0.011       0.096       1.061
  | Times   79:        0.101       0.555       0.179       0.101       0.002       0.027       0.096       1.061
  | Times   80:        0.065       0.186       0.035       0.066       0.007       0.618       0.084       1.061
  | Times   81:        0.055       0.134       0.026       0.060       0.007       0.696       0.081       1.061
  | Times   82:        0.104       0.298       0.054       0.109       0.002       0.403       0.092       1.061
  | Times   83:        0.100       0.292       0.060       0.111       0.002       0.408       0.088       1.061
  | Times   84:        0.111       0.316       0.061       0.131       0.002       0.348       0.093       1.061
  | Times   85:        0.111       0.307       0.057       0.132       0.002       0.360       0.093       1.061
  | Times   86:        0.122       0.338       0.066       0.141       0.002       0.301       0.091       1.061
  | Times   87:        0.101       0.313       0.061       0.120       0.002       0.373       0.092       1.061
  | Times   88:        0.111       0.325       0.063       0.121       0.002       0.350       0.090       1.061
  | Times   89:        0.082       0.257       0.056       0.089       0.002       0.486       0.089       1.061
  | Times   90:        0.097       0.287       0.058       0.102       0.002       0.424       0.091       1.061
  | Times   91:        0.076       0.235       0.053       0.084       0.002       0.527       0.084       1.061
  | Times   92:        0.069       0.202       0.050       0.073       0.002       0.583       0.083       1.061
  | Times   93:        0.102       0.568       0.183       0.102       0.002       0.006       0.098       1.061
  | Times   94:        0.097       0.572       0.185       0.106       0.002       0.003       0.097       1.061
  | Times   95:        0.093       0.548       0.180       0.102       0.002       0.039       0.098       1.061
  | Times   96:        0.062       0.183       0.034       0.066       0.007       0.598       0.112       1.061
  | Times   97:        0.055       0.132       0.025       0.060       0.007       0.674       0.109       1.061
  | Times   98:        0.103       0.292       0.053       0.109       0.002       0.384       0.119       1.061
  | Times   99:        0.098       0.287       0.057       0.110       0.002       0.391       0.116       1.061
  | Times  100:        0.114       0.309       0.059       0.128       0.002       0.330       0.119       1.061
  | Times  101:        0.111       0.299       0.057       0.128       0.002       0.345       0.120       1.061
  | Times  102:        0.122       0.328       0.062       0.140       0.002       0.289       0.118       1.061
  | Times  103:        0.101       0.303       0.058       0.119       0.002       0.359       0.119       1.061
  | Times  104:        0.116       0.320       0.060       0.121       0.002       0.325       0.117       1.061
  | Times  105:        0.081       0.250       0.053       0.089       0.002       0.472       0.114       1.061
  | Times  106:        0.100       0.280       0.056       0.101       0.002       0.407       0.116       1.061
  | Times  107:        0.077       0.228       0.051       0.085       0.002       0.505       0.113       1.061
  | Times  108:        0.068       0.198       0.049       0.074       0.002       0.556       0.114       1.061
  | Times  109:        0.090       0.555       0.178       0.102       0.002       0.006       0.127       1.061
  | Times  110:        0.095       0.558       0.174       0.105       0.002       0.003       0.124       1.061
  | Times  111:        0.098       0.531       0.174       0.101       0.002       0.029       0.125       1.061
  | Times  112:        0.064       0.186       0.032       0.066       0.007       0.598       0.108       1.061
  | Times  113:        0.057       0.133       0.027       0.060       0.007       0.670       0.107       1.061
  | Times  114:        0.104       0.298       0.052       0.110       0.002       0.380       0.115       1.061
  | Times  115:        0.102       0.291       0.058       0.111       0.002       0.383       0.115       1.061
  | Times  116:        0.111       0.316       0.059       0.129       0.002       0.328       0.115       1.061
  | Times  117:        0.107       0.301       0.057       0.130       0.002       0.347       0.118       1.061
  | Times  118:        0.123       0.331       0.063       0.140       0.002       0.287       0.116       1.061
  | Times  119:        0.106       0.303       0.056       0.120       0.002       0.359       0.116       1.061
  | Times  120:        0.110       0.319       0.059       0.121       0.002       0.335       0.115       1.061
  | Times  121:        0.080       0.248       0.053       0.089       0.002       0.479       0.111       1.061
  | Times  122:        0.106       0.287       0.056       0.102       0.002       0.395       0.113       1.061
  | Times  123:        0.082       0.235       0.051       0.085       0.002       0.492       0.114       1.061
