------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101047.647
  Time zero on CPU 1             :   0.665005060000000E+02  s.
  Internal wall clock time zero  :           521719847.647  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.310       0.000       0.005       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.358       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.400       0.000       0.007       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.504       0.000       0.006       0.000       0.000       0.017
  | Imbalance   54:        0.001       0.000       0.000       0.008       0.511       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.004       0.548       0.000       0.010       0.000       0.000       0.006
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.553       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.241       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.283       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.287       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.302       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.362       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.311       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.311       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.353       0.000       0.004       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.395       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.506       0.000       0.005       0.000       0.000       0.010
  | Imbalance   70:        0.001       0.000       0.000       0.003       0.514       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.003       0.551       0.000       0.010       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.555       0.000       0.010       0.000       0.000       0.005
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.247       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.287       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.361       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.310       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.354       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.499       0.000       0.005       0.000       0.000       0.005
  | Imbalance   86:        0.001       0.000       0.000       0.005       0.507       0.000       0.007       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.002       0.543       0.000       0.009       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.547       0.000       0.010       0.000       0.000       0.010
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.322       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.297       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.302       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.354       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.309       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.488       0.000       0.006       0.000       0.000       0.009
  | Imbalance  102:        0.001       0.000       0.000       0.007       0.495       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.004       0.534       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.538       0.000       0.008       0.000       0.000       0.001
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.316       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.238       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.281       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.268       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.285       0.000       0.005       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.027       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.362       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.310       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.353       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.500       0.000       0.006       0.000       0.000       0.005
  | Imbalance  118:        0.001       0.000       0.000       0.004       0.508       0.000       0.008       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.001       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.546       0.000       0.007       0.000       0.000       0.014
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.247       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.299       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.230       0.047       0.109       0.002       0.337       0.067       0.886
  | Times    1:        0.102       0.246       0.051       0.116       0.002       0.299       0.069       0.886
  | Times    2:        0.103       0.254       0.051       0.118       0.002       0.293       0.067       0.886
  | Times    3:        0.092       0.227       0.050       0.107       0.002       0.340       0.068       0.886
  | Times    4:        0.079       0.213       0.049       0.088       0.002       0.389       0.067       0.886
  | Times    5:        0.060       0.132       0.034       0.081       0.009       0.505       0.064       0.886
  | Times    6:        0.053       0.148       0.028       0.073       0.009       0.513       0.062       0.886
  | Times    7:        0.046       0.120       0.033       0.067       0.010       0.546       0.065       0.886
  | Times    8:        0.047       0.129       0.025       0.062       0.010       0.550       0.063       0.886
  | Times    9:        0.098       0.240       0.052       0.113       0.002       0.315       0.066       0.886
  | Times   10:        0.098       0.285       0.083       0.109       0.002       0.239       0.072       0.886
  | Times   11:        0.089       0.267       0.086       0.099       0.002       0.274       0.069       0.886
  | Times   12:        0.095       0.252       0.094       0.100       0.002       0.273       0.070       0.886
  | Times   13:        0.093       0.247       0.086       0.099       0.002       0.288       0.071       0.886
  | Times   14:        0.092       0.433       0.166       0.100       0.002       0.016       0.078       0.886
  | Times   15:        0.088       0.442       0.171       0.104       0.002       0.001       0.078       0.886
  | Times   16:        0.091       0.224       0.048       0.107       0.002       0.350       0.066       0.886
  | Times   17:        0.100       0.245       0.050       0.117       0.002       0.305       0.068       0.886
  | Times   18:        0.102       0.247       0.051       0.116       0.002       0.302       0.067       0.886
  | Times   19:        0.089       0.224       0.047       0.107       0.002       0.350       0.068       0.886
  | Times   20:        0.080       0.216       0.049       0.088       0.002       0.387       0.065       0.886
  | Times   21:        0.060       0.127       0.034       0.082       0.008       0.512       0.064       0.886
  | Times   22:        0.054       0.150       0.028       0.074       0.008       0.510       0.062       0.886
  | Times   23:        0.046       0.118       0.033       0.066       0.011       0.550       0.064       0.886
  | Times   24:        0.046       0.135       0.025       0.062       0.011       0.545       0.063       0.886
  | Times   25:        0.097       0.237       0.053       0.113       0.002       0.319       0.066       0.886
  | Times   26:        0.098       0.285       0.082       0.109       0.002       0.241       0.071       0.886
  | Times   27:        0.086       0.269       0.088       0.099       0.002       0.272       0.071       0.886
  | Times   28:        0.090       0.249       0.091       0.102       0.002       0.284       0.069       0.886
  | Times   29:        0.088       0.250       0.084       0.101       0.002       0.289       0.072       0.886
  | Times   30:        0.085       0.438       0.166       0.099       0.002       0.020       0.077       0.886
  | Times   31:        0.088       0.441       0.173       0.104       0.002       0.001       0.079       0.886
  | Times   32:        0.086       0.226       0.050       0.107       0.002       0.366       0.050       0.886
  | Times   33:        0.097       0.247       0.051       0.117       0.002       0.320       0.052       0.886
  | Times   34:        0.097       0.253       0.051       0.117       0.002       0.316       0.050       0.886
  | Times   35:        0.085       0.231       0.049       0.107       0.002       0.362       0.050       0.886
  | Times   36:        0.078       0.219       0.049       0.088       0.002       0.402       0.049       0.886
  | Times   37:        0.059       0.134       0.033       0.082       0.008       0.522       0.048       0.886
  | Times   38:        0.058       0.154       0.029       0.074       0.008       0.516       0.047       0.886
  | Times   39:        0.048       0.122       0.032       0.068       0.010       0.561       0.046       0.886
  | Times   40:        0.048       0.136       0.026       0.064       0.010       0.556       0.046       0.886
  | Times   41:        0.100       0.244       0.053       0.114       0.002       0.322       0.052       0.886
  | Times   42:        0.098       0.293       0.081       0.111       0.002       0.246       0.054       0.886
  | Times   43:        0.090       0.280       0.088       0.100       0.002       0.272       0.055       0.886
  | Times   44:        0.087       0.255       0.093       0.101       0.002       0.296       0.053       0.886
  | Times   45:        0.091       0.255       0.085       0.101       0.002       0.296       0.056       0.886
  | Times   46:        0.090       0.445       0.167       0.100       0.002       0.021       0.061       0.886
  | Times   47:        0.087       0.454       0.175       0.104       0.002       0.000       0.065       0.886
  | Times   48:        0.092       0.232       0.050       0.105       0.002       0.366       0.041       0.886
  | Times   49:        0.104       0.257       0.053       0.115       0.002       0.315       0.040       0.886
  | Times   50:        0.105       0.263       0.052       0.115       0.002       0.307       0.043       0.886
  | Times   51:        0.090       0.235       0.050       0.105       0.002       0.364       0.041       0.886
  | Times   52:        0.077       0.223       0.050       0.088       0.002       0.407       0.038       0.886
  | Times   53:        0.059       0.138       0.033       0.080       0.008       0.528       0.040       0.886
  | Times   54:        0.051       0.157       0.031       0.073       0.008       0.527       0.038       0.886
  | Times   55:        0.046       0.128       0.032       0.067       0.011       0.568       0.035       0.886
  | Times   56:        0.049       0.138       0.028       0.062       0.011       0.563       0.035       0.886
  | Times   57:        0.097       0.246       0.054       0.112       0.002       0.333       0.042       0.886
  | Times   58:        0.102       0.301       0.084       0.109       0.002       0.246       0.043       0.886
  | Times   59:        0.085       0.279       0.092       0.097       0.002       0.287       0.044       0.886
  | Times   60:        0.093       0.261       0.095       0.100       0.002       0.293       0.043       0.886
  | Times   61:        0.089       0.259       0.089       0.097       0.002       0.305       0.045       0.886
  | Times   62:        0.096       0.456       0.171       0.099       0.002       0.011       0.052       0.886
  | Times   63:        0.091       0.464       0.173       0.102       0.002       0.000       0.054       0.886
  | Times   64:        0.090       0.235       0.049       0.100       0.002       0.365       0.045       0.886
  | Times   65:        0.102       0.262       0.050       0.111       0.002       0.316       0.043       0.886
  | Times   66:        0.103       0.260       0.051       0.112       0.002       0.313       0.046       0.886
  | Times   67:        0.090       0.241       0.048       0.105       0.002       0.358       0.043       0.886
  | Times   68:        0.079       0.232       0.048       0.082       0.002       0.402       0.041       0.886
  | Times   69:        0.059       0.145       0.034       0.077       0.008       0.521       0.043       0.886
  | Times   70:        0.056       0.157       0.031       0.069       0.008       0.524       0.041       0.886
  | Times   71:        0.046       0.132       0.032       0.064       0.010       0.565       0.038       0.886
  | Times   72:        0.049       0.133       0.027       0.060       0.010       0.570       0.038       0.886
  | Times   73:        0.097       0.249       0.052       0.108       0.002       0.333       0.045       0.886
  | Times   74:        0.103       0.299       0.083       0.104       0.002       0.251       0.045       0.886
  | Times   75:        0.089       0.278       0.087       0.093       0.002       0.291       0.046       0.886
  | Times   76:        0.091       0.270       0.094       0.096       0.002       0.286       0.048       0.886
  | Times   77:        0.094       0.257       0.087       0.095       0.002       0.305       0.046       0.886
  | Times   78:        0.090       0.449       0.170       0.097       0.002       0.022       0.057       0.886
  | Times   79:        0.090       0.460       0.180       0.099       0.002       0.002       0.055       0.886
  | Times   80:        0.088       0.221       0.050       0.098       0.002       0.364       0.063       0.886
  | Times   81:        0.102       0.248       0.051       0.108       0.002       0.315       0.061       0.886
  | Times   82:        0.104       0.252       0.052       0.108       0.002       0.305       0.064       0.886
  | Times   83:        0.087       0.227       0.049       0.101       0.002       0.359       0.061       0.886
  | Times   84:        0.074       0.216       0.047       0.082       0.002       0.404       0.061       0.886
  | Times   85:        0.059       0.140       0.031       0.076       0.008       0.510       0.061       0.886
  | Times   86:        0.054       0.146       0.031       0.069       0.008       0.519       0.059       0.886
  | Times   87:        0.044       0.129       0.030       0.063       0.010       0.555       0.056       0.886
  | Times   88:        0.046       0.122       0.027       0.059       0.010       0.568       0.055       0.886
  | Times   89:        0.096       0.242       0.052       0.107       0.002       0.326       0.062       0.886
  | Times   90:        0.096       0.290       0.082       0.102       0.002       0.250       0.064       0.886
  | Times   91:        0.081       0.258       0.087       0.094       0.002       0.302       0.063       0.886
  | Times   92:        0.091       0.267       0.091       0.095       0.002       0.275       0.065       0.886
  | Times   93:        0.083       0.251       0.084       0.096       0.002       0.309       0.062       0.886
  | Times   94:        0.083       0.438       0.162       0.095       0.002       0.032       0.074       0.886
  | Times   95:        0.087       0.455       0.169       0.100       0.002       0.002       0.072       0.886
  | Times   96:        0.088       0.216       0.049       0.099       0.002       0.356       0.077       0.886
  | Times   97:        0.100       0.237       0.050       0.109       0.002       0.313       0.075       0.886
  | Times   98:        0.100       0.247       0.050       0.110       0.002       0.301       0.077       0.886
  | Times   99:        0.089       0.222       0.048       0.101       0.002       0.349       0.075       0.886
  | Times  100:        0.079       0.209       0.046       0.082       0.002       0.393       0.075       0.886
  | Times  101:        0.061       0.133       0.031       0.077       0.008       0.503       0.073       0.886
  | Times  102:        0.054       0.143       0.029       0.070       0.008       0.510       0.071       0.886
  | Times  103:        0.046       0.119       0.030       0.063       0.011       0.545       0.072       0.886
  | Times  104:        0.050       0.123       0.025       0.059       0.011       0.548       0.071       0.886
  | Times  105:        0.098       0.235       0.050       0.107       0.002       0.320       0.075       0.886
  | Times  106:        0.100       0.282       0.080       0.103       0.002       0.242       0.077       0.886
  | Times  107:        0.083       0.260       0.085       0.094       0.002       0.285       0.077       0.886
  | Times  108:        0.094       0.254       0.091       0.095       0.002       0.270       0.079       0.886
  | Times  109:        0.093       0.245       0.085       0.095       0.002       0.291       0.076       0.886
  | Times  110:        0.086       0.426       0.162       0.097       0.002       0.027       0.087       0.886
  | Times  111:        0.088       0.437       0.172       0.100       0.002       0.001       0.086       0.886
  | Times  112:        0.086       0.231       0.048       0.100       0.002       0.366       0.054       0.886
  | Times  113:        0.103       0.256       0.048       0.110       0.002       0.313       0.056       0.886
  | Times  114:        0.100       0.259       0.048       0.111       0.002       0.312       0.054       0.886
  | Times  115:        0.092       0.232       0.048       0.101       0.002       0.355       0.056       0.886
  | Times  116:        0.079       0.226       0.046       0.082       0.002       0.397       0.054       0.886
  | Times  117:        0.059       0.142       0.032       0.082       0.008       0.512       0.052       0.886
  | Times  118:        0.055       0.150       0.029       0.073       0.008       0.522       0.050       0.886
  | Times  119:        0.046       0.132       0.032       0.068       0.011       0.546       0.052       0.886
  | Times  120:        0.047       0.126       0.025       0.060       0.011       0.568       0.051       0.886
  | Times  121:        0.095       0.247       0.050       0.108       0.002       0.331       0.054       0.886
  | Times  122:        0.100       0.294       0.080       0.103       0.002       0.250       0.058       0.886
  | Times  123:        0.093       0.271       0.085       0.093       0.002       0.286       0.056       0.886
  | Times  124:        0.090       0.264       0.091       0.096       0.002       0.286       0.058       0.886
  | Times  125:        0.091       0.253       0.085       0.096       0.002       0.304       0.056       0.886
  | Times  126:        0.086       0.444       0.161       0.096       0.002       0.031       0.066       0.886
  | Times  127:        0.097       0.451       0.170       0.099       0.002       0.001       0.065       0.886
  | Times  sum:       10.483      31.428       8.837      12.034       0.460      42.661       7.534     113.438

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.023       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9045E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.33042563 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097146         -519.65980
      2       2.00000         -19.080980         -519.21989
      3       2.00000         -10.121173         -275.41114
      4       2.00000         -10.102715         -274.90887
      5       2.00000         -10.031372         -272.96753
      6       2.00000         -10.022699         -272.73150
      7       2.00000          -9.948968         -270.72520
      8       2.00000          -9.940287         -270.48897
      9       2.00000          -9.711977         -264.27634
     10       2.00000          -9.708213         -264.17391
     11       2.00000          -0.909181          -24.74007
     12       2.00000          -0.895673          -24.37250
     13       2.00000          -0.613120          -16.68385
     14       2.00000          -0.598157          -16.27669
     15       2.00000          -0.496758          -13.51747
     16       2.00000          -0.482551          -13.13087
     17       2.00000          -0.407065          -11.07680
     18       2.00000          -0.394406          -10.73235
     19       2.00000          -0.369792          -10.06255
     20       2.00000          -0.357207           -9.72010
     21       2.00000          -0.325579           -8.85946
     22       2.00000          -0.310905           -8.46014
     23       2.00000          -0.289016           -7.86454
     24       2.00000          -0.280761           -7.63991
     25       2.00000          -0.248502           -6.76207
     26       2.00000          -0.239098           -6.50619
     27       2.00000          -0.225266           -6.12980
     28       2.00000          -0.215413           -5.86169
     29       2.00000          -0.185685           -5.05275
     30       2.00000          -0.166454           -4.52944
     31       2.00000          -0.147019           -4.00059
     32       2.00000          -0.142736           -3.88404
     33       2.00000          -0.135196           -3.67887
     34       2.00000          -0.127270           -3.46320
     35       2.00000          -0.126180           -3.43355
     36       2.00000          -0.118657           -3.22882
     37       2.00000          -0.023281           -0.63350
     38       2.00000          -0.016752           -0.45585
     39       2.00000          -0.011589           -0.31536
     40       2.00000          -0.008487           -0.23094
     41       2.00000           0.144654            3.93625
     42       2.00000           0.180373            4.90820
     43       0.00000           0.211406            5.75265
     44       0.00000           0.219720            5.97888
     45       0.00000           0.227257            6.18397
     46       0.00000           0.234882            6.39147
     47       0.00000           0.244773            6.66062
     48       0.00000           0.247397            6.73201
     49       0.00000           0.280583            7.63505
     50       0.00000           0.281681            7.66493
     51       0.00000           0.283952            7.72673
     52       0.00000           0.285458            7.76771
     53       0.00000           0.292113            7.94880
     54       0.00000           0.301340            8.19987
     55       0.00000           0.308335            8.39022
     56       0.00000           0.312991            8.51691
     57       0.00000           0.316724            8.61850
     58       0.00000           0.319668            8.69861
     59       0.00000           0.323652            8.80702
     60       0.00000           0.335237            9.12227
     61       0.00000           0.338263            9.20461
     62       0.00000           0.343516            9.34754
     63       0.00000           0.349394            9.50750
     64       0.00000           0.360899            9.82055
     65       0.00000           0.366143            9.96326
     66       0.00000           0.371602           10.11180
     67       0.00000           0.376965           10.25774
     68       0.00000           0.382855           10.41802
     69       0.00000           0.386602           10.51998
     70       0.00000           0.396209           10.78140
     71       0.00000           0.406208           11.05348
     72       0.00000           0.413078           11.24041
     73       0.00000           0.430974           11.72741
     74       0.00000           0.438041           11.91970
     75       0.00000           0.445354           12.11870
     76       0.00000           0.448367           12.20069
     77       0.00000           0.455685           12.39983
     78       0.00000           0.466758           12.70113
     79       0.00000           0.475549           12.94035
     80       0.00000           0.481081           13.09087
     81       0.00000           0.486235           13.23113
     82       0.00000           0.492751           13.40843
     83       0.00000           0.505099           13.74445
     84       0.00000           0.515882           14.03787
     85       0.00000           0.522272           14.21173
     86       0.00000           0.530445           14.43414
     87       0.00000           0.534354           14.54052
     88       0.00000           0.539211           14.67268
     89       0.00000           0.542560           14.76382
     90       0.00000           0.548881           14.93581
     91       0.00000           0.552095           15.02327
     92       0.00000           0.556219           15.13550
     93       0.00000           0.560472           15.25122
     94       0.00000           0.570417           15.52182
     95       0.00000           0.578560           15.74341
     96       0.00000           0.584603           15.90785
     97       0.00000           0.586744           15.96611
     98       0.00000           0.591026           16.08265
     99       0.00000           0.593351           16.14589

  Highest occupied state (VBM) at      4.90820304 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.75264822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.84444518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.61652182 Ha       -6874.04530637 eV
  | XC energy correction          :         -35.08931147 Ha        -954.82874618 eV
  | XC potential correction       :          66.04583042 Ha        1797.19848615 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48907517 Ha       -1020.12963908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65282768 Ha      -12698.26952192 eV
  | Total energy, T -> 0          :        -466.65282768 Ha      -12698.26952192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65282768 Ha      -12698.26952192 eV

  Derived energy quantities:
  | Kinetic energy                :         423.06423432 Ha       11512.16354822 eV
  | Electrostatic energy          :        -862.76046367 Ha      -23476.90670842 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880116 Ha          -1.05583316 eV
  | Sum of eigenvalues per atom                           :        -190.94570295 eV
  | Total energy (T->0) per atom                          :        -352.72970894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.72970894 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7035E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6874E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.675 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.933 s, elapsed       73.074 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097146         -519.65980
      2       2.00000         -19.080980         -519.21989
      3       2.00000         -10.121173         -275.41114
      4       2.00000         -10.102715         -274.90887
      5       2.00000         -10.031372         -272.96753
      6       2.00000         -10.022699         -272.73150
      7       2.00000          -9.948968         -270.72520
      8       2.00000          -9.940287         -270.48897
      9       2.00000          -9.711977         -264.27634
     10       2.00000          -9.708213         -264.17391
     11       2.00000          -0.909181          -24.74007
     12       2.00000          -0.895673          -24.37250
     13       2.00000          -0.613120          -16.68385
     14       2.00000          -0.598157          -16.27669
     15       2.00000          -0.496758          -13.51747
     16       2.00000          -0.482551          -13.13087
     17       2.00000          -0.407065          -11.07680
     18       2.00000          -0.394406          -10.73235
