------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.697       1.174       0.212       1.178       0.075       2.009       0.537       5.881
  | Times   76:        0.680       1.458       0.377       0.773       0.073       1.980       0.540       5.881
  | Times   77:        0.595       0.958       0.170       0.743       0.073       2.811       0.532       5.881
  | Times   78:        1.000       1.850       0.530       1.154       0.059       0.740       0.548       5.881
  | Times   79:        0.878       1.923       0.471       1.101       0.059       0.912       0.538       5.881
  | Times   80:        0.568       1.737       0.378       0.649       0.040       2.006       0.504       5.881
  | Times   81:        0.597       1.613       0.289       0.657       0.040       2.184       0.501       5.881
  | Times   82:        0.675       1.840       0.376       0.771       0.042       1.666       0.511       5.881
  | Times   83:        0.690       1.894       0.333       0.788       0.042       1.628       0.506       5.881
  | Times   84:        0.507       1.300       0.232       0.524       0.045       2.780       0.492       5.881
  | Times   85:        0.457       1.198       0.330       0.498       0.045       2.869       0.484       5.881
  | Times   86:        0.472       1.314       0.376       0.480       0.049       2.699       0.491       5.881
  | Times   87:        0.410       0.923       0.167       0.455       0.049       3.394       0.483       5.881
  | Times   88:        0.611       3.151       0.909       0.671       0.006       0.017       0.517       5.881
  | Times   89:        0.548       2.918       0.888       0.627       0.006       0.384       0.511       5.881
  | Times   90:        0.508       2.672       0.904       0.590       0.006       0.697       0.505       5.881
  | Times   91:        0.600       3.126       0.909       0.675       0.006       0.051       0.516       5.881
  | Times   92:        0.488       2.676       0.877       0.555       0.006       0.768       0.511       5.881
  | Times   93:        0.542       2.743       0.900       0.598       0.006       0.575       0.516       5.881
  | Times   94:        0.536       2.939       0.907       0.629       0.006       0.353       0.511       5.881
  | Times   95:        0.507       2.843       0.881       0.620       0.006       0.516       0.509       5.881
  | Times   96:        0.594       1.136       0.174       0.866       0.048       1.249       1.815       5.881
  | Times   97:        0.545       1.102       0.272       0.820       0.048       1.280       1.813       5.881
  | Times   98:        0.652       1.261       0.262       0.902       0.057       0.934       1.813       5.881
  | Times   99:        0.585       1.139       0.305       0.907       0.057       1.078       1.811       5.881
  | Times  100:        0.683       1.366       0.286       0.996       0.048       0.682       1.820       5.881
  | Times  101:        0.663       1.229       0.317       0.975       0.048       0.830       1.819       5.881
  | Times  102:        0.767       1.383       0.334       0.932       0.060       0.577       1.827       5.881
  | Times  103:        0.579       1.215       0.293       0.864       0.060       1.055       1.814       5.881
  | Times  104:        0.678       1.399       0.318       0.968       0.055       0.643       1.820       5.881
  | Times  105:        0.708       1.260       0.280       0.961       0.055       0.794       1.823       5.881
  | Times  106:        0.606       1.350       0.360       0.897       0.055       0.798       1.816       5.881
  | Times  107:        0.516       0.900       0.165       0.872       0.055       1.561       1.813       5.881
  | Times  108:        0.516       1.120       0.291       0.559       0.050       1.530       1.815       5.881
  | Times  109:        0.446       0.735       0.138       0.529       0.050       2.176       1.807       5.881
  | Times  110:        0.768       1.417       0.399       0.861       0.047       0.567       1.822       5.881
  | Times  111:        0.687       1.455       0.349       0.823       0.047       0.704       1.816       5.881
  | Times  112:        0.428       1.339       0.295       0.489       0.029       1.515       1.786       5.881
  | Times  113:        0.452       1.236       0.227       0.480       0.029       1.673       1.784       5.881
  | Times  114:        0.520       1.404       0.282       0.572       0.032       1.276       1.795       5.881
  | Times  115:        0.537       1.471       0.260       0.581       0.032       1.207       1.793       5.881
  | Times  116:        0.375       0.980       0.171       0.403       0.037       2.135       1.780       5.881
  | Times  117:        0.330       0.915       0.258       0.380       0.037       2.189       1.772       5.881
  | Times  118:        0.360       0.989       0.291       0.369       0.035       2.053       1.783       5.881
  | Times  119:        0.310       0.713       0.136       0.352       0.035       2.558       1.776       5.881
  | Times  120:        0.466       2.397       0.700       0.502       0.004       0.010       1.802       5.881
  | Times  121:        0.423       2.220       0.697       0.475       0.004       0.266       1.796       5.881
  | Times  122:        0.393       2.045       0.706       0.444       0.004       0.500       1.789       5.881
  | Times  123:        0.452       2.372       0.707       0.502       0.004       0.045       1.798       5.881
  | Times  124:        0.374       2.051       0.673       0.419       0.004       0.572       1.789       5.881
  | Times  125:        0.411       2.097       0.689       0.455       0.004       0.428       1.796       5.881
  | Times  126:        0.409       2.240       0.700       0.476       0.004       0.258       1.794       5.881
  | Times  127:        0.387       2.169       0.674       0.473       0.004       0.383       1.790       5.881
  | Times  128:        0.411       0.753       0.117       0.643       0.034       0.787       3.137       5.881
  | Times  129:        0.375       0.755       0.196       0.608       0.034       0.779       3.135       5.881
  | Times  130:        0.436       0.836       0.162       0.655       0.042       0.614       3.136       5.881
  | Times  131:        0.402       0.780       0.219       0.655       0.042       0.647       3.136       5.881
  | Times  132:        0.463       0.911       0.199       0.688       0.032       0.451       3.138       5.881
  | Times  133:        0.467       0.833       0.218       0.671       0.032       0.522       3.138       5.881
  | Times  134:        0.525       0.924       0.231       0.639       0.041       0.374       3.148       5.881
  | Times  135:        0.388       0.823       0.217       0.593       0.041       0.678       3.140       5.881
  | Times  136:        0.462       0.930       0.212       0.665       0.038       0.435       3.139       5.881
  | Times  137:        0.489       0.853       0.207       0.659       0.038       0.493       3.143       5.881
  | Times  138:        0.409       0.912       0.240       0.608       0.039       0.530       3.143       5.881
  | Times  139:        0.398       0.611       0.119       0.599       0.039       0.973       3.141       5.881
  | Times  140:        0.359       0.760       0.199       0.394       0.036       0.999       3.134       5.881
  | Times  141:        0.323       0.498       0.099       0.378       0.036       1.421       3.126       5.881
  | Times  142:        0.526       0.936       0.278       0.574       0.029       0.397       3.142       5.881
  | Times  143:        0.460       0.983       0.258       0.549       0.029       0.464       3.138       5.881
  | Times  144:        0.300       0.888       0.196       0.314       0.020       1.044       3.119       5.881
  | Times  145:        0.312       0.835       0.164       0.320       0.020       1.111       3.119       5.881
  | Times  146:        0.358       0.934       0.195       0.377       0.021       0.873       3.125       5.881
  | Times  147:        0.355       0.968       0.183       0.382       0.021       0.848       3.125       5.881
  | Times  148:        0.249       0.648       0.114       0.267       0.025       1.459       3.120       5.881
  | Times  149:        0.216       0.616       0.184       0.251       0.025       1.473       3.116       5.881
  | Times  150:        0.251       0.667       0.200       0.244       0.024       1.375       3.121       5.881
  | Times  151:        0.219       0.473       0.096       0.234       0.024       1.719       3.117       5.881
  | Times  152:        0.314       1.609       0.489       0.331       0.003       0.007       3.128       5.881
  | Times  153:        0.281       1.495       0.495       0.315       0.003       0.167       3.125       5.881
  | Times  154:        0.268       1.373       0.493       0.290       0.003       0.334       3.120       5.881
  | Times  155:        0.299       1.591       0.498       0.333       0.003       0.032       3.126       5.881
  | Times  156:        0.260       1.376       0.477       0.278       0.003       0.367       3.120       5.881
  | Times  157:        0.283       1.412       0.476       0.303       0.003       0.282       3.123       5.881
  | Times  158:        0.276       1.505       0.489       0.313       0.003       0.174       3.121       5.881
  | Times  159:        0.262       1.456       0.469       0.310       0.003       0.256       3.125       5.881
  | Times  160:        0.784       1.457       0.223       1.202       0.069       1.586       0.561       5.881
  | Times  161:        0.723       1.438       0.367       1.162       0.069       1.566       0.555       5.881
  | Times  162:        0.857       1.628       0.317       1.251       0.073       1.182       0.574       5.881
  | Times  163:        0.794       1.496       0.424       1.248       0.073       1.274       0.572       5.881
  | Times  164:        0.887       1.770       0.387       1.348       0.068       0.855       0.566       5.881
  | Times  165:        0.880       1.622       0.430       1.317       0.068       0.999       0.565       5.881
  | Times  166:        1.008       1.809       0.442       1.257       0.077       0.708       0.582       5.881
  | Times  167:        0.777       1.610       0.416       1.163       0.077       1.271       0.567       5.881
  | Times  168:        0.882       1.816       0.395       1.302       0.079       0.839       0.569       5.881
  | Times  169:        0.929       1.663       0.388       1.269       0.079       0.980       0.573       5.881
  | Times  170:        0.806       1.757       0.463       1.170       0.082       1.028       0.577       5.881
  | Times  171:        0.703       1.197       0.225       1.131       0.082       1.971       0.573       5.881
  | Times  172:        0.678       1.485       0.367       0.782       0.071       1.942       0.556       5.881
  | Times  173:        0.626       0.982       0.189       0.741       0.071       2.724       0.547       5.881
  | Times  174:        1.041       1.852       0.520       1.099       0.055       0.746       0.568       5.881
  | Times  175:        0.916       1.990       0.482       1.049       0.055       0.827       0.562       5.881
  | Times  176:        0.577       1.728       0.364       0.624       0.040       2.019       0.531       5.881
  | Times  177:        0.621       1.651       0.320       0.639       0.040       2.083       0.528       5.881
  | Times  178:        0.694       1.826       0.362       0.762       0.041       1.656       0.540       5.881
  | Times  179:        0.704       1.915       0.356       0.773       0.041       1.552       0.541       5.881
  | Times  180:        0.486       1.262       0.214       0.519       0.050       2.821       0.529       5.881
  | Times  181:        0.437       1.188       0.346       0.491       0.050       2.847       0.522       5.881
  | Times  182:        0.482       1.304       0.364       0.479       0.051       2.670       0.530       5.881
  | Times  183:        0.428       0.939       0.186       0.456       0.051       3.298       0.523       5.881
  | Times  184:        0.612       3.157       0.891       0.653       0.006       0.015       0.547       5.881
  | Times  185:        0.546       2.936       0.920       0.625       0.006       0.305       0.544       5.881
  | Times  186:        0.519       2.707       0.934       0.572       0.006       0.602       0.540       5.881
  | Times  187:        0.582       3.101       0.938       0.658       0.006       0.057       0.540       5.881
  | Times  188:        0.513       2.706       0.926       0.542       0.006       0.657       0.531       5.881
  | Times  189:        0.545       2.761       0.904       0.591       0.006       0.541       0.534       5.881
  | Times  190:        0.531       2.921       0.933       0.619       0.006       0.334       0.539       5.881
  | Times  191:        0.516       2.840       0.886       0.610       0.006       0.484       0.539       5.881
  | Times  192:        0.601       1.081       0.171       0.954       0.054       1.157       1.864       5.881
  | Times  193:        0.531       1.099       0.269       0.912       0.054       1.155       1.861       5.881
  | Times  194:        0.620       1.221       0.230       0.975       0.070       0.899       1.866       5.881
  | Times  195:        0.569       1.149       0.300       0.975       0.070       0.956       1.862       5.881
  | Times  196:        0.677       1.325       0.298       1.025       0.050       0.642       1.864       5.881
  | Times  197:        0.660       1.252       0.323       1.002       0.050       0.733       1.862       5.881
  | Times  198:        0.738       1.347       0.328       0.974       0.059       0.554       1.881       5.881
  | Times  199:        0.556       1.236       0.305       0.912       0.059       0.943       1.870       5.881
  | Times  200:        0.664       1.360       0.313       0.999       0.062       0.617       1.866       5.881
  | Times  201:        0.684       1.280       0.287       0.986       0.062       0.713       1.870       5.881
  | Times  202:        0.593       1.332       0.340       0.921       0.059       0.765       1.873       5.881
  | Times  203:        0.531       0.922       0.179       0.893       0.059       1.428       1.871       5.881
  | Times  204:        0.501       1.142       0.286       0.615       0.056       1.429       1.852       5.881
  | Times  205:        0.462       0.749       0.139       0.594       0.056       2.029       1.851       5.881
  | Times  206:        0.759       1.384       0.407       0.835       0.043       0.591       1.861       5.881
  | Times  207:        0.665       1.504       0.369       0.795       0.043       0.650       1.855       5.881
  | Times  208:        0.438       1.316       0.287       0.474       0.029       1.498       1.840       5.881
  | Times  209:        0.442       1.269       0.236       0.482       0.029       1.586       1.838       5.881
  | Times  210:        0.513       1.377       0.283       0.566       0.031       1.272       1.839       5.881
  | Times  211:        0.512       1.479       0.264       0.583       0.031       1.171       1.840       5.881
  | Times  212:        0.367       0.947       0.168       0.396       0.035       2.135       1.833       5.881
  | Times  213:        0.326       0.915       0.261       0.374       0.035       2.142       1.827       5.881
  | Times  214:        0.350       1.011       0.283       0.366       0.035       2.005       1.832       5.881
  | Times  215:        0.304       0.725       0.137       0.347       0.035       2.504       1.829       5.881
  | Times  216:        0.453       2.406       0.672       0.489       0.004       0.015       1.842       5.881
  | Times  217:        0.403       2.236       0.692       0.470       0.004       0.231       1.845       5.881
  | Times  218:        0.377       2.088       0.712       0.430       0.004       0.425       1.845       5.881
  | Times  219:        0.434       2.348       0.720       0.494       0.004       0.040       1.841       5.881
  | Times  220:        0.372       2.078       0.702       0.411       0.004       0.474       1.840       5.881
  | Times  221:        0.403       2.119       0.683       0.452       0.004       0.383       1.837       5.881
  | Times  222:        0.391       2.223       0.711       0.469       0.004       0.238       1.845       5.881
  | Times  223:        0.377       2.175       0.676       0.462       0.004       0.342       1.844       5.881
  | Times  224:        0.397       0.717       0.111       0.630       0.034       0.801       3.192       5.881
  | Times  225:        0.356       0.741       0.185       0.611       0.034       0.762       3.191       5.881
  | Times  226:        0.423       0.808       0.150       0.655       0.037       0.614       3.194       5.881
  | Times  227:        0.388       0.768       0.208       0.656       0.037       0.632       3.192       5.881
  | Times  228:        0.453       0.884       0.206       0.676       0.034       0.433       3.196       5.881
  | Times  229:        0.439       0.835       0.214       0.664       0.034       0.501       3.194       5.881
  | Times  230:        0.507       0.896       0.224       0.638       0.044       0.368       3.206       5.881
  | Times  231:        0.376       0.824       0.210       0.594       0.044       0.635       3.198       5.881
  | Times  232:        0.433       0.902       0.212       0.664       0.043       0.432       3.195       5.881
  | Times  233:        0.460       0.849       0.190       0.661       0.043       0.482       3.196       5.881
  | Times  234:        0.401       0.878       0.221       0.620       0.040       0.521       3.200       5.881
  | Times  235:        0.359       0.619       0.124       0.600       0.040       0.942       3.198       5.881
  | Times  236:        0.344       0.755       0.196       0.418       0.036       0.943       3.188       5.881
  | Times  237:        0.317       0.505       0.095       0.405       0.036       1.336       3.187       5.881
  | Times  238:        0.512       0.912       0.281       0.551       0.030       0.401       3.194       5.881
  | Times  239:        0.454       0.998       0.255       0.525       0.030       0.428       3.191       5.881
  | Times  240:        0.295       0.863       0.192       0.313       0.020       1.017       3.181       5.881
  | Times  241:        0.305       0.851       0.159       0.317       0.020       1.048       3.181       5.881
  | Times  242:        0.347       0.914       0.192       0.376       0.022       0.850       3.180       5.881
  | Times  243:        0.341       0.989       0.183       0.380       0.022       0.786       3.180       5.881
  | Times  244:        0.245       0.627       0.112       0.263       0.026       1.433       3.175       5.881
  | Times  245:        0.214       0.609       0.177       0.251       0.026       1.431       3.172       5.881
  | Times  246:        0.241       0.670       0.192       0.243       0.024       1.333       3.178       5.881
  | Times  247:        0.208       0.484       0.092       0.230       0.024       1.667       3.174       5.881
  | Times  248:        0.306       1.592       0.460       0.327       0.003       0.011       3.182       5.881
  | Times  249:        0.275       1.490       0.466       0.312       0.003       0.152       3.183       5.881
  | Times  250:        0.257       1.385       0.475       0.287       0.003       0.290       3.183       5.881
  | Times  251:        0.293       1.558       0.484       0.330       0.003       0.031       3.182       5.881
  | Times  252:        0.257       1.383       0.474       0.273       0.003       0.309       3.182       5.881
  | Times  253:        0.275       1.397       0.467       0.301       0.003       0.258       3.180       5.881
  | Times  254:        0.266       1.474       0.483       0.310       0.003       0.160       3.184       5.881
  | Times  255:        0.258       1.442       0.464       0.305       0.003       0.224       3.184       5.881
  | Times  sum:      132.828     366.069      95.926     171.192       9.454     259.081     471.039    1505.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.196       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.397       1.851
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68935826 eV
  Highest occupied state (VBM) at     -7.54210262 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16338610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70548872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67273333 Ha       -7447.01397383 eV
  | XC energy correction          :         -35.09616898 Ha        -955.01534857 eV
  | XC potential correction       :          66.05707431 Ha        1797.50444811 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.76389288 Ha       -1027.60780936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97908814 Ha      -13278.58659531 eV
  | Total energy, T -> 0          :        -487.97908814 Ha      -13278.58659531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97908814 Ha      -13278.58659531 eV

  Derived energy quantities:
  | Kinetic energy                :         442.38655480 Ha       12037.95064025 eV
  | Electrostatic energy          :        -862.73460035 Ha      -23476.20293158 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894916 Ha          -1.05986053 eV
  | Sum of eigenvalues per atom                           :        -206.86149927 eV
  | Total energy (T->0) per atom                          :        -368.84962765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84962765 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.582 s, elapsed      215.161 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1070E-01
  | Change of unmixed KS density  :  0.8307E-02
  | Change of sum of eigenvalues  : -0.4587E+00 eV
  | Change of total energy        :  0.1719E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.515 s           7.465 s
  | Charge density update                       :        0.871 s           0.871 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.415 s           0.414 s
  | Fock matrix evaluation                      :        5.927 s           5.928 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.444 MB (on task 247)
  |   Maximum:      186.485 MB (on task 142)
  |   Average:      142.721 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.215 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      225.117 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      164.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  14)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  125717.425
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190128E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.327 s, elapsed       99.890 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93200498819351196
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48658711
  Full exact exchange energy:    1770.302492743282 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.611       1.110       0.181       0.939       0.051       1.146       1.821       5.858
  | Times    1:        0.570       1.106       0.270       0.891       0.051       1.151       1.820       5.858
  | Times    2:        0.651       1.216       0.247       0.967       0.064       0.898       1.816       5.858
  | Times    3:        0.596       1.135       0.288       0.964       0.064       1.001       1.810       5.858
  | Times    4:        0.705       1.325       0.303       1.023       0.048       0.631       1.823       5.858
  | Times    5:        0.687       1.234       0.308       1.007       0.048       0.752       1.823       5.858
  | Times    6:        0.764       1.344       0.332       0.975       0.061       0.549       1.833       5.858
  | Times    7:        0.582       1.215       0.290       0.907       0.061       0.983       1.821       5.858
  | Times    8:        0.688       1.358       0.327       0.981       0.059       0.623       1.824       5.858
  | Times    9:        0.720       1.254       0.279       0.981       0.059       0.740       1.826       5.858
  | Times   10:        0.608       1.309       0.336       0.916       0.060       0.804       1.824       5.858
  | Times   11:        0.550       0.902       0.167       0.887       0.060       1.474       1.818       5.858
  | Times   12:        0.522       1.117       0.291       0.609       0.054       1.452       1.814       5.858
  | Times   13:        0.471       0.741       0.127       0.580       0.054       2.074       1.811       5.858
  | Times   14:        0.784       1.383       0.418       0.856       0.044       0.555       1.818       5.858
  | Times   15:        0.706       1.474       0.359       0.818       0.044       0.646       1.812       5.858
  | Times   16:        0.446       1.305       0.289       0.483       0.029       1.514       1.793       5.858
  | Times   17:        0.465       1.244       0.219       0.488       0.029       1.621       1.791       5.858
  | Times   18:        0.520       1.370       0.283       0.577       0.032       1.282       1.794       5.858
  | Times   19:        0.535       1.441       0.250       0.582       0.032       1.228       1.790       5.858
  | Times   20:        0.370       0.949       0.178       0.397       0.038       2.140       1.785       5.858
  | Times   21:        0.326       0.905       0.247       0.372       0.038       2.189       1.781       5.858
  | Times   22:        0.371       0.976       0.288       0.361       0.039       2.040       1.783       5.858
  | Times   23:        0.317       0.707       0.125       0.347       0.039       2.543       1.781       5.858
  | Times   24:        0.479       2.367       0.692       0.506       0.004       0.015       1.795       5.858
  | Times   25:        0.432       2.202       0.702       0.474       0.004       0.248       1.796       5.858
  | Times   26:        0.398       2.027       0.702       0.446       0.004       0.483       1.797       5.858
  | Times   27:        0.457       2.328       0.706       0.501       0.004       0.063       1.800       5.858
  | Times   28:        0.389       2.031       0.682       0.415       0.004       0.542       1.796       5.858
  | Times   29:        0.419       2.071       0.684       0.457       0.004       0.429       1.794       5.858
  | Times   30:        0.412       2.203       0.694       0.475       0.004       0.271       1.798       5.858
  | Times   31:        0.396       2.139       0.668       0.471       0.004       0.380       1.800       5.858
  | Times   32:        0.587       1.096       0.174       0.886       0.049       1.246       1.822       5.858
  | Times   33:        0.549       1.102       0.258       0.850       0.049       1.229       1.821       5.858
  | Times   34:        0.660       1.224       0.262       0.930       0.057       0.906       1.819       5.858
  | Times   35:        0.570       1.130       0.294       0.917       0.057       1.075       1.815       5.858
  | Times   36:        0.666       1.333       0.281       1.002       0.055       0.693       1.828       5.858
  | Times   37:        0.672       1.224       0.294       0.988       0.055       0.798       1.827       5.858
  | Times   38:        0.764       1.354       0.346       0.937       0.054       0.572       1.832       5.858
  | Times   39:        0.576       1.213       0.285       0.870       0.054       1.040       1.820       5.858
  | Times   40:        0.664       1.361       0.313       0.986       0.059       0.644       1.829       5.858
  | Times   41:        0.698       1.250       0.263       0.974       0.059       0.784       1.831       5.858
  | Times   42:        0.597       1.316       0.335       0.911       0.059       0.818       1.823       5.858
  | Times   43:        0.519       0.904       0.164       0.891       0.059       1.505       1.816       5.858
  | Times   44:        0.527       1.119       0.288       0.621       0.053       1.429       1.821       5.858
  | Times   45:        0.467       0.740       0.125       0.594       0.053       2.063       1.817       5.858
  | Times   46:        0.775       1.388       0.420       0.834       0.047       0.573       1.821       5.858
  | Times   47:        0.684       1.484       0.358       0.793       0.047       0.676       1.815       5.858
  | Times   48:        0.432       1.313       0.282       0.466       0.030       1.538       1.796       5.858
  | Times   49:        0.457       1.252       0.216       0.476       0.030       1.632       1.796       5.858
  | Times   50:        0.511       1.377       0.278       0.566       0.031       1.299       1.796       5.858
  | Times   51:        0.526       1.453       0.247       0.571       0.031       1.236       1.794       5.858
  | Times   52:        0.369       0.957       0.173       0.394       0.038       2.144       1.783       5.858
  | Times   53:        0.323       0.901       0.244       0.372       0.038       2.202       1.779       5.858
  | Times   54:        0.357       0.987       0.289       0.361       0.036       2.043       1.786       5.858
  | Times   55:        0.324       0.713       0.123       0.343       0.036       2.539       1.781       5.858
  | Times   56:        0.461       2.387       0.691       0.502       0.004       0.013       1.800       5.858
  | Times   57:        0.408       2.219       0.690       0.473       0.004       0.263       1.802       5.858
  | Times   58:        0.388       2.049       0.694       0.437       0.004       0.485       1.801       5.858
  | Times   59:        0.452       2.330       0.708       0.502       0.004       0.057       1.805       5.858
  | Times   60:        0.392       2.050       0.687       0.410       0.004       0.512       1.803       5.858
  | Times   61:        0.417       2.077       0.675       0.450       0.004       0.433       1.802       5.858
  | Times   62:        0.406       2.191       0.697       0.470       0.004       0.291       1.798       5.858
  | Times   63:        0.390       2.146       0.680       0.460       0.004       0.379       1.799       5.858
  | Times   64:        0.800       1.483       0.237       1.149       0.069       1.585       0.536       5.858
  | Times   65:        0.730       1.430       0.349       1.099       0.068       1.646       0.536       5.858
  | Times   66:        0.861       1.658       0.351       1.208       0.072       1.176       0.533       5.858
  | Times   67:        0.796       1.486       0.392       1.201       0.072       1.384       0.527       5.858
  | Times   68:        0.924       1.786       0.378       1.330       0.063       0.832       0.545       5.858
  | Times   69:        0.889       1.605       0.404       1.305       0.063       1.048       0.544       5.858
  | Times   70:        0.996       1.803       0.424       1.272       0.076       0.734       0.554       5.858
  | Times   71:        0.748       1.588       0.376       1.183       0.076       1.348       0.539       5.858
  | Times   72:        0.869       1.827       0.427       1.265       0.081       0.840       0.549       5.858
  | Times   73:        0.933       1.651       0.362       1.257       0.081       1.021       0.553       5.858
  | Times   74:        0.789       1.721       0.450       1.188       0.069       1.102       0.539       5.858
  | Times   75:        0.684       1.168       0.211       1.149       0.069       2.047       0.531       5.858
  | Times   76:        0.681       1.446       0.379       0.779       0.071       1.965       0.538       5.858
  | Times   77:        0.600       0.950       0.170       0.743       0.071       2.794       0.531       5.858
