------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.610
  Time zero on CPU 1             :   0.296052410000000E+02  s.
  Internal wall clock time zero  :           521684309.610  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A924AC9-6106-43B0-AC17-A8CCA60E0AAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.095       0.278       0.059       0.105       0.002       0.390       0.342       1.271
  | Times   90:        0.093       0.257       0.057       0.097       0.002       0.425       0.341       1.271
  | Times   91:        0.074       0.220       0.054       0.081       0.002       0.500       0.340       1.271
  | Times   92:        0.061       0.185       0.048       0.070       0.002       0.571       0.334       1.271
  | Times   93:        0.083       0.530       0.176       0.097       0.002       0.035       0.349       1.271
  | Times   94:        0.080       0.514       0.174       0.091       0.002       0.061       0.349       1.271
  | Times   95:        0.082       0.554       0.182       0.101       0.002       0.005       0.346       1.271
  | Times   96:        0.121       0.369       0.080       0.144       0.002       0.500       0.054       1.271
  | Times   97:        0.080       0.229       0.042       0.087       0.009       0.770       0.054       1.271
  | Times   98:        0.066       0.184       0.041       0.079       0.009       0.842       0.050       1.271
  | Times   99:        0.125       0.393       0.082       0.156       0.002       0.457       0.056       1.271
  | Times  100:        0.148       0.433       0.083       0.177       0.002       0.366       0.061       1.271
  | Times  101:        0.139       0.389       0.077       0.156       0.002       0.449       0.058       1.271
  | Times  102:        0.096       0.284       0.070       0.108       0.002       0.654       0.056       1.271
  | Times  103:        0.136       0.392       0.077       0.157       0.002       0.447       0.059       1.271
  | Times  104:        0.122       0.368       0.077       0.139       0.002       0.510       0.053       1.271
  | Times  105:        0.127       0.354       0.077       0.139       0.002       0.514       0.058       1.271
  | Times  106:        0.118       0.326       0.074       0.127       0.002       0.566       0.057       1.271
  | Times  107:        0.099       0.276       0.070       0.106       0.002       0.662       0.055       1.271
  | Times  108:        0.082       0.235       0.064       0.091       0.002       0.750       0.048       1.271
  | Times  109:        0.113       0.674       0.234       0.127       0.002       0.053       0.069       1.271
  | Times  110:        0.107       0.660       0.232       0.119       0.002       0.083       0.067       1.271
  | Times  111:        0.117       0.707       0.241       0.133       0.002       0.010       0.060       1.271
  | Times  112:        0.063       0.197       0.042       0.072       0.001       0.261       0.635       1.271
  | Times  113:        0.042       0.123       0.022       0.044       0.005       0.404       0.632       1.271
  | Times  114:        0.033       0.098       0.021       0.040       0.005       0.443       0.631       1.271
  | Times  115:        0.067       0.208       0.043       0.079       0.001       0.238       0.635       1.271
  | Times  116:        0.077       0.231       0.044       0.089       0.001       0.190       0.639       1.271
  | Times  117:        0.072       0.209       0.041       0.079       0.001       0.230       0.638       1.271
  | Times  118:        0.052       0.156       0.037       0.054       0.001       0.336       0.635       1.271
  | Times  119:        0.071       0.212       0.040       0.080       0.001       0.231       0.636       1.271
  | Times  120:        0.061       0.201       0.041       0.070       0.001       0.259       0.637       1.271
  | Times  121:        0.064       0.190       0.041       0.071       0.001       0.268       0.636       1.271
  | Times  122:        0.063       0.179       0.038       0.065       0.001       0.288       0.637       1.271
  | Times  123:        0.052       0.153       0.037       0.054       0.001       0.339       0.636       1.271
  | Times  124:        0.044       0.130       0.035       0.047       0.001       0.381       0.633       1.271
  | Times  125:        0.059       0.364       0.117       0.064       0.001       0.023       0.643       1.271
  | Times  126:        0.059       0.351       0.117       0.061       0.001       0.039       0.642       1.271
  | Times  127:        0.059       0.379       0.121       0.067       0.001       0.004       0.640       1.271
  | Times  sum:       11.193      39.787       9.555      12.708       0.323      46.344      42.785     162.694

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.291
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64743310 eV
  Highest occupied state (VBM) at     -7.63388235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33901616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97289851 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.45035673 Ha       -3631.36896877 eV
  | XC energy correction          :         -15.93200387 Ha        -433.53188306 eV
  | XC potential correction       :          30.02722749 Ha         817.08243274 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.08063611 Ha        -573.63329471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32900980 Ha       -6702.95339915 eV
  | Total energy, T -> 0          :        -246.32900980 Ha       -6702.95339915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32900980 Ha       -6702.95339915 eV

  Derived energy quantities:
  | Kinetic energy                :         213.64801834 Ha        5813.65837471 eV
  | Electrostatic energy          :        -429.22804235 Ha      -11679.88929852 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00977542 Ha          -0.26600276 eV
  | Sum of eigenvalues per atom                           :        -100.87136024 eV
  | Total energy (T->0) per atom                          :        -186.19314998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19314998 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.719 s, elapsed       69.255 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2621E-01
  | Change of unmixed KS density  :  0.2652E-02
  | Change of sum of eigenvalues  : -0.9142E+00 eV
  | Change of total energy        :  0.1577E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.301 s           2.301 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.289 s           0.289 s
  | Fock matrix evaluation                      :        1.286 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.814 MB (on task  98)
  |   Maximum:       65.558 MB (on task   4)
  |   Average:       52.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.992 MB (on task  50 after allocating gradient_basis_wave)
  |   Maximum:       74.295 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       60.953 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.028 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001846.502
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285822E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111352E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.674 s, elapsed       35.572 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15578030049800873
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73625165
  Full exact exchange energy:     806.567019013774 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.315       0.060       0.117       0.002       0.383       0.289       1.269
  | Times    1:        0.063       0.192       0.032       0.069       0.007       0.623       0.282       1.269
  | Times    2:        0.051       0.154       0.030       0.063       0.007       0.683       0.280       1.269
  | Times    3:        0.105       0.324       0.059       0.127       0.002       0.366       0.287       1.269
  | Times    4:        0.115       0.358       0.062       0.143       0.002       0.298       0.291       1.269
  | Times    5:        0.112       0.325       0.059       0.126       0.002       0.355       0.291       1.269
  | Times    6:        0.086       0.245       0.054       0.084       0.002       0.513       0.284       1.269
  | Times    7:        0.108       0.331       0.057       0.127       0.002       0.357       0.288       1.269
  | Times    8:        0.099       0.314       0.059       0.112       0.002       0.393       0.289       1.269
  | Times    9:        0.098       0.297       0.057       0.110       0.002       0.418       0.286       1.269
  | Times   10:        0.091       0.277       0.055       0.101       0.002       0.457       0.286       1.269
  | Times   11:        0.079       0.236       0.052       0.082       0.002       0.534       0.284       1.269
  | Times   12:        0.069       0.206       0.049       0.074       0.002       0.583       0.286       1.269
  | Times   13:        0.094       0.566       0.170       0.100       0.002       0.038       0.298       1.269
  | Times   14:        0.096       0.560       0.174       0.098       0.002       0.042       0.296       1.269
  | Times   15:        0.091       0.594       0.177       0.106       0.002       0.002       0.297       1.269
  | Times   16:        0.093       0.296       0.058       0.115       0.002       0.377       0.328       1.269
  | Times   17:        0.060       0.187       0.031       0.070       0.007       0.593       0.321       1.269
  | Times   18:        0.047       0.145       0.029       0.063       0.007       0.659       0.319       1.269
  | Times   19:        0.104       0.313       0.060       0.126       0.002       0.336       0.327       1.269
  | Times   20:        0.117       0.345       0.061       0.143       0.002       0.272       0.328       1.269
  | Times   21:        0.106       0.313       0.058       0.126       0.002       0.335       0.330       1.269
  | Times   22:        0.079       0.233       0.053       0.085       0.002       0.494       0.324       1.269
  | Times   23:        0.105       0.318       0.056       0.128       0.002       0.334       0.327       1.269
  | Times   24:        0.095       0.301       0.058       0.113       0.002       0.372       0.328       1.269
  | Times   25:        0.095       0.285       0.056       0.110       0.002       0.395       0.325       1.269
  | Times   26:        0.089       0.263       0.054       0.100       0.002       0.436       0.325       1.269
  | Times   27:        0.074       0.223       0.051       0.082       0.002       0.514       0.322       1.269
  | Times   28:        0.062       0.195       0.048       0.074       0.002       0.563       0.324       1.269
  | Times   29:        0.088       0.537       0.166       0.100       0.002       0.039       0.336       1.269
  | Times   30:        0.093       0.532       0.168       0.097       0.002       0.042       0.334       1.269
  | Times   31:        0.085       0.566       0.172       0.106       0.002       0.001       0.337       1.269
  | Times   32:        0.096       0.301       0.057       0.114       0.002       0.381       0.319       1.269
  | Times   33:        0.063       0.188       0.031       0.071       0.007       0.598       0.311       1.269
  | Times   34:        0.053       0.150       0.029       0.063       0.007       0.656       0.310       1.269
  | Times   35:        0.107       0.318       0.058       0.126       0.002       0.337       0.320       1.269
  | Times   36:        0.120       0.352       0.060       0.143       0.002       0.273       0.319       1.269
  | Times   37:        0.113       0.318       0.055       0.125       0.002       0.338       0.319       1.269
  | Times   38:        0.080       0.238       0.052       0.084       0.002       0.499       0.313       1.269
  | Times   39:        0.108       0.322       0.055       0.127       0.002       0.337       0.317       1.269
  | Times   40:        0.097       0.304       0.055       0.112       0.002       0.381       0.318       1.269
  | Times   41:        0.104       0.290       0.055       0.110       0.002       0.392       0.316       1.269
  | Times   42:        0.103       0.269       0.052       0.100       0.002       0.428       0.315       1.269
  | Times   43:        0.078       0.229       0.050       0.082       0.002       0.515       0.312       1.269
  | Times   44:        0.066       0.199       0.048       0.072       0.002       0.567       0.315       1.269
  | Times   45:        0.089       0.546       0.164       0.099       0.002       0.044       0.325       1.269
  | Times   46:        0.084       0.539       0.168       0.097       0.002       0.055       0.325       1.269
  | Times   47:        0.089       0.572       0.171       0.106       0.002       0.000       0.329       1.269
  | Times   48:        0.096       0.289       0.055       0.115       0.002       0.359       0.352       1.269
  | Times   49:        0.061       0.180       0.030       0.070       0.007       0.575       0.346       1.269
  | Times   50:        0.050       0.144       0.028       0.063       0.007       0.633       0.345       1.269
  | Times   51:        0.100       0.306       0.057       0.126       0.002       0.324       0.353       1.269
  | Times   52:        0.113       0.335       0.058       0.143       0.002       0.266       0.351       1.269
  | Times   53:        0.107       0.305       0.054       0.126       0.002       0.325       0.351       1.269
  | Times   54:        0.075       0.223       0.050       0.083       0.002       0.488       0.347       1.269
  | Times   55:        0.105       0.308       0.055       0.126       0.002       0.321       0.352       1.269
  | Times   56:        0.095       0.289       0.054       0.111       0.002       0.369       0.349       1.269
  | Times   57:        0.098       0.277       0.054       0.111       0.002       0.377       0.350       1.269
  | Times   58:        0.094       0.257       0.051       0.100       0.002       0.417       0.348       1.269
  | Times   59:        0.074       0.218       0.049       0.082       0.002       0.498       0.346       1.269
  | Times   60:        0.062       0.185       0.045       0.072       0.002       0.557       0.347       1.269
  | Times   61:        0.099       0.522       0.159       0.099       0.002       0.030       0.358       1.269
  | Times   62:        0.079       0.509       0.159       0.095       0.002       0.065       0.359       1.269
  | Times   63:        0.086       0.548       0.165       0.105       0.002       0.000       0.362       1.269
  | Times   64:        0.092       0.286       0.060       0.108       0.002       0.370       0.350       1.269
  | Times   65:        0.062       0.181       0.031       0.066       0.007       0.571       0.349       1.269
  | Times   66:        0.048       0.140       0.032       0.060       0.007       0.634       0.346       1.269
  | Times   67:        0.099       0.301       0.062       0.118       0.002       0.334       0.354       1.269
  | Times   68:        0.116       0.332       0.064       0.133       0.002       0.270       0.352       1.269
  | Times   69:        0.108       0.302       0.059       0.119       0.002       0.327       0.351       1.269
  | Times   70:        0.078       0.221       0.054       0.080       0.002       0.483       0.351       1.269
  | Times   71:        0.104       0.305       0.059       0.119       0.002       0.325       0.355       1.269
  | Times   72:        0.091       0.284       0.057       0.105       0.002       0.380       0.349       1.269
  | Times   73:        0.099       0.273       0.058       0.107       0.002       0.378       0.353       1.269
  | Times   74:        0.100       0.254       0.056       0.099       0.002       0.409       0.350       1.269
  | Times   75:        0.077       0.218       0.054       0.080       0.002       0.490       0.348       1.269
  | Times   76:        0.064       0.183       0.049       0.069       0.002       0.557       0.345       1.269
  | Times   77:        0.098       0.518       0.174       0.097       0.002       0.024       0.356       1.269
  | Times   78:        0.079       0.499       0.173       0.092       0.002       0.064       0.359       1.269
  | Times   79:        0.085       0.540       0.179       0.100       0.002       0.001       0.362       1.269
  | Times   80:        0.094       0.289       0.061       0.107       0.002       0.379       0.337       1.269
  | Times   81:        0.059       0.181       0.032       0.066       0.007       0.589       0.335       1.269
  | Times   82:        0.048       0.143       0.032       0.059       0.007       0.647       0.333       1.269
  | Times   83:        0.093       0.306       0.062       0.118       0.002       0.351       0.338       1.269
  | Times   84:        0.112       0.336       0.065       0.133       0.002       0.279       0.341       1.269
  | Times   85:        0.105       0.306       0.061       0.119       0.002       0.340       0.337       1.269
  | Times   86:        0.070       0.225       0.054       0.080       0.002       0.500       0.337       1.269
  | Times   87:        0.103       0.308       0.059       0.117       0.002       0.339       0.341       1.269
  | Times   88:        0.092       0.288       0.058       0.104       0.002       0.390       0.335       1.269
  | Times   89:        0.094       0.278       0.059       0.105       0.002       0.391       0.339       1.269
  | Times   90:        0.093       0.257       0.057       0.097       0.002       0.425       0.338       1.269
  | Times   91:        0.074       0.220       0.054       0.081       0.002       0.501       0.337       1.269
  | Times   92:        0.061       0.185       0.049       0.070       0.002       0.571       0.331       1.269
  | Times   93:        0.086       0.529       0.174       0.097       0.002       0.035       0.346       1.269
  | Times   94:        0.080       0.513       0.174       0.092       0.002       0.062       0.346       1.269
  | Times   95:        0.082       0.554       0.181       0.101       0.002       0.005       0.343       1.269
  | Times   96:        0.121       0.368       0.080       0.144       0.002       0.500       0.053       1.269
  | Times   97:        0.080       0.229       0.042       0.087       0.009       0.769       0.053       1.269
  | Times   98:        0.066       0.184       0.040       0.079       0.009       0.841       0.049       1.269
  | Times   99:        0.126       0.393       0.082       0.156       0.002       0.456       0.055       1.269
  | Times  100:        0.149       0.434       0.084       0.177       0.002       0.363       0.061       1.269
  | Times  101:        0.139       0.389       0.078       0.156       0.002       0.447       0.057       1.269
  | Times  102:        0.097       0.284       0.070       0.108       0.002       0.652       0.055       1.269
  | Times  103:        0.135       0.394       0.077       0.157       0.002       0.445       0.058       1.269
  | Times  104:        0.121       0.368       0.077       0.139       0.002       0.509       0.052       1.269
  | Times  105:        0.127       0.354       0.076       0.139       0.002       0.514       0.056       1.269
  | Times  106:        0.118       0.327       0.074       0.127       0.002       0.565       0.056       1.269
  | Times  107:        0.099       0.276       0.071       0.106       0.002       0.662       0.053       1.269
  | Times  108:        0.082       0.235       0.064       0.091       0.002       0.748       0.047       1.269
  | Times  109:        0.113       0.674       0.233       0.127       0.002       0.053       0.067       1.269
  | Times  110:        0.107       0.657       0.224       0.119       0.002       0.093       0.066       1.269
  | Times  111:        0.117       0.707       0.241       0.133       0.002       0.010       0.059       1.269
  | Times  112:        0.062       0.197       0.042       0.072       0.001       0.261       0.633       1.269
  | Times  113:        0.041       0.123       0.022       0.044       0.005       0.404       0.629       1.269
  | Times  114:        0.033       0.098       0.021       0.040       0.005       0.443       0.629       1.269
  | Times  115:        0.068       0.209       0.043       0.079       0.001       0.235       0.633       1.269
  | Times  116:        0.077       0.231       0.044       0.089       0.001       0.189       0.637       1.269
  | Times  117:        0.073       0.209       0.041       0.079       0.001       0.229       0.637       1.269
  | Times  118:        0.052       0.156       0.037       0.054       0.001       0.336       0.633       1.269
  | Times  119:        0.071       0.212       0.040       0.080       0.001       0.231       0.635       1.269
  | Times  120:        0.061       0.201       0.041       0.070       0.001       0.259       0.636       1.269
  | Times  121:        0.065       0.191       0.040       0.071       0.001       0.267       0.634       1.269
  | Times  122:        0.062       0.179       0.038       0.065       0.001       0.287       0.635       1.269
  | Times  123:        0.051       0.153       0.037       0.054       0.001       0.339       0.634       1.269
  | Times  124:        0.044       0.130       0.035       0.047       0.001       0.382       0.630       1.269
  | Times  125:        0.059       0.364       0.117       0.064       0.001       0.023       0.641       1.269
  | Times  126:        0.060       0.351       0.116       0.061       0.001       0.038       0.640       1.269
  | Times  127:        0.058       0.378       0.121       0.067       0.001       0.004       0.638       1.269
  | Times  sum:       11.172      39.782       9.567      12.712       0.323      46.180      42.644     162.380

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.289
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40386735 eV
  Highest occupied state (VBM) at     -7.25621592 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44848122 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70469715 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13112828 Ha       -3622.68232059 eV
  | XC energy correction          :         -15.96639722 Ha        -434.46777389 eV
  | XC potential correction       :          30.06621671 Ha         818.14338338 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.41183836 Ha        -582.64576643 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33638773 Ha       -6703.15416290 eV
  | Total energy, T -> 0          :        -246.33638773 Ha       -6703.15416290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33638773 Ha       -6703.15416290 eV

  Derived energy quantities:
  | Kinetic energy                :         213.48149861 Ha        5809.12714226 eV
  | Electrostatic energy          :        -429.04335571 Ha      -11674.86371949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01052415 Ha          -0.28637677 eV
  | Sum of eigenvalues per atom                           :        -100.63006446 eV
  | Total energy (T->0) per atom                          :        -186.19872675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19872675 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.711 s, elapsed       69.584 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3074E-01
  | Change of unmixed KS density  :  0.3047E-02
  | Change of sum of eigenvalues  :  0.8687E+01 eV
  | Change of total energy        : -0.2008E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.303 s           2.303 s
  | Charge density update                       :        0.551 s           0.552 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.286 s           0.286 s
  | Fock matrix evaluation                      :        1.283 s           1.283 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.815 MB (on task  98)
  |   Maximum:       65.558 MB (on task   4)
  |   Average:       52.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.992 MB (on task  50 after allocating gradient_basis_wave)
  |   Maximum:       74.295 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       60.954 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.028 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001848.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292505E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.680 s, elapsed       35.723 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15587420016527176
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73722291
  Full exact exchange energy:     805.293252808532 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.316       0.061       0.117       0.002       0.386       0.290       1.274
  | Times    1:        0.063       0.192       0.032       0.073       0.007       0.625       0.282       1.274
  | Times    2:        0.052       0.154       0.030       0.063       0.007       0.688       0.281       1.274
  | Times    3:        0.105       0.325       0.059       0.127       0.002       0.369       0.287       1.274
  | Times    4:        0.117       0.358       0.062       0.143       0.002       0.301       0.291       1.274
  | Times    5:        0.114       0.325       0.058       0.126       0.002       0.358       0.291       1.274
  | Times    6:        0.086       0.246       0.054       0.084       0.002       0.517       0.285       1.274
  | Times    7:        0.108       0.331       0.058       0.127       0.002       0.360       0.289       1.274
  | Times    8:        0.099       0.315       0.059       0.112       0.002       0.397       0.290       1.274
  | Times    9:        0.099       0.297       0.057       0.110       0.002       0.421       0.287       1.274
  | Times   10:        0.092       0.278       0.055       0.101       0.002       0.460       0.286       1.274
  | Times   11:        0.082       0.237       0.052       0.082       0.002       0.535       0.284       1.274
  | Times   12:        0.070       0.207       0.050       0.074       0.002       0.586       0.286       1.274
  | Times   13:        0.096       0.570       0.173       0.100       0.002       0.035       0.298       1.274
  | Times   14:        0.090       0.559       0.169       0.098       0.002       0.058       0.297       1.274
  | Times   15:        0.092       0.595       0.179       0.106       0.002       0.002       0.298       1.274
  | Times   16:        0.093       0.298       0.058       0.115       0.002       0.378       0.330       1.274
  | Times   17:        0.060       0.187       0.031       0.070       0.007       0.595       0.322       1.274
