------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.869
  Time zero on CPU 1             :   0.250711830000000E+02  s.
  Internal wall clock time zero  :           520428206.869  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  241:        0.032       0.073       0.019       0.034       0.008       0.321       0.109       0.595
  | Times  242:        0.050       0.191       0.039       0.058       0.008       0.139       0.111       0.595
  | Times  243:        0.053       0.124       0.026       0.059       0.008       0.216       0.110       0.595
  | Times  244:        0.052       0.177       0.037       0.056       0.008       0.152       0.112       0.595
  | Times  245:        0.042       0.117       0.025       0.052       0.008       0.242       0.111       0.595
  | Times  246:        0.055       0.152       0.028       0.057       0.008       0.184       0.111       0.595
  | Times  247:        0.045       0.128       0.033       0.052       0.008       0.219       0.110       0.595
  | Times  248:        0.044       0.145       0.026       0.050       0.008       0.213       0.111       0.595
  | Times  249:        0.045       0.120       0.031       0.050       0.008       0.231       0.111       0.595
  | Times  250:        0.051       0.279       0.096       0.050       0.003       0.005       0.113       0.595
  | Times  251:        0.043       0.284       0.098       0.050       0.003       0.007       0.111       0.595
  | Times  252:        0.044       0.258       0.087       0.046       0.003       0.046       0.112       0.596
  | Times  253:        0.042       0.259       0.092       0.047       0.003       0.040       0.113       0.596
  | Times  254:        0.044       0.270       0.093       0.050       0.003       0.024       0.112       0.595
  | Times  255:        0.046       0.279       0.090       0.051       0.003       0.014       0.113       0.595
  | Times  sum:       12.009      40.254      10.188      13.660       2.514      44.407      29.447     152.479

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47825291 eV
  Highest occupied state (VBM) at     -7.38366424 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42715841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81082265 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24365256 Ha       -3625.74426188 eV
  | XC energy correction          :         -15.95537336 Ha        -434.16779921 eV
  | XC potential correction       :          30.05383194 Ha         817.80637667 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.29365299 Ha        -579.42977880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33208753 Ha       -6703.03714859 eV
  | Total energy, T -> 0          :        -246.33208753 Ha       -6703.03714859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33208753 Ha       -6703.03714859 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47494713 Ha        5808.94886744 eV
  | Electrostatic energy          :        -429.04044109 Ha      -11674.78440855 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038945 Ha          -0.28271136 eV
  | Sum of eigenvalues per atom                           :        -100.71511839 eV
  | Total energy (T->0) per atom                          :        -186.19547635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19547635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.276 s, elapsed       79.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8086E-02
  | Change of unmixed KS density  :  0.1830E-02
  | Change of sum of eigenvalues  : -0.4619E+00 eV
  | Change of total energy        :  0.2074E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.291 s           1.243 s
  | Charge density update                       :        0.319 s           0.319 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.158 s           0.157 s
  | Fock matrix evaluation                      :        0.610 s           0.611 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.996 MB (on task  49)
  |   Maximum:       35.372 MB (on task 202)
  |   Average:       29.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.358 MB (on task 163 after allocating gradient_basis_wave)
  |   Maximum:       43.668 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.757 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.973 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.833 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  112346.752
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.170 s, elapsed       37.700 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15584104508161545
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46025702
  Full exact exchange energy:     805.863996396941 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.055       0.175       0.035       0.061       0.009       0.160       0.234       0.729
  | Times    1:        0.057       0.140       0.032       0.063       0.009       0.194       0.235       0.729
  | Times    2:        0.049       0.139       0.023       0.057       0.022       0.207       0.232       0.729
  | Times    3:        0.041       0.111       0.023       0.050       0.022       0.248       0.232       0.729
  | Times    4:        0.042       0.098       0.019       0.048       0.022       0.268       0.232       0.729
  | Times    5:        0.056       0.186       0.039       0.063       0.008       0.143       0.234       0.729
  | Times    6:        0.061       0.147       0.034       0.067       0.008       0.179       0.233       0.728
  | Times    7:        0.051       0.145       0.024       0.057       0.024       0.193       0.234       0.729
  | Times    8:        0.041       0.118       0.024       0.052       0.024       0.236       0.234       0.729
  | Times    9:        0.048       0.104       0.019       0.058       0.023       0.242       0.234       0.729
  | Times   10:        0.064       0.190       0.036       0.066       0.008       0.129       0.235       0.728
  | Times   11:        0.056       0.144       0.034       0.060       0.008       0.192       0.234       0.728
  | Times   12:        0.049       0.138       0.025       0.056       0.008       0.220       0.232       0.729
  | Times   13:        0.046       0.101       0.026       0.053       0.008       0.263       0.232       0.728
  | Times   14:        0.052       0.149       0.034       0.056       0.010       0.194       0.233       0.729
  | Times   15:        0.043       0.098       0.022       0.052       0.010       0.271       0.232       0.729
  | Times   16:        0.038       0.124       0.032       0.038       0.008       0.261       0.229       0.729
  | Times   17:        0.032       0.078       0.018       0.036       0.008       0.329       0.228       0.728
  | Times   18:        0.050       0.199       0.038       0.063       0.008       0.142       0.230       0.729
  | Times   19:        0.056       0.132       0.026       0.062       0.008       0.215       0.230       0.729
  | Times   20:        0.054       0.190       0.036       0.060       0.008       0.149       0.232       0.729
  | Times   21:        0.046       0.124       0.024       0.055       0.008       0.241       0.230       0.729
  | Times   22:        0.053       0.161       0.029       0.060       0.008       0.188       0.231       0.729
  | Times   23:        0.045       0.136       0.030       0.054       0.008       0.227       0.228       0.728
  | Times   24:        0.047       0.152       0.027       0.053       0.008       0.214       0.229       0.729
  | Times   25:        0.042       0.126       0.029       0.051       0.008       0.244       0.228       0.729
  | Times   26:        0.044       0.296       0.095       0.052       0.003       0.007       0.233       0.729
  | Times   27:        0.043       0.298       0.097       0.052       0.003       0.005       0.231       0.729
  | Times   28:        0.043       0.274       0.085       0.048       0.003       0.046       0.229       0.729
  | Times   29:        0.049       0.276       0.090       0.049       0.003       0.029       0.233       0.729
  | Times   30:        0.046       0.290       0.091       0.052       0.003       0.015       0.233       0.729
  | Times   31:        0.046       0.296       0.089       0.053       0.003       0.011       0.232       0.729
  | Times   32:        0.053       0.167       0.034       0.062       0.009       0.160       0.244       0.728
  | Times   33:        0.053       0.133       0.029       0.065       0.009       0.195       0.245       0.729
  | Times   34:        0.047       0.136       0.022       0.058       0.021       0.202       0.243       0.729
  | Times   35:        0.038       0.107       0.023       0.051       0.021       0.246       0.243       0.729
  | Times   36:        0.041       0.093       0.018       0.048       0.021       0.266       0.242       0.729
  | Times   37:        0.054       0.181       0.038       0.063       0.008       0.140       0.244       0.729
  | Times   38:        0.061       0.141       0.032       0.066       0.008       0.177       0.245       0.729
  | Times   39:        0.052       0.141       0.025       0.056       0.022       0.189       0.243       0.729
  | Times   40:        0.039       0.114       0.023       0.052       0.022       0.235       0.243       0.729
  | Times   41:        0.047       0.100       0.018       0.057       0.022       0.240       0.243       0.729
  | Times   42:        0.064       0.185       0.035       0.066       0.008       0.125       0.246       0.729
  | Times   43:        0.055       0.138       0.031       0.061       0.008       0.191       0.245       0.729
  | Times   44:        0.046       0.130       0.025       0.052       0.008       0.225       0.242       0.729
  | Times   45:        0.041       0.097       0.025       0.050       0.008       0.265       0.242       0.729
  | Times   46:        0.052       0.144       0.034       0.054       0.009       0.193       0.243       0.729
  | Times   47:        0.043       0.092       0.022       0.050       0.009       0.270       0.242       0.729
  | Times   48:        0.038       0.118       0.031       0.038       0.008       0.255       0.240       0.729
  | Times   49:        0.031       0.073       0.017       0.036       0.008       0.324       0.239       0.729
  | Times   50:        0.051       0.193       0.037       0.063       0.008       0.137       0.241       0.729
  | Times   51:        0.053       0.127       0.025       0.063       0.008       0.213       0.240       0.729
  | Times   52:        0.053       0.182       0.036       0.060       0.008       0.148       0.242       0.729
  | Times   53:        0.041       0.118       0.024       0.055       0.008       0.242       0.240       0.728
  | Times   54:        0.051       0.155       0.028       0.060       0.008       0.186       0.241       0.729
  | Times   55:        0.044       0.130       0.029       0.053       0.008       0.226       0.239       0.729
  | Times   56:        0.042       0.145       0.026       0.052       0.007       0.217       0.239       0.728
  | Times   57:        0.042       0.120       0.028       0.051       0.007       0.241       0.239       0.729
  | Times   58:        0.043       0.282       0.092       0.052       0.003       0.014       0.243       0.729
  | Times   59:        0.044       0.287       0.097       0.052       0.003       0.004       0.243       0.729
  | Times   60:        0.047       0.260       0.082       0.048       0.003       0.048       0.241       0.729
  | Times   61:        0.046       0.263       0.088       0.050       0.003       0.036       0.243       0.729
  | Times   62:        0.043       0.274       0.090       0.052       0.003       0.024       0.243       0.729
  | Times   63:        0.048       0.279       0.088       0.053       0.003       0.015       0.243       0.729
  | Times   64:        0.054       0.168       0.033       0.064       0.009       0.152       0.249       0.729
  | Times   65:        0.056       0.136       0.029       0.066       0.009       0.182       0.250       0.729
  | Times   66:        0.049       0.138       0.023       0.058       0.023       0.191       0.247       0.728
  | Times   67:        0.039       0.108       0.021       0.052       0.023       0.238       0.247       0.729
  | Times   68:        0.042       0.097       0.017       0.048       0.023       0.254       0.247       0.729
  | Times   69:        0.057       0.185       0.038       0.065       0.008       0.125       0.250       0.729
  | Times   70:        0.060       0.143       0.031       0.067       0.008       0.169       0.250       0.729
  | Times   71:        0.054       0.144       0.026       0.057       0.023       0.176       0.248       0.729
  | Times   72:        0.042       0.116       0.022       0.053       0.023       0.225       0.247       0.729
  | Times   73:        0.049       0.101       0.018       0.058       0.023       0.232       0.248       0.729
  | Times   74:        0.065       0.184       0.035       0.067       0.009       0.119       0.249       0.729
  | Times   75:        0.057       0.142       0.031       0.061       0.009       0.181       0.249       0.729
  | Times   76:        0.048       0.134       0.023       0.056       0.008       0.213       0.247       0.729
  | Times   77:        0.046       0.098       0.026       0.052       0.008       0.253       0.246       0.728
  | Times   78:        0.051       0.147       0.032       0.057       0.009       0.186       0.247       0.729
  | Times   79:        0.045       0.094       0.021       0.054       0.009       0.259       0.247       0.729
  | Times   80:        0.037       0.120       0.031       0.037       0.008       0.250       0.245       0.729
  | Times   81:        0.033       0.076       0.016       0.035       0.008       0.315       0.244       0.729
  | Times   82:        0.052       0.196       0.037       0.062       0.008       0.128       0.245       0.729
  | Times   83:        0.056       0.127       0.024       0.063       0.008       0.205       0.245       0.729
  | Times   84:        0.054       0.186       0.035       0.059       0.008       0.141       0.246       0.729
  | Times   85:        0.044       0.119       0.023       0.055       0.008       0.234       0.245       0.728
  | Times   86:        0.053       0.158       0.028       0.060       0.008       0.177       0.246       0.729
  | Times   87:        0.048       0.131       0.028       0.054       0.008       0.216       0.244       0.729
  | Times   88:        0.043       0.149       0.025       0.052       0.008       0.208       0.244       0.728
  | Times   89:        0.045       0.123       0.028       0.051       0.008       0.231       0.243       0.729
  | Times   90:        0.044       0.286       0.091       0.052       0.003       0.006       0.247       0.729
  | Times   91:        0.043       0.289       0.092       0.051       0.003       0.003       0.248       0.729
  | Times   92:        0.042       0.266       0.081       0.048       0.003       0.043       0.246       0.729
  | Times   93:        0.046       0.268       0.085       0.049       0.003       0.031       0.247       0.728
  | Times   94:        0.049       0.279       0.089       0.052       0.003       0.011       0.248       0.728
  | Times   95:        0.049       0.286       0.085       0.053       0.003       0.006       0.247       0.729
  | Times   96:        0.051       0.160       0.032       0.065       0.009       0.152       0.261       0.729
  | Times   97:        0.053       0.131       0.029       0.068       0.009       0.177       0.263       0.729
  | Times   98:        0.049       0.128       0.023       0.059       0.022       0.187       0.260       0.729
  | Times   99:        0.037       0.104       0.021       0.053       0.022       0.230       0.261       0.729
  | Times  100:        0.040       0.093       0.016       0.048       0.022       0.248       0.260       0.729
  | Times  101:        0.055       0.177       0.038       0.064       0.008       0.124       0.262       0.729
  | Times  102:        0.056       0.137       0.030       0.067       0.008       0.168       0.262       0.729
  | Times  103:        0.051       0.137       0.025       0.058       0.024       0.174       0.260       0.728
  | Times  104:        0.040       0.111       0.021       0.053       0.024       0.218       0.260       0.728
  | Times  105:        0.048       0.097       0.017       0.058       0.024       0.225       0.259       0.728
  | Times  106:        0.064       0.176       0.035       0.067       0.008       0.116       0.261       0.728
  | Times  107:        0.055       0.136       0.031       0.062       0.008       0.175       0.260       0.728
  | Times  108:        0.047       0.125       0.022       0.055       0.008       0.212       0.259       0.728
  | Times  109:        0.045       0.095       0.026       0.052       0.008       0.245       0.259       0.728
  | Times  110:        0.050       0.137       0.031       0.058       0.009       0.184       0.259       0.728
  | Times  111:        0.041       0.089       0.021       0.053       0.009       0.256       0.259       0.728
  | Times  112:        0.036       0.111       0.029       0.037       0.008       0.252       0.256       0.728
  | Times  113:        0.031       0.071       0.017       0.034       0.008       0.311       0.255       0.728
  | Times  114:        0.049       0.187       0.035       0.061       0.008       0.129       0.258       0.728
  | Times  115:        0.052       0.121       0.024       0.062       0.008       0.203       0.258       0.728
  | Times  116:        0.053       0.176       0.034       0.059       0.008       0.141       0.257       0.728
  | Times  117:        0.041       0.113       0.023       0.054       0.008       0.233       0.256       0.728
  | Times  118:        0.051       0.148       0.027       0.060       0.008       0.178       0.257       0.728
  | Times  119:        0.046       0.129       0.029       0.054       0.008       0.207       0.257       0.728
  | Times  120:        0.045       0.139       0.025       0.052       0.008       0.204       0.256       0.729
  | Times  121:        0.044       0.120       0.027       0.051       0.008       0.223       0.256       0.728
  | Times  122:        0.043       0.274       0.088       0.052       0.003       0.010       0.260       0.728
  | Times  123:        0.041       0.278       0.091       0.052       0.003       0.003       0.261       0.728
  | Times  124:        0.048       0.254       0.079       0.047       0.003       0.037       0.260       0.728
  | Times  125:        0.041       0.256       0.085       0.048       0.003       0.037       0.260       0.729
  | Times  126:        0.046       0.267       0.085       0.051       0.003       0.017       0.260       0.729
  | Times  127:        0.045       0.275       0.082       0.053       0.003       0.013       0.259       0.728
  | Times  128:        0.054       0.166       0.035       0.058       0.008       0.158       0.249       0.729
  | Times  129:        0.055       0.127       0.035       0.059       0.008       0.196       0.249       0.729
  | Times  130:        0.048       0.131       0.023       0.054       0.023       0.201       0.249       0.728
  | Times  131:        0.038       0.105       0.025       0.048       0.023       0.241       0.249       0.729
  | Times  132:        0.040       0.090       0.018       0.046       0.023       0.262       0.249       0.729
  | Times  133:        0.054       0.176       0.039       0.060       0.008       0.141       0.250       0.729
  | Times  134:        0.057       0.134       0.035       0.062       0.008       0.180       0.251       0.729
  | Times  135:        0.051       0.135       0.026       0.054       0.025       0.189       0.248       0.728
  | Times  136:        0.040       0.112       0.024       0.048       0.025       0.231       0.249       0.729
  | Times  137:        0.046       0.096       0.019       0.054       0.025       0.239       0.249       0.729
  | Times  138:        0.064       0.179       0.035       0.062       0.008       0.130       0.250       0.729
  | Times  139:        0.057       0.133       0.037       0.057       0.008       0.189       0.249       0.729
  | Times  140:        0.047       0.126       0.023       0.055       0.008       0.220       0.249       0.729
  | Times  141:        0.045       0.095       0.030       0.052       0.008       0.251       0.248       0.729
  | Times  142:        0.050       0.136       0.034       0.055       0.010       0.195       0.250       0.729
  | Times  143:        0.043       0.089       0.023       0.051       0.010       0.264       0.249       0.729
  | Times  144:        0.038       0.110       0.031       0.036       0.008       0.263       0.244       0.729
  | Times  145:        0.031       0.070       0.019       0.033       0.008       0.325       0.243       0.728
  | Times  146:        0.049       0.185       0.038       0.058       0.008       0.143       0.248       0.729
  | Times  147:        0.054       0.121       0.026       0.059       0.008       0.215       0.247       0.728
  | Times  148:        0.053       0.172       0.037       0.056       0.008       0.158       0.246       0.729
  | Times  149:        0.043       0.111       0.025       0.051       0.008       0.246       0.244       0.729
  | Times  150:        0.054       0.148       0.028       0.058       0.008       0.186       0.247       0.729
  | Times  151:        0.045       0.124       0.033       0.052       0.008       0.220       0.246       0.729
  | Times  152:        0.044       0.140       0.025       0.052       0.008       0.214       0.245       0.729
  | Times  153:        0.043       0.116       0.032       0.051       0.008       0.234       0.244       0.729
  | Times  154:        0.043       0.272       0.098       0.050       0.003       0.015       0.248       0.728
  | Times  155:        0.047       0.276       0.102       0.049       0.003       0.004       0.248       0.729
  | Times  156:        0.043       0.251       0.089       0.046       0.003       0.050       0.248       0.729
  | Times  157:        0.041       0.252       0.093       0.047       0.003       0.047       0.246       0.729
  | Times  158:        0.048       0.262       0.095       0.049       0.003       0.025       0.247       0.729
  | Times  159:        0.045       0.273       0.093       0.051       0.003       0.019       0.246       0.729
  | Times  160:        0.050       0.162       0.034       0.058       0.008       0.167       0.249       0.729
  | Times  161:        0.051       0.128       0.033       0.059       0.008       0.199       0.249       0.729
  | Times  162:        0.047       0.128       0.023       0.053       0.022       0.206       0.251       0.729
  | Times  163:        0.037       0.106       0.025       0.047       0.022       0.243       0.249       0.729
  | Times  164:        0.038       0.091       0.018       0.045       0.022       0.264       0.250       0.729
  | Times  165:        0.053       0.177       0.038       0.059       0.008       0.145       0.250       0.729
  | Times  166:        0.056       0.136       0.035       0.062       0.008       0.182       0.250       0.729
  | Times  167:        0.052       0.135       0.026       0.053       0.023       0.188       0.251       0.729
  | Times  168:        0.038       0.112       0.024       0.047       0.023       0.234       0.250       0.728
  | Times  169:        0.045       0.098       0.019       0.053       0.023       0.241       0.251       0.729
  | Times  170:        0.062       0.178       0.035       0.062       0.009       0.133       0.250       0.729
  | Times  171:        0.053       0.133       0.035       0.056       0.009       0.193       0.249       0.729
  | Times  172:        0.046       0.123       0.023       0.052       0.008       0.226       0.251       0.729
  | Times  173:        0.040       0.099       0.032       0.050       0.008       0.250       0.249       0.728
  | Times  174:        0.046       0.138       0.034       0.053       0.009       0.198       0.250       0.729
  | Times  175:        0.040       0.088       0.023       0.049       0.009       0.270       0.249       0.729
  | Times  176:        0.033       0.112       0.030       0.036       0.007       0.266       0.244       0.729
  | Times  177:        0.028       0.070       0.019       0.034       0.007       0.326       0.243       0.728
  | Times  178:        0.046       0.185       0.038       0.058       0.008       0.147       0.247       0.729
  | Times  179:        0.053       0.122       0.026       0.058       0.008       0.214       0.247       0.729
  | Times  180:        0.050       0.174       0.037       0.055       0.008       0.160       0.245       0.728
  | Times  181:        0.039       0.113       0.025       0.051       0.008       0.248       0.244       0.729
  | Times  182:        0.052       0.148       0.027       0.057       0.008       0.190       0.248       0.729
  | Times  183:        0.044       0.127       0.034       0.051       0.008       0.218       0.246       0.728
  | Times  184:        0.043       0.137       0.025       0.050       0.008       0.219       0.247       0.729
  | Times  185:        0.041       0.121       0.033       0.049       0.008       0.231       0.246       0.729
  | Times  186:        0.046       0.276       0.096       0.049       0.003       0.011       0.247       0.729
  | Times  187:        0.043       0.282       0.100       0.049       0.003       0.005       0.247       0.729
  | Times  188:        0.038       0.255       0.087       0.046       0.003       0.051       0.249       0.729
  | Times  189:        0.044       0.255       0.092       0.047       0.003       0.043       0.246       0.729
  | Times  190:        0.041       0.268       0.093       0.050       0.003       0.027       0.248       0.729
  | Times  191:        0.043       0.275       0.088       0.051       0.003       0.021       0.248       0.729
  | Times  192:        0.068       0.207       0.048       0.076       0.011       0.217       0.103       0.729
  | Times  193:        0.072       0.166       0.043       0.079       0.011       0.255       0.102       0.729
  | Times  194:        0.063       0.162       0.030       0.072       0.030       0.267       0.104       0.729
  | Times  195:        0.053       0.137       0.033       0.064       0.030       0.309       0.103       0.729
  | Times  196:        0.052       0.118       0.024       0.061       0.030       0.339       0.103       0.728
  | Times  197:        0.071       0.224       0.051       0.078       0.010       0.191       0.103       0.729
  | Times  198:        0.076       0.177       0.047       0.082       0.010       0.233       0.104       0.729
  | Times  199:        0.069       0.173       0.034       0.070       0.033       0.245       0.105       0.729
  | Times  200:        0.052       0.146       0.032       0.066       0.033       0.297       0.104       0.729
  | Times  201:        0.062       0.124       0.025       0.072       0.033       0.307       0.105       0.728
  | Times  202:        0.085       0.224       0.049       0.083       0.011       0.173       0.105       0.729
  | Times  203:        0.075       0.174       0.047       0.075       0.011       0.242       0.104       0.728
  | Times  204:        0.062       0.154       0.032       0.070       0.011       0.295       0.105       0.729
  | Times  205:        0.058       0.125       0.040       0.067       0.011       0.326       0.102       0.729
  | Times  206:        0.064       0.174       0.046       0.073       0.012       0.256       0.104       0.729
  | Times  207:        0.054       0.114       0.029       0.067       0.012       0.349       0.103       0.729
  | Times  208:        0.047       0.142       0.040       0.047       0.010       0.346       0.096       0.729
  | Times  209:        0.040       0.090       0.024       0.044       0.010       0.425       0.095       0.729
  | Times  210:        0.066       0.235       0.051       0.077       0.010       0.189       0.100       0.729
  | Times  211:        0.068       0.159       0.034       0.077       0.010       0.281       0.099       0.729
  | Times  212:        0.069       0.220       0.049       0.074       0.010       0.208       0.099       0.729
  | Times  213:        0.056       0.146       0.032       0.068       0.010       0.320       0.097       0.729
  | Times  214:        0.069       0.188       0.036       0.076       0.010       0.249       0.101       0.729
  | Times  215:        0.058       0.165       0.044       0.069       0.010       0.283       0.099       0.729
  | Times  216:        0.056       0.173       0.034       0.066       0.010       0.290       0.099       0.729
  | Times  217:        0.057       0.154       0.041       0.066       0.010       0.302       0.098       0.729
  | Times  218:        0.056       0.353       0.128       0.065       0.003       0.023       0.100       0.729
  | Times  219:        0.060       0.359       0.134       0.065       0.003       0.008       0.098       0.729
  | Times  220:        0.058       0.325       0.113       0.060       0.003       0.067       0.102       0.729
  | Times  221:        0.053       0.328       0.124       0.061       0.003       0.060       0.099       0.729
  | Times  222:        0.058       0.339       0.125       0.065       0.003       0.039       0.100       0.729
  | Times  223:        0.059       0.351       0.120       0.067       0.003       0.026       0.102       0.729
  | Times  224:        0.034       0.111       0.023       0.038       0.006       0.114       0.402       0.729
  | Times  225:        0.036       0.089       0.021       0.039       0.006       0.134       0.403       0.728
  | Times  226:        0.032       0.088       0.014       0.035       0.015       0.142       0.402       0.729
  | Times  227:        0.026       0.073       0.017       0.031       0.015       0.166       0.402       0.729
  | Times  228:        0.027       0.063       0.013       0.030       0.015       0.179       0.402       0.728
  | Times  229:        0.039       0.121       0.026       0.039       0.005       0.097       0.403       0.729
  | Times  230:        0.039       0.093       0.024       0.041       0.005       0.124       0.402       0.729
  | Times  231:        0.034       0.094       0.016       0.035       0.015       0.131       0.403       0.728
  | Times  232:        0.026       0.077       0.017       0.032       0.015       0.158       0.402       0.728
  | Times  233:        0.033       0.066       0.014       0.036       0.015       0.162       0.403       0.728
  | Times  234:        0.042       0.122       0.024       0.041       0.005       0.089       0.404       0.729
  | Times  235:        0.039       0.093       0.023       0.037       0.005       0.128       0.403       0.728
  | Times  236:        0.031       0.088       0.016       0.036       0.005       0.150       0.402       0.728
  | Times  237:        0.029       0.066       0.020       0.034       0.005       0.172       0.402       0.728
  | Times  238:        0.034       0.095       0.023       0.036       0.007       0.131       0.403       0.729
  | Times  239:        0.028       0.062       0.016       0.033       0.007       0.181       0.402       0.729
  | Times  240:        0.026       0.078       0.022       0.024       0.005       0.174       0.399       0.728
  | Times  241:        0.022       0.050       0.013       0.023       0.005       0.218       0.399       0.728
  | Times  242:        0.034       0.129       0.026       0.039       0.005       0.095       0.400       0.728
  | Times  243:        0.035       0.084       0.018       0.039       0.005       0.148       0.400       0.728
