------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     57       0.00000           0.021192            0.57666
     58       0.00000           0.023700            0.64492
     59       0.00000           0.028628            0.77901
     60       0.00000           0.038347            1.04347
     61       0.00000           0.048245            1.31280
     62       0.00000           0.055138            1.50038
     63       0.00000           0.057828            1.57359
     64       0.00000           0.061890            1.68411
     65       0.00000           0.069402            1.88852
     66       0.00000           0.076394            2.07878
     67       0.00000           0.079071            2.15162
     68       0.00000           0.079427            2.16132
     69       0.00000           0.082716            2.25080
     70       0.00000           0.090883            2.47304
     71       0.00000           0.092599            2.51974
     72       0.00000           0.099395            2.70467
     73       0.00000           0.100170            2.72576
     74       0.00000           0.104212            2.83574
     75       0.00000           0.110457            3.00570
     76       0.00000           0.112241            3.05423
     77       0.00000           0.130085            3.53980
     78       0.00000           0.134897            3.67072
     79       0.00000           0.139825            3.80483
     80       0.00000           0.151906            4.13357
     81       0.00000           0.155182            4.22271
     82       0.00000           0.158191            4.30458
     83       0.00000           0.162268            4.41554
     84       0.00000           0.163322            4.44422
     85       0.00000           0.167952            4.57021
     86       0.00000           0.172691            4.69916
     87       0.00000           0.182054            4.95395
     88       0.00000           0.186116            5.06447
     89       0.00000           0.189059            5.14456
     90       0.00000           0.194872            5.30272
     91       0.00000           0.196539            5.34811
     92       0.00000           0.202498            5.51025
     93       0.00000           0.205828            5.60088
     94       0.00000           0.208419            5.67138
     95       0.00000           0.215850            5.87359
     96       0.00000           0.219696            5.97822
     97       0.00000           0.226718            6.16931
     98       0.00000           0.230829            6.28118
     99       0.00000           0.236115            6.42501
    100       0.00000           0.240295            6.53877
    101       0.00000           0.242952            6.61107
    102       0.00000           0.244635            6.65686
    103       0.00000           0.248802            6.77024
    104       0.00000           0.253880            6.90844
    105       0.00000           0.256161            6.97049
    106       0.00000           0.262557            7.14453
    107       0.00000           0.265779            7.23222
    108       0.00000           0.271401            7.38519
    109       0.00000           0.275888            7.50730
    110       0.00000           0.284303            7.73627
    111       0.00000           0.286553            7.79752
    112       0.00000           0.290968            7.91764
    113       0.00000           0.293250            7.97973
    114       0.00000           0.296677            8.07299
    115       0.00000           0.301290            8.19852
    116       0.00000           0.305287            8.30727
    117       0.00000           0.308629            8.39823
    118       0.00000           0.315501            8.58522
    119       0.00000           0.318538            8.66785
    120       0.00000           0.323113            8.79235
    121       0.00000           0.328754            8.94585
    122       0.00000           0.331621            9.02388

  Highest occupied state (VBM) at     -5.81388954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57460984 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23927970 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.77673664 Ha       -8347.81973632 eV
  | XC energy correction          :         -79.78833444 Ha       -2171.15104711 eV
  | XC potential correction       :         102.55015607 Ha        2790.53172728 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.86437796 Ha        -567.74861115 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91153038 Ha      -14855.00855614 eV
  | Total energy, T -> 0          :        -545.91153038 Ha      -14855.00855614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91153038 Ha      -14855.00855614 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02635367 Ha       14803.71028794 eV
  | Electrostatic energy          :       -1010.14954961 Ha      -27487.56779696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05133925 Ha          -1.39701199 eV
  | Sum of eigenvalues per atom                           :        -231.88388156 eV
  | Total energy (T->0) per atom                          :        -412.63912656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63912656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.328 s, elapsed      230.061 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.830 s           1.830 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1144E-01
  | Change of unmixed KS density  :  0.5232E-02
  | Change of sum of eigenvalues  :  0.5260E+01 eV
  | Change of total energy        :  0.3190E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.055 s           3.008 s
  | Charge density update                       :        1.831 s           1.830 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.894 s           0.895 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.824 MB (on task 100)
  |   Maximum:       18.010 MB (on task  33)
  |   Average:       17.924 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.247 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.793 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  123234.167
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.170891E+01
  | N minus   2      -0.316948E+01
  | N minus   3       0.519523E+00
  | N minus   4       0.306880E+00
  | N minus   5      -0.999853E-01
  | N minus   6      -0.295370E-01
  | N minus   7       0.955493E-02
  | N minus   8      -0.476903E-01
  Available memory per node after mixing [GB]:    219.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.163145E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205083E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.156995E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.016 s, elapsed      109.947 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.889 s           0.889 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17286734 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793964         -511.40978
      2       2.00000         -18.763436         -510.57907
      3       2.00000          -9.945109         -270.62018
      4       2.00000          -9.924435         -270.05762
      5       2.00000          -9.893693         -269.22109
      6       2.00000          -9.893539         -269.21691
      7       2.00000          -9.892588         -269.19102
      8       2.00000          -9.884239         -268.96383
      9       2.00000          -9.882933         -268.92828
     10       2.00000          -9.882703         -268.92202
     11       2.00000          -9.879042         -268.82241
     12       2.00000          -9.876596         -268.75586
     13       2.00000          -0.947664          -25.78725
     14       2.00000          -0.922981          -25.11558
     15       2.00000          -0.736834          -20.05026
     16       2.00000          -0.724795          -19.72266
     17       2.00000          -0.684743          -18.63282
     18       2.00000          -0.671124          -18.26221
     19       2.00000          -0.613084          -16.68287
     20       2.00000          -0.597790          -16.26669
     21       2.00000          -0.542399          -14.75943
     22       2.00000          -0.528802          -14.38944
     23       2.00000          -0.524543          -14.27354
     24       2.00000          -0.512198          -13.93761
     25       2.00000          -0.470988          -12.81622
     26       2.00000          -0.449911          -12.24270
     27       2.00000          -0.441603          -12.01664
     28       2.00000          -0.429087          -11.67606
     29       2.00000          -0.407922          -11.10012
     30       2.00000          -0.394940          -10.74685
     31       2.00000          -0.387307          -10.53916
     32       2.00000          -0.376885          -10.25558
     33       2.00000          -0.374010          -10.17734
     34       2.00000          -0.365206           -9.93777
     35       2.00000          -0.356858           -9.71061
     36       2.00000          -0.344314           -9.36927
     37       2.00000          -0.339765           -9.24547
     38       2.00000          -0.326766           -8.89176
     39       2.00000          -0.308419           -8.39251
     40       2.00000          -0.305398           -8.31031
     41       2.00000          -0.298186           -8.11405
     42       2.00000          -0.296169           -8.05916
     43       2.00000          -0.290060           -7.89293
     44       2.00000          -0.287892           -7.83394
     45       2.00000          -0.286782           -7.80374
     46       2.00000          -0.284262           -7.73517
     47       2.00000          -0.276739           -7.53046
     48       2.00000          -0.264727           -7.20359
     49       2.00000          -0.241388           -6.56850
     50       2.00000          -0.212510           -5.78270
     51       0.00000          -0.020691           -0.56303
     52       0.00000          -0.002213           -0.06022
     53       0.00000           0.003595            0.09783
     54       0.00000           0.008027            0.21842
     55       0.00000           0.013629            0.37087
     56       0.00000           0.016092            0.43788
     57       0.00000           0.021600            0.58776
     58       0.00000           0.024099            0.65576
     59       0.00000           0.029061            0.79079
     60       0.00000           0.038786            1.05543
     61       0.00000           0.048605            1.32262
     62       0.00000           0.055533            1.51114
     63       0.00000           0.058208            1.58391
     64       0.00000           0.062301            1.69529
     65       0.00000           0.069823            1.89998
     66       0.00000           0.076857            2.09138
     67       0.00000           0.079573            2.16528
     68       0.00000           0.079858            2.17305
     69       0.00000           0.083150            2.26262
     70       0.00000           0.091318            2.48488
     71       0.00000           0.093037            2.53165
     72       0.00000           0.099871            2.71763
     73       0.00000           0.100632            2.73833
     74       0.00000           0.104708            2.84926
     75       0.00000           0.110928            3.01850
     76       0.00000           0.112751            3.06811
     77       0.00000           0.130622            3.55439
     78       0.00000           0.135440            3.68552
     79       0.00000           0.140376            3.81983
     80       0.00000           0.152541            4.15086
     81       0.00000           0.155761            4.23848
     82       0.00000           0.158695            4.31830
     83       0.00000           0.162808            4.43023
     84       0.00000           0.163909            4.46019
     85       0.00000           0.168625            4.58851
     86       0.00000           0.173332            4.71662
     87       0.00000           0.182690            4.97125
     88       0.00000           0.186739            5.08143
     89       0.00000           0.189678            5.16139
     90       0.00000           0.195493            5.31964
     91       0.00000           0.197287            5.36846
     92       0.00000           0.203137            5.52764
     93       0.00000           0.206444            5.61764
     94       0.00000           0.209049            5.68851
     95       0.00000           0.216492            5.89104
     96       0.00000           0.220297            5.99458
     97       0.00000           0.227331            6.18600
     98       0.00000           0.231334            6.29492
     99       0.00000           0.236732            6.44182
    100       0.00000           0.240866            6.55430
    101       0.00000           0.243569            6.62786
    102       0.00000           0.245269            6.67410
    103       0.00000           0.249335            6.78475
    104       0.00000           0.254478            6.92471
    105       0.00000           0.256727            6.98588
    106       0.00000           0.263084            7.15887
    107       0.00000           0.266316            7.24681
    108       0.00000           0.271979            7.40094
    109       0.00000           0.276439            7.52229
    110       0.00000           0.284847            7.75109
    111       0.00000           0.287087            7.81203
    112       0.00000           0.291524            7.93277
    113       0.00000           0.293811            7.99500
    114       0.00000           0.297223            8.08785
    115       0.00000           0.301864            8.21412
    116       0.00000           0.305874            8.32326
    117       0.00000           0.309190            8.41348
    118       0.00000           0.316114            8.60190
    119       0.00000           0.319076            8.68249
    120       0.00000           0.323721            8.80889
    121       0.00000           0.329349            8.96203
    122       0.00000           0.332259            9.04122

  Highest occupied state (VBM) at     -5.78270023 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56303445 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21966578 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67466074 Ha       -8345.04210981 eV
  | XC energy correction          :         -79.79878501 Ha       -2171.43542166 eV
  | XC potential correction       :         102.56375994 Ha        2790.90190749 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.96959346 Ha        -570.61167054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151668 Ha      -14855.00818336 eV
  | Total energy, T -> 0          :        -545.91151668 Ha      -14855.00818336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151668 Ha      -14855.00818336 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04028610 Ha       14804.08940855 eV
  | Electrostatic energy          :       -1010.15301777 Ha      -27487.66217025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05139410 Ha          -1.39850463 eV
  | Sum of eigenvalues per atom                           :        -231.80672527 eV
  | Total energy (T->0) per atom                          :        -412.63911620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.408 s, elapsed      228.335 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.816 s           1.816 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3945E-02
  | Change of unmixed KS density  :  0.3597E-02
  | Change of sum of eigenvalues  :  0.2778E+01 eV
  | Change of total energy        :  0.3728E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.037 s           2.986 s
  | Charge density update                       :        1.817 s           1.817 s
  | Density mixing                              :        0.060 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.889 s           0.889 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.825 MB (on task 100)
  |   Maximum:       18.010 MB (on task  33)
  |   Average:       17.924 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.247 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.793 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  123237.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.197878E+01
  | N minus   2      -0.323911E+01
  | N minus   3       0.596198E+01
  | N minus   4      -0.955782E+00
  | N minus   5      -0.628767E+00
  | N minus   6       0.245817E+00
  | N minus   7       0.300462E-01
  | N minus   8      -0.316284E-01
  | N minus   9       0.864553E-01
  Available memory per node after mixing [GB]:    219.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.769171E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.769540E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191237E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.891 s, elapsed      109.526 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.886 s           0.886 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17318510 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793971         -511.40998
      2       2.00000         -18.763546         -510.58206
      3       2.00000          -9.945064         -270.61896
      4       2.00000          -9.924391         -270.05642
      5       2.00000          -9.893681         -269.22074
      6       2.00000          -9.893517         -269.21630
      7       2.00000          -9.892566         -269.19041
      8       2.00000          -9.884216         -268.96321
      9       2.00000          -9.882904         -268.92749
     10       2.00000          -9.882685         -268.92154
     11       2.00000          -9.879016         -268.82171
     12       2.00000          -9.876568         -268.75510
     13       2.00000          -0.947676          -25.78758
     14       2.00000          -0.923025          -25.11678
     15       2.00000          -0.736821          -20.04992
     16       2.00000          -0.724781          -19.72229
     17       2.00000          -0.684722          -18.63224
     18       2.00000          -0.671106          -18.26172
     19       2.00000          -0.613066          -16.68238
     20       2.00000          -0.597775          -16.26627
     21       2.00000          -0.542375          -14.75878
     22       2.00000          -0.528786          -14.38899
     23       2.00000          -0.524512          -14.27269
     24       2.00000          -0.512164          -13.93669
     25       2.00000          -0.470978          -12.81598
     26       2.00000          -0.449918          -12.24289
     27       2.00000          -0.441580          -12.01600
     28       2.00000          -0.429062          -11.67537
     29       2.00000          -0.407895          -11.09939
     30       2.00000          -0.394914          -10.74615
     31       2.00000          -0.387291          -10.53873
     32       2.00000          -0.376873          -10.25525
     33       2.00000          -0.373995          -10.17692
     34       2.00000          -0.365203           -9.93768
     35       2.00000          -0.356830           -9.70984
     36       2.00000          -0.344287           -9.36853
     37       2.00000          -0.339745           -9.24492
     38       2.00000          -0.326752           -8.89138
     39       2.00000          -0.308400           -8.39199
     40       2.00000          -0.305373           -8.30962
     41       2.00000          -0.298167           -8.11355
     42       2.00000          -0.296142           -8.05844
     43       2.00000          -0.290058           -7.89288
     44       2.00000          -0.287874           -7.83346
     45       2.00000          -0.286752           -7.80292
     46       2.00000          -0.284248           -7.73477
     47       2.00000          -0.276709           -7.52964
     48       2.00000          -0.264721           -7.20343
     49       2.00000          -0.241383           -6.56836
     50       2.00000          -0.212532           -5.78328
     51       0.00000          -0.020693           -0.56309
     52       0.00000          -0.002199           -0.05984
     53       0.00000           0.003610            0.09823
     54       0.00000           0.008037            0.21869
     55       0.00000           0.013640            0.37116
     56       0.00000           0.016104            0.43821
     57       0.00000           0.021608            0.58799
     58       0.00000           0.024110            0.65607
     59       0.00000           0.029074            0.79115
     60       0.00000           0.038792            1.05558
     61       0.00000           0.048615            1.32288
     62       0.00000           0.055543            1.51141
     63       0.00000           0.058217            1.58417
     64       0.00000           0.062312            1.69559
     65       0.00000           0.069835            1.90031
     66       0.00000           0.076866            2.09164
     67       0.00000           0.079585            2.16563
     68       0.00000           0.079868            2.17332
     69       0.00000           0.083162            2.26294
     70       0.00000           0.091328            2.48516
     71       0.00000           0.093050            2.53201
     72       0.00000           0.099884            2.71798
     73       0.00000           0.100641            2.73859
     74       0.00000           0.104719            2.84955
     75       0.00000           0.110940            3.01884
     76       0.00000           0.112763            3.06843
     77       0.00000           0.130633            3.55471
     78       0.00000           0.135454            3.68588
     79       0.00000           0.140390            3.82021
     80       0.00000           0.152555            4.15124
     81       0.00000           0.155774            4.23883
     82       0.00000           0.158705            4.31858
     83       0.00000           0.162820            4.43056
     84       0.00000           0.163922            4.46055
     85       0.00000           0.168637            4.58884
     86       0.00000           0.173345            4.71695
     87       0.00000           0.182704            4.97162
     88       0.00000           0.186748            5.08167
     89       0.00000           0.189695            5.16187
     90       0.00000           0.195509            5.32007
     91       0.00000           0.197296            5.36870
     92       0.00000           0.203152            5.52805
     93       0.00000           0.206460            5.61806
     94       0.00000           0.209065            5.68894
     95       0.00000           0.216502            5.89131
     96       0.00000           0.220309            5.99491
     97       0.00000           0.227346            6.18640
     98       0.00000           0.231343            6.29517
     99       0.00000           0.236743            6.44210
    100       0.00000           0.240876            6.55458
    101       0.00000           0.243582            6.62820
    102       0.00000           0.245287            6.67460
    103       0.00000           0.249347            6.78509
    104       0.00000           0.254490            6.92503
    105       0.00000           0.256739            6.98622
    106       0.00000           0.263096            7.15921
    107       0.00000           0.266327            7.24712
    108       0.00000           0.271990            7.40123
    109       0.00000           0.276452            7.52265
    110       0.00000           0.284861            7.75146
    111       0.00000           0.287099            7.81235
    112       0.00000           0.291534            7.93304
    113       0.00000           0.293824            7.99537
    114       0.00000           0.297241            8.08834
    115       0.00000           0.301876            8.21446
    116       0.00000           0.305890            8.32370
    117       0.00000           0.309205            8.41390
    118       0.00000           0.316124            8.60218
    119       0.00000           0.319091            8.68291
    120       0.00000           0.323735            8.80927
    121       0.00000           0.329361            8.96237
    122       0.00000           0.332273            9.04162

  Highest occupied state (VBM) at     -5.78327708 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56309311 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22018397 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67323395 Ha       -8345.00328497 eV
  | XC energy correction          :         -79.79927567 Ha       -2171.44877314 eV
  | XC potential correction       :         102.56438589 Ha        2790.91894051 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.97115567 Ha        -570.65418024 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151680 Ha      -14855.00818668 eV
  | Total energy, T -> 0          :        -545.91151680 Ha      -14855.00818668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151680 Ha      -14855.00818668 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04324319 Ha       14804.16987506 eV
  | Electrostatic energy          :       -1010.15548432 Ha      -27487.72928860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05138881 Ha          -1.39836065 eV
  | Sum of eigenvalues per atom                           :        -231.80564680 eV
  | Total energy (T->0) per atom                          :        -412.63911630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911630 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.382 s, elapsed      228.885 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.821 s           1.821 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4221E-03
  | Change of unmixed KS density  :  0.2024E-02
  | Change of sum of eigenvalues  :  0.3882E-01 eV
  | Change of total energy        : -0.3318E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.036 s           2.988 s
  | Charge density update                       :        1.821 s           1.822 s
  | Density mixing                              :        0.056 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.886 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.825 MB (on task 100)
  |   Maximum:       18.010 MB (on task  33)
  |   Average:       17.925 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.247 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.794 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

