------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     40       2.00000          -0.305598           -8.31575
     41       2.00000          -0.301525           -8.20492
     42       2.00000          -0.299607           -8.15272
     43       2.00000          -0.296490           -8.06791
     44       2.00000          -0.293063           -7.97466
     45       2.00000          -0.288087           -7.83925
     46       2.00000          -0.284443           -7.74008
     47       2.00000          -0.281657           -7.66427
     48       2.00000          -0.271905           -7.39892
     49       2.00000          -0.238075           -6.47835
     50       2.00000          -0.222063           -6.04265
     51       0.00000          -0.026651           -0.72521
     52       0.00000          -0.007439           -0.20242
     53       0.00000          -0.003509           -0.09550
     54       0.00000           0.000255            0.00693
     55       0.00000           0.010357            0.28184
     56       0.00000           0.012958            0.35260
     57       0.00000           0.015389            0.41877
     58       0.00000           0.017689            0.48134
     59       0.00000           0.021601            0.58780
     60       0.00000           0.025744            0.70054
     61       0.00000           0.042627            1.15995
     62       0.00000           0.048242            1.31274
     63       0.00000           0.049839            1.35619
     64       0.00000           0.053802            1.46402
     65       0.00000           0.060285            1.64045
     66       0.00000           0.064628            1.75861
     67       0.00000           0.068111            1.85341
     68       0.00000           0.069239            1.88408
     69       0.00000           0.071911            1.95679
     70       0.00000           0.077392            2.10595
     71       0.00000           0.080649            2.19456
     72       0.00000           0.085105            2.31581
     73       0.00000           0.090785            2.47038
     74       0.00000           0.092537            2.51806
     75       0.00000           0.099016            2.69435
     76       0.00000           0.100470            2.73392
     77       0.00000           0.112424            3.05923
     78       0.00000           0.116743            3.17673
     79       0.00000           0.120717            3.28488
     80       0.00000           0.128771            3.50403
     81       0.00000           0.137510            3.74184
     82       0.00000           0.138117            3.75834
     83       0.00000           0.144242            3.92503
     84       0.00000           0.147575            4.01573
     85       0.00000           0.151053            4.11037
     86       0.00000           0.156750            4.26540
     87       0.00000           0.161849            4.40413
     88       0.00000           0.165160            4.49423
     89       0.00000           0.168618            4.58832
     90       0.00000           0.172578            4.69609
     91       0.00000           0.176336            4.79834
     92       0.00000           0.177595            4.83260
     93       0.00000           0.181063            4.92696
     94       0.00000           0.187383            5.09894
     95       0.00000           0.189183            5.14793
     96       0.00000           0.193378            5.26209
     97       0.00000           0.199918            5.44004
     98       0.00000           0.203259            5.53095
     99       0.00000           0.208273            5.66740
    100       0.00000           0.208872            5.68368
    101       0.00000           0.215005            5.85058
    102       0.00000           0.217871            5.92858
    103       0.00000           0.218554            5.94714
    104       0.00000           0.219766            5.98014
    105       0.00000           0.221896            6.03811
    106       0.00000           0.227283            6.18467
    107       0.00000           0.227770            6.19793
    108       0.00000           0.233867            6.36385
    109       0.00000           0.235724            6.41439
    110       0.00000           0.244018            6.64008
    111       0.00000           0.245855            6.69006
    112       0.00000           0.250974            6.82935
    113       0.00000           0.253990            6.91141
    114       0.00000           0.256535            6.98068
    115       0.00000           0.260289            7.08282
    116       0.00000           0.264806            7.20573
    117       0.00000           0.267345            7.27483
    118       0.00000           0.270913            7.37193
    119       0.00000           0.272510            7.41537
    120       0.00000           0.274706            7.47512
    121       0.00000           0.280216            7.62505
    122       0.00000           0.285554            7.77032

  Highest occupied state (VBM) at     -6.04264982 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72520991 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31743992 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99724765 Ha       -8353.82014628 eV
  | XC energy correction          :         -79.76251956 Ha       -2170.44858837 eV
  | XC potential correction       :         102.51612941 Ha        2789.60581482 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.62369748 Ha        -561.19936199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90893073 Ha      -14854.93781595 eV
  | Total energy, T -> 0          :        -545.90893073 Ha      -14854.93781595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90893073 Ha      -14854.93781595 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00699052 Ha       14803.18338980 eV
  | Electrostatic energy          :       -1010.15340169 Ha      -27487.67261737 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164625 Ha          -1.40536587 eV
  | Sum of eigenvalues per atom                           :        -232.05055962 eV
  | Total energy (T->0) per atom                          :        -412.63716155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63716155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      547.167 s, elapsed      589.897 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.695 s           4.696 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1997E-01
  | Change of unmixed KS density  :  0.9335E-02
  | Change of sum of eigenvalues  :  0.5940E+01 eV
  | Change of total energy        :  0.8539E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.830 s           7.655 s
  | Charge density update                       :        4.696 s           4.696 s
  | Density mixing                              :        0.200 s           0.025 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.443 s           2.444 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.467 MB (on task 118)
  |   Maximum:       38.712 MB (on task   3)
  |   Average:       38.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  102012.678
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213259E+01
  | N minus   2      -0.421823E+00
  | N minus   3      -0.141623E+00
  | N minus   4      -0.533767E-02
  | N minus   5       0.438768E-01
  | N minus   6       0.140265E+00
  | N minus   7      -0.984137E+00
  Available memory per node after mixing [GB]:    213.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.521595E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196753E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.525838E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191575E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.227 s, elapsed      301.270 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.435 s           2.435 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34262074 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787688         -511.23899
      2       2.00000         -18.773838         -510.86212
      3       2.00000          -9.942530         -270.55001
      4       2.00000          -9.930033         -270.20994
      5       2.00000          -9.893278         -269.20980
      6       2.00000          -9.892625         -269.19202
      7       2.00000          -9.892063         -269.17674
      8       2.00000          -9.887122         -269.04229
      9       2.00000          -9.886253         -269.01862
     10       2.00000          -9.883139         -268.93391
     11       2.00000          -9.882355         -268.91255
     12       2.00000          -9.878191         -268.79926
     13       2.00000          -0.941508          -25.61973
     14       2.00000          -0.931945          -25.35953
     15       2.00000          -0.736087          -20.02996
     16       2.00000          -0.728272          -19.81729
     17       2.00000          -0.683545          -18.60020
     18       2.00000          -0.674919          -18.36547
     19       2.00000          -0.611495          -16.63963
     20       2.00000          -0.602042          -16.38240
     21       2.00000          -0.540915          -14.71906
     22       2.00000          -0.532821          -14.49879
     23       2.00000          -0.523731          -14.25144
     24       2.00000          -0.515831          -14.03647
     25       2.00000          -0.466701          -12.69958
     26       2.00000          -0.456384          -12.41885
     27       2.00000          -0.440728          -11.99281
     28       2.00000          -0.432881          -11.77929
     29       2.00000          -0.406547          -11.06271
     30       2.00000          -0.398834          -10.85284
     31       2.00000          -0.385481          -10.48947
     32       2.00000          -0.377632          -10.27589
     33       2.00000          -0.375673          -10.22258
     34       2.00000          -0.369289          -10.04887
     35       2.00000          -0.355535           -9.67460
     36       2.00000          -0.347980           -9.46901
     37       2.00000          -0.337884           -9.19429
     38       2.00000          -0.330803           -9.00160
     39       2.00000          -0.306181           -8.33160
     40       2.00000          -0.303573           -8.26064
     41       2.00000          -0.299549           -8.15113
     42       2.00000          -0.297659           -8.09972
     43       2.00000          -0.294369           -8.01019
     44       2.00000          -0.291067           -7.92035
     45       2.00000          -0.286309           -7.79088
     46       2.00000          -0.282448           -7.68580
     47       2.00000          -0.279834           -7.61467
     48       2.00000          -0.269857           -7.34317
     49       2.00000          -0.235957           -6.42071
     50       2.00000          -0.219904           -5.98390
     51       0.00000          -0.025774           -0.70134
     52       0.00000          -0.006567           -0.17869
     53       0.00000          -0.002700           -0.07347
     54       0.00000           0.001119            0.03046
     55       0.00000           0.011105            0.30218
     56       0.00000           0.013777            0.37488
     57       0.00000           0.016207            0.44102
     58       0.00000           0.018469            0.50256
     59       0.00000           0.022441            0.61066
     60       0.00000           0.026645            0.72504
     61       0.00000           0.043375            1.18028
     62       0.00000           0.049031            1.33419
     63       0.00000           0.050627            1.37763
     64       0.00000           0.054619            1.48626
     65       0.00000           0.061082            1.66214
     66       0.00000           0.065557            1.78390
     67       0.00000           0.068928            1.87563
     68       0.00000           0.070090            1.90725
     69       0.00000           0.072700            1.97828
     70       0.00000           0.078269            2.12982
     71       0.00000           0.081434            2.21593
     72       0.00000           0.085904            2.33757
     73       0.00000           0.091639            2.49361
     74       0.00000           0.093530            2.54507
     75       0.00000           0.099886            2.71804
     76       0.00000           0.101357            2.75805
     77       0.00000           0.113406            3.08595
     78       0.00000           0.117660            3.20169
     79       0.00000           0.121696            3.31151
     80       0.00000           0.129765            3.53108
     81       0.00000           0.138464            3.76780
     82       0.00000           0.139128            3.78587
     83       0.00000           0.145299            3.95380
     84       0.00000           0.148756            4.04785
     85       0.00000           0.152299            4.14426
     86       0.00000           0.158058            4.30098
     87       0.00000           0.163049            4.43678
     88       0.00000           0.166349            4.52658
     89       0.00000           0.169912            4.62354
     90       0.00000           0.173675            4.72595
     91       0.00000           0.177337            4.82557
     92       0.00000           0.178737            4.86369
     93       0.00000           0.182197            4.95784
     94       0.00000           0.188605            5.13221
     95       0.00000           0.190226            5.17630
     96       0.00000           0.194507            5.29280
     97       0.00000           0.201037            5.47048
     98       0.00000           0.204108            5.55407
     99       0.00000           0.209261            5.69428
    100       0.00000           0.209747            5.70752
    101       0.00000           0.215989            5.87736
    102       0.00000           0.218957            5.95813
    103       0.00000           0.219781            5.98054
    104       0.00000           0.220814            6.00866
    105       0.00000           0.223105            6.07100
    106       0.00000           0.228355            6.21385
    107       0.00000           0.228916            6.22913
    108       0.00000           0.235012            6.39500
    109       0.00000           0.236768            6.44279
    110       0.00000           0.245072            6.66874
    111       0.00000           0.246960            6.72013
    112       0.00000           0.251960            6.85619
    113       0.00000           0.255103            6.94171
    114       0.00000           0.257572            7.00888
    115       0.00000           0.261440            7.11414
    116       0.00000           0.265921            7.23608
    117       0.00000           0.268471            7.30546
    118       0.00000           0.271921            7.39934
    119       0.00000           0.273673            7.44701
    120       0.00000           0.275801            7.50494
    121       0.00000           0.281226            7.65255
    122       0.00000           0.286654            7.80025

  Highest occupied state (VBM) at     -5.98389776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70134371 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28255405 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80256943 Ha       -8348.52268222 eV
  | XC energy correction          :         -79.78344636 Ha       -2171.01803561 eV
  | XC potential correction       :         102.54337637 Ha        2790.34724228 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.82456978 Ha        -566.66537524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90880464 Ha      -14854.93438493 eV
  | Total energy, T -> 0          :        -545.90880464 Ha      -14854.93438493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90880464 Ha      -14854.93438493 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01765741 Ha       14803.47365061 eV
  | Electrostatic energy          :       -1010.14301569 Ha      -27487.38999993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05178668 Ha          -1.40918716 eV
  | Sum of eigenvalues per atom                           :        -231.90340784 eV
  | Total energy (T->0) per atom                          :        -412.63706625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63706625 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      546.609 s, elapsed      588.215 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.684 s           4.685 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1181E-01
  | Change of unmixed KS density  :  0.6185E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3431E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.651 s           7.605 s
  | Charge density update                       :        4.685 s           4.686 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.435 s           2.436 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.468 MB (on task 118)
  |   Maximum:       38.712 MB (on task   3)
  |   Average:       38.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  102020.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176222E+01
  | N minus   2      -0.311354E+01
  | N minus   3       0.580080E+00
  | N minus   4       0.321006E+00
  | N minus   5      -0.121213E+00
  | N minus   6      -0.319424E-01
  | N minus   7       0.915492E-02
  | N minus   8      -0.411721E-01
  Available memory per node after mixing [GB]:    213.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.720099E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.194102E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.855386E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192104E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.273 s, elapsed      302.438 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.444 s           2.444 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32000840 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786188         -511.19818
      2       2.00000         -18.772112         -510.81515
      3       2.00000          -9.941440         -270.52033
      4       2.00000          -9.928915         -270.17951
      5       2.00000          -9.892016         -269.17545
      6       2.00000          -9.891410         -269.15897
      7       2.00000          -9.891153         -269.15197
      8       2.00000          -9.885888         -269.00871
      9       2.00000          -9.884967         -268.98364
     10       2.00000          -9.882174         -268.90764
     11       2.00000          -9.882066         -268.90469
     12       2.00000          -9.877885         -268.79092
     13       2.00000          -0.940272          -25.58610
     14       2.00000          -0.930583          -25.32244
     15       2.00000          -0.734907          -19.99783
     16       2.00000          -0.727063          -19.78438
     17       2.00000          -0.682479          -18.57119
     18       2.00000          -0.673820          -18.33558
     19       2.00000          -0.610435          -16.61078
     20       2.00000          -0.600940          -16.35241
     21       2.00000          -0.539875          -14.69074
     22       2.00000          -0.531735          -14.46925
     23       2.00000          -0.522658          -14.22226
     24       2.00000          -0.514729          -14.00648
     25       2.00000          -0.465613          -12.66999
     26       2.00000          -0.455212          -12.38694
     27       2.00000          -0.439713          -11.96519
     28       2.00000          -0.431827          -11.75062
     29       2.00000          -0.405566          -11.03600
     30       2.00000          -0.397823          -10.82532
     31       2.00000          -0.384409          -10.46030
     32       2.00000          -0.376554          -10.24655
     33       2.00000          -0.374627          -10.19412
     34       2.00000          -0.368176          -10.01858
     35       2.00000          -0.354567           -9.64826
     36       2.00000          -0.346976           -9.44169
     37       2.00000          -0.336821           -9.16536
     38       2.00000          -0.329699           -8.97157
     39       2.00000          -0.305181           -8.30439
     40       2.00000          -0.302516           -8.23189
     41       2.00000          -0.298532           -8.12347
     42       2.00000          -0.296595           -8.07075
     43       2.00000          -0.293230           -7.97919
     44       2.00000          -0.289970           -7.89049
     45       2.00000          -0.285313           -7.76377
     46       2.00000          -0.281345           -7.65578
     47       2.00000          -0.278808           -7.58675
     48       2.00000          -0.268696           -7.31159
     49       2.00000          -0.234833           -6.39013
     50       2.00000          -0.218675           -5.95045
     51       0.00000          -0.025341           -0.68957
     52       0.00000          -0.006113           -0.16634
     53       0.00000          -0.002273           -0.06184
     54       0.00000           0.001556            0.04235
     55       0.00000           0.011502            0.31299
     56       0.00000           0.014183            0.38594
     57       0.00000           0.016626            0.45242
     58       0.00000           0.018878            0.51371
     59       0.00000           0.022880            0.62258
     60       0.00000           0.027097            0.73734
     61       0.00000           0.043735            1.19009
     62       0.00000           0.049418            1.34473
     63       0.00000           0.051009            1.38802
     64       0.00000           0.055026            1.49733
     65       0.00000           0.061503            1.67357
     66       0.00000           0.066029            1.79674
     67       0.00000           0.069344            1.88696
     68       0.00000           0.070540            1.91949
     69       0.00000           0.073116            1.98958
     70       0.00000           0.078738            2.14256
     71       0.00000           0.081830            2.22670
     72       0.00000           0.086300            2.34835
     73       0.00000           0.092070            2.50534
     74       0.00000           0.094050            2.55923
     75       0.00000           0.100341            2.73041
     76       0.00000           0.101816            2.77056
     77       0.00000           0.113923            3.10002
     78       0.00000           0.118138            3.21470
     79       0.00000           0.122207            3.32542
     80       0.00000           0.130276            3.54499
     81       0.00000           0.138937            3.78068
     82       0.00000           0.139634            3.79963
     83       0.00000           0.145818            3.96792
     84       0.00000           0.149365            4.06444
     85       0.00000           0.152952            4.16203
     86       0.00000           0.158737            4.31946
     87       0.00000           0.163683            4.45405
     88       0.00000           0.166981            4.54379
     89       0.00000           0.170618            4.64276
     90       0.00000           0.174267            4.74204
     91       0.00000           0.177851            4.83956
     92       0.00000           0.179349            4.88034
     93       0.00000           0.182826            4.97494
     94       0.00000           0.189258            5.14996
     95       0.00000           0.190788            5.19161
     96       0.00000           0.195105            5.30908
     97       0.00000           0.201630            5.48664
     98       0.00000           0.204566            5.56652
     99       0.00000           0.209780            5.70841
    100       0.00000           0.210225            5.72052
    101       0.00000           0.216499            5.89125
    102       0.00000           0.219521            5.97347
    103       0.00000           0.220427            5.99813
    104       0.00000           0.221391            6.02437
    105       0.00000           0.223772            6.08914
    106       0.00000           0.228910            6.22896
    107       0.00000           0.229525            6.24568
    108       0.00000           0.235634            6.41192
    109       0.00000           0.237301            6.45729
    110       0.00000           0.245633            6.68401
    111       0.00000           0.247518            6.73532
    112       0.00000           0.252458            6.86973
    113       0.00000           0.255659            6.95684
    114       0.00000           0.258071            7.02246
    115       0.00000           0.262025            7.13007
    116       0.00000           0.266486            7.25146
    117       0.00000           0.269038            7.32091
    118       0.00000           0.272421            7.41296
    119       0.00000           0.274290            7.46380
    120       0.00000           0.276356            7.52003
    121       0.00000           0.281734            7.66636
    122       0.00000           0.287237            7.81612

  Highest occupied state (VBM) at     -5.95045034 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68956646 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26088388 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69396923 Ha       -8345.56752056 eV
  | XC energy correction          :         -79.79457215 Ha       -2171.32078380 eV
  | XC potential correction       :         102.55787394 Ha        2790.74174141 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.93652562 Ha        -569.71184885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90878850 Ha      -14854.93394593 eV
  | Total energy, T -> 0          :        -545.90878850 Ha      -14854.93394593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90878850 Ha      -14854.93394593 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03285332 Ha       14803.88715230 eV
  | Electrostatic energy          :       -1010.14706967 Ha      -27487.50031443 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184723 Ha          -1.41083490 eV
  | Sum of eigenvalues per atom                           :        -231.82132002 eV
  | Total energy (T->0) per atom                          :        -412.63705405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63705405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.238 s, elapsed      588.831 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.687 s           4.687 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4225E-02
  | Change of unmixed KS density  :  0.3767E-02
  | Change of sum of eigenvalues  :  0.2955E+01 eV
  | Change of total energy        :  0.4390E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.664 s           7.619 s
  | Charge density update                       :        4.687 s           4.688 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.444 s           2.445 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.468 MB (on task 118)
