------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.415
  Time zero on CPU 1             :   0.682162100000000E+01  s.
  Internal wall clock time zero  :           520412808.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F7C5081-5826-48A3-A1E1-179A8EEEE14B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16543198 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.286752         -524.81923
      2       2.00000         -19.280656         -524.65334
      3       2.00000         -10.257527         -279.12152
      4       2.00000         -10.251084         -278.94619
      5       2.00000         -10.228394         -278.32877
      6       2.00000         -10.227795         -278.31246
      7       2.00000         -10.227735         -278.31083
      8       2.00000         -10.225875         -278.26022
      9       2.00000         -10.224193         -278.21445
     10       2.00000         -10.223868         -278.20560
     11       2.00000         -10.223229         -278.18821
     12       2.00000         -10.222266         -278.16202
     13       2.00000          -1.083675          -29.48829
     14       2.00000          -1.081047          -29.41679
     15       2.00000          -0.844214          -22.97222
     16       2.00000          -0.839153          -22.83451
     17       2.00000          -0.787315          -21.42394
     18       2.00000          -0.781768          -21.27298
     19       2.00000          -0.708945          -19.29137
     20       2.00000          -0.702988          -19.12928
     21       2.00000          -0.632140          -17.20141
     22       2.00000          -0.627639          -17.07894
     23       2.00000          -0.611130          -16.62969
     24       2.00000          -0.606076          -16.49218
     25       2.00000          -0.550888          -14.99044
     26       2.00000          -0.546153          -14.86157
     27       2.00000          -0.516150          -14.04516
     28       2.00000          -0.511698          -13.92401
     29       2.00000          -0.481257          -13.09568
     30       2.00000          -0.477182          -12.98478
     31       2.00000          -0.460271          -12.52462
     32       2.00000          -0.456087          -12.41075
     33       2.00000          -0.447129          -12.16701
     34       2.00000          -0.444485          -12.09505
     35       2.00000          -0.428215          -11.65232
     36       2.00000          -0.423796          -11.53208
     37       2.00000          -0.412167          -11.21564
     38       2.00000          -0.408167          -11.10680
     39       2.00000          -0.376164          -10.23595
     40       2.00000          -0.372463          -10.13524
     41       2.00000          -0.370591          -10.08429
     42       2.00000          -0.367534          -10.00112
     43       2.00000          -0.359692           -9.78773
     44       2.00000          -0.355728           -9.67986
     45       2.00000          -0.349400           -9.50765
     46       2.00000          -0.345341           -9.39722
     47       2.00000          -0.344575           -9.37635
     48       2.00000          -0.336959           -9.16913
     49       2.00000          -0.319931           -8.70577
     50       2.00000          -0.309465           -8.42096
     51       0.00000           0.003311            0.09010
     52       0.00000           0.028343            0.77124
     53       0.00000           0.035778            0.97357
     54       0.00000           0.038573            1.04962
     55       0.00000           0.045099            1.22720
     56       0.00000           0.047528            1.29329
     57       0.00000           0.048790            1.32765
     58       0.00000           0.050402            1.37151
     59       0.00000           0.053334            1.45129
     60       0.00000           0.057277            1.55858
     61       0.00000           0.084048            2.28706
     62       0.00000           0.088144            2.39852
     63       0.00000           0.089743            2.44203
     64       0.00000           0.092920            2.52848
     65       0.00000           0.103096            2.80539
     66       0.00000           0.106305            2.89271
     67       0.00000           0.109304            2.97433
     68       0.00000           0.112292            3.05562
     69       0.00000           0.118466            3.22361
     70       0.00000           0.125435            3.41327
     71       0.00000           0.131399            3.57556
     72       0.00000           0.135121            3.67682
     73       0.00000           0.136846            3.72377
     74       0.00000           0.144617            3.93524
     75       0.00000           0.146242            3.97945
     76       0.00000           0.151447            4.12109
     77       0.00000           0.161558            4.39620
     78       0.00000           0.162551            4.42323
     79       0.00000           0.184778            5.02808
     80       0.00000           0.191630            5.21450
     81       0.00000           0.196965            5.35969
     82       0.00000           0.202023            5.49731
     83       0.00000           0.211037            5.74261
     84       0.00000           0.212631            5.78599
     85       0.00000           0.216492            5.89106
     86       0.00000           0.219297            5.96737
     87       0.00000           0.220389            5.99709
     88       0.00000           0.227132            6.18058
     89       0.00000           0.248352            6.75799
     90       0.00000           0.250350            6.81238
     91       0.00000           0.254266            6.91894
     92       0.00000           0.256011            6.96642
     93       0.00000           0.259854            7.07099
     94       0.00000           0.265704            7.23017
     95       0.00000           0.283166            7.70533
     96       0.00000           0.285965            7.78150
     97       0.00000           0.290834            7.91398
     98       0.00000           0.293617            7.98972
     99       0.00000           0.298616            8.12576
    100       0.00000           0.306601            8.34303
    101       0.00000           0.311326            8.47162
    102       0.00000           0.326755            8.89144
    103       0.00000           0.338137            9.20117
    104       0.00000           0.344336            9.36987
    105       0.00000           0.346139            9.41892
    106       0.00000           0.348850            9.49269
    107       0.00000           0.355775            9.68114
    108       0.00000           0.361549            9.83824
    109       0.00000           0.380211           10.34607
    110       0.00000           0.386498           10.51716
    111       0.00000           0.386983           10.53036
    112       0.00000           0.388924           10.58316
    113       0.00000           0.390355           10.62209
    114       0.00000           0.394766           10.74214
    115       0.00000           0.396703           10.79483
    116       0.00000           0.397745           10.82319
    117       0.00000           0.404116           10.99657
    118       0.00000           0.407043           11.07621
    119       0.00000           0.410814           11.17882
    120       0.00000           0.417175           11.35191
    121       0.00000           0.427427           11.63089
    122       0.00000           0.429319           11.68237

  Highest occupied state (VBM) at     -8.42095968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09009573 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51105541 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.91391276 Ha       -8759.72325609 eV
  | XC energy correction          :         -41.22345922 Ha       -1121.74739929 eV
  | XC potential correction       :          77.79431545 Ha        2116.89102961 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.59319753 Ha        -533.15803150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97860676 Ha      -14856.83379732 eV
  | Total energy, T -> 0          :        -545.97860676 Ha      -14856.83379732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97860676 Ha      -14856.83379732 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34918204 Ha       14812.49489465 eV
  | Electrostatic energy          :       -1010.57051183 Ha      -27499.02276167 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04350920 Ha          -1.18394551 eV
  | Sum of eigenvalues per atom                           :        -243.32564600 eV
  | Total energy (T->0) per atom                          :        -412.68982770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68982770 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.242 s, elapsed       56.584 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.455 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3220E+00
  | Change of unmixed KS density  :  0.5402E-01
  | Change of sum of eigenvalues  :  0.2628E+02 eV
  | Change of total energy        :  0.4115E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.667 s           1.667 s
  | Charge density update                       :        0.456 s           0.457 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.786 s           0.786 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.923 MB (on task  87)
  |   Maximum:       53.158 MB (on task 120)
  |   Average:       44.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.595 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.377 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.168 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070706.870
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145105E+01
  | N minus   2      -0.340853E+01
  | N minus   3       0.797637E+00
  | N minus   4      -0.203741E+01
  Available memory per node after mixing [GB]:    212.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.752691E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.230189E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.814185E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.167882E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.484 s, elapsed       29.430 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.237 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13995210826396942
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72549504
  Full exact exchange energy:    2098.193441056689 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.239       0.055       0.110       0.002       0.228       0.048       0.777
  | Times    1:        0.103       0.259       0.055       0.120       0.002       0.192       0.047       0.777
  | Times    2:        0.101       0.260       0.056       0.118       0.002       0.191       0.049       0.777
  | Times    3:        0.091       0.231       0.058       0.108       0.002       0.242       0.045       0.777
  | Times    4:        0.081       0.215       0.058       0.091       0.002       0.286       0.044       0.777
  | Times    5:        0.094       0.255       0.056       0.102       0.002       0.220       0.048       0.777
  | Times    6:        0.063       0.155       0.038       0.083       0.008       0.387       0.042       0.777
  | Times    7:        0.054       0.136       0.023       0.075       0.008       0.441       0.040       0.777
  | Times    8:        0.093       0.254       0.059       0.110       0.002       0.212       0.046       0.777
  | Times    9:        0.083       0.211       0.058       0.097       0.002       0.282       0.045       0.777
  | Times   10:        0.070       0.181       0.049       0.094       0.002       0.335       0.046       0.777
  | Times   11:        0.079       0.224       0.072       0.101       0.002       0.251       0.049       0.777
  | Times   12:        0.085       0.246       0.087       0.097       0.002       0.213       0.048       0.777
  | Times   13:        0.075       0.385       0.159       0.085       0.002       0.020       0.051       0.777
  | Times   14:        0.086       0.395       0.147       0.091       0.002       0.001       0.056       0.777
  | Times   15:        0.089       0.383       0.153       0.084       0.002       0.012       0.054       0.777
  | Times   16:        0.086       0.233       0.056       0.107       0.002       0.239       0.054       0.777
  | Times   17:        0.102       0.259       0.055       0.116       0.002       0.191       0.052       0.777
  | Times   18:        0.100       0.259       0.057       0.118       0.002       0.186       0.055       0.777
  | Times   19:        0.089       0.234       0.052       0.108       0.002       0.241       0.052       0.777
  | Times   20:        0.080       0.215       0.056       0.090       0.002       0.283       0.052       0.777
  | Times   21:        0.087       0.255       0.055       0.102       0.002       0.224       0.052       0.777
  | Times   22:        0.060       0.157       0.036       0.082       0.008       0.383       0.052       0.777
  | Times   23:        0.053       0.128       0.026       0.074       0.008       0.439       0.049       0.777
  | Times   24:        0.092       0.254       0.058       0.110       0.002       0.209       0.052       0.777
  | Times   25:        0.083       0.218       0.057       0.096       0.002       0.270       0.050       0.777
  | Times   26:        0.068       0.176       0.054       0.091       0.002       0.337       0.050       0.777
  | Times   27:        0.082       0.231       0.074       0.097       0.002       0.237       0.055       0.777
  | Times   28:        0.083       0.241       0.086       0.096       0.002       0.215       0.054       0.777
  | Times   29:        0.080       0.383       0.152       0.085       0.002       0.018       0.056       0.777
  | Times   30:        0.079       0.395       0.148       0.090       0.002       0.001       0.063       0.777
  | Times   31:        0.076       0.382       0.150       0.084       0.002       0.023       0.061       0.777
  | Times   32:        0.090       0.227       0.057       0.107       0.002       0.247       0.048       0.777
  | Times   33:        0.099       0.254       0.058       0.116       0.002       0.202       0.047       0.777
  | Times   34:        0.104       0.256       0.057       0.117       0.002       0.194       0.048       0.777
  | Times   35:        0.091       0.233       0.057       0.108       0.002       0.238       0.047       0.777
  | Times   36:        0.079       0.218       0.058       0.091       0.002       0.281       0.048       0.777
  | Times   37:        0.095       0.260       0.057       0.103       0.002       0.214       0.046       0.777
  | Times   38:        0.062       0.150       0.038       0.084       0.008       0.390       0.046       0.777
  | Times   39:        0.057       0.135       0.026       0.075       0.008       0.433       0.043       0.777
  | Times   40:        0.095       0.251       0.062       0.110       0.002       0.212       0.046       0.777
  | Times   41:        0.085       0.207       0.059       0.097       0.002       0.283       0.044       0.777
  | Times   42:        0.074       0.179       0.053       0.092       0.002       0.334       0.043       0.777
  | Times   43:        0.078       0.217       0.073       0.102       0.002       0.258       0.048       0.777
  | Times   44:        0.088       0.244       0.086       0.098       0.002       0.208       0.051       0.777
  | Times   45:        0.077       0.386       0.159       0.085       0.002       0.014       0.054       0.777
  | Times   46:        0.077       0.392       0.157       0.092       0.002       0.001       0.055       0.777
  | Times   47:        0.082       0.375       0.149       0.083       0.002       0.032       0.053       0.777
  | Times   48:        0.085       0.224       0.057       0.106       0.002       0.251       0.052       0.777
  | Times   49:        0.095       0.252       0.057       0.116       0.002       0.200       0.055       0.777
  | Times   50:        0.096       0.253       0.058       0.118       0.002       0.196       0.053       0.777
  | Times   51:        0.090       0.232       0.059       0.107       0.002       0.232       0.055       0.777
  | Times   52:        0.081       0.219       0.059       0.091       0.002       0.271       0.054       0.777
  | Times   53:        0.093       0.258       0.057       0.103       0.002       0.212       0.053       0.777
  | Times   54:        0.064       0.149       0.038       0.084       0.008       0.383       0.052       0.777
  | Times   55:        0.054       0.136       0.026       0.074       0.008       0.430       0.050       0.777
  | Times   56:        0.095       0.251       0.061       0.110       0.002       0.206       0.052       0.777
  | Times   57:        0.077       0.202       0.059       0.097       0.002       0.290       0.051       0.777
  | Times   58:        0.073       0.183       0.056       0.090       0.002       0.323       0.050       0.777
  | Times   59:        0.077       0.214       0.073       0.100       0.002       0.258       0.053       0.777
  | Times   60:        0.089       0.247       0.088       0.097       0.002       0.197       0.057       0.777
  | Times   61:        0.076       0.386       0.157       0.085       0.002       0.009       0.063       0.777
  | Times   62:        0.078       0.391       0.151       0.092       0.002       0.001       0.062       0.777
  | Times   63:        0.072       0.370       0.153       0.083       0.002       0.040       0.057       0.777
  | Times   64:        0.085       0.207       0.057       0.101       0.002       0.253       0.073       0.777
  | Times   65:        0.100       0.237       0.055       0.109       0.002       0.199       0.076       0.777
  | Times   66:        0.095       0.239       0.057       0.110       0.002       0.200       0.073       0.777
  | Times   67:        0.086       0.217       0.058       0.101       0.002       0.238       0.075       0.777
  | Times   68:        0.078       0.209       0.057       0.085       0.002       0.271       0.074       0.777
  | Times   69:        0.087       0.251       0.055       0.096       0.002       0.213       0.073       0.777
  | Times   70:        0.060       0.145       0.039       0.077       0.008       0.377       0.071       0.777
  | Times   71:        0.055       0.132       0.024       0.069       0.008       0.420       0.069       0.777
  | Times   72:        0.092       0.246       0.060       0.104       0.002       0.199       0.075       0.777
  | Times   73:        0.078       0.193       0.057       0.092       0.002       0.280       0.075       0.777
  | Times   74:        0.067       0.174       0.051       0.087       0.002       0.326       0.070       0.777
  | Times   75:        0.077       0.204       0.072       0.097       0.002       0.254       0.072       0.777
  | Times   76:        0.082       0.230       0.086       0.093       0.002       0.207       0.078       0.777
  | Times   77:        0.076       0.368       0.152       0.081       0.002       0.015       0.083       0.777
  | Times   78:        0.076       0.377       0.151       0.088       0.002       0.004       0.080       0.777
  | Times   79:        0.077       0.353       0.146       0.080       0.002       0.041       0.079       0.777
  | Times   80:        0.086       0.236       0.054       0.102       0.002       0.245       0.052       0.777
  | Times   81:        0.097       0.258       0.057       0.110       0.002       0.198       0.056       0.777
  | Times   82:        0.100       0.253       0.058       0.111       0.002       0.200       0.053       0.777
  | Times   83:        0.086       0.235       0.055       0.103       0.002       0.241       0.055       0.777
  | Times   84:        0.077       0.217       0.057       0.085       0.002       0.288       0.051       0.777
  | Times   85:        0.089       0.250       0.057       0.097       0.002       0.227       0.055       0.777
  | Times   86:        0.059       0.152       0.038       0.078       0.007       0.393       0.050       0.777
  | Times   87:        0.053       0.133       0.026       0.070       0.007       0.442       0.047       0.777
  | Times   88:        0.094       0.250       0.061       0.105       0.002       0.209       0.056       0.777
  | Times   89:        0.080       0.209       0.058       0.091       0.002       0.283       0.054       0.777
  | Times   90:        0.066       0.178       0.056       0.087       0.002       0.338       0.051       0.777
  | Times   91:        0.079       0.224       0.074       0.095       0.002       0.250       0.053       0.777
  | Times   92:        0.083       0.239       0.088       0.093       0.002       0.218       0.055       0.777
  | Times   93:        0.080       0.386       0.158       0.081       0.002       0.008       0.062       0.777
  | Times   94:        0.076       0.391       0.156       0.088       0.002       0.002       0.061       0.777
  | Times   95:        0.073       0.377       0.151       0.080       0.002       0.034       0.061       0.777
  | Times   96:        0.088       0.226       0.053       0.101       0.002       0.237       0.071       0.777
  | Times   97:        0.096       0.250       0.056       0.109       0.002       0.189       0.074       0.777
  | Times   98:        0.100       0.252       0.056       0.111       0.002       0.184       0.073       0.777
  | Times   99:        0.087       0.228       0.053       0.103       0.002       0.233       0.072       0.777
  | Times  100:        0.078       0.212       0.056       0.085       0.002       0.274       0.070       0.777
  | Times  101:        0.096       0.253       0.054       0.097       0.002       0.202       0.074       0.777
  | Times  102:        0.060       0.149       0.037       0.077       0.008       0.379       0.068       0.777
  | Times  103:        0.056       0.131       0.025       0.070       0.008       0.422       0.065       0.777
  | Times  104:        0.094       0.247       0.059       0.104       0.002       0.197       0.074       0.777
  | Times  105:        0.079       0.206       0.056       0.091       0.002       0.270       0.073       0.777
  | Times  106:        0.069       0.178       0.052       0.085       0.002       0.319       0.072       0.777
  | Times  107:        0.074       0.215       0.071       0.095       0.002       0.248       0.072       0.777
  | Times  108:        0.085       0.237       0.086       0.093       0.002       0.202       0.072       0.777
  | Times  109:        0.073       0.374       0.151       0.082       0.002       0.016       0.080       0.777
  | Times  110:        0.075       0.385       0.145       0.088       0.002       0.004       0.079       0.777
  | Times  111:        0.071       0.369       0.147       0.079       0.002       0.029       0.081       0.777
  | Times  112:        0.086       0.230       0.055       0.101       0.002       0.241       0.062       0.777
  | Times  113:        0.099       0.262       0.056       0.108       0.002       0.189       0.062       0.777
  | Times  114:        0.098       0.260       0.056       0.110       0.002       0.186       0.065       0.777
  | Times  115:        0.088       0.234       0.054       0.102       0.002       0.236       0.061       0.777
  | Times  116:        0.078       0.218       0.057       0.085       0.002       0.277       0.060       0.777
  | Times  117:        0.092       0.258       0.055       0.096       0.002       0.211       0.063       0.777
  | Times  118:        0.060       0.153       0.037       0.078       0.007       0.384       0.057       0.777
  | Times  119:        0.054       0.136       0.025       0.070       0.007       0.430       0.055       0.777
  | Times  120:        0.093       0.250       0.059       0.104       0.002       0.205       0.064       0.777
  | Times  121:        0.080       0.205       0.057       0.092       0.002       0.281       0.061       0.777
  | Times  122:        0.069       0.183       0.052       0.086       0.002       0.324       0.062       0.777
  | Times  123:        0.076       0.220       0.070       0.095       0.002       0.252       0.062       0.777
  | Times  124:        0.087       0.241       0.085       0.093       0.002       0.209       0.061       0.777
  | Times  125:        0.073       0.381       0.152       0.082       0.002       0.019       0.069       0.777
  | Times  126:        0.080       0.392       0.143       0.088       0.002       0.002       0.069       0.777
  | Times  127:        0.073       0.375       0.146       0.080       0.002       0.030       0.071       0.777
  | Times  sum:       10.386      31.674       9.464      12.120       0.340      28.003       7.497      99.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98942391 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261139         -524.12226
      2       2.00000         -19.254338         -523.93721
      3       2.00000         -10.275940         -279.62255
      4       2.00000         -10.267671         -279.39754
      5       2.00000         -10.238102         -278.59293
      6       2.00000         -10.237495         -278.57641
      7       2.00000         -10.236483         -278.54887
      8       2.00000         -10.234650         -278.49900
      9       2.00000         -10.233206         -278.45971
     10       2.00000         -10.232574         -278.44251
     11       2.00000         -10.231755         -278.42023
     12       2.00000         -10.231336         -278.40882
     13       2.00000          -1.071629          -29.16051
     14       2.00000          -1.068490          -29.07510
     15       2.00000          -0.844702          -22.98551
     16       2.00000          -0.839120          -22.83361
     17       2.00000          -0.787081          -21.41757
     18       2.00000          -0.780975          -21.25141
     19       2.00000          -0.707627          -19.25551
     20       2.00000          -0.700980          -19.07463
     21       2.00000          -0.630064          -17.14491
     22       2.00000          -0.624815          -17.00207
     23       2.00000          -0.609682          -16.59030
     24       2.00000          -0.604112          -16.43874
     25       2.00000          -0.543973          -14.80225
     26       2.00000          -0.538658          -14.65763
     27       2.00000          -0.514966          -14.01293
     28       2.00000          -0.509919          -13.87560
     29       2.00000          -0.479023          -13.03488
     30       2.00000          -0.474276          -12.90570
     31       2.00000          -0.457459          -12.44809
     32       2.00000          -0.452471          -12.31237
     33       2.00000          -0.445620          -12.12592
     34       2.00000          -0.442357          -12.03714
     35       2.00000          -0.424997          -11.56476
     36       2.00000          -0.420108          -11.43171
     37       2.00000          -0.408028          -11.10300
     38       2.00000          -0.403760          -10.98687
     39       2.00000          -0.372429          -10.13431
     40       2.00000          -0.369095          -10.04358
     41       2.00000          -0.366802           -9.98118
     42       2.00000          -0.363633           -9.89496
     43       2.00000          -0.359383           -9.77930
     44       2.00000          -0.354991           -9.65981
     45       2.00000          -0.346999           -9.44232
     46       2.00000          -0.344258           -9.36774
     47       2.00000          -0.342530           -9.32071
     48       2.00000          -0.335640           -9.13322
     49       2.00000          -0.310359           -8.44530
     50       2.00000          -0.299352           -8.14578
     51       0.00000           0.006135            0.16693
     52       0.00000           0.030066            0.81814
     53       0.00000           0.036374            0.98980
     54       0.00000           0.039621            1.07813
     55       0.00000           0.045652            1.24227
     56       0.00000           0.048396            1.31692
     57       0.00000           0.049502            1.34701
     58       0.00000           0.051553            1.40283
     59       0.00000           0.054304            1.47769
     60       0.00000           0.058939            1.60381
     61       0.00000           0.084757            2.30634
     62       0.00000           0.088906            2.41926
     63       0.00000           0.090766            2.46987
     64       0.00000           0.093663            2.54869
     65       0.00000           0.104018            2.83048
     66       0.00000           0.107624            2.92861
     67       0.00000           0.110417            3.00459
     68       0.00000           0.113431            3.08661
     69       0.00000           0.119326            3.24703
     70       0.00000           0.126547            3.44351
     71       0.00000           0.132203            3.59744
     72       0.00000           0.135902            3.69809
     73       0.00000           0.137979            3.75459
     74       0.00000           0.145670            3.96389
     75       0.00000           0.146828            3.99539
     76       0.00000           0.152224            4.14221
     77       0.00000           0.162574            4.42387
     78       0.00000           0.163574            4.45107
     79       0.00000           0.185690            5.05287
     80       0.00000           0.192809            5.24661
     81       0.00000           0.197014            5.36103
     82       0.00000           0.202338            5.50590
     83       0.00000           0.211991            5.76858
     84       0.00000           0.213753            5.81651
     85       0.00000           0.218262            5.93920
     86       0.00000           0.220231            5.99278
     87       0.00000           0.221502            6.02738
     88       0.00000           0.228697            6.22315
     89       0.00000           0.249577            6.79133
     90       0.00000           0.251693            6.84893
     91       0.00000           0.255388            6.94945
     92       0.00000           0.257728            7.01314
     93       0.00000           0.261136            7.10586
     94       0.00000           0.267396            7.27623
     95       0.00000           0.284403            7.73899
     96       0.00000           0.288482            7.84999
     97       0.00000           0.291980            7.94517
     98       0.00000           0.295204            8.03290
     99       0.00000           0.299899            8.16067
    100       0.00000           0.307973            8.38037
    101       0.00000           0.313191            8.52237
    102       0.00000           0.328714            8.94476
    103       0.00000           0.339412            9.23588
    104       0.00000           0.345441            9.39994
    105       0.00000           0.347735            9.46234
    106       0.00000           0.350025            9.52465
    107       0.00000           0.356902            9.71180
    108       0.00000           0.362562            9.86580
    109       0.00000           0.380671           10.35859
    110       0.00000           0.386345           10.51298
    111       0.00000           0.387775           10.55190
    112       0.00000           0.389659           10.60316
    113       0.00000           0.391385           10.65012
    114       0.00000           0.396099           10.77841
    115       0.00000           0.398456           10.84254
    116       0.00000           0.398826           10.85261
    117       0.00000           0.405681           11.03915
    118       0.00000           0.408286           11.11001
    119       0.00000           0.412303           11.21933
    120       0.00000           0.418380           11.38469
    121       0.00000           0.428823           11.66886
    122       0.00000           0.430598           11.71716

  Highest occupied state (VBM) at     -8.14578150 eV
  | Occupation number:      2.00000000

