------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224258.471
  Time zero on CPU 1             :   0.164623059000000E+03  s.
  Internal wall clock time zero  :           521678578.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.584 MB (on task 105)
  |   Maximum:      313.533 MB (on task  11)
  |   Average:      212.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224950.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.246217E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.299 s, elapsed      307.988 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.823944091796875
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15926908
  Full exact exchange energy:     482.971946927135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.614      32.283       3.882      12.254       5.363       2.756       2.764      66.916
  | Times    1:        5.543      34.069       4.442      10.553       5.363       4.331       2.615      66.916
  | Times    2:        6.068      17.069       2.559      11.562       5.363      21.565       2.729      66.916
  | Times    3:        6.297      20.771       2.963      11.093       5.363      17.731       2.697      66.916
  | Times    4:        5.432      21.381       4.335      10.307       5.363      17.720       2.377      66.916
  | Times    5:        6.422      26.301       4.516      10.658       5.363      11.262       2.394      66.916
  | Times    6:        4.682      18.009       2.543      10.551       5.363      23.435       2.332      66.916
  | Times    7:        4.506      31.988       5.453       4.216       0.468      19.018       1.267      66.916
  | Times    8:        5.724      28.494       6.803       4.902       0.468      19.140       1.384      66.916
  | Times    9:        6.622      31.711       3.838      11.639       5.376       5.303       2.426      66.916
  | Times   10:        6.837      30.807       4.530      11.448       5.376       5.477       2.440      66.916
  | Times   11:        7.053      22.889       4.550      13.006       5.376      11.550       2.492      66.916
  | Times   12:        6.441      27.330       3.972      12.236       5.376       8.874       2.687      66.916
  | Times   13:        5.265      33.867       4.681      11.891       5.376       3.155       2.681      66.916
  | Times   14:        6.940      13.448       2.024      13.064       5.376      23.299       2.764      66.916
  | Times   15:        5.180      22.638       2.869      11.069       5.376      17.142       2.641      66.916
  | Times   16:        5.349      35.825       7.250      11.610       0.575       4.821       1.486      66.916
  | Times   17:        6.098      31.118       6.133      11.942       0.575       9.538       1.512      66.916
  | Times   18:        6.640      26.141       3.202      12.074       5.696      10.995       2.168      66.916
  | Times   19:        4.498      30.863       4.222       9.953       5.696       9.723       1.960      66.916
  | Times   20:        4.580      11.530       2.158      10.517       5.696      30.024       2.411      66.916
  | Times   21:        6.476      21.228       3.143      11.408       5.696      16.405       2.561      66.916
  | Times   22:        6.926      17.310       3.855      12.015       5.696      18.538       2.577      66.916
  | Times   23:        5.932      21.075       3.922      10.654       5.696      17.183       2.453      66.916
  | Times   24:        7.575      14.439       2.186      11.713       5.696      23.364       1.944      66.916
  | Times   25:        6.108      28.942       3.454      12.099       5.562       8.243       2.508      66.916
  | Times   26:        6.644      32.708       4.290      11.117       5.562       4.137       2.457      66.916
  | Times   27:        5.791      13.465       2.198      11.587       5.562      25.780       2.532      66.916
  | Times   28:        5.967      23.281       3.164      11.514       5.562      14.746       2.681      66.916
  | Times   29:        5.766      19.749       3.965      11.865       5.562      17.313       2.696      66.916
  | Times   30:        6.311      23.491       4.190      11.603       5.562      13.049       2.709      66.916
  | Times   31:        6.641      16.386       2.356      11.472       5.562      21.805       2.693      66.916
  | Times   32:        5.219      22.513       2.773       8.343       4.727      21.005       2.335      66.916
  | Times   33:        3.972      23.975       3.074       7.980       4.727      20.936       2.251      66.916
  | Times   34:        5.725      18.470       2.927       8.506       4.727      24.249       2.311      66.916
  | Times   35:        5.743      13.353       2.092       9.391       4.727      29.224       2.385      66.916
  | Times   36:        6.030      16.082       2.470       8.991       4.727      26.402       2.213      66.916
  | Times   37:        4.945      19.867       5.121       8.329       4.727      21.855       2.071      66.916
  | Times   38:        6.078      12.367       3.361       9.457       4.727      28.757       2.168      66.916
  | Times   39:        5.049      25.610       3.702       6.976       4.607      19.062       1.910      66.916
  | Times   40:        5.307      17.337       2.489       6.137       4.607      28.875       2.164      66.916
  | Times   41:        3.983       8.643       1.690       5.298       4.607      40.660       2.034      66.916
  | Times   42:        4.358      11.423       1.832       5.314       4.607      37.342       2.039      66.916
  | Times   43:        5.945      13.810       2.396       6.753       4.607      31.226       2.178      66.916
  | Times   44:        4.396      11.881       5.634       3.960       4.607      34.859       1.580      66.916
  | Times   45:        3.377      16.145       3.499       2.607       0.424      39.757       1.106      66.916
  | Times   46:        3.245      10.169       3.591       2.658       0.424      45.724       1.104      66.916
  | Times   47:        4.016      20.152       4.016       2.858       0.475      34.303       1.096      66.916
  | Times   48:        3.852      13.594       4.533       3.108       0.475      40.155       1.200      66.916
  | Times   49:        4.260      22.136       4.515       3.850       0.447      30.470       1.239      66.916
  | Times   50:        4.354      16.547       4.997       3.956       0.447      35.362       1.253      66.916
  | Times   51:        4.071      21.737       4.231       3.718       0.597      31.347       1.214      66.916
  | Times   52:        3.929      14.994       4.784       3.753       0.597      37.629       1.230      66.916
  | Times   53:        4.442      23.304       4.698       4.134       0.429      28.664       1.245      66.916
  | Times   54:        4.677      18.697       5.766       4.189       0.429      31.905       1.253      66.916
  | Times   55:        4.759      25.535       5.346       3.920       0.487      25.630       1.237      66.916
  | Times   56:        4.527      19.874       5.707       3.986       0.487      31.111       1.223      66.916
  | Times   57:        2.943      16.802       3.711       2.475       0.374      39.481       1.131      66.916
  | Times   58:        2.722      10.751       3.874       2.483       0.374      45.603       1.110      66.916
  | Times   59:        5.310      20.551       2.831       4.353       4.024      28.248       1.599      66.916
  | Times   60:        5.832      26.540       3.998       5.373       4.024      19.406       1.742      66.916
  | Times   61:        4.851       9.680       1.927       4.945       4.024      39.828       1.660      66.916
  | Times   62:        5.466      18.566       3.023       5.272       4.024      28.845       1.720      66.916
  | Times   63:        6.277      12.462       4.195       5.506       4.024      32.711       1.741      66.916
  | Times   64:        5.468      15.150       3.742       5.948       4.024      30.804       1.780      66.916
  | Times   65:        4.299      26.289       4.964       4.974       0.405      24.698       1.286      66.916
  | Times   66:        4.491      20.338       5.895       4.654       0.405      29.917       1.215      66.916
  | Times   67:        5.162      29.089       6.326       6.533       0.552      17.916       1.337      66.916
  | Times   68:        5.351      23.695       5.360       7.177       0.552      23.437       1.343      66.916
  | Times   69:        4.925      23.679       7.468       5.837       4.805      18.163       2.039      66.916
  | Times   70:        5.302      15.181       2.828       5.998       4.805      30.719       2.082      66.916
  | Times   71:        3.755      18.186       2.479       5.210       4.805      30.545       1.934      66.916
  | Times   72:        4.005       5.277       1.010       4.671       4.805      45.340       1.808      66.916
  | Times   73:        5.829       8.616       1.420       5.892       4.805      38.390       1.963      66.916
  | Times   74:        3.826       9.199       1.419       4.322       4.805      41.562       1.783      66.916
  | Times   75:        5.093      29.098       5.763       6.912       0.526      18.209       1.313      66.916
  | Times   76:        4.698      23.821       5.747       5.285       0.526      25.574       1.264      66.916
  | Times   77:        5.214      18.980       5.729       4.444       4.420      26.409       1.720      66.916
  | Times   78:        5.627      16.762       4.193       4.689       4.421      29.466       1.758      66.916
  | Times   79:        3.983      16.744       2.627       3.498       4.420      34.023       1.620      66.916
  | Times   80:        4.675      16.096       1.986       4.259       4.421      33.589       1.889      66.916
  | Times   81:        6.141      13.212       1.988       4.741       4.421      34.494       1.920      66.916
  | Times   82:        4.635      12.880       1.776       3.613       4.421      37.789       1.803      66.916
  | Times   83:        5.503      24.318       3.202       5.110       5.193      21.626       1.964      66.916
  | Times   84:        3.966      18.731       5.078       5.459       5.193      26.293       2.196      66.916
  | Times   85:        5.887      23.300       4.556       6.092       5.193      19.630       2.257      66.916
  | Times   86:        6.523      20.379       2.672       6.612       5.193      23.225       2.313      66.916
  | Times   87:        5.199      17.553       2.150       6.895       5.193      27.616       2.309      66.916
  | Times   88:        5.402      13.448       2.008       5.479       5.193      33.678       1.708      66.916
  | Times   89:        4.626      14.517       1.798       4.682       5.193      34.433       1.667      66.916
  | Times   90:        6.720      27.307       3.633       6.459       6.470      14.191       2.136      66.916
  | Times   91:        4.731      22.525       4.092       4.997       6.470      22.062       2.039      66.916
  | Times   92:        4.524      22.150       5.336       5.246       6.470      20.877       2.311      66.916
  | Times   93:        5.474      20.540       2.918       6.269       6.470      22.801       2.443      66.916
  | Times   94:        7.971      23.417       2.872       7.427       6.470      16.309       2.449      66.916
  | Times   95:        5.646      14.401       2.164       5.977       6.470      29.895       2.362      66.916
  | Times   96:        5.500      15.531       2.314       4.052       6.470      31.490       1.558      66.916
  | Times   97:        7.283      36.486       5.198       8.730       4.370       2.938       1.911      66.916
  | Times   98:        5.404      17.950       3.220       7.497       4.370      26.645       1.830      66.916
  | Times   99:        5.972      20.437       4.448       8.019       4.370      21.771       1.898      66.916
  | Times  100:        6.461      23.179       3.590       7.996       4.370      19.287       2.033      66.916
  | Times  101:        5.062      31.721       4.272       7.643       4.370      11.836       2.011      66.916
  | Times  102:        6.221      10.418       1.779       8.206       4.370      33.871       2.051      66.916
  | Times  103:        6.152      19.746       2.678       7.595       4.370      24.338       2.037      66.916
  | Times  104:        2.912      18.814       5.611       3.425       0.451      34.571       1.132      66.916
  | Times  105:        2.664       7.463       1.712       3.370       0.451      50.140       1.116      66.916
  | Times  106:        3.163      18.376       5.064       3.441       0.407      35.379       1.084      66.916
  | Times  107:        3.162       6.995       1.624       3.476       0.407      50.166       1.084      66.916
  | Times  108:        3.155      18.829       5.399       3.381       0.480      34.570       1.101      66.916
  | Times  109:        3.239       7.181       1.623       3.401       0.480      49.905       1.087      66.916
  | Times  110:        3.512      18.728       6.418       3.354       0.489      33.269       1.145      66.916
  | Times  111:        3.668      11.725       2.315       3.303       0.489      44.258       1.157      66.916
  | Times  112:        3.288      17.303       5.610       2.832       0.415      36.222       1.246      66.916
  | Times  113:        3.469      11.666       2.216       2.778       0.414      45.126       1.246      66.916
  | Times  114:        4.224      22.301       6.007       3.796       0.422      28.925       1.239      66.916
  | Times  115:        4.100      19.362       4.040       3.627       0.422      34.162       1.203      66.916
  | Times  116:        4.074      20.753       6.308       3.387       0.378      30.769       1.247      66.916
  | Times  117:        3.882      16.110       3.049       3.350       0.378      38.930       1.216      66.916
  | Times  118:        3.146      17.104       3.945       2.484       0.375      38.727       1.133      66.916
  | Times  119:        3.084      10.754       3.739       2.539       0.375      45.293       1.131      66.916
  | Times  120:        4.824      26.273       7.084       3.904       0.370      23.154       1.307      66.916
  | Times  121:        4.118      20.565       4.084       3.809       0.370      32.672       1.298      66.916
  | Times  122:        4.059      22.931       6.378       3.707       0.431      28.141       1.268      66.916
  | Times  123:        4.189      20.454       4.051       3.850       0.431      32.657       1.282      66.916
  | Times  124:        5.525      29.744       6.681       5.719       0.371      17.514       1.362      66.916
  | Times  125:        5.021      27.609       5.740       5.405       0.371      21.448       1.322      66.916
  | Times  126:        4.810      29.681       7.209       5.268       0.398      18.187       1.362      66.916
  | Times  127:        4.761      25.207       5.112       5.024       0.398      25.092       1.321      66.916
  | Times  sum:      648.343    2560.452     496.168     845.902     427.937    3353.185     233.214    8565.202

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.825       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.703       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.598       2.764
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.28053683 eV
  Highest occupied state (VBM) at     -8.51562864 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04544503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47018360 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95220510 Ha       -2338.87850158 eV
  | XC energy correction          :          -9.58635182 Ha        -260.85790524 eV
  | XC potential correction       :          18.06595032 Ha         491.59952064 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.42329175 Ha        -392.47773746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10258158 Ha       -4465.45844482 eV
  | Total energy, T -> 0          :        -164.10258158 Ha       -4465.45844482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10258158 Ha       -4465.45844482 eV

  Derived energy quantities:
  | Kinetic energy                :         139.16104324 Ha        3786.76465497 eV
  | Electrostatic energy          :        -284.77901466 Ha       -7749.23126548 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00381627 Ha          -0.10384590 eV
  | Sum of eigenvalues per atom                           :         -64.96884727 eV
  | Total energy (T->0) per atom                          :        -124.04051236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04051236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.909 s, elapsed      601.201 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3253E-01
  | Change of unmixed KS density  :  0.3416E-01
  | Change of sum of eigenvalues  : -0.2843E+01 eV
  | Change of total energy        :  0.9303E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.858 s          74.811 s
  | Charge density update                       :        4.784 s           4.784 s
  | Density mixing                              :        0.059 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.488 s           2.489 s
  | Fock matrix evaluation                      :       67.039 s          67.043 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.584 MB (on task 105)
  |   Maximum:      313.534 MB (on task  11)
  |   Average:      212.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  225105.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247530E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633682E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.392 s, elapsed      309.342 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.815252065658569
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15872921
  Full exact exchange energy:     483.566718781228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.588      32.203       3.876      12.215       5.370       2.842       2.796      66.890
  | Times    1:        5.484      34.059       4.445      10.502       5.370       4.376       2.655      66.890
  | Times    2:        6.033      17.020       2.567      11.522       5.370      21.616       2.763      66.890
  | Times    3:        6.266      20.749       2.980      11.065       5.370      17.729       2.732      66.890
  | Times    4:        5.421      21.301       4.350      10.295       5.370      17.737       2.417      66.891
  | Times    5:        6.369      26.279       4.497      10.625       5.370      11.318       2.432      66.891
  | Times    6:        4.679      17.993       2.535      10.528       5.370      23.418       2.367      66.891
  | Times    7:        4.412      31.950       5.458       4.204       0.468      19.103       1.295      66.891
  | Times    8:        5.700      28.451       6.826       4.883       0.468      19.150       1.413      66.891
  | Times    9:        6.603      31.634       3.819      11.573       5.350       5.457       2.454      66.891
  | Times   10:        6.821      30.781       4.543      11.429       5.350       5.498       2.469      66.891
  | Times   11:        7.021      22.900       4.538      12.941       5.350      11.619       2.521      66.891
  | Times   12:        6.398      27.311       3.964      12.232       5.350       8.928       2.706      66.890
  | Times   13:        5.299      33.877       4.665      11.859       5.350       3.137       2.703      66.891
  | Times   14:        6.889      13.509       2.010      13.069       5.350      23.274       2.790      66.890
  | Times   15:        5.129      22.681       2.842      11.056       5.350      17.173       2.659      66.891
  | Times   16:        5.260      35.882       7.334      11.396       0.584       4.900       1.535      66.891
  | Times   17:        5.968      31.125       6.135      11.760       0.584       9.764       1.555      66.890
  | Times   18:        6.603      26.087       3.175      12.013       5.677      11.179       2.157      66.891
  | Times   19:        4.515      30.738       4.217       9.886       5.677       9.917       1.940      66.891
  | Times   20:        4.565      11.522       2.164      10.474       5.677      30.060       2.429      66.890
  | Times   21:        6.420      21.209       3.136      11.334       5.677      16.528       2.588      66.890
  | Times   22:        6.894      17.288       3.850      11.882       5.677      18.701       2.600      66.891
  | Times   23:        5.951      20.976       3.885      10.583       5.677      17.344       2.474      66.890
  | Times   24:        7.540      14.332       2.194      11.657       5.677      23.518       1.972      66.891
  | Times   25:        6.163      28.879       3.453      12.007       5.624       8.231       2.533      66.891
  | Times   26:        6.646      32.602       4.292      10.982       5.624       4.262       2.482      66.891
  | Times   27:        5.740      13.530       2.192      11.492       5.624      25.756       2.557      66.891
  | Times   28:        5.921      23.223       3.153      11.424       5.624      14.841       2.704      66.890
  | Times   29:        5.703      19.791       3.966      11.774       5.624      17.311       2.722      66.891
  | Times   30:        6.313      23.543       4.157      11.514       5.624      13.005       2.735      66.891
  | Times   31:        6.602      16.294       2.368      11.403       5.624      21.880       2.718      66.891
  | Times   32:        5.207      22.536       2.766       8.315       4.715      21.010       2.342      66.890
  | Times   33:        3.944      23.945       3.071       7.941       4.715      21.020       2.255      66.890
  | Times   34:        5.684      18.490       2.951       8.486       4.715      24.251       2.315      66.890
  | Times   35:        5.711      13.435       2.097       9.351       4.715      29.184       2.397      66.890
  | Times   36:        6.018      16.165       2.466       8.947       4.715      26.361       2.219      66.890
  | Times   37:        4.901      19.875       5.099       8.297       4.715      21.933       2.070      66.891
  | Times   38:        6.112      12.326       3.314       9.431       4.715      28.821       2.171      66.890
  | Times   39:        5.039      25.728       3.719       6.818       4.579      19.030       1.979      66.891
  | Times   40:        5.269      17.325       2.503       6.098       4.579      28.915       2.202      66.890
  | Times   41:        3.970       8.663       1.694       5.252       4.578      40.668       2.064      66.891
  | Times   42:        4.306      11.399       1.840       5.279       4.579      37.418       2.070      66.891
  | Times   43:        5.918      13.805       2.398       6.720       4.578      31.254       2.216      66.891
  | Times   44:        4.427      11.893       5.684       3.945       4.579      34.752       1.611      66.890
  | Times   45:        3.285      16.140       3.510       2.608       0.420      39.812       1.116      66.890
  | Times   46:        3.280      10.148       3.580       2.657       0.420      45.684       1.121      66.890
  | Times   47:        3.931      20.125       4.016       2.857       0.445      34.400       1.117      66.891
  | Times   48:        3.893      13.524       4.486       3.070       0.445      40.246       1.226      66.891
  | Times   49:        4.345      22.104       4.548       3.843       0.430      30.329       1.291      66.891
  | Times   50:        4.368      16.469       4.958       3.935       0.430      35.423       1.306      66.890
  | Times   51:        4.085      21.742       4.223       3.687       0.580      31.340       1.233      66.891
  | Times   52:        3.931      14.913       4.700       3.773       0.580      37.741       1.253      66.891
  | Times   53:        4.462      23.256       4.675       4.159       0.463      28.595       1.282      66.891
  | Times   54:        4.567      18.575       5.679       4.214       0.463      32.104       1.288      66.890
  | Times   55:        4.678      25.522       5.344       3.893       0.507      25.685       1.263      66.891
  | Times   56:        4.515      19.804       5.687       3.957       0.507      31.161       1.259      66.891
  | Times   57:        2.959      16.830       3.681       2.464       0.372      39.419       1.166      66.891
  | Times   58:        2.728      10.771       3.885       2.477       0.372      45.518       1.139      66.890
  | Times   59:        5.274      20.543       2.827       4.342       3.997      28.275       1.631      66.891
  | Times   60:        5.766      26.554       4.014       5.353       3.997      19.431       1.774      66.891
  | Times   61:        4.859       9.670       1.920       4.923       3.997      39.834       1.687      66.891
  | Times   62:        5.434      18.543       3.026       5.243       3.997      28.898       1.749      66.891
  | Times   63:        6.225      12.413       4.210       5.470       3.997      32.805       1.770      66.891
  | Times   64:        5.352      15.081       3.705       5.884       3.997      31.068       1.803      66.891
  | Times   65:        4.196      26.199       5.001       4.879       0.397      24.908       1.309      66.891
  | Times   66:        4.462      20.347       5.840       4.550       0.397      30.058       1.235      66.890
  | Times   67:        5.235      29.162       6.334       6.508       0.543      17.744       1.365      66.890
  | Times   68:        5.400      23.594       5.262       7.091       0.543      23.633       1.368      66.891
  | Times   69:        4.829      23.704       7.439       5.865       4.690      18.311       2.053      66.890
  | Times   70:        5.312      15.198       2.841       6.035       4.691      30.717       2.097      66.891
  | Times   71:        3.702      18.053       2.487       5.238       4.691      30.774       1.946      66.891
  | Times   72:        3.936       5.273       1.010       4.696       4.691      45.446       1.839      66.891
  | Times   73:        5.779       8.615       1.427       5.903       4.690      38.475       2.001      66.891
  | Times   74:        3.784       9.115       1.414       4.337       4.691      41.737       1.813      66.890
  | Times   75:        5.136      29.095       5.767       6.869       0.514      18.167       1.342      66.891
  | Times   76:        4.667      23.700       5.702       5.228       0.513      25.802       1.278      66.891
  | Times   77:        5.152      18.950       5.691       4.356       4.417      26.579       1.746      66.890
  | Times   78:        5.568      16.719       4.169       4.585       4.417      29.652       1.781      66.891
  | Times   79:        3.986      16.693       2.620       3.471       4.417      34.062       1.642      66.891
  | Times   80:        4.612      16.059       1.978       4.245       4.417      33.669       1.909      66.891
  | Times   81:        6.081      13.123       1.980       4.718       4.417      34.634       1.938      66.890
  | Times   82:        4.615      12.766       1.752       3.576       4.417      37.947       1.818      66.891
  | Times   83:        5.473      24.156       3.186       5.111       5.194      21.790       1.980      66.890
  | Times   84:        3.942      18.658       5.064       5.442       5.194      26.376       2.215      66.890
  | Times   85:        5.867      23.228       4.558       6.073       5.194      19.696       2.275      66.890
  | Times   86:        6.490      20.341       2.668       6.570       5.194      23.291       2.337      66.890
  | Times   87:        5.170      17.509       2.133       6.868       5.194      27.682       2.334      66.890
  | Times   88:        5.364      13.443       2.014       5.425       5.194      33.719       1.732      66.891
  | Times   89:        4.585      14.458       1.808       4.631       5.194      34.526       1.688      66.890
  | Times   90:        6.766      27.272       3.626       6.438       6.461      14.169       2.159      66.890
  | Times   91:        4.695      22.390       4.054       4.972       6.461      22.255       2.064      66.891
  | Times   92:        4.487      22.076       5.352       5.225       6.461      20.954       2.336      66.891
  | Times   93:        5.460      20.516       2.920       6.239       6.461      22.820       2.474      66.890
  | Times   94:        7.930      23.442       2.899       7.371       6.461      16.309       2.478      66.891
  | Times   95:        5.607      14.414       2.158       5.942       6.461      29.919       2.389      66.890
  | Times   96:        5.485      15.457       2.337       4.051       6.461      31.514       1.586      66.891
  | Times   97:        7.230      36.463       5.187       8.722       4.372       2.974       1.942      66.891
  | Times   98:        5.365      17.998       3.208       7.493       4.372      26.596       1.859      66.891
  | Times   99:        5.942      20.460       4.444       8.002       4.372      21.744       1.926      66.890
  | Times  100:        6.423      23.190       3.579       7.980       4.372      19.283       2.063      66.890
