------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.448
  Time zero on CPU 1             :   0.583766400000000E+01  s.
  Internal wall clock time zero  :           520754604.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     83       0.00000           0.157976            4.29875
     84       0.00000           0.159377            4.33687
     85       0.00000           0.164585            4.47859
     86       0.00000           0.172107            4.68326
     87       0.00000           0.174919            4.75980
     88       0.00000           0.183267            4.98694
     89       0.00000           0.188493            5.12915
     90       0.00000           0.191197            5.20274
     91       0.00000           0.195320            5.31492
     92       0.00000           0.198410            5.39900
     93       0.00000           0.199592            5.43117
     94       0.00000           0.201541            5.48420
     95       0.00000           0.211800            5.76337
     96       0.00000           0.213560            5.81127
     97       0.00000           0.220206            5.99210
     98       0.00000           0.228400            6.21509
     99       0.00000           0.232091            6.31550
    100       0.00000           0.234171            6.37213
    101       0.00000           0.237598            6.46537
    102       0.00000           0.240977            6.55731
    103       0.00000           0.246718            6.71354
    104       0.00000           0.249746            6.79593
    105       0.00000           0.258718            7.04007
    106       0.00000           0.260803            7.09682
    107       0.00000           0.261963            7.12837
    108       0.00000           0.270396            7.35784
    109       0.00000           0.277053            7.53900
    110       0.00000           0.281935            7.67184
    111       0.00000           0.283569            7.71630
    112       0.00000           0.284090            7.73047
    113       0.00000           0.290652            7.90904
    114       0.00000           0.293454            7.98529
    115       0.00000           0.297020            8.08232
    116       0.00000           0.300049            8.16476
    117       0.00000           0.302511            8.23174
    118       0.00000           0.306275            8.33418
    119       0.00000           0.313971            8.54359
    120       0.00000           0.314497            8.55790
    121       0.00000           0.321054            8.73632
    122       0.00000           0.323123            8.79262

  Highest occupied state (VBM) at     -6.07007764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66693704 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40314060 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98128927 Ha       -8353.38589659 eV
  | XC energy correction          :         -79.76343189 Ha       -2170.47341412 eV
  | XC potential correction       :         102.51749858 Ha        2789.64307196 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.63763884 Ha        -561.57872567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90706844 Ha      -14854.88714061 eV
  | Total energy, T -> 0          :        -545.90706844 Ha      -14854.88714061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90706844 Ha      -14854.88714061 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01300947 Ha       14803.34717370 eV
  | Electrostatic energy          :       -1010.15664602 Ha      -27487.76090019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05108998 Ha          -1.39022895 eV
  | Sum of eigenvalues per atom                           :        -232.03849713 eV
  | Total energy (T->0) per atom                          :        -412.63575391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63575391 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.652 s, elapsed      198.204 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.579 s           1.579 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1969E-01
  | Change of unmixed KS density  :  0.9246E-02
  | Change of sum of eigenvalues  :  0.5851E+01 eV
  | Change of total energy        :  0.8302E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.603 s           2.603 s
  | Charge density update                       :        1.579 s           1.580 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.750 s           0.750 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.836 MB (on task 118)
  |   Maximum:       17.033 MB (on task  17)
  |   Average:       16.931 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.059 MB (on task  20 after allocating gradient_basis_wave)
  |   Maximum:       35.238 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       32.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.887 MB (overlap_matrix on task   3)
  |   Maximum:        8.572 MB (hamiltonian_shell on task  53)
  |   Average:        7.192 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  060349.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216841E+01
  | N minus   2      -0.429306E+00
  | N minus   3      -0.139585E+00
  | N minus   4      -0.104993E-01
  | N minus   5       0.460713E-01
  | N minus   6       0.140135E+00
  | N minus   7      -0.974556E+00
  Available memory per node after mixing [GB]:    221.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.392887E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.384401E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190409E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.059 s, elapsed       93.715 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.759 s           0.759 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32786793 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785107         -511.16878
      2       2.00000         -18.775117         -510.89692
      3       2.00000          -9.941246         -270.51507
      4       2.00000          -9.930899         -270.23351
      5       2.00000          -9.892701         -269.19410
      6       2.00000          -9.892220         -269.18100
      7       2.00000          -9.891176         -269.15258
      8       2.00000          -9.887489         -269.05226
      9       2.00000          -9.886731         -269.03165
     10       2.00000          -9.883762         -268.95086
     11       2.00000          -9.882047         -268.90417
     12       2.00000          -9.878468         -268.80679
     13       2.00000          -0.939304          -25.55977
     14       2.00000          -0.933324          -25.39703
     15       2.00000          -0.735490          -20.01371
     16       2.00000          -0.728809          -19.83189
     17       2.00000          -0.682841          -18.58104
     18       2.00000          -0.675523          -18.38192
     19       2.00000          -0.610682          -16.61750
     20       2.00000          -0.602730          -16.40112
     21       2.00000          -0.540121          -14.69744
     22       2.00000          -0.533465          -14.51631
     23       2.00000          -0.523104          -14.23439
     24       2.00000          -0.516386          -14.05159
     25       2.00000          -0.465029          -12.65407
     26       2.00000          -0.457635          -12.45289
     27       2.00000          -0.439930          -11.97110
     28       2.00000          -0.433484          -11.79569
     29       2.00000          -0.405756          -11.04120
     30       2.00000          -0.399447          -10.86952
     31       2.00000          -0.384630          -10.46632
     32       2.00000          -0.378200          -10.29134
     33       2.00000          -0.374951          -10.20293
     34       2.00000          -0.369906          -10.06564
     35       2.00000          -0.354787           -9.65424
     36       2.00000          -0.348544           -9.48437
     37       2.00000          -0.336986           -9.16987
     38       2.00000          -0.331409           -9.01811
     39       2.00000          -0.305329           -8.30843
     40       2.00000          -0.302513           -8.23180
     41       2.00000          -0.300055           -8.16491
     42       2.00000          -0.297139           -8.08556
     43       2.00000          -0.295011           -8.02764
     44       2.00000          -0.291548           -7.93342
     45       2.00000          -0.285810           -7.77730
     46       2.00000          -0.281439           -7.65834
     47       2.00000          -0.280290           -7.62708
     48       2.00000          -0.270699           -7.36610
     49       2.00000          -0.233687           -6.35894
     50       2.00000          -0.220939           -6.01204
     51       0.00000          -0.023655           -0.64369
     52       0.00000          -0.001683           -0.04581
     53       0.00000           0.001716            0.04670
     54       0.00000           0.005310            0.14449
     55       0.00000           0.014896            0.40533
     56       0.00000           0.017476            0.47553
     57       0.00000           0.018609            0.50638
     58       0.00000           0.021382            0.58182
     59       0.00000           0.024314            0.66161
     60       0.00000           0.027639            0.75210
     61       0.00000           0.049491            1.34672
     62       0.00000           0.054707            1.48865
     63       0.00000           0.054904            1.49401
     64       0.00000           0.059151            1.60959
     65       0.00000           0.067865            1.84670
     66       0.00000           0.071568            1.94745
     67       0.00000           0.075141            2.04469
     68       0.00000           0.078560            2.13773
     69       0.00000           0.081285            2.21188
     70       0.00000           0.088624            2.41158
     71       0.00000           0.091260            2.48330
     72       0.00000           0.096027            2.61303
     73       0.00000           0.098482            2.67982
     74       0.00000           0.103767            2.82364
     75       0.00000           0.107203            2.91713
     76       0.00000           0.109292            2.97399
     77       0.00000           0.121233            3.29893
     78       0.00000           0.123689            3.36576
     79       0.00000           0.138562            3.77047
     80       0.00000           0.150581            4.09752
     81       0.00000           0.153217            4.16926
     82       0.00000           0.155653            4.23553
     83       0.00000           0.159093            4.32914
     84       0.00000           0.160653            4.37158
     85       0.00000           0.165825            4.51233
     86       0.00000           0.173403            4.71854
     87       0.00000           0.176195            4.79452
     88       0.00000           0.184660            5.02484
     89       0.00000           0.189727            5.16273
     90       0.00000           0.192377            5.23486
     91       0.00000           0.196494            5.34688
     92       0.00000           0.199579            5.43082
     93       0.00000           0.200815            5.46445
     94       0.00000           0.202743            5.51692
     95       0.00000           0.212976            5.79536
     96       0.00000           0.214690            5.84200
     97       0.00000           0.221414            6.02499
     98       0.00000           0.229417            6.24275
     99       0.00000           0.233366            6.35022
    100       0.00000           0.235093            6.39720
    101       0.00000           0.238929            6.50160
    102       0.00000           0.242189            6.59029
    103       0.00000           0.247954            6.74717
    104       0.00000           0.250838            6.82566
    105       0.00000           0.259805            7.06966
    106       0.00000           0.261930            7.12749
    107       0.00000           0.262959            7.15549
    108       0.00000           0.271586            7.39022
    109       0.00000           0.278129            7.56827
    110       0.00000           0.282997            7.70074
    111       0.00000           0.284697            7.74700
    112       0.00000           0.285186            7.76031
    113       0.00000           0.291840            7.94137
    114       0.00000           0.294631            8.01731
    115       0.00000           0.298229            8.11521
    116       0.00000           0.301272            8.19802
    117       0.00000           0.303721            8.26468
    118       0.00000           0.307439            8.36585
    119       0.00000           0.315107            8.57450
    120       0.00000           0.315608            8.58813
    121       0.00000           0.322157            8.76635
    122       0.00000           0.324286            8.82427

  Highest occupied state (VBM) at     -6.01204415 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64369171 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36835244 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78779024 Ha       -8348.12052021 eV
  | XC energy correction          :         -79.78428926 Ha       -2171.04097210 eV
  | XC potential correction       :         102.54465085 Ha        2790.38192266 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.83730897 Ha        -567.01202640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90694466 Ha      -14854.88377224 eV
  | Total energy, T -> 0          :        -545.90694466 Ha      -14854.88377224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90694466 Ha      -14854.88377224 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02377812 Ha       14803.64020358 eV
  | Electrostatic energy          :       -1010.14643352 Ha      -27487.48300372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122675 Ha          -1.39395077 eV
  | Sum of eigenvalues per atom                           :        -231.89223667 eV
  | Total energy (T->0) per atom                          :        -412.63566034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63566034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.721 s, elapsed      198.221 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.579 s           1.579 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-01
  | Change of unmixed KS density  :  0.6028E-02
  | Change of sum of eigenvalues  :  0.5265E+01 eV
  | Change of total energy        :  0.3368E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.612 s           2.612 s
  | Charge density update                       :        1.579 s           1.580 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.759 s           0.759 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.836 MB (on task 118)
  |   Maximum:       17.033 MB (on task  17)
  |   Average:       16.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.059 MB (on task  20 after allocating gradient_basis_wave)
  |   Maximum:       35.238 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       32.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.887 MB (overlap_matrix on task   3)
  |   Maximum:        8.572 MB (hamiltonian_shell on task  53)
  |   Average:        7.192 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  060351.627
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175466E+01
  | N minus   2      -0.315502E+01
  | N minus   3       0.586464E+00
  | N minus   4       0.321465E+00
  | N minus   5      -0.117640E+00
  | N minus   6      -0.322952E-01
  | N minus   7       0.855435E-02
  | N minus   8      -0.374851E-01
  Available memory per node after mixing [GB]:    221.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237737E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190058E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.241734E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.131 s
  | RMS charge density error from multipole expansion :   0.190917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.137 s, elapsed       93.080 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.754 s           0.754 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30600236 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783647         -511.12904
      2       2.00000         -18.773451         -510.85158
      3       2.00000          -9.940177         -270.48599
      4       2.00000          -9.929808         -270.20381
      5       2.00000          -9.891454         -269.16017
      6       2.00000          -9.891016         -269.14824
      7       2.00000          -9.890280         -269.12820
      8       2.00000          -9.886264         -269.01892
      9       2.00000          -9.885457         -268.99697
     10       2.00000          -9.882811         -268.92498
     11       2.00000          -9.881767         -268.89656
     12       2.00000          -9.878169         -268.79866
     13       2.00000          -0.938096          -25.52689
     14       2.00000          -0.932002          -25.36108
     15       2.00000          -0.734326          -19.98203
     16       2.00000          -0.727615          -19.79940
     17       2.00000          -0.681792          -18.55251
     18       2.00000          -0.674443          -18.35252
     19       2.00000          -0.609640          -16.58914
     20       2.00000          -0.601649          -16.37169
     21       2.00000          -0.539098          -14.66961
     22       2.00000          -0.532399          -14.48732
     23       2.00000          -0.522049          -14.20567
     24       2.00000          -0.515301          -14.02205
     25       2.00000          -0.463964          -12.62510
     26       2.00000          -0.456495          -12.42186
     27       2.00000          -0.438931          -11.94392
     28       2.00000          -0.432447          -11.76749
     29       2.00000          -0.404794          -11.01500
     30       2.00000          -0.398454          -10.84250
     31       2.00000          -0.383581          -10.43778
     32       2.00000          -0.377136          -10.26240
     33       2.00000          -0.373919          -10.17486
     34       2.00000          -0.368815          -10.03597
     35       2.00000          -0.353836           -9.62838
     36       2.00000          -0.347558           -9.45754
     37       2.00000          -0.335944           -9.14149
     38       2.00000          -0.330325           -8.98861
     39       2.00000          -0.304354           -8.28190
     40       2.00000          -0.301463           -8.20323
     41       2.00000          -0.299055           -8.13769
     42       2.00000          -0.296090           -8.05702
     43       2.00000          -0.293895           -7.99728
     44       2.00000          -0.290465           -7.90397
     45       2.00000          -0.284830           -7.75061
     46       2.00000          -0.280354           -7.62882
     47       2.00000          -0.279279           -7.59957
     48       2.00000          -0.269563           -7.33519
     49       2.00000          -0.232586           -6.32898
     50       2.00000          -0.219746           -5.97959
     51       0.00000          -0.023241           -0.63241
     52       0.00000          -0.001243           -0.03383
     53       0.00000           0.002148            0.05846
     54       0.00000           0.005775            0.15714
     55       0.00000           0.015292            0.41612
     56       0.00000           0.017885            0.48666
     57       0.00000           0.019029            0.51780
     58       0.00000           0.021794            0.59305
     59       0.00000           0.024753            0.67356
     60       0.00000           0.028093            0.76444
     61       0.00000           0.049852            1.35653
     62       0.00000           0.055091            1.49911
     63       0.00000           0.055284            1.50434
     64       0.00000           0.059554            1.62056
     65       0.00000           0.068304            1.85866
     66       0.00000           0.072041            1.96034
     67       0.00000           0.075547            2.05575
     68       0.00000           0.078986            2.14931
     69       0.00000           0.081805            2.22603
     70       0.00000           0.089115            2.42494
     71       0.00000           0.091712            2.49560
     72       0.00000           0.096489            2.62560
     73       0.00000           0.098935            2.69215
     74       0.00000           0.104258            2.83701
     75       0.00000           0.107676            2.93000
     76       0.00000           0.109801            2.98783
     77       0.00000           0.121787            3.31399
     78       0.00000           0.124245            3.38088
     79       0.00000           0.139099            3.78508
     80       0.00000           0.151182            4.11387
     81       0.00000           0.153819            4.18562
     82       0.00000           0.156209            4.25065
     83       0.00000           0.159629            4.34372
     84       0.00000           0.161293            4.38901
     85       0.00000           0.166464            4.52972
     86       0.00000           0.174074            4.73679
     87       0.00000           0.176861            4.81262
     88       0.00000           0.185405            5.04511
     89       0.00000           0.190379            5.18049
     90       0.00000           0.193005            5.25194
     91       0.00000           0.197131            5.36419
     92       0.00000           0.200197            5.44765
     93       0.00000           0.201463            5.48210
     94       0.00000           0.203399            5.53476
     95       0.00000           0.213603            5.81243
     96       0.00000           0.215290            5.85834
     97       0.00000           0.222065            6.04270
     98       0.00000           0.229954            6.25738
     99       0.00000           0.234060            6.36911
    100       0.00000           0.235592            6.41079
    101       0.00000           0.239618            6.52035
    102       0.00000           0.242821            6.60750
    103       0.00000           0.248587            6.76439
    104       0.00000           0.251413            6.84130
    105       0.00000           0.260381            7.08533
    106       0.00000           0.262524            7.14365
    107       0.00000           0.263485            7.16980
    108       0.00000           0.272228            7.40771
    109       0.00000           0.278666            7.58288
    110       0.00000           0.283517            7.71488
    111       0.00000           0.285250            7.76204
    112       0.00000           0.285759            7.77589
    113       0.00000           0.292387            7.95626
    114       0.00000           0.295170            8.03200
    115       0.00000           0.298810            8.13104
    116       0.00000           0.301869            8.21427
    117       0.00000           0.304327            8.28116
    118       0.00000           0.308047            8.38237
    119       0.00000           0.315705            8.59078
    120       0.00000           0.316170            8.60342
    121       0.00000           0.322724            8.78177
    122       0.00000           0.324886            8.84060

  Highest occupied state (VBM) at     -5.97959221 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63241252 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34717968 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68118050 Ha       -8345.21952141 eV
  | XC energy correction          :         -79.79521416 Ha       -2171.33825382 eV
  | XC potential correction       :         102.55888427 Ha        2790.76923376 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.94721194 Ha        -570.00263826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90692936 Ha      -14854.88335591 eV
  | Total energy, T -> 0          :        -545.90692936 Ha      -14854.88335591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90692936 Ha      -14854.88335591 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03864442 Ha       14804.04473610 eV
  | Electrostatic energy          :       -1010.15035961 Ha      -27487.58983819 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128621 Ha          -1.39556865 eV
  | Sum of eigenvalues per atom                           :        -231.81165337 eV
  | Total energy (T->0) per atom                          :        -412.63564878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63564878 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.746 s, elapsed      198.416 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.580 s           1.580 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4129E-02
  | Change of unmixed KS density  :  0.3732E-02
  | Change of sum of eigenvalues  :  0.2901E+01 eV
  | Change of total energy        :  0.4163E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.622 s           2.622 s
  | Charge density update                       :        1.581 s           1.581 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.132 s           0.132 s
  | Integration                                 :        0.754 s           0.754 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.836 MB (on task 118)
  |   Maximum:       17.034 MB (on task  17)
  |   Average:       16.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.060 MB (on task  20 after allocating gradient_basis_wave)
  |   Maximum:       35.239 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       32.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.887 MB (overlap_matrix on task   3)
  |   Maximum:        8.572 MB (hamiltonian_shell on task  53)
  |   Average:        7.192 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  060354.250
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.184605E+01
  | N minus   2      -0.310039E+01
  | N minus   3       0.551837E+01
  | N minus   4      -0.998914E+00
  | N minus   5      -0.627045E+00
  | N minus   6       0.279354E+00
  | N minus   7       0.260045E-01
  | N minus   8      -0.361706E-01
  | N minus   9       0.936245E-01
  Available memory per node after mixing [GB]:    221.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.970996E-14
