------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081327.528
  Time zero on CPU 1             :   0.269193843000000E+03  s.
  Internal wall clock time zero  :           521712807.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  115:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  117:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  118:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  119:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.077       1.724       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.744       0.000       0.008       0.000       0.000       0.380
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.891       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.018       1.936       0.000       0.015       0.000       0.000       0.330
  | Imbalance    4:        0.001       0.000       0.000       0.036       1.233       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.244       0.000       0.008       0.000       0.000       0.760
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.182       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.160       1.252       0.000       0.011       0.000       0.000       0.745
  | Imbalance    8:        0.001       0.000       0.000       0.012       2.224       0.000       0.017       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       2.245       0.000       0.018       0.000       0.000       0.364
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.685       0.000       0.027       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.041       3.721       0.000       0.035       0.000       0.000       0.133
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.294       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.111       3.327       0.000       0.029       0.000       0.000       0.748
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.188       0.000       0.029       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.078       3.235       0.000       0.034       0.000       0.000       1.366
  | Imbalance   16:        0.001       0.000       0.000       0.066       2.146       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.131       0.000       0.017       0.000       0.000       1.407
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.919       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.090       2.941       0.000       0.025       0.000       0.000       0.817
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.697       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.091       2.696       0.000       0.024       0.000       0.000       0.589
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.160       0.000       0.018       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.075       3.197       0.000       0.023       0.000       0.000       0.409
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.688       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.686       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.146       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.273       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.764       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.489       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.064       1.803       0.000       0.015       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.782       0.000       0.009       0.000       0.000       0.330
  | Imbalance   34:        0.000       0.000       0.000       0.000       1.797       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.085       1.836       0.000       0.015       0.000       0.000       0.330
  | Imbalance   36:        0.000       0.000       0.000       0.037       1.270       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.281       0.000       0.008       0.000       0.000       0.757
  | Imbalance   38:        0.000       0.000       0.000       0.000       1.181       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.158       1.254       0.000       0.009       0.000       0.000       0.803
  | Imbalance   40:        0.001       0.000       0.000       0.029       2.210       0.000       0.021       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       2.229       0.000       0.020       0.000       0.000       0.343
  | Imbalance   42:        0.000       0.000       0.000       0.000       3.697       0.000       0.024       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.079       3.736       0.000       0.030       0.000       0.000       0.108
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.313       0.000       0.027       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.066       3.348       0.000       0.032       0.000       0.000       0.739
  | Imbalance   46:        0.000       0.000       0.000       0.000       3.199       0.000       0.029       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.087       3.239       0.000       0.033       0.000       0.000       1.372
  | Imbalance   48:        0.001       0.000       0.000       0.066       2.154       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.139       0.000       0.014       0.000       0.000       1.388
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.920       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.087       2.956       0.000       0.025       0.000       0.000       0.823
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.692       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.095       2.697       0.000       0.020       0.000       0.000       0.553
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.209       0.000       0.017       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.066       3.241       0.000       0.023       0.000       0.000       0.358
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.429       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.681       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.704       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.177       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.303       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.780       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.499       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.068       1.818       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.794       0.000       0.008       0.000       0.000       0.291
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.796       0.000       0.011       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.079       1.836       0.000       0.021       0.000       0.000       0.342
  | Imbalance   68:        0.001       0.000       0.000       0.050       1.265       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.270       0.000       0.007       0.000       0.000       0.725
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.200       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.198       1.274       0.000       0.012       0.000       0.000       0.745
  | Imbalance   72:        0.001       0.000       0.000       0.014       2.211       0.000       0.016       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       2.231       0.000       0.016       0.000       0.000       0.362
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.638       0.000       0.024       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.102       3.672       0.000       0.031       0.000       0.000       0.102
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.306       0.000       0.027       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.069       3.335       0.000       0.031       0.000       0.000       0.759
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.208       0.000       0.027       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.057       3.243       0.000       0.030       0.000       0.000       1.378
  | Imbalance   80:        0.001       0.000       0.000       0.049       2.196       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.184       0.000       0.015       0.000       0.000       1.340
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.950       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.092       2.975       0.000       0.027       0.000       0.000       0.818
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.676       0.000       0.012       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.083       2.675       0.000       0.019       0.000       0.000       0.554
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.156       0.000       0.016       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.049       3.193       0.000       0.022       0.000       0.000       0.370
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.438       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.701       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.750       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.198       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.287       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.785       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.476       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.060       1.840       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.807       0.000       0.014       0.000       0.000       0.237
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.825       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.104       1.872       0.000       0.016       0.000       0.000       0.361
  | Imbalance  100:        0.001       0.000       0.000       0.034       1.246       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.253       0.000       0.009       0.000       0.000       0.726
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.201       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.170       1.277       0.000       0.013       0.000       0.000       0.734
  | Imbalance  104:        0.001       0.000       0.000       0.002       2.162       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.007       2.202       0.000       0.018       0.000       0.000       0.451
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.720       0.000       0.029       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.074       3.761       0.000       0.034       0.000       0.000       0.118
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.340       0.000       0.024       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.073       3.378       0.000       0.029       0.000       0.000       0.771
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.185       0.000       0.027       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.078       3.229       0.000       0.030       0.000       0.000       1.416
  | Imbalance  112:        0.001       0.000       0.000       0.069       2.141       0.000       0.020       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.130       0.000       0.019       0.000       0.000       1.374
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.905       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.117       2.937       0.000       0.031       0.000       0.000       0.836
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.680       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.086       2.694       0.000       0.023       0.000       0.000       0.596
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.228       0.000       0.026       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.054       3.268       0.000       0.030       0.000       0.000       0.393
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.682       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.717       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.138       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.271       0.000       0.010       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.756       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.491       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.055       2.773       0.457       1.334       0.093       1.815       0.257       7.784
  | Times    1:        1.132       2.317       0.535       1.317       0.093       2.133       0.257       7.784
  | Times    2:        1.107       2.676       0.446       1.316       0.082       1.898       0.259       7.784
  | Times    3:        1.089       2.263       0.529       1.270       0.082       2.300       0.250       7.784
  | Times    4:        1.132       3.098       0.539       1.404       0.078       1.281       0.253       7.784
  | Times    5:        1.168       2.397       0.480       1.393       0.078       2.014       0.255       7.784
  | Times    6:        1.260       3.072       0.548       1.357       0.098       1.188       0.260       7.784
  | Times    7:        1.100       2.403       0.473       1.287       0.098       2.170       0.253       7.784
  | Times    8:        1.080       2.737       0.424       0.969       0.075       2.254       0.245       7.784
  | Times    9:        1.091       2.176       0.621       0.948       0.075       2.628       0.244       7.784
  | Times   10:        0.844       1.738       0.335       0.796       0.104       3.713       0.253       7.784
  | Times   11:        0.803       1.533       0.407       0.759       0.104       3.932       0.245       7.784
  | Times   12:        0.877       1.910       0.467       0.843       0.119       3.320       0.249       7.784
  | Times   13:        0.766       1.349       0.279       0.809       0.119       4.216       0.245       7.784
  | Times   14:        0.821       2.074       0.527       0.761       0.118       3.219       0.264       7.784
  | Times   15:        0.742       1.011       0.225       0.715       0.118       4.714       0.259       7.784
  | Times   16:        0.766       2.874       0.720       0.851       0.090       2.229       0.253       7.784
  | Times   17:        0.832       1.843       0.344       0.867       0.090       3.556       0.251       7.784
  | Times   18:        0.769       2.338       0.472       0.961       0.067       2.936       0.240       7.784
  | Times   19:        0.679       1.637       0.356       0.939       0.067       3.874       0.231       7.784
  | Times   20:        0.832       2.396       0.425       1.079       0.091       2.718       0.243       7.784
  | Times   21:        0.741       1.789       0.443       1.080       0.091       3.402       0.239       7.784
  | Times   22:        0.785       2.158       0.359       1.002       0.062       3.179       0.240       7.784
  | Times   23:        0.710       1.662       0.446       0.965       0.062       3.705       0.234       7.784
  | Times   24:        0.745       4.247       1.292       0.882       0.007       0.365       0.246       7.784
  | Times   25:        0.801       3.991       1.188       0.857       0.007       0.693       0.247       7.784
  | Times   26:        0.703       4.012       1.262       0.865       0.007       0.692       0.243       7.784
  | Times   27:        0.802       4.548       1.243       0.936       0.007       0.000       0.248       7.784
  | Times   28:        0.760       3.715       1.146       0.759       0.007       1.155       0.242       7.784
  | Times   29:        0.698       3.651       1.102       0.803       0.007       1.280       0.243       7.784
  | Times   30:        0.701       3.988       1.233       0.841       0.007       0.772       0.242       7.784
  | Times   31:        0.771       4.087       1.265       0.916       0.007       0.493       0.244       7.784
  | Times   32:        0.992       2.708       0.424       1.366       0.081       1.882       0.331       7.784
  | Times   33:        1.056       2.276       0.525       1.387       0.081       2.122       0.337       7.784
  | Times   34:        1.099       2.655       0.425       1.373       0.094       1.804       0.333       7.784
  | Times   35:        1.014       2.227       0.524       1.334       0.094       2.268       0.323       7.784
  | Times   36:        1.077       3.066       0.528       1.382       0.087       1.318       0.326       7.784
  | Times   37:        1.114       2.355       0.481       1.371       0.087       2.048       0.328       7.784
  | Times   38:        1.224       3.057       0.560       1.330       0.086       1.183       0.343       7.784
  | Times   39:        1.066       2.353       0.462       1.258       0.086       2.225       0.334       7.784
  | Times   40:        1.053       2.708       0.406       0.964       0.078       2.261       0.313       7.784
  | Times   41:        1.082       2.149       0.622       0.945       0.079       2.593       0.314       7.784
  | Times   42:        0.806       1.721       0.318       0.778       0.106       3.722       0.333       7.784
  | Times   43:        0.727       1.515       0.415       0.739       0.106       3.954       0.327       7.784
  | Times   44:        0.821       1.881       0.456       0.833       0.125       3.341       0.327       7.784
  | Times   45:        0.755       1.312       0.287       0.798       0.125       4.184       0.323       7.784
  | Times   46:        0.801       2.018       0.545       0.732       0.110       3.229       0.348       7.784
  | Times   47:        0.714       0.972       0.219       0.692       0.110       4.732       0.344       7.784
  | Times   48:        0.730       2.860       0.691       0.854       0.086       2.234       0.330       7.784
  | Times   49:        0.795       1.804       0.359       0.869       0.086       3.543       0.328       7.783
  | Times   50:        0.744       2.303       0.469       0.946       0.066       2.938       0.318       7.784
  | Times   51:        0.657       1.590       0.357       0.910       0.066       3.893       0.310       7.784
  | Times   52:        0.824       2.354       0.416       1.092       0.073       2.709       0.316       7.784
  | Times   53:        0.729       1.765       0.452       1.087       0.073       3.367       0.311       7.784
  | Times   54:        0.743       2.117       0.343       0.981       0.063       3.227       0.311       7.783
  | Times   55:        0.677       1.647       0.454       0.949       0.063       3.689       0.305       7.784
  | Times   56:        0.716       4.169       1.276       0.866       0.007       0.430       0.318       7.784
  | Times   57:        0.784       3.940       1.191       0.858       0.007       0.686       0.317       7.784
  | Times   58:        0.682       3.945       1.273       0.852       0.007       0.708       0.316       7.784
  | Times   59:        0.773       4.496       1.238       0.947       0.007       0.001       0.322       7.784
  | Times   60:        0.732       3.651       1.143       0.752       0.007       1.186       0.314       7.784
  | Times   61:        0.672       3.594       1.088       0.798       0.007       1.311       0.315       7.784
  | Times   62:        0.676       3.921       1.243       0.837       0.007       0.786       0.315       7.784
  | Times   63:        0.732       4.045       1.268       0.912       0.007       0.503       0.317       7.784
  | Times   64:        1.032       2.679       0.424       1.353       0.088       1.903       0.305       7.784
  | Times   65:        1.100       2.263       0.549       1.377       0.088       2.095       0.312       7.784
  | Times   66:        1.119       2.650       0.433       1.372       0.094       1.808       0.308       7.784
  | Times   67:        1.040       2.211       0.531       1.332       0.095       2.279       0.297       7.784
  | Times   68:        1.119       3.025       0.526       1.411       0.075       1.323       0.303       7.784
  | Times   69:        1.169       2.331       0.495       1.406       0.075       2.004       0.304       7.784
  | Times   70:        1.264       2.995       0.555       1.363       0.087       1.204       0.316       7.784
  | Times   71:        1.066       2.329       0.476       1.289       0.087       2.231       0.305       7.784
  | Times   72:        1.073       2.725       0.408       0.965       0.073       2.242       0.298       7.784
  | Times   73:        1.086       2.139       0.632       0.945       0.073       2.610       0.299       7.784
  | Times   74:        0.879       1.698       0.328       0.815       0.103       3.663       0.298       7.784
  | Times   75:        0.777       1.512       0.412       0.781       0.103       3.908       0.291       7.784
  | Times   76:        0.836       1.880       0.463       0.854       0.110       3.334       0.307       7.784
  | Times   77:        0.767       1.307       0.277       0.825       0.110       4.195       0.302       7.784
  | Times   78:        0.800       2.039       0.533       0.762       0.103       3.236       0.310       7.784
  | Times   79:        0.743       0.980       0.214       0.726       0.103       4.710       0.307       7.784
  | Times   80:        0.765       2.790       0.699       0.882       0.083       2.260       0.305       7.784
  | Times   81:        0.814       1.793       0.356       0.894       0.083       3.541       0.303       7.784
  | Times   82:        0.765       2.286       0.461       0.944       0.064       2.970       0.295       7.784
  | Times   83:        0.673       1.572       0.356       0.918       0.064       3.914       0.287       7.784
  | Times   84:        0.847       2.357       0.428       1.084       0.082       2.690       0.296       7.784
  | Times   85:        0.764       1.772       0.459       1.085       0.082       3.333       0.289       7.784
  | Times   86:        0.783       2.120       0.351       1.001       0.064       3.173       0.292       7.784
  | Times   87:        0.734       1.648       0.453       0.965       0.064       3.635       0.285       7.784
  | Times   88:        0.759       4.133       1.279       0.870       0.007       0.441       0.296       7.784
  | Times   89:        0.819       3.915       1.189       0.850       0.007       0.708       0.296       7.784
  | Times   90:        0.701       3.908       1.260       0.858       0.007       0.756       0.294       7.784
  | Times   91:        0.814       4.480       1.230       0.952       0.007       0.001       0.300       7.784
  | Times   92:        0.758       3.637       1.143       0.738       0.007       1.207       0.294       7.784
  | Times   93:        0.713       3.591       1.093       0.791       0.007       1.294       0.295       7.784
  | Times   94:        0.703       3.914       1.237       0.838       0.007       0.792       0.293       7.784
  | Times   95:        0.769       4.048       1.273       0.911       0.007       0.478       0.299       7.784
  | Times   96:        1.042       2.712       0.421       1.356       0.093       1.921       0.238       7.784
  | Times   97:        1.102       2.348       0.548       1.388       0.093       2.060       0.244       7.784
  | Times   98:        1.134       2.682       0.426       1.372       0.089       1.834       0.246       7.784
  | Times   99:        1.030       2.238       0.511       1.325       0.089       2.354       0.238       7.784
  | Times  100:        1.152       3.088       0.520       1.416       0.075       1.290       0.242       7.784
  | Times  101:        1.185       2.392       0.490       1.409       0.075       1.990       0.242       7.784
  | Times  102:        1.258       3.059       0.528       1.387       0.096       1.208       0.248       7.784
  | Times  103:        1.087       2.390       0.463       1.310       0.096       2.195       0.241       7.783
  | Times  104:        1.091       2.744       0.470       0.981       0.079       2.182       0.237       7.784
  | Times  105:        1.086       2.164       0.600       0.941       0.079       2.679       0.235       7.783
  | Times  106:        0.854       1.731       0.323       0.776       0.110       3.750       0.239       7.783
  | Times  107:        0.779       1.533       0.404       0.735       0.110       3.988       0.234       7.783
  | Times  108:        0.838       1.922       0.467       0.816       0.117       3.365       0.258       7.784
  | Times  109:        0.765       1.346       0.273       0.778       0.117       4.253       0.252       7.784
  | Times  110:        0.834       2.079       0.549       0.719       0.127       3.213       0.263       7.783
  | Times  111:        0.756       0.995       0.216       0.675       0.127       4.755       0.259       7.783
  | Times  112:        0.782       2.878       0.694       0.875       0.090       2.231       0.234       7.784
  | Times  113:        0.850       1.848       0.350       0.886       0.090       3.526       0.233       7.783
  | Times  114:        0.791       2.348       0.471       0.949       0.071       2.929       0.224       7.783
  | Times  115:        0.675       1.633       0.350       0.917       0.071       3.922       0.215       7.783
  | Times  116:        0.841       2.409       0.420       1.095       0.078       2.700       0.240       7.784
  | Times  117:        0.755       1.796       0.437       1.081       0.078       3.401       0.236       7.784
  | Times  118:        0.774       2.160       0.346       0.967       0.062       3.256       0.219       7.783
  | Times  119:        0.720       1.674       0.439       0.926       0.063       3.747       0.215       7.783
  | Times  120:        0.748       4.243       1.270       0.868       0.007       0.415       0.232       7.784
  | Times  121:        0.844       4.005       1.173       0.832       0.007       0.689       0.233       7.783
  | Times  122:        0.712       3.999       1.257       0.853       0.007       0.724       0.231       7.784
  | Times  123:        0.814       4.554       1.217       0.954       0.007       0.002       0.237       7.783
  | Times  124:        0.766       3.736       1.139       0.758       0.007       1.147       0.231       7.784
  | Times  125:        0.719       3.670       1.083       0.794       0.007       1.281       0.229       7.784
  | Times  126:        0.712       4.009       1.225       0.836       0.007       0.765       0.229       7.784
  | Times  127:        0.777       4.110       1.240       0.921       0.007       0.495       0.234       7.784
  | Times  sum:      111.549     334.857      81.893     127.724       8.705     296.132      35.453     996.313

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.118       0.257
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.06640701 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.909492         -514.55347
      2       2.00000         -18.886449         -513.92642
      3       2.00000          -9.744829         -265.17029
      4       2.00000          -9.724467         -264.61622
      5       2.00000          -0.715756          -19.47670
      6       2.00000          -0.691205          -18.80864
