------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.460
  Time zero on CPU 1             :   0.539718400000000E+01  s.
  Internal wall clock time zero  :           520412808.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 240378BB-C6B6-4A48-A9FA-EEF9E25FC2C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.099       0.234       0.057       0.110       0.002       0.194       0.046       0.742
  | Times   35:        0.091       0.236       0.057       0.113       0.002       0.195       0.048       0.742
  | Times   36:        0.087       0.221       0.056       0.098       0.002       0.233       0.046       0.742
  | Times   37:        0.075       0.199       0.057       0.093       0.002       0.269       0.048       0.742
  | Times   38:        0.084       0.236       0.054       0.102       0.002       0.218       0.046       0.742
  | Times   39:        0.059       0.140       0.037       0.078       0.010       0.374       0.045       0.742
  | Times   40:        0.049       0.126       0.025       0.070       0.010       0.419       0.042       0.742
  | Times   41:        0.087       0.237       0.056       0.104       0.002       0.211       0.045       0.742
  | Times   42:        0.069       0.170       0.055       0.086       0.002       0.317       0.043       0.742
  | Times   43:        0.079       0.205       0.072       0.095       0.002       0.242       0.048       0.742
  | Times   44:        0.082       0.235       0.085       0.100       0.002       0.190       0.049       0.742
  | Times   45:        0.080       0.355       0.143       0.082       0.002       0.025       0.056       0.742
  | Times   46:        0.070       0.361       0.148       0.082       0.002       0.025       0.054       0.742
  | Times   47:        0.077       0.367       0.155       0.085       0.002       0.004       0.051       0.742
  | Times   48:        0.074       0.191       0.057       0.101       0.002       0.275       0.043       0.742
  | Times   49:        0.082       0.200       0.057       0.105       0.002       0.253       0.043       0.742
  | Times   50:        0.091       0.233       0.056       0.115       0.002       0.199       0.047       0.742
  | Times   51:        0.092       0.234       0.053       0.116       0.002       0.200       0.045       0.742
  | Times   52:        0.083       0.215       0.057       0.096       0.002       0.243       0.046       0.742
  | Times   53:        0.079       0.203       0.056       0.094       0.002       0.264       0.045       0.742
  | Times   54:        0.086       0.236       0.056       0.102       0.002       0.216       0.044       0.742
  | Times   55:        0.059       0.141       0.037       0.076       0.010       0.375       0.044       0.742
  | Times   56:        0.051       0.128       0.024       0.071       0.010       0.419       0.040       0.742
  | Times   57:        0.089       0.237       0.057       0.103       0.002       0.211       0.043       0.742
  | Times   58:        0.071       0.170       0.057       0.084       0.002       0.318       0.041       0.742
  | Times   59:        0.072       0.200       0.071       0.095       0.002       0.256       0.046       0.742
  | Times   60:        0.082       0.233       0.084       0.101       0.002       0.193       0.048       0.742
  | Times   61:        0.071       0.351       0.141       0.081       0.002       0.043       0.052       0.742
  | Times   62:        0.069       0.357       0.143       0.082       0.002       0.035       0.054       0.742
  | Times   63:        0.083       0.365       0.153       0.085       0.002       0.004       0.050       0.742
  | Times   64:        0.074       0.181       0.055       0.093       0.002       0.257       0.080       0.742
  | Times   65:        0.084       0.190       0.056       0.097       0.002       0.235       0.078       0.742
  | Times   66:        0.094       0.218       0.054       0.106       0.002       0.186       0.082       0.742
  | Times   67:        0.094       0.218       0.054       0.107       0.002       0.188       0.079       0.742
  | Times   68:        0.082       0.203       0.055       0.091       0.002       0.228       0.081       0.742
  | Times   69:        0.076       0.185       0.055       0.085       0.002       0.259       0.080       0.742
  | Times   70:        0.086       0.221       0.055       0.094       0.002       0.206       0.079       0.742
  | Times   71:        0.057       0.135       0.037       0.071       0.010       0.354       0.077       0.742
  | Times   72:        0.049       0.122       0.023       0.067       0.010       0.396       0.075       0.742
  | Times   73:        0.086       0.232       0.055       0.098       0.002       0.189       0.080       0.742
  | Times   74:        0.066       0.158       0.049       0.084       0.002       0.307       0.076       0.742
  | Times   75:        0.076       0.193       0.067       0.091       0.002       0.234       0.079       0.742
  | Times   76:        0.077       0.218       0.084       0.096       0.002       0.183       0.082       0.742
  | Times   77:        0.072       0.339       0.140       0.079       0.002       0.025       0.086       0.742
  | Times   78:        0.078       0.339       0.139       0.079       0.002       0.016       0.088       0.742
  | Times   79:        0.070       0.350       0.150       0.082       0.002       0.004       0.084       0.742
  | Times   80:        0.073       0.197       0.055       0.092       0.002       0.256       0.068       0.742
  | Times   81:        0.082       0.208       0.056       0.097       0.002       0.233       0.065       0.742
  | Times   82:        0.093       0.234       0.056       0.106       0.002       0.184       0.069       0.742
  | Times   83:        0.096       0.234       0.053       0.107       0.002       0.184       0.067       0.742
  | Times   84:        0.084       0.219       0.055       0.091       0.002       0.223       0.068       0.742
  | Times   85:        0.078       0.190       0.056       0.086       0.002       0.266       0.065       0.742
  | Times   86:        0.084       0.228       0.054       0.095       0.002       0.211       0.068       0.742
  | Times   87:        0.058       0.142       0.037       0.072       0.010       0.361       0.063       0.742
  | Times   88:        0.049       0.126       0.024       0.066       0.010       0.408       0.059       0.742
  | Times   89:        0.087       0.238       0.055       0.098       0.002       0.194       0.068       0.742
  | Times   90:        0.065       0.160       0.052       0.083       0.002       0.316       0.063       0.742
  | Times   91:        0.078       0.206       0.072       0.088       0.002       0.231       0.065       0.742
  | Times   92:        0.078       0.224       0.083       0.097       0.002       0.189       0.069       0.742
  | Times   93:        0.075       0.352       0.141       0.079       0.002       0.021       0.074       0.742
  | Times   94:        0.076       0.358       0.144       0.079       0.002       0.010       0.073       0.742
  | Times   95:        0.071       0.362       0.148       0.083       0.002       0.002       0.074       0.742
  | Times   96:        0.073       0.189       0.054       0.093       0.002       0.262       0.068       0.742
  | Times   97:        0.084       0.204       0.054       0.097       0.002       0.234       0.065       0.742
  | Times   98:        0.092       0.230       0.055       0.105       0.002       0.190       0.069       0.742
  | Times   99:        0.094       0.231       0.054       0.106       0.002       0.188       0.068       0.742
  | Times  100:        0.083       0.216       0.054       0.092       0.002       0.230       0.066       0.742
  | Times  101:        0.077       0.190       0.055       0.086       0.002       0.268       0.065       0.742
  | Times  102:        0.084       0.226       0.052       0.096       0.002       0.213       0.069       0.742
  | Times  103:        0.058       0.138       0.036       0.071       0.010       0.365       0.064       0.742
  | Times  104:        0.050       0.123       0.024       0.067       0.010       0.409       0.059       0.742
  | Times  105:        0.090       0.230       0.054       0.098       0.002       0.199       0.069       0.742
  | Times  106:        0.069       0.166       0.051       0.082       0.002       0.305       0.066       0.742
  | Times  107:        0.073       0.202       0.068       0.090       0.002       0.243       0.064       0.742
  | Times  108:        0.079       0.229       0.081       0.097       0.002       0.185       0.068       0.742
  | Times  109:        0.077       0.349       0.137       0.079       0.002       0.023       0.075       0.742
  | Times  110:        0.068       0.355       0.142       0.079       0.002       0.024       0.072       0.742
  | Times  111:        0.071       0.362       0.149       0.082       0.002       0.001       0.075       0.742
  | Times  112:        0.076       0.191       0.055       0.093       0.002       0.269       0.057       0.742
  | Times  113:        0.082       0.209       0.055       0.097       0.002       0.240       0.057       0.742
  | Times  114:        0.094       0.236       0.054       0.106       0.002       0.193       0.057       0.742
  | Times  115:        0.094       0.234       0.054       0.107       0.002       0.192       0.059       0.742
  | Times  116:        0.083       0.218       0.055       0.092       0.002       0.236       0.056       0.742
  | Times  117:        0.077       0.198       0.056       0.086       0.002       0.269       0.055       0.742
  | Times  118:        0.085       0.232       0.054       0.095       0.002       0.216       0.059       0.742
  | Times  119:        0.059       0.143       0.036       0.072       0.011       0.368       0.053       0.742
  | Times  120:        0.049       0.126       0.024       0.067       0.011       0.416       0.049       0.742
  | Times  121:        0.092       0.240       0.054       0.097       0.002       0.198       0.058       0.742
  | Times  122:        0.068       0.169       0.050       0.084       0.002       0.313       0.056       0.742
  | Times  123:        0.072       0.207       0.068       0.091       0.002       0.246       0.054       0.742
  | Times  124:        0.081       0.232       0.082       0.096       0.002       0.192       0.057       0.742
  | Times  125:        0.071       0.355       0.140       0.079       0.002       0.030       0.065       0.742
  | Times  126:        0.071       0.364       0.139       0.079       0.002       0.025       0.063       0.742
  | Times  127:        0.071       0.369       0.151       0.083       0.002       0.001       0.065       0.742
  | Times  sum:        9.888      29.458       9.124      11.690       0.388      26.884       7.575      95.007

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36856053 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.224777         -523.13280
      2       2.00000         -19.220157         -523.00709
      3       2.00000         -10.279710         -279.72514
      4       2.00000         -10.272895         -279.53970
      5       2.00000         -10.224851         -278.23235
      6       2.00000         -10.224520         -278.22333
      7       2.00000         -10.223732         -278.20190
      8       2.00000         -10.222106         -278.15765
      9       2.00000         -10.221046         -278.12881
     10       2.00000         -10.219199         -278.07855
     11       2.00000         -10.209691         -277.81982
     12       2.00000         -10.207846         -277.76961
     13       2.00000          -1.078933          -29.35925
     14       2.00000          -1.077597          -29.32289
     15       2.00000          -0.858403          -23.35834
     16       2.00000          -0.854246          -23.24523
     17       2.00000          -0.803939          -21.87628
     18       2.00000          -0.799291          -21.74983
     19       2.00000          -0.727928          -19.80793
     20       2.00000          -0.722832          -19.66925
     21       2.00000          -0.654907          -17.82094
     22       2.00000          -0.650983          -17.71415
     23       2.00000          -0.635195          -17.28453
     24       2.00000          -0.631222          -17.17641
     25       2.00000          -0.556969          -15.15591
     26       2.00000          -0.553887          -15.07205
     27       2.00000          -0.535956          -14.58411
     28       2.00000          -0.532642          -14.49392
     29       2.00000          -0.501517          -13.64698
     30       2.00000          -0.498332          -13.56030
     31       2.00000          -0.474550          -12.91316
     32       2.00000          -0.471391          -12.82721
     33       2.00000          -0.459070          -12.49192
     34       2.00000          -0.457024          -12.43626
     35       2.00000          -0.448214          -12.19654
     36       2.00000          -0.444779          -12.10306
     37       2.00000          -0.425269          -11.57217
     38       2.00000          -0.422500          -11.49681
     39       2.00000          -0.395783          -10.76979
     40       2.00000          -0.393064          -10.69583
     41       2.00000          -0.389435          -10.59706
     42       2.00000          -0.384112          -10.45221
     43       2.00000          -0.375483          -10.21742
     44       2.00000          -0.372898          -10.14707
     45       2.00000          -0.372088          -10.12504
     46       2.00000          -0.369701          -10.06009
     47       2.00000          -0.359310           -9.77732
     48       2.00000          -0.352568           -9.59387
     49       2.00000          -0.327605           -8.91459
     50       2.00000          -0.319429           -8.69211
     51       0.00000          -0.001654           -0.04501
     52       0.00000           0.020711            0.56358
     53       0.00000           0.026173            0.71220
     54       0.00000           0.028493            0.77533
     55       0.00000           0.037657            1.02471
     56       0.00000           0.039195            1.06655
     57       0.00000           0.040405            1.09947
     58       0.00000           0.042303            1.15111
     59       0.00000           0.044300            1.20547
     60       0.00000           0.048089            1.30858
     61       0.00000           0.075860            2.06426
     62       0.00000           0.078884            2.14654
     63       0.00000           0.081397            2.21493
     64       0.00000           0.083740            2.27868
     65       0.00000           0.094074            2.55988
     66       0.00000           0.097102            2.64227
     67       0.00000           0.100518            2.73524
     68       0.00000           0.102936            2.80102
     69       0.00000           0.109635            2.98331
     70       0.00000           0.115093            3.13183
     71       0.00000           0.122757            3.34038
     72       0.00000           0.126327            3.43754
     73       0.00000           0.127136            3.45956
     74       0.00000           0.134737            3.66637
     75       0.00000           0.137164            3.73241
     76       0.00000           0.141707            3.85604
     77       0.00000           0.150586            4.09764
     78       0.00000           0.152031            4.13697
     79       0.00000           0.174548            4.74968
     80       0.00000           0.180406            4.90910
     81       0.00000           0.185428            5.04575
     82       0.00000           0.188860            5.13913
     83       0.00000           0.200341            5.45155
     84       0.00000           0.203450            5.53617
     85       0.00000           0.204966            5.57741
     86       0.00000           0.208363            5.66983
     87       0.00000           0.210180            5.71930
     88       0.00000           0.216476            5.89060
     89       0.00000           0.235906            6.41934
     90       0.00000           0.239496            6.51703
     91       0.00000           0.242679            6.60363
     92       0.00000           0.242804            6.60703
     93       0.00000           0.245886            6.69091
     94       0.00000           0.250561            6.81810
     95       0.00000           0.273279            7.43631
     96       0.00000           0.274767            7.47680
     97       0.00000           0.279393            7.60268
     98       0.00000           0.281699            7.66542
     99       0.00000           0.286303            7.79070
    100       0.00000           0.293299            7.98106
    101       0.00000           0.300172            8.16809
    102       0.00000           0.314459            8.55687
    103       0.00000           0.328002            8.92538
    104       0.00000           0.334160            9.09297
    105       0.00000           0.335742            9.13600
    106       0.00000           0.338071            9.19938
    107       0.00000           0.344225            9.36684
    108       0.00000           0.349796            9.51844
    109       0.00000           0.367660           10.00454
    110       0.00000           0.372078           10.12476
    111       0.00000           0.374099           10.17976
    112       0.00000           0.375796           10.22594
    113       0.00000           0.379077           10.31522
    114       0.00000           0.383302           10.43018
    115       0.00000           0.385194           10.48167
    116       0.00000           0.385834           10.49908
    117       0.00000           0.391111           10.64268
    118       0.00000           0.393573           10.70967
    119       0.00000           0.399234           10.86370
    120       0.00000           0.402302           10.94719
    121       0.00000           0.414966           11.29179
    122       0.00000           0.416537           11.33454

  Highest occupied state (VBM) at     -8.69211122 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04500984 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64710137 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.87916584 Ha       -8785.98912859 eV
  | XC energy correction          :         -40.88477703 Ha       -1112.53138789 eV
  | XC potential correction       :          77.57623704 Ha        2110.95681417 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -18.89943732 Ha        -514.27985567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.12954972 Ha      -14860.94116430 eV
  | Total energy, T -> 0          :        -546.12954972 Ha      -14860.94116430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.12954972 Ha      -14860.94116430 eV

  Derived energy quantities:
  | Kinetic energy                :         545.64841258 Ha       14847.84875659 eV
  | Electrostatic energy          :       -1012.03308355 Ha      -27538.82136316 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03423347 Ha          -0.93154008 eV
  | Sum of eigenvalues per atom                           :        -244.05525357 eV
  | Total energy (T->0) per atom                          :        -412.80392123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80392123 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.838 s, elapsed       56.278 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.454 s           0.454 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4385E+00
  | Change of unmixed KS density  :  0.3132E+00
  | Change of sum of eigenvalues  :  0.6853E+02 eV
  | Change of total energy        :  0.2142E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.634 s           1.634 s
  | Charge density update                       :        0.454 s           0.455 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.239 s           0.240 s
  | Fock matrix evaluation                      :        0.757 s           0.756 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.236 MB (on task  56)
  |   Maximum:       51.659 MB (on task  41)
  |   Average:       43.581 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.701 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       58.603 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       49.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  070704.935
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246912E+01
  | N minus   2       0.379514E-01
  | N minus   3      -0.259723E+01
  Available memory per node after mixing [GB]:    212.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.390858E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151597E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.396270E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.156265E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.825 s, elapsed       29.541 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.237 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13630425930023193
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67883247
  Full exact exchange energy:    2103.012004636116 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.210       0.055       0.104       0.002       0.251       0.251       0.955
  | Times    1:        0.087       0.210       0.053       0.108       0.002       0.241       0.254       0.954
  | Times    2:        0.097       0.234       0.055       0.116       0.002       0.198       0.252       0.955
  | Times    3:        0.098       0.237       0.051       0.118       0.002       0.193       0.255       0.954
  | Times    4:        0.090       0.223       0.054       0.098       0.002       0.237       0.251       0.954
  | Times    5:        0.077       0.196       0.056       0.092       0.002       0.281       0.250       0.955
  | Times    6:        0.087       0.239       0.053       0.102       0.002       0.218       0.254       0.955
  | Times    7:        0.059       0.146       0.037       0.078       0.011       0.375       0.249       0.955
  | Times    8:        0.052       0.127       0.023       0.070       0.011       0.427       0.246       0.955
  | Times    9:        0.091       0.243       0.055       0.103       0.002       0.209       0.252       0.954
  | Times   10:        0.070       0.169       0.049       0.091       0.002       0.322       0.252       0.954
  | Times   11:        0.076       0.214       0.069       0.096       0.002       0.243       0.255       0.955
  | Times   12:        0.082       0.233       0.084       0.101       0.002       0.200       0.253       0.955
  | Times   13:        0.074       0.361       0.142       0.082       0.002       0.034       0.260       0.955
  | Times   14:        0.072       0.370       0.143       0.083       0.002       0.024       0.261       0.955
  | Times   15:        0.073       0.377       0.155       0.086       0.002       0.001       0.261       0.955
  | Times   16:        0.078       0.207       0.056       0.098       0.002       0.248       0.267       0.955
  | Times   17:        0.087       0.212       0.055       0.103       0.002       0.225       0.269       0.955
  | Times   18:        0.098       0.242       0.056       0.112       0.002       0.178       0.268       0.954
  | Times   19:        0.096       0.238       0.055       0.114       0.002       0.179       0.271       0.955
  | Times   20:        0.086       0.225       0.055       0.096       0.002       0.224       0.267       0.955
  | Times   21:        0.075       0.195       0.056       0.091       0.002       0.268       0.267       0.955
  | Times   22:        0.083       0.235       0.052       0.101       0.002       0.214       0.268       0.954
  | Times   23:        0.059       0.146       0.035       0.077       0.011       0.360       0.267       0.954
  | Times   24:        0.051       0.123       0.024       0.070       0.010       0.412       0.264       0.955
  | Times   25:        0.092       0.241       0.054       0.103       0.002       0.196       0.267       0.955
  | Times   26:        0.069       0.162       0.052       0.088       0.002       0.315       0.266       0.955
  | Times   27:        0.077       0.212       0.073       0.093       0.002       0.228       0.270       0.955
  | Times   28:        0.078       0.226       0.084       0.101       0.002       0.196       0.268       0.955
  | Times   29:        0.071       0.359       0.143       0.083       0.002       0.021       0.276       0.955
  | Times   30:        0.071       0.365       0.145       0.083       0.002       0.014       0.275       0.955
  | Times   31:        0.074       0.368       0.147       0.086       0.002       0.002       0.276       0.955
  | Times   32:        0.081       0.193       0.056       0.099       0.002       0.270       0.253       0.955
  | Times   33:        0.086       0.205       0.057       0.104       0.002       0.244       0.257       0.955
  | Times   34:        0.100       0.233       0.054       0.112       0.002       0.198       0.255       0.955
  | Times   35:        0.092       0.236       0.057       0.115       0.002       0.196       0.257       0.954
  | Times   36:        0.090       0.226       0.053       0.098       0.002       0.230       0.255       0.955
  | Times   37:        0.076       0.199       0.056       0.093       0.002       0.272       0.257       0.955
  | Times   38:        0.085       0.236       0.052       0.103       0.002       0.222       0.255       0.955
  | Times   39:        0.059       0.141       0.037       0.077       0.010       0.376       0.255       0.955
  | Times   40:        0.049       0.127       0.026       0.070       0.010       0.421       0.251       0.954
  | Times   41:        0.089       0.240       0.056       0.104       0.002       0.209       0.255       0.955
  | Times   42:        0.070       0.171       0.054       0.087       0.002       0.319       0.252       0.955
  | Times   43:        0.080       0.206       0.070       0.096       0.002       0.244       0.257       0.954
  | Times   44:        0.081       0.236       0.084       0.100       0.002       0.193       0.258       0.955
  | Times   45:        0.084       0.360       0.145       0.082       0.002       0.017       0.264       0.955
  | Times   46:        0.071       0.362       0.151       0.082       0.002       0.023       0.264       0.955
  | Times   47:        0.078       0.369       0.156       0.085       0.002       0.004       0.261       0.955
  | Times   48:        0.074       0.190       0.057       0.100       0.002       0.279       0.252       0.955
  | Times   49:        0.081       0.203       0.057       0.105       0.002       0.254       0.252       0.955
  | Times   50:        0.091       0.233       0.056       0.114       0.002       0.203       0.256       0.955
  | Times   51:        0.091       0.234       0.054       0.115       0.002       0.204       0.254       0.955
  | Times   52:        0.084       0.215       0.057       0.096       0.002       0.245       0.255       0.954
  | Times   53:        0.079       0.202       0.056       0.094       0.002       0.267       0.254       0.955
  | Times   54:        0.086       0.237       0.056       0.102       0.002       0.218       0.253       0.955
  | Times   55:        0.059       0.142       0.037       0.077       0.010       0.378       0.252       0.955
  | Times   56:        0.051       0.128       0.024       0.070       0.010       0.422       0.249       0.954
  | Times   57:        0.089       0.240       0.057       0.103       0.002       0.211       0.252       0.954
  | Times   58:        0.072       0.171       0.057       0.084       0.002       0.319       0.250       0.955
  | Times   59:        0.072       0.201       0.070       0.096       0.002       0.258       0.255       0.954
  | Times   60:        0.082       0.235       0.083       0.101       0.002       0.194       0.257       0.955
  | Times   61:        0.071       0.354       0.142       0.081       0.002       0.043       0.261       0.955
  | Times   62:        0.069       0.358       0.144       0.081       0.002       0.037       0.262       0.955
  | Times   63:        0.083       0.368       0.154       0.085       0.002       0.004       0.259       0.955
  | Times   64:        0.074       0.181       0.055       0.094       0.002       0.260       0.289       0.955
  | Times   65:        0.084       0.191       0.057       0.097       0.002       0.237       0.287       0.955
  | Times   66:        0.095       0.219       0.053       0.105       0.002       0.190       0.290       0.955
  | Times   67:        0.094       0.219       0.054       0.107       0.002       0.191       0.288       0.955
  | Times   68:        0.082       0.205       0.056       0.091       0.002       0.229       0.289       0.955
  | Times   69:        0.075       0.187       0.056       0.086       0.002       0.260       0.289       0.955
  | Times   70:        0.085       0.221       0.055       0.094       0.002       0.210       0.287       0.955
  | Times   71:        0.058       0.136       0.038       0.071       0.010       0.355       0.286       0.955
  | Times   72:        0.049       0.122       0.023       0.067       0.010       0.399       0.283       0.955
  | Times   73:        0.087       0.232       0.056       0.098       0.002       0.191       0.288       0.955
  | Times   74:        0.066       0.158       0.049       0.084       0.002       0.311       0.284       0.955
  | Times   75:        0.075       0.194       0.067       0.091       0.002       0.238       0.287       0.955
  | Times   76:        0.079       0.221       0.083       0.096       0.002       0.183       0.291       0.955
  | Times   77:        0.073       0.340       0.140       0.078       0.002       0.027       0.294       0.955
  | Times   78:        0.074       0.341       0.140       0.079       0.002       0.021       0.297       0.955
  | Times   79:        0.071       0.350       0.153       0.082       0.002       0.004       0.293       0.955
  | Times   80:        0.074       0.196       0.055       0.092       0.002       0.257       0.278       0.955
  | Times   81:        0.083       0.211       0.055       0.096       0.002       0.231       0.276       0.955
  | Times   82:        0.094       0.234       0.055       0.105       0.002       0.185       0.280       0.955
  | Times   83:        0.096       0.232       0.054       0.107       0.002       0.186       0.277       0.955
  | Times   84:        0.084       0.218       0.055       0.092       0.002       0.225       0.279       0.955
  | Times   85:        0.078       0.189       0.056       0.085       0.002       0.269       0.275       0.955
  | Times   86:        0.085       0.228       0.053       0.095       0.002       0.213       0.279       0.955
  | Times   87:        0.058       0.141       0.037       0.072       0.010       0.362       0.274       0.955
  | Times   88:        0.049       0.124       0.024       0.067       0.010       0.410       0.270       0.955
  | Times   89:        0.088       0.237       0.056       0.099       0.002       0.194       0.279       0.955
  | Times   90:        0.065       0.160       0.052       0.084       0.002       0.317       0.274       0.955
  | Times   91:        0.078       0.205       0.072       0.089       0.002       0.233       0.275       0.955
  | Times   92:        0.079       0.224       0.083       0.097       0.002       0.190       0.280       0.955
  | Times   93:        0.074       0.355       0.141       0.079       0.002       0.019       0.285       0.955
  | Times   94:        0.076       0.354       0.144       0.080       0.002       0.014       0.284       0.955
