------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.375
  Time zero on CPU 1             :   0.160243468000000E+03  s.
  Internal wall clock time zero  :           521719788.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        4.993      20.293       3.863       7.833       4.746      24.209       1.970      67.907
  | Times   82:        5.403      17.292       2.557       8.390       4.746      27.496       2.023      67.907
  | Times   83:        6.470       7.571       1.233       8.805       4.746      37.031       2.050      67.907
  | Times   84:        4.962      13.269       3.322       5.942       4.746      34.183       1.484      67.907
  | Times   85:        6.404      26.351       6.616       5.967       6.412      14.231       1.926      67.907
  | Times   86:        4.883      19.133       2.339       4.913       6.412      28.365       1.862      67.908
  | Times   87:        6.484      20.227       4.312       6.324       6.412      22.226       1.921      67.907
  | Times   88:        7.062      14.001       2.135       6.640       6.412      29.804       1.853      67.907
  | Times   89:        6.611      14.853       3.391       6.344       6.412      28.440       1.856      67.907
  | Times   90:        6.071      18.991       4.419       7.689       5.926      23.052       1.759      67.907
  | Times   91:        4.735      24.369       3.107       7.163       5.926      20.885       1.722      67.907
  | Times   92:        6.352      18.242       2.193       8.957       5.926      24.154       2.084      67.909
  | Times   93:        7.015      20.956       4.226       9.322       5.926      18.353       2.109      67.907
  | Times   94:        5.651      18.791       2.500       9.386       5.926      23.556       2.097      67.907
  | Times   95:        5.172       7.818       1.169       8.253       5.926      37.536       2.033      67.907
  | Times   96:        4.227      11.448       3.144       3.362       5.926      38.690       1.109      67.907
  | Times   97:        3.660      18.510       5.684       3.863       0.473      34.826       0.890      67.907
  | Times   98:        3.499      12.003       3.142       3.821       0.473      44.087       0.882      67.907
  | Times   99:        3.997      18.734       5.834       3.596       0.767      34.127       0.852      67.907
  | Times  100:        3.920      11.894       3.044       3.656       0.767      43.725       0.901      67.907
  | Times  101:        3.832      18.527       5.474       4.080       0.536      34.527       0.931      67.907
  | Times  102:        3.862      11.817       2.977       4.067       0.536      43.725       0.922      67.907
  | Times  103:        3.918      17.599       4.642       4.274       0.596      36.069       0.809      67.907
  | Times  104:        4.028      14.526       4.056       3.838       0.596      40.049       0.814      67.907
  | Times  105:        3.767      17.500       4.870       3.660       0.425      36.818       0.868      67.907
  | Times  106:        3.677      13.870       4.089       3.681       0.425      41.308       0.858      67.907
  | Times  107:        5.660      29.119       4.189       4.509       4.708      18.499       1.223      67.907
  | Times  108:        4.629       9.863       1.270       4.440       4.708      41.690       1.307      67.907
  | Times  109:        5.798      18.194       3.719       5.170       4.708      28.995       1.323      67.907
  | Times  110:        6.092      16.306       2.556       5.953       4.708      30.944       1.347      67.907
  | Times  111:        6.242      13.420       2.022       5.827       4.708      34.345       1.344      67.907
  | Times  112:        5.684      15.182       4.741       4.793       4.708      31.357       1.442      67.907
  | Times  113:        6.343      18.472       3.456       5.863       4.708      27.603       1.462      67.907
  | Times  114:        5.719      26.643       3.893       5.274       4.002      21.020       1.354      67.907
  | Times  115:        6.190       8.428       1.221       5.795       4.002      40.904       1.368      67.909
  | Times  116:        4.818      15.462       4.472       5.160       4.002      32.547       1.445      67.907
  | Times  117:        4.962       9.477       1.483       5.249       4.002      41.287       1.446      67.907
  | Times  118:        6.548      12.942       4.155       6.973       4.002      31.795       1.491      67.907
  | Times  119:        4.799      17.182       3.146       5.412       4.002      31.958       1.407      67.907
  | Times  120:        4.496      21.735       5.097       4.398       0.476      30.834       0.873      67.909
  | Times  121:        4.429      16.106       4.871       4.305       0.476      36.851       0.869      67.907
  | Times  122:        4.867      23.181       5.409       4.305       0.450      28.820       0.875      67.907
  | Times  123:        4.965      18.490       5.199       4.374       0.450      33.560       0.870      67.907
  | Times  124:        3.977      20.711       5.984       4.232       0.487      31.596       0.919      67.907
  | Times  125:        4.227      12.126       3.280       4.173       0.487      42.701       0.913      67.907
  | Times  126:        4.003      20.964       6.025       4.244       0.480      31.253       0.938      67.907
  | Times  127:        4.173      12.262       3.263       4.132       0.480      42.656       0.942      67.907
  | Times  sum:      737.540    2584.107     516.455     877.143     444.318    3346.820     185.754    8692.138

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.002       0.003       0.000       0.421       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.017       0.000       0.004       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.304       2.489
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6780E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6780E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90566034 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241229         -523.58048
      2       2.00000         -19.231964         -523.32836
      3       2.00000         -10.273331         -279.55155
      4       2.00000         -10.263474         -279.28335
      5       2.00000         -10.223431         -278.19372
      6       2.00000         -10.216320         -278.00020
      7       2.00000          -1.058112          -28.79270
      8       2.00000          -1.052987          -28.65324
      9       2.00000          -0.778061          -21.17213
     10       2.00000          -0.767695          -20.89006
     11       2.00000          -0.639208          -17.39373
     12       2.00000          -0.630053          -17.14460
     13       2.00000          -0.540707          -14.71338
     14       2.00000          -0.533661          -14.52167
     15       2.00000          -0.485358          -13.20726
     16       2.00000          -0.477233          -12.98616
     17       2.00000          -0.425413          -11.57607
     18       2.00000          -0.419315          -11.41013
     19       2.00000          -0.417705          -11.36633
     20       2.00000          -0.411939          -11.20943
     21       2.00000          -0.382894          -10.41908
     22       2.00000          -0.376267          -10.23874
     23       2.00000          -0.352997           -9.60553
     24       2.00000          -0.339198           -9.23006
     25       2.00000          -0.298685           -8.12762
     26       2.00000          -0.286059           -7.78406
     27       0.00000          -0.001002           -0.02726
     28       0.00000           0.007219            0.19643
     29       0.00000           0.010622            0.28904
     30       0.00000           0.018415            0.50110
     31       0.00000           0.026938            0.73302
     32       0.00000           0.030098            0.81901
     33       0.00000           0.030911            0.84113
     34       0.00000           0.032529            0.88515
     35       0.00000           0.035681            0.97093
     36       0.00000           0.041781            1.13692
     37       0.00000           0.057517            1.56512
     38       0.00000           0.063120            1.71759
     39       0.00000           0.063961            1.74048
     40       0.00000           0.069342            1.88691
     41       0.00000           0.076053            2.06951
     42       0.00000           0.080135            2.18059
     43       0.00000           0.081130            2.20766
     44       0.00000           0.083475            2.27146
     45       0.00000           0.088597            2.41084
     46       0.00000           0.094524            2.57214
     47       0.00000           0.096452            2.62460
     48       0.00000           0.100593            2.73727
     49       0.00000           0.107030            2.91243
     50       0.00000           0.112865            3.07122
     51       0.00000           0.115790            3.15080
     52       0.00000           0.116707            3.17577
     53       0.00000           0.130391            3.54812
     54       0.00000           0.135318            3.68219
     55       0.00000           0.137891            3.75219
     56       0.00000           0.145386            3.95614
     57       0.00000           0.154626            4.20760
     58       0.00000           0.159757            4.34722
     59       0.00000           0.161690            4.39980

  Highest occupied state (VBM) at     -7.78405793 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02726275 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75679518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24659003 Ha       -4904.75926620 eV
  | XC energy correction          :         -22.31839631 Ha        -607.31446332 eV
  | XC potential correction       :          42.02110749 Ha        1143.45251298 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.55461279 Ha        -722.58777900 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.89475060 Ha       -8895.25874964 eV
  | Total energy, T -> 0          :        -326.89475060 Ha       -8895.25874964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.89475060 Ha       -8895.25874964 eV

  Derived energy quantities:
  | Kinetic energy                :         289.99612563 Ha        7891.19607810 eV
  | Electrostatic energy          :        -573.87025951 Ha      -15615.80428473 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01886824 Ha          -0.51343106 eV
  | Sum of eigenvalues per atom                           :        -136.24331295 eV
  | Total energy (T->0) per atom                          :        -247.09052082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09052082 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.717 s, elapsed      570.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5915E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8895E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.162 s          87.172 s
  | Charge density update                       :        4.539 s           4.539 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.368 s           2.368 s
  | Fock matrix evaluation                      :       79.388 s          79.395 s
  | Solution of K.-S. eqns.                     :        0.752 s           0.752 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.620 MB (on task  98)
  |   Maximum:      290.058 MB (on task  38)
  |   Average:      202.225 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      241.238 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      625.339 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      394.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  98)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      209.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101304.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364227E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.134324E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.266 s, elapsed      293.340 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.066252470016479
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17256886
  Full exact exchange energy:    1127.578157368425 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.429      34.901       4.217      11.767       6.230       0.873       2.916      68.333
  | Times    1:        5.426      19.172       1.995      10.274       6.229      22.457       2.781      68.333
  | Times    2:        5.453      20.834       3.186      10.476       6.229      19.394       2.761      68.333
  | Times    3:        6.787      21.130       2.967      11.153       6.229      17.167       2.901      68.333
  | Times    4:        8.232      23.682       3.120      11.603       6.229      12.614       2.853      68.333
  | Times    5:        7.346      12.760       4.566      11.413       6.229      23.218       2.800      68.333
  | Times    6:        7.597      22.704       3.673      11.500       6.229      13.813       2.817      68.333
  | Times    7:        6.943      34.352       4.159      11.717       6.502       2.312       2.349      68.333
  | Times    8:        6.105      20.025       1.968      11.029       6.502      19.992       2.711      68.333
  | Times    9:        6.237      22.291       3.128      11.127       6.502      16.318       2.730      68.333
  | Times   10:        6.734      21.323       2.623      11.416       6.502      17.002       2.734      68.333
  | Times   11:        8.202      17.358       2.427      12.204       6.501      18.841       2.799      68.333
  | Times   12:        7.780      20.778       5.263      11.411       6.502      14.181       2.418      68.333
  | Times   13:        7.372      21.740       3.757      11.614       6.502      14.932       2.416      68.333
  | Times   14:        7.001      35.562       4.201      12.301       4.768       2.302       2.196      68.333
  | Times   15:        6.474      18.987       2.233      10.809       4.769      22.921       2.140      68.333
  | Times   16:        6.308      20.293       3.318       5.927       4.768      25.883       1.835      68.333
  | Times   17:        6.174      20.102       3.025       6.012       4.768      26.431       1.821      68.333
  | Times   18:        6.502      13.141       1.943       6.035       4.768      34.117       1.826      68.333
  | Times   19:        7.163      18.972       5.261       7.431       4.768      22.873       1.865      68.333
  | Times   20:        4.796      19.582       3.901       5.111       4.768      28.563       1.612      68.333
  | Times   21:        6.476      30.447       5.895       5.562       0.364      18.251       1.338      68.333
  | Times   22:        5.697      23.337       6.210       5.307       0.364      26.090       1.327      68.333
  | Times   23:        5.406      27.397       5.227       4.522       0.609      23.871       1.302      68.333
  | Times   24:        4.371      18.999       6.463       4.425       0.609      32.234       1.232      68.333
  | Times   25:        5.137      26.966       5.081       4.651       0.400      24.711       1.388      68.333
  | Times   26:        5.132      20.265       6.362       4.855       0.400      29.921       1.397      68.333
  | Times   27:        5.244      30.050       5.758       5.291       0.655      20.000       1.335      68.333
  | Times   28:        5.185      21.771       6.524       5.582       0.655      27.263       1.354      68.333
  | Times   29:        6.306      30.157       5.582       6.123       0.374      18.425       1.366      68.333
  | Times   30:        4.718      21.451       6.506       5.246       0.374      28.758       1.280      68.333
  | Times   31:        6.657      19.771       3.901       6.020       5.569      24.616       1.798      68.333
  | Times   32:        5.158      25.163       3.104       9.520       5.569      17.458       2.361      68.333
  | Times   33:        5.302      28.155       3.248       9.385       5.569      14.323       2.351      68.333
  | Times   34:        6.291      18.405       2.113      10.244       5.569      23.217       2.493      68.333
  | Times   35:        8.184      21.178       4.411      11.107       5.569      15.373       2.510      68.333
  | Times   36:        6.412      18.523       2.559       9.993       5.569      23.124       2.152      68.333
  | Times   37:        6.132      17.985       4.011       9.404       5.569      23.124       2.108      68.333
  | Times   38:        7.569      29.583       4.385      11.154       6.219       7.006       2.418      68.333
  | Times   39:        6.061      26.336       3.324       9.694       6.219      14.368       2.331      68.333
  | Times   40:        6.568      29.821       3.373       9.619       6.218      10.181       2.553      68.333
  | Times   41:        7.856      22.839       2.717      10.337       6.218      15.781       2.584      68.333
  | Times   42:        7.805      24.093       4.276      10.118       6.218      13.237       2.585      68.333
  | Times   43:        8.108      17.302       3.111      10.123       6.218      20.868       2.601      68.333
  | Times   44:        6.405      20.173       3.822       7.362       6.218      22.357       1.995      68.333
  | Times   45:        5.609      27.876       5.355       4.254       0.417      23.487       1.335      68.333
  | Times   46:        5.140      22.962       6.538       4.103       0.417      27.836       1.337      68.333
  | Times   47:        6.819      29.388       4.416       9.591       4.422      11.722       1.974      68.333
  | Times   48:        6.818      23.908       3.444       9.363       4.422      18.179       2.198      68.333
  | Times   49:        7.168      28.784       3.430      10.109       4.422      12.166       2.254      68.333
  | Times   50:        5.755      18.321       2.413       8.755       4.422      26.509       2.157      68.333
  | Times   51:        6.699      23.479       4.782       9.188       4.422      17.533       2.229      68.333
  | Times   52:        7.566      21.946       4.252       9.936       4.422      18.235       1.976      68.333
  | Times   53:        6.187      11.633       2.408       8.789       4.422      33.001       1.893      68.333
  | Times   54:        6.332      34.644       6.962       8.433       0.476      10.037       1.449      68.333
  | Times   55:        6.333      26.858       6.421       8.316       0.476      18.481       1.449      68.333
  | Times   56:        6.025      31.142       5.755       6.573       0.374      17.086       1.379      68.333
  | Times   57:        5.235      23.421       6.564       5.582       0.374      25.872       1.285      68.333
  | Times   58:        6.396      33.202       6.255       6.919       0.420      13.719       1.421      68.333
  | Times   59:        6.211      25.638       6.456       6.884       0.420      21.317       1.408      68.333
  | Times   60:        4.495      25.546       5.429       4.119       0.469      26.976       1.299      68.333
  | Times   61:        4.599      18.324       6.047       4.203       0.469      33.367       1.323      68.333
  | Times   62:        5.090      24.152       4.667       4.601       0.403      28.134       1.285      68.333
  | Times   63:        5.237      19.449       6.256       4.571       0.403      31.142       1.276      68.333
  | Times   64:        4.161      19.953       4.942       3.528       0.387      34.135       1.227      68.333
  | Times   65:        4.385      16.011       4.577       3.580       0.387      38.164       1.227      68.333
  | Times   66:        4.741      23.167       5.250       3.900       0.361      29.661       1.252      68.333
  | Times   67:        5.109      18.380       5.452       3.943       0.361      33.833       1.255      68.333
  | Times   68:        4.531      21.328       5.208       3.749       0.411      31.909       1.197      68.333
  | Times   69:        4.437      17.350       5.051       3.895       0.411      35.983       1.205      68.333
  | Times   70:        3.826      17.557       4.886       3.085       0.418      37.408       1.154      68.333
  | Times   71:        3.792      13.480       3.750       3.088       0.418      42.650       1.156      68.333
  | Times   72:        6.462      27.718       4.027       6.570       4.104      17.428       2.024      68.333
  | Times   73:        5.245       8.968       1.260       5.481       4.104      41.367       1.909      68.333
  | Times   74:        5.690      13.284       2.996       6.039       4.104      34.247       1.974      68.333
  | Times   75:        5.954      15.063       2.645       6.576       4.104      31.973       2.018      68.333
  | Times   76:        5.186      17.989       2.724       5.469       4.104      31.037       1.824      68.333
  | Times   77:        4.419      14.637       4.635       5.311       4.104      33.473       1.754      68.333
  | Times   78:        5.294       9.082       2.196       5.522       4.104      40.359       1.776      68.333
  | Times   79:        5.829      23.997       5.942       5.654       4.716      20.513       1.682      68.333
  | Times   80:        6.507      16.910       2.090       8.793       4.716      26.842       2.475      68.333
  | Times   81:        4.863      20.255       3.861       7.832       4.716      24.472       2.334      68.333
  | Times   82:        5.290      17.329       2.557       8.312       4.716      27.701       2.428      68.333
  | Times   83:        6.352       7.480       1.253       8.745       4.716      37.307       2.481      68.333
  | Times   84:        4.877      13.245       3.313       6.027       4.716      34.308       1.847      68.333
  | Times   85:        6.184      26.275       6.657       6.031       6.322      14.508       2.356      68.333
  | Times   86:        4.876      19.127       2.334       4.982       6.322      28.474       2.219      68.333
  | Times   87:        6.385      20.253       4.299       6.370       6.322      22.377       2.327      68.333
  | Times   88:        6.887      13.998       2.164       6.589       6.322      30.130       2.242      68.333
  | Times   89:        6.440      14.870       3.384       6.349       6.322      28.718       2.249      68.333
  | Times   90:        5.943      18.763       4.440       7.711       5.893      23.496       2.087      68.333
  | Times   91:        4.644      24.318       3.127       7.199       5.893      21.132       2.020      68.333
  | Times   92:        6.183      18.218       2.198       8.932       5.893      24.442       2.468      68.333
  | Times   93:        6.889      20.794       4.234       9.291       5.893      18.726       2.507      68.333
  | Times   94:        5.519      18.775       2.514       9.339       5.892      23.807       2.488      68.333
  | Times   95:        5.034       7.823       1.189       8.219       5.893      37.872       2.304      68.333
  | Times   96:        4.105      11.448       3.171       3.316       5.893      39.037       1.364      68.333
  | Times   97:        3.571      18.409       5.634       3.771       0.486      35.238       1.224      68.333
  | Times   98:        3.394      11.945       3.166       3.733       0.486      44.385       1.225      68.333
  | Times   99:        3.900      18.852       5.905       3.424       0.751      34.355       1.147      68.333
  | Times  100:        3.906      12.220       3.103       3.528       0.751      43.601       1.224      68.333
  | Times  101:        3.732      18.256       5.341       4.127       0.497      35.182       1.197      68.333
  | Times  102:        3.860      11.811       2.991       4.123       0.497      43.833       1.217      68.333
  | Times  103:        3.801      17.702       4.693       4.301       0.575      36.129       1.132      68.333
  | Times  104:        3.881      14.490       4.008       3.803       0.574      40.455       1.121      68.333
  | Times  105:        3.652      17.454       4.912       3.620       0.419      37.062       1.214      68.333
  | Times  106:        3.477      13.786       4.018       3.613       0.419      41.827       1.194      68.333
  | Times  107:        5.623      29.213       4.200       4.477       4.665      18.523       1.633      68.333
  | Times  108:        4.452       9.860       1.286       4.401       4.665      42.004       1.666      68.333
  | Times  109:        5.655      18.099       3.716       5.126       4.665      29.348       1.725      68.333
  | Times  110:        5.988      15.883       2.531       5.918       4.665      31.570       1.778      68.333
  | Times  111:        6.141      13.444       2.019       5.776       4.665      34.511       1.778      68.333
  | Times  112:        5.478      15.245       4.750       4.756       4.665      31.617       1.822      68.333
  | Times  113:        6.156      18.540       3.439       5.809       4.665      27.845       1.880      68.333
  | Times  114:        5.628      26.700       3.919       5.292       4.004      21.070       1.720      68.333
  | Times  115:        6.104       8.442       1.225       5.789       4.004      40.989       1.780      68.333
  | Times  116:        4.667      15.336       4.523       5.130       4.004      32.926       1.747      68.333
  | Times  117:        4.764       9.588       1.502       5.236       4.004      41.489       1.750      68.333
  | Times  118:        6.433      13.013       4.114       6.932       4.004      31.933       1.904      68.333
  | Times  119:        4.672      17.143       3.159       5.377       4.004      32.299       1.678      68.333
  | Times  120:        4.531      21.602       5.119       4.276       0.413      31.133       1.259      68.333
  | Times  121:        4.388      16.071       4.842       4.180       0.413      37.192       1.247      68.333
  | Times  122:        4.638      23.117       5.449       4.198       0.438      29.265       1.227      68.333
  | Times  123:        4.859      18.357       5.174       4.273       0.438      34.009       1.223      68.333
  | Times  124:        3.993      20.607       6.018       4.056       0.441      31.986       1.233      68.333
  | Times  125:        4.030      12.129       3.268       3.989       0.441      43.234       1.242      68.333
  | Times  126:        3.917      20.961       6.016       4.023       0.539      31.667       1.209      68.333
  | Times  127:        4.101      12.163       3.286       3.963       0.539      43.039       1.241      68.333
  | Times  sum:      723.387    2578.817     518.393     872.717     444.728    3372.763     235.834    8746.638

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.845       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.722       2.916
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90624808 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240704         -523.56620
      2       2.00000         -19.231450         -523.31437
      3       2.00000         -10.274005         -279.56990
      4       2.00000         -10.264113         -279.30072
      5       2.00000         -10.223872         -278.20572
      6       2.00000         -10.216750         -278.01193
      7       2.00000          -1.058097          -28.79228
      8       2.00000          -1.052959          -28.65247
      9       2.00000          -0.778126          -21.17389
     10       2.00000          -0.767753          -20.89161
     11       2.00000          -0.639257          -17.39507
     12       2.00000          -0.630082          -17.14542
     13       2.00000          -0.540580          -14.70993
     14       2.00000          -0.533521          -14.51785
     15       2.00000          -0.485326          -13.20638
     16       2.00000          -0.477172          -12.98452
     17       2.00000          -0.425493          -11.57827
     18       2.00000          -0.419382          -11.41198
     19       2.00000          -0.417911          -11.37193
     20       2.00000          -0.412128          -11.21457
     21       2.00000          -0.383061          -10.42362
     22       2.00000          -0.376413          -10.24273
     23       2.00000          -0.353246           -9.61232
     24       2.00000          -0.339436           -9.23653
     25       2.00000          -0.299067           -8.13802
     26       2.00000          -0.286426           -7.79405
     27       0.00000          -0.000678           -0.01845
     28       0.00000           0.007275            0.19796
     29       0.00000           0.010662            0.29014
     30       0.00000           0.018594            0.50596
     31       0.00000           0.027033            0.73561
     32       0.00000           0.030208            0.82201
     33       0.00000           0.031000            0.84356
     34       0.00000           0.032637            0.88809
     35       0.00000           0.035771            0.97339
     36       0.00000           0.041945            1.14138
     37       0.00000           0.057624            1.56802
     38       0.00000           0.063225            1.72043
     39       0.00000           0.064077            1.74364
     40       0.00000           0.069469            1.89036
     41       0.00000           0.076139            2.07185
     42       0.00000           0.080213            2.18271
     43       0.00000           0.081258            2.21114
     44       0.00000           0.083540            2.27324
     45       0.00000           0.088680            2.41310
     46       0.00000           0.094611            2.57450
     47       0.00000           0.096544            2.62710
     48       0.00000           0.100674            2.73947
     49       0.00000           0.107139            2.91540
     50       0.00000           0.112965            3.07393
     51       0.00000           0.115893            3.15361
     52       0.00000           0.116824            3.17894
     53       0.00000           0.130523            3.55170
     54       0.00000           0.135433            3.68532
     55       0.00000           0.138023            3.75579
     56       0.00000           0.145487            3.95890
     57       0.00000           0.154713            4.20995
     58       0.00000           0.159861            4.35003
     59       0.00000           0.161783            4.40235

  Highest occupied state (VBM) at     -7.79405086 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01844531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77560555 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25266254 Ha       -4904.92450742 eV
  | XC energy correction          :         -22.30995353 Ha        -607.08472368 eV
  | XC potential correction       :          42.02243274 Ha        1143.48857503 eV
