------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.068       0.186       0.041       0.077       0.001       0.202       0.618       1.194
  | Times  123:        0.057       0.171       0.053       0.059       0.001       0.237       0.615       1.194
  | Times  124:        0.056       0.151       0.052       0.057       0.001       0.263       0.615       1.194
  | Times  125:        0.059       0.321       0.124       0.066       0.001       0.001       0.623       1.194
  | Times  126:        0.057       0.279       0.106       0.057       0.001       0.073       0.622       1.194
  | Times  127:        0.061       0.285       0.102       0.061       0.001       0.063       0.621       1.194
  | Times  sum:       11.573      35.559       9.990      12.696       0.372      40.274      42.383     152.847

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.319
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63006365 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240966         -523.57333
      2       2.00000         -19.226736         -523.18610
      3       2.00000         -10.281400         -279.77112
      4       2.00000         -10.268526         -279.42080
      5       2.00000         -10.230212         -278.37823
      6       2.00000         -10.229637         -278.36257
      7       2.00000         -10.229163         -278.34969
      8       2.00000         -10.224094         -278.21175
      9       2.00000         -10.223048         -278.18330
     10       2.00000         -10.220226         -278.10650
     11       2.00000         -10.220044         -278.10154
     12       2.00000         -10.216022         -277.99209
     13       2.00000          -1.053583          -28.66944
     14       2.00000          -1.043935          -28.40692
     15       2.00000          -0.831617          -22.62946
     16       2.00000          -0.823660          -22.41293
     17       2.00000          -0.774290          -21.06951
     18       2.00000          -0.765465          -20.82937
     19       2.00000          -0.695166          -18.91643
     20       2.00000          -0.685478          -18.65281
     21       2.00000          -0.618215          -16.82249
     22       2.00000          -0.609891          -16.59597
     23       2.00000          -0.598134          -16.27605
     24       2.00000          -0.590133          -16.05833
     25       2.00000          -0.530230          -14.42829
     26       2.00000          -0.519475          -14.13562
     27       2.00000          -0.504074          -13.71654
     28       2.00000          -0.496068          -13.49869
     29       2.00000          -0.467865          -12.73125
     30       2.00000          -0.460122          -12.52056
     31       2.00000          -0.444317          -12.09047
     32       2.00000          -0.436277          -11.87171
     33       2.00000          -0.432337          -11.76449
     34       2.00000          -0.426127          -11.59551
     35       2.00000          -0.412954          -11.23705
     36       2.00000          -0.405343          -11.02995
     37       2.00000          -0.393911          -10.71886
     38       2.00000          -0.386617          -10.52038
     39       2.00000          -0.359967           -9.79521
     40       2.00000          -0.356903           -9.71182
     41       2.00000          -0.352418           -9.58979
     42       2.00000          -0.347530           -9.45677
     43       2.00000          -0.347117           -9.44553
     44       2.00000          -0.340481           -9.26496
     45       2.00000          -0.336584           -9.15893
     46       2.00000          -0.332335           -9.04329
     47       2.00000          -0.330020           -8.98031
     48       2.00000          -0.320247           -8.71437
     49       2.00000          -0.294996           -8.02726
     50       2.00000          -0.278331           -7.57377
     51       0.00000           0.011526            0.31365
     52       0.00000           0.033667            0.91613
     53       0.00000           0.039596            1.07745
     54       0.00000           0.044387            1.20782
     55       0.00000           0.047552            1.29395
     56       0.00000           0.051511            1.40169
     57       0.00000           0.053179            1.44707
     58       0.00000           0.055563            1.51194
     59       0.00000           0.060355            1.64234
     60       0.00000           0.067969            1.84953
     61       0.00000           0.086607            2.35669
     62       0.00000           0.093159            2.53500
     63       0.00000           0.093333            2.53972
     64       0.00000           0.098951            2.69259
     65       0.00000           0.108239            2.94535
     66       0.00000           0.113784            3.09621
     67       0.00000           0.115789            3.15078
     68       0.00000           0.118501            3.22458
     69       0.00000           0.123513            3.36097
     70       0.00000           0.133029            3.61991
     71       0.00000           0.136829            3.72331
     72       0.00000           0.141311            3.84528
     73       0.00000           0.143782            3.91251
     74       0.00000           0.150910            4.10647
     75       0.00000           0.152144            4.14005
     76       0.00000           0.158760            4.32007
     77       0.00000           0.172768            4.70126
     78       0.00000           0.174874            4.75855
     79       0.00000           0.190695            5.18907
     80       0.00000           0.201889            5.49368
     81       0.00000           0.204563            5.56643
     82       0.00000           0.212878            5.79272
     83       0.00000           0.218028            5.93285
     84       0.00000           0.221472            6.02656
     85       0.00000           0.225373            6.13272
     86       0.00000           0.227435            6.18882
     87       0.00000           0.231149            6.28987
     88       0.00000           0.241848            6.58101
     89       0.00000           0.255897            6.96330
     90       0.00000           0.257909            7.01807
     91       0.00000           0.265515            7.22503
     92       0.00000           0.267796            7.28710
     93       0.00000           0.268428            7.30429
     94       0.00000           0.276115            7.51346
     95       0.00000           0.290780            7.91252
     96       0.00000           0.297833            8.10444
     97       0.00000           0.300398            8.17424
     98       0.00000           0.307688            8.37263
     99       0.00000           0.309984            8.43509
    100       0.00000           0.316247            8.60552
    101       0.00000           0.322874            8.78584
    102       0.00000           0.341632            9.29628
    103       0.00000           0.347143            9.44625
    104       0.00000           0.351476            9.56414
    105       0.00000           0.355593            9.67618
    106       0.00000           0.360588            9.81210
    107       0.00000           0.364659            9.92287
    108       0.00000           0.369784           10.06232
    109       0.00000           0.387904           10.55541
    110       0.00000           0.391487           10.65291
    111       0.00000           0.394527           10.73564
    112       0.00000           0.397136           10.80663
    113       0.00000           0.399967           10.88365
    114       0.00000           0.402673           10.95730
    115       0.00000           0.405700           11.03965
    116       0.00000           0.407412           11.08624
    117       0.00000           0.416160           11.32430
    118       0.00000           0.418154           11.37854
    119       0.00000           0.424409           11.54876
    120       0.00000           0.427403           11.63022
    121       0.00000           0.436498           11.87771
    122       0.00000           0.444478           12.09486

  Highest occupied state (VBM) at     -7.57377477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31364747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88742224 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42457266 Ha       -8719.19625003 eV
  | XC energy correction          :         -41.45687689 Ha       -1128.09901713 eV
  | XC potential correction       :          78.03430059 Ha        2123.42135762 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -21.08657274 Ha        -573.79483860 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97531714 Ha      -14856.74428227 eV
  | Total energy, T -> 0          :        -545.97531714 Ha      -14856.74428227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97531714 Ha      -14856.74428227 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64159575 Ha       14793.24049217 eV
  | Electrostatic energy          :       -1009.71619860 Ha      -27475.77571608 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05212137 Ha          -1.41829465 eV
  | Sum of eigenvalues per atom                           :        -242.19989583 eV
  | Total energy (T->0) per atom                          :        -412.68734117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68734117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.287 s, elapsed       61.186 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.491 s           0.491 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7045E-04
  | Change of unmixed KS density  :  0.8066E-04
  | Change of sum of eigenvalues  :  0.2733E-01 eV
  | Change of total energy        : -0.1023E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.151 s           2.151 s
  | Charge density update                       :        0.492 s           0.492 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.258 s           0.259 s
  | Fock matrix evaluation                      :        1.209 s           1.209 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.427 MB (on task  39)
  |   Maximum:       61.061 MB (on task  41)
  |   Average:       47.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.408 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       68.941 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:       54.607 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070728.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.228410E+01
  | N minus   2      -0.259778E+01
  | N minus   3       0.253890E+00
  | N minus   4       0.346801E-01
  | N minus   5      -0.229214E+00
  | N minus   6       0.283151E+00
  | N minus   7       0.136289E-01
  | N minus   8      -0.240315E-01
  | N minus   9       0.478340E-01
  | N minus  10      -0.286612E-02
  Available memory per node after mixing [GB]:    210.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.536231E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.124146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.496874E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194702E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.369 s, elapsed       31.884 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.257 s           0.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14892715588212013
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71325421
  Full exact exchange energy:    2092.220120463733 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.259       0.055       0.113       0.002       0.352       0.048       0.926
  | Times    1:        0.102       0.255       0.055       0.119       0.002       0.343       0.050       0.926
  | Times    2:        0.111       0.279       0.058       0.126       0.002       0.301       0.049       0.926
  | Times    3:        0.112       0.279       0.058       0.129       0.002       0.295       0.052       0.926
  | Times    4:        0.101       0.261       0.054       0.110       0.002       0.350       0.047       0.926
  | Times    5:        0.076       0.214       0.057       0.085       0.002       0.444       0.048       0.926
  | Times    6:        0.093       0.270       0.053       0.103       0.002       0.358       0.047       0.926
  | Times    7:        0.054       0.152       0.041       0.069       0.010       0.555       0.044       0.926
  | Times    8:        0.059       0.146       0.025       0.069       0.010       0.574       0.044       0.926
  | Times    9:        0.125       0.303       0.062       0.135       0.002       0.250       0.050       0.926
  | Times   10:        0.108       0.280       0.059       0.123       0.002       0.306       0.048       0.926
  | Times   11:        0.092       0.262       0.079       0.094       0.002       0.347       0.050       0.926
  | Times   12:        0.083       0.225       0.077       0.091       0.002       0.401       0.047       0.926
  | Times   13:        0.089       0.481       0.189       0.104       0.002       0.000       0.061       0.926
  | Times   14:        0.078       0.419       0.157       0.089       0.002       0.124       0.056       0.926
  | Times   15:        0.096       0.429       0.156       0.095       0.002       0.094       0.054       0.926
  | Times   16:        0.095       0.261       0.058       0.106       0.002       0.359       0.045       0.926
  | Times   17:        0.109       0.263       0.058       0.113       0.002       0.332       0.049       0.926
  | Times   18:        0.115       0.291       0.059       0.123       0.002       0.289       0.047       0.926
  | Times   19:        0.110       0.289       0.061       0.125       0.002       0.289       0.050       0.926
  | Times   20:        0.103       0.263       0.058       0.108       0.002       0.347       0.045       0.926
  | Times   21:        0.077       0.206       0.057       0.084       0.002       0.455       0.044       0.926
  | Times   22:        0.095       0.263       0.057       0.101       0.002       0.362       0.046       0.926
  | Times   23:        0.055       0.152       0.037       0.068       0.010       0.563       0.041       0.926
  | Times   24:        0.057       0.140       0.028       0.070       0.010       0.581       0.040       0.926
  | Times   25:        0.130       0.303       0.062       0.135       0.002       0.244       0.051       0.926
  | Times   26:        0.110       0.275       0.060       0.123       0.002       0.310       0.046       0.926
  | Times   27:        0.088       0.275       0.078       0.095       0.002       0.339       0.049       0.926
  | Times   28:        0.079       0.219       0.074       0.092       0.002       0.414       0.045       0.926
  | Times   29:        0.088       0.489       0.185       0.103       0.002       0.002       0.059       0.926
  | Times   30:        0.077       0.417       0.160       0.089       0.002       0.125       0.056       0.926
  | Times   31:        0.083       0.440       0.153       0.095       0.002       0.099       0.054       0.926
  | Times   32:        0.090       0.250       0.058       0.106       0.002       0.370       0.050       0.926
  | Times   33:        0.100       0.256       0.058       0.114       0.002       0.340       0.055       0.926
  | Times   34:        0.114       0.281       0.060       0.124       0.002       0.292       0.052       0.926
  | Times   35:        0.114       0.282       0.059       0.126       0.002       0.289       0.054       0.926
  | Times   36:        0.102       0.259       0.057       0.109       0.002       0.345       0.053       0.926
  | Times   37:        0.076       0.215       0.057       0.085       0.002       0.442       0.049       0.926
  | Times   38:        0.095       0.263       0.057       0.103       0.002       0.352       0.054       0.926
  | Times   39:        0.055       0.142       0.039       0.070       0.011       0.563       0.046       0.926
  | Times   40:        0.058       0.149       0.028       0.071       0.011       0.565       0.045       0.926
  | Times   41:        0.130       0.298       0.063       0.134       0.002       0.243       0.056       0.926
  | Times   42:        0.108       0.277       0.061       0.122       0.002       0.305       0.052       0.926
  | Times   43:        0.084       0.255       0.080       0.094       0.002       0.357       0.054       0.926
  | Times   44:        0.078       0.225       0.078       0.090       0.002       0.400       0.052       0.926
  | Times   45:        0.089       0.478       0.189       0.103       0.002       0.003       0.062       0.926
  | Times   46:        0.078       0.413       0.159       0.090       0.002       0.123       0.061       0.926
  | Times   47:        0.092       0.422       0.156       0.095       0.002       0.098       0.061       0.926
  | Times   48:        0.092       0.249       0.058       0.107       0.002       0.358       0.061       0.926
  | Times   49:        0.096       0.255       0.058       0.115       0.002       0.339       0.061       0.926
  | Times   50:        0.109       0.279       0.060       0.125       0.002       0.287       0.065       0.926
  | Times   51:        0.111       0.277       0.059       0.126       0.002       0.288       0.063       0.926
  | Times   52:        0.095       0.261       0.057       0.109       0.002       0.338       0.064       0.926
  | Times   53:        0.077       0.219       0.056       0.085       0.002       0.430       0.058       0.926
  | Times   54:        0.091       0.267       0.055       0.104       0.002       0.345       0.063       0.926
  | Times   55:        0.060       0.144       0.040       0.067       0.010       0.549       0.055       0.926
  | Times   56:        0.055       0.148       0.028       0.068       0.010       0.563       0.054       0.926
  | Times   57:        0.123       0.306       0.064       0.133       0.002       0.232       0.066       0.926
  | Times   58:        0.106       0.281       0.061       0.123       0.002       0.292       0.061       0.926
  | Times   59:        0.084       0.256       0.079       0.094       0.002       0.347       0.063       0.926
  | Times   60:        0.082       0.231       0.078       0.090       0.002       0.382       0.062       0.926
  | Times   61:        0.088       0.474       0.184       0.104       0.002       0.003       0.071       0.926
  | Times   62:        0.078       0.415       0.164       0.089       0.002       0.107       0.072       0.926
  | Times   63:        0.084       0.422       0.150       0.095       0.002       0.102       0.071       0.926
  | Times   64:        0.088       0.235       0.056       0.101       0.002       0.357       0.087       0.926
  | Times   65:        0.096       0.239       0.058       0.109       0.002       0.338       0.085       0.926
  | Times   66:        0.106       0.268       0.060       0.116       0.002       0.285       0.089       0.926
  | Times   67:        0.109       0.263       0.059       0.118       0.002       0.289       0.086       0.926
  | Times   68:        0.096       0.246       0.056       0.103       0.002       0.336       0.087       0.926
  | Times   69:        0.075       0.210       0.056       0.080       0.002       0.423       0.082       0.926
  | Times   70:        0.090       0.257       0.055       0.096       0.002       0.339       0.087       0.926
  | Times   71:        0.052       0.138       0.041       0.064       0.010       0.543       0.079       0.926
  | Times   72:        0.055       0.145       0.026       0.064       0.010       0.547       0.079       0.926
  | Times   73:        0.121       0.290       0.063       0.125       0.002       0.237       0.088       0.926
  | Times   74:        0.109       0.263       0.060       0.115       0.002       0.290       0.087       0.926
  | Times   75:        0.082       0.238       0.079       0.089       0.002       0.352       0.085       0.926
  | Times   76:        0.077       0.215       0.077       0.085       0.002       0.385       0.085       0.926
  | Times   77:        0.085       0.456       0.186       0.099       0.002       0.003       0.095       0.926
  | Times   78:        0.075       0.396       0.157       0.085       0.002       0.119       0.092       0.926
  | Times   79:        0.088       0.401       0.153       0.091       0.002       0.096       0.095       0.926
  | Times   80:        0.092       0.245       0.058       0.098       0.002       0.363       0.068       0.926
  | Times   81:        0.097       0.259       0.059       0.106       0.002       0.338       0.066       0.926
  | Times   82:        0.112       0.280       0.060       0.114       0.002       0.289       0.069       0.926
  | Times   83:        0.108       0.277       0.061       0.116       0.002       0.295       0.066       0.926
  | Times   84:        0.096       0.257       0.059       0.102       0.002       0.341       0.069       0.926
  | Times   85:        0.074       0.206       0.058       0.079       0.002       0.444       0.064       0.926
  | Times   86:        0.086       0.257       0.059       0.095       0.002       0.361       0.066       0.926
  | Times   87:        0.052       0.147       0.040       0.064       0.010       0.550       0.064       0.926
  | Times   88:        0.061       0.146       0.027       0.065       0.010       0.556       0.061       0.926
  | Times   89:        0.121       0.299       0.063       0.126       0.002       0.247       0.068       0.926
  | Times   90:        0.108       0.275       0.061       0.115       0.002       0.296       0.069       0.926
  | Times   91:        0.083       0.258       0.080       0.089       0.002       0.350       0.064       0.926
  | Times   92:        0.081       0.219       0.078       0.086       0.002       0.395       0.067       0.926
  | Times   93:        0.088       0.471       0.188       0.098       0.002       0.004       0.075       0.926
  | Times   94:        0.082       0.407       0.165       0.085       0.002       0.113       0.073       0.926
  | Times   95:        0.083       0.424       0.155       0.091       0.002       0.094       0.077       0.926
  | Times   96:        0.095       0.248       0.057       0.101       0.002       0.353       0.070       0.926
  | Times   97:        0.099       0.253       0.059       0.109       0.002       0.337       0.068       0.926
  | Times   98:        0.108       0.284       0.060       0.116       0.002       0.285       0.071       0.926
  | Times   99:        0.115       0.275       0.060       0.118       0.002       0.287       0.069       0.926
  | Times  100:        0.096       0.259       0.057       0.104       0.002       0.341       0.068       0.926
  | Times  101:        0.081       0.213       0.055       0.081       0.002       0.425       0.069       0.926
  | Times  102:        0.088       0.256       0.058       0.097       0.002       0.358       0.067       0.926
  | Times  103:        0.052       0.146       0.039       0.067       0.010       0.546       0.066       0.926
  | Times  104:        0.056       0.145       0.027       0.066       0.010       0.558       0.064       0.926
  | Times  105:        0.124       0.305       0.062       0.125       0.002       0.239       0.069       0.926
  | Times  106:        0.103       0.272       0.060       0.115       0.002       0.304       0.071       0.926
  | Times  107:        0.087       0.258       0.076       0.090       0.002       0.348       0.067       0.926
  | Times  108:        0.078       0.224       0.076       0.087       0.002       0.393       0.067       0.926
  | Times  109:        0.087       0.472       0.187       0.098       0.002       0.002       0.079       0.926
  | Times  110:        0.077       0.409       0.157       0.085       0.002       0.122       0.074       0.926
  | Times  111:        0.085       0.423       0.159       0.090       0.002       0.089       0.079       0.926
  | Times  112:        0.094       0.252       0.057       0.101       0.002       0.361       0.060       0.926
  | Times  113:        0.098       0.261       0.057       0.108       0.002       0.339       0.061       0.926
  | Times  114:        0.112       0.286       0.057       0.117       0.002       0.292       0.060       0.926
  | Times  115:        0.113       0.283       0.058       0.118       0.002       0.289       0.063       0.926
  | Times  116:        0.102       0.259       0.055       0.103       0.002       0.345       0.060       0.926
  | Times  117:        0.076       0.222       0.055       0.080       0.002       0.432       0.060       0.926
  | Times  118:        0.093       0.269       0.053       0.097       0.002       0.353       0.059       0.926
  | Times  119:        0.054       0.147       0.039       0.066       0.010       0.554       0.056       0.926
  | Times  120:        0.056       0.148       0.027       0.066       0.010       0.563       0.056       0.926
  | Times  121:        0.122       0.303       0.062       0.126       0.002       0.251       0.060       0.926
  | Times  122:        0.104       0.278       0.059       0.115       0.002       0.304       0.062       0.926
  | Times  123:        0.084       0.255       0.077       0.089       0.002       0.360       0.058       0.926
  | Times  124:        0.086       0.226       0.076       0.085       0.002       0.393       0.058       0.926
  | Times  125:        0.088       0.479       0.185       0.099       0.002       0.001       0.072       0.926
  | Times  126:        0.088       0.418       0.158       0.085       0.002       0.107       0.067       0.926
  | Times  127:        0.093       0.429       0.154       0.091       0.002       0.091       0.067       0.926
  | Times  sum:       11.564      35.654       9.980      12.712       0.373      40.246       7.996     118.527

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63005437 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240971         -523.57347
      2       2.00000         -19.226736         -523.18609
      3       2.00000         -10.281399         -279.77109
      4       2.00000         -10.268525         -279.42077
      5       2.00000         -10.230215         -278.37830
      6       2.00000         -10.229639         -278.36264
      7       2.00000         -10.229161         -278.34962
      8       2.00000         -10.224097         -278.21183
      9       2.00000         -10.223052         -278.18340
     10       2.00000         -10.220224         -278.10645
     11       2.00000         -10.220042         -278.10149
     12       2.00000         -10.216020         -277.99204
     13       2.00000          -1.053584          -28.66947
     14       2.00000          -1.043934          -28.40690
     15       2.00000          -0.831618          -22.62948
     16       2.00000          -0.823661          -22.41297
     17       2.00000          -0.774290          -21.06951
     18       2.00000          -0.765466          -20.82938
     19       2.00000          -0.695166          -18.91644
     20       2.00000          -0.685479          -18.65282
     21       2.00000          -0.618216          -16.82251
     22       2.00000          -0.609891          -16.59598
     23       2.00000          -0.598134          -16.27605
     24       2.00000          -0.590133          -16.05834
     25       2.00000          -0.530231          -14.42831
     26       2.00000          -0.519474          -14.13561
     27       2.00000          -0.504074          -13.71656
     28       2.00000          -0.496068          -13.49871
     29       2.00000          -0.467866          -12.73127
     30       2.00000          -0.460123          -12.52058
     31       2.00000          -0.444317          -12.09048
     32       2.00000          -0.436278          -11.87172
     33       2.00000          -0.432338          -11.76451
     34       2.00000          -0.426127          -11.59552
     35       2.00000          -0.412954          -11.23705
     36       2.00000          -0.405344          -11.02996
     37       2.00000          -0.393911          -10.71887
     38       2.00000          -0.386617          -10.52038
     39       2.00000          -0.359968           -9.79522
     40       2.00000          -0.356903           -9.71184
     41       2.00000          -0.352419           -9.58981
     42       2.00000          -0.347531           -9.45679
     43       2.00000          -0.347117           -9.44555
     44       2.00000          -0.340482           -9.26499
     45       2.00000          -0.336585           -9.15895
     46       2.00000          -0.332335           -9.04330
     47       2.00000          -0.330022           -8.98034
     48       2.00000          -0.320247           -8.71438
     49       2.00000          -0.294997           -8.02729
     50       2.00000          -0.278331           -7.57377
     51       0.00000           0.011527            0.31366
     52       0.00000           0.033667            0.91613
     53       0.00000           0.039596            1.07746
     54       0.00000           0.044386            1.20781
     55       0.00000           0.047552            1.29395
     56       0.00000           0.051511            1.40169
     57       0.00000           0.053179            1.44706
     58       0.00000           0.055563            1.51194
     59       0.00000           0.060355            1.64234
     60       0.00000           0.067969            1.84954
     61       0.00000           0.086607            2.35670
     62       0.00000           0.093159            2.53500
     63       0.00000           0.093333            2.53972
     64       0.00000           0.098951            2.69259
     65       0.00000           0.108240            2.94535
     66       0.00000           0.113784            3.09621
     67       0.00000           0.115789            3.15078
     68       0.00000           0.118501            3.22458
     69       0.00000           0.123514            3.36098
     70       0.00000           0.133029            3.61991
     71       0.00000           0.136829            3.72331
     72       0.00000           0.141311            3.84528
     73       0.00000           0.143782            3.91250
