------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.832
  Time zero on CPU 1             :   0.297233700000000E+02  s.
  Internal wall clock time zero  :           521684309.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF5C8E79-D5F5-4EE7-A4DC-18EA68A16E1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.075       0.220       0.043       0.081       0.001       0.234       0.659       1.313
  | Times  118:        0.058       0.167       0.038       0.056       0.001       0.337       0.656       1.313
  | Times  119:        0.047       0.136       0.036       0.047       0.001       0.393       0.653       1.313
  | Times  120:        0.070       0.218       0.044       0.084       0.001       0.238       0.657       1.313
  | Times  121:        0.067       0.210       0.042       0.076       0.001       0.259       0.658       1.313
  | Times  122:        0.065       0.199       0.042       0.076       0.001       0.273       0.656       1.313
  | Times  123:        0.065       0.186       0.039       0.069       0.001       0.294       0.658       1.313
  | Times  124:        0.053       0.165       0.038       0.057       0.001       0.343       0.655       1.313
  | Times  125:        0.060       0.393       0.123       0.070       0.001       0.003       0.661       1.313
  | Times  126:        0.060       0.382       0.121       0.066       0.001       0.019       0.663       1.313
  | Times  127:        0.062       0.362       0.118       0.063       0.001       0.046       0.662       1.313
  | Times  sum:       11.481      41.514       9.877      13.206       0.320      47.763      43.908     168.069

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.299
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42219402 eV
  Highest occupied state (VBM) at     -7.26704610 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42265805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68970416 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26197399 Ha       -3626.24281343 eV
  | XC energy correction          :         -15.95791946 Ha        -434.23708237 eV
  | XC potential correction       :          30.05928075 Ha         817.95464615 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.51482502 Ha        -585.44817619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54814908 Ha       -6708.91648228 eV
  | Total energy, T -> 0          :        -246.54814908 Ha       -6708.91648228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54814908 Ha       -6708.91648228 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27155710 Ha        5803.41434328 eV
  | Electrostatic energy          :        -429.04807569 Ha      -11674.99215662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01073526 Ha          -0.29212125 eV
  | Sum of eigenvalues per atom                           :        -100.72896704 eV
  | Total energy (T->0) per atom                          :        -186.35879117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35879117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.530 s, elapsed       72.743 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5663E-02
  | Change of unmixed KS density  :  0.1381E-02
  | Change of sum of eigenvalues  : -0.5488E+00 eV
  | Change of total energy        :  0.2358E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.376 s           2.376 s
  | Charge density update                       :        0.576 s           0.576 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.292 s           0.291 s
  | Fock matrix evaluation                      :        1.328 s           1.328 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.372 MB (on task 114)
  |   Maximum:       66.090 MB (on task   4)
  |   Average:       53.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.297 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       75.082 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       62.490 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.523 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  001901.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301567E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110420E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.941 s, elapsed       36.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15977258235216141
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75390714
  Full exact exchange energy:     806.097261326818 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.324       0.062       0.120       0.002       0.405       0.297       1.312
  | Times    1:        0.063       0.197       0.033       0.072       0.007       0.651       0.289       1.312
  | Times    2:        0.052       0.161       0.031       0.065       0.007       0.709       0.288       1.312
  | Times    3:        0.107       0.333       0.062       0.130       0.002       0.384       0.294       1.312
  | Times    4:        0.122       0.367       0.065       0.144       0.002       0.315       0.299       1.312
  | Times    5:        0.111       0.340       0.062       0.128       0.002       0.372       0.298       1.312
  | Times    6:        0.084       0.266       0.056       0.088       0.002       0.524       0.293       1.312
  | Times    7:        0.073       0.215       0.052       0.073       0.002       0.604       0.294       1.312
  | Times    8:        0.109       0.338       0.063       0.133       0.002       0.372       0.296       1.313
  | Times    9:        0.108       0.326       0.060       0.121       0.002       0.397       0.297       1.313
  | Times   10:        0.103       0.310       0.059       0.118       0.002       0.426       0.294       1.313
  | Times   11:        0.097       0.288       0.056       0.108       0.002       0.468       0.294       1.313
  | Times   12:        0.078       0.255       0.054       0.088       0.002       0.546       0.290       1.312
  | Times   13:        0.090       0.621       0.182       0.111       0.002       0.002       0.305       1.312
  | Times   14:        0.105       0.600       0.178       0.103       0.002       0.018       0.305       1.312
  | Times   15:        0.090       0.573       0.177       0.099       0.002       0.067       0.304       1.313
  | Times   16:        0.100       0.308       0.060       0.118       0.002       0.392       0.333       1.312
  | Times   17:        0.060       0.191       0.032       0.071       0.007       0.626       0.325       1.312
  | Times   18:        0.052       0.154       0.030       0.064       0.007       0.684       0.322       1.312
  | Times   19:        0.102       0.324       0.061       0.130       0.002       0.362       0.332       1.313
  | Times   20:        0.120       0.357       0.063       0.144       0.002       0.296       0.332       1.312
  | Times   21:        0.114       0.327       0.060       0.127       0.002       0.349       0.334       1.312
  | Times   22:        0.082       0.252       0.055       0.089       0.002       0.506       0.327       1.312
  | Times   23:        0.069       0.205       0.050       0.073       0.002       0.585       0.329       1.313
  | Times   24:        0.112       0.327       0.062       0.132       0.002       0.347       0.331       1.313
  | Times   25:        0.101       0.313       0.059       0.121       0.002       0.385       0.333       1.313
  | Times   26:        0.099       0.297       0.058       0.118       0.002       0.410       0.329       1.313
  | Times   27:        0.093       0.275       0.055       0.106       0.002       0.453       0.329       1.312
  | Times   28:        0.076       0.242       0.053       0.088       0.002       0.527       0.325       1.312
  | Times   29:        0.096       0.589       0.173       0.111       0.002       0.001       0.341       1.312
  | Times   30:        0.088       0.569       0.168       0.103       0.002       0.043       0.340       1.312
  | Times   31:        0.084       0.542       0.174       0.099       0.002       0.072       0.339       1.312
  | Times   32:        0.098       0.313       0.058       0.117       0.002       0.398       0.326       1.312
  | Times   33:        0.063       0.193       0.032       0.072       0.007       0.626       0.319       1.312
  | Times   34:        0.051       0.158       0.030       0.065       0.007       0.684       0.317       1.313
  | Times   35:        0.106       0.326       0.060       0.130       0.002       0.362       0.327       1.312
  | Times   36:        0.123       0.361       0.062       0.142       0.002       0.296       0.326       1.313
  | Times   37:        0.111       0.333       0.059       0.126       0.002       0.356       0.326       1.312
  | Times   38:        0.086       0.256       0.053       0.089       0.002       0.505       0.322       1.313
  | Times   39:        0.072       0.208       0.049       0.073       0.002       0.586       0.323       1.313
  | Times   40:        0.111       0.330       0.061       0.133       0.002       0.350       0.325       1.313
  | Times   41:        0.105       0.317       0.058       0.121       0.002       0.384       0.326       1.312
  | Times   42:        0.103       0.302       0.057       0.119       0.002       0.406       0.324       1.312
  | Times   43:        0.095       0.280       0.053       0.106       0.002       0.453       0.323       1.313
  | Times   44:        0.079       0.246       0.051       0.088       0.002       0.528       0.320       1.312
  | Times   45:        0.092       0.601       0.171       0.110       0.002       0.001       0.336       1.312
  | Times   46:        0.091       0.574       0.166       0.103       0.002       0.044       0.333       1.312
  | Times   47:        0.093       0.550       0.167       0.099       0.002       0.068       0.334       1.312
  | Times   48:        0.094       0.299       0.057       0.118       0.002       0.378       0.365       1.312
  | Times   49:        0.061       0.184       0.030       0.072       0.007       0.599       0.359       1.313
  | Times   50:        0.050       0.151       0.029       0.066       0.007       0.652       0.358       1.313
  | Times   51:        0.103       0.313       0.058       0.130       0.002       0.340       0.367       1.312
  | Times   52:        0.117       0.347       0.060       0.143       0.002       0.278       0.365       1.313
  | Times   53:        0.108       0.320       0.058       0.127       0.002       0.333       0.365       1.313
  | Times   54:        0.080       0.242       0.052       0.087       0.002       0.489       0.361       1.312
  | Times   55:        0.067       0.192       0.047       0.072       0.002       0.571       0.361       1.312
  | Times   56:        0.106       0.316       0.059       0.133       0.002       0.332       0.365       1.313
  | Times   57:        0.097       0.302       0.056       0.121       0.002       0.372       0.363       1.312
  | Times   58:        0.097       0.289       0.055       0.120       0.002       0.386       0.364       1.312
  | Times   59:        0.095       0.266       0.052       0.108       0.002       0.427       0.362       1.312
  | Times   60:        0.078       0.234       0.050       0.088       0.002       0.501       0.358       1.312
  | Times   61:        0.087       0.571       0.166       0.110       0.002       0.000       0.376       1.312
  | Times   62:        0.088       0.550       0.163       0.102       0.002       0.035       0.373       1.313
  | Times   63:        0.089       0.521       0.164       0.097       0.002       0.067       0.372       1.312
  | Times   64:        0.098       0.298       0.062       0.111       0.002       0.382       0.360       1.312
  | Times   65:        0.061       0.185       0.031       0.068       0.007       0.601       0.359       1.312
  | Times   66:        0.051       0.148       0.033       0.061       0.007       0.655       0.357       1.312
  | Times   67:        0.103       0.310       0.063       0.122       0.002       0.349       0.364       1.312
  | Times   68:        0.115       0.344       0.066       0.134       0.002       0.290       0.362       1.312
  | Times   69:        0.109       0.319       0.063       0.121       0.002       0.337       0.361       1.313
  | Times   70:        0.081       0.240       0.056       0.083       0.002       0.491       0.361       1.312
  | Times   71:        0.068       0.193       0.051       0.070       0.002       0.573       0.356       1.312
  | Times   72:        0.107       0.314       0.065       0.126       0.002       0.335       0.365       1.313
  | Times   73:        0.098       0.297       0.059       0.114       0.002       0.381       0.360       1.312
  | Times   74:        0.102       0.286       0.060       0.114       0.002       0.384       0.364       1.312
  | Times   75:        0.096       0.264       0.057       0.105       0.002       0.428       0.361       1.313
  | Times   76:        0.081       0.234       0.055       0.085       0.002       0.498       0.358       1.312
  | Times   77:        0.087       0.565       0.181       0.105       0.002       0.001       0.371       1.312
  | Times   78:        0.103       0.546       0.179       0.099       0.002       0.016       0.368       1.313
  | Times   79:        0.084       0.515       0.177       0.094       0.002       0.071       0.369       1.313
  | Times   80:        0.092       0.301       0.063       0.110       0.002       0.395       0.350       1.313
  | Times   81:        0.060       0.187       0.032       0.068       0.007       0.611       0.347       1.312
  | Times   82:        0.049       0.150       0.033       0.061       0.007       0.667       0.346       1.312
  | Times   83:        0.096       0.314       0.064       0.121       0.002       0.365       0.350       1.312
  | Times   84:        0.114       0.347       0.067       0.133       0.002       0.296       0.354       1.312
  | Times   85:        0.104       0.320       0.065       0.120       0.002       0.352       0.350       1.312
  | Times   86:        0.076       0.243       0.056       0.083       0.002       0.503       0.350       1.312
  | Times   87:        0.064       0.196       0.051       0.071       0.002       0.584       0.344       1.313
  | Times   88:        0.101       0.316       0.065       0.124       0.002       0.351       0.353       1.313
  | Times   89:        0.094       0.301       0.061       0.113       0.002       0.393       0.348       1.312
  | Times   90:        0.096       0.290       0.061       0.113       0.002       0.398       0.352       1.313
  | Times   91:        0.093       0.269       0.058       0.104       0.002       0.434       0.352       1.313
  | Times   92:        0.076       0.237       0.056       0.087       0.002       0.507       0.349       1.312
  | Times   93:        0.085       0.576       0.184       0.105       0.002       0.005       0.356       1.313
  | Times   94:        0.096       0.558       0.182       0.098       0.002       0.017       0.359       1.313
  | Times   95:        0.080       0.529       0.180       0.094       0.002       0.069       0.359       1.313
  | Times   96:        0.122       0.385       0.082       0.147       0.002       0.519       0.056       1.312
  | Times   97:        0.077       0.235       0.043       0.090       0.009       0.804       0.054       1.312
  | Times   98:        0.066       0.192       0.042       0.081       0.009       0.870       0.052       1.312
  | Times   99:        0.137       0.402       0.085       0.162       0.002       0.467       0.057       1.312
  | Times  100:        0.152       0.446       0.087       0.177       0.002       0.386       0.062       1.312
  | Times  101:        0.139       0.406       0.084       0.159       0.002       0.464       0.059       1.313
  | Times  102:        0.107       0.307       0.073       0.112       0.002       0.655       0.057       1.313
  | Times  103:        0.088       0.248       0.067       0.092       0.002       0.765       0.050       1.312
  | Times  104:        0.138       0.406       0.085       0.166       0.002       0.455       0.060       1.312
  | Times  105:        0.130       0.385       0.080       0.151       0.002       0.509       0.056       1.312
  | Times  106:        0.130       0.368       0.080       0.151       0.002       0.522       0.060       1.312
  | Times  107:        0.127       0.339       0.076       0.137       0.002       0.572       0.059       1.312
  | Times  108:        0.098       0.297       0.072       0.113       0.002       0.674       0.055       1.312
  | Times  109:        0.115       0.738       0.248       0.138       0.002       0.009       0.062       1.312
  | Times  110:        0.115       0.711       0.242       0.130       0.002       0.044       0.069       1.312
  | Times  111:        0.123       0.681       0.240       0.124       0.002       0.071       0.071       1.312
  | Times  112:        0.063       0.204       0.043       0.074       0.001       0.273       0.655       1.312
  | Times  113:        0.041       0.127       0.023       0.045       0.005       0.421       0.651       1.312
  | Times  114:        0.034       0.103       0.021       0.040       0.005       0.458       0.650       1.312
  | Times  115:        0.070       0.213       0.044       0.081       0.001       0.247       0.655       1.312
  | Times  116:        0.080       0.238       0.045       0.090       0.001       0.200       0.659       1.312
  | Times  117:        0.075       0.220       0.043       0.081       0.001       0.234       0.658       1.312
  | Times  118:        0.058       0.167       0.038       0.056       0.001       0.337       0.655       1.312
  | Times  119:        0.047       0.136       0.036       0.047       0.001       0.393       0.652       1.312
  | Times  120:        0.070       0.218       0.044       0.084       0.001       0.239       0.656       1.312
  | Times  121:        0.067       0.210       0.042       0.076       0.001       0.259       0.657       1.312
  | Times  122:        0.065       0.199       0.041       0.076       0.001       0.274       0.655       1.312
  | Times  123:        0.065       0.186       0.039       0.069       0.001       0.295       0.657       1.312
  | Times  124:        0.053       0.165       0.038       0.057       0.001       0.343       0.655       1.312
  | Times  125:        0.060       0.394       0.124       0.071       0.001       0.003       0.660       1.312
  | Times  126:        0.060       0.382       0.120       0.066       0.001       0.020       0.663       1.312
  | Times  127:        0.062       0.363       0.119       0.063       0.001       0.043       0.661       1.312
  | Times  sum:       11.493      41.497       9.888      13.201       0.318      47.667      43.931     167.995

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.297
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43401096 eV
  Highest occupied state (VBM) at     -7.28619859 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41817667 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70437526 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28083661 Ha       -3626.75609144 eV
  | XC energy correction          :         -15.95619808 Ha        -434.19024107 eV
  | XC potential correction       :          30.05679023 Ha         817.88687575 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.49441167 Ha        -584.89270067 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54736748 Ha       -6708.89521388 eV
  | Total energy, T -> 0          :        -246.54736748 Ha       -6708.89521388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54736748 Ha       -6708.89521388 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27066762 Ha        5803.39013922 eV
  | Electrostatic energy          :        -429.04852484 Ha      -11675.00437864 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01070013 Ha          -0.29116547 eV
  | Sum of eigenvalues per atom                           :        -100.74322476 eV
  | Total energy (T->0) per atom                          :        -186.35820039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35820039 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.559 s, elapsed       72.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3046E-02
  | Change of unmixed KS density  :  0.1561E-02
  | Change of sum of eigenvalues  : -0.5133E+00 eV
  | Change of total energy        :  0.2127E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.378 s           2.378 s
  | Charge density update                       :        0.576 s           0.577 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.327 s           1.328 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.372 MB (on task 114)
  |   Maximum:       66.091 MB (on task   4)
  |   Average:       53.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.297 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       75.082 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       62.490 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.523 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001903.644
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301869E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110329E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.964 s, elapsed       37.787 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15976537764072418
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75389200
  Full exact exchange energy:     806.159499805764 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.325       0.062       0.120       0.002       0.404       0.297       1.311
  | Times    1:        0.064       0.198       0.033       0.072       0.007       0.648       0.289       1.311
  | Times    2:        0.054       0.161       0.031       0.065       0.007       0.705       0.287       1.311
  | Times    3:        0.107       0.333       0.062       0.130       0.002       0.382       0.294       1.311
  | Times    4:        0.121       0.367       0.065       0.143       0.002       0.314       0.299       1.311
  | Times    5:        0.110       0.340       0.062       0.128       0.002       0.371       0.299       1.311
  | Times    6:        0.084       0.265       0.056       0.088       0.002       0.523       0.292       1.311
  | Times    7:        0.072       0.215       0.052       0.073       0.002       0.603       0.294       1.311
  | Times    8:        0.109       0.337       0.061       0.134       0.002       0.373       0.296       1.311
  | Times    9:        0.110       0.327       0.061       0.121       0.002       0.394       0.297       1.311
  | Times   10:        0.104       0.310       0.059       0.118       0.002       0.424       0.294       1.311
  | Times   11:        0.099       0.289       0.056       0.108       0.002       0.465       0.294       1.311
  | Times   12:        0.078       0.254       0.054       0.088       0.002       0.544       0.291       1.311
  | Times   13:        0.090       0.619       0.182       0.111       0.002       0.002       0.305       1.311
  | Times   14:        0.092       0.607       0.177       0.104       0.002       0.024       0.306       1.311
  | Times   15:        0.093       0.573       0.176       0.099       0.002       0.064       0.304       1.311
  | Times   16:        0.101       0.308       0.059       0.118       0.002       0.391       0.331       1.311
  | Times   17:        0.060       0.191       0.032       0.071       0.007       0.626       0.324       1.311
  | Times   18:        0.052       0.153       0.030       0.064       0.007       0.684       0.321       1.311
  | Times   19:        0.105       0.323       0.061       0.130       0.002       0.360       0.330       1.311
  | Times   20:        0.119       0.357       0.063       0.144       0.002       0.296       0.331       1.311
  | Times   21:        0.113       0.327       0.060       0.128       0.002       0.349       0.333       1.311
  | Times   22:        0.082       0.252       0.055       0.089       0.002       0.505       0.326       1.311
  | Times   23:        0.070       0.205       0.050       0.073       0.002       0.585       0.327       1.311
  | Times   24:        0.113       0.327       0.062       0.132       0.002       0.345       0.329       1.311
  | Times   25:        0.101       0.314       0.059       0.120       0.002       0.384       0.331       1.311
  | Times   26:        0.099       0.297       0.058       0.117       0.002       0.411       0.328       1.311
  | Times   27:        0.093       0.276       0.055       0.106       0.002       0.452       0.327       1.311
  | Times   28:        0.077       0.243       0.052       0.088       0.002       0.525       0.324       1.311
  | Times   29:        0.096       0.589       0.174       0.111       0.002       0.001       0.339       1.311
  | Times   30:        0.088       0.569       0.168       0.102       0.002       0.044       0.338       1.311
  | Times   31:        0.084       0.542       0.173       0.099       0.002       0.072       0.338       1.311
  | Times   32:        0.097       0.313       0.058       0.117       0.002       0.397       0.327       1.311
  | Times   33:        0.063       0.194       0.032       0.072       0.007       0.623       0.320       1.311
  | Times   34:        0.051       0.158       0.030       0.065       0.007       0.682       0.318       1.311
  | Times   35:        0.106       0.327       0.060       0.130       0.002       0.358       0.328       1.311
  | Times   36:        0.122       0.362       0.062       0.143       0.002       0.295       0.326       1.311
  | Times   37:        0.111       0.333       0.059       0.126       0.002       0.353       0.327       1.311
  | Times   38:        0.085       0.257       0.053       0.089       0.002       0.503       0.321       1.311
  | Times   39:        0.072       0.209       0.049       0.073       0.002       0.583       0.324       1.311
  | Times   40:        0.111       0.330       0.061       0.134       0.002       0.349       0.325       1.311
  | Times   41:        0.106       0.318       0.058       0.120       0.002       0.380       0.326       1.311
  | Times   42:        0.103       0.302       0.057       0.119       0.002       0.405       0.324       1.311
  | Times   43:        0.095       0.281       0.053       0.106       0.002       0.451       0.323       1.311
  | Times   44:        0.079       0.246       0.051       0.088       0.002       0.525       0.320       1.311
  | Times   45:        0.091       0.601       0.171       0.110       0.002       0.000       0.336       1.311
  | Times   46:        0.091       0.576       0.165       0.103       0.002       0.041       0.334       1.311
  | Times   47:        0.094       0.550       0.167       0.099       0.002       0.065       0.334       1.311
