------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.241078600000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7A6CBCA-00A8-4DB5-AF2D-EDC300839790

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  175:        0.043       0.093       0.024       0.048       0.008       0.292       0.253       0.762
  | Times  176:        0.034       0.120       0.032       0.036       0.007       0.285       0.248       0.762
  | Times  177:        0.029       0.073       0.020       0.035       0.007       0.351       0.247       0.762
  | Times  178:        0.050       0.175       0.034       0.060       0.007       0.183       0.252       0.762
  | Times  179:        0.053       0.142       0.032       0.062       0.007       0.214       0.251       0.762
  | Times  180:        0.051       0.180       0.037       0.059       0.008       0.177       0.250       0.762
  | Times  181:        0.041       0.121       0.026       0.055       0.008       0.262       0.248       0.762
  | Times  182:        0.053       0.165       0.032       0.060       0.008       0.193       0.251       0.762
  | Times  183:        0.046       0.124       0.030       0.055       0.008       0.250       0.250       0.762
  | Times  184:        0.042       0.147       0.026       0.052       0.008       0.236       0.251       0.762
  | Times  185:        0.044       0.124       0.033       0.051       0.008       0.253       0.250       0.762
  | Times  186:        0.044       0.299       0.108       0.053       0.003       0.003       0.252       0.762
  | Times  187:        0.045       0.287       0.099       0.049       0.002       0.028       0.251       0.762
  | Times  188:        0.041       0.292       0.107       0.052       0.002       0.016       0.251       0.762
  | Times  189:        0.039       0.262       0.097       0.047       0.002       0.062       0.251       0.762
  | Times  190:        0.043       0.279       0.100       0.050       0.003       0.036       0.251       0.762
  | Times  191:        0.042       0.276       0.097       0.047       0.003       0.047       0.251       0.762
  | Times  192:        0.073       0.212       0.046       0.084       0.011       0.232       0.103       0.762
  | Times  193:        0.070       0.176       0.045       0.082       0.011       0.274       0.103       0.762
  | Times  194:        0.059       0.169       0.028       0.070       0.029       0.302       0.104       0.762
  | Times  195:        0.059       0.144       0.034       0.071       0.029       0.319       0.105       0.762
  | Times  196:        0.052       0.124       0.025       0.061       0.029       0.368       0.103       0.762
  | Times  197:        0.081       0.230       0.052       0.089       0.010       0.194       0.104       0.762
  | Times  198:        0.071       0.182       0.047       0.083       0.010       0.267       0.102       0.762
  | Times  199:        0.067       0.206       0.043       0.070       0.032       0.240       0.105       0.762
  | Times  200:        0.055       0.126       0.028       0.067       0.032       0.350       0.104       0.762
  | Times  201:        0.063       0.128       0.026       0.074       0.032       0.334       0.105       0.762
  | Times  202:        0.088       0.227       0.049       0.093       0.011       0.189       0.105       0.762
  | Times  203:        0.074       0.186       0.047       0.086       0.011       0.254       0.104       0.762
  | Times  204:        0.066       0.167       0.032       0.069       0.011       0.312       0.105       0.762
  | Times  205:        0.060       0.135       0.042       0.064       0.011       0.347       0.103       0.762
  | Times  206:        0.066       0.191       0.048       0.071       0.011       0.271       0.104       0.762
  | Times  207:        0.056       0.121       0.031       0.067       0.011       0.372       0.103       0.762
  | Times  208:        0.046       0.153       0.042       0.047       0.010       0.369       0.096       0.762
  | Times  209:        0.041       0.093       0.026       0.045       0.010       0.452       0.095       0.762
  | Times  210:        0.067       0.223       0.046       0.080       0.010       0.236       0.100       0.762
  | Times  211:        0.069       0.184       0.041       0.083       0.010       0.275       0.100       0.762
  | Times  212:        0.070       0.228       0.049       0.079       0.010       0.226       0.099       0.762
  | Times  213:        0.055       0.156       0.033       0.073       0.010       0.338       0.097       0.762
  | Times  214:        0.069       0.209       0.043       0.080       0.010       0.251       0.101       0.762
  | Times  215:        0.059       0.158       0.037       0.073       0.010       0.327       0.099       0.762
  | Times  216:        0.058       0.186       0.035       0.069       0.010       0.305       0.100       0.762
  | Times  217:        0.061       0.158       0.043       0.068       0.010       0.325       0.098       0.762
  | Times  218:        0.057       0.385       0.141       0.070       0.003       0.006       0.101       0.762
  | Times  219:        0.067       0.365       0.134       0.066       0.003       0.025       0.102       0.762
  | Times  220:        0.057       0.376       0.142       0.068       0.003       0.014       0.101       0.762
  | Times  221:        0.055       0.335       0.128       0.062       0.003       0.079       0.099       0.762
  | Times  222:        0.064       0.354       0.133       0.066       0.003       0.041       0.100       0.762
  | Times  223:        0.057       0.350       0.127       0.061       0.003       0.064       0.100       0.762
  | Times  224:        0.037       0.112       0.022       0.043       0.006       0.127       0.415       0.762
  | Times  225:        0.036       0.093       0.023       0.041       0.006       0.148       0.415       0.762
  | Times  226:        0.030       0.091       0.014       0.034       0.014       0.165       0.414       0.762
  | Times  227:        0.030       0.075       0.017       0.035       0.014       0.176       0.415       0.762
  | Times  228:        0.028       0.067       0.014       0.030       0.014       0.195       0.414       0.762
  | Times  229:        0.041       0.123       0.027       0.044       0.005       0.106       0.415       0.762
  | Times  230:        0.038       0.095       0.024       0.043       0.005       0.142       0.414       0.762
  | Times  231:        0.035       0.111       0.021       0.035       0.016       0.129       0.415       0.762
  | Times  232:        0.028       0.067       0.013       0.034       0.016       0.188       0.415       0.762
  | Times  233:        0.032       0.068       0.014       0.037       0.016       0.178       0.415       0.762
  | Times  234:        0.044       0.122       0.026       0.046       0.005       0.102       0.416       0.762
  | Times  235:        0.039       0.099       0.023       0.043       0.005       0.136       0.416       0.762
  | Times  236:        0.033       0.095       0.017       0.037       0.006       0.159       0.415       0.762
  | Times  237:        0.029       0.071       0.022       0.033       0.006       0.187       0.415       0.762
  | Times  238:        0.035       0.104       0.024       0.037       0.006       0.141       0.415       0.762
  | Times  239:        0.029       0.065       0.016       0.034       0.006       0.197       0.414       0.762
  | Times  240:        0.025       0.083       0.022       0.024       0.005       0.190       0.412       0.762
  | Times  241:        0.022       0.051       0.013       0.023       0.005       0.236       0.411       0.762
  | Times  242:        0.035       0.123       0.025       0.041       0.005       0.120       0.413       0.762
  | Times  243:        0.036       0.097       0.021       0.042       0.005       0.148       0.413       0.762
  | Times  244:        0.037       0.125       0.026       0.040       0.005       0.115       0.413       0.762
  | Times  245:        0.030       0.084       0.016       0.037       0.005       0.177       0.413       0.762
  | Times  246:        0.035       0.115       0.022       0.041       0.005       0.131       0.412       0.762
  | Times  247:        0.032       0.084       0.019       0.037       0.005       0.172       0.412       0.762
  | Times  248:        0.031       0.104       0.019       0.034       0.005       0.156       0.413       0.762
  | Times  249:        0.031       0.083       0.022       0.034       0.005       0.175       0.412       0.762
  | Times  250:        0.030       0.205       0.072       0.036       0.002       0.004       0.413       0.762
  | Times  251:        0.030       0.196       0.066       0.033       0.002       0.020       0.414       0.762
  | Times  252:        0.030       0.201       0.072       0.035       0.002       0.009       0.414       0.762
  | Times  253:        0.028       0.181       0.065       0.032       0.002       0.040       0.413       0.762
  | Times  254:        0.030       0.192       0.068       0.033       0.002       0.024       0.413       0.762
  | Times  255:        0.030       0.191       0.064       0.031       0.002       0.031       0.414       0.762
  | Times  sum:       12.387      42.132      10.742      14.201       2.508      49.278      63.778     195.027

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.231
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43799986 eV
  Highest occupied state (VBM) at     -7.29258296 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41658324 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70916621 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28710880 Ha       -3626.92676653 eV
  | XC energy correction          :         -15.95562180 Ha        -434.17455962 eV
  | XC potential correction       :          30.05595865 Ha         817.86424743 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.48762167 Ha        -584.70793535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54710496 Ha       -6708.88807051 eV
  | Total energy, T -> 0          :        -246.54710496 Ha       -6708.88807051 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54710496 Ha       -6708.88807051 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27046579 Ha        5803.38464708 eV
  | Electrostatic energy          :        -429.04876633 Ha      -11675.01094998 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01068826 Ha          -0.29084231 eV
  | Sum of eigenvalues per atom                           :        -100.74796574 eV
  | Total energy (T->0) per atom                          :        -186.35800196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35800196 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.202 s, elapsed       77.074 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6562E-03
  | Change of unmixed KS density  :  0.1429E-02
  | Change of sum of eigenvalues  : -0.1707E+00 eV
  | Change of total energy        :  0.7143E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.456 s           1.407 s
  | Charge density update                       :        0.308 s           0.309 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.162 s           0.161 s
  | Fock matrix evaluation                      :        0.776 s           0.777 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.882 MB (on task 113)
  |   Maximum:       35.770 MB (on task  74)
  |   Average:       29.813 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.574 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       45.007 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       38.162 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.559 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.367 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  111737.200
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301850E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110333E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.406 s, elapsed       39.066 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15976473316550255
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46004683
  Full exact exchange energy:     806.180938851157 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.180       0.035       0.066       0.008       0.187       0.103       0.640
  | Times    1:        0.055       0.146       0.034       0.064       0.008       0.231       0.102       0.639
  | Times    2:        0.046       0.144       0.022       0.053       0.022       0.251       0.100       0.640
  | Times    3:        0.045       0.118       0.024       0.055       0.022       0.274       0.101       0.639
  | Times    4:        0.042       0.103       0.020       0.048       0.022       0.303       0.101       0.640
  | Times    5:        0.064       0.189       0.041       0.070       0.008       0.167       0.102       0.639
  | Times    6:        0.057       0.152       0.034       0.067       0.008       0.220       0.102       0.640
  | Times    7:        0.052       0.169       0.033       0.058       0.024       0.201       0.103       0.640
  | Times    8:        0.045       0.102       0.019       0.055       0.024       0.292       0.102       0.639
  | Times    9:        0.049       0.106       0.020       0.061       0.024       0.277       0.103       0.640
  | Times   10:        0.067       0.191       0.038       0.073       0.008       0.159       0.104       0.639
  | Times   11:        0.060       0.154       0.033       0.068       0.008       0.212       0.103       0.640
  | Times   12:        0.050       0.147       0.026       0.059       0.008       0.249       0.101       0.640
  | Times   13:        0.045       0.109       0.027       0.051       0.008       0.299       0.100       0.639
  | Times   14:        0.053       0.163       0.036       0.057       0.009       0.220       0.101       0.640
  | Times   15:        0.046       0.104       0.024       0.053       0.009       0.303       0.100       0.640
  | Times   16:        0.039       0.132       0.033       0.038       0.008       0.293       0.097       0.640
  | Times   17:        0.033       0.082       0.019       0.036       0.008       0.366       0.097       0.639
  | Times   18:        0.053       0.186       0.037       0.065       0.008       0.193       0.099       0.640
  | Times   19:        0.057       0.154       0.029       0.066       0.008       0.227       0.098       0.639
  | Times   20:        0.056       0.194       0.038       0.063       0.008       0.179       0.100       0.639
  | Times   21:        0.045       0.131       0.023       0.058       0.008       0.276       0.098       0.639
  | Times   22:        0.053       0.176       0.032       0.062       0.008       0.210       0.099       0.639
  | Times   23:        0.048       0.132       0.028       0.056       0.008       0.270       0.096       0.639
  | Times   24:        0.047       0.160       0.029       0.054       0.008       0.245       0.097       0.640
  | Times   25:        0.045       0.130       0.029       0.053       0.008       0.277       0.096       0.639
  | Times   26:        0.051       0.321       0.105       0.056       0.003       0.004       0.100       0.639
  | Times   27:        0.045       0.309       0.098       0.053       0.002       0.033       0.100       0.639
  | Times   28:        0.050       0.316       0.106       0.055       0.003       0.011       0.100       0.640
  | Times   29:        0.043       0.284       0.093       0.049       0.003       0.067       0.101       0.640
  | Times   30:        0.047       0.300       0.094       0.053       0.003       0.041       0.101       0.640
  | Times   31:        0.046       0.295       0.092       0.048       0.002       0.054       0.100       0.639
  | Times   32:        0.056       0.171       0.033       0.068       0.009       0.177       0.125       0.640
  | Times   33:        0.054       0.140       0.031       0.067       0.009       0.214       0.125       0.640
  | Times   34:        0.046       0.141       0.022       0.055       0.022       0.232       0.122       0.640
  | Times   35:        0.044       0.112       0.024       0.056       0.022       0.259       0.123       0.640
  | Times   36:        0.040       0.097       0.019       0.047       0.022       0.293       0.122       0.640
  | Times   37:        0.062       0.185       0.040       0.071       0.008       0.149       0.125       0.640
  | Times   38:        0.055       0.145       0.032       0.068       0.008       0.208       0.124       0.639
  | Times   39:        0.053       0.165       0.033       0.057       0.024       0.185       0.123       0.640
  | Times   40:        0.041       0.102       0.018       0.055       0.024       0.275       0.123       0.640
  | Times   41:        0.048       0.102       0.019       0.061       0.024       0.263       0.123       0.639
  | Times   42:        0.065       0.186       0.037       0.074       0.008       0.144       0.125       0.639
  | Times   43:        0.058       0.146       0.031       0.070       0.008       0.201       0.125       0.640
  | Times   44:        0.049       0.139       0.026       0.053       0.008       0.242       0.122       0.640
  | Times   45:        0.042       0.104       0.027       0.050       0.008       0.287       0.121       0.639
  | Times   46:        0.054       0.157       0.035       0.056       0.009       0.206       0.123       0.640
  | Times   47:        0.045       0.098       0.023       0.052       0.009       0.292       0.121       0.640
  | Times   48:        0.038       0.127       0.033       0.038       0.008       0.277       0.119       0.639
  | Times   49:        0.031       0.076       0.018       0.036       0.008       0.352       0.119       0.640
  | Times   50:        0.052       0.180       0.036       0.065       0.008       0.179       0.120       0.640
  | Times   51:        0.055       0.147       0.028       0.066       0.008       0.216       0.120       0.640
  | Times   52:        0.058       0.188       0.038       0.063       0.008       0.164       0.122       0.640
  | Times   53:        0.046       0.124       0.023       0.058       0.008       0.261       0.120       0.640
  | Times   54:        0.052       0.171       0.031       0.062       0.008       0.195       0.120       0.639
  | Times   55:        0.047       0.125       0.027       0.056       0.008       0.258       0.119       0.640
  | Times   56:        0.045       0.154       0.028       0.053       0.008       0.234       0.119       0.640
  | Times   57:        0.044       0.123       0.028       0.052       0.008       0.266       0.119       0.640
  | Times   58:        0.045       0.309       0.102       0.056       0.003       0.004       0.122       0.639
  | Times   59:        0.048       0.293       0.096       0.053       0.003       0.026       0.122       0.640
  | Times   60:        0.044       0.303       0.102       0.054       0.003       0.012       0.123       0.640
  | Times   61:        0.042       0.268       0.091       0.050       0.002       0.064       0.122       0.640
  | Times   62:        0.044       0.285       0.093       0.053       0.003       0.039       0.123       0.640
  | Times   63:        0.043       0.279       0.091       0.048       0.002       0.055       0.122       0.640
  | Times   64:        0.062       0.174       0.032       0.067       0.009       0.178       0.119       0.639
  | Times   65:        0.056       0.144       0.031       0.065       0.009       0.215       0.119       0.640
  | Times   66:        0.046       0.142       0.022       0.054       0.023       0.235       0.117       0.640
  | Times   67:        0.046       0.113       0.022       0.055       0.023       0.262       0.118       0.640
  | Times   68:        0.042       0.102       0.019       0.047       0.023       0.290       0.117       0.640
  | Times   69:        0.065       0.188       0.038       0.070       0.008       0.150       0.120       0.640
  | Times   70:        0.058       0.147       0.031       0.068       0.008       0.207       0.120       0.640
  | Times   71:        0.054       0.170       0.031       0.056       0.024       0.186       0.118       0.640
  | Times   72:        0.044       0.100       0.019       0.054       0.024       0.281       0.117       0.640
  | Times   73:        0.050       0.105       0.019       0.059       0.024       0.266       0.118       0.640
  | Times   74:        0.067       0.187       0.036       0.074       0.008       0.149       0.119       0.640
  | Times   75:        0.060       0.152       0.031       0.068       0.008       0.202       0.118       0.640
  | Times   76:        0.049       0.144       0.024       0.051       0.008       0.247       0.116       0.639
  | Times   77:        0.046       0.105       0.028       0.047       0.008       0.289       0.116       0.639
  | Times   78:        0.055       0.162       0.035       0.054       0.009       0.206       0.117       0.639
  | Times   79:        0.046       0.099       0.022       0.050       0.009       0.297       0.117       0.640
  | Times   80:        0.040       0.129       0.032       0.037       0.008       0.279       0.114       0.639
  | Times   81:        0.033       0.078       0.017       0.036       0.008       0.353       0.114       0.640
  | Times   82:        0.053       0.185       0.035       0.065       0.008       0.179       0.115       0.640
  | Times   83:        0.057       0.149       0.028       0.067       0.008       0.217       0.115       0.639
  | Times   84:        0.056       0.193       0.036       0.063       0.008       0.166       0.116       0.640
  | Times   85:        0.046       0.126       0.023       0.058       0.008       0.263       0.115       0.640
  | Times   86:        0.054       0.173       0.031       0.063       0.008       0.196       0.115       0.640
  | Times   87:        0.048       0.131       0.025       0.057       0.008       0.257       0.114       0.640
  | Times   88:        0.047       0.157       0.027       0.053       0.008       0.233       0.114       0.640
  | Times   89:        0.046       0.127       0.028       0.052       0.008       0.267       0.113       0.640
  | Times   90:        0.050       0.310       0.100       0.056       0.003       0.004       0.117       0.640
  | Times   91:        0.048       0.298       0.092       0.052       0.003       0.029       0.118       0.639
  | Times   92:        0.045       0.306       0.099       0.054       0.003       0.015       0.117       0.640
  | Times   93:        0.043       0.272       0.089       0.049       0.003       0.066       0.117       0.639
  | Times   94:        0.047       0.290       0.090       0.053       0.003       0.040       0.118       0.640
  | Times   95:        0.044       0.284       0.088       0.048       0.003       0.056       0.118       0.640
  | Times   96:        0.057       0.165       0.031       0.069       0.009       0.167       0.142       0.640
  | Times   97:        0.053       0.137       0.030       0.068       0.009       0.200       0.142       0.640
  | Times   98:        0.046       0.134       0.022       0.056       0.022       0.219       0.140       0.640
  | Times   99:        0.046       0.109       0.022       0.057       0.022       0.243       0.141       0.640
  | Times  100:        0.040       0.097       0.017       0.048       0.022       0.274       0.141       0.640
  | Times  101:        0.062       0.180       0.038       0.070       0.008       0.138       0.143       0.640
  | Times  102:        0.057       0.140       0.030       0.069       0.008       0.194       0.142       0.639
  | Times  103:        0.051       0.161       0.030       0.057       0.024       0.175       0.141       0.639
  | Times  104:        0.044       0.096       0.019       0.055       0.024       0.261       0.140       0.639
  | Times  105:        0.048       0.099       0.017       0.061       0.024       0.250       0.140       0.639
  | Times  106:        0.067       0.177       0.035       0.074       0.009       0.136       0.141       0.639
  | Times  107:        0.058       0.147       0.032       0.069       0.009       0.184       0.141       0.639
  | Times  108:        0.051       0.132       0.023       0.057       0.008       0.229       0.139       0.639
  | Times  109:        0.046       0.102       0.027       0.048       0.008       0.269       0.139       0.640
  | Times  110:        0.050       0.152       0.032       0.057       0.009       0.200       0.140       0.639
  | Times  111:        0.043       0.093       0.022       0.053       0.009       0.279       0.140       0.640
  | Times  112:        0.037       0.119       0.030       0.037       0.008       0.272       0.136       0.639
  | Times  113:        0.030       0.073       0.017       0.035       0.008       0.340       0.135       0.639
  | Times  114:        0.050       0.177       0.034       0.064       0.008       0.169       0.138       0.639
  | Times  115:        0.054       0.142       0.027       0.066       0.008       0.205       0.138       0.639
  | Times  116:        0.055       0.182       0.035       0.064       0.008       0.158       0.138       0.639
  | Times  117:        0.044       0.120       0.023       0.058       0.008       0.249       0.137       0.639
  | Times  118:        0.055       0.164       0.030       0.064       0.008       0.180       0.138       0.639
  | Times  119:        0.045       0.125       0.025       0.058       0.008       0.240       0.138       0.640
  | Times  120:        0.046       0.146       0.026       0.054       0.008       0.222       0.137       0.639
  | Times  121:        0.046       0.124       0.027       0.053       0.008       0.246       0.136       0.639
  | Times  122:        0.043       0.297       0.097       0.056       0.003       0.003       0.140       0.639
  | Times  123:        0.044       0.283       0.089       0.052       0.003       0.030       0.140       0.639
  | Times  124:        0.043       0.291       0.096       0.054       0.003       0.012       0.140       0.639
  | Times  125:        0.042       0.259       0.086       0.049       0.003       0.061       0.140       0.639
  | Times  126:        0.044       0.276       0.089       0.052       0.003       0.035       0.140       0.639
  | Times  127:        0.047       0.271       0.087       0.048       0.003       0.043       0.140       0.639
  | Times  128:        0.059       0.173       0.034       0.064       0.008       0.169       0.131       0.640
  | Times  129:        0.053       0.136       0.036       0.062       0.008       0.212       0.131       0.639
  | Times  130:        0.046       0.136       0.023       0.051       0.023       0.229       0.132       0.639
  | Times  131:        0.046       0.112       0.026       0.052       0.023       0.247       0.133       0.640
  | Times  132:        0.041       0.097       0.020       0.046       0.023       0.281       0.132       0.639
  | Times  133:        0.067       0.183       0.038       0.066       0.008       0.145       0.133       0.640
  | Times  134:        0.056       0.139       0.036       0.063       0.008       0.204       0.133       0.639
  | Times  135:        0.054       0.161       0.032       0.053       0.024       0.186       0.130       0.640
  | Times  136:        0.043       0.097       0.023       0.051       0.024       0.271       0.130       0.640
  | Times  137:        0.049       0.100       0.020       0.056       0.024       0.260       0.131       0.639
  | Times  138:        0.066       0.182       0.037       0.071       0.008       0.144       0.132       0.640
  | Times  139:        0.059       0.145       0.036       0.065       0.008       0.195       0.131       0.639
  | Times  140:        0.049       0.137       0.024       0.051       0.008       0.239       0.131       0.640
  | Times  141:        0.044       0.102       0.033       0.048       0.008       0.273       0.130       0.639
  | Times  142:        0.053       0.152       0.037       0.052       0.009       0.205       0.132       0.639
  | Times  143:        0.046       0.094       0.025       0.048       0.009       0.288       0.131       0.640
  | Times  144:        0.036       0.119       0.032       0.035       0.008       0.283       0.126       0.640
  | Times  145:        0.031       0.073       0.020       0.034       0.008       0.349       0.125       0.640
  | Times  146:        0.050       0.175       0.034       0.061       0.007       0.182       0.130       0.640
  | Times  147:        0.056       0.142       0.032       0.063       0.007       0.212       0.129       0.640
  | Times  148:        0.055       0.178       0.037       0.060       0.008       0.175       0.128       0.640
  | Times  149:        0.044       0.118       0.025       0.056       0.008       0.263       0.126       0.640
  | Times  150:        0.050       0.167       0.032       0.061       0.007       0.193       0.130       0.640
  | Times  151:        0.045       0.121       0.029       0.055       0.007       0.254       0.128       0.640
  | Times  152:        0.047       0.150       0.027       0.053       0.007       0.228       0.127       0.639
  | Times  153:        0.045       0.119       0.033       0.052       0.007       0.255       0.127       0.640
  | Times  154:        0.043       0.297       0.110       0.053       0.003       0.003       0.131       0.639
  | Times  155:        0.043       0.284       0.103       0.050       0.003       0.029       0.129       0.640
  | Times  156:        0.049       0.289       0.109       0.052       0.003       0.009       0.128       0.639
  | Times  157:        0.047       0.259       0.099       0.047       0.003       0.054       0.130       0.640
  | Times  158:        0.046       0.278       0.096       0.051       0.003       0.037       0.130       0.640
  | Times  159:        0.044       0.273       0.101       0.046       0.003       0.045       0.128       0.640
  | Times  160:        0.056       0.168       0.033       0.062       0.008       0.179       0.133       0.639
  | Times  161:        0.054       0.136       0.035       0.060       0.008       0.213       0.133       0.640
  | Times  162:        0.044       0.135       0.022       0.050       0.023       0.232       0.133       0.640
  | Times  163:        0.044       0.113       0.026       0.052       0.023       0.248       0.134       0.640
  | Times  164:        0.038       0.096       0.019       0.045       0.023       0.285       0.133       0.639
  | Times  165:        0.059       0.181       0.040       0.065       0.008       0.154       0.134       0.640
  | Times  166:        0.052       0.140       0.035       0.064       0.008       0.209       0.133       0.640
  | Times  167:        0.050       0.160       0.031       0.053       0.023       0.188       0.134       0.639
  | Times  168:        0.041       0.097       0.022       0.051       0.023       0.272       0.133       0.639
  | Times  169:        0.047       0.100       0.020       0.055       0.023       0.261       0.134       0.639
  | Times  170:        0.064       0.180       0.037       0.069       0.008       0.149       0.134       0.640
  | Times  171:        0.058       0.143       0.036       0.064       0.008       0.199       0.132       0.639
  | Times  172:        0.048       0.133       0.024       0.053       0.008       0.239       0.134       0.639
  | Times  173:        0.043       0.106       0.033       0.047       0.008       0.270       0.132       0.639
  | Times  174:        0.049       0.152       0.036       0.052       0.008       0.210       0.134       0.640
  | Times  175:        0.041       0.093       0.024       0.049       0.008       0.291       0.133       0.639
  | Times  176:        0.034       0.120       0.032       0.036       0.007       0.284       0.127       0.640
  | Times  177:        0.029       0.073       0.020       0.035       0.007       0.349       0.127       0.640
