------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.584
  Time zero on CPU 1             :   0.559624260000000E+02  s.
  Internal wall clock time zero  :           521719687.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDDA1717-37BF-4AE4-AF08-2917E37ED048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.044       1.992       0.476       1.550       0.086       1.814       0.373       7.334
  | Times   66:        1.140       2.640       0.525       1.422       0.116       1.100       0.390       7.334
  | Times   67:        0.933       1.925       0.475       1.363       0.116       2.162       0.360       7.334
  | Times   68:        1.083       2.487       0.513       1.516       0.099       1.243       0.392       7.334
  | Times   69:        0.999       2.106       0.479       1.470       0.099       1.793       0.387       7.334
  | Times   70:        0.934       2.360       0.446       1.401       0.091       1.737       0.364       7.334
  | Times   71:        0.943       1.802       0.429       1.390       0.091       2.315       0.363       7.334
  | Times   72:        1.122       2.810       0.488       1.332       0.099       1.093       0.388       7.334
  | Times   73:        1.080       2.109       0.501       1.305       0.099       1.862       0.377       7.334
  | Times   74:        1.092       2.810       0.478       1.346       0.107       1.118       0.382       7.334
  | Times   75:        1.134       2.179       0.507       1.377       0.107       1.648       0.381       7.334
  | Times   76:        0.941       1.842       0.367       0.873       0.085       2.875       0.351       7.334
  | Times   77:        0.834       1.687       0.420       0.834       0.085       3.135       0.339       7.334
  | Times   78:        0.836       2.023       0.513       0.814       0.094       2.692       0.361       7.334
  | Times   79:        0.756       1.121       0.257       0.784       0.094       3.978       0.344       7.334
  | Times   80:        0.644       1.835       0.474       0.887       0.068       3.082       0.345       7.334
  | Times   81:        0.575       1.053       0.246       0.842       0.068       4.222       0.328       7.334
  | Times   82:        0.707       1.973       0.441       0.952       0.076       2.843       0.343       7.334
  | Times   83:        0.618       1.498       0.396       0.920       0.076       3.497       0.329       7.334
  | Times   84:        0.783       2.128       0.526       0.826       0.080       2.627       0.364       7.334
  | Times   85:        0.694       1.743       0.468       0.828       0.080       3.163       0.358       7.334
  | Times   86:        0.675       1.669       0.387       0.824       0.067       3.374       0.338       7.334
  | Times   87:        0.611       1.377       0.389       0.788       0.067       3.778       0.324       7.334
  | Times   88:        0.709       3.636       1.148       0.815       0.007       0.667       0.352       7.334
  | Times   89:        0.762       4.096       1.221       0.892       0.007       0.001       0.355       7.334
  | Times   90:        0.734       3.881       1.266       0.878       0.007       0.217       0.351       7.334
  | Times   91:        0.772       3.761       1.210       0.879       0.007       0.353       0.352       7.334
  | Times   92:        0.618       3.292       1.112       0.689       0.007       1.275       0.341       7.334
  | Times   93:        0.664       3.672       1.178       0.786       0.007       0.680       0.347       7.334
  | Times   94:        0.725       3.596       1.139       0.774       0.007       0.742       0.350       7.334
  | Times   95:        0.692       3.764       1.202       0.832       0.007       0.486       0.350       7.334
  | Times   96:        1.040       2.414       0.439       1.602       0.084       1.381       0.372       7.334
  | Times   97:        1.045       1.940       0.458       1.621       0.084       1.813       0.372       7.334
  | Times   98:        1.135       2.473       0.497       1.560       0.115       1.158       0.397       7.334
  | Times   99:        0.980       1.886       0.463       1.542       0.115       1.973       0.375       7.334
  | Times  100:        1.089       2.489       0.486       1.566       0.097       1.209       0.398       7.334
  | Times  101:        1.001       2.053       0.471       1.525       0.097       1.795       0.392       7.334
  | Times  102:        0.913       2.350       0.444       1.415       0.089       1.763       0.359       7.334
  | Times  103:        0.958       1.795       0.422       1.456       0.089       2.253       0.361       7.334
  | Times  104:        1.154       2.786       0.483       1.357       0.106       1.066       0.382       7.334
  | Times  105:        1.075       2.069       0.500       1.327       0.106       1.883       0.374       7.334
  | Times  106:        1.098       2.804       0.476       1.380       0.100       1.090       0.385       7.334
  | Times  107:        1.142       2.136       0.498       1.381       0.100       1.692       0.384       7.334
  | Times  108:        0.923       1.846       0.359       0.862       0.087       2.894       0.364       7.334
  | Times  109:        0.834       1.649       0.406       0.823       0.087       3.183       0.351       7.334
  | Times  110:        0.836       2.042       0.501       0.812       0.096       2.684       0.363       7.334
  | Times  111:        0.775       1.127       0.253       0.782       0.096       3.953       0.349       7.334
  | Times  112:        0.656       1.839       0.475       0.868       0.068       3.091       0.336       7.334
  | Times  113:        0.596       1.053       0.245       0.816       0.068       4.230       0.324       7.334
  | Times  114:        0.725       1.990       0.433       0.916       0.073       2.854       0.342       7.334
  | Times  115:        0.640       1.494       0.397       0.900       0.073       3.500       0.329       7.334
  | Times  116:        0.787       2.143       0.522       0.797       0.066       2.669       0.349       7.334
  | Times  117:        0.685       1.686       0.462       0.789       0.066       3.308       0.338       7.334
  | Times  118:        0.670       1.621       0.369       0.753       0.071       3.526       0.325       7.334
  | Times  119:        0.604       1.316       0.380       0.736       0.071       3.917       0.310       7.334
  | Times  120:        0.715       3.575       1.105       0.833       0.007       0.750       0.349       7.334
  | Times  121:        0.792       4.066       1.219       0.889       0.007       0.003       0.358       7.334
  | Times  122:        0.728       3.851       1.244       0.881       0.007       0.267       0.354       7.334
  | Times  123:        0.760       3.697       1.154       0.900       0.007       0.463       0.352       7.334
  | Times  124:        0.610       3.298       1.101       0.686       0.007       1.286       0.346       7.334
  | Times  125:        0.678       3.671       1.157       0.785       0.007       0.684       0.351       7.334
  | Times  126:        0.726       3.582       1.138       0.782       0.007       0.746       0.352       7.334
  | Times  127:        0.703       3.686       1.186       0.837       0.007       0.564       0.351       7.334
  | Times  sum:      107.491     308.603      80.087     137.207       8.803     253.518      42.996     938.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.362
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02686760 eV
  Highest occupied state (VBM) at     -7.85730952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08072556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93803508 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.26806125 Ha       -4905.34352768 eV
  | XC energy correction          :         -22.30721626 Ha        -607.01023885 eV
  | XC potential correction       :          42.01948902 Ha        1143.40847227 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.31026074 Ha        -715.93862121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66245147 Ha       -8888.93756858 eV
  | Total energy, T -> 0          :        -326.66245147 Ha       -8888.93756858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66245147 Ha       -8888.93756858 eV

  Derived energy quantities:
  | Kinetic energy                :         290.26127033 Ha        7898.41103245 eV
  | Electrostatic energy          :        -573.89456367 Ha      -15616.46563459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01854490 Ha          -0.50463238 eV
  | Sum of eigenvalues per atom                           :        -136.25954244 eV
  | Total energy (T->0) per atom                          :        -246.91493246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91493246 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.306 s, elapsed      179.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3004E-01
  | Change of unmixed KS density  :  0.2878E-02
  | Change of sum of eigenvalues  : -0.8528E+00 eV
  | Change of total energy        :  0.1417E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.773 s           9.774 s
  | Charge density update                       :        1.432 s           1.432 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.685 s           0.685 s
  | Fock matrix evaluation                      :        7.379 s           7.379 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.981 MB (on task 113)
  |   Maximum:      170.186 MB (on task  72)
  |   Average:      133.651 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.353 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      221.862 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      168.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100910.501
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309381E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138705E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.022 s, elapsed       84.367 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1571002900600433
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45028713
  Full exact exchange energy:    1127.947231932927 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.294       3.048       0.565       2.109       0.117       1.516       0.342       8.992
  | Times    1:        1.275       2.447       0.587       2.118       0.117       2.104       0.344       8.992
  | Times    2:        1.439       3.053       0.597       2.052       0.146       1.342       0.362       8.992
  | Times    3:        1.157       2.381       0.583       2.011       0.146       2.377       0.338       8.992
  | Times    4:        1.351       3.081       0.604       2.061       0.143       1.400       0.352       8.992
  | Times    5:        1.211       2.582       0.595       2.002       0.143       2.118       0.340       8.992
  | Times    6:        1.159       2.928       0.567       1.856       0.099       2.057       0.326       8.992
  | Times    7:        1.231       2.266       0.529       1.890       0.099       2.651       0.326       8.992
  | Times    8:        1.425       3.497       0.604       1.685       0.135       1.298       0.347       8.992
  | Times    9:        1.386       2.647       0.616       1.662       0.135       2.208       0.337       8.992
  | Times   10:        1.396       3.480       0.621       1.688       0.116       1.350       0.341       8.992
  | Times   11:        1.407       2.720       0.650       1.734       0.116       2.015       0.350       8.992
  | Times   12:        1.146       2.299       0.461       1.060       0.117       3.600       0.309       8.992
  | Times   13:        1.046       2.099       0.515       1.018       0.117       3.900       0.297       8.992
  | Times   14:        1.068       2.515       0.628       1.009       0.122       3.334       0.316       8.992
  | Times   15:        0.986       1.413       0.325       0.970       0.122       4.872       0.303       8.992
  | Times   16:        0.813       2.267       0.589       1.113       0.085       3.848       0.277       8.992
  | Times   17:        0.722       1.324       0.314       1.049       0.085       5.224       0.275       8.992
  | Times   18:        0.874       2.449       0.557       1.175       0.084       3.554       0.299       8.992
  | Times   19:        0.796       1.884       0.491       1.173       0.084       4.275       0.289       8.992
  | Times   20:        0.975       2.624       0.666       1.015       0.086       3.336       0.290       8.992
  | Times   21:        0.859       2.123       0.584       1.012       0.086       4.050       0.279       8.992
  | Times   22:        0.813       2.016       0.481       0.950       0.086       4.365       0.281       8.992
  | Times   23:        0.723       1.669       0.471       0.900       0.087       4.875       0.267       8.992
  | Times   24:        0.870       4.496       1.431       1.003       0.009       0.886       0.296       8.992
  | Times   25:        0.943       5.118       1.521       1.091       0.009       0.007       0.304       8.992
  | Times   26:        0.896       4.846       1.563       1.081       0.009       0.293       0.303       8.992
  | Times   27:        0.959       4.648       1.469       1.096       0.009       0.513       0.299       8.992
  | Times   28:        0.781       4.112       1.376       0.848       0.009       1.575       0.290       8.992
  | Times   29:        0.829       4.583       1.458       0.972       0.009       0.848       0.294       8.992
  | Times   30:        0.881       4.483       1.424       0.960       0.009       0.939       0.296       8.992
  | Times   31:        0.847       4.640       1.483       1.028       0.009       0.686       0.300       8.992
  | Times   32:        0.774       1.821       0.343       1.218       0.066       1.059       3.711       8.992
  | Times   33:        0.752       1.509       0.360       1.235       0.066       1.362       3.708       8.992
  | Times   34:        0.827       1.844       0.360       1.202       0.090       0.936       3.732       8.992
  | Times   35:        0.686       1.462       0.363       1.189       0.090       1.485       3.716       8.992
  | Times   36:        0.818       1.861       0.385       1.205       0.092       0.910       3.721       8.992
  | Times   37:        0.740       1.592       0.374       1.178       0.092       1.302       3.714       8.992
  | Times   38:        0.675       1.797       0.342       1.122       0.066       1.289       3.701       8.992
  | Times   39:        0.712       1.405       0.333       1.119       0.066       1.657       3.701       8.992
  | Times   40:        0.839       2.134       0.364       1.008       0.082       0.846       3.718       8.992
  | Times   41:        0.803       1.627       0.391       0.995       0.082       1.382       3.713       8.992
  | Times   42:        0.819       2.124       0.379       1.023       0.081       0.848       3.717       8.992
  | Times   43:        0.834       1.672       0.395       1.039       0.081       1.255       3.715       8.992
  | Times   44:        0.696       1.396       0.282       0.638       0.068       2.222       3.688       8.992
  | Times   45:        0.603       1.271       0.317       0.591       0.068       2.461       3.681       8.992
  | Times   46:        0.642       1.543       0.388       0.610       0.075       2.035       3.698       8.992
  | Times   47:        0.574       0.871       0.206       0.588       0.075       2.991       3.688       8.992
  | Times   48:        0.486       1.397       0.370       0.658       0.052       2.341       3.688       8.992
  | Times   49:        0.433       0.812       0.197       0.625       0.052       3.198       3.674       8.992
  | Times   50:        0.542       1.508       0.339       0.696       0.053       2.162       3.692       8.992
  | Times   51:        0.467       1.161       0.310       0.678       0.053       2.641       3.682       8.992
  | Times   52:        0.572       1.588       0.401       0.601       0.054       2.086       3.690       8.992
  | Times   53:        0.513       1.307       0.366       0.614       0.054       2.452       3.686       8.992
  | Times   54:        0.478       1.227       0.290       0.559       0.050       2.705       3.682       8.992
  | Times   55:        0.427       1.029       0.290       0.534       0.050       2.987       3.674       8.992
  | Times   56:        0.517       2.748       0.869       0.612       0.005       0.548       3.692       8.992
  | Times   57:        0.567       3.122       0.944       0.653       0.005       0.001       3.699       8.992
  | Times   58:        0.529       2.962       0.961       0.652       0.005       0.187       3.696       8.992
  | Times   59:        0.568       2.821       0.896       0.661       0.005       0.345       3.695       8.992
  | Times   60:        0.464       2.525       0.850       0.510       0.005       0.949       3.688       8.992
  | Times   61:        0.494       2.801       0.897       0.580       0.005       0.521       3.693       8.992
  | Times   62:        0.526       2.738       0.873       0.578       0.005       0.581       3.691       8.992
  | Times   63:        0.503       2.824       0.908       0.617       0.005       0.440       3.694       8.992
  | Times   64:        1.032       2.372       0.442       1.592       0.085       1.434       2.036       8.992
  | Times   65:        1.040       1.985       0.473       1.632       0.085       1.737       2.040       8.992
  | Times   66:        1.158       2.461       0.501       1.544       0.118       1.156       2.053       8.992
  | Times   67:        0.925       1.926       0.473       1.496       0.118       2.031       2.023       8.992
  | Times   68:        1.080       2.485       0.510       1.568       0.099       1.195       2.057       8.992
  | Times   69:        1.002       2.098       0.477       1.525       0.099       1.742       2.050       8.992
  | Times   70:        0.934       2.352       0.446       1.450       0.093       1.687       2.031       8.992
  | Times   71:        0.941       1.788       0.427       1.442       0.093       2.272       2.030       8.992
  | Times   72:        1.115       2.813       0.491       1.341       0.095       1.084       2.052       8.992
  | Times   73:        1.074       2.111       0.500       1.308       0.095       1.862       2.041       8.992
  | Times   74:        1.089       2.809       0.481       1.349       0.100       1.114       2.050       8.992
  | Times   75:        1.128       2.175       0.507       1.383       0.101       1.649       2.049       8.992
  | Times   76:        0.929       1.843       0.367       0.880       0.094       2.860       2.019       8.992
  | Times   77:        0.843       1.685       0.418       0.848       0.094       3.098       2.005       8.992
  | Times   78:        0.864       2.011       0.517       0.825       0.097       2.643       2.034       8.992
  | Times   79:        0.744       1.118       0.258       0.791       0.097       3.967       2.016       8.992
  | Times   80:        0.643       1.831       0.477       0.883       0.066       3.080       2.011       8.992
  | Times   81:        0.573       1.051       0.246       0.844       0.066       4.217       1.993       8.992
  | Times   82:        0.705       1.971       0.436       0.948       0.079       2.843       2.010       8.992
  | Times   83:        0.618       1.497       0.399       0.918       0.079       3.485       1.995       8.992
  | Times   84:        0.780       2.129       0.526       0.821       0.080       2.623       2.033       8.992
  | Times   85:        0.695       1.743       0.466       0.824       0.080       3.157       2.026       8.992
  | Times   86:        0.673       1.672       0.387       0.829       0.067       3.360       2.005       8.992
  | Times   87:        0.608       1.377       0.390       0.795       0.067       3.764       1.991       8.992
  | Times   88:        0.711       3.631       1.146       0.806       0.007       0.672       2.019       8.992
  | Times   89:        0.759       4.097       1.215       0.889       0.007       0.001       2.024       8.992
  | Times   90:        0.729       3.880       1.259       0.874       0.007       0.222       2.020       8.992
  | Times   91:        0.768       3.760       1.207       0.878       0.007       0.352       2.021       8.992
  | Times   92:        0.608       3.288       1.121       0.692       0.007       1.267       2.009       8.992
  | Times   93:        0.656       3.665       1.177       0.781       0.007       0.691       2.015       8.992
  | Times   94:        0.706       3.596       1.140       0.771       0.007       0.754       2.018       8.992
  | Times   95:        0.693       3.760       1.201       0.828       0.007       0.486       2.016       8.992
  | Times   96:        1.065       2.427       0.437       1.614       0.088       1.318       2.042       8.992
  | Times   97:        1.039       1.938       0.458       1.656       0.088       1.770       2.042       8.992
  | Times   98:        1.127       2.469       0.468       1.574       0.126       1.155       2.072       8.992
  | Times   99:        0.936       1.883       0.458       1.540       0.126       1.998       2.051       8.992
  | Times  100:        1.091       2.482       0.488       1.555       0.118       1.189       2.069       8.992
  | Times  101:        0.982       2.049       0.470       1.517       0.118       1.793       2.062       8.992
  | Times  102:        0.901       2.351       0.439       1.422       0.090       1.764       2.026       8.992
  | Times  103:        0.950       1.799       0.422       1.416       0.090       2.287       2.028       8.992
  | Times  104:        1.146       2.795       0.480       1.347       0.109       1.065       2.051       8.992
  | Times  105:        1.085       2.067       0.499       1.318       0.109       1.870       2.043       8.992
  | Times  106:        1.090       2.798       0.485       1.374       0.103       1.087       2.055       8.992
  | Times  107:        1.135       2.133       0.500       1.359       0.103       1.708       2.054       8.992
  | Times  108:        0.945       1.842       0.360       0.856       0.085       2.873       2.030       8.992
  | Times  109:        0.829       1.644       0.409       0.823       0.085       3.185       2.018       8.992
  | Times  110:        0.837       2.041       0.499       0.803       0.092       2.688       2.031       8.992
  | Times  111:        0.772       1.128       0.253       0.760       0.092       3.968       2.018       8.992
  | Times  112:        0.660       1.836       0.474       0.870       0.071       3.079       2.003       8.992
  | Times  113:        0.594       1.051       0.246       0.820       0.071       4.218       1.992       8.992
  | Times  114:        0.719       1.992       0.430       0.925       0.070       2.844       2.012       8.992
  | Times  115:        0.640       1.492       0.396       0.909       0.070       3.484       2.000       8.992
  | Times  116:        0.791       2.144       0.520       0.802       0.064       2.655       2.017       8.992
  | Times  117:        0.691       1.685       0.461       0.796       0.064       3.289       2.006       8.992
  | Times  118:        0.657       1.622       0.375       0.753       0.069       3.522       1.995       8.992
  | Times  119:        0.609       1.316       0.379       0.736       0.069       3.900       1.982       8.992
  | Times  120:        0.703       3.579       1.127       0.824       0.007       0.735       2.016       8.992
  | Times  121:        0.784       4.067       1.217       0.889       0.007       0.004       2.024       8.992
  | Times  122:        0.724       3.855       1.239       0.888       0.007       0.259       2.020       8.992
  | Times  123:        0.782       3.696       1.174       0.898       0.007       0.416       2.019       8.992
  | Times  124:        0.610       3.297       1.099       0.687       0.007       1.279       2.012       8.992
  | Times  125:        0.675       3.673       1.161       0.782       0.007       0.678       2.016       8.992
  | Times  126:        0.722       3.579       1.136       0.784       0.007       0.746       2.018       8.992
  | Times  127:        0.702       3.687       1.179       0.836       0.007       0.564       2.018       8.992
  | Times  sum:      107.254     307.633      80.083     137.668       8.876     251.499     257.943    1150.956

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.342
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12979987 eV
  Highest occupied state (VBM) at     -7.51421923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18351393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69773317 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97759490 Ha       -4897.43953626 eV
  | XC energy correction          :         -22.34096361 Ha        -607.92855078 eV
  | XC potential correction       :          42.05893079 Ha        1144.48173730 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.61322473 Ha        -724.18269082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66925469 Ha       -8889.12269367 eV
  | Total energy, T -> 0          :        -326.66925469 Ha       -8889.12269367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66925469 Ha       -8889.12269367 eV

  Derived energy quantities:
  | Kinetic energy                :         289.99942022 Ha        7891.28572829 eV
  | Electrostatic energy          :        -573.61263848 Ha      -15608.79405978 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938354 Ha          -0.52745292 eV
  | Sum of eigenvalues per atom                           :        -136.03998712 eV
  | Total energy (T->0) per atom                          :        -246.92007482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.92007482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.374 s, elapsed      179.584 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3516E-01
  | Change of unmixed KS density  :  0.3235E-02
  | Change of sum of eigenvalues  :  0.7904E+01 eV
  | Change of total energy        : -0.1851E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.435 s          11.436 s
  | Charge density update                       :        1.432 s           1.431 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.684 s           0.684 s
  | Fock matrix evaluation                      :        9.038 s           9.039 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.981 MB (on task 113)
  |   Maximum:      170.186 MB (on task  72)
  |   Average:      133.651 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.354 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      221.862 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      168.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100921.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315043E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.039 s, elapsed       84.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
