------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.814       1.882       0.354       1.003       0.061       0.503       0.509       5.127
  | Times   43:        0.829       1.463       0.351       1.039       0.061       0.875       0.509       5.127
  | Times   44:        0.684       1.221       0.241       0.696       0.065       1.724       0.497       5.127
  | Times   45:        0.600       1.098       0.269       0.660       0.065       1.944       0.490       5.127
  | Times   46:        0.624       1.370       0.352       0.649       0.066       1.560       0.506       5.127
  | Times   47:        0.566       0.756       0.176       0.624       0.066       2.437       0.501       5.127
  | Times   48:        0.433       1.203       0.316       0.555       0.046       2.110       0.463       5.127
  | Times   49:        0.381       0.700       0.170       0.528       0.046       2.847       0.454       5.127
  | Times   50:        0.474       1.302       0.284       0.589       0.050       1.957       0.471       5.127
  | Times   51:        0.411       0.987       0.262       0.571       0.050       2.379       0.467       5.127
  | Times   52:        0.509       1.374       0.311       0.540       0.044       1.874       0.475       5.127
  | Times   53:        0.449       1.109       0.295       0.538       0.044       2.222       0.470       5.127
  | Times   54:        0.432       1.043       0.250       0.484       0.045       2.409       0.462       5.127
  | Times   55:        0.385       0.882       0.245       0.448       0.045       2.667       0.454       5.127
  | Times   56:        0.450       2.372       0.803       0.512       0.005       0.502       0.481       5.127
  | Times   57:        0.484       2.731       0.838       0.574       0.006       0.017       0.477       5.127
  | Times   58:        0.475       2.588       0.843       0.557       0.006       0.183       0.475       5.127
  | Times   59:        0.478       2.474       0.824       0.555       0.006       0.310       0.479       5.127
  | Times   60:        0.404       2.181       0.768       0.445       0.006       0.846       0.477       5.127
  | Times   61:        0.429       2.437       0.862       0.491       0.006       0.429       0.473       5.127
  | Times   62:        0.448       2.378       0.827       0.498       0.006       0.489       0.481       5.127
  | Times   63:        0.441       2.452       0.861       0.528       0.006       0.366       0.472       5.127
  | Times   64:        0.601       1.195       0.223       0.943       0.047       0.594       1.523       5.127
  | Times   65:        0.581       1.008       0.239       0.963       0.047       0.766       1.523       5.127
  | Times   66:        0.663       1.257       0.304       0.883       0.062       0.426       1.531       5.127
  | Times   67:        0.527       0.980       0.243       0.858       0.062       0.936       1.521       5.127
  | Times   68:        0.634       1.263       0.297       0.893       0.058       0.449       1.533       5.127
  | Times   69:        0.581       1.066       0.245       0.880       0.058       0.767       1.529       5.127
  | Times   70:        0.529       1.180       0.239       0.857       0.051       0.745       1.525       5.127
  | Times   71:        0.536       0.907       0.211       0.864       0.051       1.032       1.526       5.127
  | Times   72:        0.659       1.418       0.259       0.756       0.057       0.457       1.520       5.127
  | Times   73:        0.605       1.063       0.257       0.738       0.057       0.893       1.514       5.127
  | Times   74:        0.636       1.422       0.272       0.744       0.050       0.474       1.529       5.127
  | Times   75:        0.641       1.106       0.262       0.773       0.050       0.766       1.529       5.127
  | Times   76:        0.551       0.943       0.190       0.537       0.047       1.349       1.510       5.127
  | Times   77:        0.479       0.854       0.208       0.526       0.046       1.507       1.506       5.127
  | Times   78:        0.473       1.035       0.262       0.500       0.052       1.289       1.515       5.127
  | Times   79:        0.432       0.570       0.133       0.481       0.052       1.946       1.512       5.127
  | Times   80:        0.335       0.909       0.250       0.424       0.033       1.688       1.488       5.127
  | Times   81:        0.291       0.524       0.130       0.401       0.033       2.264       1.483       5.127
  | Times   82:        0.364       0.977       0.225       0.446       0.036       1.583       1.495       5.127
  | Times   83:        0.312       0.741       0.195       0.433       0.036       1.921       1.489       5.127
  | Times   84:        0.397       1.061       0.257       0.402       0.035       1.481       1.494       5.127
  | Times   85:        0.352       0.870       0.226       0.399       0.035       1.755       1.490       5.127
  | Times   86:        0.341       0.821       0.195       0.372       0.034       1.874       1.490       5.127
  | Times   87:        0.298       0.688       0.191       0.352       0.034       2.080       1.485       5.127
  | Times   88:        0.362       1.822       0.658       0.409       0.004       0.369       1.502       5.127
  | Times   89:        0.389       2.132       0.652       0.439       0.004       0.014       1.497       5.127
  | Times   90:        0.370       1.967       0.644       0.422       0.004       0.221       1.498       5.127
  | Times   91:        0.377       1.905       0.635       0.424       0.004       0.285       1.497       5.127
  | Times   92:        0.309       1.634       0.592       0.335       0.004       0.757       1.495       5.127
  | Times   93:        0.337       1.850       0.661       0.370       0.004       0.410       1.494       5.127
  | Times   94:        0.344       1.808       0.638       0.375       0.004       0.462       1.496       5.127
  | Times   95:        0.350       1.902       0.656       0.399       0.004       0.321       1.493       5.127
  | Times   96:        0.600       1.201       0.220       0.933       0.047       0.544       1.581       5.127
  | Times   97:        0.589       1.006       0.241       0.954       0.047       0.707       1.582       5.127
  | Times   98:        0.650       1.260       0.290       0.890       0.063       0.381       1.592       5.127
  | Times   99:        0.529       0.978       0.244       0.876       0.063       0.854       1.583       5.127
  | Times  100:        0.631       1.268       0.289       0.900       0.058       0.383       1.597       5.127
  | Times  101:        0.573       1.059       0.245       0.878       0.058       0.719       1.595       5.127
  | Times  102:        0.537       1.204       0.237       0.860       0.052       0.655       1.581       5.127
  | Times  103:        0.544       0.904       0.214       0.852       0.052       0.981       1.581       5.127
  | Times  104:        0.660       1.443       0.258       0.751       0.053       0.377       1.584       5.126
  | Times  105:        0.613       1.057       0.259       0.734       0.053       0.831       1.580       5.127
  | Times  106:        0.634       1.442       0.264       0.749       0.052       0.398       1.587       5.126
  | Times  107:        0.653       1.100       0.267       0.771       0.052       0.695       1.587       5.126
  | Times  108:        0.533       0.954       0.191       0.522       0.049       1.299       1.580       5.126
  | Times  109:        0.477       0.854       0.212       0.506       0.049       1.452       1.576       5.126
  | Times  110:        0.483       1.034       0.260       0.487       0.055       1.233       1.575       5.127
  | Times  111:        0.427       0.564       0.138       0.464       0.055       1.905       1.573       5.127
  | Times  112:        0.334       0.909       0.242       0.421       0.035       1.633       1.553       5.127
  | Times  113:        0.288       0.521       0.133       0.395       0.035       2.205       1.550       5.126
  | Times  114:        0.366       0.987       0.233       0.442       0.036       1.508       1.555       5.126
  | Times  115:        0.318       0.736       0.195       0.429       0.036       1.866       1.547       5.127
  | Times  116:        0.404       1.071       0.259       0.391       0.036       1.412       1.554       5.126
  | Times  117:        0.356       0.866       0.229       0.395       0.036       1.695       1.550       5.126
  | Times  118:        0.339       0.836       0.193       0.370       0.034       1.799       1.555       5.127
  | Times  119:        0.298       0.686       0.195       0.349       0.034       2.016       1.549       5.127
  | Times  120:        0.354       1.835       0.630       0.390       0.004       0.352       1.561       5.126
  | Times  121:        0.390       2.077       0.646       0.435       0.004       0.012       1.562       5.127
  | Times  122:        0.367       1.972       0.646       0.422       0.004       0.153       1.561       5.126
  | Times  123:        0.379       1.917       0.635       0.416       0.004       0.217       1.557       5.127
  | Times  124:        0.310       1.637       0.593       0.338       0.004       0.691       1.553       5.127
  | Times  125:        0.330       1.845       0.652       0.373       0.004       0.360       1.561       5.126
  | Times  126:        0.348       1.810       0.638       0.383       0.004       0.386       1.556       5.126
  | Times  127:        0.346       1.912       0.661       0.395       0.004       0.251       1.557       5.126
  | Times  128:        0.609       1.213       0.228       0.974       0.050       0.441       1.612       5.127
  | Times  129:        0.579       1.008       0.239       0.959       0.050       0.678       1.614       5.127
  | Times  130:        0.651       1.250       0.272       0.925       0.070       0.337       1.622       5.127
  | Times  131:        0.526       0.982       0.242       0.905       0.070       0.788       1.614       5.127
  | Times  132:        0.627       1.256       0.283       0.916       0.066       0.357       1.622       5.126
  | Times  133:        0.563       1.069       0.242       0.893       0.066       0.673       1.620       5.127
  | Times  134:        0.528       1.205       0.237       0.864       0.052       0.638       1.603       5.127
  | Times  135:        0.537       0.918       0.212       0.858       0.052       0.947       1.604       5.127
  | Times  136:        0.649       1.438       0.255       0.760       0.058       0.348       1.618       5.127
  | Times  137:        0.622       1.072       0.256       0.745       0.058       0.760       1.613       5.127
  | Times  138:        0.624       1.438       0.264       0.751       0.052       0.377       1.621       5.127
  | Times  139:        0.639       1.111       0.260       0.783       0.052       0.662       1.621       5.127
  | Times  140:        0.527       0.941       0.192       0.516       0.048       1.294       1.607       5.127
  | Times  141:        0.468       0.860       0.206       0.491       0.048       1.448       1.605       5.127
  | Times  142:        0.481       1.036       0.270       0.476       0.052       1.208       1.603       5.127
  | Times  143:        0.433       0.572       0.134       0.451       0.052       1.884       1.600       5.127
  | Times  144:        0.333       0.901       0.242       0.408       0.035       1.625       1.583       5.127
  | Times  145:        0.290       0.527       0.130       0.381       0.035       2.184       1.581       5.127
  | Times  146:        0.369       0.986       0.232       0.431       0.035       1.491       1.582       5.127
  | Times  147:        0.313       0.744       0.193       0.416       0.035       1.849       1.577       5.127
  | Times  148:        0.405       1.053       0.258       0.393       0.033       1.403       1.582       5.127
  | Times  149:        0.341       0.863       0.227       0.397       0.033       1.688       1.579       5.127
  | Times  150:        0.336       0.818       0.192       0.350       0.034       1.814       1.582       5.127
  | Times  151:        0.297       0.686       0.191       0.336       0.034       2.005       1.579       5.127
  | Times  152:        0.346       1.824       0.614       0.382       0.004       0.373       1.585       5.127
  | Times  153:        0.373       2.076       0.641       0.428       0.004       0.014       1.590       5.127
  | Times  154:        0.365       1.973       0.637       0.415       0.004       0.144       1.589       5.127
  | Times  155:        0.375       1.906       0.629       0.411       0.004       0.212       1.589       5.127
  | Times  156:        0.311       1.644       0.587       0.334       0.004       0.665       1.581       5.127
  | Times  157:        0.327       1.839       0.648       0.364       0.004       0.353       1.591       5.127
  | Times  158:        0.342       1.804       0.635       0.369       0.004       0.387       1.584       5.127
  | Times  159:        0.340       1.894       0.656       0.388       0.004       0.255       1.590       5.127
  | Times  160:        0.589       1.182       0.221       0.958       0.050       0.494       1.633       5.127
  | Times  161:        0.569       1.009       0.242       0.989       0.050       0.632       1.636       5.127
  | Times  162:        0.639       1.238       0.277       0.911       0.069       0.346       1.648       5.127
  | Times  163:        0.511       0.988       0.245       0.886       0.069       0.788       1.641       5.127
  | Times  164:        0.605       1.247       0.276       0.932       0.065       0.358       1.645       5.127
  | Times  165:        0.550       1.075       0.245       0.912       0.065       0.637       1.643       5.127
  | Times  166:        0.526       1.192       0.231       0.888       0.054       0.607       1.630       5.127
  | Times  167:        0.524       0.909       0.214       0.891       0.054       0.904       1.631       5.127
  | Times  168:        0.638       1.424       0.252       0.758       0.055       0.360       1.640       5.127
  | Times  169:        0.589       1.073       0.261       0.738       0.055       0.775       1.636       5.127
  | Times  170:        0.611       1.428       0.260       0.748       0.050       0.386       1.644       5.127
  | Times  171:        0.623       1.113       0.266       0.778       0.050       0.653       1.643       5.127
  | Times  172:        0.527       0.927       0.187       0.535       0.046       1.273       1.632       5.127
  | Times  173:        0.470       0.859       0.208       0.508       0.046       1.407       1.629       5.127
  | Times  174:        0.465       1.025       0.258       0.496       0.052       1.203       1.628       5.127
  | Times  175:        0.412       0.567       0.135       0.477       0.052       1.861       1.622       5.127
  | Times  176:        0.313       0.900       0.236       0.416       0.032       1.622       1.608       5.127
  | Times  177:        0.277       0.525       0.131       0.393       0.032       2.165       1.603       5.127
  | Times  178:        0.354       0.976       0.222       0.439       0.038       1.492       1.606       5.127
  | Times  179:        0.304       0.741       0.193       0.430       0.038       1.820       1.602       5.127
  | Times  180:        0.387       1.038       0.250       0.396       0.036       1.410       1.609       5.127
  | Times  181:        0.346       0.863       0.230       0.401       0.036       1.645       1.604       5.127
  | Times  182:        0.332       0.813       0.186       0.377       0.032       1.778       1.608       5.127
  | Times  183:        0.294       0.696       0.192       0.345       0.032       1.964       1.604       5.127
  | Times  184:        0.344       1.831       0.611       0.383       0.004       0.343       1.610       5.127
  | Times  185:        0.366       2.069       0.632       0.427       0.004       0.013       1.615       5.127
  | Times  186:        0.362       1.975       0.631       0.419       0.004       0.121       1.613       5.127
  | Times  187:        0.370       1.908       0.619       0.411       0.004       0.201       1.614       5.127
  | Times  188:        0.294       1.636       0.580       0.335       0.004       0.671       1.607       5.127
  | Times  189:        0.319       1.840       0.645       0.368       0.004       0.338       1.613       5.127
  | Times  190:        0.332       1.804       0.625       0.369       0.004       0.382       1.611       5.127
  | Times  191:        0.337       1.901       0.647       0.390       0.004       0.230       1.618       5.127
  | Times  192:        0.594       1.187       0.209       0.954       0.048       0.580       1.556       5.127
  | Times  193:        0.587       1.013       0.246       0.967       0.048       0.708       1.558       5.127
  | Times  194:        0.650       1.247       0.274       0.911       0.068       0.406       1.570       5.127
  | Times  195:        0.525       0.986       0.246       0.891       0.068       0.848       1.564       5.127
  | Times  196:        0.630       1.259       0.273       0.926       0.061       0.408       1.570       5.127
  | Times  197:        0.559       1.081       0.249       0.911       0.061       0.700       1.566       5.127
  | Times  198:        0.540       1.207       0.229       0.900       0.053       0.643       1.555       5.127
  | Times  199:        0.542       0.936       0.219       0.913       0.053       0.909       1.556       5.127
  | Times  200:        0.662       1.450       0.247       0.761       0.056       0.391       1.561       5.127
  | Times  201:        0.632       1.101       0.273       0.749       0.056       0.758       1.558       5.127
  | Times  202:        0.632       1.449       0.258       0.754       0.050       0.418       1.565       5.127
  | Times  203:        0.647       1.140       0.276       0.784       0.050       0.665       1.565       5.127
  | Times  204:        0.522       0.939       0.188       0.518       0.050       1.355       1.556       5.127
  | Times  205:        0.470       0.856       0.204       0.500       0.050       1.495       1.552       5.127
  | Times  206:        0.481       1.057       0.269       0.487       0.052       1.223       1.557       5.127
  | Times  207:        0.435       0.587       0.136       0.467       0.052       1.897       1.553       5.127
  | Times  208:        0.327       0.935       0.238       0.408       0.034       1.653       1.531       5.127
  | Times  209:        0.287       0.543       0.133       0.383       0.034       2.218       1.527       5.127
  | Times  210:        0.373       1.005       0.223       0.428       0.038       1.529       1.531       5.127
  | Times  211:        0.313       0.765       0.196       0.418       0.038       1.867       1.528       5.127
  | Times  212:        0.396       1.053       0.245       0.403       0.038       1.459       1.533       5.127
  | Times  213:        0.345       0.863       0.229       0.401       0.038       1.721       1.530       5.127
  | Times  214:        0.334       0.820       0.188       0.367       0.035       1.854       1.528       5.127
  | Times  215:        0.291       0.688       0.189       0.346       0.035       2.052       1.525       5.127
  | Times  216:        0.346       1.852       0.616       0.385       0.004       0.391       1.533       5.127
  | Times  217:        0.377       2.117       0.642       0.434       0.004       0.008       1.543       5.127
  | Times  218:        0.373       2.018       0.635       0.422       0.004       0.133       1.541       5.126
  | Times  219:        0.369       1.931       0.626       0.414       0.004       0.248       1.534       5.127
  | Times  220:        0.308       1.703       0.589       0.340       0.004       0.648       1.534       5.127
  | Times  221:        0.329       1.897       0.650       0.376       0.004       0.334       1.536       5.127
  | Times  222:        0.343       1.852       0.634       0.378       0.004       0.379       1.536       5.127
  | Times  223:        0.348       1.918       0.648       0.391       0.004       0.278       1.538       5.127
  | Times  224:        0.408       0.805       0.136       0.638       0.031       0.396       2.713       5.127
  | Times  225:        0.395       0.671       0.167       0.655       0.031       0.495       2.714       5.127
  | Times  226:        0.443       0.840       0.185       0.612       0.045       0.276       2.726       5.127
  | Times  227:        0.352       0.655       0.168       0.595       0.045       0.591       2.722       5.127
  | Times  228:        0.431       0.842       0.179       0.635       0.039       0.278       2.724       5.127
  | Times  229:        0.384       0.718       0.170       0.620       0.039       0.475       2.722       5.127
  | Times  230:        0.362       0.822       0.156       0.597       0.036       0.438       2.716       5.127
  | Times  231:        0.366       0.630       0.153       0.605       0.036       0.621       2.716       5.127
  | Times  232:        0.444       0.971       0.168       0.510       0.036       0.276       2.721       5.127
  | Times  233:        0.422       0.733       0.182       0.498       0.036       0.537       2.718       5.127
  | Times  234:        0.426       0.967       0.173       0.506       0.036       0.300       2.718       5.127
  | Times  235:        0.444       0.761       0.188       0.524       0.036       0.455       2.719       5.127
  | Times  236:        0.355       0.628       0.126       0.335       0.032       0.938       2.712       5.127
  | Times  237:        0.319       0.569       0.142       0.321       0.032       1.035       2.709       5.126
  | Times  238:        0.323       0.722       0.185       0.315       0.036       0.829       2.716       5.127
  | Times  239:        0.294       0.395       0.096       0.307       0.036       1.284       2.714       5.127
  | Times  240:        0.227       0.642       0.166       0.274       0.022       1.101       2.695       5.127
  | Times  241:        0.199       0.370       0.094       0.262       0.022       1.487       2.693       5.127
  | Times  242:        0.246       0.686       0.145       0.291       0.028       1.032       2.698       5.127
  | Times  243:        0.217       0.515       0.141       0.284       0.028       1.246       2.696       5.127
  | Times  244:        0.274       0.712       0.165       0.270       0.022       0.985       2.698       5.127
  | Times  245:        0.236       0.572       0.155       0.268       0.022       1.177       2.697       5.127
  | Times  246:        0.231       0.547       0.128       0.237       0.024       1.266       2.693       5.127
  | Times  247:        0.201       0.455       0.132       0.224       0.024       1.401       2.690       5.127
  | Times  248:        0.241       1.239       0.424       0.262       0.003       0.260       2.699       5.127
  | Times  249:        0.262       1.422       0.438       0.291       0.003       0.006       2.706       5.127
  | Times  250:        0.252       1.353       0.432       0.284       0.003       0.098       2.704       5.127
  | Times  251:        0.255       1.278       0.434       0.280       0.003       0.175       2.702       5.127
  | Times  252:        0.212       1.153       0.404       0.228       0.003       0.426       2.700       5.127
  | Times  253:        0.228       1.277       0.443       0.249       0.003       0.228       2.699       5.127
  | Times  254:        0.241       1.247       0.432       0.253       0.003       0.251       2.700       5.127
  | Times  255:        0.235       1.272       0.445       0.266       0.003       0.205       2.700       5.127
  | Times  sum:      116.101     311.272      84.115     149.156       9.443     238.529     403.825    1312.441

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.183       0.000       0.098       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.359       1.594
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70564033 eV
  Highest occupied state (VBM) at     -7.58491182 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17363116 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75854298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02283674 Ha       -4898.67062920 eV
  | XC energy correction          :         -22.33584332 Ha        -607.78922071 eV
  | XC potential correction       :          42.05464687 Ha        1144.36516600 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.56673819 Ha        -722.91772787 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66717362 Ha       -8889.06606488 eV
  | Total energy, T -> 0          :        -326.66717362 Ha       -8889.06606488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66717362 Ha       -8889.06606488 eV

  Derived energy quantities:
  | Kinetic energy                :         290.00920240 Ha        7891.55191510 eV
  | Electrostatic energy          :        -573.62167694 Ha      -15609.04000877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937618 Ha          -0.52725275 eV
  | Sum of eigenvalues per atom                           :        -136.07418414 eV
  | Total energy (T->0) per atom                          :        -246.91850180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91850180 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.980 s, elapsed      190.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1205E-01
  | Change of unmixed KS density  :  0.8599E-02
  | Change of sum of eigenvalues  : -0.4118E+00 eV
  | Change of total energy        :  0.1793E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.556 s           6.556 s
  | Charge density update                       :        0.773 s           0.773 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.366 s           0.367 s
  | Fock matrix evaluation                      :        5.172 s           5.172 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.340 MB (on task 177)
  |   Maximum:      167.529 MB (on task  40)
  |   Average:      130.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.113 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      206.069 MB (on task 168 after allocating ovlp3fn2%n)
  |   Average:      151.011 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  122753.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.138596E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.461 s, elapsed       87.001 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1434495151042938
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45352119
  Full exact exchange energy:    1127.207432548922 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.823       1.621       0.302       1.324       0.065       0.534       0.512       5.178
  | Times    1:        0.764       1.307       0.311       1.326       0.065       0.893       0.512       5.179
  | Times    2:        0.863       1.657       0.352       1.266       0.087       0.427       0.527       5.179
  | Times    3:        0.716       1.274       0.315       1.240       0.086       1.033       0.515       5.179
  | Times    4:        0.858       1.654       0.371       1.234       0.089       0.440       0.532       5.179
  | Times    5:        0.759       1.392       0.318       1.210       0.089       0.882       0.528       5.179
  | Times    6:        0.717       1.600       0.308       1.172       0.071       0.802       0.509       5.179
  | Times    7:        0.716       1.230       0.282       1.173       0.071       1.197       0.510       5.178
  | Times    8:        0.886       1.892       0.339       1.012       0.075       0.464       0.510       5.179
  | Times    9:        0.819       1.440       0.340       0.994       0.075       1.007       0.504       5.179
  | Times   10:        0.834       1.885       0.353       1.009       0.065       0.518       0.515       5.178
  | Times   11:        0.866       1.491       0.348       1.041       0.065       0.851       0.516       5.179
  | Times   12:        0.704       1.229       0.247       0.677       0.069       1.752       0.501       5.178
  | Times   13:        0.625       1.107       0.268       0.658       0.069       1.960       0.492       5.178
  | Times   14:        0.651       1.383       0.363       0.639       0.068       1.564       0.510       5.178
  | Times   15:        0.584       0.773       0.173       0.613       0.068       2.462       0.505       5.179
  | Times   16:        0.439       1.214       0.320       0.552       0.043       2.146       0.464       5.178
  | Times   17:        0.386       0.718       0.170       0.515       0.043       2.890       0.456       5.178
  | Times   18:        0.503       1.318       0.297       0.580       0.047       1.956       0.476       5.178
  | Times   19:        0.422       1.005       0.261       0.563       0.047       2.410       0.471       5.178
  | Times   20:        0.520       1.382       0.315       0.540       0.051       1.895       0.476       5.178
  | Times   21:        0.457       1.114       0.290       0.542       0.051       2.253       0.472       5.179
  | Times   22:        0.450       1.061       0.257       0.484       0.043       2.422       0.462       5.178
  | Times   23:        0.396       0.887       0.241       0.454       0.043       2.703       0.454       5.178
  | Times   24:        0.460       2.409       0.799       0.512       0.005       0.514       0.479       5.178
  | Times   25:        0.501       2.764       0.839       0.573       0.005       0.014       0.482       5.178
  | Times   26:        0.488       2.632       0.840       0.556       0.006       0.178       0.479       5.179
  | Times   27:        0.502       2.491       0.833       0.549       0.005       0.317       0.481       5.178
  | Times   28:        0.416       2.216       0.779       0.448       0.005       0.834       0.479       5.178
  | Times   29:        0.439       2.471       0.865       0.495       0.006       0.430       0.474       5.178
  | Times   30:        0.461       2.417       0.841       0.501       0.006       0.473       0.481       5.178
  | Times   31:        0.458       2.473       0.874       0.522       0.005       0.371       0.475       5.179
  | Times   32:        0.574       1.175       0.208       0.949       0.048       0.523       1.701       5.178
  | Times   33:        0.562       0.975       0.240       0.977       0.048       0.675       1.702       5.178
  | Times   34:        0.638       1.228       0.278       0.909       0.065       0.350       1.711       5.178
  | Times   35:        0.502       0.947       0.241       0.889       0.064       0.832       1.702       5.178
  | Times   36:        0.612       1.239       0.279       0.924       0.056       0.350       1.717       5.179
  | Times   37:        0.560       1.042       0.248       0.911       0.056       0.648       1.714       5.178
  | Times   38:        0.508       1.175       0.231       0.892       0.053       0.613       1.706       5.179
  | Times   39:        0.516       0.902       0.214       0.902       0.053       0.885       1.705       5.178
  | Times   40:        0.632       1.404       0.257       0.761       0.057       0.364       1.703       5.178
  | Times   41:        0.589       1.058       0.261       0.733       0.057       0.783       1.697       5.178
  | Times   42:        0.608       1.410       0.264       0.753       0.049       0.387       1.708       5.178
  | Times   43:        0.620       1.098       0.266       0.782       0.049       0.655       1.708       5.178
  | Times   44:        0.512       0.916       0.183       0.523       0.050       1.298       1.697       5.179
