------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.185
  Time zero on CPU 1             :   0.585970910000000E+02  s.
  Internal wall clock time zero  :           521719697.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAD76E9D-B217-40F7-AC1A-5AE68941EBD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.797       3.978       1.166       0.914       0.008       0.399       0.286       7.549
  | Times  127:        0.844       4.065       1.177       0.901       0.008       0.265       0.289       7.549
  | Times  sum:      118.926     337.641      80.254     143.658       9.040     239.221      37.576     966.316

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.002       0.003       0.000       0.083       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.010       0.000       0.035       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       0.318
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9917E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.142 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85462853 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240801         -523.56882
      2       2.00000         -19.231430         -523.31384
      3       2.00000         -10.273135         -279.54623
      4       2.00000         -10.263215         -279.27630
      5       2.00000         -10.223320         -278.19070
      6       2.00000         -10.216170         -277.99614
      7       2.00000          -1.057848          -28.78552
      8       2.00000          -1.052640          -28.64380
      9       2.00000          -0.777941          -21.16886
     10       2.00000          -0.767447          -20.88329
     11       2.00000          -0.639066          -17.38987
     12       2.00000          -0.629811          -17.13804
     13       2.00000          -0.540490          -14.70748
     14       2.00000          -0.533341          -14.51294
     15       2.00000          -0.485211          -13.20327
     16       2.00000          -0.477018          -12.98031
     17       2.00000          -0.425225          -11.57096
     18       2.00000          -0.419053          -11.40301
     19       2.00000          -0.417555          -11.36225
     20       2.00000          -0.411534          -11.19841
     21       2.00000          -0.382769          -10.41568
     22       2.00000          -0.376096          -10.23408
     23       2.00000          -0.352812           -9.60050
     24       2.00000          -0.338953           -9.22338
     25       2.00000          -0.298446           -8.12114
     26       2.00000          -0.285752           -7.77570
     27       0.00000           0.002442            0.06644
     28       0.00000           0.013005            0.35388
     29       0.00000           0.016894            0.45970
     30       0.00000           0.022513            0.61260
     31       0.00000           0.031170            0.84818
     32       0.00000           0.034606            0.94167
     33       0.00000           0.035173            0.95711
     34       0.00000           0.037103            1.00963
     35       0.00000           0.040163            1.09289
     36       0.00000           0.046369            1.26178
     37       0.00000           0.063873            1.73808
     38       0.00000           0.069630            1.89472
     39       0.00000           0.070167            1.90935
     40       0.00000           0.075689            2.05961
     41       0.00000           0.084864            2.30927
     42       0.00000           0.088110            2.39758
     43       0.00000           0.089699            2.44083
     44       0.00000           0.091738            2.49632
     45       0.00000           0.100939            2.74670
     46       0.00000           0.106359            2.89418
     47       0.00000           0.111015            3.02087
     48       0.00000           0.114877            3.12596
     49       0.00000           0.117253            3.19062
     50       0.00000           0.122940            3.34538
     51       0.00000           0.125108            3.40437
     52       0.00000           0.129026            3.51097
     53       0.00000           0.142174            3.86876
     54       0.00000           0.146376            3.98311
     55       0.00000           0.159815            4.34878
     56       0.00000           0.167727            4.56408
     57       0.00000           0.170363            4.63581
     58       0.00000           0.174159            4.73909
     59       0.00000           0.179585            4.88675

  Highest occupied state (VBM) at     -7.77569892 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06644187 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84214079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23415902 Ha       -4904.42100103 eV
  | XC energy correction          :         -22.31896593 Ha        -607.32996343 eV
  | XC potential correction       :          42.02208914 Ha        1143.47922503 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.56580670 Ha        -722.89238055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.89310145 Ha       -8895.21387408 eV
  | Total energy, T -> 0          :        -326.89310145 Ha       -8895.21387408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.89310145 Ha       -8895.21387408 eV

  Derived energy quantities:
  | Kinetic energy                :         290.00122114 Ha        7891.33473389 eV
  | Electrostatic energy          :        -573.87289466 Ha      -15615.87599071 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858429 Ha          -0.50570421 eV
  | Sum of eigenvalues per atom                           :        -136.23391670 eV
  | Total energy (T->0) per atom                          :        -247.08927428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.08927428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.956 s, elapsed      196.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5913E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8895E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.553 s          18.567 s
  | Charge density update                       :        1.566 s           1.565 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.737 s           0.746 s
  | Fock matrix evaluation                      :       15.826 s          15.830 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.307 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.044 MB (on task 113)
  |   Maximum:      178.059 MB (on task   8)
  |   Average:      141.063 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.383 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      235.880 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      178.151 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   8)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100903.583
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.361189E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133631E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.685 s, elapsed       91.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8146749734878540
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47582874
  Full exact exchange energy:    1127.576755992910 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.161       2.812       0.521       1.725       0.124       0.909       2.147       9.398
  | Times    1:        1.107       2.118       0.471       1.695       0.124       1.739       2.143       9.398
  | Times    2:        1.161       2.732       0.478       1.731       0.110       1.036       2.150       9.398
  | Times    3:        1.064       2.158       0.484       1.666       0.110       1.782       2.133       9.398
  | Times    4:        1.085       2.855       0.540       1.672       0.120       0.996       2.130       9.398
  | Times    5:        1.170       2.113       0.477       1.657       0.120       1.719       2.142       9.398
  | Times    6:        1.041       2.682       0.476       1.499       0.080       1.494       2.125       9.398
  | Times    7:        1.103       2.118       0.462       1.529       0.080       1.980       2.126       9.398
  | Times    8:        1.257       3.120       0.513       1.476       0.098       0.803       2.130       9.398
  | Times    9:        1.219       2.261       0.497       1.450       0.098       1.747       2.125       9.398
  | Times   10:        1.219       3.122       0.522       1.490       0.094       0.823       2.128       9.398
  | Times   11:        1.238       2.285       0.501       1.486       0.094       1.661       2.132       9.398
  | Times   12:        1.015       2.090       0.397       0.850       0.088       2.857       2.099       9.398
  | Times   13:        0.913       1.780       0.424       0.857       0.088       3.245       2.091       9.398
  | Times   14:        0.880       2.228       0.519       0.770       0.102       2.801       2.098       9.398
  | Times   15:        0.791       1.174       0.263       0.747       0.102       4.233       2.089       9.398
  | Times   16:        0.682       1.945       0.498       0.772       0.076       3.354       2.072       9.398
  | Times   17:        0.611       1.083       0.250       0.743       0.076       4.571       2.063       9.398
  | Times   18:        0.775       2.330       0.546       0.833       0.079       2.732       2.102       9.398
  | Times   19:        0.692       1.666       0.404       0.807       0.079       3.665       2.085       9.398
  | Times   20:        0.841       2.442       0.543       0.823       0.064       2.594       2.092       9.398
  | Times   21:        0.762       1.919       0.515       0.806       0.064       3.252       2.080       9.398
  | Times   22:        0.696       1.839       0.415       0.784       0.072       3.511       2.080       9.398
  | Times   23:        0.640       1.391       0.372       0.769       0.072       4.085       2.068       9.398
  | Times   24:        0.762       3.976       1.203       0.792       0.007       0.559       2.099       9.398
  | Times   25:        0.782       4.228       1.283       0.934       0.007       0.062       2.101       9.398
  | Times   26:        0.651       3.646       1.168       0.707       0.007       1.127       2.092       9.398
  | Times   27:        0.822       4.268       1.280       0.910       0.007       0.010       2.101       9.398
  | Times   28:        0.765       3.994       1.211       0.925       0.007       0.393       2.102       9.398
  | Times   29:        0.807       4.159       1.242       0.933       0.007       0.149       2.100       9.398
  | Times   30:        0.780       3.993       1.201       0.906       0.007       0.410       2.101       9.398
  | Times   31:        0.765       4.118       1.214       0.878       0.007       0.315       2.101       9.398
  | Times   32:        1.399       3.445       0.594       2.201       0.137       1.257       0.367       9.398
  | Times   33:        1.357       2.641       0.584       2.131       0.137       2.189       0.359       9.398
  | Times   34:        1.488       3.350       0.561       2.213       0.137       1.275       0.374       9.398
  | Times   35:        1.318       2.704       0.613       2.147       0.137       2.116       0.362       9.398
  | Times   36:        1.350       3.531       0.673       2.078       0.139       1.282       0.345       9.398
  | Times   37:        1.454       2.669       0.595       2.073       0.139       2.107       0.362       9.398
  | Times   38:        1.255       3.379       0.569       1.969       0.105       1.779       0.342       9.398
  | Times   39:        1.321       2.687       0.582       1.999       0.105       2.362       0.341       9.398
  | Times   40:        1.518       3.942       0.649       1.765       0.136       1.028       0.359       9.398
  | Times   41:        1.483       2.853       0.630       1.740       0.136       2.206       0.351       9.398
  | Times   42:        1.512       3.893       0.644       1.807       0.124       1.076       0.342       9.398
  | Times   43:        1.529       2.862       0.632       1.803       0.124       2.099       0.349       9.398
  | Times   44:        1.240       2.623       0.483       1.098       0.107       3.522       0.325       9.398
  | Times   45:        1.119       2.252       0.529       1.069       0.107       4.006       0.315       9.398
  | Times   46:        1.090       2.784       0.629       0.968       0.130       3.479       0.319       9.398
  | Times   47:        1.030       1.475       0.333       0.962       0.129       5.162       0.306       9.398
  | Times   48:        0.863       2.441       0.615       0.990       0.099       4.085       0.305       9.398
  | Times   49:        0.771       1.355       0.318       0.945       0.099       5.618       0.292       9.398
  | Times   50:        0.965       2.926       0.661       1.076       0.098       3.357       0.315       9.398
  | Times   51:        0.868       2.099       0.512       1.052       0.098       4.461       0.309       9.398
  | Times   52:        1.030       2.977       0.647       1.052       0.085       3.289       0.318       9.398
  | Times   53:        0.948       2.400       0.639       1.045       0.085       3.969       0.312       9.398
  | Times   54:        0.846       2.289       0.501       0.964       0.088       4.404       0.305       9.398
  | Times   55:        0.775       1.754       0.463       0.952       0.088       5.072       0.293       9.398
  | Times   56:        0.914       4.989       1.497       0.981       0.009       0.692       0.317       9.398
  | Times   57:        0.958       5.295       1.579       1.166       0.009       0.068       0.323       9.398
  | Times   58:        0.813       4.570       1.443       0.892       0.009       1.359       0.312       9.398
  | Times   59:        1.000       5.331       1.592       1.136       0.009       0.003       0.325       9.398
  | Times   60:        0.936       5.026       1.500       1.158       0.009       0.447       0.322       9.398
  | Times   61:        0.981       5.215       1.557       1.167       0.009       0.144       0.325       9.398
  | Times   62:        0.968       5.011       1.477       1.127       0.009       0.484       0.322       9.398
  | Times   63:        0.964       5.148       1.478       1.104       0.009       0.370       0.325       9.398
  | Times   64:        0.842       2.036       0.364       1.313       0.069       0.839       3.935       9.398
  | Times   65:        0.852       1.610       0.364       1.309       0.069       1.256       3.938       9.398
  | Times   66:        0.876       2.033       0.354       1.295       0.097       0.809       3.935       9.398
  | Times   67:        0.799       1.627       0.373       1.276       0.097       1.313       3.912       9.398
  | Times   68:        0.808       2.124       0.416       1.231       0.080       0.820       3.919       9.398
  | Times   69:        0.885       1.596       0.364       1.206       0.080       1.343       3.923       9.398
  | Times   70:        0.748       2.003       0.355       1.112       0.060       1.210       3.910       9.398
  | Times   71:        0.807       1.573       0.354       1.142       0.060       1.548       3.913       9.398
  | Times   72:        0.945       2.359       0.397       1.044       0.072       0.664       3.916       9.398
  | Times   73:        0.908       1.700       0.394       1.032       0.072       1.384       3.907       9.398
  | Times   74:        0.905       2.348       0.404       1.077       0.060       0.686       3.918       9.398
  | Times   75:        0.913       1.702       0.392       1.056       0.060       1.357       3.918       9.398
  | Times   76:        0.752       1.585       0.301       0.671       0.062       2.122       3.905       9.398
  | Times   77:        0.678       1.358       0.322       0.645       0.062       2.443       3.890       9.398
  | Times   78:        0.664       1.655       0.397       0.596       0.072       2.114       3.901       9.398
  | Times   79:        0.617       0.867       0.197       0.567       0.072       3.191       3.888       9.398
  | Times   80:        0.517       1.457       0.382       0.623       0.049       2.483       3.886       9.398
  | Times   81:        0.464       0.802       0.188       0.585       0.049       3.437       3.873       9.398
  | Times   82:        0.575       1.738       0.416       0.645       0.059       2.073       3.892       9.398
  | Times   83:        0.512       1.235       0.307       0.645       0.059       2.759       3.880       9.398
  | Times   84:        0.633       1.812       0.430       0.631       0.056       1.933       3.902       9.398
  | Times   85:        0.572       1.462       0.403       0.615       0.056       2.398       3.892       9.398
  | Times   86:        0.542       1.399       0.315       0.633       0.051       2.570       3.888       9.398
  | Times   87:        0.484       1.073       0.293       0.604       0.051       3.022       3.871       9.398
  | Times   88:        0.561       3.012       0.913       0.584       0.005       0.423       3.900       9.398
  | Times   89:        0.581       3.155       0.964       0.714       0.005       0.077       3.901       9.398
  | Times   90:        0.482       2.719       0.891       0.535       0.005       0.874       3.891       9.398
  | Times   91:        0.619       3.206       0.978       0.685       0.005       0.004       3.900       9.398
  | Times   92:        0.579       3.002       0.921       0.691       0.005       0.298       3.901       9.398
  | Times   93:        0.619       3.147       0.941       0.698       0.005       0.087       3.900       9.398
  | Times   94:        0.585       3.023       0.913       0.680       0.005       0.293       3.899       9.398
  | Times   95:        0.590       3.120       0.914       0.660       0.005       0.212       3.898       9.398
  | Times   96:        1.128       2.782       0.471       1.716       0.103       1.035       2.163       9.398
  | Times   97:        1.108       2.059       0.461       1.655       0.103       1.856       2.157       9.398
  | Times   98:        1.203       2.706       0.458       1.711       0.101       1.049       2.169       9.398
  | Times   99:        1.067       2.083       0.475       1.668       0.101       1.855       2.149       9.398
  | Times  100:        1.072       2.818       0.530       1.646       0.091       1.083       2.157       9.398
  | Times  101:        1.167       2.054       0.466       1.643       0.091       1.811       2.164       9.398
  | Times  102:        1.022       2.651       0.457       1.501       0.076       1.549       2.141       9.398
  | Times  103:        1.073       2.073       0.457       1.545       0.076       2.019       2.153       9.398
  | Times  104:        1.229       3.113       0.511       1.433       0.096       0.855       2.162       9.398
  | Times  105:        1.241       2.187       0.498       1.418       0.096       1.803       2.155       9.398
  | Times  106:        1.206       3.108       0.508       1.466       0.096       0.858       2.157       9.398
  | Times  107:        1.235       2.218       0.503       1.464       0.096       1.722       2.161       9.398
  | Times  108:        0.997       2.103       0.388       0.870       0.086       2.816       2.138       9.398
  | Times  109:        0.905       1.740       0.415       0.854       0.086       3.269       2.128       9.398
  | Times  110:        0.876       2.213       0.516       0.774       0.105       2.776       2.139       9.398
  | Times  111:        0.818       1.143       0.258       0.741       0.105       4.209       2.125       9.398
  | Times  112:        0.688       1.961       0.492       0.812       0.073       3.260       2.111       9.398
  | Times  113:        0.615       1.060       0.246       0.764       0.073       4.540       2.100       9.398
  | Times  114:        0.767       2.330       0.516       0.876       0.081       2.702       2.125       9.398
  | Times  115:        0.691       1.637       0.413       0.861       0.081       3.600       2.114       9.398
  | Times  116:        0.847       2.431       0.532       0.844       0.065       2.548       2.132       9.398
  | Times  117:        0.759       1.874       0.490       0.805       0.065       3.284       2.121       9.398
  | Times  118:        0.725       1.840       0.395       0.806       0.067       3.459       2.105       9.398
  | Times  119:        0.644       1.348       0.375       0.773       0.067       4.101       2.089       9.398
  | Times  120:        0.764       3.927       1.192       0.789       0.007       0.589       2.131       9.398
  | Times  121:        0.776       4.190       1.258       0.939       0.007       0.093       2.134       9.398
  | Times  122:        0.647       3.624       1.159       0.715       0.007       1.119       2.127       9.398
  | Times  123:        0.826       4.230       1.280       0.912       0.007       0.006       2.136       9.398
  | Times  124:        0.782       3.939       1.209       0.918       0.007       0.411       2.132       9.398
  | Times  125:        0.837       4.111       1.221       0.938       0.007       0.152       2.132       9.398
  | Times  126:        0.784       3.971       1.192       0.906       0.007       0.406       2.132       9.398
  | Times  127:        0.770       4.064       1.170       0.896       0.007       0.355       2.136       9.398
  | Times  sum:      116.502     337.686      83.106     142.913       8.863     242.612     271.244    1202.925

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       2.147
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85470834 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240298         -523.55514
      2       2.00000         -19.230944         -523.30061
      3       2.00000         -10.273817         -279.56479
      4       2.00000         -10.263864         -279.29395
      5       2.00000         -10.223766         -278.20282
      6       2.00000         -10.216606         -278.00798
      7       2.00000          -1.057838          -28.78524
      8       2.00000          -1.052619          -28.64322
      9       2.00000          -0.778011          -21.17075
     10       2.00000          -0.767510          -20.88501
     11       2.00000          -0.639121          -17.39136
     12       2.00000          -0.629848          -17.13905
     13       2.00000          -0.540369          -14.70419
     14       2.00000          -0.533209          -14.50935
     15       2.00000          -0.485181          -13.20245
     16       2.00000          -0.476960          -12.97874
     17       2.00000          -0.425308          -11.57321
     18       2.00000          -0.419125          -11.40497
     19       2.00000          -0.417765          -11.36795
     20       2.00000          -0.411728          -11.20368
     21       2.00000          -0.382938          -10.42028
     22       2.00000          -0.376243          -10.23810
     23       2.00000          -0.353063           -9.60734
     24       2.00000          -0.339194           -9.22993
     25       2.00000          -0.298818           -8.13126
     26       2.00000          -0.286105           -7.78531
     27       0.00000           0.002789            0.07590
     28       0.00000           0.013047            0.35502
     29       0.00000           0.016929            0.46066
     30       0.00000           0.022696            0.61760
     31       0.00000           0.031267            0.85082
     32       0.00000           0.034718            0.94472
     33       0.00000           0.035266            0.95965
     34       0.00000           0.037216            1.01271
     35       0.00000           0.040268            1.09575
     36       0.00000           0.046537            1.26633
     37       0.00000           0.063978            1.74092
     38       0.00000           0.069732            1.89751
     39       0.00000           0.070299            1.91294
     40       0.00000           0.075825            2.06329
     41       0.00000           0.084957            2.31181
     42       0.00000           0.088182            2.39956
     43       0.00000           0.089845            2.44480
     44       0.00000           0.091801            2.49804
     45       0.00000           0.101038            2.74938
     46       0.00000           0.106462            2.89697
     47       0.00000           0.111119            3.02370
     48       0.00000           0.114969            3.12845
     49       0.00000           0.117368            3.19374
     50       0.00000           0.123042            3.34814
     51       0.00000           0.125202            3.40691
     52       0.00000           0.129155            3.51449
     53       0.00000           0.142303            3.87226
     54       0.00000           0.146520            3.98702
     55       0.00000           0.159937            4.35210
     56       0.00000           0.167802            4.56612
     57       0.00000           0.170453            4.63826
     58       0.00000           0.174251            4.74160
     59       0.00000           0.179722            4.89049

  Highest occupied state (VBM) at     -7.78531464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07589797 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86121261 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24049277 Ha       -4904.59335130 eV
  | XC energy correction          :         -22.31065574 Ha        -607.10383166 eV
  | XC potential correction       :          42.02337158 Ha        1143.51412196 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.57613040 Ha        -723.17330276 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90016628 Ha       -8895.40611787 eV
  | Total energy, T -> 0          :        -326.90016628 Ha       -8895.40611787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90016628 Ha       -8895.40611787 eV

  Derived energy quantities:
  | Kinetic energy                :         289.99265112 Ha        7891.10153184 eV
  | Electrostatic energy          :        -573.86111244 Ha      -15615.55538015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01861354 Ha          -0.50650014 eV
  | Sum of eigenvalues per atom                           :        -136.23870420 eV
  | Total energy (T->0) per atom                          :        -247.09461439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09461439 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.278 s, elapsed      196.968 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2954E-01
  | Change of unmixed KS density  :  0.2954E-01
  | Change of sum of eigenvalues  : -0.1724E+00 eV
  | Change of total energy        : -0.1922E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.031 s          12.031 s
  | Charge density update                       :        1.569 s           1.569 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.741 s           0.740 s
  | Fock matrix evaluation                      :        9.443 s           9.444 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.044 MB (on task 113)
  |   Maximum:      178.059 MB (on task   8)
  |   Average:      141.063 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.383 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      235.880 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      178.151 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   8)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100915.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.741 s, elapsed       90.637 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
