------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       16.558 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014310.033
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200130E+01
  | N minus   2      -0.239576E+01
  | N minus   3       0.981588E+00
  | N minus   4       0.147263E+01
  | N minus   5      -0.713931E+01
  Available memory per node after mixing [GB]:    225.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161300E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207264E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.150354E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.187344E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.564 s, elapsed       30.499 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.245 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33386064 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789768         -511.29559
      2       2.00000         -18.780359         -511.03958
      3       2.00000          -9.943388         -270.57336
      4       2.00000          -9.933750         -270.31108
      5       2.00000          -9.895220         -269.26265
      6       2.00000          -9.895034         -269.25758
      7       2.00000          -9.893569         -269.21771
      8       2.00000          -9.890557         -269.13575
      9       2.00000          -9.889552         -269.10842
     10       2.00000          -9.886606         -269.02824
     11       2.00000          -9.884530         -268.97175
     12       2.00000          -9.881132         -268.87927
     13       2.00000          -0.943179          -25.66522
     14       2.00000          -0.937951          -25.52295
     15       2.00000          -0.739581          -20.12502
     16       2.00000          -0.733252          -19.95280
     17       2.00000          -0.686715          -18.68648
     18       2.00000          -0.679775          -18.49762
     19       2.00000          -0.614340          -16.71705
     20       2.00000          -0.606789          -16.51158
     21       2.00000          -0.543583          -14.79163
     22       2.00000          -0.537355          -14.62216
     23       2.00000          -0.526465          -14.32585
     24       2.00000          -0.520063          -14.15163
     25       2.00000          -0.468276          -12.74244
     26       2.00000          -0.461530          -12.55888
     27       2.00000          -0.443096          -12.05725
     28       2.00000          -0.437076          -11.89344
     29       2.00000          -0.408916          -11.12716
     30       2.00000          -0.402981          -10.96567
     31       2.00000          -0.388215          -10.56387
     32       2.00000          -0.382167          -10.39929
     33       2.00000          -0.378819          -10.30819
     34       2.00000          -0.374150          -10.18114
     35       2.00000          -0.358070           -9.74359
     36       2.00000          -0.352180           -9.58329
     37       2.00000          -0.340631           -9.26904
     38       2.00000          -0.335448           -9.12801
     39       2.00000          -0.308675           -8.39948
     40       2.00000          -0.306035           -8.32764
     41       2.00000          -0.303768           -8.26596
     42       2.00000          -0.300895           -8.18777
     43       2.00000          -0.299064           -8.13795
     44       2.00000          -0.295602           -8.04373
     45       2.00000          -0.289080           -7.86627
     46       2.00000          -0.285015           -7.75565
     47       2.00000          -0.283849           -7.72391
     48       2.00000          -0.274654           -7.47372
     49       2.00000          -0.236747           -6.44221
     50       2.00000          -0.224651           -6.11306
     51       0.00000          -0.020384           -0.55467
     52       0.00000           0.003668            0.09980
     53       0.00000           0.009565            0.26028
     54       0.00000           0.013306            0.36208
     55       0.00000           0.020315            0.55281
     56       0.00000           0.023250            0.63266
     57       0.00000           0.023685            0.64451
     58       0.00000           0.026581            0.72329
     59       0.00000           0.029135            0.79280
     60       0.00000           0.032746            0.89106
     61       0.00000           0.058691            1.59705
     62       0.00000           0.063084            1.71659
     63       0.00000           0.064696            1.76047
     64       0.00000           0.067282            1.83083
     65       0.00000           0.077155            2.09948
     66       0.00000           0.080479            2.18993
     67       0.00000           0.084603            2.30217
     68       0.00000           0.087949            2.39322
     69       0.00000           0.089903            2.44639
     70       0.00000           0.098346            2.67614
     71       0.00000           0.103421            2.81423
     72       0.00000           0.106749            2.90480
     73       0.00000           0.109971            2.99247
     74       0.00000           0.117407            3.19481
     75       0.00000           0.117965            3.20999
     76       0.00000           0.122911            3.34459
     77       0.00000           0.133317            3.62775
     78       0.00000           0.133891            3.64336
     79       0.00000           0.154500            4.20415
     80       0.00000           0.161973            4.40751
     81       0.00000           0.163087            4.43783
     82       0.00000           0.169252            4.60558
     83       0.00000           0.177257            4.82342
     84       0.00000           0.180506            4.91183
     85       0.00000           0.186364            5.07122
     86       0.00000           0.188311            5.12419
     87       0.00000           0.189746            5.16325
     88       0.00000           0.194311            5.28746
     89       0.00000           0.215586            5.86640
     90       0.00000           0.217017            5.90534
     91       0.00000           0.220970            6.01289
     92       0.00000           0.225570            6.13808
     93       0.00000           0.225971            6.14898
     94       0.00000           0.232647            6.33066
     95       0.00000           0.248275            6.75592
     96       0.00000           0.254091            6.91417
     97       0.00000           0.254877            6.93555
     98       0.00000           0.257678            7.01177
     99       0.00000           0.264102            7.18657
    100       0.00000           0.270543            7.36185
    101       0.00000           0.276709            7.52962
    102       0.00000           0.288669            7.85508
    103       0.00000           0.299777            8.15734
    104       0.00000           0.307508            8.36772
    105       0.00000           0.310022            8.43613
    106       0.00000           0.315554            8.58666
    107       0.00000           0.320881            8.73162
    108       0.00000           0.328768            8.94623
    109       0.00000           0.341279            9.28668
    110       0.00000           0.344140            9.36453
    111       0.00000           0.346321            9.42387
    112       0.00000           0.347453            9.45467
    113       0.00000           0.350984            9.55077
    114       0.00000           0.355120            9.66330
    115       0.00000           0.358794            9.76328
    116       0.00000           0.359200            9.77433
    117       0.00000           0.366349            9.96887
    118       0.00000           0.367960           10.01270
    119       0.00000           0.370205           10.07379
    120       0.00000           0.378279           10.29349
    121       0.00000           0.389469           10.59799
    122       0.00000           0.391352           10.64922

  Highest occupied state (VBM) at     -6.11305586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55466543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55839042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14420864 Ha       -8357.81915813 eV
  | XC energy correction          :         -79.74822535 Ha       -2170.05962308 eV
  | XC potential correction       :         102.49804391 Ha        2789.11368321 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.46662241 Ha        -556.92513187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90328443 Ha      -14854.78417242 eV
  | Total energy, T -> 0          :        -545.90328443 Ha      -14854.78417242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90328443 Ha      -14854.78417242 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02363726 Ha       14803.63637045 eV
  | Electrostatic energy          :       -1010.17869634 Ha      -27488.36091980 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091809 Ha          -1.38555180 eV
  | Sum of eigenvalues per atom                           :        -232.16164328 eV
  | Total energy (T->0) per atom                          :        -412.63289368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63289368 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.755 s, elapsed       57.550 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.456 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3843E-01
  | Change of unmixed KS density  :  0.2984E-01
  | Change of sum of eigenvalues  :  0.1512E+02 eV
  | Change of total energy        :  0.4110E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.891 s           0.891 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.245 s           0.245 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.593 MB (on task 106)
  |   Maximum:        8.710 MB (on task  20)
  |   Average:        8.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.557 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.558 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014310.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.296706E+00
  | N minus   2      -0.548703E-01
  | N minus   3       0.131109E+00
  | N minus   4      -0.112992E+00
  | N minus   5       0.235517E+00
  | N minus   6      -0.220165E+01
  Available memory per node after mixing [GB]:    225.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.644461E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.194366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.680127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.187756E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.569 s, elapsed       30.681 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29180831 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785856         -511.18915
      2       2.00000         -18.776429         -510.93264
      3       2.00000          -9.942056         -270.53710
      4       2.00000          -9.932225         -270.26958
      5       2.00000          -9.893610         -269.21883
      6       2.00000          -9.893364         -269.21212
      7       2.00000          -9.892234         -269.18139
      8       2.00000          -9.888817         -269.08841
      9       2.00000          -9.887857         -269.06228
     10       2.00000          -9.885137         -268.98828
     11       2.00000          -9.883602         -268.94650
     12       2.00000          -9.880151         -268.85259
     13       2.00000          -0.940381          -25.58908
     14       2.00000          -0.935031          -25.44348
     15       2.00000          -0.737254          -20.06171
     16       2.00000          -0.730832          -19.88696
     17       2.00000          -0.684612          -18.62925
     18       2.00000          -0.677580          -18.43790
     19       2.00000          -0.612379          -16.66367
     20       2.00000          -0.604733          -16.45563
     21       2.00000          -0.541790          -14.74286
     22       2.00000          -0.535450          -14.57034
     23       2.00000          -0.524682          -14.27731
     24       2.00000          -0.518199          -14.10090
     25       2.00000          -0.466092          -12.68301
     26       2.00000          -0.459260          -12.49710
     27       2.00000          -0.441232          -12.00653
     28       2.00000          -0.435100          -11.83967
     29       2.00000          -0.407126          -11.07847
     30       2.00000          -0.401102          -10.91453
     31       2.00000          -0.386194          -10.50888
     32       2.00000          -0.380095          -10.34292
     33       2.00000          -0.376689          -10.25023
     34       2.00000          -0.371896          -10.11980
     35       2.00000          -0.356267           -9.69452
     36       2.00000          -0.350286           -9.53176
     37       2.00000          -0.338567           -9.21289
     38       2.00000          -0.333303           -9.06964
     39       2.00000          -0.306827           -8.34918
     40       2.00000          -0.303971           -8.27148
     41       2.00000          -0.301860           -8.21403
     42       2.00000          -0.298846           -8.13201
     43       2.00000          -0.296877           -8.07843
     44       2.00000          -0.293467           -7.98565
     45       2.00000          -0.287305           -7.81796
     46       2.00000          -0.282900           -7.69809
     47       2.00000          -0.281987           -7.67325
     48       2.00000          -0.272435           -7.41333
     49       2.00000          -0.234402           -6.37840
     50       2.00000          -0.222229           -6.04715
     51       0.00000          -0.019715           -0.53646
     52       0.00000           0.004452            0.12113
     53       0.00000           0.010459            0.28460
     54       0.00000           0.014297            0.38905
     55       0.00000           0.021097            0.57408
     56       0.00000           0.024113            0.65616
     57       0.00000           0.024503            0.66676
     58       0.00000           0.027425            0.74626
     59       0.00000           0.030057            0.81788
     60       0.00000           0.033654            0.91577
     61       0.00000           0.059398            1.61631
     62       0.00000           0.063835            1.73704
     63       0.00000           0.065490            1.78207
     64       0.00000           0.068086            1.85271
     65       0.00000           0.078059            2.12410
     66       0.00000           0.081465            2.21679
     67       0.00000           0.085493            2.32638
     68       0.00000           0.088892            2.41886
     69       0.00000           0.090970            2.47542
     70       0.00000           0.099402            2.70487
     71       0.00000           0.104426            2.84158
     72       0.00000           0.107831            2.93423
     73       0.00000           0.111039            3.02151
     74       0.00000           0.118368            3.22095
     75       0.00000           0.119037            3.23917
     76       0.00000           0.124011            3.37452
     77       0.00000           0.134579            3.66208
     78       0.00000           0.135015            3.67394
     79       0.00000           0.155628            4.23486
     80       0.00000           0.163289            4.44332
     81       0.00000           0.164457            4.47511
     82       0.00000           0.170639            4.64332
     83       0.00000           0.178716            4.86311
     84       0.00000           0.181716            4.94473
     85       0.00000           0.187801            5.11034
     86       0.00000           0.189489            5.15624
     87       0.00000           0.190994            5.19721
     88       0.00000           0.195782            5.32751
     89       0.00000           0.216922            5.90275
     90       0.00000           0.218348            5.94155
     91       0.00000           0.222319            6.04960
     92       0.00000           0.226955            6.17577
     93       0.00000           0.227359            6.18675
     94       0.00000           0.234089            6.36988
     95       0.00000           0.249524            6.78990
     96       0.00000           0.255274            6.94635
     97       0.00000           0.256318            6.97477
     98       0.00000           0.258980            7.04721
     99       0.00000           0.265371            7.22110
    100       0.00000           0.271832            7.39693
    101       0.00000           0.277900            7.56205
    102       0.00000           0.289970            7.89049
    103       0.00000           0.301230            8.19690
    104       0.00000           0.308702            8.40020
    105       0.00000           0.311190            8.46792
    106       0.00000           0.316735            8.61881
    107       0.00000           0.321967            8.76118
    108       0.00000           0.329901            8.97708
    109       0.00000           0.342478            9.31931
    110       0.00000           0.345383            9.39835
    111       0.00000           0.347680            9.46086
    112       0.00000           0.348868            9.49318
    113       0.00000           0.352208            9.58408
    114       0.00000           0.356296            9.69531
    115       0.00000           0.359905            9.79353
    116       0.00000           0.360334            9.80519
    117       0.00000           0.367530           10.00100
    118       0.00000           0.369154           10.04519
    119       0.00000           0.371391           10.10605
    120       0.00000           0.379344           10.32246
    121       0.00000           0.390644           10.62997
    122       0.00000           0.392553           10.68190

  Highest occupied state (VBM) at     -6.04715381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53646281 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51069101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94115291 Ha       -8352.29373081 eV
  | XC energy correction          :         -79.76319621 Ha       -2170.46700089 eV
  | XC potential correction       :         102.51779004 Ha        2789.65100278 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.67418141 Ha        -562.57309964 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90301244 Ha      -14854.77677113 eV
  | Total energy, T -> 0          :        -545.90301244 Ha      -14854.77677113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90301244 Ha      -14854.77677113 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02026553 Ha       14803.54462113 eV
  | Electrostatic energy          :       -1010.16008176 Ha      -27487.85439137 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091416 Ha          -1.38544469 eV
  | Sum of eigenvalues per atom                           :        -232.00815919 eV
  | Total energy (T->0) per atom                          :        -412.63268809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63268809 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.690 s, elapsed       57.501 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.456 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1878E-01
  | Change of unmixed KS density  :  0.8942E-02
  | Change of sum of eigenvalues  :  0.5525E+01 eV
  | Change of total energy        :  0.7401E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.892 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.246 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.593 MB (on task 106)
  |   Maximum:        8.710 MB (on task  20)
  |   Average:        8.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.557 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.559 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  014311.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223172E+01
  | N minus   2      -0.430496E+00
  | N minus   3      -0.133014E+00
  | N minus   4      -0.215466E-01
  | N minus   5       0.511187E-01
  | N minus   6       0.137991E+00
  | N minus   7      -0.941911E+00
  Available memory per node after mixing [GB]:    225.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.340494E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.341540E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.508 s, elapsed       30.615 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25213052 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783480         -511.12450
      2       2.00000         -18.774130         -510.87007
      3       2.00000          -9.940633         -270.49838
      4       2.00000          -9.930670         -270.22729
      5       2.00000          -9.892395         -269.18576
      6       2.00000          -9.891991         -269.17476
      7       2.00000          -9.890730         -269.14046
      8       2.00000          -9.887397         -269.04977
      9       2.00000          -9.886607         -269.02827
     10       2.00000          -9.883586         -268.94605
     11       2.00000          -9.881912         -268.90050
     12       2.00000          -9.878436         -268.80593
     13       2.00000          -0.938135          -25.52794
     14       2.00000          -0.932763          -25.38178
     15       2.00000          -0.735264          -20.00756
     16       2.00000          -0.728790          -19.83139
     17       2.00000          -0.682569          -18.57364
     18       2.00000          -0.675482          -18.38079
     19       2.00000          -0.610359          -16.60871
     20       2.00000          -0.602660          -16.39921
     21       2.00000          -0.539796          -14.68860
     22       2.00000          -0.533391          -14.51432
     23       2.00000          -0.522816          -14.22655
     24       2.00000          -0.516295          -14.04911
     25       2.00000          -0.464167          -12.63062
     26       2.00000          -0.457286          -12.44338
     27       2.00000          -0.439492          -11.95919
     28       2.00000          -0.433300          -11.79069
     29       2.00000          -0.405331          -11.02961
     30       2.00000          -0.399249          -10.86412
     31       2.00000          -0.384216          -10.45505
     32       2.00000          -0.378062          -10.28759
     33       2.00000          -0.374626          -10.19408
     34       2.00000          -0.369787          -10.06242
     35       2.00000          -0.354409           -9.64396
     36       2.00000          -0.348385           -9.48003
     37       2.00000          -0.336534           -9.15757
     38       2.00000          -0.331227           -9.01315
     39       2.00000          -0.304937           -8.29775
     40       2.00000          -0.301969           -8.21700
     41       2.00000          -0.299936           -8.16168
     42       2.00000          -0.296941           -8.08017
     43       2.00000          -0.294818           -8.02241
     44       2.00000          -0.291520           -7.93265
     45       2.00000          -0.285564           -7.77060
     46       2.00000          -0.280953           -7.64513
     47       2.00000          -0.280207           -7.62481
     48       2.00000          -0.270454           -7.35944
     49       2.00000          -0.232360           -6.32283
     50       2.00000          -0.220170           -5.99114
     51       0.00000          -0.018857           -0.51312
     52       0.00000           0.005311            0.14453
     53       0.00000           0.011359            0.30909
     54       0.00000           0.015275            0.41565
     55       0.00000           0.021865            0.59498
     56       0.00000           0.024947            0.67885
     57       0.00000           0.025360            0.69008
     58       0.00000           0.028236            0.76834
     59       0.00000           0.030913            0.84119
     60       0.00000           0.034605            0.94165
     61       0.00000           0.060220            1.63866
     62       0.00000           0.064674            1.75986
     63       0.00000           0.066323            1.80475
     64       0.00000           0.068946            1.87613
     65       0.00000           0.078964            2.14872
     66       0.00000           0.082438            2.24327
     67       0.00000           0.086352            2.34976
     68       0.00000           0.089756            2.44238
     69       0.00000           0.092042            2.50458
     70       0.00000           0.100447            2.73331
     71       0.00000           0.105415            2.86849
     72       0.00000           0.108866            2.96238
     73       0.00000           0.112057            3.04923
     74       0.00000           0.119309            3.24657
     75       0.00000           0.120051            3.26675
     76       0.00000           0.125054            3.40289
     77       0.00000           0.135772            3.69453
     78       0.00000           0.136075            3.70280
     79       0.00000           0.156783            4.26628
     80       0.00000           0.164588            4.47867
     81       0.00000           0.165830            4.51245
     82       0.00000           0.172032            4.68123
     83       0.00000           0.180071            4.89999
     84       0.00000           0.182956            4.97850
