------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        6.374      20.262       2.787       5.468       5.832      36.988       1.692      79.404
  | Times   98:        8.708      42.047       5.970       9.438       4.263       6.951       2.027      79.404
  | Times   99:        6.632      31.020       5.301       7.624       4.263      22.643       1.922      79.404
  | Times  100:        7.869      25.235       3.943       9.774       4.263      26.187       2.133      79.404
  | Times  101:        7.966      29.151       4.419      10.308       4.263      21.125       2.171      79.404
  | Times  102:        7.801      35.563       4.520      10.179       4.263      14.923       2.155      79.404
  | Times  103:        8.442      25.870       3.254      10.349       4.263      25.071       2.154      79.404
  | Times  104:        3.095      20.898       6.327       2.823       0.416      44.697       1.148      79.404
  | Times  105:        2.989       7.331       1.729       2.817       0.416      62.991       1.129      79.404
  | Times  106:        3.407      17.547       5.504       2.600       0.399      48.842       1.104      79.404
  | Times  107:        3.535      11.143       2.196       2.643       0.399      58.387       1.101      79.404
  | Times  108:        3.378      20.407       6.872       3.000       0.426      44.193       1.129      79.404
  | Times  109:        3.787      11.854       2.387       3.055       0.425      56.780       1.116      79.404
  | Times  110:        4.124      23.586       7.493       3.109       0.373      39.570       1.148      79.404
  | Times  111:        4.261      16.778       3.215       3.064       0.373      50.553       1.160      79.404
  | Times  112:        3.751      22.709       7.101       2.942       0.438      41.147       1.315      79.404
  | Times  113:        3.946      12.792       2.430       2.882       0.438      55.597       1.319      79.404
  | Times  114:        5.325      29.654       6.766       4.966       0.407      30.916       1.369      79.404
  | Times  115:        5.066      25.200       5.144       4.524       0.407      37.741       1.321      79.404
  | Times  116:        4.921      26.914       6.849       3.926       0.381      35.097       1.315      79.404
  | Times  117:        4.746      21.371       4.313       3.966       0.381      43.330       1.296      79.404
  | Times  118:        3.712      19.772       4.187       2.612       0.411      47.484       1.226      79.404
  | Times  119:        3.670      13.484       4.144       2.672       0.411      53.798       1.225      79.404
  | Times  120:        5.622      31.056       7.228       5.176       0.393      28.450       1.479      79.404
  | Times  121:        5.242      26.437       5.194       4.999       0.393      35.673       1.466      79.404
  | Times  122:        4.885      28.420       6.866       4.893       0.406      32.563       1.371      79.404
  | Times  123:        5.104      25.336       5.007       4.983       0.406      37.184       1.384      79.404
  | Times  124:        6.175      35.344       7.607       6.175       0.359      22.283       1.461      79.404
  | Times  125:        6.268      30.393       6.083       6.400       0.359      28.437       1.462      79.404
  | Times  126:        5.679      35.264       7.937       5.667       0.394      23.008       1.455      79.404
  | Times  127:        5.600      27.632       5.294       5.785       0.394      33.246       1.453      79.404
  | Times  sum:      764.905    3116.252     564.426     859.752     406.272    4212.857     239.215   10163.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.845       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.686       2.617
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18856706 eV
  Highest occupied state (VBM) at     -8.29510907 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08202506 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21308401 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12627734 Ha       -2343.61524829 eV
  | XC energy correction          :          -9.58118238 Ha        -260.71723758 eV
  | XC potential correction       :          18.06433487 Ha         491.55556198 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.05626337 Ha        -409.70177178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86497314 Ha       -4486.20417472 eV
  | Total energy, T -> 0          :        -164.86497314 Ha       -4486.20417472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86497314 Ha       -4486.20417472 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37895871 Ha        3765.48305209 eV
  | Electrostatic energy          :        -284.75792197 Ha       -7748.65730420 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00397284 Ha          -0.10810661 eV
  | Sum of eigenvalues per atom                           :         -65.10042356 eV
  | Total energy (T->0) per atom                          :        -124.61678263 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61678263 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.515 s, elapsed      684.629 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3076E-03
  | Change of unmixed KS density  :  0.1970E-03
  | Change of sum of eigenvalues  :  0.7006E-01 eV
  | Change of total energy        : -0.2643E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.265 s          88.229 s
  | Charge density update                       :        5.442 s           5.443 s
  | Density mixing                              :        0.059 s           0.014 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.733 s           2.733 s
  | Fock matrix evaluation                      :       79.530 s          79.537 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.594 MB (on task 105)
  |   Maximum:      332.636 MB (on task 101)
  |   Average:      234.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.721 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      445.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215928.062
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.638456E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.119 s, elapsed      335.912 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.217142105102539
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18401192
  Full exact exchange energy:     484.626960632307 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.480      37.352       4.112      10.145       4.721      12.999       2.599      79.408
  | Times    1:        7.086      38.531       4.749      10.264       4.721      11.452       2.606      79.408
  | Times    2:        7.558      20.787       3.150      10.242       4.721      30.326       2.623      79.408
  | Times    3:        7.465      24.240       3.206      10.219       4.721      26.943       2.614      79.408
  | Times    4:        7.493      36.969       6.304       9.396       4.721      12.106       2.420      79.408
  | Times    5:        6.480      22.343       3.846       8.627       4.721      30.998       2.393      79.408
  | Times    6:        6.607      21.632       2.952       8.562       4.721      32.535       2.399      79.408
  | Times    7:        5.492      40.662       6.994       7.422       0.627      16.751       1.461      79.408
  | Times    8:        6.233      30.738       6.719       6.093       0.627      27.478       1.520      79.408
  | Times    9:        8.289      46.904       6.172       9.572       5.244       0.899       2.328      79.408
  | Times   10:        7.131      27.631       4.321       8.544       5.244      24.268       2.269      79.408
  | Times   11:        8.867      27.164       4.133       9.351       5.244      22.311       2.338      79.408
  | Times   12:        6.633      21.402       2.951       7.900       5.244      32.874       2.404      79.408
  | Times   13:        7.292      33.511       4.514       8.321       5.244      18.063       2.462      79.408
  | Times   14:        8.465      27.667       3.580       9.754       5.244      22.152       2.546      79.408
  | Times   15:        5.457      26.272       3.055       7.665       5.244      29.280       2.435      79.408
  | Times   16:        6.780      40.714       8.323      12.192       0.509       9.300       1.590      79.408
  | Times   17:        6.292      35.755       6.817      11.540       0.509      16.930       1.565      79.408
  | Times   18:        8.194      30.337       3.586      13.377       5.282      16.481       2.152      79.408
  | Times   19:        6.160      34.605       4.510      12.081       5.282      14.685       2.085      79.408
  | Times   20:        6.504      17.429       3.054      12.393       5.282      32.276       2.470      79.408
  | Times   21:        6.594      21.413       2.987      12.876       5.282      27.673       2.583      79.408
  | Times   22:        7.881      22.634       4.228      13.487       5.282      23.293       2.603      79.408
  | Times   23:        7.504      28.235       4.400      12.153       5.282      19.297       2.537      79.408
  | Times   24:        7.076      19.421       2.596      10.742       5.282      32.258       2.033      79.408
  | Times   25:        7.929      33.591       3.869      13.477       5.807      12.076       2.660      79.408
  | Times   26:        7.128      37.221       4.753      12.019       5.807       9.898       2.582      79.408
  | Times   27:        7.227      20.744       2.911      11.899       5.807      28.265       2.556      79.408
  | Times   28:        7.699      23.308       3.025      12.695       5.807      24.086       2.788      79.408
  | Times   29:        6.757      25.968       4.390      11.885       5.807      21.869       2.732      79.408
  | Times   30:        7.673      30.493       4.753      12.768       5.807      15.112       2.802      79.408
  | Times   31:        5.192      20.081       2.750      11.087       5.807      31.834       2.658      79.408
  | Times   32:        6.090      28.486       3.406       7.389       4.809      26.996       2.234      79.408
  | Times   33:        4.753      33.366       4.690       6.173       4.809      23.498       2.119      79.408
  | Times   34:        6.433      11.786       2.103       6.919       4.809      45.146       2.212      79.408
  | Times   35:        6.914      22.166       3.265       8.058       4.809      31.909       2.288      79.408
  | Times   36:        6.942      18.580       4.167       6.988       4.809      35.817       2.105      79.408
  | Times   37:        6.108      24.752       4.194       5.854       4.809      31.700       1.992      79.408
  | Times   38:        7.380      15.060       2.277       7.022       4.809      40.776       2.086      79.408
  | Times   39:        5.872      23.930       2.961       4.331       3.865      36.695       1.754      79.408
  | Times   40:        6.136      28.830       4.075       5.602       3.865      28.902       1.999      79.408
  | Times   41:        5.208      11.291       2.057       4.984       3.865      50.115       1.887      79.408
  | Times   42:        5.406      19.309       3.218       4.834       3.865      40.905       1.872      79.408
  | Times   43:        7.262      12.697       4.358       6.768       3.865      42.418       2.040      79.408
  | Times   44:        5.081      16.388       3.954       4.363       3.865      44.146       1.611      79.408
  | Times   45:        3.822      20.037       4.033       2.708       0.421      47.239       1.148      79.408
  | Times   46:        3.837      11.891       4.543       2.784       0.421      54.760       1.173      79.408
  | Times   47:        4.735      24.700       4.627       3.254       0.453      40.463       1.176      79.408
  | Times   48:        4.735      19.098       5.777       3.537       0.453      44.522       1.285      79.408
  | Times   49:        4.839      27.558       5.345       4.365       0.390      35.564       1.346      79.408
  | Times   50:        5.390      21.779       5.786       4.690       0.390      39.985       1.389      79.408
  | Times   51:        4.899      26.311       4.898       3.991       0.535      37.502       1.271      79.408
  | Times   52:        4.702      20.418       5.836       3.994       0.535      42.631       1.292      79.408
  | Times   53:        5.223      29.452       5.808       4.932       0.403      32.233       1.356      79.408
  | Times   54:        5.371      22.398       6.060       4.727       0.403      39.096       1.354      79.408
  | Times   55:        5.532      30.621       5.871       5.215       0.512      30.281       1.375      79.408
  | Times   56:        5.459      24.583       6.023       4.455       0.512      37.084       1.292      79.408
  | Times   57:        3.309      19.393       3.988       2.616       0.394      48.507       1.202      79.408
  | Times   58:        3.200      12.629       4.771       2.613       0.394      54.623       1.179      79.408
  | Times   59:        6.447      22.577       2.925       4.956       4.895      35.882       1.726      79.408
  | Times   60:        5.181      32.663       4.712       4.519       4.895      25.737       1.701      79.408
  | Times   61:        6.091      10.006       1.981       5.560       4.895      49.130       1.745      79.408
  | Times   62:        6.118      11.825       1.813       5.731       4.895      47.199       1.826      79.408
  | Times   63:        5.234      17.432       3.224       5.181       4.895      41.690       1.753      79.408
  | Times   64:        5.116      22.152       4.486       4.689       4.895      36.389       1.681      79.408
  | Times   65:        7.125      13.750       3.143       5.852       4.895      42.923       1.720      79.408
  | Times   66:        5.345      31.519       6.083       5.433       0.368      29.283       1.378      79.408
  | Times   67:        5.059      25.418       6.370       4.693       0.368      36.197       1.304      79.408
  | Times   68:        6.403      36.029       7.079       5.959       0.370      22.140       1.427      79.408
  | Times   69:        5.874      27.710       6.085       6.270       0.370      31.691       1.409      79.408
  | Times   70:        5.376      21.661       5.325       4.617       4.025      36.589       1.816      79.408
  | Times   71:        5.767      19.612       5.697       4.891       4.025      37.580       1.836      79.408
  | Times   72:        4.199      18.126       2.721       4.683       4.025      43.703       1.951      79.408
  | Times   73:        4.528      15.365       1.994       4.692       4.025      46.861       1.943      79.408
  | Times   74:        6.447      11.480       1.846       5.983       4.025      47.508       2.120      79.408
  | Times   75:        4.404      11.010       1.704       4.611       4.025      51.735       1.919      79.408
  | Times   76:        6.027      34.105       6.658       6.329       0.369      24.512       1.409      79.408
  | Times   77:        5.265      28.310       7.027       5.447       0.369      31.667       1.323      79.408
  | Times   78:        6.114      27.021       4.783       5.006       4.416      30.270       1.799      79.408
  | Times   79:        6.535      21.253       7.013       5.292       4.416      33.065       1.835      79.408
  | Times   80:        5.101      21.185       3.055       4.162       4.416      39.446       2.042      79.408
  | Times   81:        5.803      24.878       2.818       4.699       4.416      34.629       2.165      79.408
  | Times   82:        7.415      14.533       2.405       5.215       4.416      43.214       2.210      79.408
  | Times   83:        5.494      17.307       2.221       4.363       4.416      43.523       2.084      79.408
  | Times   84:        6.648      31.653       3.625       7.637       4.191      23.343       2.311      79.408
  | Times   85:        5.303      28.428       4.212       6.986       4.191      28.058       2.231      79.408
  | Times   86:        6.794      20.729       4.649       7.069       4.191      33.687       2.289      79.408
  | Times   87:        7.476      20.759       3.063       7.567       4.191      33.998       2.354      79.408
  | Times   88:        7.117      35.757       4.443       8.994       4.191      16.779       2.127      79.408
  | Times   89:        6.975      15.685       2.432       8.619       4.191      39.468       2.039      79.408
  | Times   90:        6.011      18.826       2.345       7.303       4.191      38.748       1.984      79.408
  | Times   91:        8.120      30.360       3.760       8.818       5.846      20.145       2.359      79.408
  | Times   92:        5.881      29.621       4.593       7.684       5.846      23.224       2.559      79.408
  | Times   93:        5.881      21.836       4.321       7.062       5.846      31.951       2.512      79.408
  | Times   94:        6.544      25.117       3.680       8.228       5.846      27.364       2.630      79.408
  | Times   95:        9.494      36.419       4.707       9.136       5.846      11.151       2.655      79.408
  | Times   96:        6.752      10.526       1.722       6.350       5.846      46.492       1.721      79.408
  | Times   97:        6.391      20.270       2.797       5.607       5.846      36.806       1.690      79.408
  | Times   98:        8.705      41.947       5.966       9.497       4.247       7.022       2.024      79.408
  | Times   99:        6.633      30.910       5.309       7.696       4.247      22.691       1.922      79.408
  | Times  100:        7.868      25.231       3.946       9.822       4.247      26.160       2.134      79.408
  | Times  101:        7.942      29.130       4.404      10.360       4.247      21.157       2.168      79.408
  | Times  102:        7.823      35.521       4.533      10.233       4.247      14.897       2.154      79.408
  | Times  103:        8.396      25.772       3.284      10.395       4.247      25.161       2.154      79.408
  | Times  104:        3.158      20.896       6.319       2.872       0.410      44.603       1.150      79.408
  | Times  105:        2.960       7.331       1.727       2.863       0.410      62.986       1.131      79.408
  | Times  106:        3.425      17.566       5.534       2.602       0.399      48.764       1.118      79.408
  | Times  107:        3.452      11.148       2.203       2.643       0.399      58.450       1.114      79.408
  | Times  108:        3.433      20.334       6.796       3.053       0.439      44.228       1.125      79.408
  | Times  109:        3.657      11.862       2.389       3.103       0.439      56.845       1.114      79.408
  | Times  110:        4.204      23.564       7.570       3.098       0.368      39.456       1.147      79.408
  | Times  111:        4.284      16.766       3.212       3.048       0.368      50.573       1.156      79.408
  | Times  112:        3.682      22.695       6.995       2.950       0.440      41.329       1.318      79.408
  | Times  113:        3.893      12.801       2.420       2.889       0.440      55.644       1.322      79.408
  | Times  114:        5.391      29.660       6.777       4.952       0.399      30.865       1.366      79.408
  | Times  115:        5.149      25.207       5.155       4.494       0.399      37.686       1.318      79.408
  | Times  116:        4.905      26.921       6.865       3.892       0.376      35.139       1.310      79.408
  | Times  117:        4.815      21.364       4.310       3.945       0.376      43.306       1.293      79.408
  | Times  118:        3.681      19.762       4.195       2.612       0.411      47.523       1.224      79.408
  | Times  119:        3.717      13.489       4.134       2.673       0.411      53.761       1.223      79.408
  | Times  120:        5.599      31.046       7.264       5.169       0.395      28.463       1.472      79.408
  | Times  121:        5.213      26.440       5.179       4.997       0.395      35.725       1.459      79.408
  | Times  122:        4.838      28.402       6.840       4.870       0.390      32.709       1.358      79.408
  | Times  123:        5.133      25.326       5.040       4.962       0.390      37.185       1.371      79.408
  | Times  124:        6.180      35.260       7.582       6.191       0.363      22.373       1.459      79.408
  | Times  125:        6.312      30.426       6.064       6.433       0.363      28.348       1.462      79.408
  | Times  126:        5.667      35.254       8.011       5.680       0.397      22.943       1.456      79.408
  | Times  127:        5.586      27.722       5.315       5.894       0.397      33.040       1.453      79.408
  | Times  sum:      764.810    3115.927     564.655     861.688     405.165    4213.085     238.907   10164.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.844       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.684       2.599
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18831659 eV
  Highest occupied state (VBM) at     -8.29462992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08200326 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21262666 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12588858 Ha       -2343.60466958 eV
  | XC energy correction          :          -9.58121659 Ha        -260.71816865 eV
  | XC potential correction       :          18.06438026 Ha         491.55679697 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.05667778 Ha        -409.71304836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86498762 Ha       -4486.20456868 eV
  | Total energy, T -> 0          :        -164.86498762 Ha       -4486.20456868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86498762 Ha       -4486.20456868 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37902261 Ha        3765.48479101 eV
  | Electrostatic energy          :        -284.75796565 Ha       -7748.65849268 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00397329 Ha          -0.10811872 eV
  | Sum of eigenvalues per atom                           :         -65.10012971 eV
  | Total energy (T->0) per atom                          :        -124.61679357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61679357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      635.575 s, elapsed      685.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4111E-04
  | Change of unmixed KS density  :  0.1770E-03
  | Change of sum of eigenvalues  :  0.1058E-01 eV
  | Change of total energy        : -0.3940E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.258 s          88.220 s
  | Charge density update                       :        5.447 s           5.447 s
  | Density mixing                              :        0.058 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.718 s           2.718 s
  | Fock matrix evaluation                      :       79.534 s          79.541 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.594 MB (on task 105)
  |   Maximum:      332.636 MB (on task 101)
  |   Average:      234.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.721 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      445.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  220056.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.638456E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.318 s, elapsed      338.402 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.217183709144592
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18401192
  Full exact exchange energy:     484.625411816828 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.506      37.296       4.108      10.150       4.722      12.963       2.586      79.332
  | Times    1:        7.106      38.444       4.770      10.256       4.722      11.439       2.594      79.332
  | Times    2:        7.555      20.705       3.150      10.220       4.722      30.375       2.605      79.332
  | Times    3:        7.458      24.158       3.206      10.215       4.722      26.976       2.596      79.332
  | Times    4:        7.443      36.912       6.363       9.390       4.722      12.099       2.404      79.332
  | Times    5:        6.481      22.253       3.848       8.602       4.722      31.044       2.381      79.332
  | Times    6:        6.605      21.558       2.955       8.537       4.722      32.569       2.387      79.332
  | Times    7:        5.621      40.612       6.998       7.457       0.624      16.574       1.447      79.332
  | Times    8:        6.228      30.726       6.761       6.086       0.624      27.401       1.506      79.332
  | Times    9:        8.274      46.900       6.162       9.572       5.254       0.868       2.302      79.332
  | Times   10:        7.128      27.589       4.313       8.538       5.254      24.268       2.241      79.332
  | Times   11:        8.854      27.110       4.135       9.337       5.254      22.330       2.311      79.332
  | Times   12:        6.626      21.329       2.946       7.883       5.254      32.921       2.373      79.332
  | Times   13:        7.292      33.406       4.514       8.284       5.254      18.149       2.433      79.332
  | Times   14:        8.455      27.587       3.585       9.721       5.254      22.207       2.521      79.332
  | Times   15:        5.439      26.192       3.058       7.644       5.254      29.336       2.408      79.332
  | Times   16:        6.779      40.734       8.384      12.165       0.505       9.185       1.579      79.332
  | Times   17:        6.164      35.791       6.832      11.479       0.505      17.011       1.551      79.332
  | Times   18:        8.156      30.594       3.609      13.343       5.288      16.231       2.110      79.332
  | Times   19:        6.179      34.682       4.514      11.925       5.288      14.697       2.046      79.332
  | Times   20:        6.570      17.445       3.075      12.375       5.288      32.180       2.398      79.332
  | Times   21:        6.587      21.557       2.993      12.849       5.288      27.544       2.514      79.332
  | Times   22:        7.886      22.696       4.244      13.494       5.288      23.192       2.531      79.332
  | Times   23:        7.540      28.327       4.399      12.060       5.288      19.248       2.469      79.332
  | Times   24:        7.075      19.630       2.612      10.611       5.288      32.132       1.983      79.332
