------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.898       2.269       0.466       1.157       0.082       4.427       2.641      11.940
  | Times   52:        1.001       2.983       0.492       1.163       0.061       3.601       2.640      11.940
  | Times   53:        0.932       2.557       0.549       1.136       0.061       4.075       2.629      11.940
  | Times   54:        0.937       2.861       0.461       1.090       0.060       3.898       2.634      11.940
  | Times   55:        0.912       2.447       0.566       1.049       0.060       4.275       2.631      11.940
  | Times   56:        0.931       5.632       1.586       1.130       0.007       0.005       2.650      11.940
  | Times   57:        0.947       5.525       1.533       1.162       0.007       0.116       2.650      11.940
  | Times   58:        0.879       4.751       1.390       0.970       0.007       1.307       2.636      11.940
  | Times   59:        1.019       4.911       1.352       0.992       0.007       1.015       2.643      11.939
  | Times   60:        0.937       5.473       1.443       1.132       0.007       0.297       2.651      11.940
  | Times   61:        0.901       5.206       1.526       1.060       0.007       0.593       2.648      11.940
  | Times   62:        1.004       5.612       1.446       1.100       0.007       0.119       2.651      11.940
  | Times   63:        0.744       4.549       1.320       0.769       0.007       1.921       2.630      11.940
  | Times   64:        1.638       4.366       0.681       2.124       0.089       2.643       0.399      11.940
  | Times   65:        1.658       3.434       0.695       2.128       0.089       3.542       0.395      11.939
  | Times   66:        1.719       4.351       0.691       2.094       0.123       2.569       0.393      11.940
  | Times   67:        1.571       3.414       0.687       2.037       0.123       3.729       0.379      11.940
  | Times   68:        1.805       4.626       0.762       2.161       0.105       2.069       0.412      11.940
  | Times   69:        1.694       3.507       0.681       2.130       0.105       3.415       0.408      11.940
  | Times   70:        1.863       4.590       0.753       2.179       0.111       2.025       0.418      11.940
  | Times   71:        1.776       3.611       0.690       2.177       0.111       3.167       0.408      11.940
  | Times   72:        1.712       4.388       0.671       1.507       0.102       3.170       0.391      11.940
  | Times   73:        1.614       3.458       0.814       1.427       0.102       4.139       0.386      11.940
  | Times   74:        1.303       3.083       0.512       1.129       0.137       5.402       0.373      11.939
  | Times   75:        1.199       2.414       0.628       1.055       0.137       6.150       0.356      11.940
  | Times   76:        1.297       3.593       0.884       0.991       0.128       4.680       0.367      11.940
  | Times   77:        1.148       2.271       0.491       0.928       0.128       6.619       0.355      11.939
  | Times   78:        1.189       2.969       0.661       0.977       0.103       5.687       0.354      11.940
  | Times   79:        1.025       1.850       0.391       0.943       0.103       7.290       0.337      11.940
  | Times   80:        1.293       4.300       0.768       1.661       0.090       3.433       0.394      11.940
  | Times   81:        1.349       3.347       0.589       1.632       0.090       4.545       0.388      11.940
  | Times   82:        1.308       4.392       0.798       1.502       0.103       3.448       0.389      11.940
  | Times   83:        1.161       2.804       0.564       1.452       0.103       5.481       0.375      11.940
  | Times   84:        1.284       3.741       0.614       1.480       0.077       4.352       0.391      11.940
  | Times   85:        1.183       3.167       0.661       1.413       0.077       5.067       0.372      11.940
  | Times   86:        1.191       3.566       0.578       1.327       0.074       4.834       0.370      11.940
  | Times   87:        1.167       3.052       0.698       1.308       0.074       5.280       0.359      11.940
  | Times   88:        1.216       6.969       1.932       1.419       0.009       0.010       0.385      11.940
  | Times   89:        1.245       6.831       1.911       1.459       0.009       0.093       0.392      11.940
  | Times   90:        1.136       5.885       1.727       1.211       0.009       1.597       0.374      11.940
  | Times   91:        1.250       6.109       1.678       1.227       0.009       1.291       0.375      11.940
  | Times   92:        1.251       6.757       1.822       1.420       0.009       0.292       0.388      11.940
  | Times   93:        1.166       6.437       1.898       1.327       0.009       0.721       0.382      11.940
  | Times   94:        1.321       6.910       1.796       1.382       0.009       0.135       0.387      11.940
  | Times   95:        0.969       5.621       1.637       0.964       0.009       2.377       0.363      11.940
  | Times   96:        0.984       2.673       0.406       1.284       0.065       1.703       4.825      11.940
  | Times   97:        1.010       2.137       0.424       1.278       0.065       2.201       4.824      11.940
  | Times   98:        1.021       2.657       0.411       1.292       0.070       1.655       4.833      11.940
  | Times   99:        0.949       2.131       0.425       1.252       0.070       2.286       4.826      11.939
  | Times  100:        1.089       2.849       0.457       1.289       0.063       1.347       4.845      11.940
  | Times  101:        1.025       2.197       0.418       1.275       0.063       2.121       4.840      11.939
  | Times  102:        1.112       2.823       0.461       1.315       0.066       1.317       4.844      11.940
  | Times  103:        1.052       2.261       0.420       1.307       0.066       1.995       4.840      11.939
  | Times  104:        1.063       2.694       0.407       0.919       0.057       1.973       4.827      11.940
  | Times  105:        0.972       2.173       0.494       0.858       0.057       2.569       4.816      11.939
  | Times  106:        0.770       1.905       0.310       0.683       0.072       3.392       4.809      11.939
  | Times  107:        0.712       1.526       0.385       0.653       0.072       3.786       4.806      11.940
  | Times  108:        0.806       2.246       0.545       0.597       0.068       2.867       4.811      11.939
  | Times  109:        0.742       1.421       0.298       0.567       0.068       4.040       4.802      11.939
  | Times  110:        0.682       1.865       0.411       0.597       0.071       3.515       4.799      11.939
  | Times  111:        0.621       1.170       0.240       0.584       0.071       4.462       4.791      11.939
  | Times  112:        0.785       2.646       0.460       0.969       0.051       2.207       4.821      11.939
  | Times  113:        0.819       2.111       0.371       0.962       0.051       2.804       4.822      11.939
  | Times  114:        0.787       2.732       0.500       0.880       0.056       2.164       4.820      11.940
  | Times  115:        0.697       1.758       0.340       0.840       0.056       3.442       4.806      11.939
  | Times  116:        0.780       2.287       0.382       0.857       0.053       2.763       4.818      11.939
  | Times  117:        0.708       1.978       0.400       0.817       0.053       3.179       4.804      11.939
  | Times  118:        0.709       2.192       0.355       0.781       0.044       3.063       4.796      11.939
  | Times  119:        0.699       1.895       0.417       0.763       0.044       3.331       4.791      11.939
  | Times  120:        0.728       4.332       1.191       0.854       0.005       0.004       4.825      11.940
  | Times  121:        0.746       4.243       1.151       0.872       0.005       0.099       4.822      11.939
  | Times  122:        0.679       3.665       1.044       0.727       0.005       1.007       4.812      11.939
  | Times  123:        0.768       3.808       1.015       0.736       0.005       0.787       4.820      11.940
  | Times  124:        0.765       4.189       1.083       0.833       0.005       0.244       4.821      11.939
  | Times  125:        0.709       4.006       1.147       0.798       0.005       0.454       4.820      11.939
  | Times  126:        0.793       4.295       1.101       0.823       0.005       0.098       4.824      11.940
  | Times  127:        0.583       3.519       1.001       0.586       0.005       1.436       4.810      11.940
  | Times  sum:      139.041     441.588      97.928     154.467       8.125     355.596     331.518    1528.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.539
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53025537 eV
  Highest occupied state (VBM) at     -7.23616477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17565404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41181881 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28327339 Ha       -3626.82239954 eV
  | XC energy correction          :         -15.95847101 Ha        -434.25209060 eV
  | XC potential correction       :          30.06103939 Ha         818.00250142 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.58112685 Ha        -587.25234073 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62223143 Ha       -6710.93236577 eV
  | Total energy, T -> 0          :        -246.62223143 Ha       -6710.93236577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62223143 Ha       -6710.93236577 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20253849 Ha        5801.53625132 eV
  | Electrostatic energy          :        -429.05134117 Ha      -11675.08101485 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01084859 Ha          -0.29520509 eV
  | Sum of eigenvalues per atom                           :        -100.74506665 eV
  | Total energy (T->0) per atom                          :        -186.41478794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41478794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.389 s, elapsed      250.816 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3228E-02
  | Change of unmixed KS density  :  0.1510E-02
  | Change of sum of eigenvalues  : -0.5404E+00 eV
  | Change of total energy        :  0.2177E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.231 s          15.231 s
  | Charge density update                       :        1.994 s           1.994 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.975 s           0.975 s
  | Fock matrix evaluation                      :       11.986 s          11.986 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.523 MB (on task 111)
  |   Maximum:      200.510 MB (on task  70)
  |   Average:      164.576 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.930 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      264.059 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      205.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   6)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015053.258
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302888E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111260E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.175 s, elapsed      120.459 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0631589889526367
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54536998
  Full exact exchange energy:     806.242223874018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.344       3.628       0.562       1.726       0.083       2.044       2.562      11.948
  | Times    1:        1.347       2.846       0.564       1.678       0.083       2.874       2.556      11.948
  | Times    2:        1.369       3.519       0.556       1.693       0.076       2.187       2.549      11.948
  | Times    3:        1.249       2.822       0.558       1.626       0.077       3.077       2.539      11.948
  | Times    4:        1.435       3.782       0.614       1.732       0.098       1.720       2.567      11.948
  | Times    5:        1.357       2.921       0.553       1.694       0.098       2.766       2.559      11.948
  | Times    6:        1.514       3.718       0.608       1.733       0.090       1.718       2.567      11.948
  | Times    7:        1.379       2.986       0.545       1.727       0.090       2.667       2.555      11.948
  | Times    8:        1.419       3.571       0.541       1.225       0.073       2.570       2.549      11.948
  | Times    9:        1.273       2.899       0.669       1.153       0.073       3.343       2.539      11.948
  | Times   10:        1.026       2.500       0.418       0.913       0.107       4.464       2.519      11.948
  | Times   11:        0.943       1.989       0.494       0.874       0.107       5.026       2.514      11.948
  | Times   12:        1.049       2.953       0.741       0.767       0.100       3.810       2.528      11.948
  | Times   13:        0.930       1.876       0.393       0.734       0.100       5.402       2.513      11.948
  | Times   14:        0.951       2.451       0.534       0.792       0.085       4.622       2.514      11.948
  | Times   15:        0.831       1.515       0.323       0.757       0.085       5.941       2.496      11.948
  | Times   16:        1.027       3.483       0.620       1.312       0.068       2.897       2.541      11.948
  | Times   17:        1.076       2.791       0.475       1.322       0.068       3.673       2.543      11.948
  | Times   18:        1.033       3.582       0.662       1.217       0.070       2.837       2.548      11.948
  | Times   19:        0.939       2.321       0.449       1.189       0.070       4.447       2.534      11.948
  | Times   20:        1.044       3.015       0.508       1.183       0.070       3.593       2.534      11.948
  | Times   21:        0.930       2.599       0.525       1.137       0.070       4.169       2.517      11.948
  | Times   22:        0.939       2.878       0.471       1.086       0.060       3.994       2.522      11.948
  | Times   23:        0.929       2.508       0.550       1.072       0.060       4.311       2.519      11.948
  | Times   24:        0.954       5.720       1.586       1.133       0.007       0.002       2.546      11.948
  | Times   25:        0.983       5.578       1.528       1.145       0.007       0.162       2.546      11.948
  | Times   26:        0.898       4.832       1.387       0.971       0.007       1.325       2.527      11.948
  | Times   27:        1.012       5.002       1.351       0.985       0.007       1.053       2.538      11.948
  | Times   28:        0.990       5.523       1.442       1.123       0.007       0.319       2.545      11.948
  | Times   29:        0.929       5.273       1.530       1.051       0.007       0.618       2.540      11.948
  | Times   30:        1.019       5.656       1.450       1.094       0.007       0.176       2.546      11.948
  | Times   31:        0.777       4.635       1.318       0.771       0.007       1.913       2.527      11.948
  | Times   32:        1.281       3.557       0.538       1.730       0.081       2.072       2.689      11.948
  | Times   33:        1.300       2.803       0.567       1.688       0.081       2.826       2.683      11.948
  | Times   34:        1.320       3.514       0.549       1.724       0.086       2.072       2.684      11.948
  | Times   35:        1.232       2.785       0.562       1.683       0.086       2.924       2.676      11.948
  | Times   36:        1.395       3.755       0.614       1.757       0.088       1.648       2.692      11.948
  | Times   37:        1.303       2.864       0.554       1.716       0.088       2.736       2.688      11.948
  | Times   38:        1.464       3.698       0.608       1.760       0.081       1.635       2.701      11.948
  | Times   39:        1.377       2.931       0.548       1.741       0.081       2.576       2.694      11.948
  | Times   40:        1.372       3.553       0.542       1.206       0.074       2.535       2.666      11.948
  | Times   41:        1.257       2.842       0.678       1.140       0.074       3.297       2.660      11.948
  | Times   42:        0.990       2.471       0.407       0.921       0.101       4.398       2.660      11.948
  | Times   43:        0.906       1.970       0.515       0.882       0.101       4.925       2.650      11.948
  | Times   44:        1.026       2.917       0.728       0.780       0.095       3.749       2.653      11.948
  | Times   45:        0.909       1.838       0.397       0.726       0.096       5.343       2.640      11.948
  | Times   46:        0.900       2.417       0.527       0.807       0.087       4.582       2.628      11.948
  | Times   47:        0.810       1.499       0.324       0.785       0.087       5.825       2.617      11.948
  | Times   48:        1.005       3.455       0.612       1.309       0.074       2.816       2.676      11.948
  | Times   49:        1.047       2.736       0.476       1.302       0.074       3.634       2.678      11.948
  | Times   50:        1.017       3.541       0.646       1.188       0.082       2.800       2.674      11.948
  | Times   51:        0.902       2.269       0.468       1.158       0.082       4.406       2.662      11.948
  | Times   52:        1.005       2.983       0.492       1.180       0.062       3.562       2.663      11.948
  | Times   53:        0.925       2.557       0.548       1.150       0.062       4.054       2.651      11.948
  | Times   54:        0.936       2.865       0.461       1.104       0.059       3.866       2.656      11.948
  | Times   55:        0.909       2.447       0.566       1.055       0.059       4.258       2.654      11.948
  | Times   56:        0.933       5.633       1.571       1.125       0.007       0.005       2.674      11.948
  | Times   57:        0.973       5.525       1.529       1.154       0.007       0.086       2.674      11.948
  | Times   58:        0.888       4.746       1.389       0.964       0.007       1.296       2.659      11.948
  | Times   59:        0.971       4.927       1.355       0.982       0.007       1.040       2.667      11.948
  | Times   60:        0.951       5.476       1.438       1.126       0.007       0.276       2.674      11.948
  | Times   61:        0.914       5.207       1.525       1.053       0.007       0.571       2.671      11.948
  | Times   62:        0.999       5.595       1.454       1.096       0.007       0.125       2.673      11.948
  | Times   63:        0.736       4.542       1.322       0.769       0.007       1.920       2.652      11.948
  | Times   64:        1.633       4.362       0.681       2.136       0.088       2.654       0.394      11.948
  | Times   65:        1.654       3.435       0.696       2.158       0.088       3.528       0.390      11.948
  | Times   66:        1.747       4.342       0.691       2.122       0.103       2.543       0.399      11.948
  | Times   67:        1.564       3.416       0.689       2.049       0.103       3.742       0.384      11.948
  | Times   68:        1.794       4.628       0.767       2.166       0.092       2.097       0.404      11.948
  | Times   69:        1.691       3.506       0.679       2.154       0.092       3.428       0.399      11.948
  | Times   70:        1.885       4.591       0.800       2.127       0.121       2.014       0.411      11.948
  | Times   71:        1.725       3.614       0.674       2.134       0.121       3.280       0.401      11.948
  | Times   72:        1.712       4.382       0.675       1.506       0.094       3.180       0.399      11.948
  | Times   73:        1.620       3.457       0.813       1.426       0.094       4.147       0.391      11.948
  | Times   74:        1.309       3.072       0.513       1.122       0.142       5.414       0.377      11.948
  | Times   75:        1.213       2.412       0.628       1.062       0.142       6.133       0.358      11.948
  | Times   76:        1.308       3.594       0.884       0.992       0.122       4.674       0.374      11.948
  | Times   77:        1.154       2.274       0.491       0.935       0.122       6.611       0.362      11.948
  | Times   78:        1.151       2.971       0.661       0.975       0.109       5.725       0.357      11.948
  | Times   79:        1.029       1.850       0.390       0.958       0.109       7.273       0.339      11.948
  | Times   80:        1.294       4.305       0.755       1.659       0.087       3.444       0.403      11.948
  | Times   81:        1.349       3.349       0.590       1.634       0.087       4.542       0.397      11.948
  | Times   82:        1.308       4.381       0.774       1.492       0.113       3.486       0.394      11.948
  | Times   83:        1.164       2.805       0.564       1.448       0.113       5.476       0.379      11.948
  | Times   84:        1.283       3.738       0.615       1.493       0.076       4.347       0.396      11.948
  | Times   85:        1.181       3.165       0.663       1.430       0.076       5.057       0.376      11.948
  | Times   86:        1.194       3.559       0.580       1.343       0.075       4.821       0.376      11.948
  | Times   87:        1.165       3.053       0.697       1.315       0.075       5.279       0.365      11.948
  | Times   88:        1.213       6.966       1.931       1.428       0.009       0.010       0.391      11.948
  | Times   89:        1.271       6.828       1.894       1.455       0.009       0.093       0.398      11.948
  | Times   90:        1.137       5.877       1.716       1.211       0.009       1.617       0.382      11.948
  | Times   91:        1.252       6.113       1.676       1.226       0.009       1.294       0.378      11.948
  | Times   92:        1.284       6.749       1.802       1.416       0.009       0.293       0.394      11.948
  | Times   93:        1.168       6.433       1.896       1.326       0.009       0.728       0.388      11.948
  | Times   94:        1.304       6.915       1.799       1.379       0.009       0.150       0.393      11.948
  | Times   95:        0.970       5.618       1.637       0.964       0.009       2.384       0.367      11.948
  | Times   96:        0.995       2.677       0.406       1.309       0.064       1.664       4.835      11.948
  | Times   97:        1.010       2.138       0.424       1.307       0.064       2.171       4.834      11.948
  | Times   98:        1.026       2.658       0.409       1.316       0.075       1.626       4.838      11.948
  | Times   99:        0.948       2.128       0.421       1.260       0.075       2.284       4.832      11.948
  | Times  100:        1.090       2.849       0.457       1.293       0.064       1.348       4.847      11.948
  | Times  101:        1.023       2.196       0.418       1.285       0.064       2.120       4.842      11.948
  | Times  102:        1.115       2.824       0.458       1.327       0.067       1.310       4.847      11.948
  | Times  103:        1.052       2.259       0.421       1.319       0.067       1.987       4.842      11.948
  | Times  104:        1.036       2.713       0.408       0.926       0.062       1.968       4.836      11.948
  | Times  105:        0.984       2.166       0.506       0.866       0.062       2.537       4.827      11.948
  | Times  106:        0.775       1.904       0.310       0.687       0.079       3.378       4.814      11.948
  | Times  107:        0.735       1.523       0.377       0.652       0.079       3.770       4.811      11.948
  | Times  108:        0.791       2.249       0.546       0.598       0.074       2.871       4.819      11.948
  | Times  109:        0.738       1.423       0.298       0.568       0.074       4.036       4.811      11.948
  | Times  110:        0.688       1.865       0.410       0.598       0.073       3.511       4.803      11.948
  | Times  111:        0.622       1.172       0.240       0.582       0.073       4.464       4.794      11.948
  | Times  112:        0.784       2.644       0.459       0.985       0.050       2.198       4.827      11.948
  | Times  113:        0.818       2.113       0.371       0.974       0.050       2.793       4.828      11.948
  | Times  114:        0.786       2.730       0.504       0.891       0.062       2.149       4.827      11.948
  | Times  115:        0.701       1.757       0.342       0.845       0.062       3.429       4.812      11.948
  | Times  116:        0.782       2.286       0.381       0.866       0.051       2.757       4.825      11.948
  | Times  117:        0.707       1.978       0.400       0.826       0.051       3.174       4.812      11.948
  | Times  118:        0.711       2.191       0.354       0.787       0.044       3.060       4.802      11.948
  | Times  119:        0.700       1.893       0.417       0.770       0.044       3.327       4.797      11.948
  | Times  120:        0.727       4.336       1.193       0.854       0.005       0.004       4.829      11.948
  | Times  121:        0.748       4.242       1.147       0.872       0.005       0.107       4.827      11.948
  | Times  122:        0.681       3.668       1.044       0.732       0.005       0.999       4.818      11.948
  | Times  123:        0.753       3.816       1.016       0.738       0.005       0.795       4.825      11.948
  | Times  124:        0.763       4.188       1.077       0.838       0.005       0.250       4.827      11.948
  | Times  125:        0.708       4.004       1.148       0.794       0.005       0.463       4.826      11.948
  | Times  126:        0.796       4.296       1.097       0.826       0.005       0.098       4.830      11.948
  | Times  127:        0.583       3.519       1.000       0.586       0.005       1.439       4.816      11.948
  | Times  sum:      138.954     441.456      97.816     154.686       8.092     355.128     333.214    1529.346

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.011       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.562
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53462184 eV
  Highest occupied state (VBM) at     -7.24456474 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17532106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41988580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29148677 Ha       -3627.04589706 eV
  | XC energy correction          :         -15.95773306 Ha        -434.23200996 eV
  | XC potential correction       :          30.05997756 Ha         817.97360733 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.57225736 Ha        -587.01098942 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62189921 Ha       -6710.92332544 eV
  | Total energy, T -> 0          :        -246.62189921 Ha       -6710.92332544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62189921 Ha       -6710.92332544 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20219079 Ha        5801.52678971 eV
  | Electrostatic energy          :        -429.05155782 Ha      -11675.08691018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01083358 Ha          -0.29479669 eV
  | Sum of eigenvalues per atom                           :        -100.75127492 eV
  | Total energy (T->0) per atom                          :        -186.41453682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41453682 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.393 s, elapsed      251.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8347E-03
  | Change of unmixed KS density  :  0.1446E-02
  | Change of sum of eigenvalues  : -0.2235E+00 eV
  | Change of total energy        :  0.9040E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.249 s          15.250 s
  | Charge density update                       :        1.998 s           1.999 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.974 s           0.974 s
  | Fock matrix evaluation                      :       11.995 s          11.996 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.523 MB (on task 111)
  |   Maximum:      200.511 MB (on task  70)
  |   Average:      164.576 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.930 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      264.059 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      205.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   6)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

